	Adding nVidia Cuda Toolkit 11.8
	Adding nVidia cuDNN 8.6 (.0.163)
WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.

  0%|          | 0/1500 [00:00<?, ?it/s]
warmup:   0%|          | 1/1500 [00:10<4:12:56, 10.12s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|          | 10/1500 [00:10<18:26,  1.35it/s, 7 steps of size 7.58e-04. acc. prob=0.50] 
warmup:   1%|          | 18/1500 [00:10<09:02,  2.73it/s, 7 steps of size 2.02e-03. acc. prob=0.64]
warmup:  43%|████▎     | 651/1500 [10:05<08:20,  1.70it/s, 639 steps of size 3.07e-03. acc. prob=0.78]
warmup:  44%|████▎     | 653/1500 [10:05<05:58,  2.36it/s, 31 steps of size 3.77e-03. acc. prob=0.78] 
warmup:  44%|████▎     | 655/1500 [10:05<04:20,  3.25it/s, 15 steps of size 3.40e-03. acc. prob=0.78]
warmup:  44%|████▍     | 657/1500 [10:06<03:16,  4.29it/s, 15 steps of size 3.59e-03. acc. prob=0.78]
warmup:  44%|████▍     | 659/1500 [10:06<02:41,  5.22it/s, 31 steps of size 5.08e-03. acc. prob=0.79]
warmup:  44%|████▍     | 661/1500 [10:06<02:09,  6.46it/s, 31 steps of size 3.74e-03. acc. prob=0.79]
warmup:  44%|████▍     | 663/1500 [10:06<01:49,  7.68it/s, 15 steps of size 2.75e-03. acc. prob=0.78]
warmup:  44%|████▍     | 665/1500 [10:06<01:39,  8.43it/s, 31 steps of size 3.96e-03. acc. prob=0.79]
warmup:  44%|████▍     | 667/1500 [10:06<01:27,  9.54it/s, 15 steps of size 4.31e-03. acc. prob=0.79]
warmup:  45%|████▍     | 669/1500 [10:07<01:24,  9.88it/s, 31 steps of size 3.01e-03. acc. prob=0.78]
warmup:  45%|████▍     | 671/1500 [10:07<01:22, 10.08it/s, 31 steps of size 4.69e-03. acc. prob=0.79]
warmup:  45%|████▍     | 673/1500 [10:10<07:11,  1.92it/s, 31 steps of size 4.69e-03. acc. prob=0.79]
warmup:  45%|████▌     | 676/1500 [10:12<08:19,  1.65it/s, 831 steps of size 4.69e-03. acc. prob=0.79]
warmup:  45%|████▌     | 678/1500 [10:12<06:19,  2.17it/s, 31 steps of size 4.66e-03. acc. prob=0.79] 
warmup:  45%|████▌     | 679/1500 [10:12<05:54,  2.31it/s, 95 steps of size 4.27e-03. acc. prob=0.79]
warmup:  45%|████▌     | 680/1500 [10:12<05:03,  2.70it/s, 31 steps of size 4.53e-03. acc. prob=0.79]
warmup:  45%|████▌     | 682/1500 [10:13<03:48,  3.58it/s, 63 steps of size 3.50e-03. acc. prob=0.79]
warmup:  46%|████▌     | 684/1500 [10:13<02:58,  4.58it/s, 31 steps of size 2.94e-03. acc. prob=0.79]
warmup:  46%|████▌     | 686/1500 [10:13<02:24,  5.63it/s, 31 steps of size 3.29e-03. acc. prob=0.79]
warmup:  46%|████▌     | 687/1500 [10:16<08:34,  1.58it/s, 991 steps of size 3.85e-03. acc. prob=0.79]
warmup:  46%|████▌     | 689/1500 [10:16<05:55,  2.28it/s, 31 steps of size 3.25e-03. acc. prob=0.79] 
warmup:  46%|████▌     | 691/1500 [10:16<04:17,  3.15it/s, 31 steps of size 4.47e-03. acc. prob=0.79]
warmup:  46%|████▌     | 693/1500 [10:16<03:17,  4.08it/s, 31 steps of size 3.64e-03. acc. prob=0.79]
warmup:  46%|████▋     | 695/1500 [10:19<08:32,  1.57it/s, 1023 steps of size 3.95e-03. acc. prob=0.79]
warmup:  46%|████▋     | 696/1500 [10:19<07:25,  1.81it/s, 63 steps of size 4.33e-03. acc. prob=0.79]  
warmup:  47%|████▋     | 698/1500 [10:19<05:11,  2.58it/s, 31 steps of size 3.51e-03. acc. prob=0.79]
warmup:  47%|████▋     | 699/1500 [10:22<11:29,  1.16it/s, 1023 steps of size 4.45e-03. acc. prob=0.79]
warmup:  47%|████▋     | 700/1500 [10:25<17:33,  1.32s/it, 1023 steps of size 3.87e-03. acc. prob=0.79]
warmup:  47%|████▋     | 702/1500 [10:25<11:14,  1.18it/s, 31 steps of size 3.28e-03. acc. prob=0.79]  
warmup:  47%|████▋     | 704/1500 [10:26<07:31,  1.76it/s, 15 steps of size 3.26e-03. acc. prob=0.79]
warmup:  47%|████▋     | 706/1500 [10:26<05:13,  2.53it/s, 15 steps of size 3.47e-03. acc. prob=0.79]
warmup:  47%|████▋     | 708/1500 [10:27<05:54,  2.24it/s, 31 steps of size 4.09e-03. acc. prob=0.79]
warmup:  47%|████▋     | 710/1500 [10:27<04:36,  2.86it/s, 63 steps of size 3.46e-03. acc. prob=0.79]
warmup:  47%|████▋     | 711/1500 [10:28<05:25,  2.43it/s, 255 steps of size 3.53e-03. acc. prob=0.79]
warmup:  48%|████▊     | 713/1500 [10:28<03:57,  3.31it/s, 31 steps of size 3.43e-03. acc. prob=0.79] 
warmup:  48%|████▊     | 715/1500 [10:28<03:03,  4.27it/s, 31 steps of size 3.67e-03. acc. prob=0.79]
warmup:  48%|████▊     | 717/1500 [10:30<06:34,  1.99it/s, 735 steps of size 3.98e-03. acc. prob=0.79]
warmup:  48%|████▊     | 719/1500 [10:32<07:17,  1.79it/s, 479 steps of size 3.29e-03. acc. prob=0.79]
warmup:  48%|████▊     | 721/1500 [10:35<10:52,  1.19it/s, 1023 steps of size 2.66e-03. acc. prob=0.79]
warmup:  48%|████▊     | 723/1500 [10:35<07:53,  1.64it/s, 31 steps of size 3.45e-03. acc. prob=0.79]  
warmup:  48%|████▊     | 725/1500 [10:35<06:01,  2.14it/s, 63 steps of size 3.23e-03. acc. prob=0.79]
warmup:  48%|████▊     | 726/1500 [10:38<11:10,  1.15it/s, 1023 steps of size 3.63e-03. acc. prob=0.79]
warmup:  49%|████▊     | 728/1500 [10:38<07:40,  1.67it/s, 15 steps of size 4.67e-03. acc. prob=0.79]  
warmup:  49%|████▊     | 729/1500 [10:38<06:32,  1.96it/s, 47 steps of size 3.40e-03. acc. prob=0.79]
warmup:  49%|████▊     | 730/1500 [10:41<12:50,  1.00s/it, 1023 steps of size 3.68e-03. acc. prob=0.79]
warmup:  49%|████▉     | 732/1500 [10:44<14:43,  1.15s/it, 1023 steps of size 4.79e-03. acc. prob=0.79]
warmup:  49%|████▉     | 733/1500 [10:47<19:45,  1.55s/it, 1023 steps of size 3.71e-03. acc. prob=0.79]
warmup:  49%|████▉     | 735/1500 [10:47<13:59,  1.10s/it, 255 steps of size 5.37e-03. acc. prob=0.79] 
warmup:  49%|████▉     | 736/1500 [10:48<12:36,  1.01it/s, 255 steps of size 2.87e-03. acc. prob=0.79]
warmup:  49%|████▉     | 738/1500 [10:49<10:38,  1.19it/s, 383 steps of size 3.32e-03. acc. prob=0.79]
warmup:  49%|████▉     | 739/1500 [10:52<16:20,  1.29s/it, 1023 steps of size 3.19e-03. acc. prob=0.79]
warmup:  49%|████▉     | 741/1500 [10:53<13:20,  1.05s/it, 479 steps of size 3.30e-03. acc. prob=0.79] 
warmup:  50%|████▉     | 743/1500 [10:54<09:02,  1.39it/s, 31 steps of size 3.50e-03. acc. prob=0.79] 
warmup:  50%|████▉     | 745/1500 [10:54<06:24,  1.96it/s, 31 steps of size 3.40e-03. acc. prob=0.79]
warmup:  50%|████▉     | 746/1500 [10:57<12:20,  1.02it/s, 1023 steps of size 2.82e-03. acc. prob=0.79]
warmup:  50%|████▉     | 748/1500 [10:59<14:03,  1.12s/it, 1023 steps of size 3.18e-03. acc. prob=0.79]
warmup:  50%|█████     | 750/1500 [11:00<11:21,  1.10it/s, 319 steps of size 3.37e-03. acc. prob=0.79] 
warmup:  50%|█████     | 751/1500 [11:02<13:39,  1.09s/it, 671 steps of size 3.25e-03. acc. prob=0.79]
warmup:  50%|█████     | 752/1500 [11:03<11:31,  1.08it/s, 127 steps of size 3.12e-03. acc. prob=0.79]
warmup:  50%|█████     | 753/1500 [11:03<09:16,  1.34it/s, 63 steps of size 3.80e-03. acc. prob=0.79] 
warmup:  50%|█████     | 755/1500 [11:03<06:04,  2.05it/s, 47 steps of size 3.40e-03. acc. prob=0.79]
warmup:  50%|█████     | 757/1500 [11:03<04:11,  2.96it/s, 31 steps of size 3.24e-03. acc. prob=0.79]
warmup:  51%|█████     | 758/1500 [11:04<04:38,  2.66it/s, 207 steps of size 4.03e-03. acc. prob=0.79]
warmup:  51%|█████     | 759/1500 [11:07<11:56,  1.03it/s, 1023 steps of size 4.00e-03. acc. prob=0.79]
warmup:  51%|█████     | 761/1500 [11:07<07:34,  1.63it/s, 15 steps of size 2.62e-03. acc. prob=0.79]  
warmup:  51%|█████     | 763/1500 [11:07<05:15,  2.34it/s, 31 steps of size 4.03e-03. acc. prob=0.79]
warmup:  51%|█████     | 765/1500 [11:07<04:03,  3.01it/s, 63 steps of size 3.90e-03. acc. prob=0.79]
warmup:  51%|█████     | 767/1500 [11:07<03:01,  4.04it/s, 31 steps of size 4.04e-03. acc. prob=0.79]
warmup:  51%|█████▏    | 769/1500 [11:08<02:19,  5.22it/s, 31 steps of size 3.80e-03. acc. prob=0.79]
warmup:  51%|█████▏    | 771/1500 [11:10<06:48,  1.78it/s, 1023 steps of size 2.29e-03. acc. prob=0.79]
warmup:  51%|█████▏    | 772/1500 [11:12<09:21,  1.30it/s, 607 steps of size 2.65e-03. acc. prob=0.79] 
warmup:  52%|█████▏    | 774/1500 [11:12<06:31,  1.85it/s, 31 steps of size 3.65e-03. acc. prob=0.79] 
warmup:  52%|█████▏    | 776/1500 [11:12<04:45,  2.54it/s, 31 steps of size 3.39e-03. acc. prob=0.79]
warmup:  52%|█████▏    | 778/1500 [11:13<03:36,  3.34it/s, 31 steps of size 2.62e-03. acc. prob=0.79]
warmup:  52%|█████▏    | 779/1500 [11:13<03:58,  3.02it/s, 191 steps of size 2.51e-03. acc. prob=0.79]
warmup:  52%|█████▏    | 780/1500 [11:16<10:03,  1.19it/s, 1023 steps of size 2.83e-03. acc. prob=0.79]
warmup:  52%|█████▏    | 782/1500 [11:16<06:56,  1.72it/s, 63 steps of size 2.77e-03. acc. prob=0.79]  
warmup:  52%|█████▏    | 784/1500 [11:16<04:55,  2.43it/s, 31 steps of size 3.27e-03. acc. prob=0.79]
warmup:  52%|█████▏    | 785/1500 [11:17<06:25,  1.85it/s, 383 steps of size 3.29e-03. acc. prob=0.79]
warmup:  52%|█████▏    | 787/1500 [11:17<04:24,  2.69it/s, 31 steps of size 4.59e-03. acc. prob=0.79] 
warmup:  53%|█████▎    | 788/1500 [11:19<08:02,  1.48it/s, 735 steps of size 3.90e-03. acc. prob=0.79]
warmup:  53%|█████▎    | 789/1500 [11:20<06:41,  1.77it/s, 63 steps of size 3.40e-03. acc. prob=0.79] 
warmup:  53%|█████▎    | 791/1500 [11:20<04:30,  2.62it/s, 31 steps of size 3.35e-03. acc. prob=0.79]
warmup:  53%|█████▎    | 793/1500 [11:20<03:39,  3.22it/s, 95 steps of size 4.66e-03. acc. prob=0.79]
warmup:  53%|█████▎    | 794/1500 [11:20<03:08,  3.74it/s, 31 steps of size 5.21e-03. acc. prob=0.79]
warmup:  53%|█████▎    | 796/1500 [11:20<02:17,  5.13it/s, 31 steps of size 3.14e-03. acc. prob=0.79]
warmup:  53%|█████▎    | 797/1500 [11:21<02:16,  5.13it/s, 63 steps of size 3.75e-03. acc. prob=0.79]
warmup:  53%|█████▎    | 800/1500 [11:21<01:32,  7.56it/s, 31 steps of size 4.17e-03. acc. prob=0.79]
warmup:  53%|█████▎    | 802/1500 [11:21<01:23,  8.36it/s, 31 steps of size 5.13e-03. acc. prob=0.79]
warmup:  54%|█████▎    | 804/1500 [11:21<01:13,  9.48it/s, 31 steps of size 3.05e-03. acc. prob=0.79]
warmup:  54%|█████▎    | 806/1500 [11:25<07:34,  1.53it/s, 383 steps of size 4.03e-03. acc. prob=0.79]
warmup:  54%|█████▍    | 808/1500 [11:28<10:20,  1.11it/s, 1023 steps of size 5.06e-03. acc. prob=0.79]
warmup:  54%|█████▍    | 810/1500 [11:28<07:24,  1.55it/s, 31 steps of size 2.89e-03. acc. prob=0.79]  
warmup:  54%|█████▍    | 812/1500 [11:28<05:28,  2.10it/s, 31 steps of size 3.49e-03. acc. prob=0.79]
warmup:  54%|█████▍    | 814/1500 [11:28<04:06,  2.79it/s, 31 steps of size 3.65e-03. acc. prob=0.79]
warmup:  54%|█████▍    | 816/1500 [11:28<03:03,  3.73it/s, 15 steps of size 3.42e-03. acc. prob=0.79]
warmup:  55%|█████▍    | 818/1500 [11:28<02:24,  4.74it/s, 31 steps of size 3.78e-03. acc. prob=0.79]
warmup:  55%|█████▍    | 820/1500 [11:29<01:56,  5.85it/s, 31 steps of size 3.02e-03. acc. prob=0.79]
warmup:  55%|█████▍    | 822/1500 [11:29<01:36,  7.05it/s, 31 steps of size 3.58e-03. acc. prob=0.79]
warmup:  55%|█████▍    | 824/1500 [11:29<01:27,  7.72it/s, 31 steps of size 4.70e-03. acc. prob=0.79]
warmup:  55%|█████▌    | 826/1500 [11:29<01:20,  8.36it/s, 31 steps of size 6.08e-03. acc. prob=0.79]
warmup:  55%|█████▌    | 828/1500 [11:30<01:30,  7.45it/s, 63 steps of size 3.57e-03. acc. prob=0.79]
warmup:  55%|█████▌    | 830/1500 [11:30<01:29,  7.47it/s, 63 steps of size 4.23e-03. acc. prob=0.79]
warmup:  55%|█████▌    | 832/1500 [11:30<01:21,  8.15it/s, 31 steps of size 3.96e-03. acc. prob=0.79]
warmup:  56%|█████▌    | 834/1500 [11:30<01:15,  8.81it/s, 31 steps of size 4.80e-03. acc. prob=0.79]
warmup:  56%|█████▌    | 836/1500 [11:30<01:11,  9.29it/s, 31 steps of size 4.56e-03. acc. prob=0.79]
warmup:  56%|█████▌    | 838/1500 [11:31<01:04, 10.22it/s, 31 steps of size 3.69e-03. acc. prob=0.79]
warmup:  56%|█████▌    | 840/1500 [11:33<05:30,  2.00it/s, 31 steps of size 3.46e-03. acc. prob=0.79]
warmup:  56%|█████▌    | 842/1500 [11:34<04:08,  2.65it/s, 31 steps of size 3.07e-03. acc. prob=0.79]
warmup:  56%|█████▌    | 843/1500 [11:36<08:35,  1.27it/s, 1023 steps of size 2.89e-03. acc. prob=0.79]
warmup:  56%|█████▋    | 845/1500 [11:36<06:03,  1.80it/s, 31 steps of size 2.81e-03. acc. prob=0.79]  
warmup:  56%|█████▋    | 846/1500 [11:37<06:21,  1.71it/s, 255 steps of size 2.85e-03. acc. prob=0.79]
warmup:  57%|█████▋    | 848/1500 [11:38<05:29,  1.98it/s, 223 steps of size 3.31e-03. acc. prob=0.79]
warmup:  57%|█████▋    | 850/1500 [11:38<03:58,  2.72it/s, 31 steps of size 4.38e-03. acc. prob=0.79] 
warmup:  57%|█████▋    | 852/1500 [11:38<02:59,  3.61it/s, 31 steps of size 3.24e-03. acc. prob=0.79]
warmup:  57%|█████▋    | 854/1500 [11:38<02:17,  4.68it/s, 31 steps of size 3.69e-03. acc. prob=0.79]
warmup:  57%|█████▋    | 856/1500 [11:39<01:49,  5.86it/s, 31 steps of size 4.18e-03. acc. prob=0.79]
warmup:  57%|█████▋    | 858/1500 [11:39<02:03,  5.19it/s, 159 steps of size 3.43e-03. acc. prob=0.79]
warmup:  57%|█████▋    | 859/1500 [11:41<05:39,  1.89it/s, 735 steps of size 3.80e-03. acc. prob=0.79]
warmup:  57%|█████▋    | 861/1500 [11:41<04:04,  2.62it/s, 31 steps of size 4.42e-03. acc. prob=0.79] 
warmup:  58%|█████▊    | 863/1500 [11:41<02:58,  3.57it/s, 31 steps of size 3.84e-03. acc. prob=0.79]
warmup:  58%|█████▊    | 865/1500 [11:42<02:38,  4.00it/s, 95 steps of size 3.22e-03. acc. prob=0.79]
warmup:  58%|█████▊    | 866/1500 [11:43<04:01,  2.63it/s, 351 steps of size 3.36e-03. acc. prob=0.79]
warmup:  58%|█████▊    | 868/1500 [11:43<02:53,  3.64it/s, 15 steps of size 2.86e-03. acc. prob=0.79] 
warmup:  58%|█████▊    | 870/1500 [11:43<02:15,  4.64it/s, 31 steps of size 4.07e-03. acc. prob=0.79]
warmup:  58%|█████▊    | 872/1500 [11:43<01:47,  5.82it/s, 31 steps of size 3.68e-03. acc. prob=0.79]
warmup:  58%|█████▊    | 874/1500 [11:43<01:28,  7.04it/s, 31 steps of size 3.87e-03. acc. prob=0.79]
warmup:  58%|█████▊    | 876/1500 [11:44<01:17,  8.06it/s, 47 steps of size 3.33e-03. acc. prob=0.79]
warmup:  59%|█████▊    | 878/1500 [11:44<01:10,  8.78it/s, 31 steps of size 2.83e-03. acc. prob=0.79]
warmup:  59%|█████▊    | 880/1500 [11:44<01:03,  9.75it/s, 31 steps of size 3.88e-03. acc. prob=0.79]
warmup:  59%|█████▉    | 882/1500 [11:47<04:57,  2.08it/s, 31 steps of size 3.04e-03. acc. prob=0.79]
warmup:  59%|█████▉    | 884/1500 [11:47<03:44,  2.75it/s, 31 steps of size 3.68e-03. acc. prob=0.79]
warmup:  59%|█████▉    | 885/1500 [11:47<03:23,  3.03it/s, 63 steps of size 4.45e-03. acc. prob=0.79]
warmup:  59%|█████▉    | 886/1500 [11:48<04:00,  2.55it/s, 223 steps of size 3.74e-03. acc. prob=0.79]
warmup:  59%|█████▉    | 888/1500 [11:48<02:53,  3.53it/s, 31 steps of size 4.40e-03. acc. prob=0.79] 
warmup:  59%|█████▉    | 889/1500 [11:51<08:07,  1.25it/s, 1023 steps of size 4.48e-03. acc. prob=0.79]
warmup:  59%|█████▉    | 891/1500 [11:51<06:19,  1.60it/s, 207 steps of size 4.26e-03. acc. prob=0.79] 
warmup:  60%|█████▉    | 893/1500 [11:51<04:23,  2.31it/s, 31 steps of size 3.55e-03. acc. prob=0.79] 
warmup:  60%|█████▉    | 895/1500 [11:52<03:15,  3.10it/s, 31 steps of size 3.73e-03. acc. prob=0.79]
warmup:  60%|█████▉    | 897/1500 [11:54<06:47,  1.48it/s, 1023 steps of size 4.86e-03. acc. prob=0.79]
warmup:  60%|█████▉    | 899/1500 [11:55<04:49,  2.08it/s, 31 steps of size 4.37e-03. acc. prob=0.79]  
warmup:  60%|██████    | 901/1500 [11:57<07:43,  1.29it/s, 1023 steps of size 3.02e-03. acc. prob=0.79]
warmup:  60%|██████    | 903/1500 [11:58<05:36,  1.77it/s, 31 steps of size 3.17e-03. acc. prob=0.79]  
warmup:  60%|██████    | 904/1500 [11:58<04:55,  2.02it/s, 63 steps of size 2.96e-03. acc. prob=0.79]
warmup:  60%|██████    | 905/1500 [11:58<04:07,  2.41it/s, 31 steps of size 3.49e-03. acc. prob=0.79]
warmup:  60%|██████    | 906/1500 [11:59<06:14,  1.59it/s, 495 steps of size 3.21e-03. acc. prob=0.79]
warmup:  61%|██████    | 908/1500 [11:59<04:05,  2.41it/s, 31 steps of size 2.66e-03. acc. prob=0.79] 
warmup:  61%|██████    | 909/1500 [12:00<05:23,  1.82it/s, 415 steps of size 2.99e-03. acc. prob=0.79]
warmup:  61%|██████    | 911/1500 [12:03<08:44,  1.12it/s, 1023 steps of size 2.85e-03. acc. prob=0.79]
warmup:  61%|██████    | 912/1500 [12:05<10:21,  1.06s/it, 639 steps of size 3.43e-03. acc. prob=0.79] 
warmup:  61%|██████    | 914/1500 [12:05<06:40,  1.46it/s, 31 steps of size 2.86e-03. acc. prob=0.79] 
warmup:  61%|██████    | 916/1500 [12:05<04:33,  2.13it/s, 31 steps of size 3.58e-03. acc. prob=0.79]
warmup:  61%|██████    | 917/1500 [12:06<04:08,  2.35it/s, 95 steps of size 4.04e-03. acc. prob=0.79]
warmup:  61%|██████▏   | 919/1500 [12:06<02:57,  3.28it/s, 31 steps of size 3.03e-03. acc. prob=0.79]
warmup:  61%|██████▏   | 921/1500 [12:06<02:23,  4.04it/s, 63 steps of size 4.30e-03. acc. prob=0.79]
warmup:  61%|██████▏   | 922/1500 [12:09<07:32,  1.28it/s, 1023 steps of size 4.71e-03. acc. prob=0.79]
warmup:  62%|██████▏   | 923/1500 [12:12<11:24,  1.19s/it, 1023 steps of size 3.54e-03. acc. prob=0.79]
warmup:  62%|██████▏   | 924/1500 [12:14<15:16,  1.59s/it, 1023 steps of size 3.64e-03. acc. prob=0.79]
warmup:  62%|██████▏   | 925/1500 [12:16<16:07,  1.68s/it, 735 steps of size 3.54e-03. acc. prob=0.79] 
warmup:  62%|██████▏   | 926/1500 [12:17<12:18,  1.29s/it, 63 steps of size 3.59e-03. acc. prob=0.79] 
warmup:  62%|██████▏   | 927/1500 [12:20<16:48,  1.76s/it, 1023 steps of size 3.73e-03. acc. prob=0.79]
warmup:  62%|██████▏   | 929/1500 [12:22<15:12,  1.60s/it, 1023 steps of size 2.85e-03. acc. prob=0.79]
warmup:  62%|██████▏   | 930/1500 [12:23<12:09,  1.28s/it, 95 steps of size 2.96e-03. acc. prob=0.79]  
warmup:  62%|██████▏   | 932/1500 [12:26<12:48,  1.35s/it, 1023 steps of size 3.42e-03. acc. prob=0.79]
warmup:  62%|██████▏   | 934/1500 [12:26<08:23,  1.12it/s, 31 steps of size 4.65e-03. acc. prob=0.79]  
warmup:  62%|██████▏   | 936/1500 [12:26<05:39,  1.66it/s, 15 steps of size 3.29e-03. acc. prob=0.79]
warmup:  63%|██████▎   | 938/1500 [12:26<04:01,  2.33it/s, 31 steps of size 2.65e-03. acc. prob=0.79]
warmup:  63%|██████▎   | 940/1500 [12:27<03:55,  2.38it/s, 255 steps of size 2.72e-03. acc. prob=0.79]
warmup:  63%|██████▎   | 942/1500 [12:29<05:34,  1.67it/s, 703 steps of size 3.09e-03. acc. prob=0.79]
warmup:  63%|██████▎   | 944/1500 [12:29<04:06,  2.25it/s, 31 steps of size 3.83e-03. acc. prob=0.79] 
warmup:  63%|██████▎   | 946/1500 [12:29<03:06,  2.97it/s, 31 steps of size 4.04e-03. acc. prob=0.79]
warmup:  63%|██████▎   | 947/1500 [12:31<06:05,  1.51it/s, 799 steps of size 3.55e-03. acc. prob=0.79]
warmup:  63%|██████▎   | 949/1500 [12:34<08:31,  1.08it/s, 1023 steps of size 3.83e-03. acc. prob=0.79]
warmup:  63%|██████▎   | 950/1500 [12:34<07:11,  1.28it/s, 63 steps of size 4.07e-03. acc. prob=0.79]  
warmup:  63%|██████▎   | 951/1500 [12:37<10:54,  1.19s/it, 1023 steps of size 4.23e-02. acc. prob=0.79]
warmup:  64%|██████▎   | 954/1500 [12:37<06:09,  1.48it/s, 127 steps of size 1.14e-03. acc. prob=0.79] 
warmup:  64%|██████▎   | 955/1500 [12:38<05:17,  1.71it/s, 63 steps of size 1.67e-03. acc. prob=0.79] 
warmup:  64%|██████▎   | 956/1500 [12:38<04:32,  1.99it/s, 63 steps of size 2.72e-03. acc. prob=0.79]
warmup:  64%|██████▍   | 958/1500 [12:40<07:18,  1.23it/s, 943 steps of size 6.58e-03. acc. prob=0.79]
warmup:  64%|██████▍   | 960/1500 [12:41<05:07,  1.76it/s, 63 steps of size 2.57e-03. acc. prob=0.79] 
warmup:  64%|██████▍   | 962/1500 [12:41<04:22,  2.05it/s, 223 steps of size 4.58e-03. acc. prob=0.79]
warmup:  64%|██████▍   | 965/1500 [12:42<03:00,  2.97it/s, 127 steps of size 1.41e-03. acc. prob=0.79]
warmup:  64%|██████▍   | 966/1500 [12:42<02:43,  3.26it/s, 63 steps of size 2.67e-03. acc. prob=0.79] 
warmup:  65%|██████▍   | 968/1500 [12:42<02:07,  4.18it/s, 31 steps of size 6.30e-03. acc. prob=0.79]
warmup:  65%|██████▍   | 970/1500 [12:42<01:46,  4.98it/s, 63 steps of size 2.61e-03. acc. prob=0.79]
warmup:  65%|██████▍   | 972/1500 [12:43<02:35,  3.40it/s, 319 steps of size 7.21e-03. acc. prob=0.79]
warmup:  65%|██████▍   | 973/1500 [12:44<03:32,  2.48it/s, 319 steps of size 7.87e-04. acc. prob=0.79]
warmup:  65%|██████▍   | 974/1500 [12:45<04:09,  2.11it/s, 255 steps of size 1.44e-03. acc. prob=0.79]
warmup:  65%|██████▌   | 975/1500 [12:45<03:34,  2.44it/s, 63 steps of size 2.41e-03. acc. prob=0.79] 
warmup:  65%|██████▌   | 977/1500 [12:45<02:24,  3.61it/s, 15 steps of size 1.75e-03. acc. prob=0.79]
warmup:  65%|██████▌   | 979/1500 [12:45<01:49,  4.74it/s, 31 steps of size 2.59e-03. acc. prob=0.79]
warmup:  65%|██████▌   | 980/1500 [12:46<01:46,  4.87it/s, 63 steps of size 4.52e-03. acc. prob=0.79]
warmup:  65%|██████▌   | 982/1500 [12:46<01:20,  6.40it/s, 31 steps of size 6.54e-03. acc. prob=0.79]
warmup:  66%|██████▌   | 984/1500 [12:46<01:17,  6.68it/s, 63 steps of size 2.44e-03. acc. prob=0.79]
warmup:  66%|██████▌   | 986/1500 [12:46<01:05,  7.88it/s, 31 steps of size 4.64e-03. acc. prob=0.79]
warmup:  66%|██████▌   | 988/1500 [12:46<00:53,  9.59it/s, 31 steps of size 4.23e-03. acc. prob=0.79]
warmup:  66%|██████▌   | 990/1500 [12:47<01:43,  4.91it/s, 287 steps of size 1.23e-03. acc. prob=0.79]
warmup:  66%|██████▌   | 991/1500 [12:48<01:58,  4.29it/s, 127 steps of size 2.07e-03. acc. prob=0.79]
warmup:  66%|██████▌   | 993/1500 [12:48<01:34,  5.35it/s, 31 steps of size 2.32e-03. acc. prob=0.79] 
warmup:  66%|██████▋   | 994/1500 [12:48<01:34,  5.35it/s, 63 steps of size 3.87e-03. acc. prob=0.79]
warmup:  66%|██████▋   | 995/1500 [12:48<01:35,  5.30it/s, 63 steps of size 5.37e-03. acc. prob=0.79]
warmup:  67%|██████▋   | 998/1500 [12:48<01:03,  7.84it/s, 31 steps of size 4.23e-03. acc. prob=0.79]
warmup:  67%|██████▋   | 999/1500 [12:49<01:13,  6.84it/s, 79 steps of size 2.65e-03. acc. prob=0.79]
sample:  67%|██████▋   | 1001/1500 [12:49<01:03,  7.83it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  67%|██████▋   | 1002/1500 [12:52<05:41,  1.46it/s, 1023 steps of size 3.16e-03. acc. prob=0.84]
sample:  67%|██████▋   | 1004/1500 [12:52<03:50,  2.15it/s, 31 steps of size 3.16e-03. acc. prob=0.86]  
sample:  67%|██████▋   | 1006/1500 [12:52<02:46,  2.96it/s, 31 steps of size 3.16e-03. acc. prob=0.80]
sample:  67%|██████▋   | 1008/1500 [12:52<02:03,  3.98it/s, 31 steps of size 3.16e-03. acc. prob=0.82]
sample:  67%|██████▋   | 1010/1500 [12:53<01:54,  4.27it/s, 31 steps of size 3.16e-03. acc. prob=0.83]
sample:  67%|██████▋   | 1011/1500 [12:53<01:50,  4.42it/s, 63 steps of size 3.16e-03. acc. prob=0.84]
sample:  68%|██████▊   | 1013/1500 [12:53<01:27,  5.55it/s, 31 steps of size 3.16e-03. acc. prob=0.83]
sample:  68%|██████▊   | 1015/1500 [12:53<01:13,  6.64it/s, 31 steps of size 3.16e-03. acc. prob=0.85]
sample:  68%|██████▊   | 1017/1500 [12:53<01:04,  7.50it/s, 31 steps of size 3.16e-03. acc. prob=0.84]
sample:  68%|██████▊   | 1019/1500 [12:56<04:27,  1.80it/s, 1023 steps of size 3.16e-03. acc. prob=0.85]
sample:  68%|██████▊   | 1021/1500 [12:58<05:06,  1.56it/s, 639 steps of size 3.16e-03. acc. prob=0.86] 
sample:  68%|██████▊   | 1023/1500 [13:00<06:13,  1.28it/s, 767 steps of size 3.16e-03. acc. prob=0.86]
sample:  68%|██████▊   | 1024/1500 [13:03<08:52,  1.12s/it, 1023 steps of size 3.16e-03. acc. prob=0.87]
sample:  68%|██████▊   | 1026/1500 [13:03<06:00,  1.32it/s, 15 steps of size 3.16e-03. acc. prob=0.86]  
