	Adding nVidia Cuda Toolkit 11.8
	Adding nVidia cuDNN 8.6 (.0.163)
WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.

  0%|          | 0/1500 [00:00<?, ?it/s]
warmup:   0%|          | 1/1500 [00:14<5:58:34, 14.35s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|          | 9/1500 [00:14<28:59,  1.17s/it, 1 steps of size 4.09e-04. acc. prob=0.44]  
warmup:   1%|1         | 17/1500 [00:14<13:07,  1.88it/s, 15 steps of size 1.78e-03. acc. prob=0.63]
warmup:  45%|####5     | 679/1500 [09:51<05:39,  2.42it/s, 95 steps of size 4.27e-03. acc. prob=0.79]
warmup:  45%|####5     | 681/1500 [09:51<04:09,  3.29it/s, 15 steps of size 3.79e-03. acc. prob=0.79]
warmup:  45%|####5     | 682/1500 [09:51<03:49,  3.57it/s, 63 steps of size 3.50e-03. acc. prob=0.79]
warmup:  46%|####5     | 684/1500 [09:51<02:54,  4.67it/s, 31 steps of size 2.94e-03. acc. prob=0.79]
warmup:  46%|####5     | 686/1500 [09:51<02:20,  5.79it/s, 31 steps of size 3.29e-03. acc. prob=0.79]
warmup:  46%|####5     | 687/1500 [09:54<08:22,  1.62it/s, 991 steps of size 3.85e-03. acc. prob=0.79]
warmup:  46%|####5     | 689/1500 [09:54<05:48,  2.33it/s, 31 steps of size 3.25e-03. acc. prob=0.79] 
warmup:  46%|####6     | 691/1500 [09:54<04:15,  3.17it/s, 31 steps of size 4.47e-03. acc. prob=0.79]
warmup:  46%|####6     | 693/1500 [09:54<03:15,  4.13it/s, 31 steps of size 3.64e-03. acc. prob=0.79]
warmup:  46%|####6     | 695/1500 [09:57<08:08,  1.65it/s, 1023 steps of size 3.95e-03. acc. prob=0.79]
warmup:  46%|####6     | 696/1500 [09:57<07:02,  1.90it/s, 63 steps of size 4.33e-03. acc. prob=0.79]  
warmup:  47%|####6     | 698/1500 [09:57<04:54,  2.73it/s, 31 steps of size 3.51e-03. acc. prob=0.79]
warmup:  47%|####6     | 699/1500 [10:00<11:14,  1.19it/s, 1023 steps of size 4.45e-03. acc. prob=0.79]
warmup:  47%|####6     | 700/1500 [10:03<16:44,  1.26s/it, 1023 steps of size 3.87e-03. acc. prob=0.79]
warmup:  47%|####6     | 702/1500 [10:03<10:43,  1.24it/s, 31 steps of size 3.28e-03. acc. prob=0.79]  
warmup:  47%|####6     | 704/1500 [10:03<07:13,  1.84it/s, 15 steps of size 3.26e-03. acc. prob=0.79]
warmup:  47%|####7     | 706/1500 [10:03<05:04,  2.61it/s, 15 steps of size 3.47e-03. acc. prob=0.79]
warmup:  47%|####7     | 708/1500 [10:05<06:02,  2.19it/s, 31 steps of size 4.09e-03. acc. prob=0.79]
warmup:  47%|####7     | 710/1500 [10:05<04:38,  2.84it/s, 63 steps of size 3.46e-03. acc. prob=0.79]
warmup:  47%|####7     | 711/1500 [10:05<05:21,  2.46it/s, 255 steps of size 3.53e-03. acc. prob=0.79]
warmup:  48%|####7     | 713/1500 [10:06<03:53,  3.37it/s, 31 steps of size 3.43e-03. acc. prob=0.79] 
warmup:  48%|####7     | 715/1500 [10:06<02:58,  4.40it/s, 31 steps of size 3.67e-03. acc. prob=0.79]
warmup:  48%|####7     | 717/1500 [10:08<06:14,  2.09it/s, 735 steps of size 3.98e-03. acc. prob=0.79]
warmup:  48%|####7     | 719/1500 [10:09<07:00,  1.86it/s, 479 steps of size 3.29e-03. acc. prob=0.79]
warmup:  48%|####8     | 721/1500 [10:12<10:28,  1.24it/s, 1023 steps of size 2.66e-03. acc. prob=0.79]
warmup:  48%|####8     | 723/1500 [10:12<07:35,  1.71it/s, 31 steps of size 3.45e-03. acc. prob=0.79]  
warmup:  48%|####8     | 725/1500 [10:12<05:46,  2.24it/s, 63 steps of size 3.23e-03. acc. prob=0.79]
warmup:  48%|####8     | 726/1500 [10:15<10:52,  1.19it/s, 1023 steps of size 3.63e-03. acc. prob=0.79]
warmup:  49%|####8     | 728/1500 [10:15<07:27,  1.72it/s, 15 steps of size 4.67e-03. acc. prob=0.79]  
warmup:  49%|####8     | 729/1500 [10:15<06:20,  2.03it/s, 47 steps of size 3.40e-03. acc. prob=0.79]
warmup:  49%|####8     | 730/1500 [10:18<12:07,  1.06it/s, 1023 steps of size 3.68e-03. acc. prob=0.79]
warmup:  49%|####8     | 732/1500 [10:21<14:15,  1.11s/it, 1023 steps of size 4.79e-03. acc. prob=0.79]
warmup:  49%|####8     | 733/1500 [10:23<18:42,  1.46s/it, 1023 steps of size 3.71e-03. acc. prob=0.79]
warmup:  49%|####9     | 735/1500 [10:24<13:23,  1.05s/it, 255 steps of size 5.37e-03. acc. prob=0.79] 
warmup:  49%|####9     | 736/1500 [10:25<12:18,  1.03it/s, 255 steps of size 2.87e-03. acc. prob=0.79]
warmup:  49%|####9     | 738/1500 [10:26<10:15,  1.24it/s, 383 steps of size 3.32e-03. acc. prob=0.79]
warmup:  49%|####9     | 739/1500 [10:29<15:34,  1.23s/it, 1023 steps of size 3.19e-03. acc. prob=0.79]
warmup:  49%|####9     | 741/1500 [10:30<13:00,  1.03s/it, 479 steps of size 3.30e-03. acc. prob=0.79] 
warmup:  50%|####9     | 743/1500 [10:30<08:49,  1.43it/s, 31 steps of size 3.50e-03. acc. prob=0.79] 
warmup:  50%|####9     | 745/1500 [10:30<06:14,  2.01it/s, 31 steps of size 3.40e-03. acc. prob=0.79]
warmup:  50%|####9     | 746/1500 [10:33<11:46,  1.07it/s, 1023 steps of size 2.82e-03. acc. prob=0.79]
warmup:  50%|####9     | 748/1500 [10:36<13:38,  1.09s/it, 1023 steps of size 3.18e-03. acc. prob=0.79]
warmup:  50%|#####     | 750/1500 [10:37<10:55,  1.14it/s, 319 steps of size 3.37e-03. acc. prob=0.79] 
warmup:  50%|#####     | 751/1500 [10:39<12:59,  1.04s/it, 671 steps of size 3.25e-03. acc. prob=0.79]
warmup:  50%|#####     | 752/1500 [10:39<11:05,  1.12it/s, 127 steps of size 3.12e-03. acc. prob=0.79]
warmup:  50%|#####     | 753/1500 [10:39<08:58,  1.39it/s, 63 steps of size 3.80e-03. acc. prob=0.79] 
warmup:  50%|#####     | 755/1500 [10:39<05:54,  2.10it/s, 47 steps of size 3.40e-03. acc. prob=0.79]
warmup:  50%|#####     | 757/1500 [10:39<04:08,  2.99it/s, 31 steps of size 3.24e-03. acc. prob=0.79]
warmup:  51%|#####     | 758/1500 [10:40<04:38,  2.66it/s, 207 steps of size 4.03e-03. acc. prob=0.79]
warmup:  51%|#####     | 759/1500 [10:43<11:20,  1.09it/s, 1023 steps of size 4.00e-03. acc. prob=0.79]
warmup:  51%|#####     | 761/1500 [10:43<07:10,  1.72it/s, 15 steps of size 2.62e-03. acc. prob=0.79]  
warmup:  51%|#####     | 763/1500 [10:43<04:57,  2.48it/s, 31 steps of size 4.03e-03. acc. prob=0.79]
warmup:  51%|#####1    | 765/1500 [10:43<03:48,  3.22it/s, 63 steps of size 3.90e-03. acc. prob=0.79]
warmup:  51%|#####1    | 767/1500 [10:43<02:49,  4.33it/s, 31 steps of size 4.04e-03. acc. prob=0.79]
warmup:  51%|#####1    | 769/1500 [10:44<02:11,  5.56it/s, 31 steps of size 3.80e-03. acc. prob=0.79]
warmup:  51%|#####1    | 771/1500 [10:46<06:43,  1.81it/s, 1023 steps of size 2.29e-03. acc. prob=0.79]
warmup:  51%|#####1    | 772/1500 [10:48<08:59,  1.35it/s, 607 steps of size 2.65e-03. acc. prob=0.79] 
warmup:  52%|#####1    | 774/1500 [10:48<06:15,  1.93it/s, 31 steps of size 3.65e-03. acc. prob=0.79] 
warmup:  52%|#####1    | 776/1500 [10:48<04:33,  2.65it/s, 31 steps of size 3.39e-03. acc. prob=0.79]
warmup:  52%|#####1    | 778/1500 [10:48<03:26,  3.50it/s, 31 steps of size 2.62e-03. acc. prob=0.79]
warmup:  52%|#####1    | 779/1500 [10:49<03:56,  3.05it/s, 191 steps of size 2.51e-03. acc. prob=0.79]
warmup:  52%|#####2    | 780/1500 [10:52<09:43,  1.23it/s, 1023 steps of size 2.83e-03. acc. prob=0.79]
warmup:  52%|#####2    | 782/1500 [10:52<06:39,  1.80it/s, 63 steps of size 2.77e-03. acc. prob=0.79]  
warmup:  52%|#####2    | 784/1500 [10:52<04:41,  2.54it/s, 31 steps of size 3.27e-03. acc. prob=0.79]
warmup:  52%|#####2    | 785/1500 [10:53<06:01,  1.98it/s, 383 steps of size 3.29e-03. acc. prob=0.79]
warmup:  52%|#####2    | 787/1500 [10:53<04:11,  2.83it/s, 31 steps of size 4.59e-03. acc. prob=0.79] 
warmup:  53%|#####2    | 788/1500 [10:55<07:53,  1.50it/s, 735 steps of size 3.90e-03. acc. prob=0.79]
warmup:  53%|#####2    | 789/1500 [10:55<06:34,  1.80it/s, 63 steps of size 3.40e-03. acc. prob=0.79] 
warmup:  53%|#####2    | 791/1500 [10:55<04:23,  2.69it/s, 31 steps of size 3.35e-03. acc. prob=0.79]
warmup:  53%|#####2    | 793/1500 [10:56<03:31,  3.34it/s, 95 steps of size 4.66e-03. acc. prob=0.79]
warmup:  53%|#####3    | 795/1500 [10:56<02:35,  4.54it/s, 15 steps of size 2.84e-03. acc. prob=0.79]
warmup:  53%|#####3    | 797/1500 [10:56<02:14,  5.23it/s, 63 steps of size 3.75e-03. acc. prob=0.79]
warmup:  53%|#####3    | 800/1500 [10:56<01:35,  7.32it/s, 31 steps of size 4.17e-03. acc. prob=0.79]
warmup:  53%|#####3    | 802/1500 [10:57<01:25,  8.16it/s, 31 steps of size 5.13e-03. acc. prob=0.79]
warmup:  54%|#####3    | 804/1500 [10:57<01:13,  9.41it/s, 31 steps of size 3.05e-03. acc. prob=0.79]
warmup:  54%|#####3    | 806/1500 [11:00<07:07,  1.62it/s, 383 steps of size 4.03e-03. acc. prob=0.79]
warmup:  54%|#####3    | 808/1500 [11:03<09:34,  1.21it/s, 1023 steps of size 5.06e-03. acc. prob=0.79]
warmup:  54%|#####4    | 810/1500 [11:03<06:57,  1.65it/s, 31 steps of size 2.89e-03. acc. prob=0.79]  
warmup:  54%|#####4    | 812/1500 [11:03<05:11,  2.21it/s, 31 steps of size 3.49e-03. acc. prob=0.79]
warmup:  54%|#####4    | 814/1500 [11:04<03:56,  2.90it/s, 31 steps of size 3.65e-03. acc. prob=0.79]
warmup:  54%|#####4    | 816/1500 [11:04<02:58,  3.82it/s, 15 steps of size 3.42e-03. acc. prob=0.79]
warmup:  55%|#####4    | 818/1500 [11:04<02:22,  4.77it/s, 31 steps of size 3.78e-03. acc. prob=0.79]
warmup:  55%|#####4    | 820/1500 [11:04<01:57,  5.79it/s, 31 steps of size 3.02e-03. acc. prob=0.79]
warmup:  55%|#####4    | 822/1500 [11:04<01:40,  6.75it/s, 31 steps of size 3.58e-03. acc. prob=0.79]
warmup:  55%|#####4    | 824/1500 [11:04<01:31,  7.37it/s, 31 steps of size 4.70e-03. acc. prob=0.79]
warmup:  55%|#####5    | 826/1500 [11:05<01:21,  8.28it/s, 31 steps of size 6.08e-03. acc. prob=0.79]
warmup:  55%|#####5    | 828/1500 [11:05<01:27,  7.70it/s, 63 steps of size 3.57e-03. acc. prob=0.79]
warmup:  55%|#####5    | 830/1500 [11:05<01:25,  7.80it/s, 63 steps of size 4.23e-03. acc. prob=0.79]
warmup:  55%|#####5    | 832/1500 [11:05<01:17,  8.60it/s, 31 steps of size 3.96e-03. acc. prob=0.79]
warmup:  56%|#####5    | 834/1500 [11:06<01:11,  9.31it/s, 31 steps of size 4.80e-03. acc. prob=0.79]
warmup:  56%|#####5    | 836/1500 [11:06<01:07,  9.85it/s, 31 steps of size 4.56e-03. acc. prob=0.79]
warmup:  56%|#####5    | 838/1500 [11:06<01:00, 10.96it/s, 31 steps of size 3.69e-03. acc. prob=0.79]
warmup:  56%|#####6    | 840/1500 [11:09<05:12,  2.11it/s, 31 steps of size 3.46e-03. acc. prob=0.79]
warmup:  56%|#####6    | 842/1500 [11:09<03:55,  2.79it/s, 31 steps of size 3.07e-03. acc. prob=0.79]
warmup:  56%|#####6    | 843/1500 [11:11<08:18,  1.32it/s, 1023 steps of size 2.89e-03. acc. prob=0.79]
warmup:  56%|#####6    | 845/1500 [11:12<05:50,  1.87it/s, 31 steps of size 2.81e-03. acc. prob=0.79]  
warmup:  56%|#####6    | 846/1500 [11:12<06:03,  1.80it/s, 255 steps of size 2.85e-03. acc. prob=0.79]
warmup:  57%|#####6    | 848/1500 [11:13<05:11,  2.09it/s, 223 steps of size 3.31e-03. acc. prob=0.79]
warmup:  57%|#####6    | 850/1500 [11:13<03:44,  2.89it/s, 31 steps of size 4.38e-03. acc. prob=0.79] 
warmup:  57%|#####6    | 852/1500 [11:13<02:49,  3.83it/s, 31 steps of size 3.24e-03. acc. prob=0.79]
warmup:  57%|#####6    | 854/1500 [11:13<02:13,  4.86it/s, 31 steps of size 3.69e-03. acc. prob=0.79]
warmup:  57%|#####7    | 856/1500 [11:14<01:48,  5.92it/s, 31 steps of size 4.18e-03. acc. prob=0.79]
warmup:  57%|#####7    | 858/1500 [11:14<02:04,  5.15it/s, 159 steps of size 3.43e-03. acc. prob=0.79]
warmup:  57%|#####7    | 859/1500 [11:16<05:27,  1.96it/s, 735 steps of size 3.80e-03. acc. prob=0.79]
warmup:  57%|#####7    | 861/1500 [11:16<03:54,  2.73it/s, 31 steps of size 4.42e-03. acc. prob=0.79] 
warmup:  58%|#####7    | 863/1500 [11:16<02:51,  3.72it/s, 31 steps of size 3.84e-03. acc. prob=0.79]
warmup:  58%|#####7    | 865/1500 [11:17<02:31,  4.19it/s, 95 steps of size 3.22e-03. acc. prob=0.79]
warmup:  58%|#####7    | 866/1500 [11:18<03:45,  2.81it/s, 351 steps of size 3.36e-03. acc. prob=0.79]
warmup:  58%|#####7    | 868/1500 [11:18<02:41,  3.90it/s, 15 steps of size 2.86e-03. acc. prob=0.79] 
warmup:  58%|#####8    | 870/1500 [11:18<02:05,  5.00it/s, 31 steps of size 4.07e-03. acc. prob=0.79]
warmup:  58%|#####8    | 872/1500 [11:18<01:43,  6.09it/s, 31 steps of size 3.68e-03. acc. prob=0.79]
warmup:  58%|#####8    | 874/1500 [11:18<01:28,  7.09it/s, 31 steps of size 3.87e-03. acc. prob=0.79]
warmup:  58%|#####8    | 876/1500 [11:18<01:17,  8.00it/s, 47 steps of size 3.33e-03. acc. prob=0.79]
warmup:  59%|#####8    | 878/1500 [11:19<01:10,  8.79it/s, 31 steps of size 2.83e-03. acc. prob=0.79]
warmup:  59%|#####8    | 880/1500 [11:19<01:05,  9.41it/s, 31 steps of size 3.88e-03. acc. prob=0.79]
warmup:  59%|#####8    | 882/1500 [11:21<04:48,  2.14it/s, 31 steps of size 3.04e-03. acc. prob=0.79]
warmup:  59%|#####8    | 884/1500 [11:21<03:37,  2.84it/s, 31 steps of size 3.68e-03. acc. prob=0.79]
warmup:  59%|#####8    | 885/1500 [11:22<03:16,  3.13it/s, 63 steps of size 4.45e-03. acc. prob=0.79]
warmup:  59%|#####9    | 886/1500 [11:22<03:47,  2.70it/s, 223 steps of size 3.74e-03. acc. prob=0.79]
warmup:  59%|#####9    | 888/1500 [11:22<02:43,  3.74it/s, 31 steps of size 4.40e-03. acc. prob=0.79] 
warmup:  59%|#####9    | 889/1500 [11:25<08:01,  1.27it/s, 1023 steps of size 4.48e-03. acc. prob=0.79]
warmup:  59%|#####9    | 891/1500 [11:26<06:11,  1.64it/s, 207 steps of size 4.26e-03. acc. prob=0.79] 
warmup:  60%|#####9    | 893/1500 [11:26<04:16,  2.37it/s, 31 steps of size 3.55e-03. acc. prob=0.79] 
warmup:  60%|#####9    | 895/1500 [11:26<03:08,  3.21it/s, 31 steps of size 3.73e-03. acc. prob=0.79]
warmup:  60%|#####9    | 897/1500 [11:29<06:37,  1.52it/s, 1023 steps of size 4.86e-03. acc. prob=0.79]
warmup:  60%|#####9    | 899/1500 [11:29<04:44,  2.11it/s, 31 steps of size 4.37e-03. acc. prob=0.79]  
warmup:  60%|######    | 901/1500 [11:32<07:29,  1.33it/s, 1023 steps of size 3.02e-03. acc. prob=0.79]
warmup:  60%|######    | 903/1500 [11:32<05:26,  1.83it/s, 31 steps of size 3.17e-03. acc. prob=0.79]  
warmup:  60%|######    | 904/1500 [11:32<04:46,  2.08it/s, 63 steps of size 2.96e-03. acc. prob=0.79]
warmup:  60%|######    | 906/1500 [11:34<05:29,  1.80it/s, 495 steps of size 3.21e-03. acc. prob=0.79]
warmup:  61%|######    | 908/1500 [11:34<03:58,  2.48it/s, 31 steps of size 2.66e-03. acc. prob=0.79] 
warmup:  61%|######    | 909/1500 [11:35<05:11,  1.89it/s, 415 steps of size 2.99e-03. acc. prob=0.79]
warmup:  61%|######    | 911/1500 [11:37<08:01,  1.22it/s, 1023 steps of size 2.85e-03. acc. prob=0.79]
warmup:  61%|######    | 912/1500 [11:39<09:36,  1.02it/s, 639 steps of size 3.43e-03. acc. prob=0.79] 
warmup:  61%|######    | 914/1500 [11:39<06:23,  1.53it/s, 31 steps of size 2.86e-03. acc. prob=0.79] 
warmup:  61%|######1   | 916/1500 [11:39<04:29,  2.17it/s, 31 steps of size 3.58e-03. acc. prob=0.79]
warmup:  61%|######1   | 917/1500 [11:40<04:04,  2.38it/s, 95 steps of size 4.04e-03. acc. prob=0.79]
warmup:  61%|######1   | 919/1500 [11:40<02:54,  3.33it/s, 31 steps of size 3.03e-03. acc. prob=0.79]
warmup:  61%|######1   | 921/1500 [11:40<02:19,  4.15it/s, 63 steps of size 4.30e-03. acc. prob=0.79]
warmup:  61%|######1   | 922/1500 [11:43<06:57,  1.39it/s, 1023 steps of size 4.71e-03. acc. prob=0.79]
warmup:  62%|######1   | 923/1500 [11:45<10:51,  1.13s/it, 1023 steps of size 3.54e-03. acc. prob=0.79]
warmup:  62%|######1   | 924/1500 [11:48<14:17,  1.49s/it, 1023 steps of size 3.64e-03. acc. prob=0.79]
warmup:  62%|######1   | 925/1500 [11:50<15:21,  1.60s/it, 735 steps of size 3.54e-03. acc. prob=0.79] 
warmup:  62%|######1   | 926/1500 [11:50<11:42,  1.22s/it, 63 steps of size 3.59e-03. acc. prob=0.79] 
warmup:  62%|######1   | 927/1500 [11:53<15:45,  1.65s/it, 1023 steps of size 3.73e-03. acc. prob=0.79]
warmup:  62%|######1   | 929/1500 [11:56<14:37,  1.54s/it, 1023 steps of size 2.85e-03. acc. prob=0.79]
warmup:  62%|######2   | 930/1500 [11:56<11:40,  1.23s/it, 95 steps of size 2.96e-03. acc. prob=0.79]  
warmup:  62%|######2   | 932/1500 [11:59<12:10,  1.29s/it, 1023 steps of size 3.42e-03. acc. prob=0.79]
warmup:  62%|######2   | 934/1500 [11:59<07:59,  1.18it/s, 31 steps of size 4.65e-03. acc. prob=0.79]  
warmup:  62%|######2   | 936/1500 [11:59<05:26,  1.73it/s, 15 steps of size 3.29e-03. acc. prob=0.79]
warmup:  63%|######2   | 938/1500 [11:59<03:54,  2.40it/s, 31 steps of size 2.65e-03. acc. prob=0.79]
warmup:  63%|######2   | 940/1500 [12:00<03:47,  2.46it/s, 255 steps of size 2.72e-03. acc. prob=0.79]
warmup:  63%|######2   | 942/1500 [12:02<05:18,  1.75it/s, 703 steps of size 3.09e-03. acc. prob=0.79]
warmup:  63%|######2   | 944/1500 [12:02<03:54,  2.37it/s, 31 steps of size 3.83e-03. acc. prob=0.79] 
warmup:  63%|######3   | 946/1500 [12:02<02:56,  3.14it/s, 31 steps of size 4.04e-03. acc. prob=0.79]
warmup:  63%|######3   | 947/1500 [12:04<05:59,  1.54it/s, 799 steps of size 3.55e-03. acc. prob=0.79]
warmup:  63%|######3   | 949/1500 [12:07<08:09,  1.12it/s, 1023 steps of size 3.83e-03. acc. prob=0.79]
warmup:  63%|######3   | 950/1500 [12:07<06:51,  1.34it/s, 63 steps of size 4.07e-03. acc. prob=0.79]  
warmup:  63%|######3   | 951/1500 [12:10<10:32,  1.15s/it, 1023 steps of size 4.23e-02. acc. prob=0.79]
warmup:  64%|######3   | 954/1500 [12:10<05:56,  1.53it/s, 127 steps of size 1.14e-03. acc. prob=0.79] 
warmup:  64%|######3   | 955/1500 [12:10<05:05,  1.78it/s, 63 steps of size 1.67e-03. acc. prob=0.79] 
warmup:  64%|######3   | 956/1500 [12:11<04:21,  2.08it/s, 63 steps of size 2.72e-03. acc. prob=0.79]
warmup:  64%|######3   | 958/1500 [12:13<06:53,  1.31it/s, 943 steps of size 6.58e-03. acc. prob=0.79]
warmup:  64%|######4   | 960/1500 [12:13<04:48,  1.87it/s, 63 steps of size 2.57e-03. acc. prob=0.79] 
warmup:  64%|######4   | 962/1500 [12:14<04:11,  2.14it/s, 223 steps of size 4.58e-03. acc. prob=0.79]
warmup:  64%|######4   | 965/1500 [12:14<02:56,  3.03it/s, 127 steps of size 1.41e-03. acc. prob=0.79]
warmup:  64%|######4   | 966/1500 [12:14<02:43,  3.27it/s, 63 steps of size 2.67e-03. acc. prob=0.79] 
warmup:  65%|######4   | 968/1500 [12:15<02:05,  4.23it/s, 31 steps of size 6.30e-03. acc. prob=0.79]
warmup:  65%|######4   | 970/1500 [12:15<01:43,  5.10it/s, 63 steps of size 2.61e-03. acc. prob=0.79]
warmup:  65%|######4   | 972/1500 [12:16<02:28,  3.56it/s, 319 steps of size 7.21e-03. acc. prob=0.79]
warmup:  65%|######4   | 973/1500 [12:17<03:22,  2.60it/s, 319 steps of size 7.87e-04. acc. prob=0.79]
warmup:  65%|######4   | 974/1500 [12:17<03:55,  2.23it/s, 255 steps of size 1.44e-03. acc. prob=0.79]
warmup:  65%|######5   | 975/1500 [12:18<03:22,  2.59it/s, 63 steps of size 2.41e-03. acc. prob=0.79] 
warmup:  65%|######5   | 977/1500 [12:18<02:15,  3.85it/s, 15 steps of size 1.75e-03. acc. prob=0.79]
warmup:  65%|######5   | 979/1500 [12:18<01:42,  5.08it/s, 31 steps of size 2.59e-03. acc. prob=0.79]
warmup:  65%|######5   | 980/1500 [12:18<01:39,  5.21it/s, 63 steps of size 4.52e-03. acc. prob=0.79]
warmup:  65%|######5   | 982/1500 [12:18<01:15,  6.85it/s, 31 steps of size 6.54e-03. acc. prob=0.79]
warmup:  66%|######5   | 984/1500 [12:18<01:11,  7.22it/s, 63 steps of size 2.44e-03. acc. prob=0.79]
warmup:  66%|######5   | 986/1500 [12:19<01:02,  8.17it/s, 31 steps of size 4.64e-03. acc. prob=0.79]
warmup:  66%|######5   | 988/1500 [12:19<00:53,  9.61it/s, 31 steps of size 4.23e-03. acc. prob=0.79]
warmup:  66%|######6   | 990/1500 [12:20<01:49,  4.67it/s, 287 steps of size 1.23e-03. acc. prob=0.79]
warmup:  66%|######6   | 991/1500 [12:20<02:00,  4.21it/s, 127 steps of size 2.07e-03. acc. prob=0.79]
warmup:  66%|######6   | 993/1500 [12:20<01:34,  5.36it/s, 31 steps of size 2.32e-03. acc. prob=0.79] 
warmup:  66%|######6   | 994/1500 [12:20<01:34,  5.38it/s, 63 steps of size 3.87e-03. acc. prob=0.79]
warmup:  66%|######6   | 995/1500 [12:20<01:32,  5.43it/s, 63 steps of size 5.37e-03. acc. prob=0.79]
warmup:  67%|######6   | 998/1500 [12:21<01:01,  8.12it/s, 31 steps of size 4.23e-03. acc. prob=0.79]
warmup:  67%|######6   | 999/1500 [12:21<01:10,  7.13it/s, 79 steps of size 2.65e-03. acc. prob=0.79]
sample:  67%|######6   | 1001/1500 [12:21<01:01,  8.17it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  67%|######6   | 1002/1500 [12:24<05:22,  1.55it/s, 1023 steps of size 3.16e-03. acc. prob=0.84]
sample:  67%|######6   | 1004/1500 [12:24<03:39,  2.26it/s, 31 steps of size 3.16e-03. acc. prob=0.86]  
sample:  67%|######7   | 1006/1500 [12:24<02:38,  3.11it/s, 31 steps of size 3.16e-03. acc. prob=0.80]
sample:  67%|######7   | 1008/1500 [12:24<02:00,  4.10it/s, 31 steps of size 3.16e-03. acc. prob=0.82]
sample:  67%|######7   | 1009/1500 [12:25<02:07,  3.84it/s, 127 steps of size 3.16e-03. acc. prob=0.84]
sample:  67%|######7   | 1011/1500 [12:25<01:45,  4.65it/s, 63 steps of size 3.16e-03. acc. prob=0.84] 
sample:  68%|######7   | 1013/1500 [12:25<01:24,  5.78it/s, 31 steps of size 3.16e-03. acc. prob=0.83]
sample:  68%|######7   | 1015/1500 [12:25<01:10,  6.90it/s, 31 steps of size 3.16e-03. acc. prob=0.85]
sample:  68%|######7   | 1017/1500 [12:25<01:01,  7.89it/s, 31 steps of size 3.16e-03. acc. prob=0.84]
sample:  68%|######7   | 1019/1500 [12:28<04:08,  1.94it/s, 1023 steps of size 3.16e-03. acc. prob=0.85]
sample:  68%|######8   | 1021/1500 [12:30<04:58,  1.61it/s, 639 steps of size 3.16e-03. acc. prob=0.86] 
sample:  68%|######8   | 1023/1500 [12:32<05:59,  1.33it/s, 767 steps of size 3.16e-03. acc. prob=0.86]
sample:  68%|######8   | 1024/1500 [12:35<08:36,  1.08s/it, 1023 steps of size 3.16e-03. acc. prob=0.87]
sample:  68%|######8   | 1026/1500 [12:35<05:50,  1.35it/s, 15 steps of size 3.16e-03. acc. prob=0.86]  
sample:  69%|######8   | 1028/1500 [12:35<04:08,  1.90it/s, 31 steps of size 3.16e-03. acc. prob=0.86]
sample:  69%|######8   | 1029/1500 [12:38<07:13,  1.09it/s, 1023 steps of size 3.16e-03. acc. prob=0.87]
sample:  69%|######8   | 1031/1500 [12:38<04:51,  1.61it/s, 31 steps of size 3.16e-03. acc. prob=0.87]  
sample:  69%|######8   | 1033/1500 [12:38<03:27,  2.25it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  69%|######9   | 1035/1500 [12:38<02:32,  3.04it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  69%|######9   | 1036/1500 [12:41<06:01,  1.28it/s, 1023 steps of size 3.16e-03. acc. prob=0.87]
sample:  69%|######9   | 1038/1500 [12:41<04:08,  1.86it/s, 31 steps of size 3.16e-03. acc. prob=0.86]  
sample:  69%|######9   | 1040/1500 [12:41<02:58,  2.57it/s, 31 steps of size 3.16e-03. acc. prob=0.86]
sample:  69%|######9   | 1042/1500 [12:42<03:29,  2.18it/s, 415 steps of size 3.16e-03. acc. prob=0.86]
sample:  70%|######9   | 1044/1500 [12:43<02:35,  2.93it/s, 31 steps of size 3.16e-03. acc. prob=0.87] 
sample:  70%|######9   | 1045/1500 [12:45<05:43,  1.33it/s, 1023 steps of size 3.16e-03. acc. prob=0.87]
sample:  70%|######9   | 1047/1500 [12:45<04:04,  1.85it/s, 63 steps of size 3.16e-03. acc. prob=0.87]  
sample:  70%|######9   | 1048/1500 [12:48<07:05,  1.06it/s, 1023 steps of size 3.16e-03. acc. prob=0.87]
sample:  70%|#######   | 1050/1500 [12:48<04:45,  1.58it/s, 31 steps of size 3.16e-03. acc. prob=0.87]  
sample:  70%|#######   | 1052/1500 [12:48<03:20,  2.23it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  70%|#######   | 1054/1500 [12:48<02:27,  3.03it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  70%|#######   | 1056/1500 [12:49<01:52,  3.95it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  71%|#######   | 1058/1500 [12:49<01:29,  4.92it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  71%|#######   | 1060/1500 [12:49<01:13,  5.98it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  71%|#######   | 1062/1500 [12:49<01:02,  7.03it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
