	Adding nVidia Cuda Toolkit 11.8
	Adding nVidia cuDNN 8.6 (.0.163)
WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.

  0%|          | 0/1500 [00:00<?, ?it/s]
warmup:   0%|          | 1/1500 [00:10<4:11:35, 10.07s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|          | 10/1500 [00:10<18:21,  1.35it/s, 7 steps of size 7.58e-04. acc. prob=0.50] 
warmup:   1%|          | 18/1500 [00:10<08:57,  2.76it/s, 7 steps of size 2.02e-03. acc. prob=0.64]
warmup:  44%|████▎     | 655/1500 [09:47<04:25,  3.18it/s, 15 steps of size 3.40e-03. acc. prob=0.78]
warmup:  44%|████▍     | 657/1500 [09:47<03:21,  4.19it/s, 15 steps of size 3.59e-03. acc. prob=0.78]
warmup:  44%|████▍     | 659/1500 [09:47<02:43,  5.14it/s, 31 steps of size 5.08e-03. acc. prob=0.79]
warmup:  44%|████▍     | 661/1500 [09:48<02:12,  6.34it/s, 31 steps of size 3.74e-03. acc. prob=0.79]
warmup:  44%|████▍     | 663/1500 [09:48<01:49,  7.64it/s, 15 steps of size 2.75e-03. acc. prob=0.78]
warmup:  44%|████▍     | 665/1500 [09:48<01:40,  8.31it/s, 31 steps of size 3.96e-03. acc. prob=0.79]
warmup:  44%|████▍     | 667/1500 [09:48<01:27,  9.57it/s, 15 steps of size 4.31e-03. acc. prob=0.79]
warmup:  45%|████▍     | 669/1500 [09:48<01:24,  9.85it/s, 31 steps of size 3.01e-03. acc. prob=0.78]
warmup:  45%|████▍     | 671/1500 [09:48<01:22, 10.11it/s, 31 steps of size 4.69e-03. acc. prob=0.79]
warmup:  45%|████▍     | 673/1500 [09:51<07:00,  1.97it/s, 31 steps of size 4.69e-03. acc. prob=0.79]
warmup:  45%|████▌     | 676/1500 [09:53<08:05,  1.70it/s, 831 steps of size 4.69e-03. acc. prob=0.79]
warmup:  45%|████▌     | 678/1500 [09:54<06:08,  2.23it/s, 31 steps of size 4.66e-03. acc. prob=0.79] 
warmup:  45%|████▌     | 679/1500 [09:54<05:43,  2.39it/s, 95 steps of size 4.27e-03. acc. prob=0.79]
warmup:  45%|████▌     | 681/1500 [09:54<04:13,  3.24it/s, 15 steps of size 3.79e-03. acc. prob=0.79]
warmup:  45%|████▌     | 682/1500 [09:54<03:52,  3.52it/s, 63 steps of size 3.50e-03. acc. prob=0.79]
warmup:  46%|████▌     | 684/1500 [09:54<02:59,  4.54it/s, 31 steps of size 2.94e-03. acc. prob=0.79]
warmup:  46%|████▌     | 686/1500 [09:55<02:25,  5.59it/s, 31 steps of size 3.29e-03. acc. prob=0.79]
warmup:  46%|████▌     | 687/1500 [09:57<08:32,  1.59it/s, 991 steps of size 3.85e-03. acc. prob=0.79]
warmup:  46%|████▌     | 689/1500 [09:57<05:51,  2.31it/s, 31 steps of size 3.25e-03. acc. prob=0.79] 
warmup:  46%|████▌     | 691/1500 [09:57<04:12,  3.20it/s, 31 steps of size 4.47e-03. acc. prob=0.79]
warmup:  46%|████▌     | 693/1500 [09:58<03:15,  4.13it/s, 31 steps of size 3.64e-03. acc. prob=0.79]
warmup:  46%|████▋     | 695/1500 [10:01<08:26,  1.59it/s, 1023 steps of size 3.95e-03. acc. prob=0.79]
warmup:  46%|████▋     | 696/1500 [10:01<07:19,  1.83it/s, 63 steps of size 4.33e-03. acc. prob=0.79]  
warmup:  47%|████▋     | 698/1500 [10:01<05:07,  2.61it/s, 31 steps of size 3.51e-03. acc. prob=0.79]
warmup:  47%|████▋     | 699/1500 [10:04<11:13,  1.19it/s, 1023 steps of size 4.45e-03. acc. prob=0.79]
warmup:  47%|████▋     | 700/1500 [10:06<17:05,  1.28s/it, 1023 steps of size 3.87e-03. acc. prob=0.79]
warmup:  47%|████▋     | 702/1500 [10:07<10:56,  1.22it/s, 31 steps of size 3.28e-03. acc. prob=0.79]  
warmup:  47%|████▋     | 704/1500 [10:07<07:22,  1.80it/s, 15 steps of size 3.26e-03. acc. prob=0.79]
warmup:  47%|████▋     | 706/1500 [10:07<05:11,  2.55it/s, 15 steps of size 3.47e-03. acc. prob=0.79]
warmup:  47%|████▋     | 708/1500 [10:08<05:48,  2.27it/s, 31 steps of size 4.09e-03. acc. prob=0.79]
warmup:  47%|████▋     | 710/1500 [10:08<04:30,  2.92it/s, 63 steps of size 3.46e-03. acc. prob=0.79]
warmup:  47%|████▋     | 711/1500 [10:09<05:20,  2.46it/s, 255 steps of size 3.53e-03. acc. prob=0.79]
warmup:  48%|████▊     | 713/1500 [10:09<03:54,  3.36it/s, 31 steps of size 3.43e-03. acc. prob=0.79] 
warmup:  48%|████▊     | 715/1500 [10:09<03:00,  4.36it/s, 31 steps of size 3.67e-03. acc. prob=0.79]
warmup:  48%|████▊     | 717/1500 [10:11<06:20,  2.06it/s, 735 steps of size 3.98e-03. acc. prob=0.79]
warmup:  48%|████▊     | 719/1500 [10:13<07:01,  1.85it/s, 479 steps of size 3.29e-03. acc. prob=0.79]
warmup:  48%|████▊     | 721/1500 [10:16<10:45,  1.21it/s, 1023 steps of size 2.66e-03. acc. prob=0.79]
warmup:  48%|████▊     | 723/1500 [10:16<07:48,  1.66it/s, 31 steps of size 3.45e-03. acc. prob=0.79]  
warmup:  48%|████▊     | 725/1500 [10:16<05:57,  2.17it/s, 63 steps of size 3.23e-03. acc. prob=0.79]
warmup:  48%|████▊     | 726/1500 [10:19<10:58,  1.17it/s, 1023 steps of size 3.63e-03. acc. prob=0.79]
warmup:  49%|████▊     | 728/1500 [10:19<07:33,  1.70it/s, 15 steps of size 4.67e-03. acc. prob=0.79]  
warmup:  49%|████▊     | 729/1500 [10:19<06:25,  2.00it/s, 47 steps of size 3.40e-03. acc. prob=0.79]
warmup:  49%|████▊     | 730/1500 [10:22<12:31,  1.02it/s, 1023 steps of size 3.68e-03. acc. prob=0.79]
warmup:  49%|████▉     | 732/1500 [10:24<14:29,  1.13s/it, 1023 steps of size 4.79e-03. acc. prob=0.79]
warmup:  49%|████▉     | 733/1500 [10:27<19:08,  1.50s/it, 1023 steps of size 3.71e-03. acc. prob=0.79]
warmup:  49%|████▉     | 735/1500 [10:28<13:28,  1.06s/it, 255 steps of size 5.37e-03. acc. prob=0.79] 
warmup:  49%|████▉     | 736/1500 [10:29<12:28,  1.02it/s, 255 steps of size 2.87e-03. acc. prob=0.79]
warmup:  49%|████▉     | 738/1500 [10:30<10:33,  1.20it/s, 383 steps of size 3.32e-03. acc. prob=0.79]
warmup:  49%|████▉     | 739/1500 [10:33<16:02,  1.26s/it, 1023 steps of size 3.19e-03. acc. prob=0.79]
warmup:  49%|████▉     | 741/1500 [10:34<13:10,  1.04s/it, 479 steps of size 3.30e-03. acc. prob=0.79] 
warmup:  50%|████▉     | 743/1500 [10:34<08:56,  1.41it/s, 31 steps of size 3.50e-03. acc. prob=0.79] 
warmup:  50%|████▉     | 745/1500 [10:34<06:19,  1.99it/s, 31 steps of size 3.40e-03. acc. prob=0.79]
warmup:  50%|████▉     | 746/1500 [10:37<11:57,  1.05it/s, 1023 steps of size 2.82e-03. acc. prob=0.79]
warmup:  50%|████▉     | 748/1500 [10:40<13:49,  1.10s/it, 1023 steps of size 3.18e-03. acc. prob=0.79]
warmup:  50%|█████     | 750/1500 [10:41<11:10,  1.12it/s, 319 steps of size 3.37e-03. acc. prob=0.79] 
warmup:  50%|█████     | 751/1500 [10:43<13:13,  1.06s/it, 671 steps of size 3.25e-03. acc. prob=0.79]
warmup:  50%|█████     | 752/1500 [10:43<11:07,  1.12it/s, 127 steps of size 3.12e-03. acc. prob=0.79]
warmup:  50%|█████     | 753/1500 [10:43<08:55,  1.39it/s, 63 steps of size 3.80e-03. acc. prob=0.79] 
warmup:  50%|█████     | 755/1500 [10:43<05:54,  2.10it/s, 47 steps of size 3.40e-03. acc. prob=0.79]
warmup:  50%|█████     | 757/1500 [10:44<04:09,  2.98it/s, 31 steps of size 3.24e-03. acc. prob=0.79]
warmup:  51%|█████     | 758/1500 [10:44<04:43,  2.62it/s, 207 steps of size 4.03e-03. acc. prob=0.79]
warmup:  51%|█████     | 759/1500 [10:47<11:54,  1.04it/s, 1023 steps of size 4.00e-03. acc. prob=0.79]
warmup:  51%|█████     | 761/1500 [10:47<07:32,  1.63it/s, 15 steps of size 2.62e-03. acc. prob=0.79]  
warmup:  51%|█████     | 763/1500 [10:47<05:13,  2.35it/s, 31 steps of size 4.03e-03. acc. prob=0.79]
warmup:  51%|█████     | 764/1500 [10:48<04:24,  2.79it/s, 31 steps of size 4.58e-03. acc. prob=0.79]
warmup:  51%|█████     | 765/1500 [10:48<03:59,  3.07it/s, 63 steps of size 3.90e-03. acc. prob=0.79]
warmup:  51%|█████     | 767/1500 [10:48<02:41,  4.55it/s, 31 steps of size 4.04e-03. acc. prob=0.79]
warmup:  51%|█████▏    | 769/1500 [10:48<02:00,  6.06it/s, 31 steps of size 3.80e-03. acc. prob=0.79]
warmup:  51%|█████▏    | 771/1500 [10:51<07:03,  1.72it/s, 1023 steps of size 2.29e-03. acc. prob=0.79]
warmup:  51%|█████▏    | 772/1500 [10:52<09:40,  1.25it/s, 607 steps of size 2.65e-03. acc. prob=0.79] 
warmup:  52%|█████▏    | 774/1500 [10:53<06:36,  1.83it/s, 31 steps of size 3.65e-03. acc. prob=0.79] 
warmup:  52%|█████▏    | 776/1500 [10:53<04:44,  2.54it/s, 31 steps of size 3.39e-03. acc. prob=0.79]
warmup:  52%|█████▏    | 778/1500 [10:53<03:29,  3.45it/s, 31 steps of size 2.62e-03. acc. prob=0.79]
warmup:  52%|█████▏    | 779/1500 [10:53<03:53,  3.08it/s, 191 steps of size 2.51e-03. acc. prob=0.79]
warmup:  52%|█████▏    | 780/1500 [10:56<09:56,  1.21it/s, 1023 steps of size 2.83e-03. acc. prob=0.79]
warmup:  52%|█████▏    | 782/1500 [10:56<06:46,  1.77it/s, 63 steps of size 2.77e-03. acc. prob=0.79]  
warmup:  52%|█████▏    | 784/1500 [10:57<04:48,  2.48it/s, 31 steps of size 3.27e-03. acc. prob=0.79]
warmup:  52%|█████▏    | 785/1500 [10:58<06:17,  1.90it/s, 383 steps of size 3.29e-03. acc. prob=0.79]
warmup:  52%|█████▏    | 787/1500 [10:58<04:23,  2.71it/s, 31 steps of size 4.59e-03. acc. prob=0.79] 
warmup:  53%|█████▎    | 788/1500 [11:00<07:50,  1.51it/s, 735 steps of size 3.90e-03. acc. prob=0.79]
warmup:  53%|█████▎    | 789/1500 [11:00<06:31,  1.81it/s, 63 steps of size 3.40e-03. acc. prob=0.79] 
warmup:  53%|█████▎    | 791/1500 [11:00<04:23,  2.69it/s, 31 steps of size 3.35e-03. acc. prob=0.79]
warmup:  53%|█████▎    | 793/1500 [11:00<03:34,  3.30it/s, 95 steps of size 4.66e-03. acc. prob=0.79]
warmup:  53%|█████▎    | 795/1500 [11:00<02:38,  4.46it/s, 15 steps of size 2.84e-03. acc. prob=0.79]
warmup:  53%|█████▎    | 797/1500 [11:01<02:17,  5.10it/s, 63 steps of size 3.75e-03. acc. prob=0.79]
warmup:  53%|█████▎    | 800/1500 [11:01<01:38,  7.07it/s, 31 steps of size 4.17e-03. acc. prob=0.79]
warmup:  53%|█████▎    | 802/1500 [11:01<01:28,  7.88it/s, 31 steps of size 5.13e-03. acc. prob=0.79]
warmup:  54%|█████▎    | 804/1500 [11:01<01:17,  8.97it/s, 31 steps of size 3.05e-03. acc. prob=0.79]
warmup:  54%|█████▎    | 806/1500 [11:05<07:08,  1.62it/s, 383 steps of size 4.03e-03. acc. prob=0.79]
warmup:  54%|█████▍    | 808/1500 [11:08<09:47,  1.18it/s, 1023 steps of size 5.06e-03. acc. prob=0.79]
warmup:  54%|█████▍    | 810/1500 [11:08<07:04,  1.63it/s, 31 steps of size 2.89e-03. acc. prob=0.79]  
warmup:  54%|█████▍    | 812/1500 [11:08<05:14,  2.19it/s, 31 steps of size 3.49e-03. acc. prob=0.79]
warmup:  54%|█████▍    | 814/1500 [11:08<03:57,  2.89it/s, 31 steps of size 3.65e-03. acc. prob=0.79]
warmup:  54%|█████▍    | 816/1500 [11:08<02:57,  3.86it/s, 15 steps of size 3.42e-03. acc. prob=0.79]
warmup:  55%|█████▍    | 818/1500 [11:09<02:20,  4.85it/s, 31 steps of size 3.78e-03. acc. prob=0.79]
warmup:  55%|█████▍    | 820/1500 [11:09<01:53,  6.00it/s, 31 steps of size 3.02e-03. acc. prob=0.79]
warmup:  55%|█████▍    | 822/1500 [11:09<01:33,  7.24it/s, 31 steps of size 3.58e-03. acc. prob=0.79]
warmup:  55%|█████▍    | 824/1500 [11:09<01:26,  7.84it/s, 31 steps of size 4.70e-03. acc. prob=0.79]
warmup:  55%|█████▌    | 826/1500 [11:09<01:19,  8.52it/s, 31 steps of size 6.08e-03. acc. prob=0.79]
warmup:  55%|█████▌    | 828/1500 [11:10<01:27,  7.67it/s, 63 steps of size 3.57e-03. acc. prob=0.79]
warmup:  55%|█████▌    | 830/1500 [11:10<01:27,  7.65it/s, 63 steps of size 4.23e-03. acc. prob=0.79]
warmup:  55%|█████▌    | 831/1500 [11:10<01:23,  7.98it/s, 31 steps of size 3.86e-03. acc. prob=0.79]
warmup:  56%|█████▌    | 833/1500 [11:10<01:15,  8.78it/s, 31 steps of size 4.28e-03. acc. prob=0.79]
warmup:  56%|█████▌    | 835/1500 [11:10<01:10,  9.37it/s, 31 steps of size 4.39e-03. acc. prob=0.79]
warmup:  56%|█████▌    | 837/1500 [11:10<01:03, 10.43it/s, 15 steps of size 3.35e-03. acc. prob=0.79]
warmup:  56%|█████▌    | 839/1500 [11:13<05:35,  1.97it/s, 1023 steps of size 4.45e-03. acc. prob=0.79]
warmup:  56%|█████▌    | 841/1500 [11:13<04:06,  2.67it/s, 31 steps of size 2.74e-03. acc. prob=0.79]  
warmup:  56%|█████▌    | 843/1500 [11:16<07:25,  1.47it/s, 1023 steps of size 2.89e-03. acc. prob=0.79]
warmup:  56%|█████▋    | 845/1500 [11:16<05:27,  2.00it/s, 31 steps of size 2.81e-03. acc. prob=0.79]  
warmup:  56%|█████▋    | 846/1500 [11:17<05:47,  1.88it/s, 255 steps of size 2.85e-03. acc. prob=0.79]
warmup:  57%|█████▋    | 848/1500 [11:18<05:08,  2.11it/s, 223 steps of size 3.31e-03. acc. prob=0.79]
warmup:  57%|█████▋    | 850/1500 [11:18<03:47,  2.85it/s, 31 steps of size 4.38e-03. acc. prob=0.79] 
warmup:  57%|█████▋    | 852/1500 [11:18<02:54,  3.72it/s, 31 steps of size 3.24e-03. acc. prob=0.79]
warmup:  57%|█████▋    | 854/1500 [11:18<02:18,  4.65it/s, 31 steps of size 3.69e-03. acc. prob=0.79]
warmup:  57%|█████▋    | 856/1500 [11:18<01:54,  5.62it/s, 31 steps of size 4.18e-03. acc. prob=0.79]
warmup:  57%|█████▋    | 858/1500 [11:19<02:02,  5.23it/s, 159 steps of size 3.43e-03. acc. prob=0.79]
warmup:  57%|█████▋    | 859/1500 [11:21<05:21,  2.00it/s, 735 steps of size 3.80e-03. acc. prob=0.79]
warmup:  57%|█████▋    | 861/1500 [11:21<03:52,  2.75it/s, 31 steps of size 4.42e-03. acc. prob=0.79] 
warmup:  58%|█████▊    | 863/1500 [11:21<02:52,  3.70it/s, 31 steps of size 3.84e-03. acc. prob=0.79]
warmup:  58%|█████▊    | 865/1500 [11:22<02:33,  4.13it/s, 95 steps of size 3.22e-03. acc. prob=0.79]
warmup:  58%|█████▊    | 866/1500 [11:22<03:53,  2.72it/s, 351 steps of size 3.36e-03. acc. prob=0.79]
warmup:  58%|█████▊    | 868/1500 [11:23<02:47,  3.77it/s, 15 steps of size 2.86e-03. acc. prob=0.79] 
warmup:  58%|█████▊    | 870/1500 [11:23<02:11,  4.79it/s, 31 steps of size 4.07e-03. acc. prob=0.79]
warmup:  58%|█████▊    | 872/1500 [11:23<01:48,  5.81it/s, 31 steps of size 3.68e-03. acc. prob=0.79]
warmup:  58%|█████▊    | 874/1500 [11:23<01:32,  6.74it/s, 31 steps of size 3.87e-03. acc. prob=0.79]
warmup:  58%|█████▊    | 876/1500 [11:23<01:22,  7.53it/s, 47 steps of size 3.33e-03. acc. prob=0.79]
warmup:  59%|█████▊    | 878/1500 [11:24<01:15,  8.26it/s, 31 steps of size 2.83e-03. acc. prob=0.79]
warmup:  59%|█████▊    | 880/1500 [11:24<01:10,  8.82it/s, 31 steps of size 3.88e-03. acc. prob=0.79]
warmup:  59%|█████▉    | 882/1500 [11:26<04:43,  2.18it/s, 31 steps of size 3.04e-03. acc. prob=0.79]
warmup:  59%|█████▉    | 884/1500 [11:26<03:35,  2.86it/s, 31 steps of size 3.68e-03. acc. prob=0.79]
warmup:  59%|█████▉    | 885/1500 [11:27<03:16,  3.13it/s, 63 steps of size 4.45e-03. acc. prob=0.79]
warmup:  59%|█████▉    | 886/1500 [11:27<03:51,  2.65it/s, 223 steps of size 3.74e-03. acc. prob=0.79]
warmup:  59%|█████▉    | 888/1500 [11:27<02:46,  3.68it/s, 31 steps of size 4.40e-03. acc. prob=0.79] 
warmup:  59%|█████▉    | 889/1500 [11:30<08:08,  1.25it/s, 1023 steps of size 4.48e-03. acc. prob=0.79]
warmup:  59%|█████▉    | 891/1500 [11:31<06:11,  1.64it/s, 207 steps of size 4.26e-03. acc. prob=0.79] 
warmup:  60%|█████▉    | 893/1500 [11:31<04:16,  2.37it/s, 31 steps of size 3.55e-03. acc. prob=0.79] 
warmup:  60%|█████▉    | 895/1500 [11:31<03:10,  3.18it/s, 31 steps of size 3.73e-03. acc. prob=0.79]
warmup:  60%|█████▉    | 897/1500 [11:34<06:52,  1.46it/s, 1023 steps of size 4.86e-03. acc. prob=0.79]
warmup:  60%|█████▉    | 899/1500 [11:34<04:55,  2.04it/s, 31 steps of size 4.37e-03. acc. prob=0.79]  
warmup:  60%|██████    | 901/1500 [11:37<07:29,  1.33it/s, 1023 steps of size 3.02e-03. acc. prob=0.79]
warmup:  60%|██████    | 903/1500 [11:37<05:27,  1.82it/s, 31 steps of size 3.17e-03. acc. prob=0.79]  
warmup:  60%|██████    | 904/1500 [11:37<04:46,  2.08it/s, 63 steps of size 2.96e-03. acc. prob=0.79]
warmup:  60%|██████    | 906/1500 [11:39<05:35,  1.77it/s, 495 steps of size 3.21e-03. acc. prob=0.79]
warmup:  61%|██████    | 908/1500 [11:39<04:04,  2.42it/s, 31 steps of size 2.66e-03. acc. prob=0.79] 
warmup:  61%|██████    | 909/1500 [11:40<05:21,  1.84it/s, 415 steps of size 2.99e-03. acc. prob=0.79]
warmup:  61%|██████    | 911/1500 [11:43<08:03,  1.22it/s, 1023 steps of size 2.85e-03. acc. prob=0.79]
warmup:  61%|██████    | 912/1500 [11:44<09:49,  1.00s/it, 639 steps of size 3.43e-03. acc. prob=0.79] 
warmup:  61%|██████    | 914/1500 [11:45<06:33,  1.49it/s, 31 steps of size 2.86e-03. acc. prob=0.79] 
warmup:  61%|██████    | 916/1500 [11:45<04:36,  2.11it/s, 31 steps of size 3.58e-03. acc. prob=0.79]
warmup:  61%|██████    | 917/1500 [11:45<04:09,  2.34it/s, 95 steps of size 4.04e-03. acc. prob=0.79]
warmup:  61%|██████▏   | 919/1500 [11:45<02:54,  3.33it/s, 31 steps of size 3.03e-03. acc. prob=0.79]
warmup:  61%|██████▏   | 921/1500 [11:45<02:18,  4.18it/s, 63 steps of size 4.30e-03. acc. prob=0.79]
warmup:  61%|██████▏   | 922/1500 [11:48<07:02,  1.37it/s, 1023 steps of size 4.71e-03. acc. prob=0.79]
warmup:  62%|██████▏   | 923/1500 [11:51<11:04,  1.15s/it, 1023 steps of size 3.54e-03. acc. prob=0.79]
warmup:  62%|██████▏   | 924/1500 [11:53<14:33,  1.52s/it, 1023 steps of size 3.64e-03. acc. prob=0.79]
warmup:  62%|██████▏   | 925/1500 [11:55<15:23,  1.61s/it, 735 steps of size 3.54e-03. acc. prob=0.79] 
warmup:  62%|██████▏   | 926/1500 [11:56<11:44,  1.23s/it, 63 steps of size 3.59e-03. acc. prob=0.79] 
warmup:  62%|██████▏   | 927/1500 [11:58<16:17,  1.71s/it, 1023 steps of size 3.73e-03. acc. prob=0.79]
warmup:  62%|██████▏   | 929/1500 [12:01<14:54,  1.57s/it, 1023 steps of size 2.85e-03. acc. prob=0.79]
warmup:  62%|██████▏   | 930/1500 [12:02<11:55,  1.26s/it, 95 steps of size 2.96e-03. acc. prob=0.79]  
warmup:  62%|██████▏   | 932/1500 [12:04<12:28,  1.32s/it, 1023 steps of size 3.42e-03. acc. prob=0.79]
warmup:  62%|██████▏   | 934/1500 [12:05<08:07,  1.16it/s, 31 steps of size 4.65e-03. acc. prob=0.79]  
warmup:  62%|██████▏   | 936/1500 [12:05<05:29,  1.71it/s, 15 steps of size 3.29e-03. acc. prob=0.79]
warmup:  63%|██████▎   | 938/1500 [12:05<03:53,  2.40it/s, 31 steps of size 2.65e-03. acc. prob=0.79]
warmup:  63%|██████▎   | 940/1500 [12:06<03:49,  2.44it/s, 255 steps of size 2.72e-03. acc. prob=0.79]
warmup:  63%|██████▎   | 942/1500 [12:07<05:24,  1.72it/s, 703 steps of size 3.09e-03. acc. prob=0.79]
warmup:  63%|██████▎   | 944/1500 [12:08<03:58,  2.33it/s, 31 steps of size 3.83e-03. acc. prob=0.79] 
warmup:  63%|██████▎   | 946/1500 [12:08<03:01,  3.06it/s, 31 steps of size 4.04e-03. acc. prob=0.79]
warmup:  63%|██████▎   | 947/1500 [12:10<05:58,  1.54it/s, 799 steps of size 3.55e-03. acc. prob=0.79]
warmup:  63%|██████▎   | 949/1500 [12:12<07:32,  1.22it/s, 1023 steps of size 3.83e-03. acc. prob=0.79]
warmup:  63%|██████▎   | 950/1500 [12:12<06:22,  1.44it/s, 63 steps of size 4.07e-03. acc. prob=0.79]  
warmup:  63%|██████▎   | 951/1500 [12:15<10:19,  1.13s/it, 1023 steps of size 4.23e-02. acc. prob=0.79]
warmup:  64%|██████▎   | 954/1500 [12:16<05:51,  1.55it/s, 127 steps of size 1.14e-03. acc. prob=0.79] 
warmup:  64%|██████▎   | 955/1500 [12:16<04:59,  1.82it/s, 63 steps of size 1.67e-03. acc. prob=0.79] 
warmup:  64%|██████▎   | 956/1500 [12:16<04:17,  2.12it/s, 63 steps of size 2.72e-03. acc. prob=0.79]
warmup:  64%|██████▍   | 958/1500 [12:18<06:50,  1.32it/s, 943 steps of size 6.58e-03. acc. prob=0.79]
warmup:  64%|██████▍   | 960/1500 [12:19<04:47,  1.88it/s, 63 steps of size 2.57e-03. acc. prob=0.79] 
warmup:  64%|██████▍   | 962/1500 [12:19<04:16,  2.10it/s, 223 steps of size 4.58e-03. acc. prob=0.79]
warmup:  64%|██████▍   | 965/1500 [12:20<03:02,  2.94it/s, 127 steps of size 1.41e-03. acc. prob=0.79]
warmup:  64%|██████▍   | 966/1500 [12:20<02:48,  3.17it/s, 63 steps of size 2.67e-03. acc. prob=0.79] 
warmup:  65%|██████▍   | 968/1500 [12:20<02:10,  4.09it/s, 31 steps of size 6.30e-03. acc. prob=0.79]
warmup:  65%|██████▍   | 970/1500 [12:20<01:48,  4.87it/s, 63 steps of size 2.61e-03. acc. prob=0.79]
warmup:  65%|██████▍   | 972/1500 [12:21<02:29,  3.52it/s, 319 steps of size 7.21e-03. acc. prob=0.79]
warmup:  65%|██████▍   | 973/1500 [12:22<03:15,  2.69it/s, 319 steps of size 7.87e-04. acc. prob=0.79]
warmup:  65%|██████▍   | 974/1500 [12:23<03:54,  2.24it/s, 255 steps of size 1.44e-03. acc. prob=0.79]
warmup:  65%|██████▌   | 975/1500 [12:23<03:22,  2.59it/s, 63 steps of size 2.41e-03. acc. prob=0.79] 
warmup:  65%|██████▌   | 977/1500 [12:23<02:16,  3.83it/s, 15 steps of size 1.75e-03. acc. prob=0.79]
warmup:  65%|██████▌   | 979/1500 [12:23<01:44,  4.98it/s, 31 steps of size 2.59e-03. acc. prob=0.79]
warmup:  65%|██████▌   | 980/1500 [12:23<01:41,  5.11it/s, 63 steps of size 4.52e-03. acc. prob=0.79]
warmup:  65%|██████▌   | 982/1500 [12:24<01:18,  6.63it/s, 31 steps of size 6.54e-03. acc. prob=0.79]
warmup:  66%|██████▌   | 984/1500 [12:24<01:15,  6.80it/s, 63 steps of size 2.44e-03. acc. prob=0.79]
warmup:  66%|██████▌   | 986/1500 [12:24<01:06,  7.70it/s, 31 steps of size 4.64e-03. acc. prob=0.79]
warmup:  66%|██████▌   | 988/1500 [12:24<00:56,  9.08it/s, 31 steps of size 4.23e-03. acc. prob=0.79]
warmup:  66%|██████▌   | 990/1500 [12:25<01:55,  4.43it/s, 287 steps of size 1.23e-03. acc. prob=0.79]
warmup:  66%|██████▌   | 991/1500 [12:25<02:08,  3.97it/s, 127 steps of size 2.07e-03. acc. prob=0.79]
warmup:  66%|██████▌   | 993/1500 [12:26<01:40,  5.03it/s, 31 steps of size 2.32e-03. acc. prob=0.79] 
warmup:  66%|██████▋   | 994/1500 [12:26<01:39,  5.08it/s, 63 steps of size 3.87e-03. acc. prob=0.79]
warmup:  66%|██████▋   | 995/1500 [12:26<01:39,  5.10it/s, 63 steps of size 5.37e-03. acc. prob=0.79]
warmup:  67%|██████▋   | 998/1500 [12:26<01:03,  7.92it/s, 31 steps of size 4.23e-03. acc. prob=0.79]
warmup:  67%|██████▋   | 1000/1500 [12:26<01:04,  7.81it/s, 31 steps of size 3.16e-03. acc. prob=0.79]
sample:  67%|██████▋   | 1002/1500 [12:29<04:28,  1.85it/s, 1023 steps of size 3.16e-03. acc. prob=0.84]
sample:  67%|██████▋   | 1004/1500 [12:30<03:18,  2.49it/s, 31 steps of size 3.16e-03. acc. prob=0.86]  
sample:  67%|██████▋   | 1005/1500 [12:30<02:52,  2.88it/s, 31 steps of size 3.16e-03. acc. prob=0.84]
sample:  67%|██████▋   | 1007/1500 [12:30<02:09,  3.80it/s, 31 steps of size 3.16e-03. acc. prob=0.80]
sample:  67%|██████▋   | 1009/1500 [12:30<02:03,  3.97it/s, 127 steps of size 3.16e-03. acc. prob=0.84]
sample:  67%|██████▋   | 1011/1500 [12:31<01:46,  4.60it/s, 63 steps of size 3.16e-03. acc. prob=0.84] 
sample:  68%|██████▊   | 1013/1500 [12:31<01:27,  5.57it/s, 31 steps of size 3.16e-03. acc. prob=0.83]
sample:  68%|██████▊   | 1015/1500 [12:31<01:14,  6.52it/s, 31 steps of size 3.16e-03. acc. prob=0.85]
sample:  68%|██████▊   | 1017/1500 [12:31<01:03,  7.67it/s, 31 steps of size 3.16e-03. acc. prob=0.84]
sample:  68%|██████▊   | 1019/1500 [12:34<04:02,  1.98it/s, 1023 steps of size 3.16e-03. acc. prob=0.85]
sample:  68%|██████▊   | 1021/1500 [12:36<04:55,  1.62it/s, 639 steps of size 3.16e-03. acc. prob=0.86] 
sample:  68%|██████▊   | 1023/1500 [12:38<05:53,  1.35it/s, 767 steps of size 3.16e-03. acc. prob=0.86]
sample:  68%|██████▊   | 1024/1500 [12:40<08:44,  1.10s/it, 1023 steps of size 3.16e-03. acc. prob=0.87]
sample:  68%|██████▊   | 1026/1500 [12:41<05:55,  1.33it/s, 15 steps of size 3.16e-03. acc. prob=0.86]  
sample:  69%|██████▊   | 1028/1500 [12:41<04:10,  1.89it/s, 31 steps of size 3.16e-03. acc. prob=0.86]
sample:  69%|██████▊   | 1029/1500 [12:43<07:11,  1.09it/s, 1023 steps of size 3.16e-03. acc. prob=0.87]
sample:  69%|██████▊   | 1031/1500 [12:43<04:50,  1.62it/s, 31 steps of size 3.16e-03. acc. prob=0.87]  
