	Adding nVidia Cuda Toolkit 11.8
	Adding nVidia cuDNN 8.6 (.0.163)
WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.

  0%|          | 0/1500 [00:00<?, ?it/s]
warmup:   0%|          | 1/1500 [00:18<7:45:37, 18.64s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 6/1500 [00:18<57:28,  2.31s/it, 3 steps of size 1.89e-03. acc. prob=0.33]  
warmup:   1%|          | 11/1500 [00:18<25:43,  1.04s/it, 3 steps of size 1.44e-03. acc. prob=0.55]
warmup:  34%|###4      | 512/1500 [13:00<25:22,  1.54s/it, 63 steps of size 3.81e-03. acc. prob=0.78]  
warmup:  34%|###4      | 513/1500 [13:00<18:27,  1.12s/it, 31 steps of size 5.97e-03. acc. prob=0.78]
warmup:  34%|###4      | 514/1500 [13:00<13:37,  1.21it/s, 31 steps of size 5.55e-03. acc. prob=0.78]
warmup:  34%|###4      | 516/1500 [13:00<08:35,  1.91it/s, 63 steps of size 2.22e-03. acc. prob=0.78]
warmup:  34%|###4      | 517/1500 [13:00<07:01,  2.33it/s, 31 steps of size 2.60e-03. acc. prob=0.78]
warmup:  35%|###4      | 518/1500 [13:01<05:45,  2.84it/s, 31 steps of size 2.67e-03. acc. prob=0.78]
warmup:  35%|###4      | 519/1500 [13:01<04:47,  3.41it/s, 31 steps of size 3.41e-03. acc. prob=0.78]
warmup:  35%|###4      | 520/1500 [13:05<22:13,  1.36s/it, 1023 steps of size 3.51e-03. acc. prob=0.78]
warmup:  35%|###4      | 521/1500 [13:05<16:28,  1.01s/it, 31 steps of size 2.49e-03. acc. prob=0.78]  
warmup:  35%|###4      | 522/1500 [13:05<13:34,  1.20it/s, 95 steps of size 3.66e-03. acc. prob=0.78]
warmup:  35%|###4      | 523/1500 [13:05<10:15,  1.59it/s, 31 steps of size 2.79e-03. acc. prob=0.78]
warmup:  35%|###4      | 524/1500 [13:10<26:50,  1.65s/it, 1023 steps of size 3.79e-03. acc. prob=0.78]
warmup:  35%|###5      | 525/1500 [13:10<19:30,  1.20s/it, 31 steps of size 3.99e-03. acc. prob=0.78]  
warmup:  35%|###5      | 526/1500 [13:10<14:20,  1.13it/s, 31 steps of size 3.88e-03. acc. prob=0.78]
warmup:  35%|###5      | 527/1500 [13:14<29:11,  1.80s/it, 1023 steps of size 4.47e-03. acc. prob=0.78]
warmup:  35%|###5      | 528/1500 [13:18<40:24,  2.49s/it, 1023 steps of size 3.35e-03. acc. prob=0.78]
warmup:  35%|###5      | 529/1500 [13:18<28:57,  1.79s/it, 31 steps of size 3.87e-03. acc. prob=0.78]  
warmup:  35%|###5      | 530/1500 [13:18<21:35,  1.34s/it, 63 steps of size 2.25e-03. acc. prob=0.78]
warmup:  35%|###5      | 531/1500 [13:19<16:24,  1.02s/it, 63 steps of size 2.60e-03. acc. prob=0.78]
warmup:  35%|###5      | 532/1500 [13:19<12:48,  1.26it/s, 63 steps of size 2.88e-03. acc. prob=0.78]
warmup:  36%|###5      | 533/1500 [13:19<09:34,  1.68it/s, 31 steps of size 4.29e-03. acc. prob=0.78]
warmup:  36%|###5      | 534/1500 [13:19<07:19,  2.20it/s, 31 steps of size 2.56e-03. acc. prob=0.78]
warmup:  36%|###5      | 535/1500 [13:19<05:48,  2.77it/s, 31 steps of size 3.62e-03. acc. prob=0.78]
warmup:  36%|###5      | 536/1500 [13:19<04:40,  3.43it/s, 31 steps of size 2.64e-03. acc. prob=0.78]
warmup:  36%|###5      | 537/1500 [13:20<03:54,  4.11it/s, 31 steps of size 3.76e-03. acc. prob=0.78]
warmup:  36%|###5      | 538/1500 [13:20<03:21,  4.78it/s, 31 steps of size 4.21e-03. acc. prob=0.78]
warmup:  36%|###5      | 539/1500 [13:20<02:59,  5.34it/s, 31 steps of size 2.04e-03. acc. prob=0.78]
warmup:  36%|###6      | 540/1500 [13:20<03:20,  4.78it/s, 63 steps of size 2.88e-03. acc. prob=0.78]
warmup:  36%|###6      | 541/1500 [13:20<02:59,  5.34it/s, 31 steps of size 3.61e-03. acc. prob=0.78]
warmup:  36%|###6      | 542/1500 [13:20<02:43,  5.85it/s, 31 steps of size 5.23e-03. acc. prob=0.78]
warmup:  36%|###6      | 544/1500 [13:20<01:59,  8.01it/s, 15 steps of size 2.19e-03. acc. prob=0.78]
warmup:  36%|###6      | 545/1500 [13:21<02:28,  6.44it/s, 63 steps of size 2.97e-03. acc. prob=0.78]
warmup:  36%|###6      | 546/1500 [13:21<02:24,  6.61it/s, 31 steps of size 3.45e-03. acc. prob=0.78]
warmup:  36%|###6      | 547/1500 [13:21<02:22,  6.70it/s, 31 steps of size 4.64e-03. acc. prob=0.78]
warmup:  37%|###6      | 548/1500 [13:25<20:44,  1.31s/it, 1023 steps of size 4.72e-03. acc. prob=0.78]
warmup:  37%|###6      | 549/1500 [13:29<32:55,  2.08s/it, 1023 steps of size 5.90e-03. acc. prob=0.78]
warmup:  37%|###6      | 551/1500 [13:30<19:16,  1.22s/it, 63 steps of size 3.32e-03. acc. prob=0.78]  
warmup:  37%|###6      | 553/1500 [13:30<12:37,  1.25it/s, 63 steps of size 2.76e-03. acc. prob=0.78]
warmup:  37%|###6      | 554/1500 [13:30<10:47,  1.46it/s, 63 steps of size 3.46e-03. acc. prob=0.78]
warmup:  37%|###7      | 555/1500 [13:30<08:43,  1.81it/s, 31 steps of size 3.52e-03. acc. prob=0.78]
warmup:  37%|###7      | 556/1500 [13:30<07:04,  2.22it/s, 31 steps of size 4.34e-03. acc. prob=0.78]
warmup:  37%|###7      | 557/1500 [13:31<05:45,  2.73it/s, 31 steps of size 5.89e-03. acc. prob=0.78]
warmup:  37%|###7      | 559/1500 [13:31<03:55,  3.99it/s, 31 steps of size 3.65e-03. acc. prob=0.78]
warmup:  37%|###7      | 560/1500 [13:31<03:28,  4.51it/s, 31 steps of size 4.52e-03. acc. prob=0.78]
warmup:  37%|###7      | 561/1500 [13:31<03:06,  5.03it/s, 31 steps of size 3.51e-03. acc. prob=0.78]
warmup:  37%|###7      | 562/1500 [13:31<02:50,  5.51it/s, 31 steps of size 4.77e-03. acc. prob=0.78]
warmup:  38%|###7      | 564/1500 [13:34<12:27,  1.25it/s, 799 steps of size 2.56e-03. acc. prob=0.78]
warmup:  38%|###7      | 565/1500 [13:37<17:36,  1.13s/it, 575 steps of size 2.72e-03. acc. prob=0.78]
warmup:  38%|###7      | 566/1500 [13:37<13:41,  1.14it/s, 31 steps of size 2.92e-03. acc. prob=0.78] 
warmup:  38%|###7      | 567/1500 [13:37<10:35,  1.47it/s, 31 steps of size 3.11e-03. acc. prob=0.78]
warmup:  38%|###7      | 568/1500 [13:37<08:15,  1.88it/s, 31 steps of size 3.49e-03. acc. prob=0.78]
warmup:  38%|###7      | 569/1500 [13:37<06:33,  2.37it/s, 31 steps of size 4.94e-03. acc. prob=0.78]
warmup:  38%|###8      | 571/1500 [13:37<04:46,  3.25it/s, 63 steps of size 3.97e-03. acc. prob=0.78]
warmup:  38%|###8      | 573/1500 [13:38<03:30,  4.40it/s, 31 steps of size 3.07e-03. acc. prob=0.78]
warmup:  38%|###8      | 574/1500 [13:38<03:14,  4.77it/s, 31 steps of size 3.24e-03. acc. prob=0.78]
warmup:  38%|###8      | 575/1500 [13:38<02:57,  5.21it/s, 31 steps of size 3.98e-03. acc. prob=0.78]
warmup:  38%|###8      | 576/1500 [13:38<02:44,  5.60it/s, 31 steps of size 3.39e-03. acc. prob=0.78]
warmup:  38%|###8      | 577/1500 [13:38<02:33,  6.01it/s, 31 steps of size 3.81e-03. acc. prob=0.78]
warmup:  39%|###8      | 578/1500 [13:38<02:25,  6.35it/s, 31 steps of size 3.88e-03. acc. prob=0.78]
warmup:  39%|###8      | 579/1500 [13:38<02:19,  6.62it/s, 31 steps of size 4.18e-03. acc. prob=0.78]
warmup:  39%|###8      | 580/1500 [13:43<19:47,  1.29s/it, 1023 steps of size 4.73e-03. acc. prob=0.78]
warmup:  39%|###8      | 581/1500 [13:47<31:27,  2.05s/it, 1023 steps of size 2.55e-03. acc. prob=0.78]
warmup:  39%|###8      | 582/1500 [13:51<40:24,  2.64s/it, 1023 steps of size 2.54e-03. acc. prob=0.78]
warmup:  39%|###8      | 583/1500 [13:55<47:00,  3.08s/it, 1023 steps of size 3.41e-03. acc. prob=0.78]
warmup:  39%|###8      | 584/1500 [13:55<34:10,  2.24s/it, 63 steps of size 2.54e-03. acc. prob=0.78]  
warmup:  39%|###9      | 585/1500 [13:55<24:33,  1.61s/it, 31 steps of size 3.27e-03. acc. prob=0.78]
warmup:  39%|###9      | 586/1500 [13:55<17:49,  1.17s/it, 31 steps of size 4.12e-03. acc. prob=0.78]
warmup:  39%|###9      | 587/1500 [13:57<18:21,  1.21s/it, 319 steps of size 3.72e-03. acc. prob=0.78]
warmup:  39%|###9      | 588/1500 [13:57<13:27,  1.13it/s, 31 steps of size 5.10e-03. acc. prob=0.78] 
warmup:  39%|###9      | 589/1500 [14:01<27:46,  1.83s/it, 1023 steps of size 3.32e-03. acc. prob=0.78]
warmup:  39%|###9      | 590/1500 [14:01<20:06,  1.33s/it, 31 steps of size 3.21e-03. acc. prob=0.78]  
warmup:  39%|###9      | 591/1500 [14:01<14:40,  1.03it/s, 31 steps of size 1.88e-03. acc. prob=0.78]
warmup:  39%|###9      | 592/1500 [14:01<11:30,  1.31it/s, 63 steps of size 2.52e-03. acc. prob=0.78]
warmup:  40%|###9      | 593/1500 [14:01<08:42,  1.74it/s, 31 steps of size 3.15e-03. acc. prob=0.78]
warmup:  40%|###9      | 594/1500 [14:02<06:42,  2.25it/s, 31 steps of size 4.24e-03. acc. prob=0.78]
warmup:  40%|###9      | 595/1500 [14:03<09:16,  1.63it/s, 255 steps of size 4.11e-03. acc. prob=0.78]
warmup:  40%|###9      | 596/1500 [14:03<07:07,  2.11it/s, 31 steps of size 4.82e-03. acc. prob=0.78] 
warmup:  40%|###9      | 598/1500 [14:03<04:31,  3.33it/s, 31 steps of size 3.52e-03. acc. prob=0.78]
warmup:  40%|###9      | 599/1500 [14:03<03:52,  3.87it/s, 31 steps of size 2.96e-03. acc. prob=0.78]
warmup:  40%|####      | 600/1500 [14:06<16:29,  1.10s/it, 895 steps of size 3.56e-03. acc. prob=0.78]
warmup:  40%|####      | 601/1500 [14:07<12:32,  1.19it/s, 31 steps of size 3.63e-03. acc. prob=0.78] 
warmup:  40%|####      | 602/1500 [14:07<09:34,  1.56it/s, 31 steps of size 2.44e-03. acc. prob=0.78]
warmup:  40%|####      | 603/1500 [14:07<08:02,  1.86it/s, 63 steps of size 2.97e-03. acc. prob=0.78]
warmup:  40%|####      | 604/1500 [14:09<14:19,  1.04it/s, 511 steps of size 3.92e-03. acc. prob=0.78]
warmup:  40%|####      | 605/1500 [14:09<10:42,  1.39it/s, 31 steps of size 4.48e-03. acc. prob=0.78] 
warmup:  40%|####      | 606/1500 [14:09<08:07,  1.83it/s, 31 steps of size 3.05e-03. acc. prob=0.78]
warmup:  40%|####      | 607/1500 [14:09<06:17,  2.37it/s, 31 steps of size 3.94e-03. acc. prob=0.78]
warmup:  41%|####      | 608/1500 [14:10<04:59,  2.98it/s, 31 steps of size 3.20e-03. acc. prob=0.78]
warmup:  41%|####      | 609/1500 [14:10<04:06,  3.61it/s, 31 steps of size 3.64e-03. acc. prob=0.78]
warmup:  41%|####      | 610/1500 [14:10<03:29,  4.24it/s, 31 steps of size 4.70e-03. acc. prob=0.78]
warmup:  41%|####      | 611/1500 [14:12<13:15,  1.12it/s, 632 steps of size 2.87e-03. acc. prob=0.78]
warmup:  41%|####      | 612/1500 [14:12<09:50,  1.50it/s, 31 steps of size 3.89e-03. acc. prob=0.78] 
warmup:  41%|####      | 613/1500 [14:13<07:30,  1.97it/s, 31 steps of size 5.06e-03. acc. prob=0.78]
warmup:  41%|####      | 614/1500 [14:13<05:50,  2.53it/s, 31 steps of size 5.81e-03. acc. prob=0.78]
warmup:  41%|####1     | 616/1500 [14:13<05:08,  2.87it/s, 127 steps of size 5.82e-03. acc. prob=0.78]
warmup:  41%|####1     | 618/1500 [14:14<04:02,  3.64it/s, 63 steps of size 2.33e-03. acc. prob=0.78] 
warmup:  41%|####1     | 619/1500 [14:14<03:59,  3.67it/s, 63 steps of size 2.60e-03. acc. prob=0.78]
warmup:  41%|####1     | 620/1500 [14:14<04:51,  3.02it/s, 127 steps of size 3.50e-03. acc. prob=0.78]
warmup:  41%|####1     | 621/1500 [14:14<04:07,  3.55it/s, 31 steps of size 2.20e-03. acc. prob=0.78] 
warmup:  41%|####1     | 622/1500 [14:15<04:02,  3.62it/s, 63 steps of size 2.57e-03. acc. prob=0.78]
warmup:  42%|####1     | 623/1500 [14:19<19:31,  1.34s/it, 1023 steps of size 3.02e-03. acc. prob=0.78]
warmup:  42%|####1     | 624/1500 [14:23<30:24,  2.08s/it, 1023 steps of size 3.92e-03. acc. prob=0.78]
warmup:  42%|####1     | 625/1500 [14:23<22:11,  1.52s/it, 31 steps of size 3.41e-03. acc. prob=0.78]  
warmup:  42%|####1     | 626/1500 [14:23<16:50,  1.16s/it, 63 steps of size 3.91e-03. acc. prob=0.78]
warmup:  42%|####1     | 627/1500 [14:23<12:26,  1.17it/s, 31 steps of size 3.46e-03. acc. prob=0.78]
warmup:  42%|####1     | 628/1500 [14:24<09:21,  1.55it/s, 31 steps of size 3.62e-03. acc. prob=0.78]
warmup:  42%|####1     | 629/1500 [14:24<07:07,  2.04it/s, 31 steps of size 3.59e-03. acc. prob=0.78]
warmup:  42%|####2     | 630/1500 [14:24<06:08,  2.36it/s, 63 steps of size 4.73e-03. acc. prob=0.78]
warmup:  42%|####2     | 631/1500 [14:24<05:27,  2.65it/s, 63 steps of size 3.25e-03. acc. prob=0.78]
warmup:  42%|####2     | 632/1500 [14:24<04:24,  3.29it/s, 31 steps of size 4.24e-03. acc. prob=0.78]
warmup:  42%|####2     | 633/1500 [14:28<17:41,  1.22s/it, 879 steps of size 3.18e-03. acc. prob=0.78]
warmup:  42%|####2     | 634/1500 [14:28<12:59,  1.11it/s, 31 steps of size 3.62e-03. acc. prob=0.78] 
warmup:  42%|####2     | 635/1500 [14:28<09:39,  1.49it/s, 31 steps of size 4.78e-03. acc. prob=0.78]
warmup:  42%|####2     | 636/1500 [14:32<24:11,  1.68s/it, 1023 steps of size 5.67e-03. acc. prob=0.79]
warmup:  42%|####2     | 637/1500 [14:32<17:29,  1.22s/it, 31 steps of size 3.32e-03. acc. prob=0.78]  
warmup:  43%|####2     | 638/1500 [14:32<12:48,  1.12it/s, 31 steps of size 3.37e-03. acc. prob=0.78]
warmup:  43%|####2     | 639/1500 [14:36<23:08,  1.61s/it, 863 steps of size 3.86e-03. acc. prob=0.78]
warmup:  43%|####2     | 640/1500 [14:36<16:45,  1.17s/it, 31 steps of size 2.99e-03. acc. prob=0.78] 
warmup:  43%|####2     | 641/1500 [14:40<29:29,  2.06s/it, 1023 steps of size 3.14e-03. acc. prob=0.78]
warmup:  43%|####2     | 642/1500 [14:41<27:42,  1.94s/it, 415 steps of size 2.66e-03. acc. prob=0.78] 
warmup:  43%|####2     | 643/1500 [14:46<37:13,  2.61s/it, 1023 steps of size 3.42e-03. acc. prob=0.78]
warmup:  43%|####2     | 644/1500 [14:46<26:37,  1.87s/it, 31 steps of size 3.74e-03. acc. prob=0.78]  
warmup:  43%|####3     | 645/1500 [14:46<19:10,  1.35s/it, 31 steps of size 4.55e-03. acc. prob=0.78]
warmup:  43%|####3     | 646/1500 [14:46<13:58,  1.02it/s, 31 steps of size 5.07e-03. acc. prob=0.79]
warmup:  43%|####3     | 648/1500 [14:46<08:10,  1.74it/s, 31 steps of size 2.96e-03. acc. prob=0.78]
warmup:  43%|####3     | 649/1500 [14:46<06:35,  2.15it/s, 31 steps of size 3.84e-03. acc. prob=0.78]
warmup:  43%|####3     | 650/1500 [14:47<05:22,  2.63it/s, 31 steps of size 2.35e-03. acc. prob=0.78]
warmup:  43%|####3     | 651/1500 [14:49<13:47,  1.03it/s, 639 steps of size 3.07e-03. acc. prob=0.78]
warmup:  43%|####3     | 652/1500 [14:49<10:26,  1.35it/s, 31 steps of size 2.89e-03. acc. prob=0.78] 
warmup:  44%|####3     | 653/1500 [14:49<08:00,  1.76it/s, 31 steps of size 3.77e-03. acc. prob=0.78]
warmup:  44%|####3     | 654/1500 [14:50<06:13,  2.26it/s, 31 steps of size 4.72e-03. acc. prob=0.79]
warmup:  44%|####3     | 656/1500 [14:50<04:06,  3.43it/s, 31 steps of size 4.47e-03. acc. prob=0.79]
warmup:  44%|####3     | 658/1500 [14:50<03:04,  4.57it/s, 31 steps of size 4.01e-03. acc. prob=0.79]
warmup:  44%|####3     | 659/1500 [14:50<02:48,  5.00it/s, 31 steps of size 5.08e-03. acc. prob=0.79]
warmup:  44%|####4     | 661/1500 [14:50<02:17,  6.11it/s, 31 steps of size 3.74e-03. acc. prob=0.79]
warmup:  44%|####4     | 662/1500 [14:50<02:14,  6.25it/s, 31 steps of size 4.72e-03. acc. prob=0.79]
warmup:  44%|####4     | 664/1500 [14:51<01:55,  7.26it/s, 31 steps of size 3.29e-03. acc. prob=0.78]
warmup:  44%|####4     | 665/1500 [14:51<01:54,  7.27it/s, 31 steps of size 3.96e-03. acc. prob=0.79]
warmup:  44%|####4     | 666/1500 [14:51<01:54,  7.30it/s, 31 steps of size 4.91e-03. acc. prob=0.79]
warmup:  45%|####4     | 668/1500 [14:51<01:41,  8.16it/s, 31 steps of size 3.08e-03. acc. prob=0.78]
warmup:  45%|####4     | 669/1500 [14:51<01:44,  7.97it/s, 31 steps of size 3.01e-03. acc. prob=0.78]
warmup:  45%|####4     | 670/1500 [14:51<01:46,  7.78it/s, 31 steps of size 3.85e-03. acc. prob=0.79]
warmup:  45%|####4     | 671/1500 [14:52<01:48,  7.66it/s, 31 steps of size 4.69e-03. acc. prob=0.79]
warmup:  45%|####4     | 672/1500 [14:56<16:32,  1.20s/it, 1023 steps of size 3.64e-03. acc. prob=0.79]
warmup:  45%|####4     | 673/1500 [14:56<12:27,  1.11it/s, 31 steps of size 4.69e-03. acc. prob=0.79]  
warmup:  45%|####5     | 675/1500 [14:56<07:23,  1.86it/s, 15 steps of size 4.22e-03. acc. prob=0.79]
warmup:  45%|####5     | 676/1500 [14:59<16:24,  1.19s/it, 831 steps of size 4.69e-03. acc. prob=0.79]
warmup:  45%|####5     | 678/1500 [14:59<10:17,  1.33it/s, 31 steps of size 4.66e-03. acc. prob=0.79] 
warmup:  45%|####5     | 679/1500 [15:00<09:09,  1.50it/s, 95 steps of size 4.27e-03. acc. prob=0.79]
warmup:  45%|####5     | 680/1500 [15:00<07:23,  1.85it/s, 31 steps of size 4.53e-03. acc. prob=0.79]
warmup:  45%|####5     | 682/1500 [15:00<05:14,  2.60it/s, 63 steps of size 3.50e-03. acc. prob=0.79]
warmup:  46%|####5     | 683/1500 [15:00<04:27,  3.05it/s, 31 steps of size 2.73e-03. acc. prob=0.78]
warmup:  46%|####5     | 684/1500 [15:01<03:49,  3.55it/s, 31 steps of size 2.94e-03. acc. prob=0.79]
warmup:  46%|####5     | 685/1500 [15:01<03:16,  4.14it/s, 31 steps of size 3.03e-03. acc. prob=0.79]
warmup:  46%|####5     | 686/1500 [15:01<02:55,  4.65it/s, 31 steps of size 3.29e-03. acc. prob=0.79]
warmup:  46%|####5     | 687/1500 [15:05<16:20,  1.21s/it, 991 steps of size 3.85e-03. acc. prob=0.79]
warmup:  46%|####5     | 688/1500 [15:05<12:11,  1.11it/s, 31 steps of size 4.72e-03. acc. prob=0.79] 
warmup:  46%|####5     | 689/1500 [15:05<09:09,  1.47it/s, 31 steps of size 3.25e-03. acc. prob=0.79]
warmup:  46%|####6     | 690/1500 [15:05<06:59,  1.93it/s, 31 steps of size 3.51e-03. acc. prob=0.79]
warmup:  46%|####6     | 691/1500 [15:05<05:28,  2.46it/s, 31 steps of size 4.47e-03. acc. prob=0.79]
warmup:  46%|####6     | 692/1500 [15:05<04:23,  3.06it/s, 31 steps of size 3.40e-03. acc. prob=0.79]
warmup:  46%|####6     | 693/1500 [15:05<03:36,  3.72it/s, 31 steps of size 3.64e-03. acc. prob=0.79]
warmup:  46%|####6     | 695/1500 [15:10<15:18,  1.14s/it, 1023 steps of size 3.95e-03. acc. prob=0.79]
warmup:  46%|####6     | 696/1500 [15:10<12:24,  1.08it/s, 63 steps of size 4.33e-03. acc. prob=0.79]  
warmup:  47%|####6     | 698/1500 [15:10<07:49,  1.71it/s, 31 steps of size 3.51e-03. acc. prob=0.79]
warmup:  47%|####6     | 699/1500 [15:14<19:02,  1.43s/it, 1023 steps of size 4.45e-03. acc. prob=0.79]
warmup:  47%|####6     | 700/1500 [15:19<28:10,  2.11s/it, 1023 steps of size 3.87e-03. acc. prob=0.79]
warmup:  47%|####6     | 701/1500 [15:19<21:17,  1.60s/it, 31 steps of size 3.20e-03. acc. prob=0.79]  
warmup:  47%|####6     | 702/1500 [15:19<16:02,  1.21s/it, 31 steps of size 3.28e-03. acc. prob=0.79]
warmup:  47%|####6     | 703/1500 [15:19<12:03,  1.10it/s, 31 steps of size 3.63e-03. acc. prob=0.79]
warmup:  47%|####6     | 705/1500 [15:19<07:16,  1.82it/s, 31 steps of size 4.05e-03. acc. prob=0.79]
warmup:  47%|####7     | 707/1500 [15:21<08:58,  1.47it/s, 447 steps of size 3.34e-03. acc. prob=0.79]
warmup:  47%|####7     | 708/1500 [15:21<07:24,  1.78it/s, 31 steps of size 4.09e-03. acc. prob=0.79] 
warmup:  47%|####7     | 709/1500 [15:21<06:06,  2.16it/s, 31 steps of size 3.26e-03. acc. prob=0.79]
warmup:  47%|####7     | 710/1500 [15:22<05:24,  2.44it/s, 63 steps of size 3.46e-03. acc. prob=0.79]
warmup:  47%|####7     | 711/1500 [15:23<07:23,  1.78it/s, 255 steps of size 3.53e-03. acc. prob=0.79]
warmup:  47%|####7     | 712/1500 [15:23<05:51,  2.24it/s, 31 steps of size 2.91e-03. acc. prob=0.79] 
warmup:  48%|####7     | 713/1500 [15:23<04:42,  2.79it/s, 31 steps of size 3.43e-03. acc. prob=0.79]
warmup:  48%|####7     | 714/1500 [15:23<03:50,  3.41it/s, 31 steps of size 2.98e-03. acc. prob=0.79]
warmup:  48%|####7     | 715/1500 [15:23<03:14,  4.05it/s, 31 steps of size 3.67e-03. acc. prob=0.79]
warmup:  48%|####7     | 716/1500 [15:23<02:46,  4.70it/s, 31 steps of size 4.35e-03. acc. prob=0.79]
warmup:  48%|####7     | 717/1500 [15:26<13:11,  1.01s/it, 735 steps of size 3.98e-03. acc. prob=0.79]
warmup:  48%|####7     | 718/1500 [15:26<09:47,  1.33it/s, 31 steps of size 3.29e-03. acc. prob=0.79] 
warmup:  48%|####7     | 719/1500 [15:28<14:14,  1.09s/it, 479 steps of size 3.29e-03. acc. prob=0.79]
warmup:  48%|####8     | 720/1500 [15:28<10:32,  1.23it/s, 31 steps of size 4.18e-03. acc. prob=0.79] 
warmup:  48%|####8     | 721/1500 [15:32<23:20,  1.80s/it, 1023 steps of size 2.66e-03. acc. prob=0.79]
warmup:  48%|####8     | 722/1500 [15:33<16:50,  1.30s/it, 31 steps of size 3.30e-03. acc. prob=0.79]  
warmup:  48%|####8     | 723/1500 [15:33<12:17,  1.05it/s, 31 steps of size 3.45e-03. acc. prob=0.79]
warmup:  48%|####8     | 724/1500 [15:33<09:07,  1.42it/s, 31 steps of size 3.27e-03. acc. prob=0.79]
warmup:  48%|####8     | 725/1500 [15:33<07:23,  1.75it/s, 63 steps of size 3.23e-03. acc. prob=0.79]
warmup:  48%|####8     | 726/1500 [15:37<21:01,  1.63s/it, 1023 steps of size 3.63e-03. acc. prob=0.79]
warmup:  48%|####8     | 727/1500 [15:37<15:12,  1.18s/it, 31 steps of size 4.28e-03. acc. prob=0.79]  
warmup:  49%|####8     | 729/1500 [15:38<08:58,  1.43it/s, 47 steps of size 3.40e-03. acc. prob=0.79]
warmup:  49%|####8     | 730/1500 [15:42<19:16,  1.50s/it, 1023 steps of size 3.68e-03. acc. prob=0.79]
warmup:  49%|####8     | 731/1500 [15:42<14:40,  1.15s/it, 31 steps of size 3.80e-03. acc. prob=0.79]  
warmup:  49%|####8     | 732/1500 [15:46<25:05,  1.96s/it, 1023 steps of size 4.79e-03. acc. prob=0.79]
warmup:  49%|####8     | 733/1500 [15:50<32:57,  2.58s/it, 1023 steps of size 3.71e-03. acc. prob=0.79]
warmup:  49%|####8     | 734/1500 [15:50<24:01,  1.88s/it, 31 steps of size 4.50e-03. acc. prob=0.79]  
warmup:  49%|####9     | 735/1500 [15:51<20:42,  1.62s/it, 255 steps of size 5.37e-03. acc. prob=0.79]
warmup:  49%|####9     | 736/1500 [15:52<18:24,  1.45s/it, 255 steps of size 2.87e-03. acc. prob=0.79]
warmup:  49%|####9     | 737/1500 [15:52<13:30,  1.06s/it, 31 steps of size 3.59e-03. acc. prob=0.79] 
warmup:  49%|####9     | 738/1500 [15:54<15:22,  1.21s/it, 383 steps of size 3.32e-03. acc. prob=0.79]
warmup:  49%|####9     | 739/1500 [15:58<26:37,  2.10s/it, 1023 steps of size 3.19e-03. acc. prob=0.79]
warmup:  49%|####9     | 740/1500 [15:58<19:09,  1.51s/it, 31 steps of size 2.78e-03. acc. prob=0.79]  
warmup:  49%|####9     | 741/1500 [16:00<20:54,  1.65s/it, 479 steps of size 3.30e-03. acc. prob=0.79]
warmup:  49%|####9     | 742/1500 [16:00<15:08,  1.20s/it, 31 steps of size 3.17e-03. acc. prob=0.79] 
warmup:  50%|####9     | 743/1500 [16:00<11:06,  1.14it/s, 31 steps of size 3.50e-03. acc. prob=0.79]
warmup:  50%|####9     | 744/1500 [16:01<08:16,  1.52it/s, 31 steps of size 3.05e-03. acc. prob=0.79]
warmup:  50%|####9     | 745/1500 [16:01<06:16,  2.00it/s, 31 steps of size 3.40e-03. acc. prob=0.79]
warmup:  50%|####9     | 746/1500 [16:05<20:20,  1.62s/it, 1023 steps of size 2.82e-03. acc. prob=0.79]
warmup:  50%|####9     | 747/1500 [16:05<14:43,  1.17s/it, 31 steps of size 3.07e-03. acc. prob=0.79]  
warmup:  50%|####9     | 748/1500 [16:09<25:36,  2.04s/it, 1023 steps of size 3.18e-03. acc. prob=0.79]
warmup:  50%|####9     | 749/1500 [16:09<18:24,  1.47s/it, 31 steps of size 3.24e-03. acc. prob=0.79]  
warmup:  50%|#####     | 750/1500 [16:11<17:38,  1.41s/it, 319 steps of size 3.37e-03. acc. prob=0.79]
warmup:  50%|#####     | 751/1500 [16:13<22:04,  1.77s/it, 671 steps of size 3.25e-03. acc. prob=0.79]
warmup:  50%|#####     | 752/1500 [16:14<17:25,  1.40s/it, 127 steps of size 3.12e-03. acc. prob=0.79]
warmup:  50%|#####     | 753/1500 [16:14<13:10,  1.06s/it, 63 steps of size 3.80e-03. acc. prob=0.79] 
warmup:  50%|#####     | 754/1500 [16:14<09:42,  1.28it/s, 31 steps of size 4.60e-03. acc. prob=0.79]
warmup:  50%|#####     | 755/1500 [16:14<07:31,  1.65it/s, 47 steps of size 3.40e-03. acc. prob=0.79]
warmup:  50%|#####     | 756/1500 [16:14<05:45,  2.16it/s, 31 steps of size 2.67e-03. acc. prob=0.79]
warmup:  50%|#####     | 757/1500 [16:15<04:32,  2.73it/s, 31 steps of size 3.24e-03. acc. prob=0.79]
warmup:  51%|#####     | 758/1500 [16:15<06:16,  1.97it/s, 207 steps of size 4.03e-03. acc. prob=0.79]
warmup:  51%|#####     | 759/1500 [16:20<19:54,  1.61s/it, 1023 steps of size 4.00e-03. acc. prob=0.79]
