	Adding nVidia Cuda Toolkit 11.8
	Adding nVidia cuDNN 8.6 (.0.163)
WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.

  0%|          | 0/1500 [00:00<?, ?it/s]
warmup:   0%|          | 1/1500 [00:18<7:43:10, 18.54s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 6/1500 [00:18<57:09,  2.30s/it, 3 steps of size 1.89e-03. acc. prob=0.33]  
warmup:   1%|          | 11/1500 [00:18<25:34,  1.03s/it, 3 steps of size 1.44e-03. acc. prob=0.55]
warmup:  34%|###4      | 511/1500 [12:27<32:55,  2.00s/it, 1023 steps of size 2.42e-03. acc. prob=0.78]
warmup:  34%|###4      | 512/1500 [12:27<24:17,  1.47s/it, 63 steps of size 3.81e-03. acc. prob=0.78]  
warmup:  34%|###4      | 513/1500 [12:28<17:39,  1.07s/it, 31 steps of size 5.97e-03. acc. prob=0.78]
warmup:  34%|###4      | 514/1500 [12:28<13:00,  1.26it/s, 31 steps of size 5.55e-03. acc. prob=0.78]
warmup:  34%|###4      | 516/1500 [12:28<08:13,  1.99it/s, 63 steps of size 2.22e-03. acc. prob=0.78]
warmup:  34%|###4      | 517/1500 [12:28<06:43,  2.44it/s, 31 steps of size 2.60e-03. acc. prob=0.78]
warmup:  35%|###4      | 518/1500 [12:28<05:30,  2.97it/s, 31 steps of size 2.67e-03. acc. prob=0.78]
warmup:  35%|###4      | 519/1500 [12:28<04:35,  3.56it/s, 31 steps of size 3.41e-03. acc. prob=0.78]
warmup:  35%|###4      | 520/1500 [12:32<21:05,  1.29s/it, 1023 steps of size 3.51e-03. acc. prob=0.78]
warmup:  35%|###4      | 521/1500 [12:32<15:38,  1.04it/s, 31 steps of size 2.49e-03. acc. prob=0.78]  
warmup:  35%|###4      | 522/1500 [12:33<12:55,  1.26it/s, 95 steps of size 3.66e-03. acc. prob=0.78]
warmup:  35%|###4      | 523/1500 [12:33<09:44,  1.67it/s, 31 steps of size 2.79e-03. acc. prob=0.78]
warmup:  35%|###4      | 524/1500 [12:37<25:19,  1.56s/it, 1023 steps of size 3.79e-03. acc. prob=0.78]
warmup:  35%|###5      | 525/1500 [12:37<18:25,  1.13s/it, 31 steps of size 3.99e-03. acc. prob=0.78]  
warmup:  35%|###5      | 526/1500 [12:37<13:32,  1.20it/s, 31 steps of size 3.88e-03. acc. prob=0.78]
warmup:  35%|###5      | 527/1500 [12:41<28:03,  1.73s/it, 1023 steps of size 4.47e-03. acc. prob=0.78]
warmup:  35%|###5      | 528/1500 [12:45<38:31,  2.38s/it, 1023 steps of size 3.35e-03. acc. prob=0.78]
warmup:  35%|###5      | 529/1500 [12:45<27:36,  1.71s/it, 31 steps of size 3.87e-03. acc. prob=0.78]  
warmup:  35%|###5      | 530/1500 [12:45<20:30,  1.27s/it, 63 steps of size 2.25e-03. acc. prob=0.78]
warmup:  35%|###5      | 531/1500 [12:45<15:36,  1.03it/s, 63 steps of size 2.60e-03. acc. prob=0.78]
warmup:  35%|###5      | 532/1500 [12:46<12:09,  1.33it/s, 63 steps of size 2.88e-03. acc. prob=0.78]
warmup:  36%|###5      | 533/1500 [12:46<09:06,  1.77it/s, 31 steps of size 4.29e-03. acc. prob=0.78]
warmup:  36%|###5      | 534/1500 [12:46<06:58,  2.31it/s, 31 steps of size 2.56e-03. acc. prob=0.78]
warmup:  36%|###5      | 535/1500 [12:46<05:31,  2.91it/s, 31 steps of size 3.62e-03. acc. prob=0.78]
warmup:  36%|###5      | 536/1500 [12:46<04:30,  3.56it/s, 31 steps of size 2.64e-03. acc. prob=0.78]
warmup:  36%|###5      | 537/1500 [12:46<03:46,  4.26it/s, 31 steps of size 3.76e-03. acc. prob=0.78]
warmup:  36%|###5      | 538/1500 [12:46<03:13,  4.97it/s, 31 steps of size 4.21e-03. acc. prob=0.78]
warmup:  36%|###5      | 539/1500 [12:47<02:53,  5.55it/s, 31 steps of size 2.04e-03. acc. prob=0.78]
warmup:  36%|###6      | 540/1500 [12:47<03:13,  4.97it/s, 63 steps of size 2.88e-03. acc. prob=0.78]
warmup:  36%|###6      | 541/1500 [12:47<02:54,  5.51it/s, 31 steps of size 3.61e-03. acc. prob=0.78]
warmup:  36%|###6      | 542/1500 [12:47<02:37,  6.08it/s, 31 steps of size 5.23e-03. acc. prob=0.78]
warmup:  36%|###6      | 544/1500 [12:47<01:54,  8.36it/s, 15 steps of size 2.19e-03. acc. prob=0.78]
warmup:  36%|###6      | 545/1500 [12:47<02:22,  6.71it/s, 63 steps of size 2.97e-03. acc. prob=0.78]
warmup:  36%|###6      | 546/1500 [12:48<02:16,  6.99it/s, 31 steps of size 3.45e-03. acc. prob=0.78]
warmup:  36%|###6      | 547/1500 [12:48<02:12,  7.19it/s, 31 steps of size 4.64e-03. acc. prob=0.78]
warmup:  37%|###6      | 548/1500 [12:52<19:32,  1.23s/it, 1023 steps of size 4.72e-03. acc. prob=0.78]
warmup:  37%|###6      | 549/1500 [12:56<31:19,  1.98s/it, 1023 steps of size 5.90e-03. acc. prob=0.78]
warmup:  37%|###6      | 551/1500 [12:56<18:22,  1.16s/it, 63 steps of size 3.32e-03. acc. prob=0.78]  
warmup:  37%|###6      | 553/1500 [12:56<12:02,  1.31it/s, 63 steps of size 2.76e-03. acc. prob=0.78]
warmup:  37%|###6      | 554/1500 [12:56<10:16,  1.53it/s, 63 steps of size 3.46e-03. acc. prob=0.78]
warmup:  37%|###7      | 555/1500 [12:57<08:18,  1.89it/s, 31 steps of size 3.52e-03. acc. prob=0.78]
warmup:  37%|###7      | 556/1500 [12:57<06:43,  2.34it/s, 31 steps of size 4.34e-03. acc. prob=0.78]
warmup:  37%|###7      | 557/1500 [12:57<05:27,  2.88it/s, 31 steps of size 5.89e-03. acc. prob=0.78]
warmup:  37%|###7      | 559/1500 [12:57<03:44,  4.20it/s, 31 steps of size 3.65e-03. acc. prob=0.78]
warmup:  37%|###7      | 560/1500 [12:57<03:20,  4.70it/s, 31 steps of size 4.52e-03. acc. prob=0.78]
warmup:  37%|###7      | 561/1500 [12:57<02:59,  5.22it/s, 31 steps of size 3.51e-03. acc. prob=0.78]
warmup:  37%|###7      | 562/1500 [12:57<02:44,  5.72it/s, 31 steps of size 4.77e-03. acc. prob=0.78]
warmup:  38%|###7      | 564/1500 [13:00<11:49,  1.32it/s, 799 steps of size 2.56e-03. acc. prob=0.78]
warmup:  38%|###7      | 565/1500 [13:03<16:50,  1.08s/it, 575 steps of size 2.72e-03. acc. prob=0.78]
warmup:  38%|###7      | 566/1500 [13:03<13:04,  1.19it/s, 31 steps of size 2.92e-03. acc. prob=0.78] 
warmup:  38%|###7      | 567/1500 [13:03<10:07,  1.54it/s, 31 steps of size 3.11e-03. acc. prob=0.78]
warmup:  38%|###7      | 568/1500 [13:03<07:53,  1.97it/s, 31 steps of size 3.49e-03. acc. prob=0.78]
warmup:  38%|###7      | 569/1500 [13:03<06:13,  2.49it/s, 31 steps of size 4.94e-03. acc. prob=0.78]
warmup:  38%|###8      | 571/1500 [13:03<04:33,  3.40it/s, 63 steps of size 3.97e-03. acc. prob=0.78]
warmup:  38%|###8      | 573/1500 [13:04<03:21,  4.60it/s, 31 steps of size 3.07e-03. acc. prob=0.78]
warmup:  38%|###8      | 574/1500 [13:04<03:03,  5.04it/s, 31 steps of size 3.24e-03. acc. prob=0.78]
warmup:  38%|###8      | 575/1500 [13:04<02:49,  5.46it/s, 31 steps of size 3.98e-03. acc. prob=0.78]
warmup:  38%|###8      | 576/1500 [13:04<02:37,  5.87it/s, 31 steps of size 3.39e-03. acc. prob=0.78]
warmup:  38%|###8      | 577/1500 [13:04<02:26,  6.31it/s, 31 steps of size 3.81e-03. acc. prob=0.78]
warmup:  39%|###8      | 578/1500 [13:04<02:18,  6.66it/s, 31 steps of size 3.88e-03. acc. prob=0.78]
warmup:  39%|###8      | 579/1500 [13:04<02:13,  6.92it/s, 31 steps of size 4.18e-03. acc. prob=0.78]
warmup:  39%|###8      | 580/1500 [13:08<18:45,  1.22s/it, 1023 steps of size 4.73e-03. acc. prob=0.78]
warmup:  39%|###8      | 581/1500 [13:12<30:05,  1.96s/it, 1023 steps of size 2.55e-03. acc. prob=0.78]
warmup:  39%|###8      | 582/1500 [13:16<38:22,  2.51s/it, 1023 steps of size 2.54e-03. acc. prob=0.78]
warmup:  39%|###8      | 583/1500 [13:20<44:49,  2.93s/it, 1023 steps of size 3.41e-03. acc. prob=0.78]
warmup:  39%|###8      | 584/1500 [13:20<32:34,  2.13s/it, 63 steps of size 2.54e-03. acc. prob=0.78]  
warmup:  39%|###9      | 585/1500 [13:20<23:25,  1.54s/it, 31 steps of size 3.27e-03. acc. prob=0.78]
warmup:  39%|###9      | 586/1500 [13:20<16:59,  1.12s/it, 31 steps of size 4.12e-03. acc. prob=0.78]
warmup:  39%|###9      | 587/1500 [13:22<17:36,  1.16s/it, 319 steps of size 3.72e-03. acc. prob=0.78]
warmup:  39%|###9      | 588/1500 [13:22<12:53,  1.18it/s, 31 steps of size 5.10e-03. acc. prob=0.78] 
warmup:  39%|###9      | 589/1500 [13:26<26:52,  1.77s/it, 1023 steps of size 3.32e-03. acc. prob=0.78]
warmup:  39%|###9      | 590/1500 [13:26<19:23,  1.28s/it, 31 steps of size 3.21e-03. acc. prob=0.78]  
warmup:  39%|###9      | 591/1500 [13:26<14:10,  1.07it/s, 31 steps of size 1.88e-03. acc. prob=0.78]
warmup:  39%|###9      | 592/1500 [13:26<11:05,  1.36it/s, 63 steps of size 2.52e-03. acc. prob=0.78]
warmup:  40%|###9      | 593/1500 [13:26<08:22,  1.81it/s, 31 steps of size 3.15e-03. acc. prob=0.78]
warmup:  40%|###9      | 594/1500 [13:26<06:26,  2.34it/s, 31 steps of size 4.24e-03. acc. prob=0.78]
warmup:  40%|###9      | 595/1500 [13:27<09:01,  1.67it/s, 255 steps of size 4.11e-03. acc. prob=0.78]
warmup:  40%|###9      | 596/1500 [13:28<06:54,  2.18it/s, 31 steps of size 4.82e-03. acc. prob=0.78] 
warmup:  40%|###9      | 598/1500 [13:28<04:22,  3.44it/s, 31 steps of size 3.52e-03. acc. prob=0.78]
warmup:  40%|###9      | 599/1500 [13:28<03:45,  3.99it/s, 31 steps of size 2.96e-03. acc. prob=0.78]
warmup:  40%|####      | 600/1500 [13:31<15:36,  1.04s/it, 895 steps of size 3.56e-03. acc. prob=0.78]
warmup:  40%|####      | 601/1500 [13:31<11:55,  1.26it/s, 31 steps of size 3.63e-03. acc. prob=0.78] 
warmup:  40%|####      | 602/1500 [13:31<09:08,  1.64it/s, 31 steps of size 2.44e-03. acc. prob=0.78]
warmup:  40%|####      | 603/1500 [13:32<07:37,  1.96it/s, 63 steps of size 2.97e-03. acc. prob=0.78]
warmup:  40%|####      | 604/1500 [13:34<13:34,  1.10it/s, 511 steps of size 3.92e-03. acc. prob=0.78]
warmup:  40%|####      | 605/1500 [13:34<10:08,  1.47it/s, 31 steps of size 4.48e-03. acc. prob=0.78] 
warmup:  40%|####      | 606/1500 [13:34<07:44,  1.93it/s, 31 steps of size 3.05e-03. acc. prob=0.78]
warmup:  40%|####      | 607/1500 [13:34<05:59,  2.48it/s, 31 steps of size 3.94e-03. acc. prob=0.78]
warmup:  41%|####      | 608/1500 [13:34<04:44,  3.13it/s, 31 steps of size 3.20e-03. acc. prob=0.78]
warmup:  41%|####      | 609/1500 [13:34<03:52,  3.83it/s, 31 steps of size 3.64e-03. acc. prob=0.78]
warmup:  41%|####      | 610/1500 [13:34<03:16,  4.52it/s, 31 steps of size 4.70e-03. acc. prob=0.78]
warmup:  41%|####      | 611/1500 [13:37<12:40,  1.17it/s, 632 steps of size 2.87e-03. acc. prob=0.78]
warmup:  41%|####      | 612/1500 [13:37<09:24,  1.57it/s, 31 steps of size 3.89e-03. acc. prob=0.78] 
warmup:  41%|####      | 613/1500 [13:37<07:10,  2.06it/s, 31 steps of size 5.06e-03. acc. prob=0.78]
warmup:  41%|####      | 614/1500 [13:37<05:36,  2.63it/s, 31 steps of size 5.81e-03. acc. prob=0.78]
warmup:  41%|####1     | 616/1500 [13:38<04:55,  2.99it/s, 127 steps of size 5.82e-03. acc. prob=0.78]
warmup:  41%|####1     | 618/1500 [13:38<03:51,  3.80it/s, 63 steps of size 2.33e-03. acc. prob=0.78] 
warmup:  41%|####1     | 619/1500 [13:38<03:50,  3.82it/s, 63 steps of size 2.60e-03. acc. prob=0.78]
warmup:  41%|####1     | 620/1500 [13:39<04:37,  3.18it/s, 127 steps of size 3.50e-03. acc. prob=0.78]
warmup:  41%|####1     | 621/1500 [13:39<03:55,  3.73it/s, 31 steps of size 2.20e-03. acc. prob=0.78] 
warmup:  41%|####1     | 622/1500 [13:39<03:50,  3.81it/s, 63 steps of size 2.57e-03. acc. prob=0.78]
warmup:  42%|####1     | 623/1500 [13:43<18:53,  1.29s/it, 1023 steps of size 3.02e-03. acc. prob=0.78]
warmup:  42%|####1     | 624/1500 [13:47<29:00,  1.99s/it, 1023 steps of size 3.92e-03. acc. prob=0.78]
warmup:  42%|####1     | 625/1500 [13:47<21:10,  1.45s/it, 31 steps of size 3.41e-03. acc. prob=0.78]  
warmup:  42%|####1     | 626/1500 [13:47<16:05,  1.10s/it, 63 steps of size 3.91e-03. acc. prob=0.78]
warmup:  42%|####1     | 627/1500 [13:47<11:53,  1.22it/s, 31 steps of size 3.46e-03. acc. prob=0.78]
warmup:  42%|####1     | 628/1500 [13:47<08:55,  1.63it/s, 31 steps of size 3.62e-03. acc. prob=0.78]
warmup:  42%|####1     | 629/1500 [13:48<06:49,  2.13it/s, 31 steps of size 3.59e-03. acc. prob=0.78]
warmup:  42%|####2     | 630/1500 [13:48<05:50,  2.48it/s, 63 steps of size 4.73e-03. acc. prob=0.78]
warmup:  42%|####2     | 631/1500 [13:48<05:10,  2.80it/s, 63 steps of size 3.25e-03. acc. prob=0.78]
warmup:  42%|####2     | 632/1500 [13:48<04:09,  3.47it/s, 31 steps of size 4.24e-03. acc. prob=0.78]
warmup:  42%|####2     | 633/1500 [13:51<17:08,  1.19s/it, 879 steps of size 3.18e-03. acc. prob=0.78]
warmup:  42%|####2     | 634/1500 [13:52<12:33,  1.15it/s, 31 steps of size 3.62e-03. acc. prob=0.78] 
warmup:  42%|####2     | 635/1500 [13:52<09:20,  1.54it/s, 31 steps of size 4.78e-03. acc. prob=0.78]
warmup:  42%|####2     | 636/1500 [13:56<22:56,  1.59s/it, 1023 steps of size 5.67e-03. acc. prob=0.79]
warmup:  42%|####2     | 637/1500 [13:56<16:35,  1.15s/it, 31 steps of size 3.32e-03. acc. prob=0.78]  
warmup:  43%|####2     | 638/1500 [13:56<12:08,  1.18it/s, 31 steps of size 3.37e-03. acc. prob=0.78]
warmup:  43%|####2     | 639/1500 [13:59<22:11,  1.55s/it, 863 steps of size 3.86e-03. acc. prob=0.78]
warmup:  43%|####2     | 640/1500 [13:59<16:04,  1.12s/it, 31 steps of size 2.99e-03. acc. prob=0.78] 
warmup:  43%|####2     | 641/1500 [14:03<28:21,  1.98s/it, 1023 steps of size 3.14e-03. acc. prob=0.78]
warmup:  43%|####2     | 642/1500 [14:05<26:35,  1.86s/it, 415 steps of size 2.66e-03. acc. prob=0.78] 
warmup:  43%|####2     | 643/1500 [14:09<35:47,  2.51s/it, 1023 steps of size 3.42e-03. acc. prob=0.78]
warmup:  43%|####2     | 644/1500 [14:09<25:34,  1.79s/it, 31 steps of size 3.74e-03. acc. prob=0.78]  
warmup:  43%|####3     | 645/1500 [14:09<18:25,  1.29s/it, 31 steps of size 4.55e-03. acc. prob=0.78]
warmup:  43%|####3     | 646/1500 [14:09<13:24,  1.06it/s, 31 steps of size 5.07e-03. acc. prob=0.79]
warmup:  43%|####3     | 648/1500 [14:09<07:49,  1.81it/s, 31 steps of size 2.96e-03. acc. prob=0.78]
warmup:  43%|####3     | 649/1500 [14:09<06:18,  2.25it/s, 31 steps of size 3.84e-03. acc. prob=0.78]
warmup:  43%|####3     | 650/1500 [14:10<05:10,  2.74it/s, 31 steps of size 2.35e-03. acc. prob=0.78]
warmup:  43%|####3     | 651/1500 [14:12<13:19,  1.06it/s, 639 steps of size 3.07e-03. acc. prob=0.78]
warmup:  43%|####3     | 652/1500 [14:12<10:04,  1.40it/s, 31 steps of size 2.89e-03. acc. prob=0.78] 
warmup:  44%|####3     | 653/1500 [14:12<07:43,  1.83it/s, 31 steps of size 3.77e-03. acc. prob=0.78]
warmup:  44%|####3     | 654/1500 [14:12<06:02,  2.34it/s, 31 steps of size 4.72e-03. acc. prob=0.79]
warmup:  44%|####3     | 656/1500 [14:13<03:55,  3.59it/s, 31 steps of size 4.47e-03. acc. prob=0.79]
warmup:  44%|####3     | 658/1500 [14:13<02:55,  4.81it/s, 31 steps of size 4.01e-03. acc. prob=0.79]
warmup:  44%|####3     | 659/1500 [14:13<02:40,  5.24it/s, 31 steps of size 5.08e-03. acc. prob=0.79]
warmup:  44%|####4     | 661/1500 [14:13<02:10,  6.42it/s, 31 steps of size 3.74e-03. acc. prob=0.79]
warmup:  44%|####4     | 662/1500 [14:13<02:05,  6.66it/s, 31 steps of size 4.72e-03. acc. prob=0.79]
warmup:  44%|####4     | 664/1500 [14:13<01:48,  7.73it/s, 31 steps of size 3.29e-03. acc. prob=0.78]
warmup:  44%|####4     | 665/1500 [14:14<01:48,  7.72it/s, 31 steps of size 3.96e-03. acc. prob=0.79]
warmup:  44%|####4     | 666/1500 [14:14<01:47,  7.77it/s, 31 steps of size 4.91e-03. acc. prob=0.79]
warmup:  45%|####4     | 668/1500 [14:14<01:37,  8.55it/s, 31 steps of size 3.08e-03. acc. prob=0.78]
warmup:  45%|####4     | 669/1500 [14:14<01:39,  8.36it/s, 31 steps of size 3.01e-03. acc. prob=0.78]
warmup:  45%|####4     | 670/1500 [14:14<01:41,  8.21it/s, 31 steps of size 3.85e-03. acc. prob=0.79]
warmup:  45%|####4     | 671/1500 [14:14<01:42,  8.09it/s, 31 steps of size 4.69e-03. acc. prob=0.79]
warmup:  45%|####4     | 672/1500 [14:18<15:38,  1.13s/it, 1023 steps of size 3.64e-03. acc. prob=0.79]
warmup:  45%|####4     | 673/1500 [14:18<11:47,  1.17it/s, 31 steps of size 4.69e-03. acc. prob=0.79]  
warmup:  45%|####5     | 675/1500 [14:18<06:58,  1.97it/s, 15 steps of size 4.22e-03. acc. prob=0.79]
warmup:  45%|####5     | 676/1500 [14:22<15:30,  1.13s/it, 831 steps of size 4.69e-03. acc. prob=0.79]
warmup:  45%|####5     | 678/1500 [14:22<09:44,  1.41it/s, 31 steps of size 4.66e-03. acc. prob=0.79] 
warmup:  45%|####5     | 679/1500 [14:22<08:41,  1.57it/s, 95 steps of size 4.27e-03. acc. prob=0.79]
warmup:  45%|####5     | 680/1500 [14:22<07:01,  1.95it/s, 31 steps of size 4.53e-03. acc. prob=0.79]
warmup:  45%|####5     | 682/1500 [14:23<04:59,  2.73it/s, 63 steps of size 3.50e-03. acc. prob=0.79]
warmup:  46%|####5     | 683/1500 [14:23<04:15,  3.20it/s, 31 steps of size 2.73e-03. acc. prob=0.78]
warmup:  46%|####5     | 684/1500 [14:23<03:39,  3.73it/s, 31 steps of size 2.94e-03. acc. prob=0.79]
warmup:  46%|####5     | 685/1500 [14:23<03:08,  4.33it/s, 31 steps of size 3.03e-03. acc. prob=0.79]
warmup:  46%|####5     | 686/1500 [14:23<02:45,  4.91it/s, 31 steps of size 3.29e-03. acc. prob=0.79]
warmup:  46%|####5     | 687/1500 [14:27<15:42,  1.16s/it, 991 steps of size 3.85e-03. acc. prob=0.79]
warmup:  46%|####5     | 688/1500 [14:27<11:42,  1.16it/s, 31 steps of size 4.72e-03. acc. prob=0.79] 
warmup:  46%|####5     | 689/1500 [14:27<08:48,  1.53it/s, 31 steps of size 3.25e-03. acc. prob=0.79]
warmup:  46%|####6     | 690/1500 [14:27<06:42,  2.01it/s, 31 steps of size 3.51e-03. acc. prob=0.79]
warmup:  46%|####6     | 691/1500 [14:27<05:14,  2.57it/s, 31 steps of size 4.47e-03. acc. prob=0.79]
warmup:  46%|####6     | 692/1500 [14:27<04:12,  3.20it/s, 31 steps of size 3.40e-03. acc. prob=0.79]
warmup:  46%|####6     | 693/1500 [14:27<03:27,  3.89it/s, 31 steps of size 3.64e-03. acc. prob=0.79]
warmup:  46%|####6     | 695/1500 [14:32<14:24,  1.07s/it, 1023 steps of size 3.95e-03. acc. prob=0.79]
warmup:  46%|####6     | 696/1500 [14:32<11:40,  1.15it/s, 63 steps of size 4.33e-03. acc. prob=0.79]  
warmup:  47%|####6     | 698/1500 [14:32<07:21,  1.82it/s, 31 steps of size 3.51e-03. acc. prob=0.79]
warmup:  47%|####6     | 699/1500 [14:36<17:53,  1.34s/it, 1023 steps of size 4.45e-03. acc. prob=0.79]
warmup:  47%|####6     | 700/1500 [14:40<26:31,  1.99s/it, 1023 steps of size 3.87e-03. acc. prob=0.79]
warmup:  47%|####6     | 701/1500 [14:40<20:02,  1.50s/it, 31 steps of size 3.20e-03. acc. prob=0.79]  
warmup:  47%|####6     | 702/1500 [14:40<15:04,  1.13s/it, 31 steps of size 3.28e-03. acc. prob=0.79]
warmup:  47%|####6     | 703/1500 [14:40<11:20,  1.17it/s, 31 steps of size 3.63e-03. acc. prob=0.79]
warmup:  47%|####6     | 705/1500 [14:41<06:51,  1.93it/s, 31 steps of size 4.05e-03. acc. prob=0.79]
warmup:  47%|####7     | 707/1500 [14:42<08:34,  1.54it/s, 447 steps of size 3.34e-03. acc. prob=0.79]
warmup:  47%|####7     | 708/1500 [14:42<07:05,  1.86it/s, 31 steps of size 4.09e-03. acc. prob=0.79] 
warmup:  47%|####7     | 709/1500 [14:43<05:50,  2.26it/s, 31 steps of size 3.26e-03. acc. prob=0.79]
warmup:  47%|####7     | 710/1500 [14:43<05:09,  2.55it/s, 63 steps of size 3.46e-03. acc. prob=0.79]
warmup:  47%|####7     | 711/1500 [14:44<07:02,  1.87it/s, 255 steps of size 3.53e-03. acc. prob=0.79]
warmup:  47%|####7     | 712/1500 [14:44<05:33,  2.36it/s, 31 steps of size 2.91e-03. acc. prob=0.79] 
warmup:  48%|####7     | 713/1500 [14:44<04:28,  2.93it/s, 31 steps of size 3.43e-03. acc. prob=0.79]
warmup:  48%|####7     | 714/1500 [14:44<03:38,  3.59it/s, 31 steps of size 2.98e-03. acc. prob=0.79]
warmup:  48%|####7     | 715/1500 [14:44<03:05,  4.23it/s, 31 steps of size 3.67e-03. acc. prob=0.79]
warmup:  48%|####7     | 716/1500 [14:44<02:41,  4.84it/s, 31 steps of size 4.35e-03. acc. prob=0.79]
warmup:  48%|####7     | 717/1500 [14:47<12:39,  1.03it/s, 735 steps of size 3.98e-03. acc. prob=0.79]
warmup:  48%|####7     | 718/1500 [14:47<09:22,  1.39it/s, 31 steps of size 3.29e-03. acc. prob=0.79] 
warmup:  48%|####7     | 719/1500 [14:49<13:40,  1.05s/it, 479 steps of size 3.29e-03. acc. prob=0.79]
warmup:  48%|####8     | 720/1500 [14:49<10:04,  1.29it/s, 31 steps of size 4.18e-03. acc. prob=0.79] 
warmup:  48%|####8     | 721/1500 [14:53<22:28,  1.73s/it, 1023 steps of size 2.66e-03. acc. prob=0.79]
warmup:  48%|####8     | 722/1500 [14:53<16:12,  1.25s/it, 31 steps of size 3.30e-03. acc. prob=0.79]  
warmup:  48%|####8     | 723/1500 [14:53<11:49,  1.09it/s, 31 steps of size 3.45e-03. acc. prob=0.79]
warmup:  48%|####8     | 724/1500 [14:54<08:49,  1.46it/s, 31 steps of size 3.27e-03. acc. prob=0.79]
warmup:  48%|####8     | 725/1500 [14:54<07:08,  1.81it/s, 63 steps of size 3.23e-03. acc. prob=0.79]
warmup:  48%|####8     | 726/1500 [14:58<20:00,  1.55s/it, 1023 steps of size 3.63e-03. acc. prob=0.79]
warmup:  48%|####8     | 727/1500 [14:58<14:28,  1.12s/it, 31 steps of size 4.28e-03. acc. prob=0.79]  
warmup:  49%|####8     | 729/1500 [14:58<08:32,  1.50it/s, 47 steps of size 3.40e-03. acc. prob=0.79]
warmup:  49%|####8     | 730/1500 [15:02<18:14,  1.42s/it, 1023 steps of size 3.68e-03. acc. prob=0.79]
warmup:  49%|####8     | 731/1500 [15:02<13:52,  1.08s/it, 31 steps of size 3.80e-03. acc. prob=0.79]  
warmup:  49%|####8     | 732/1500 [15:06<23:35,  1.84s/it, 1023 steps of size 4.79e-03. acc. prob=0.79]
warmup:  49%|####8     | 733/1500 [15:10<31:47,  2.49s/it, 1023 steps of size 3.71e-03. acc. prob=0.79]
warmup:  49%|####8     | 734/1500 [15:10<23:09,  1.81s/it, 31 steps of size 4.50e-03. acc. prob=0.79]  
warmup:  49%|####9     | 735/1500 [15:11<20:01,  1.57s/it, 255 steps of size 5.37e-03. acc. prob=0.79]
warmup:  49%|####9     | 736/1500 [15:12<17:50,  1.40s/it, 255 steps of size 2.87e-03. acc. prob=0.79]
warmup:  49%|####9     | 737/1500 [15:12<13:03,  1.03s/it, 31 steps of size 3.59e-03. acc. prob=0.79] 
warmup:  49%|####9     | 738/1500 [15:14<14:54,  1.17s/it, 383 steps of size 3.32e-03. acc. prob=0.79]
warmup:  49%|####9     | 739/1500 [15:18<25:46,  2.03s/it, 1023 steps of size 3.19e-03. acc. prob=0.79]
warmup:  49%|####9     | 740/1500 [15:18<18:32,  1.46s/it, 31 steps of size 2.78e-03. acc. prob=0.79]  
warmup:  49%|####9     | 741/1500 [15:20<20:10,  1.59s/it, 479 steps of size 3.30e-03. acc. prob=0.79]
warmup:  49%|####9     | 742/1500 [15:20<14:35,  1.16s/it, 31 steps of size 3.17e-03. acc. prob=0.79] 
warmup:  50%|####9     | 743/1500 [15:20<10:42,  1.18it/s, 31 steps of size 3.50e-03. acc. prob=0.79]
warmup:  50%|####9     | 744/1500 [15:20<07:57,  1.58it/s, 31 steps of size 3.05e-03. acc. prob=0.79]
warmup:  50%|####9     | 745/1500 [15:20<06:02,  2.08it/s, 31 steps of size 3.40e-03. acc. prob=0.79]
warmup:  50%|####9     | 746/1500 [15:24<19:23,  1.54s/it, 1023 steps of size 2.82e-03. acc. prob=0.79]
warmup:  50%|####9     | 747/1500 [15:24<14:01,  1.12s/it, 31 steps of size 3.07e-03. acc. prob=0.79]  
warmup:  50%|####9     | 748/1500 [15:28<24:15,  1.94s/it, 1023 steps of size 3.18e-03. acc. prob=0.79]
warmup:  50%|####9     | 749/1500 [15:28<17:26,  1.39s/it, 31 steps of size 3.24e-03. acc. prob=0.79]  
warmup:  50%|#####     | 750/1500 [15:30<16:38,  1.33s/it, 319 steps of size 3.37e-03. acc. prob=0.79]
warmup:  50%|#####     | 751/1500 [15:32<21:04,  1.69s/it, 671 steps of size 3.25e-03. acc. prob=0.79]
warmup:  50%|#####     | 752/1500 [15:33<16:34,  1.33s/it, 127 steps of size 3.12e-03. acc. prob=0.79]
warmup:  50%|#####     | 753/1500 [15:33<12:33,  1.01s/it, 63 steps of size 3.80e-03. acc. prob=0.79] 
warmup:  50%|#####     | 754/1500 [15:33<09:14,  1.35it/s, 31 steps of size 4.60e-03. acc. prob=0.79]
warmup:  50%|#####     | 755/1500 [15:33<07:11,  1.73it/s, 47 steps of size 3.40e-03. acc. prob=0.79]
warmup:  50%|#####     | 756/1500 [15:33<05:31,  2.25it/s, 31 steps of size 2.67e-03. acc. prob=0.79]
warmup:  50%|#####     | 757/1500 [15:33<04:20,  2.85it/s, 31 steps of size 3.24e-03. acc. prob=0.79]
warmup:  51%|#####     | 758/1500 [15:34<05:57,  2.08it/s, 207 steps of size 4.03e-03. acc. prob=0.79]
