	Adding nVidia Cuda Toolkit 11.8
	Adding nVidia cuDNN 8.6 (.0.163)
WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.

  0%|          | 0/1500 [00:00<?, ?it/s]
warmup:   0%|          | 1/1500 [00:13<5:39:05, 13.57s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 7/1500 [00:13<35:45,  1.44s/it, 7 steps of size 3.06e-03. acc. prob=0.43]  
warmup:   1%|          | 13/1500 [00:13<16:03,  1.54it/s, 31 steps of size 2.66e-03. acc. prob=0.60]
warmup:  43%|####2     | 639/1500 [10:53<14:10,  1.01it/s, 863 steps of size 3.86e-03. acc. prob=0.78]
warmup:  43%|####2     | 641/1500 [10:56<16:53,  1.18s/it, 1023 steps of size 3.14e-03. acc. prob=0.78]
warmup:  43%|####2     | 642/1500 [10:57<16:48,  1.18s/it, 415 steps of size 2.66e-03. acc. prob=0.78] 
warmup:  43%|####2     | 643/1500 [11:00<22:36,  1.58s/it, 1023 steps of size 3.42e-03. acc. prob=0.78]
warmup:  43%|####3     | 645/1500 [11:00<14:09,  1.01it/s, 31 steps of size 4.55e-03. acc. prob=0.78]  
warmup:  43%|####3     | 647/1500 [11:00<09:23,  1.51it/s, 15 steps of size 3.85e-03. acc. prob=0.78]
warmup:  43%|####3     | 649/1500 [11:00<06:37,  2.14it/s, 31 steps of size 3.84e-03. acc. prob=0.78]
warmup:  43%|####3     | 651/1500 [11:02<08:51,  1.60it/s, 639 steps of size 3.07e-03. acc. prob=0.78]
warmup:  44%|####3     | 653/1500 [11:02<06:26,  2.19it/s, 31 steps of size 3.77e-03. acc. prob=0.78] 
warmup:  44%|####3     | 655/1500 [11:03<04:43,  2.98it/s, 15 steps of size 3.40e-03. acc. prob=0.78]
warmup:  44%|####3     | 657/1500 [11:03<03:35,  3.91it/s, 15 steps of size 3.59e-03. acc. prob=0.78]
warmup:  44%|####3     | 659/1500 [11:03<02:54,  4.83it/s, 31 steps of size 5.08e-03. acc. prob=0.79]
warmup:  44%|####4     | 661/1500 [11:03<02:19,  6.00it/s, 31 steps of size 3.74e-03. acc. prob=0.79]
warmup:  44%|####4     | 663/1500 [11:03<01:55,  7.24it/s, 15 steps of size 2.75e-03. acc. prob=0.78]
warmup:  44%|####4     | 665/1500 [11:03<01:44,  8.01it/s, 31 steps of size 3.96e-03. acc. prob=0.79]
warmup:  44%|####4     | 667/1500 [11:04<01:30,  9.21it/s, 15 steps of size 4.31e-03. acc. prob=0.79]
warmup:  45%|####4     | 669/1500 [11:04<01:26,  9.63it/s, 31 steps of size 3.01e-03. acc. prob=0.78]
warmup:  45%|####4     | 671/1500 [11:04<01:23,  9.89it/s, 31 steps of size 4.69e-03. acc. prob=0.79]
warmup:  45%|####4     | 673/1500 [11:07<07:08,  1.93it/s, 31 steps of size 4.69e-03. acc. prob=0.79]
warmup:  45%|####5     | 676/1500 [11:09<08:39,  1.59it/s, 831 steps of size 4.69e-03. acc. prob=0.79]
warmup:  45%|####5     | 678/1500 [11:09<06:33,  2.09it/s, 31 steps of size 4.66e-03. acc. prob=0.79] 
warmup:  45%|####5     | 679/1500 [11:10<06:05,  2.24it/s, 95 steps of size 4.27e-03. acc. prob=0.79]
warmup:  45%|####5     | 681/1500 [11:10<04:28,  3.05it/s, 15 steps of size 3.79e-03. acc. prob=0.79]
warmup:  45%|####5     | 682/1500 [11:10<04:05,  3.34it/s, 63 steps of size 3.50e-03. acc. prob=0.79]
warmup:  46%|####5     | 684/1500 [11:10<03:06,  4.37it/s, 31 steps of size 2.94e-03. acc. prob=0.79]
warmup:  46%|####5     | 686/1500 [11:10<02:30,  5.42it/s, 31 steps of size 3.29e-03. acc. prob=0.79]
warmup:  46%|####5     | 687/1500 [11:13<08:59,  1.51it/s, 991 steps of size 3.85e-03. acc. prob=0.79]
warmup:  46%|####5     | 689/1500 [11:13<06:15,  2.16it/s, 31 steps of size 3.25e-03. acc. prob=0.79] 
warmup:  46%|####6     | 691/1500 [11:14<04:35,  2.94it/s, 31 steps of size 4.47e-03. acc. prob=0.79]
warmup:  46%|####6     | 693/1500 [11:14<03:30,  3.83it/s, 31 steps of size 3.64e-03. acc. prob=0.79]
warmup:  46%|####6     | 695/1500 [11:17<08:42,  1.54it/s, 1023 steps of size 3.95e-03. acc. prob=0.79]
warmup:  46%|####6     | 696/1500 [11:17<07:32,  1.78it/s, 63 steps of size 4.33e-03. acc. prob=0.79]  
warmup:  47%|####6     | 698/1500 [11:17<05:15,  2.54it/s, 31 steps of size 3.51e-03. acc. prob=0.79]
warmup:  47%|####6     | 699/1500 [11:20<12:01,  1.11it/s, 1023 steps of size 4.45e-03. acc. prob=0.79]
warmup:  47%|####6     | 700/1500 [11:23<17:57,  1.35s/it, 1023 steps of size 3.87e-03. acc. prob=0.79]
warmup:  47%|####6     | 702/1500 [11:23<11:28,  1.16it/s, 31 steps of size 3.28e-03. acc. prob=0.79]  
warmup:  47%|####6     | 704/1500 [11:23<07:43,  1.72it/s, 15 steps of size 3.26e-03. acc. prob=0.79]
warmup:  47%|####7     | 706/1500 [11:23<05:25,  2.44it/s, 15 steps of size 3.47e-03. acc. prob=0.79]
warmup:  47%|####7     | 708/1500 [11:25<06:26,  2.05it/s, 31 steps of size 4.09e-03. acc. prob=0.79]
warmup:  47%|####7     | 710/1500 [11:25<04:57,  2.66it/s, 63 steps of size 3.46e-03. acc. prob=0.79]
warmup:  47%|####7     | 711/1500 [11:26<05:43,  2.30it/s, 255 steps of size 3.53e-03. acc. prob=0.79]
warmup:  48%|####7     | 713/1500 [11:26<04:09,  3.16it/s, 31 steps of size 3.43e-03. acc. prob=0.79] 
warmup:  48%|####7     | 715/1500 [11:26<03:10,  4.12it/s, 31 steps of size 3.67e-03. acc. prob=0.79]
warmup:  48%|####7     | 717/1500 [11:28<06:38,  1.97it/s, 735 steps of size 3.98e-03. acc. prob=0.79]
warmup:  48%|####7     | 719/1500 [11:30<07:26,  1.75it/s, 479 steps of size 3.29e-03. acc. prob=0.79]
warmup:  48%|####8     | 720/1500 [11:30<06:18,  2.06it/s, 31 steps of size 4.18e-03. acc. prob=0.79] 
warmup:  48%|####8     | 721/1500 [11:33<12:49,  1.01it/s, 1023 steps of size 2.66e-03. acc. prob=0.79]
warmup:  48%|####8     | 723/1500 [11:33<08:28,  1.53it/s, 31 steps of size 3.45e-03. acc. prob=0.79]  
warmup:  48%|####8     | 725/1500 [11:33<06:10,  2.09it/s, 63 steps of size 3.23e-03. acc. prob=0.79]
warmup:  48%|####8     | 726/1500 [11:36<12:19,  1.05it/s, 1023 steps of size 3.63e-03. acc. prob=0.79]
warmup:  49%|####8     | 728/1500 [11:36<08:10,  1.57it/s, 15 steps of size 4.67e-03. acc. prob=0.79]  
warmup:  49%|####8     | 729/1500 [11:36<06:51,  1.87it/s, 47 steps of size 3.40e-03. acc. prob=0.79]
warmup:  49%|####8     | 730/1500 [11:39<13:18,  1.04s/it, 1023 steps of size 3.68e-03. acc. prob=0.79]
warmup:  49%|####8     | 732/1500 [11:42<15:33,  1.22s/it, 1023 steps of size 4.79e-03. acc. prob=0.79]
warmup:  49%|####8     | 733/1500 [11:45<20:49,  1.63s/it, 1023 steps of size 3.71e-03. acc. prob=0.79]
warmup:  49%|####9     | 735/1500 [11:46<14:45,  1.16s/it, 255 steps of size 5.37e-03. acc. prob=0.79] 
warmup:  49%|####9     | 736/1500 [11:47<13:31,  1.06s/it, 255 steps of size 2.87e-03. acc. prob=0.79]
warmup:  49%|####9     | 738/1500 [11:48<11:13,  1.13it/s, 383 steps of size 3.32e-03. acc. prob=0.79]
warmup:  49%|####9     | 739/1500 [11:51<16:52,  1.33s/it, 1023 steps of size 3.19e-03. acc. prob=0.79]
warmup:  49%|####9     | 741/1500 [11:52<14:02,  1.11s/it, 479 steps of size 3.30e-03. acc. prob=0.79] 
warmup:  50%|####9     | 743/1500 [11:52<09:29,  1.33it/s, 31 steps of size 3.50e-03. acc. prob=0.79] 
warmup:  50%|####9     | 745/1500 [11:53<06:41,  1.88it/s, 31 steps of size 3.40e-03. acc. prob=0.79]
warmup:  50%|####9     | 746/1500 [11:56<12:33,  1.00it/s, 1023 steps of size 2.82e-03. acc. prob=0.79]
warmup:  50%|####9     | 748/1500 [11:59<14:38,  1.17s/it, 1023 steps of size 3.18e-03. acc. prob=0.79]
warmup:  50%|####9     | 749/1500 [11:59<11:56,  1.05it/s, 31 steps of size 3.24e-03. acc. prob=0.79]  
warmup:  50%|#####     | 750/1500 [12:00<11:42,  1.07it/s, 319 steps of size 3.37e-03. acc. prob=0.79]
warmup:  50%|#####     | 751/1500 [12:01<14:31,  1.16s/it, 671 steps of size 3.25e-03. acc. prob=0.79]
warmup:  50%|#####     | 752/1500 [12:02<11:59,  1.04it/s, 127 steps of size 3.12e-03. acc. prob=0.79]
warmup:  50%|#####     | 753/1500 [12:02<09:24,  1.32it/s, 63 steps of size 3.80e-03. acc. prob=0.79] 
warmup:  50%|#####     | 754/1500 [12:02<07:08,  1.74it/s, 31 steps of size 4.60e-03. acc. prob=0.79]
warmup:  50%|#####     | 755/1500 [12:02<05:36,  2.21it/s, 47 steps of size 3.40e-03. acc. prob=0.79]
warmup:  50%|#####     | 757/1500 [12:02<03:39,  3.39it/s, 31 steps of size 3.24e-03. acc. prob=0.79]
warmup:  51%|#####     | 758/1500 [12:03<04:32,  2.72it/s, 207 steps of size 4.03e-03. acc. prob=0.79]
warmup:  51%|#####     | 759/1500 [12:06<12:48,  1.04s/it, 1023 steps of size 4.00e-03. acc. prob=0.79]
warmup:  51%|#####     | 760/1500 [12:06<09:41,  1.27it/s, 31 steps of size 4.97e-03. acc. prob=0.79]  
warmup:  51%|#####     | 762/1500 [12:06<05:51,  2.10it/s, 31 steps of size 3.25e-03. acc. prob=0.79]
warmup:  51%|#####     | 764/1500 [12:06<04:03,  3.02it/s, 31 steps of size 4.58e-03. acc. prob=0.79]
warmup:  51%|#####1    | 765/1500 [12:07<03:40,  3.34it/s, 63 steps of size 3.90e-03. acc. prob=0.79]
warmup:  51%|#####1    | 767/1500 [12:07<02:36,  4.69it/s, 31 steps of size 4.04e-03. acc. prob=0.79]
warmup:  51%|#####1    | 769/1500 [12:07<01:59,  6.11it/s, 31 steps of size 3.80e-03. acc. prob=0.79]
warmup:  51%|#####1    | 771/1500 [12:10<07:21,  1.65it/s, 1023 steps of size 2.29e-03. acc. prob=0.79]
warmup:  51%|#####1    | 772/1500 [12:12<09:56,  1.22it/s, 607 steps of size 2.65e-03. acc. prob=0.79] 
warmup:  52%|#####1    | 774/1500 [12:12<06:47,  1.78it/s, 31 steps of size 3.65e-03. acc. prob=0.79] 
warmup:  52%|#####1    | 776/1500 [12:12<04:53,  2.47it/s, 31 steps of size 3.39e-03. acc. prob=0.79]
warmup:  52%|#####1    | 778/1500 [12:12<03:39,  3.29it/s, 31 steps of size 2.62e-03. acc. prob=0.79]
warmup:  52%|#####1    | 779/1500 [12:13<04:11,  2.87it/s, 191 steps of size 2.51e-03. acc. prob=0.79]
warmup:  52%|#####2    | 780/1500 [12:16<10:33,  1.14it/s, 1023 steps of size 2.83e-03. acc. prob=0.79]
warmup:  52%|#####2    | 782/1500 [12:16<07:10,  1.67it/s, 63 steps of size 2.77e-03. acc. prob=0.79]  
warmup:  52%|#####2    | 784/1500 [12:16<05:02,  2.36it/s, 31 steps of size 3.27e-03. acc. prob=0.79]
warmup:  52%|#####2    | 785/1500 [12:17<06:30,  1.83it/s, 383 steps of size 3.29e-03. acc. prob=0.79]
warmup:  52%|#####2    | 787/1500 [12:17<04:31,  2.62it/s, 31 steps of size 4.59e-03. acc. prob=0.79] 
warmup:  53%|#####2    | 788/1500 [12:19<08:30,  1.39it/s, 735 steps of size 3.90e-03. acc. prob=0.79]
warmup:  53%|#####2    | 789/1500 [12:19<07:04,  1.67it/s, 63 steps of size 3.40e-03. acc. prob=0.79] 
warmup:  53%|#####2    | 791/1500 [12:20<04:43,  2.50it/s, 31 steps of size 3.35e-03. acc. prob=0.79]
warmup:  53%|#####2    | 793/1500 [12:20<03:47,  3.10it/s, 95 steps of size 4.66e-03. acc. prob=0.79]
warmup:  53%|#####3    | 795/1500 [12:20<02:47,  4.22it/s, 15 steps of size 2.84e-03. acc. prob=0.79]
warmup:  53%|#####3    | 797/1500 [12:20<02:24,  4.86it/s, 63 steps of size 3.75e-03. acc. prob=0.79]
warmup:  53%|#####3    | 800/1500 [12:21<01:42,  6.81it/s, 31 steps of size 4.17e-03. acc. prob=0.79]
warmup:  53%|#####3    | 802/1500 [12:21<01:32,  7.58it/s, 31 steps of size 5.13e-03. acc. prob=0.79]
warmup:  54%|#####3    | 804/1500 [12:21<01:20,  8.69it/s, 31 steps of size 3.05e-03. acc. prob=0.79]
warmup:  54%|#####3    | 806/1500 [12:25<07:36,  1.52it/s, 383 steps of size 4.03e-03. acc. prob=0.79]
warmup:  54%|#####3    | 808/1500 [12:28<10:16,  1.12it/s, 1023 steps of size 5.06e-03. acc. prob=0.79]
warmup:  54%|#####4    | 810/1500 [12:28<07:27,  1.54it/s, 31 steps of size 2.89e-03. acc. prob=0.79]  
warmup:  54%|#####4    | 812/1500 [12:28<05:33,  2.06it/s, 31 steps of size 3.49e-03. acc. prob=0.79]
warmup:  54%|#####4    | 814/1500 [12:28<04:12,  2.71it/s, 31 steps of size 3.65e-03. acc. prob=0.79]
warmup:  54%|#####4    | 816/1500 [12:28<03:11,  3.58it/s, 15 steps of size 3.42e-03. acc. prob=0.79]
warmup:  55%|#####4    | 818/1500 [12:29<02:33,  4.44it/s, 31 steps of size 3.78e-03. acc. prob=0.79]
warmup:  55%|#####4    | 820/1500 [12:29<02:06,  5.38it/s, 31 steps of size 3.02e-03. acc. prob=0.79]
warmup:  55%|#####4    | 822/1500 [12:29<01:46,  6.35it/s, 31 steps of size 3.58e-03. acc. prob=0.79]
warmup:  55%|#####4    | 824/1500 [12:29<01:37,  6.94it/s, 31 steps of size 4.70e-03. acc. prob=0.79]
warmup:  55%|#####5    | 826/1500 [12:29<01:26,  7.78it/s, 31 steps of size 6.08e-03. acc. prob=0.79]
warmup:  55%|#####5    | 828/1500 [12:30<01:34,  7.12it/s, 63 steps of size 3.57e-03. acc. prob=0.79]
warmup:  55%|#####5    | 830/1500 [12:30<01:32,  7.22it/s, 63 steps of size 4.23e-03. acc. prob=0.79]
warmup:  55%|#####5    | 831/1500 [12:30<01:28,  7.56it/s, 31 steps of size 3.86e-03. acc. prob=0.79]
warmup:  56%|#####5    | 833/1500 [12:30<01:19,  8.38it/s, 31 steps of size 4.28e-03. acc. prob=0.79]
warmup:  56%|#####5    | 835/1500 [12:31<01:13,  8.99it/s, 31 steps of size 4.39e-03. acc. prob=0.79]
warmup:  56%|#####5    | 837/1500 [12:31<01:05, 10.15it/s, 15 steps of size 3.35e-03. acc. prob=0.79]
warmup:  56%|#####5    | 839/1500 [12:34<05:46,  1.91it/s, 1023 steps of size 4.45e-03. acc. prob=0.79]
warmup:  56%|#####6    | 841/1500 [12:34<04:18,  2.55it/s, 31 steps of size 2.74e-03. acc. prob=0.79]  
warmup:  56%|#####6    | 843/1500 [12:37<07:55,  1.38it/s, 1023 steps of size 2.89e-03. acc. prob=0.79]
warmup:  56%|#####6    | 844/1500 [12:37<06:41,  1.63it/s, 31 steps of size 3.07e-03. acc. prob=0.79]  
warmup:  56%|#####6    | 846/1500 [12:38<05:54,  1.85it/s, 255 steps of size 2.85e-03. acc. prob=0.79]
warmup:  57%|#####6    | 848/1500 [12:38<05:15,  2.07it/s, 223 steps of size 3.31e-03. acc. prob=0.79]
warmup:  57%|#####6    | 850/1500 [12:39<03:54,  2.78it/s, 31 steps of size 4.38e-03. acc. prob=0.79] 
warmup:  57%|#####6    | 852/1500 [12:39<02:59,  3.61it/s, 31 steps of size 3.24e-03. acc. prob=0.79]
warmup:  57%|#####6    | 854/1500 [12:39<02:22,  4.53it/s, 31 steps of size 3.69e-03. acc. prob=0.79]
warmup:  57%|#####7    | 856/1500 [12:39<01:57,  5.49it/s, 31 steps of size 4.18e-03. acc. prob=0.79]
warmup:  57%|#####7    | 858/1500 [12:40<02:14,  4.76it/s, 159 steps of size 3.43e-03. acc. prob=0.79]
warmup:  57%|#####7    | 859/1500 [12:42<05:47,  1.84it/s, 735 steps of size 3.80e-03. acc. prob=0.79]
warmup:  57%|#####7    | 860/1500 [12:42<04:50,  2.21it/s, 31 steps of size 3.80e-03. acc. prob=0.79] 
warmup:  57%|#####7    | 862/1500 [12:42<03:20,  3.19it/s, 15 steps of size 3.51e-03. acc. prob=0.79]
warmup:  58%|#####7    | 864/1500 [12:42<02:31,  4.19it/s, 31 steps of size 2.82e-03. acc. prob=0.79]
warmup:  58%|#####7    | 865/1500 [12:42<02:35,  4.08it/s, 95 steps of size 3.22e-03. acc. prob=0.79]
warmup:  58%|#####7    | 866/1500 [12:43<04:12,  2.51it/s, 351 steps of size 3.36e-03. acc. prob=0.79]
warmup:  58%|#####7    | 868/1500 [12:44<02:51,  3.68it/s, 15 steps of size 2.86e-03. acc. prob=0.79] 
warmup:  58%|#####8    | 870/1500 [12:44<02:11,  4.78it/s, 31 steps of size 4.07e-03. acc. prob=0.79]
warmup:  58%|#####8    | 872/1500 [12:44<01:47,  5.85it/s, 31 steps of size 3.68e-03. acc. prob=0.79]
warmup:  58%|#####8    | 874/1500 [12:44<01:31,  6.82it/s, 31 steps of size 3.87e-03. acc. prob=0.79]
warmup:  58%|#####8    | 876/1500 [12:44<01:21,  7.65it/s, 47 steps of size 3.33e-03. acc. prob=0.79]
warmup:  59%|#####8    | 878/1500 [12:45<01:14,  8.37it/s, 31 steps of size 2.83e-03. acc. prob=0.79]
warmup:  59%|#####8    | 880/1500 [12:45<01:09,  8.91it/s, 31 steps of size 3.88e-03. acc. prob=0.79]
warmup:  59%|#####8    | 882/1500 [12:47<05:11,  1.98it/s, 31 steps of size 3.04e-03. acc. prob=0.79]
warmup:  59%|#####8    | 884/1500 [12:48<03:54,  2.63it/s, 31 steps of size 3.68e-03. acc. prob=0.79]
warmup:  59%|#####8    | 885/1500 [12:48<03:31,  2.91it/s, 63 steps of size 4.45e-03. acc. prob=0.79]
warmup:  59%|#####9    | 886/1500 [12:48<04:05,  2.50it/s, 223 steps of size 3.74e-03. acc. prob=0.79]
warmup:  59%|#####9    | 888/1500 [12:49<02:55,  3.49it/s, 31 steps of size 4.40e-03. acc. prob=0.79] 
warmup:  59%|#####9    | 889/1500 [12:52<08:30,  1.20it/s, 1023 steps of size 4.48e-03. acc. prob=0.79]
warmup:  59%|#####9    | 891/1500 [12:52<06:34,  1.54it/s, 207 steps of size 4.26e-03. acc. prob=0.79] 
warmup:  60%|#####9    | 893/1500 [12:52<04:32,  2.23it/s, 31 steps of size 3.55e-03. acc. prob=0.79] 
warmup:  60%|#####9    | 895/1500 [12:53<03:20,  3.02it/s, 31 steps of size 3.73e-03. acc. prob=0.79]
warmup:  60%|#####9    | 897/1500 [12:56<07:01,  1.43it/s, 1023 steps of size 4.86e-03. acc. prob=0.79]
warmup:  60%|#####9    | 899/1500 [12:56<05:01,  1.99it/s, 31 steps of size 4.37e-03. acc. prob=0.79]  
warmup:  60%|######    | 901/1500 [12:59<08:00,  1.25it/s, 1023 steps of size 3.02e-03. acc. prob=0.79]
warmup:  60%|######    | 903/1500 [12:59<05:48,  1.71it/s, 31 steps of size 3.17e-03. acc. prob=0.79]  
warmup:  60%|######    | 904/1500 [12:59<05:04,  1.96it/s, 63 steps of size 2.96e-03. acc. prob=0.79]
warmup:  60%|######    | 906/1500 [13:00<05:51,  1.69it/s, 495 steps of size 3.21e-03. acc. prob=0.79]
warmup:  60%|######    | 907/1500 [13:01<04:54,  2.01it/s, 31 steps of size 3.70e-03. acc. prob=0.79] 
warmup:  61%|######    | 909/1500 [13:02<05:19,  1.85it/s, 415 steps of size 2.99e-03. acc. prob=0.79]
warmup:  61%|######    | 911/1500 [13:05<08:16,  1.19it/s, 1023 steps of size 2.85e-03. acc. prob=0.79]
warmup:  61%|######    | 912/1500 [13:06<09:59,  1.02s/it, 639 steps of size 3.43e-03. acc. prob=0.79] 
warmup:  61%|######    | 914/1500 [13:07<06:43,  1.45it/s, 31 steps of size 2.86e-03. acc. prob=0.79] 
warmup:  61%|######1   | 916/1500 [13:07<04:44,  2.05it/s, 31 steps of size 3.58e-03. acc. prob=0.79]
warmup:  61%|######1   | 917/1500 [13:07<04:19,  2.24it/s, 95 steps of size 4.04e-03. acc. prob=0.79]
warmup:  61%|######1   | 919/1500 [13:07<03:05,  3.13it/s, 31 steps of size 3.03e-03. acc. prob=0.79]
warmup:  61%|######1   | 921/1500 [13:08<02:29,  3.87it/s, 63 steps of size 4.30e-03. acc. prob=0.79]
warmup:  61%|######1   | 922/1500 [13:10<07:29,  1.28it/s, 1023 steps of size 4.71e-03. acc. prob=0.79]
warmup:  62%|######1   | 923/1500 [13:13<11:38,  1.21s/it, 1023 steps of size 3.54e-03. acc. prob=0.79]
warmup:  62%|######1   | 924/1500 [13:16<15:22,  1.60s/it, 1023 steps of size 3.64e-03. acc. prob=0.79]
warmup:  62%|######1   | 925/1500 [13:18<16:27,  1.72s/it, 735 steps of size 3.54e-03. acc. prob=0.79] 
warmup:  62%|######1   | 926/1500 [13:18<12:32,  1.31s/it, 63 steps of size 3.59e-03. acc. prob=0.79] 
warmup:  62%|######1   | 927/1500 [13:21<16:53,  1.77s/it, 1023 steps of size 3.73e-03. acc. prob=0.79]
warmup:  62%|######1   | 929/1500 [13:24<15:40,  1.65s/it, 1023 steps of size 2.85e-03. acc. prob=0.79]
warmup:  62%|######2   | 930/1500 [13:25<12:32,  1.32s/it, 95 steps of size 2.96e-03. acc. prob=0.79]  
warmup:  62%|######2   | 932/1500 [13:28<13:08,  1.39s/it, 1023 steps of size 3.42e-03. acc. prob=0.79]
warmup:  62%|######2   | 934/1500 [13:28<08:37,  1.09it/s, 31 steps of size 4.65e-03. acc. prob=0.79]  
warmup:  62%|######2   | 935/1500 [13:28<07:01,  1.34it/s, 31 steps of size 4.60e-03. acc. prob=0.79]
warmup:  62%|######2   | 937/1500 [13:28<04:38,  2.02it/s, 31 steps of size 3.94e-03. acc. prob=0.79]
warmup:  63%|######2   | 939/1500 [13:28<03:20,  2.80it/s, 31 steps of size 2.27e-03. acc. prob=0.79]
warmup:  63%|######2   | 940/1500 [13:29<04:02,  2.31it/s, 255 steps of size 2.72e-03. acc. prob=0.79]
warmup:  63%|######2   | 941/1500 [13:29<03:21,  2.78it/s, 31 steps of size 3.08e-03. acc. prob=0.79] 
warmup:  63%|######2   | 942/1500 [13:31<06:50,  1.36it/s, 703 steps of size 3.09e-03. acc. prob=0.79]
warmup:  63%|######2   | 944/1500 [13:31<04:23,  2.11it/s, 31 steps of size 3.83e-03. acc. prob=0.79] 
warmup:  63%|######3   | 946/1500 [13:31<03:05,  2.99it/s, 31 steps of size 4.04e-03. acc. prob=0.79]
warmup:  63%|######3   | 947/1500 [13:34<06:55,  1.33it/s, 799 steps of size 3.55e-03. acc. prob=0.79]
warmup:  63%|######3   | 949/1500 [13:37<09:17,  1.01s/it, 1023 steps of size 3.83e-03. acc. prob=0.79]
warmup:  63%|######3   | 950/1500 [13:37<07:40,  1.19it/s, 63 steps of size 4.07e-03. acc. prob=0.79]  
warmup:  63%|######3   | 951/1500 [13:40<11:44,  1.28s/it, 1023 steps of size 4.23e-02. acc. prob=0.79]
warmup:  64%|######3   | 954/1500 [13:40<06:26,  1.41it/s, 127 steps of size 1.14e-03. acc. prob=0.79] 
warmup:  64%|######3   | 955/1500 [13:40<05:30,  1.65it/s, 63 steps of size 1.67e-03. acc. prob=0.79] 
warmup:  64%|######3   | 956/1500 [13:40<04:41,  1.93it/s, 63 steps of size 2.72e-03. acc. prob=0.79]
warmup:  64%|######3   | 957/1500 [13:40<03:47,  2.39it/s, 31 steps of size 4.07e-03. acc. prob=0.79]
warmup:  64%|######3   | 958/1500 [13:43<08:36,  1.05it/s, 943 steps of size 6.58e-03. acc. prob=0.79]
warmup:  64%|######4   | 960/1500 [13:43<05:26,  1.66it/s, 63 steps of size 2.57e-03. acc. prob=0.79] 
warmup:  64%|######4   | 962/1500 [13:44<04:35,  1.95it/s, 223 steps of size 4.58e-03. acc. prob=0.79]
warmup:  64%|######4   | 965/1500 [13:44<03:07,  2.85it/s, 127 steps of size 1.41e-03. acc. prob=0.79]
warmup:  64%|######4   | 966/1500 [13:45<02:52,  3.10it/s, 63 steps of size 2.67e-03. acc. prob=0.79] 
warmup:  65%|######4   | 968/1500 [13:45<02:10,  4.06it/s, 31 steps of size 6.30e-03. acc. prob=0.79]
warmup:  65%|######4   | 970/1500 [13:45<01:48,  4.86it/s, 63 steps of size 2.61e-03. acc. prob=0.79]
warmup:  65%|######4   | 972/1500 [13:46<02:38,  3.33it/s, 319 steps of size 7.21e-03. acc. prob=0.79]
warmup:  65%|######4   | 973/1500 [13:47<03:37,  2.43it/s, 319 steps of size 7.87e-04. acc. prob=0.79]
warmup:  65%|######4   | 974/1500 [13:48<04:12,  2.08it/s, 255 steps of size 1.44e-03. acc. prob=0.79]
warmup:  65%|######5   | 975/1500 [13:48<03:36,  2.43it/s, 63 steps of size 2.41e-03. acc. prob=0.79] 
warmup:  65%|######5   | 977/1500 [13:48<02:25,  3.61it/s, 15 steps of size 1.75e-03. acc. prob=0.79]
warmup:  65%|######5   | 979/1500 [13:48<01:50,  4.71it/s, 31 steps of size 2.59e-03. acc. prob=0.79]
warmup:  65%|######5   | 980/1500 [13:48<01:47,  4.83it/s, 63 steps of size 4.52e-03. acc. prob=0.79]
warmup:  65%|######5   | 982/1500 [13:48<01:21,  6.39it/s, 31 steps of size 6.54e-03. acc. prob=0.79]
warmup:  66%|######5   | 984/1500 [13:49<01:16,  6.72it/s, 63 steps of size 2.44e-03. acc. prob=0.79]
warmup:  66%|######5   | 986/1500 [13:49<01:07,  7.59it/s, 31 steps of size 4.64e-03. acc. prob=0.79]
warmup:  66%|######5   | 988/1500 [13:49<00:57,  8.97it/s, 31 steps of size 4.23e-03. acc. prob=0.79]
warmup:  66%|######6   | 990/1500 [13:50<01:56,  4.40it/s, 287 steps of size 1.23e-03. acc. prob=0.79]
warmup:  66%|######6   | 991/1500 [13:50<02:08,  3.96it/s, 127 steps of size 2.07e-03. acc. prob=0.79]
warmup:  66%|######6   | 993/1500 [13:51<01:40,  5.04it/s, 31 steps of size 2.32e-03. acc. prob=0.79] 
warmup:  66%|######6   | 994/1500 [13:51<01:39,  5.09it/s, 63 steps of size 3.87e-03. acc. prob=0.79]
warmup:  66%|######6   | 995/1500 [13:51<01:38,  5.13it/s, 63 steps of size 5.37e-03. acc. prob=0.79]
warmup:  67%|######6   | 998/1500 [13:51<01:05,  7.66it/s, 31 steps of size 4.23e-03. acc. prob=0.79]
warmup:  67%|######6   | 999/1500 [13:51<01:13,  6.79it/s, 79 steps of size 2.65e-03. acc. prob=0.79]
sample:  67%|######6   | 1001/1500 [13:52<01:05,  7.65it/s, 31 steps of size 3.16e-03. acc. prob=0.87]
sample:  67%|######6   | 1002/1500 [13:55<05:45,  1.44it/s, 1023 steps of size 3.16e-03. acc. prob=0.84]
sample:  67%|######6   | 1004/1500 [13:55<03:56,  2.10it/s, 31 steps of size 3.16e-03. acc. prob=0.86]  
sample:  67%|######7   | 1006/1500 [13:55<02:51,  2.89it/s, 31 steps of size 3.16e-03. acc. prob=0.80]
sample:  67%|######7   | 1007/1500 [13:55<02:27,  3.35it/s, 31 steps of size 3.16e-03. acc. prob=0.80]
sample:  67%|######7   | 1009/1500 [13:55<02:13,  3.68it/s, 127 steps of size 3.16e-03. acc. prob=0.84]
