
  0%|          | 0/2050 [00:00<?, ?it/s]
sample:  75%|███████▌  | 1541/2050 [02:28<00:12, 42.05it/s, 19 steps of size 3.51e-05. acc. prob=0.08]
sample:  75%|███████▌  | 1547/2050 [02:28<00:11, 43.33it/s, 11 steps of size 3.51e-05. acc. prob=0.08]
sample:  76%|███████▌  | 1553/2050 [02:28<00:11, 44.97it/s, 55 steps of size 3.51e-05. acc. prob=0.08]
sample:  76%|███████▌  | 1559/2050 [02:29<00:17, 28.00it/s, 383 steps of size 3.51e-05. acc. prob=0.08]
sample:  76%|███████▋  | 1565/2050 [02:29<00:15, 31.57it/s, 39 steps of size 3.51e-05. acc. prob=0.08] 
sample:  77%|███████▋  | 1570/2050 [02:29<00:13, 34.40it/s, 11 steps of size 3.51e-05. acc. prob=0.08]
sample:  77%|███████▋  | 1576/2050 [02:29<00:12, 36.61it/s, 55 steps of size 3.51e-05. acc. prob=0.08]
sample:  77%|███████▋  | 1584/2050 [02:29<00:10, 44.21it/s, 27 steps of size 3.51e-05. acc. prob=0.08]
sample:  78%|███████▊  | 1590/2050 [02:29<00:09, 47.26it/s, 31 steps of size 3.51e-05. acc. prob=0.08]
sample:  78%|███████▊  | 1599/2050 [02:29<00:08, 56.36it/s, 15 steps of size 3.51e-05. acc. prob=0.08]
sample:  78%|███████▊  | 1606/2050 [02:30<00:11, 38.78it/s, 255 steps of size 3.51e-05. acc. prob=0.08]
sample:  79%|███████▊  | 1611/2050 [02:30<00:11, 38.46it/s, 35 steps of size 3.51e-05. acc. prob=0.08] 
sample:  79%|███████▉  | 1619/2050 [02:30<00:09, 46.00it/s, 15 steps of size 3.51e-05. acc. prob=0.08]
sample:  79%|███████▉  | 1626/2050 [02:30<00:08, 51.28it/s, 11 steps of size 3.51e-05. acc. prob=0.08]
sample:  80%|███████▉  | 1635/2050 [02:30<00:07, 55.65it/s, 23 steps of size 3.51e-05. acc. prob=0.08]
sample:  80%|████████  | 1642/2050 [02:30<00:07, 56.17it/s, 9 steps of size 3.51e-05. acc. prob=0.08] 
sample:  80%|████████  | 1648/2050 [02:31<00:09, 40.79it/s, 7 steps of size 3.51e-05. acc. prob=0.08]
sample:  81%|████████  | 1653/2050 [02:31<00:10, 38.85it/s, 15 steps of size 3.51e-05. acc. prob=0.08]
sample:  81%|████████  | 1658/2050 [02:31<00:10, 38.64it/s, 11 steps of size 3.51e-05. acc. prob=0.08]
sample:  81%|████████  | 1663/2050 [02:31<00:10, 36.88it/s, 23 steps of size 3.51e-05. acc. prob=0.08]
sample:  81%|████████▏ | 1668/2050 [02:31<00:09, 38.66it/s, 15 steps of size 3.51e-05. acc. prob=0.08]
sample:  82%|████████▏ | 1673/2050 [02:31<00:10, 36.86it/s, 15 steps of size 3.51e-05. acc. prob=0.08]
sample:  82%|████████▏ | 1680/2050 [02:31<00:08, 42.38it/s, 11 steps of size 3.51e-05. acc. prob=0.08]
sample:  82%|████████▏ | 1685/2050 [02:32<00:09, 39.04it/s, 5 steps of size 3.51e-05. acc. prob=0.08] 
sample:  83%|████████▎ | 1693/2050 [02:32<00:07, 45.91it/s, 23 steps of size 3.51e-05. acc. prob=0.08]
sample:  83%|████████▎ | 1698/2050 [02:32<00:09, 38.49it/s, 111 steps of size 3.51e-05. acc. prob=0.08]
sample:  83%|████████▎ | 1703/2050 [02:32<00:09, 37.53it/s, 31 steps of size 3.51e-05. acc. prob=0.08] 
sample:  83%|████████▎ | 1710/2050 [02:32<00:08, 41.00it/s, 47 steps of size 3.51e-05. acc. prob=0.08]
sample:  84%|████████▍ | 1717/2050 [02:32<00:07, 46.06it/s, 19 steps of size 3.51e-05. acc. prob=0.08]
sample:  84%|████████▍ | 1723/2050 [02:32<00:06, 49.20it/s, 23 steps of size 3.51e-05. acc. prob=0.08]
sample:  84%|████████▍ | 1729/2050 [02:33<00:06, 48.84it/s, 11 steps of size 3.51e-05. acc. prob=0.08]
sample:  85%|████████▍ | 1735/2050 [02:33<00:06, 51.07it/s, 7 steps of size 3.51e-05. acc. prob=0.08] 
sample:  85%|████████▌ | 1744/2050 [02:33<00:05, 60.78it/s, 3 steps of size 3.51e-05. acc. prob=0.08]
sample:  85%|████████▌ | 1751/2050 [02:33<00:05, 59.77it/s, 11 steps of size 3.51e-05. acc. prob=0.08]
sample:  86%|████████▌ | 1759/2050 [02:33<00:04, 60.81it/s, 47 steps of size 3.51e-05. acc. prob=0.08]
sample:  86%|████████▋ | 1769/2050 [02:33<00:04, 65.33it/s, 55 steps of size 3.51e-05. acc. prob=0.08]
sample:  87%|████████▋ | 1776/2050 [02:33<00:04, 62.03it/s, 19 steps of size 3.51e-05. acc. prob=0.08]
sample:  87%|████████▋ | 1785/2050 [02:33<00:04, 57.52it/s, 127 steps of size 3.51e-05. acc. prob=0.08]
sample:  87%|████████▋ | 1791/2050 [02:34<00:04, 53.73it/s, 15 steps of size 3.51e-05. acc. prob=0.08] 
sample:  88%|████████▊ | 1800/2050 [02:34<00:04, 61.47it/s, 15 steps of size 3.51e-05. acc. prob=0.08]
sample:  88%|████████▊ | 1807/2050 [02:34<00:04, 49.75it/s, 63 steps of size 3.51e-05. acc. prob=0.08]
sample:  88%|████████▊ | 1813/2050 [02:34<00:08, 27.87it/s, 511 steps of size 3.51e-05. acc. prob=0.08]
sample:  89%|████████▉ | 1823/2050 [02:34<00:05, 37.87it/s, 15 steps of size 3.51e-05. acc. prob=0.08] 
sample:  89%|████████▉ | 1829/2050 [02:35<00:05, 39.72it/s, 11 steps of size 3.51e-05. acc. prob=0.08]
sample:  90%|████████▉ | 1835/2050 [02:35<00:05, 41.03it/s, 111 steps of size 3.51e-05. acc. prob=0.08]
sample:  90%|████████▉ | 1841/2050 [02:35<00:05, 41.37it/s, 3 steps of size 3.51e-05. acc. prob=0.08]  
sample:  90%|█████████ | 1846/2050 [02:35<00:05, 37.68it/s, 11 steps of size 3.51e-05. acc. prob=0.08]
sample:  91%|█████████ | 1856/2050 [02:35<00:03, 48.69it/s, 31 steps of size 3.51e-05. acc. prob=0.08]
sample:  91%|█████████ | 1862/2050 [02:35<00:03, 49.05it/s, 15 steps of size 3.51e-05. acc. prob=0.08]
sample:  91%|█████████▏| 1871/2050 [02:35<00:03, 58.56it/s, 15 steps of size 3.51e-05. acc. prob=0.08]
sample:  92%|█████████▏| 1879/2050 [02:35<00:02, 63.86it/s, 47 steps of size 3.51e-05. acc. prob=0.08]
sample:  92%|█████████▏| 1886/2050 [02:36<00:02, 64.76it/s, 23 steps of size 3.51e-05. acc. prob=0.08]
sample:  92%|█████████▏| 1893/2050 [02:36<00:04, 31.82it/s, 15 steps of size 3.51e-05. acc. prob=0.08]
sample:  93%|█████████▎| 1899/2050 [02:36<00:04, 34.52it/s, 83 steps of size 3.51e-05. acc. prob=0.08]
sample:  93%|█████████▎| 1905/2050 [02:36<00:03, 38.37it/s, 7 steps of size 3.51e-05. acc. prob=0.08] 
sample:  93%|█████████▎| 1915/2050 [02:36<00:02, 49.11it/s, 23 steps of size 3.51e-05. acc. prob=0.08]
sample:  94%|█████████▍| 1922/2050 [02:37<00:02, 52.65it/s, 15 steps of size 3.51e-05. acc. prob=0.08]
sample:  94%|█████████▍| 1929/2050 [02:37<00:02, 48.90it/s, 31 steps of size 3.51e-05. acc. prob=0.08]
sample:  94%|█████████▍| 1935/2050 [02:37<00:02, 48.73it/s, 31 steps of size 3.51e-05. acc. prob=0.08]
sample:  95%|█████████▍| 1942/2050 [02:37<00:02, 48.22it/s, 79 steps of size 3.51e-05. acc. prob=0.08]
sample:  95%|█████████▌| 1949/2050 [02:37<00:01, 52.19it/s, 15 steps of size 3.51e-05. acc. prob=0.08]
sample:  95%|█████████▌| 1957/2050 [02:37<00:01, 58.78it/s, 7 steps of size 3.51e-05. acc. prob=0.08] 
sample:  96%|█████████▌| 1964/2050 [02:37<00:01, 56.38it/s, 47 steps of size 3.51e-05. acc. prob=0.08]
sample:  96%|█████████▌| 1970/2050 [02:38<00:02, 39.04it/s, 7 steps of size 3.51e-05. acc. prob=0.08] 
sample:  96%|█████████▋| 1977/2050 [02:38<00:01, 43.62it/s, 31 steps of size 3.51e-05. acc. prob=0.08]
sample:  97%|█████████▋| 1983/2050 [02:38<00:01, 34.17it/s, 19 steps of size 3.51e-05. acc. prob=0.08]
sample:  97%|█████████▋| 1991/2050 [02:38<00:01, 42.24it/s, 11 steps of size 3.51e-05. acc. prob=0.08]
sample:  97%|█████████▋| 1998/2050 [02:38<00:01, 47.16it/s, 47 steps of size 3.51e-05. acc. prob=0.08]
sample:  98%|█████████▊| 2005/2050 [02:38<00:00, 51.59it/s, 11 steps of size 3.51e-05. acc. prob=0.08]
sample:  98%|█████████▊| 2011/2050 [02:39<00:00, 40.19it/s, 11 steps of size 3.51e-05. acc. prob=0.08]
sample:  98%|█████████▊| 2019/2050 [02:39<00:00, 47.26it/s, 19 steps of size 3.51e-05. acc. prob=0.08]
sample:  99%|█████████▉| 2025/2050 [02:39<00:00, 36.21it/s, 11 steps of size 3.51e-05. acc. prob=0.08]
sample:  99%|█████████▉| 2030/2050 [02:39<00:00, 37.04it/s, 87 steps of size 3.51e-05. acc. prob=0.08]
sample:  99%|█████████▉| 2036/2050 [02:39<00:00, 41.35it/s, 21 steps of size 3.51e-05. acc. prob=0.08]
sample: 100%|█████████▉| 2042/2050 [02:39<00:00, 44.13it/s, 63 steps of size 3.51e-05. acc. prob=0.08]
sample: 100%|█████████▉| 2047/2050 [02:39<00:00, 44.28it/s, 11 steps of size 3.51e-05. acc. prob=0.08]
sample: 100%|██████████| 2050/2050 [02:40<00:00, 12.81it/s, 63 steps of size 3.51e-05. acc. prob=0.08]
cp: missing destination file operand after '*.png/home/yanw/uncertain/results/figures/0615'
Try 'cp --help' for more information.
cp: missing destination file operand after '/home/yanw/uncertain'
Try 'cp --help' for more information.
mv: cannot stat '*.log': No such file or directory
