
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  59%|█████▉    | 1470/2500 [41:42<31:19,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  59%|█████▉    | 1471/2500 [41:44<31:18,  1.83s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  59%|█████▉    | 1472/2500 [41:45<31:13,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  59%|█████▉    | 1473/2500 [41:47<31:13,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  59%|█████▉    | 1474/2500 [41:49<31:16,  1.83s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  59%|█████▉    | 1475/2500 [41:51<31:16,  1.83s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  59%|█████▉    | 1476/2500 [41:52<28:48,  1.69s/it, 771 steps of size 5.23e-15. acc. prob=0.82] 
sample:  59%|█████▉    | 1477/2500 [41:54<29:27,  1.73s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  59%|█████▉    | 1478/2500 [41:56<29:58,  1.76s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  59%|█████▉    | 1479/2500 [41:58<30:17,  1.78s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  59%|█████▉    | 1480/2500 [41:59<27:47,  1.64s/it, 743 steps of size 5.23e-15. acc. prob=0.82] 
sample:  59%|█████▉    | 1481/2500 [42:01<28:46,  1.69s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  59%|█████▉    | 1482/2500 [42:03<29:26,  1.73s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  59%|█████▉    | 1483/2500 [42:04<26:26,  1.56s/it, 657 steps of size 5.23e-15. acc. prob=0.82] 
sample:  59%|█████▉    | 1484/2500 [42:06<27:45,  1.64s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  59%|█████▉    | 1485/2500 [42:07<28:40,  1.69s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  59%|█████▉    | 1486/2500 [42:09<29:17,  1.73s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  59%|█████▉    | 1487/2500 [42:11<29:43,  1.76s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  60%|█████▉    | 1488/2500 [42:13<29:59,  1.78s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  60%|█████▉    | 1489/2500 [42:15<30:13,  1.79s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  60%|█████▉    | 1490/2500 [42:17<30:19,  1.80s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  60%|█████▉    | 1491/2500 [42:18<30:26,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  60%|█████▉    | 1492/2500 [42:20<30:31,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  60%|█████▉    | 1493/2500 [42:22<30:34,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  60%|█████▉    | 1494/2500 [42:24<30:29,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  60%|█████▉    | 1495/2500 [42:26<30:32,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  60%|█████▉    | 1496/2500 [42:27<30:26,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  60%|█████▉    | 1497/2500 [42:29<30:27,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  60%|█████▉    | 1498/2500 [42:31<30:28,  1.83s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  60%|█████▉    | 1499/2500 [42:33<30:23,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  60%|██████    | 1500/2500 [42:35<30:22,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  60%|██████    | 1501/2500 [42:37<30:24,  1.83s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  60%|██████    | 1502/2500 [42:38<29:57,  1.80s/it, 985 steps of size 5.23e-15. acc. prob=0.82] 
sample:  60%|██████    | 1503/2500 [42:40<30:03,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  60%|██████    | 1504/2500 [42:42<30:05,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  60%|██████    | 1505/2500 [42:44<30:10,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  60%|██████    | 1506/2500 [42:46<30:09,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  60%|██████    | 1507/2500 [42:47<30:09,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  60%|██████    | 1508/2500 [42:49<30:10,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  60%|██████    | 1509/2500 [42:51<30:05,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  60%|██████    | 1510/2500 [42:53<30:02,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  60%|██████    | 1511/2500 [42:55<30:02,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  60%|██████    | 1512/2500 [42:56<27:56,  1.70s/it, 795 steps of size 5.23e-15. acc. prob=0.82] 
sample:  61%|██████    | 1513/2500 [42:58<28:32,  1.74s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  61%|██████    | 1514/2500 [43:00<28:58,  1.76s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  61%|██████    | 1515/2500 [43:02<29:13,  1.78s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  61%|██████    | 1516/2500 [43:03<29:25,  1.79s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  61%|██████    | 1517/2500 [43:05<29:30,  1.80s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  61%|██████    | 1518/2500 [43:07<27:26,  1.68s/it, 781 steps of size 5.23e-15. acc. prob=0.82] 
sample:  61%|██████    | 1519/2500 [43:09<28:04,  1.72s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  61%|██████    | 1520/2500 [43:10<28:30,  1.75s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  61%|██████    | 1521/2500 [43:12<28:55,  1.77s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  61%|██████    | 1522/2500 [43:14<29:06,  1.79s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  61%|██████    | 1523/2500 [43:16<29:20,  1.80s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  61%|██████    | 1524/2500 [43:18<29:22,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  61%|██████    | 1525/2500 [43:19<29:26,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  61%|██████    | 1526/2500 [43:21<29:28,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  61%|██████    | 1527/2500 [43:23<29:29,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  61%|██████    | 1528/2500 [43:25<27:59,  1.73s/it, 851 steps of size 5.23e-15. acc. prob=0.82] 
sample:  61%|██████    | 1529/2500 [43:26<26:09,  1.62s/it, 769 steps of size 5.23e-15. acc. prob=0.82]
sample:  61%|██████    | 1530/2500 [43:28<27:07,  1.68s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  61%|██████    | 1531/2500 [43:30<27:46,  1.72s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  61%|██████▏   | 1532/2500 [43:31<28:17,  1.75s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  61%|██████▏   | 1533/2500 [43:33<28:36,  1.77s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  61%|██████▏   | 1534/2500 [43:35<28:49,  1.79s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  61%|██████▏   | 1535/2500 [43:37<28:56,  1.80s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  61%|██████▏   | 1536/2500 [43:39<29:02,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  61%|██████▏   | 1537/2500 [43:41<29:07,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  62%|██████▏   | 1538/2500 [43:42<29:08,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  62%|██████▏   | 1539/2500 [43:44<29:07,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  62%|██████▏   | 1540/2500 [43:46<29:05,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  62%|██████▏   | 1541/2500 [43:48<29:05,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  62%|██████▏   | 1542/2500 [43:50<29:06,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  62%|██████▏   | 1543/2500 [43:52<29:02,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  62%|██████▏   | 1544/2500 [43:53<29:02,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  62%|██████▏   | 1545/2500 [43:55<29:03,  1.83s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  62%|██████▏   | 1546/2500 [43:57<28:58,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  62%|██████▏   | 1547/2500 [43:59<28:57,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  62%|██████▏   | 1548/2500 [44:01<28:55,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  62%|██████▏   | 1549/2500 [44:02<28:52,  1.82s/it, 1022 steps of size 5.23e-15. acc. prob=0.82]
sample:  62%|██████▏   | 1550/2500 [44:04<28:52,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  62%|██████▏   | 1551/2500 [44:06<28:49,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  62%|██████▏   | 1552/2500 [44:08<28:47,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  62%|██████▏   | 1553/2500 [44:10<28:49,  1.83s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  62%|██████▏   | 1554/2500 [44:12<28:45,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  62%|██████▏   | 1555/2500 [44:13<28:43,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  62%|██████▏   | 1556/2500 [44:15<28:43,  1.83s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  62%|██████▏   | 1557/2500 [44:17<28:36,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  62%|██████▏   | 1558/2500 [44:19<28:37,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  62%|██████▏   | 1559/2500 [44:21<28:33,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  62%|██████▏   | 1560/2500 [44:23<28:34,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  62%|██████▏   | 1561/2500 [44:24<28:29,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  62%|██████▏   | 1562/2500 [44:26<28:29,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  63%|██████▎   | 1563/2500 [44:27<26:03,  1.67s/it, 744 steps of size 5.23e-15. acc. prob=0.82] 
sample:  63%|██████▎   | 1564/2500 [44:29<26:47,  1.72s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  63%|██████▎   | 1565/2500 [44:31<27:12,  1.75s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  63%|██████▎   | 1566/2500 [44:33<27:32,  1.77s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  63%|██████▎   | 1567/2500 [44:35<27:48,  1.79s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  63%|██████▎   | 1568/2500 [44:37<27:54,  1.80s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  63%|██████▎   | 1569/2500 [44:38<28:00,  1.80s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  63%|██████▎   | 1570/2500 [44:40<28:06,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  63%|██████▎   | 1571/2500 [44:42<28:05,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  63%|██████▎   | 1572/2500 [44:44<28:05,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  63%|██████▎   | 1573/2500 [44:46<28:08,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  63%|██████▎   | 1574/2500 [44:48<28:04,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  63%|██████▎   | 1575/2500 [44:49<28:05,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  63%|██████▎   | 1576/2500 [44:51<28:06,  1.83s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  63%|██████▎   | 1577/2500 [44:53<28:00,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  63%|██████▎   | 1578/2500 [44:55<28:00,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  63%|██████▎   | 1579/2500 [44:57<28:02,  1.83s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  63%|██████▎   | 1580/2500 [44:58<27:56,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  63%|██████▎   | 1581/2500 [45:00<27:29,  1.80s/it, 972 steps of size 5.23e-15. acc. prob=0.82] 
sample:  63%|██████▎   | 1582/2500 [45:02<27:37,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  63%|██████▎   | 1583/2500 [45:04<27:38,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  63%|██████▎   | 1584/2500 [45:06<27:41,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  63%|██████▎   | 1585/2500 [45:07<27:40,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  63%|██████▎   | 1586/2500 [45:09<27:41,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  63%|██████▎   | 1587/2500 [45:11<27:44,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  64%|██████▎   | 1588/2500 [45:13<27:43,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  64%|██████▎   | 1589/2500 [45:15<27:37,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  64%|██████▎   | 1590/2500 [45:17<27:39,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  64%|██████▎   | 1591/2500 [45:18<27:16,  1.80s/it, 985 steps of size 5.23e-15. acc. prob=0.82] 
sample:  64%|██████▎   | 1592/2500 [45:20<27:22,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  64%|██████▎   | 1593/2500 [45:22<27:27,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  64%|██████▍   | 1594/2500 [45:24<27:29,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  64%|██████▍   | 1595/2500 [45:26<27:26,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  64%|██████▍   | 1596/2500 [45:27<27:09,  1.80s/it, 986 steps of size 5.23e-15. acc. prob=0.82] 
sample:  64%|██████▍   | 1597/2500 [45:29<27:13,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  64%|██████▍   | 1598/2500 [45:31<27:11,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  64%|██████▍   | 1599/2500 [45:33<27:13,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  64%|██████▍   | 1600/2500 [45:34<24:52,  1.66s/it, 732 steps of size 5.23e-15. acc. prob=0.82] 
sample:  64%|██████▍   | 1601/2500 [45:36<25:35,  1.71s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  64%|██████▍   | 1602/2500 [45:38<26:03,  1.74s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  64%|██████▍   | 1603/2500 [45:40<26:25,  1.77s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  64%|██████▍   | 1604/2500 [45:41<26:40,  1.79s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  64%|██████▍   | 1605/2500 [45:43<26:50,  1.80s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  64%|██████▍   | 1606/2500 [45:44<23:20,  1.57s/it, 587 steps of size 5.23e-15. acc. prob=0.82] 
sample:  64%|██████▍   | 1607/2500 [45:46<24:27,  1.64s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  64%|██████▍   | 1608/2500 [45:48<25:15,  1.70s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  64%|██████▍   | 1609/2500 [45:50<25:49,  1.74s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  64%|██████▍   | 1610/2500 [45:51<23:02,  1.55s/it, 644 steps of size 5.23e-15. acc. prob=0.82] 
sample:  64%|██████▍   | 1611/2500 [45:53<24:14,  1.64s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  64%|██████▍   | 1612/2500 [45:55<25:03,  1.69s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  65%|██████▍   | 1613/2500 [45:56<25:35,  1.73s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  65%|██████▍   | 1614/2500 [45:58<25:58,  1.76s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  65%|██████▍   | 1615/2500 [46:00<26:16,  1.78s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  65%|██████▍   | 1616/2500 [46:02<26:27,  1.80s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  65%|██████▍   | 1617/2500 [46:04<26:31,  1.80s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  65%|██████▍   | 1618/2500 [46:06<26:36,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  65%|██████▍   | 1619/2500 [46:07<26:37,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  65%|██████▍   | 1620/2500 [46:09<25:24,  1.73s/it, 865 steps of size 5.23e-15. acc. prob=0.82] 
sample:  65%|██████▍   | 1621/2500 [46:11<25:29,  1.74s/it, 994 steps of size 5.23e-15. acc. prob=0.82]
sample:  65%|██████▍   | 1622/2500 [46:13<25:50,  1.77s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  65%|██████▍   | 1623/2500 [46:14<26:07,  1.79s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  65%|██████▍   | 1624/2500 [46:16<26:15,  1.80s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  65%|██████▌   | 1625/2500 [46:18<26:17,  1.80s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  65%|██████▌   | 1626/2500 [46:20<26:23,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  65%|██████▌   | 1627/2500 [46:22<26:21,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  65%|██████▌   | 1628/2500 [46:23<23:37,  1.63s/it, 674 steps of size 5.23e-15. acc. prob=0.82] 
sample:  65%|██████▌   | 1629/2500 [46:24<21:23,  1.47s/it, 641 steps of size 5.23e-15. acc. prob=0.82]
sample:  65%|██████▌   | 1630/2500 [46:25<20:52,  1.44s/it, 769 steps of size 5.23e-15. acc. prob=0.82]
sample:  65%|██████▌   | 1631/2500 [46:27<22:32,  1.56s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  65%|██████▌   | 1632/2500 [46:29<23:38,  1.63s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  65%|██████▌   | 1633/2500 [46:31<24:27,  1.69s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  65%|██████▌   | 1634/2500 [46:32<22:03,  1.53s/it, 653 steps of size 5.23e-15. acc. prob=0.82] 
sample:  65%|██████▌   | 1635/2500 [46:34<23:18,  1.62s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  65%|██████▌   | 1636/2500 [46:35<22:20,  1.55s/it, 792 steps of size 5.23e-15. acc. prob=0.82] 
sample:  65%|██████▌   | 1637/2500 [46:37<22:00,  1.53s/it, 835 steps of size 5.23e-15. acc. prob=0.81]
sample:  66%|██████▌   | 1638/2500 [46:38<23:15,  1.62s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  66%|██████▌   | 1639/2500 [46:40<24:05,  1.68s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  66%|██████▌   | 1640/2500 [46:42<24:41,  1.72s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  66%|██████▌   | 1641/2500 [46:44<25:06,  1.75s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  66%|██████▌   | 1642/2500 [46:46<25:22,  1.77s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  66%|██████▌   | 1643/2500 [46:48<25:35,  1.79s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  66%|██████▌   | 1644/2500 [46:49<25:43,  1.80s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  66%|██████▌   | 1645/2500 [46:51<25:48,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  66%|██████▌   | 1646/2500 [46:53<25:47,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  66%|██████▌   | 1647/2500 [46:55<25:48,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  66%|██████▌   | 1648/2500 [46:57<25:48,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  66%|██████▌   | 1649/2500 [46:58<25:44,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  66%|██████▌   | 1650/2500 [47:00<24:53,  1.76s/it, 913 steps of size 5.23e-15. acc. prob=0.81] 
sample:  66%|██████▌   | 1651/2500 [47:02<25:09,  1.78s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  66%|██████▌   | 1652/2500 [47:04<25:16,  1.79s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  66%|██████▌   | 1653/2500 [47:06<25:24,  1.80s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  66%|██████▌   | 1654/2500 [47:07<23:33,  1.67s/it, 780 steps of size 5.23e-15. acc. prob=0.81] 
sample:  66%|██████▌   | 1655/2500 [47:09<24:08,  1.71s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  66%|██████▌   | 1656/2500 [47:11<24:34,  1.75s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  66%|██████▋   | 1657/2500 [47:12<24:50,  1.77s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  66%|██████▋   | 1658/2500 [47:14<25:02,  1.78s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  66%|██████▋   | 1659/2500 [47:16<25:09,  1.79s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  66%|██████▋   | 1660/2500 [47:18<25:14,  1.80s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  66%|██████▋   | 1661/2500 [47:20<25:18,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  66%|██████▋   | 1662/2500 [47:22<25:15,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  67%|██████▋   | 1663/2500 [47:23<25:17,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  67%|██████▋   | 1664/2500 [47:25<25:18,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  67%|██████▋   | 1665/2500 [47:27<25:18,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  67%|██████▋   | 1666/2500 [47:29<25:16,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  67%|██████▋   | 1667/2500 [47:31<25:15,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  67%|██████▋   | 1668/2500 [47:32<25:13,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  67%|██████▋   | 1669/2500 [47:34<22:10,  1.60s/it, 619 steps of size 5.23e-15. acc. prob=0.81] 
sample:  67%|██████▋   | 1670/2500 [47:35<23:03,  1.67s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  67%|██████▋   | 1671/2500 [47:37<23:38,  1.71s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  67%|██████▋   | 1672/2500 [47:39<24:01,  1.74s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  67%|██████▋   | 1673/2500 [47:41<24:19,  1.77s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  67%|██████▋   | 1674/2500 [47:43<24:31,  1.78s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  67%|██████▋   | 1675/2500 [47:44<24:39,  1.79s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  67%|██████▋   | 1676/2500 [47:46<24:35,  1.79s/it, 1001 steps of size 5.23e-15. acc. prob=0.81]
sample:  67%|██████▋   | 1677/2500 [47:48<24:39,  1.80s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  67%|██████▋   | 1678/2500 [47:50<24:41,  1.80s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  67%|██████▋   | 1679/2500 [47:52<24:44,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  67%|██████▋   | 1680/2500 [47:53<24:47,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  67%|██████▋   | 1681/2500 [47:55<24:45,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  67%|██████▋   | 1682/2500 [47:57<24:44,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  67%|██████▋   | 1683/2500 [47:58<22:42,  1.67s/it, 753 steps of size 5.23e-15. acc. prob=0.81] 
sample:  67%|██████▋   | 1684/2500 [48:00<23:19,  1.72s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  67%|██████▋   | 1685/2500 [48:02<23:42,  1.75s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  67%|██████▋   | 1686/2500 [48:04<23:58,  1.77s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  67%|██████▋   | 1687/2500 [48:06<24:10,  1.78s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  68%|██████▊   | 1688/2500 [48:08<24:18,  1.80s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
