
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  55%|█████▌    | 1387/2500 [33:55<33:08,  1.79s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  56%|█████▌    | 1388/2500 [33:56<30:09,  1.63s/it, 713 steps of size 5.10e-15. acc. prob=0.80] 
sample:  56%|█████▌    | 1389/2500 [33:58<31:12,  1.69s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  56%|█████▌    | 1390/2500 [34:00<31:55,  1.73s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  56%|█████▌    | 1391/2500 [34:02<32:27,  1.76s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  56%|█████▌    | 1392/2500 [34:04<32:46,  1.77s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  56%|█████▌    | 1393/2500 [34:04<26:43,  1.45s/it, 394 steps of size 5.10e-15. acc. prob=0.80] 
sample:  56%|█████▌    | 1394/2500 [34:06<28:44,  1.56s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  56%|█████▌    | 1395/2500 [34:08<30:12,  1.64s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  56%|█████▌    | 1396/2500 [34:10<31:10,  1.69s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  56%|█████▌    | 1397/2500 [34:11<25:11,  1.37s/it, 353 steps of size 5.10e-15. acc. prob=0.80] 
sample:  56%|█████▌    | 1398/2500 [34:12<27:40,  1.51s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  56%|█████▌    | 1399/2500 [34:14<29:20,  1.60s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  56%|█████▌    | 1400/2500 [34:16<30:36,  1.67s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  56%|█████▌    | 1401/2500 [34:18<31:22,  1.71s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  56%|█████▌    | 1402/2500 [34:20<31:57,  1.75s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  56%|█████▌    | 1403/2500 [34:21<32:19,  1.77s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  56%|█████▌    | 1404/2500 [34:22<25:26,  1.39s/it, 294 steps of size 5.10e-15. acc. prob=0.80] 
sample:  56%|█████▌    | 1405/2500 [34:22<19:39,  1.08s/it, 197 steps of size 5.10e-15. acc. prob=0.80]
sample:  56%|█████▌    | 1406/2500 [34:24<23:40,  1.30s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  56%|█████▋    | 1407/2500 [34:26<26:32,  1.46s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  56%|█████▋    | 1408/2500 [34:28<28:34,  1.57s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  56%|█████▋    | 1409/2500 [34:30<29:54,  1.65s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  56%|█████▋    | 1410/2500 [34:31<30:51,  1.70s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  56%|█████▋    | 1411/2500 [34:32<25:06,  1.38s/it, 370 steps of size 5.10e-15. acc. prob=0.80] 
sample:  56%|█████▋    | 1412/2500 [34:34<27:26,  1.51s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  57%|█████▋    | 1413/2500 [34:36<29:08,  1.61s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  57%|█████▋    | 1414/2500 [34:38<30:16,  1.67s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  57%|█████▋    | 1415/2500 [34:39<31:03,  1.72s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  57%|█████▋    | 1416/2500 [34:40<25:07,  1.39s/it, 361 steps of size 5.10e-15. acc. prob=0.80] 
sample:  57%|█████▋    | 1417/2500 [34:42<27:24,  1.52s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  57%|█████▋    | 1418/2500 [34:44<28:59,  1.61s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  57%|█████▋    | 1419/2500 [34:44<22:54,  1.27s/it, 282 steps of size 5.10e-15. acc. prob=0.80] 
sample:  57%|█████▋    | 1420/2500 [34:46<25:52,  1.44s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  57%|█████▋    | 1421/2500 [34:48<27:57,  1.55s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  57%|█████▋    | 1422/2500 [34:50<29:20,  1.63s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  57%|█████▋    | 1423/2500 [34:51<30:19,  1.69s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  57%|█████▋    | 1424/2500 [34:53<30:59,  1.73s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  57%|█████▋    | 1425/2500 [34:55<31:29,  1.76s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  57%|█████▋    | 1426/2500 [34:57<31:47,  1.78s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  57%|█████▋    | 1427/2500 [34:57<24:50,  1.39s/it, 276 steps of size 5.10e-15. acc. prob=0.80] 
sample:  57%|█████▋    | 1428/2500 [34:59<27:06,  1.52s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  57%|█████▋    | 1429/2500 [35:01<28:43,  1.61s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  57%|█████▋    | 1430/2500 [35:01<22:21,  1.25s/it, 244 steps of size 5.10e-15. acc. prob=0.80] 
sample:  57%|█████▋    | 1431/2500 [35:03<25:22,  1.42s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  57%|█████▋    | 1432/2500 [35:05<27:28,  1.54s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  57%|█████▋    | 1433/2500 [35:07<28:51,  1.62s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  57%|█████▋    | 1434/2500 [35:09<29:57,  1.69s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  57%|█████▋    | 1435/2500 [35:11<30:40,  1.73s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  57%|█████▋    | 1436/2500 [35:12<31:09,  1.76s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  57%|█████▋    | 1437/2500 [35:14<31:27,  1.78s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  58%|█████▊    | 1438/2500 [35:16<31:39,  1.79s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  58%|█████▊    | 1439/2500 [35:18<31:45,  1.80s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  58%|█████▊    | 1440/2500 [35:18<25:47,  1.46s/it, 380 steps of size 5.10e-15. acc. prob=0.80] 
sample:  58%|█████▊    | 1441/2500 [35:20<27:38,  1.57s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  58%|█████▊    | 1442/2500 [35:22<28:58,  1.64s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  58%|█████▊    | 1443/2500 [35:24<29:52,  1.70s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  58%|█████▊    | 1444/2500 [35:26<30:31,  1.73s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  58%|█████▊    | 1445/2500 [35:28<30:59,  1.76s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  58%|█████▊    | 1446/2500 [35:29<31:16,  1.78s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  58%|█████▊    | 1447/2500 [35:31<31:26,  1.79s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  58%|█████▊    | 1448/2500 [35:33<31:36,  1.80s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  58%|█████▊    | 1449/2500 [35:35<31:41,  1.81s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  58%|█████▊    | 1450/2500 [35:35<23:41,  1.35s/it, 167 steps of size 5.10e-15. acc. prob=0.80] 
sample:  58%|█████▊    | 1451/2500 [35:37<26:08,  1.50s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  58%|█████▊    | 1452/2500 [35:39<27:54,  1.60s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  58%|█████▊    | 1453/2500 [35:41<29:05,  1.67s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  58%|█████▊    | 1454/2500 [35:43<29:56,  1.72s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  58%|█████▊    | 1455/2500 [35:44<30:30,  1.75s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  58%|█████▊    | 1456/2500 [35:46<30:55,  1.78s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  58%|█████▊    | 1457/2500 [35:48<31:07,  1.79s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  58%|█████▊    | 1458/2500 [35:50<31:20,  1.81s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  58%|█████▊    | 1459/2500 [35:51<27:48,  1.60s/it, 642 steps of size 5.10e-15. acc. prob=0.80] 
sample:  58%|█████▊    | 1460/2500 [35:53<28:54,  1.67s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  58%|█████▊    | 1461/2500 [35:55<29:44,  1.72s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  58%|█████▊    | 1462/2500 [35:56<30:14,  1.75s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  59%|█████▊    | 1463/2500 [35:58<30:39,  1.77s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  59%|█████▊    | 1464/2500 [36:00<30:58,  1.79s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  59%|█████▊    | 1465/2500 [36:02<31:07,  1.80s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  59%|█████▊    | 1466/2500 [36:04<31:16,  1.81s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  59%|█████▊    | 1467/2500 [36:06<31:16,  1.82s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  59%|█████▊    | 1468/2500 [36:07<31:20,  1.82s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  59%|█████▉    | 1469/2500 [36:09<31:19,  1.82s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  59%|█████▉    | 1470/2500 [36:10<24:33,  1.43s/it, 292 steps of size 5.10e-15. acc. prob=0.80] 
sample:  59%|█████▉    | 1471/2500 [36:12<26:39,  1.55s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  59%|█████▉    | 1472/2500 [36:13<28:03,  1.64s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  59%|█████▉    | 1473/2500 [36:14<24:44,  1.45s/it, 565 steps of size 5.10e-15. acc. prob=0.80] 
sample:  59%|█████▉    | 1474/2500 [36:16<26:39,  1.56s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  59%|█████▉    | 1475/2500 [36:18<28:02,  1.64s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  59%|█████▉    | 1476/2500 [36:19<22:30,  1.32s/it, 328 steps of size 5.10e-15. acc. prob=0.80] 
sample:  59%|█████▉    | 1477/2500 [36:20<25:03,  1.47s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  59%|█████▉    | 1478/2500 [36:22<26:54,  1.58s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  59%|█████▉    | 1479/2500 [36:24<28:10,  1.66s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  59%|█████▉    | 1480/2500 [36:25<21:30,  1.27s/it, 205 steps of size 5.10e-15. acc. prob=0.80] 
sample:  59%|█████▉    | 1481/2500 [36:26<24:23,  1.44s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  59%|█████▉    | 1482/2500 [36:28<26:23,  1.56s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  59%|█████▉    | 1483/2500 [36:29<20:59,  1.24s/it, 290 steps of size 5.10e-15. acc. prob=0.80] 
sample:  59%|█████▉    | 1484/2500 [36:31<23:58,  1.42s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  59%|█████▉    | 1485/2500 [36:32<26:02,  1.54s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  59%|█████▉    | 1486/2500 [36:34<27:34,  1.63s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  59%|█████▉    | 1487/2500 [36:36<28:31,  1.69s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  60%|█████▉    | 1488/2500 [36:38<29:16,  1.74s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  60%|█████▉    | 1489/2500 [36:40<29:42,  1.76s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  60%|█████▉    | 1490/2500 [36:42<29:59,  1.78s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  60%|█████▉    | 1491/2500 [36:42<23:44,  1.41s/it, 320 steps of size 5.10e-15. acc. prob=0.80] 
sample:  60%|█████▉    | 1492/2500 [36:44<25:49,  1.54s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  60%|█████▉    | 1493/2500 [36:44<20:29,  1.22s/it, 279 steps of size 5.10e-15. acc. prob=0.80] 
sample:  60%|█████▉    | 1494/2500 [36:45<19:35,  1.17s/it, 588 steps of size 5.10e-15. acc. prob=0.80]
sample:  60%|█████▉    | 1495/2500 [36:47<22:54,  1.37s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  60%|█████▉    | 1496/2500 [36:49<25:12,  1.51s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  60%|█████▉    | 1497/2500 [36:49<19:42,  1.18s/it, 241 steps of size 5.10e-15. acc. prob=0.80] 
sample:  60%|█████▉    | 1498/2500 [36:51<23:00,  1.38s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  60%|█████▉    | 1499/2500 [36:52<18:05,  1.08s/it, 229 steps of size 5.10e-15. acc. prob=0.80] 
sample:  60%|██████    | 1500/2500 [36:54<21:44,  1.30s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  60%|██████    | 1501/2500 [36:55<24:22,  1.46s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  60%|██████    | 1502/2500 [36:56<19:03,  1.15s/it, 232 steps of size 5.10e-15. acc. prob=0.80] 
sample:  60%|██████    | 1503/2500 [36:58<22:24,  1.35s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  60%|██████    | 1504/2500 [36:59<24:47,  1.49s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  60%|██████    | 1505/2500 [37:01<26:29,  1.60s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  60%|██████    | 1506/2500 [37:02<21:10,  1.28s/it, 309 steps of size 5.10e-15. acc. prob=0.80] 
sample:  60%|██████    | 1507/2500 [37:04<23:54,  1.44s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  60%|██████    | 1508/2500 [37:05<25:49,  1.56s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  60%|██████    | 1509/2500 [37:07<27:04,  1.64s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  60%|██████    | 1510/2500 [37:09<28:02,  1.70s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  60%|██████    | 1511/2500 [37:11<28:38,  1.74s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  60%|██████    | 1512/2500 [37:12<24:14,  1.47s/it, 484 steps of size 5.10e-15. acc. prob=0.80] 
sample:  61%|██████    | 1513/2500 [37:14<25:59,  1.58s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  61%|██████    | 1514/2500 [37:15<27:08,  1.65s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  61%|██████    | 1515/2500 [37:17<27:58,  1.70s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  61%|██████    | 1516/2500 [37:19<28:36,  1.74s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  61%|██████    | 1517/2500 [37:21<28:59,  1.77s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  61%|██████    | 1518/2500 [37:22<23:44,  1.45s/it, 398 steps of size 5.10e-15. acc. prob=0.80] 
sample:  61%|██████    | 1519/2500 [37:23<25:32,  1.56s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  61%|██████    | 1520/2500 [37:25<26:50,  1.64s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  61%|██████    | 1521/2500 [37:26<23:37,  1.45s/it, 561 steps of size 5.10e-15. acc. prob=0.80] 
sample:  61%|██████    | 1522/2500 [37:28<25:27,  1.56s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  61%|██████    | 1523/2500 [37:30<26:45,  1.64s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  61%|██████    | 1524/2500 [37:32<27:35,  1.70s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  61%|██████    | 1525/2500 [37:33<22:52,  1.41s/it, 422 steps of size 5.10e-15. acc. prob=0.80] 
sample:  61%|██████    | 1526/2500 [37:34<24:55,  1.54s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  61%|██████    | 1527/2500 [37:36<26:19,  1.62s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  61%|██████    | 1528/2500 [37:37<20:39,  1.28s/it, 265 steps of size 5.10e-15. acc. prob=0.80] 
sample:  61%|██████    | 1529/2500 [37:37<17:58,  1.11s/it, 417 steps of size 5.10e-15. acc. prob=0.80]
sample:  61%|██████    | 1530/2500 [37:39<21:29,  1.33s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  61%|██████    | 1531/2500 [37:41<23:51,  1.48s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  61%|██████▏   | 1532/2500 [37:43<25:35,  1.59s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  61%|██████▏   | 1533/2500 [37:45<26:42,  1.66s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  61%|██████▏   | 1534/2500 [37:47<27:29,  1.71s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  61%|██████▏   | 1535/2500 [37:48<28:02,  1.74s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  61%|██████▏   | 1536/2500 [37:50<28:24,  1.77s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  61%|██████▏   | 1537/2500 [37:52<28:45,  1.79s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  62%|██████▏   | 1538/2500 [37:54<28:54,  1.80s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  62%|██████▏   | 1539/2500 [37:56<28:59,  1.81s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  62%|██████▏   | 1540/2500 [37:58<29:06,  1.82s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  62%|██████▏   | 1541/2500 [37:59<29:06,  1.82s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  62%|██████▏   | 1542/2500 [38:01<29:06,  1.82s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  62%|██████▏   | 1543/2500 [38:03<29:08,  1.83s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  62%|██████▏   | 1544/2500 [38:05<29:05,  1.83s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  62%|██████▏   | 1545/2500 [38:06<23:39,  1.49s/it, 396 steps of size 5.10e-15. acc. prob=0.80] 
sample:  62%|██████▏   | 1546/2500 [38:07<25:17,  1.59s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  62%|██████▏   | 1547/2500 [38:09<26:23,  1.66s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  62%|██████▏   | 1548/2500 [38:11<27:13,  1.72s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  62%|██████▏   | 1549/2500 [38:12<21:38,  1.37s/it, 317 steps of size 5.10e-15. acc. prob=0.80] 
sample:  62%|██████▏   | 1550/2500 [38:13<23:51,  1.51s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  62%|██████▏   | 1551/2500 [38:15<25:20,  1.60s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  62%|██████▏   | 1552/2500 [38:17<26:22,  1.67s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  62%|██████▏   | 1553/2500 [38:19<27:05,  1.72s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  62%|██████▏   | 1554/2500 [38:21<27:35,  1.75s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  62%|██████▏   | 1555/2500 [38:23<27:57,  1.77s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  62%|██████▏   | 1556/2500 [38:24<28:12,  1.79s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  62%|██████▏   | 1557/2500 [38:26<28:21,  1.80s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  62%|██████▏   | 1558/2500 [38:28<28:26,  1.81s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  62%|██████▏   | 1559/2500 [38:29<24:41,  1.57s/it, 579 steps of size 5.10e-15. acc. prob=0.80] 
sample:  62%|██████▏   | 1560/2500 [38:31<25:53,  1.65s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  62%|██████▏   | 1561/2500 [38:33<26:40,  1.70s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  62%|██████▏   | 1562/2500 [38:35<27:16,  1.74s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  63%|██████▎   | 1563/2500 [38:35<20:26,  1.31s/it, 169 steps of size 5.10e-15. acc. prob=0.80] 
sample:  63%|██████▎   | 1564/2500 [38:37<22:51,  1.47s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  63%|██████▎   | 1565/2500 [38:39<24:32,  1.57s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  63%|██████▎   | 1566/2500 [38:40<25:44,  1.65s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  63%|██████▎   | 1567/2500 [38:42<26:29,  1.70s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  63%|██████▎   | 1568/2500 [38:44<27:06,  1.75s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  63%|██████▎   | 1569/2500 [38:46<27:25,  1.77s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  63%|██████▎   | 1570/2500 [38:48<27:42,  1.79s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  63%|██████▎   | 1571/2500 [38:50<27:52,  1.80s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  63%|██████▎   | 1572/2500 [38:51<27:58,  1.81s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  63%|██████▎   | 1573/2500 [38:53<28:05,  1.82s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  63%|██████▎   | 1574/2500 [38:54<22:24,  1.45s/it, 346 steps of size 5.10e-15. acc. prob=0.80] 
sample:  63%|██████▎   | 1575/2500 [38:56<24:10,  1.57s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  63%|██████▎   | 1576/2500 [38:57<25:21,  1.65s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  63%|██████▎   | 1577/2500 [38:59<26:09,  1.70s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  63%|██████▎   | 1578/2500 [39:01<26:43,  1.74s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  63%|██████▎   | 1579/2500 [39:03<27:09,  1.77s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  63%|██████▎   | 1580/2500 [39:05<27:25,  1.79s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  63%|██████▎   | 1581/2500 [39:06<23:29,  1.53s/it, 540 steps of size 5.10e-15. acc. prob=0.80] 
sample:  63%|██████▎   | 1582/2500 [39:08<24:50,  1.62s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  63%|██████▎   | 1583/2500 [39:08<20:55,  1.37s/it, 446 steps of size 5.10e-15. acc. prob=0.80] 
sample:  63%|██████▎   | 1584/2500 [39:10<23:04,  1.51s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  63%|██████▎   | 1585/2500 [39:12<24:27,  1.60s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  63%|██████▎   | 1586/2500 [39:14<25:29,  1.67s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  63%|██████▎   | 1587/2500 [39:14<19:49,  1.30s/it, 247 steps of size 5.10e-15. acc. prob=0.80] 
sample:  64%|██████▎   | 1588/2500 [39:16<22:11,  1.46s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  64%|██████▎   | 1589/2500 [39:18<23:49,  1.57s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  64%|██████▎   | 1590/2500 [39:20<24:59,  1.65s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  64%|██████▎   | 1591/2500 [39:20<19:14,  1.27s/it, 226 steps of size 5.10e-15. acc. prob=0.80] 
sample:  64%|██████▎   | 1592/2500 [39:22<21:47,  1.44s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  64%|██████▎   | 1593/2500 [39:24<23:32,  1.56s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  64%|██████▍   | 1594/2500 [39:26<24:45,  1.64s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  64%|██████▍   | 1595/2500 [39:27<25:36,  1.70s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  64%|██████▍   | 1596/2500 [39:28<22:04,  1.47s/it, 524 steps of size 5.10e-15. acc. prob=0.80] 
sample:  64%|██████▍   | 1597/2500 [39:29<16:38,  1.11s/it, 154 steps of size 5.10e-15. acc. prob=0.80]
sample:  64%|██████▍   | 1598/2500 [39:30<19:52,  1.32s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  64%|██████▍   | 1599/2500 [39:32<22:06,  1.47s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  64%|██████▍   | 1600/2500 [39:33<18:25,  1.23s/it, 370 steps of size 5.10e-15. acc. prob=0.80] 
sample:  64%|██████▍   | 1601/2500 [39:35<21:04,  1.41s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  64%|██████▍   | 1602/2500 [39:37<22:56,  1.53s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  64%|██████▍   | 1603/2500 [39:38<24:16,  1.62s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  64%|██████▍   | 1604/2500 [39:39<18:52,  1.26s/it, 246 steps of size 5.10e-15. acc. prob=0.80] 
sample:  64%|██████▍   | 1605/2500 [39:41<21:19,  1.43s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
