
  0%|          | 0/2050 [00:00<?, ?it/s]
sample:  70%|███████   | 1445/2050 [02:32<00:19, 31.23it/s, 127 steps of size 2.24e-05. acc. prob=0.08]
sample:  71%|███████   | 1451/2050 [02:32<00:16, 37.34it/s, 19 steps of size 2.24e-05. acc. prob=0.08] 
sample:  71%|███████   | 1458/2050 [02:32<00:13, 44.34it/s, 19 steps of size 2.24e-05. acc. prob=0.08]
sample:  71%|███████▏  | 1464/2050 [02:33<00:12, 46.24it/s, 23 steps of size 2.24e-05. acc. prob=0.08]
sample:  72%|███████▏  | 1469/2050 [02:33<00:12, 46.72it/s, 31 steps of size 2.24e-05. acc. prob=0.08]
sample:  72%|███████▏  | 1476/2050 [02:33<00:11, 51.02it/s, 19 steps of size 2.24e-05. acc. prob=0.08]
sample:  72%|███████▏  | 1482/2050 [02:33<00:12, 45.40it/s, 19 steps of size 2.24e-05. acc. prob=0.08]
sample:  73%|███████▎  | 1490/2050 [02:33<00:11, 48.38it/s, 63 steps of size 2.24e-05. acc. prob=0.08]
sample:  73%|███████▎  | 1495/2050 [02:33<00:12, 43.50it/s, 63 steps of size 2.24e-05. acc. prob=0.08]
sample:  73%|███████▎  | 1500/2050 [02:33<00:13, 40.75it/s, 19 steps of size 2.24e-05. acc. prob=0.08]
sample:  73%|███████▎  | 1506/2050 [02:34<00:22, 23.73it/s, 511 steps of size 2.24e-05. acc. prob=0.08]
sample:  74%|███████▎  | 1510/2050 [02:34<00:20, 26.08it/s, 63 steps of size 2.24e-05. acc. prob=0.08] 
sample:  74%|███████▍  | 1516/2050 [02:34<00:16, 31.56it/s, 15 steps of size 2.24e-05. acc. prob=0.08]
sample:  74%|███████▍  | 1522/2050 [02:34<00:15, 34.70it/s, 63 steps of size 2.24e-05. acc. prob=0.08]
sample:  74%|███████▍  | 1527/2050 [02:35<00:18, 27.73it/s, 15 steps of size 2.24e-05. acc. prob=0.08]
sample:  75%|███████▍  | 1536/2050 [02:35<00:13, 38.48it/s, 23 steps of size 2.24e-05. acc. prob=0.08]
sample:  75%|███████▌  | 1544/2050 [02:35<00:10, 46.25it/s, 19 steps of size 2.24e-05. acc. prob=0.08]
sample:  76%|███████▌  | 1550/2050 [02:35<00:11, 42.50it/s, 7 steps of size 2.24e-05. acc. prob=0.08] 
sample:  76%|███████▌  | 1556/2050 [02:35<00:11, 44.37it/s, 23 steps of size 2.24e-05. acc. prob=0.08]
sample:  76%|███████▌  | 1563/2050 [02:35<00:09, 49.85it/s, 15 steps of size 2.24e-05. acc. prob=0.08]
sample:  77%|███████▋  | 1569/2050 [02:35<00:09, 50.21it/s, 3 steps of size 2.24e-05. acc. prob=0.08] 
sample:  77%|███████▋  | 1575/2050 [02:35<00:09, 51.00it/s, 39 steps of size 2.24e-05. acc. prob=0.08]
sample:  77%|███████▋  | 1582/2050 [02:35<00:08, 53.81it/s, 39 steps of size 2.24e-05. acc. prob=0.08]
sample:  78%|███████▊  | 1589/2050 [02:36<00:08, 56.40it/s, 19 steps of size 2.24e-05. acc. prob=0.08]
sample:  78%|███████▊  | 1598/2050 [02:36<00:07, 64.28it/s, 7 steps of size 2.24e-05. acc. prob=0.08] 
sample:  78%|███████▊  | 1605/2050 [02:36<00:07, 60.79it/s, 23 steps of size 2.24e-05. acc. prob=0.08]
sample:  79%|███████▊  | 1614/2050 [02:36<00:06, 67.40it/s, 23 steps of size 2.24e-05. acc. prob=0.08]
sample:  79%|███████▉  | 1623/2050 [02:36<00:06, 65.75it/s, 63 steps of size 2.24e-05. acc. prob=0.08]
sample:  80%|███████▉  | 1631/2050 [02:36<00:06, 68.02it/s, 9 steps of size 2.24e-05. acc. prob=0.08] 
sample:  80%|███████▉  | 1638/2050 [02:36<00:07, 54.48it/s, 7 steps of size 2.24e-05. acc. prob=0.08]
sample:  80%|████████  | 1649/2050 [02:36<00:06, 64.55it/s, 27 steps of size 2.24e-05. acc. prob=0.08]
sample:  81%|████████  | 1656/2050 [02:37<00:06, 59.76it/s, 15 steps of size 2.24e-05. acc. prob=0.08]
sample:  81%|████████  | 1663/2050 [02:37<00:06, 59.76it/s, 31 steps of size 2.24e-05. acc. prob=0.08]
sample:  81%|████████▏ | 1670/2050 [02:37<00:06, 60.09it/s, 15 steps of size 2.24e-05. acc. prob=0.08]
sample:  82%|████████▏ | 1677/2050 [02:37<00:06, 53.82it/s, 11 steps of size 2.24e-05. acc. prob=0.08]
sample:  82%|████████▏ | 1684/2050 [02:37<00:09, 39.82it/s, 263 steps of size 2.24e-05. acc. prob=0.08]
sample:  82%|████████▏ | 1689/2050 [02:37<00:08, 41.10it/s, 31 steps of size 2.24e-05. acc. prob=0.08] 
sample:  83%|████████▎ | 1694/2050 [02:38<00:10, 33.69it/s, 23 steps of size 2.24e-05. acc. prob=0.08]
sample:  83%|████████▎ | 1698/2050 [02:38<00:10, 32.24it/s, 135 steps of size 2.24e-05. acc. prob=0.08]
sample:  83%|████████▎ | 1705/2050 [02:38<00:08, 38.48it/s, 31 steps of size 2.24e-05. acc. prob=0.08] 
sample:  84%|████████▎ | 1713/2050 [02:38<00:07, 46.90it/s, 31 steps of size 2.24e-05. acc. prob=0.08]
sample:  84%|████████▍ | 1721/2050 [02:38<00:06, 54.27it/s, 15 steps of size 2.24e-05. acc. prob=0.08]
sample:  84%|████████▍ | 1728/2050 [02:38<00:06, 49.38it/s, 15 steps of size 2.24e-05. acc. prob=0.08]
sample:  85%|████████▍ | 1734/2050 [02:38<00:06, 47.50it/s, 39 steps of size 2.24e-05. acc. prob=0.08]
sample:  85%|████████▍ | 1740/2050 [02:39<00:07, 41.99it/s, 11 steps of size 2.24e-05. acc. prob=0.08]
sample:  85%|████████▌ | 1745/2050 [02:39<00:07, 43.46it/s, 71 steps of size 2.24e-05. acc. prob=0.08]
sample:  86%|████████▌ | 1753/2050 [02:39<00:05, 50.23it/s, 35 steps of size 2.24e-05. acc. prob=0.08]
sample:  86%|████████▌ | 1759/2050 [02:39<00:05, 50.84it/s, 15 steps of size 2.24e-05. acc. prob=0.08]
sample:  86%|████████▌ | 1767/2050 [02:39<00:04, 58.02it/s, 7 steps of size 2.24e-05. acc. prob=0.08] 
sample:  87%|████████▋ | 1774/2050 [02:39<00:07, 35.40it/s, 255 steps of size 2.24e-05. acc. prob=0.08]
sample:  87%|████████▋ | 1780/2050 [02:40<00:06, 39.27it/s, 11 steps of size 2.24e-05. acc. prob=0.08] 
sample:  87%|████████▋ | 1786/2050 [02:40<00:06, 41.29it/s, 27 steps of size 2.24e-05. acc. prob=0.08]
sample:  87%|████████▋ | 1793/2050 [02:40<00:05, 46.95it/s, 7 steps of size 2.24e-05. acc. prob=0.08] 
sample:  88%|████████▊ | 1802/2050 [02:40<00:04, 56.85it/s, 23 steps of size 2.24e-05. acc. prob=0.08]
sample:  88%|████████▊ | 1809/2050 [02:40<00:04, 58.11it/s, 31 steps of size 2.24e-05. acc. prob=0.08]
sample:  89%|████████▊ | 1816/2050 [02:40<00:03, 59.02it/s, 15 steps of size 2.24e-05. acc. prob=0.08]
sample:  89%|████████▉ | 1825/2050 [02:40<00:03, 66.39it/s, 19 steps of size 2.24e-05. acc. prob=0.08]
sample:  90%|████████▉ | 1835/2050 [02:40<00:02, 74.78it/s, 11 steps of size 2.24e-05. acc. prob=0.08]
sample:  90%|████████▉ | 1843/2050 [02:41<00:03, 56.35it/s, 15 steps of size 2.24e-05. acc. prob=0.08]
sample:  90%|█████████ | 1851/2050 [02:41<00:03, 60.97it/s, 7 steps of size 2.24e-05. acc. prob=0.08] 
sample:  91%|█████████ | 1858/2050 [02:41<00:03, 61.01it/s, 19 steps of size 2.24e-05. acc. prob=0.08]
sample:  91%|█████████ | 1865/2050 [02:41<00:03, 50.87it/s, 11 steps of size 2.24e-05. acc. prob=0.08]
sample:  91%|█████████▏| 1872/2050 [02:41<00:03, 54.11it/s, 19 steps of size 2.24e-05. acc. prob=0.08]
sample:  92%|█████████▏| 1880/2050 [02:41<00:02, 60.27it/s, 7 steps of size 2.24e-05. acc. prob=0.08] 
sample:  92%|█████████▏| 1887/2050 [02:41<00:03, 54.30it/s, 63 steps of size 2.24e-05. acc. prob=0.08]
sample:  92%|█████████▏| 1893/2050 [02:41<00:02, 53.84it/s, 27 steps of size 2.24e-05. acc. prob=0.08]
sample:  93%|█████████▎| 1899/2050 [02:42<00:02, 54.30it/s, 39 steps of size 2.24e-05. acc. prob=0.08]
sample:  93%|█████████▎| 1906/2050 [02:42<00:02, 51.34it/s, 95 steps of size 2.24e-05. acc. prob=0.08]
sample:  93%|█████████▎| 1912/2050 [02:42<00:02, 50.97it/s, 7 steps of size 2.24e-05. acc. prob=0.08] 
sample:  94%|█████████▎| 1918/2050 [02:42<00:02, 45.21it/s, 7 steps of size 2.24e-05. acc. prob=0.08]
sample:  94%|█████████▍| 1927/2050 [02:42<00:02, 53.61it/s, 39 steps of size 2.24e-05. acc. prob=0.08]
sample:  94%|█████████▍| 1933/2050 [02:42<00:02, 52.65it/s, 87 steps of size 2.24e-05. acc. prob=0.08]
sample:  95%|█████████▍| 1939/2050 [02:42<00:02, 40.41it/s, 63 steps of size 2.24e-05. acc. prob=0.08]
sample:  95%|█████████▍| 1944/2050 [02:43<00:02, 40.47it/s, 11 steps of size 2.24e-05. acc. prob=0.08]
sample:  95%|█████████▌| 1949/2050 [02:43<00:02, 34.40it/s, 7 steps of size 2.24e-05. acc. prob=0.08] 
sample:  95%|█████████▌| 1953/2050 [02:43<00:03, 32.10it/s, 15 steps of size 2.24e-05. acc. prob=0.08]
sample:  96%|█████████▌| 1960/2050 [02:43<00:02, 38.82it/s, 27 steps of size 2.24e-05. acc. prob=0.08]
sample:  96%|█████████▌| 1965/2050 [02:43<00:02, 34.36it/s, 63 steps of size 2.24e-05. acc. prob=0.08]
sample:  96%|█████████▌| 1972/2050 [02:43<00:02, 38.75it/s, 63 steps of size 2.24e-05. acc. prob=0.08]
sample:  96%|█████████▋| 1977/2050 [02:44<00:01, 39.85it/s, 63 steps of size 2.24e-05. acc. prob=0.08]
sample:  97%|█████████▋| 1982/2050 [02:44<00:02, 32.23it/s, 7 steps of size 2.24e-05. acc. prob=0.08] 
sample:  97%|█████████▋| 1988/2050 [02:44<00:01, 36.96it/s, 23 steps of size 2.24e-05. acc. prob=0.08]
sample:  97%|█████████▋| 1996/2050 [02:44<00:01, 41.11it/s, 79 steps of size 2.24e-05. acc. prob=0.08]
sample:  98%|█████████▊| 2001/2050 [02:44<00:01, 36.96it/s, 59 steps of size 2.24e-05. acc. prob=0.08]
sample:  98%|█████████▊| 2007/2050 [02:44<00:01, 35.75it/s, 111 steps of size 2.24e-05. acc. prob=0.07]
sample:  98%|█████████▊| 2013/2050 [02:44<00:00, 39.11it/s, 31 steps of size 2.24e-05. acc. prob=0.07] 
sample:  98%|█████████▊| 2019/2050 [02:45<00:00, 38.53it/s, 127 steps of size 2.24e-05. acc. prob=0.07]
sample:  99%|█████████▊| 2024/2050 [02:45<00:00, 37.37it/s, 15 steps of size 2.24e-05. acc. prob=0.07] 
sample:  99%|█████████▉| 2030/2050 [02:45<00:00, 39.24it/s, 47 steps of size 2.24e-05. acc. prob=0.07]
sample:  99%|█████████▉| 2038/2050 [02:45<00:00, 47.44it/s, 19 steps of size 2.24e-05. acc. prob=0.07]
sample: 100%|█████████▉| 2046/2050 [02:45<00:00, 41.46it/s, 187 steps of size 2.24e-05. acc. prob=0.07]
sample: 100%|██████████| 2050/2050 [02:45<00:00, 12.35it/s, 79 steps of size 2.24e-05. acc. prob=0.07] 
cp: missing destination file operand after '*.png/home/yanw/uncertain/results/figures/0615'
Try 'cp --help' for more information.
cp: missing destination file operand after '/home/yanw/uncertain'
Try 'cp --help' for more information.
