
  0%|          | 0/2050 [00:00<?, ?it/s]
sample:  84%|████████▍ | 1720/2050 [02:14<00:13, 25.35it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  84%|████████▍ | 1724/2050 [02:14<00:12, 26.22it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  84%|████████▍ | 1731/2050 [02:14<00:09, 33.24it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  85%|████████▍ | 1736/2050 [02:14<00:12, 25.73it/s, 7 steps of size 4.35e-05. acc. prob=0.06] 
sample:  85%|████████▍ | 1740/2050 [02:14<00:11, 27.22it/s, 19 steps of size 4.35e-05. acc. prob=0.06]
sample:  85%|████████▌ | 1747/2050 [02:14<00:08, 33.74it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  85%|████████▌ | 1752/2050 [02:15<00:08, 33.81it/s, 7 steps of size 4.35e-05. acc. prob=0.06] 
sample:  86%|████████▌ | 1756/2050 [02:15<00:10, 28.93it/s, 5 steps of size 4.35e-05. acc. prob=0.06]
sample:  86%|████████▌ | 1760/2050 [02:15<00:09, 29.93it/s, 7 steps of size 4.35e-05. acc. prob=0.06]
sample:  86%|████████▌ | 1764/2050 [02:15<00:10, 28.39it/s, 7 steps of size 4.35e-05. acc. prob=0.06]
sample:  86%|████████▌ | 1768/2050 [02:15<00:11, 24.30it/s, 9 steps of size 4.35e-05. acc. prob=0.06]
sample:  86%|████████▋ | 1771/2050 [02:15<00:12, 22.15it/s, 47 steps of size 4.35e-05. acc. prob=0.06]
sample:  87%|████████▋ | 1774/2050 [02:16<00:15, 17.71it/s, 127 steps of size 4.35e-05. acc. prob=0.06]
sample:  87%|████████▋ | 1778/2050 [02:16<00:13, 20.69it/s, 15 steps of size 4.35e-05. acc. prob=0.06] 
sample:  87%|████████▋ | 1782/2050 [02:16<00:11, 24.08it/s, 7 steps of size 4.35e-05. acc. prob=0.06] 
sample:  87%|████████▋ | 1786/2050 [02:16<00:09, 27.29it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  87%|████████▋ | 1790/2050 [02:16<00:11, 22.09it/s, 63 steps of size 4.35e-05. acc. prob=0.06]
sample:  88%|████████▊ | 1796/2050 [02:16<00:08, 29.28it/s, 11 steps of size 4.35e-05. acc. prob=0.06]
sample:  88%|████████▊ | 1801/2050 [02:16<00:07, 32.05it/s, 7 steps of size 4.35e-05. acc. prob=0.06] 
sample:  88%|████████▊ | 1805/2050 [02:17<00:13, 18.10it/s, 7 steps of size 4.35e-05. acc. prob=0.06]
sample:  88%|████████▊ | 1808/2050 [02:17<00:12, 19.40it/s, 11 steps of size 4.35e-05. acc. prob=0.06]
sample:  88%|████████▊ | 1811/2050 [02:18<00:20, 11.70it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  89%|████████▊ | 1816/2050 [02:18<00:15, 14.93it/s, 55 steps of size 4.35e-05. acc. prob=0.06]
sample:  89%|████████▉ | 1820/2050 [02:18<00:12, 18.23it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  89%|████████▉ | 1824/2050 [02:18<00:10, 21.64it/s, 7 steps of size 4.35e-05. acc. prob=0.06] 
sample:  89%|████████▉ | 1828/2050 [02:18<00:08, 24.87it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  89%|████████▉ | 1833/2050 [02:18<00:07, 29.39it/s, 7 steps of size 4.35e-05. acc. prob=0.06] 
sample:  90%|████████▉ | 1837/2050 [02:18<00:07, 27.71it/s, 7 steps of size 4.35e-05. acc. prob=0.06]
sample:  90%|████████▉ | 1841/2050 [02:19<00:07, 28.42it/s, 11 steps of size 4.35e-05. acc. prob=0.06]
sample:  90%|█████████ | 1845/2050 [02:19<00:08, 25.26it/s, 19 steps of size 4.35e-05. acc. prob=0.06]
sample:  90%|█████████ | 1852/2050 [02:19<00:05, 33.27it/s, 11 steps of size 4.35e-05. acc. prob=0.06]
sample:  91%|█████████ | 1858/2050 [02:19<00:04, 38.99it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  91%|█████████ | 1863/2050 [02:19<00:05, 32.15it/s, 11 steps of size 4.35e-05. acc. prob=0.06]
sample:  91%|█████████ | 1867/2050 [02:19<00:06, 27.83it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  91%|█████████▏| 1875/2050 [02:20<00:04, 37.95it/s, 31 steps of size 4.35e-05. acc. prob=0.06]
sample:  92%|█████████▏| 1883/2050 [02:20<00:03, 45.35it/s, 39 steps of size 4.35e-05. acc. prob=0.06]
sample:  92%|█████████▏| 1889/2050 [02:20<00:04, 38.10it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  92%|█████████▏| 1896/2050 [02:20<00:03, 42.45it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  93%|█████████▎| 1901/2050 [02:20<00:03, 43.39it/s, 7 steps of size 4.35e-05. acc. prob=0.06] 
sample:  93%|█████████▎| 1906/2050 [02:20<00:03, 42.15it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  93%|█████████▎| 1911/2050 [02:20<00:03, 42.25it/s, 7 steps of size 4.35e-05. acc. prob=0.06] 
sample:  93%|█████████▎| 1916/2050 [02:20<00:03, 43.42it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  94%|█████████▎| 1921/2050 [02:21<00:03, 42.21it/s, 3 steps of size 4.35e-05. acc. prob=0.06] 
sample:  94%|█████████▍| 1930/2050 [02:21<00:02, 54.12it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  94%|█████████▍| 1936/2050 [02:21<00:03, 35.50it/s, 7 steps of size 4.35e-05. acc. prob=0.06] 
sample:  95%|█████████▍| 1941/2050 [02:21<00:03, 35.29it/s, 23 steps of size 4.35e-05. acc. prob=0.06]
sample:  95%|█████████▍| 1946/2050 [02:21<00:03, 30.79it/s, 11 steps of size 4.35e-05. acc. prob=0.06]
sample:  95%|█████████▌| 1953/2050 [02:21<00:02, 38.19it/s, 11 steps of size 4.35e-05. acc. prob=0.06]
sample:  96%|█████████▌| 1958/2050 [02:22<00:02, 36.34it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  96%|█████████▌| 1963/2050 [02:22<00:02, 35.09it/s, 23 steps of size 4.35e-05. acc. prob=0.06]
sample:  96%|█████████▌| 1969/2050 [02:22<00:02, 39.86it/s, 19 steps of size 4.35e-05. acc. prob=0.06]
sample:  96%|█████████▋| 1974/2050 [02:22<00:01, 38.42it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  97%|█████████▋| 1979/2050 [02:22<00:02, 26.14it/s, 47 steps of size 4.35e-05. acc. prob=0.06]
sample:  97%|█████████▋| 1988/2050 [02:22<00:01, 36.79it/s, 23 steps of size 4.35e-05. acc. prob=0.06]
sample:  97%|█████████▋| 1993/2050 [02:23<00:01, 35.97it/s, 63 steps of size 4.35e-05. acc. prob=0.06]
sample:  98%|█████████▊| 2000/2050 [02:23<00:01, 41.47it/s, 7 steps of size 4.35e-05. acc. prob=0.06] 
sample:  98%|█████████▊| 2005/2050 [02:23<00:01, 42.89it/s, 11 steps of size 4.35e-05. acc. prob=0.06]
sample:  98%|█████████▊| 2012/2050 [02:23<00:00, 48.44it/s, 39 steps of size 4.35e-05. acc. prob=0.06]
sample:  98%|█████████▊| 2018/2050 [02:23<00:00, 45.13it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  99%|█████████▉| 2025/2050 [02:23<00:00, 50.26it/s, 11 steps of size 4.35e-05. acc. prob=0.06]
sample:  99%|█████████▉| 2031/2050 [02:23<00:00, 42.91it/s, 23 steps of size 4.35e-05. acc. prob=0.06]
sample:  99%|█████████▉| 2036/2050 [02:23<00:00, 44.19it/s, 5 steps of size 4.35e-05. acc. prob=0.06] 
sample: 100%|█████████▉| 2041/2050 [02:24<00:00, 42.31it/s, 7 steps of size 4.35e-05. acc. prob=0.06]
sample: 100%|█████████▉| 2046/2050 [02:24<00:00, 29.56it/s, 63 steps of size 4.35e-05. acc. prob=0.06]
sample: 100%|██████████| 2050/2050 [02:24<00:00, 14.19it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
cp: missing destination file operand after '*.png/home/yanw/uncertain/results/figures/0615'
Try 'cp --help' for more information.
cp: missing destination file operand after '/home/yanw/uncertain'
Try 'cp --help' for more information.
mv: cannot stat '*.log': No such file or directory
