
  0%|          | 0/2050 [00:00<?, ?it/s]
sample:  52%|█████▏    | 1066/2050 [14:37<06:24,  2.56it/s, 163 steps of size 3.25e-14. acc. prob=0.31]
sample:  52%|█████▏    | 1067/2050 [14:38<08:54,  1.84it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  52%|█████▏    | 1068/2050 [14:39<10:39,  1.54it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  52%|█████▏    | 1069/2050 [14:40<11:52,  1.38it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  52%|█████▏    | 1070/2050 [14:41<12:26,  1.31it/s, 959 steps of size 3.25e-14. acc. prob=0.31] 
sample:  52%|█████▏    | 1071/2050 [14:41<09:44,  1.67it/s, 247 steps of size 3.25e-14. acc. prob=0.31]
sample:  52%|█████▏    | 1072/2050 [14:41<07:29,  2.18it/s, 162 steps of size 3.25e-14. acc. prob=0.31]
sample:  52%|█████▏    | 1074/2050 [14:41<04:39,  3.50it/s, 83 steps of size 3.25e-14. acc. prob=0.31] 
sample:  52%|█████▏    | 1075/2050 [14:41<04:32,  3.58it/s, 300 steps of size 3.25e-14. acc. prob=0.31]
sample:  52%|█████▏    | 1076/2050 [14:42<07:12,  2.25it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  53%|█████▎    | 1077/2050 [14:42<05:43,  2.84it/s, 125 steps of size 3.25e-14. acc. prob=0.31] 
sample:  53%|█████▎    | 1078/2050 [14:43<08:13,  1.97it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  53%|█████▎    | 1079/2050 [14:44<06:41,  2.42it/s, 206 steps of size 3.25e-14. acc. prob=0.31] 
sample:  53%|█████▎    | 1080/2050 [14:44<05:31,  2.92it/s, 195 steps of size 3.25e-14. acc. prob=0.31]
sample:  53%|█████▎    | 1081/2050 [14:45<08:12,  1.97it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  53%|█████▎    | 1082/2050 [14:46<10:06,  1.60it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  53%|█████▎    | 1083/2050 [14:46<09:21,  1.72it/s, 539 steps of size 3.25e-14. acc. prob=0.31] 
sample:  53%|█████▎    | 1084/2050 [14:46<08:56,  1.80it/s, 566 steps of size 3.25e-14. acc. prob=0.31]
sample:  53%|█████▎    | 1085/2050 [14:47<07:04,  2.27it/s, 198 steps of size 3.25e-14. acc. prob=0.31]
sample:  53%|█████▎    | 1086/2050 [14:48<09:19,  1.72it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  53%|█████▎    | 1087/2050 [14:48<07:30,  2.14it/s, 237 steps of size 3.25e-14. acc. prob=0.31] 
sample:  53%|█████▎    | 1088/2050 [14:48<07:51,  2.04it/s, 619 steps of size 3.25e-14. acc. prob=0.31]
sample:  53%|█████▎    | 1089/2050 [14:49<09:51,  1.62it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  53%|█████▎    | 1090/2050 [14:50<08:17,  1.93it/s, 335 steps of size 3.25e-14. acc. prob=0.31] 
sample:  53%|█████▎    | 1091/2050 [14:50<07:02,  2.27it/s, 299 steps of size 3.25e-14. acc. prob=0.31]
sample:  53%|█████▎    | 1092/2050 [14:50<07:19,  2.18it/s, 580 steps of size 3.25e-14. acc. prob=0.31]
sample:  53%|█████▎    | 1093/2050 [14:51<09:28,  1.68it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  53%|█████▎    | 1094/2050 [14:52<10:58,  1.45it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  53%|█████▎    | 1095/2050 [14:53<12:00,  1.33it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  53%|█████▎    | 1096/2050 [14:53<09:20,  1.70it/s, 229 steps of size 3.25e-14. acc. prob=0.31] 
sample:  54%|█████▎    | 1097/2050 [14:53<07:12,  2.20it/s, 166 steps of size 3.25e-14. acc. prob=0.31]
sample:  54%|█████▎    | 1098/2050 [14:53<05:45,  2.75it/s, 177 steps of size 3.25e-14. acc. prob=0.31]
sample:  54%|█████▎    | 1099/2050 [14:54<04:44,  3.35it/s, 172 steps of size 3.25e-14. acc. prob=0.31]
sample:  54%|█████▎    | 1100/2050 [14:55<07:37,  2.08it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  54%|█████▎    | 1101/2050 [14:55<06:44,  2.34it/s, 344 steps of size 3.25e-14. acc. prob=0.31] 
sample:  54%|█████▍    | 1102/2050 [14:55<06:38,  2.38it/s, 462 steps of size 3.25e-14. acc. prob=0.31]
sample:  54%|█████▍    | 1103/2050 [14:56<06:18,  2.50it/s, 406 steps of size 3.25e-14. acc. prob=0.31]
sample:  54%|█████▍    | 1104/2050 [14:56<05:47,  2.72it/s, 337 steps of size 3.25e-14. acc. prob=0.31]
sample:  54%|█████▍    | 1105/2050 [14:57<08:19,  1.89it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  54%|█████▍    | 1106/2050 [14:58<10:05,  1.56it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  54%|█████▍    | 1107/2050 [14:58<07:40,  2.05it/s, 150 steps of size 3.25e-14. acc. prob=0.31] 
sample:  54%|█████▍    | 1108/2050 [14:58<07:02,  2.23it/s, 410 steps of size 3.25e-14. acc. prob=0.31]
sample:  54%|█████▍    | 1109/2050 [14:58<05:25,  2.89it/s, 125 steps of size 3.25e-14. acc. prob=0.31]
sample:  54%|█████▍    | 1110/2050 [14:59<05:03,  3.10it/s, 309 steps of size 3.25e-14. acc. prob=0.31]
sample:  54%|█████▍    | 1111/2050 [14:59<04:35,  3.41it/s, 259 steps of size 3.25e-14. acc. prob=0.31]
sample:  54%|█████▍    | 1112/2050 [15:00<07:27,  2.10it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  54%|█████▍    | 1113/2050 [15:01<09:27,  1.65it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  54%|█████▍    | 1114/2050 [15:01<07:21,  2.12it/s, 185 steps of size 3.25e-14. acc. prob=0.31] 
sample:  54%|█████▍    | 1115/2050 [15:01<08:19,  1.87it/s, 775 steps of size 3.25e-14. acc. prob=0.31]
sample:  54%|█████▍    | 1116/2050 [15:02<10:03,  1.55it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  54%|█████▍    | 1117/2050 [15:03<09:19,  1.67it/s, 562 steps of size 3.25e-14. acc. prob=0.31] 
sample:  55%|█████▍    | 1118/2050 [15:04<10:38,  1.46it/s, 999 steps of size 3.25e-14. acc. prob=0.31]
sample:  55%|█████▍    | 1119/2050 [15:04<08:10,  1.90it/s, 180 steps of size 3.25e-14. acc. prob=0.31]
sample:  55%|█████▍    | 1120/2050 [15:04<06:33,  2.36it/s, 211 steps of size 3.25e-14. acc. prob=0.31]
sample:  55%|█████▍    | 1121/2050 [15:05<06:47,  2.28it/s, 543 steps of size 3.25e-14. acc. prob=0.31]
sample:  55%|█████▍    | 1122/2050 [15:05<07:10,  2.16it/s, 597 steps of size 3.25e-14. acc. prob=0.31]
sample:  55%|█████▍    | 1123/2050 [15:06<09:12,  1.68it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  55%|█████▍    | 1124/2050 [15:06<08:43,  1.77it/s, 564 steps of size 3.25e-14. acc. prob=0.31] 
sample:  55%|█████▍    | 1125/2050 [15:07<07:19,  2.11it/s, 306 steps of size 3.25e-14. acc. prob=0.31]
sample:  55%|█████▍    | 1126/2050 [15:07<07:15,  2.12it/s, 530 steps of size 3.25e-14. acc. prob=0.31]
sample:  55%|█████▍    | 1127/2050 [15:07<06:19,  2.43it/s, 312 steps of size 3.25e-14. acc. prob=0.31]
sample:  55%|█████▌    | 1128/2050 [15:08<08:36,  1.78it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  55%|█████▌    | 1129/2050 [15:09<10:12,  1.50it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  55%|█████▌    | 1130/2050 [15:10<08:10,  1.87it/s, 262 steps of size 3.25e-14. acc. prob=0.31] 
sample:  55%|█████▌    | 1131/2050 [15:10<09:53,  1.55it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  55%|█████▌    | 1132/2050 [15:11<11:04,  1.38it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  55%|█████▌    | 1133/2050 [15:12<09:09,  1.67it/s, 354 steps of size 3.25e-14. acc. prob=0.31] 
sample:  55%|█████▌    | 1134/2050 [15:13<10:33,  1.45it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  55%|█████▌    | 1135/2050 [15:13<08:19,  1.83it/s, 239 steps of size 3.25e-14. acc. prob=0.31] 
sample:  55%|█████▌    | 1136/2050 [15:14<09:58,  1.53it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  55%|█████▌    | 1137/2050 [15:14<09:27,  1.61it/s, 622 steps of size 3.25e-14. acc. prob=0.31] 
sample:  56%|█████▌    | 1138/2050 [15:15<10:44,  1.42it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  56%|█████▌    | 1140/2050 [15:16<08:17,  1.83it/s, 710 steps of size 3.25e-14. acc. prob=0.31] 
sample:  56%|█████▌    | 1141/2050 [15:16<07:21,  2.06it/s, 347 steps of size 3.25e-14. acc. prob=0.31]
sample:  56%|█████▌    | 1142/2050 [15:17<07:45,  1.95it/s, 674 steps of size 3.25e-14. acc. prob=0.31]
sample:  56%|█████▌    | 1143/2050 [15:18<09:22,  1.61it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  56%|█████▌    | 1144/2050 [15:19<10:35,  1.43it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  56%|█████▌    | 1145/2050 [15:19<11:27,  1.32it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  56%|█████▌    | 1146/2050 [15:20<12:05,  1.25it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  56%|█████▌    | 1147/2050 [15:21<12:32,  1.20it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  56%|█████▌    | 1148/2050 [15:22<12:51,  1.17it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  56%|█████▌    | 1149/2050 [15:23<13:04,  1.15it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  56%|█████▌    | 1150/2050 [15:23<09:57,  1.51it/s, 204 steps of size 3.25e-14. acc. prob=0.31] 
sample:  56%|█████▌    | 1151/2050 [15:24<11:02,  1.36it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  56%|█████▌    | 1152/2050 [15:25<11:46,  1.27it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  56%|█████▌    | 1153/2050 [15:25<10:12,  1.46it/s, 500 steps of size 3.25e-14. acc. prob=0.31] 
sample:  56%|█████▋    | 1154/2050 [15:26<07:40,  1.95it/s, 139 steps of size 3.25e-14. acc. prob=0.31]
sample:  56%|█████▋    | 1155/2050 [15:27<09:25,  1.58it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  56%|█████▋    | 1156/2050 [15:27<09:21,  1.59it/s, 703 steps of size 3.25e-14. acc. prob=0.31] 
sample:  56%|█████▋    | 1157/2050 [15:28<10:36,  1.40it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  56%|█████▋    | 1158/2050 [15:29<09:51,  1.51it/s, 625 steps of size 3.25e-14. acc. prob=0.31] 
sample:  57%|█████▋    | 1159/2050 [15:29<07:53,  1.88it/s, 259 steps of size 3.25e-14. acc. prob=0.31]
sample:  57%|█████▋    | 1160/2050 [15:29<08:18,  1.78it/s, 717 steps of size 3.25e-14. acc. prob=0.31]
sample:  57%|█████▋    | 1161/2050 [15:30<09:50,  1.51it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  57%|█████▋    | 1162/2050 [15:31<07:33,  1.96it/s, 177 steps of size 3.25e-14. acc. prob=0.31] 
sample:  57%|█████▋    | 1163/2050 [15:31<07:18,  2.02it/s, 520 steps of size 3.25e-14. acc. prob=0.31]
sample:  57%|█████▋    | 1164/2050 [15:31<05:49,  2.54it/s, 188 steps of size 3.25e-14. acc. prob=0.31]
sample:  57%|█████▋    | 1165/2050 [15:32<08:05,  1.82it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  57%|█████▋    | 1166/2050 [15:33<09:40,  1.52it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  57%|█████▋    | 1167/2050 [15:34<10:46,  1.37it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  57%|█████▋    | 1168/2050 [15:34<08:39,  1.70it/s, 294 steps of size 3.25e-14. acc. prob=0.31] 
sample:  57%|█████▋    | 1169/2050 [15:34<06:41,  2.19it/s, 169 steps of size 3.25e-14. acc. prob=0.31]
sample:  57%|█████▋    | 1170/2050 [15:35<08:39,  1.69it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  57%|█████▋    | 1171/2050 [15:36<10:02,  1.46it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  57%|█████▋    | 1172/2050 [15:37<10:59,  1.33it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  57%|█████▋    | 1174/2050 [15:37<06:59,  2.09it/s, 287 steps of size 3.25e-14. acc. prob=0.31] 
sample:  57%|█████▋    | 1175/2050 [15:38<07:28,  1.95it/s, 701 steps of size 3.25e-14. acc. prob=0.31]
sample:  57%|█████▋    | 1176/2050 [15:39<07:59,  1.82it/s, 740 steps of size 3.25e-14. acc. prob=0.31]
sample:  57%|█████▋    | 1177/2050 [15:39<06:49,  2.13it/s, 296 steps of size 3.25e-14. acc. prob=0.31]
sample:  57%|█████▋    | 1178/2050 [15:39<07:21,  1.97it/s, 689 steps of size 3.25e-14. acc. prob=0.31]
sample:  58%|█████▊    | 1179/2050 [15:40<09:00,  1.61it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  58%|█████▊    | 1180/2050 [15:40<06:59,  2.07it/s, 165 steps of size 3.25e-14. acc. prob=0.31] 
sample:  58%|█████▊    | 1181/2050 [15:41<08:02,  1.80it/s, 830 steps of size 3.25e-14. acc. prob=0.31]
sample:  58%|█████▊    | 1182/2050 [15:42<09:31,  1.52it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  58%|█████▊    | 1183/2050 [15:42<07:36,  1.90it/s, 243 steps of size 3.25e-14. acc. prob=0.31] 
sample:  58%|█████▊    | 1184/2050 [15:43<09:13,  1.56it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  58%|█████▊    | 1185/2050 [15:43<07:08,  2.02it/s, 185 steps of size 3.25e-14. acc. prob=0.31] 
sample:  58%|█████▊    | 1186/2050 [15:44<08:40,  1.66it/s, 962 steps of size 3.25e-14. acc. prob=0.31]
sample:  58%|█████▊    | 1187/2050 [15:45<09:58,  1.44it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  58%|█████▊    | 1188/2050 [15:45<07:51,  1.83it/s, 235 steps of size 3.25e-14. acc. prob=0.31] 
sample:  58%|█████▊    | 1189/2050 [15:45<05:57,  2.41it/s, 126 steps of size 3.25e-14. acc. prob=0.31]
sample:  58%|█████▊    | 1190/2050 [15:46<08:05,  1.77it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  58%|█████▊    | 1191/2050 [15:47<06:23,  2.24it/s, 199 steps of size 3.25e-14. acc. prob=0.31] 
sample:  58%|█████▊    | 1192/2050 [15:47<05:03,  2.83it/s, 158 steps of size 3.25e-14. acc. prob=0.31]
sample:  58%|█████▊    | 1193/2050 [15:48<07:25,  1.93it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  58%|█████▊    | 1194/2050 [15:48<06:59,  2.04it/s, 482 steps of size 3.25e-14. acc. prob=0.31] 
sample:  58%|█████▊    | 1195/2050 [15:48<05:37,  2.53it/s, 199 steps of size 3.25e-14. acc. prob=0.31]
sample:  58%|█████▊    | 1196/2050 [15:48<04:36,  3.09it/s, 183 steps of size 3.25e-14. acc. prob=0.31]
sample:  58%|█████▊    | 1197/2050 [15:49<07:05,  2.00it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  58%|█████▊    | 1198/2050 [15:49<06:03,  2.34it/s, 299 steps of size 3.25e-14. acc. prob=0.31] 
sample:  58%|█████▊    | 1199/2050 [15:50<05:48,  2.44it/s, 423 steps of size 3.25e-14. acc. prob=0.31]
sample:  59%|█████▊    | 1200/2050 [15:50<06:25,  2.21it/s, 636 steps of size 3.25e-14. acc. prob=0.31]
sample:  59%|█████▊    | 1201/2050 [15:51<05:28,  2.59it/s, 268 steps of size 3.25e-14. acc. prob=0.31]
sample:  59%|█████▊    | 1202/2050 [15:51<05:33,  2.54it/s, 470 steps of size 3.25e-14. acc. prob=0.31]
sample:  59%|█████▊    | 1203/2050 [15:52<07:44,  1.82it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  59%|█████▊    | 1204/2050 [15:53<09:15,  1.52it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  59%|█████▉    | 1205/2050 [15:54<10:18,  1.37it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  59%|█████▉    | 1206/2050 [15:55<10:40,  1.32it/s, 927 steps of size 3.25e-14. acc. prob=0.31] 
sample:  59%|█████▉    | 1207/2050 [15:55<08:21,  1.68it/s, 241 steps of size 3.25e-14. acc. prob=0.31]
sample:  59%|█████▉    | 1208/2050 [15:55<06:56,  2.02it/s, 301 steps of size 3.25e-14. acc. prob=0.31]
sample:  59%|█████▉    | 1209/2050 [15:56<08:38,  1.62it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  59%|█████▉    | 1210/2050 [15:57<09:49,  1.42it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  59%|█████▉    | 1211/2050 [15:58<10:39,  1.31it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  59%|█████▉    | 1212/2050 [15:58<08:44,  1.60it/s, 357 steps of size 3.25e-14. acc. prob=0.31] 
sample:  59%|█████▉    | 1213/2050 [15:59<09:54,  1.41it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  59%|█████▉    | 1214/2050 [16:00<10:43,  1.30it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  59%|█████▉    | 1215/2050 [16:01<10:49,  1.28it/s, 901 steps of size 3.25e-14. acc. prob=0.31] 
sample:  59%|█████▉    | 1216/2050 [16:01<09:14,  1.51it/s, 458 steps of size 3.25e-14. acc. prob=0.31]
sample:  59%|█████▉    | 1217/2050 [16:01<06:54,  2.01it/s, 124 steps of size 3.25e-14. acc. prob=0.31]
sample:  59%|█████▉    | 1218/2050 [16:01<06:01,  2.30it/s, 335 steps of size 3.25e-14. acc. prob=0.31]
sample:  59%|█████▉    | 1219/2050 [16:02<05:10,  2.68it/s, 267 steps of size 3.25e-14. acc. prob=0.31]
sample:  60%|█████▉    | 1220/2050 [16:03<07:23,  1.87it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  60%|█████▉    | 1221/2050 [16:04<08:56,  1.55it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  60%|█████▉    | 1222/2050 [16:04<10:00,  1.38it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  60%|█████▉    | 1224/2050 [16:05<05:50,  2.36it/s, 83 steps of size 3.25e-14. acc. prob=0.31]  
sample:  60%|█████▉    | 1225/2050 [16:05<05:40,  2.43it/s, 433 steps of size 3.25e-14. acc. prob=0.31]
sample:  60%|█████▉    | 1226/2050 [16:05<04:51,  2.83it/s, 217 steps of size 3.25e-14. acc. prob=0.31]
sample:  60%|█████▉    | 1227/2050 [16:06<06:55,  1.98it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  60%|█████▉    | 1228/2050 [16:06<05:47,  2.36it/s, 246 steps of size 3.25e-14. acc. prob=0.31] 
sample:  60%|█████▉    | 1229/2050 [16:07<05:55,  2.31it/s, 525 steps of size 3.25e-14. acc. prob=0.31]
sample:  60%|██████    | 1230/2050 [16:07<05:20,  2.56it/s, 330 steps of size 3.25e-14. acc. prob=0.31]
sample:  60%|██████    | 1231/2050 [16:08<07:24,  1.84it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  60%|██████    | 1232/2050 [16:08<05:51,  2.33it/s, 185 steps of size 3.25e-14. acc. prob=0.31] 
sample:  60%|██████    | 1233/2050 [16:09<07:02,  1.93it/s, 823 steps of size 3.25e-14. acc. prob=0.31]
sample:  60%|██████    | 1234/2050 [16:09<06:40,  2.04it/s, 488 steps of size 3.25e-14. acc. prob=0.31]
sample:  60%|██████    | 1235/2050 [16:09<05:13,  2.60it/s, 160 steps of size 3.25e-14. acc. prob=0.31]
sample:  60%|██████    | 1236/2050 [16:10<04:19,  3.14it/s, 188 steps of size 3.25e-14. acc. prob=0.31]
sample:  60%|██████    | 1237/2050 [16:10<06:40,  2.03it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  60%|██████    | 1238/2050 [16:11<05:14,  2.59it/s, 163 steps of size 3.25e-14. acc. prob=0.31] 
sample:  60%|██████    | 1239/2050 [16:11<04:39,  2.90it/s, 286 steps of size 3.25e-14. acc. prob=0.31]
sample:  60%|██████    | 1240/2050 [16:11<05:29,  2.46it/s, 628 steps of size 3.25e-14. acc. prob=0.31]
sample:  61%|██████    | 1241/2050 [16:12<06:06,  2.21it/s, 644 steps of size 3.25e-14. acc. prob=0.31]
sample:  61%|██████    | 1242/2050 [16:12<05:29,  2.45it/s, 349 steps of size 3.25e-14. acc. prob=0.31]
sample:  61%|██████    | 1243/2050 [16:12<04:17,  3.13it/s, 129 steps of size 3.25e-14. acc. prob=0.31]
sample:  61%|██████    | 1244/2050 [16:13<04:11,  3.21it/s, 340 steps of size 3.25e-14. acc. prob=0.31]
sample:  61%|██████    | 1245/2050 [16:13<03:38,  3.69it/s, 206 steps of size 3.25e-14. acc. prob=0.31]
sample:  61%|██████    | 1246/2050 [16:14<06:11,  2.16it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  61%|██████    | 1247/2050 [16:15<07:58,  1.68it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  61%|██████    | 1248/2050 [16:16<09:12,  1.45it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  61%|██████    | 1249/2050 [16:16<06:55,  1.93it/s, 140 steps of size 3.25e-14. acc. prob=0.31] 
sample:  61%|██████    | 1250/2050 [16:16<06:03,  2.20it/s, 351 steps of size 3.25e-14. acc. prob=0.31]
sample:  61%|██████    | 1251/2050 [16:17<07:51,  1.69it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  61%|██████    | 1253/2050 [16:17<05:18,  2.50it/s, 294 steps of size 3.25e-14. acc. prob=0.31] 
sample:  61%|██████    | 1254/2050 [16:18<05:01,  2.64it/s, 363 steps of size 3.25e-14. acc. prob=0.31]
sample:  61%|██████    | 1255/2050 [16:18<04:18,  3.07it/s, 204 steps of size 3.25e-14. acc. prob=0.31]
sample:  61%|██████▏   | 1256/2050 [16:18<05:09,  2.57it/s, 642 steps of size 3.25e-14. acc. prob=0.31]
sample:  61%|██████▏   | 1258/2050 [16:19<03:42,  3.57it/s, 245 steps of size 3.25e-14. acc. prob=0.31]
sample:  61%|██████▏   | 1259/2050 [16:19<03:31,  3.74it/s, 262 steps of size 3.25e-14. acc. prob=0.31]
sample:  61%|██████▏   | 1260/2050 [16:20<05:39,  2.32it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  62%|██████▏   | 1261/2050 [16:20<06:16,  2.09it/s, 694 steps of size 3.25e-14. acc. prob=0.31] 
sample:  62%|██████▏   | 1262/2050 [16:21<07:49,  1.68it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  62%|██████▏   | 1263/2050 [16:22<08:57,  1.46it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  62%|██████▏   | 1264/2050 [16:23<09:47,  1.34it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  62%|██████▏   | 1265/2050 [16:24<10:22,  1.26it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  62%|██████▏   | 1266/2050 [16:24<07:52,  1.66it/s, 165 steps of size 3.25e-14. acc. prob=0.31] 
sample:  62%|██████▏   | 1267/2050 [16:24<06:31,  2.00it/s, 297 steps of size 3.25e-14. acc. prob=0.31]
sample:  62%|██████▏   | 1268/2050 [16:25<08:06,  1.61it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  62%|██████▏   | 1269/2050 [16:25<06:12,  2.10it/s, 158 steps of size 3.25e-14. acc. prob=0.31] 
sample:  62%|██████▏   | 1270/2050 [16:26<07:52,  1.65it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  62%|██████▏   | 1271/2050 [16:26<06:11,  2.10it/s, 201 steps of size 3.25e-14. acc. prob=0.31] 
sample:  62%|██████▏   | 1272/2050 [16:27<05:13,  2.48it/s, 269 steps of size 3.25e-14. acc. prob=0.31]
sample:  62%|██████▏   | 1273/2050 [16:27<04:19,  2.99it/s, 201 steps of size 3.25e-14. acc. prob=0.31]
sample:  62%|██████▏   | 1274/2050 [16:28<06:32,  1.97it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  62%|██████▏   | 1275/2050 [16:28<05:16,  2.45it/s, 208 steps of size 3.25e-14. acc. prob=0.31] 
sample:  62%|██████▏   | 1276/2050 [16:29<06:13,  2.07it/s, 744 steps of size 3.25e-14. acc. prob=0.31]
sample:  62%|██████▏   | 1277/2050 [16:30<07:50,  1.64it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  62%|██████▏   | 1278/2050 [16:30<07:36,  1.69it/s, 630 steps of size 3.25e-14. acc. prob=0.31] 
sample:  62%|██████▏   | 1279/2050 [16:30<06:14,  2.06it/s, 276 steps of size 3.25e-14. acc. prob=0.31]
sample:  62%|██████▏   | 1280/2050 [16:31<07:51,  1.63it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  62%|██████▏   | 1281/2050 [16:31<06:22,  2.01it/s, 264 steps of size 3.25e-14. acc. prob=0.31] 
sample:  63%|██████▎   | 1282/2050 [16:32<04:58,  2.58it/s, 157 steps of size 3.25e-14. acc. prob=0.31]
sample:  63%|██████▎   | 1283/2050 [16:32<05:58,  2.14it/s, 742 steps of size 3.25e-14. acc. prob=0.31]
sample:  63%|██████▎   | 1284/2050 [16:33<06:41,  1.91it/s, 748 steps of size 3.25e-14. acc. prob=0.31]
sample:  63%|██████▎   | 1285/2050 [16:33<05:46,  2.21it/s, 330 steps of size 3.25e-14. acc. prob=0.31]
sample:  63%|██████▎   | 1286/2050 [16:33<04:53,  2.60it/s, 260 steps of size 3.25e-14. acc. prob=0.31]
sample:  63%|██████▎   | 1287/2050 [16:34<04:00,  3.17it/s, 182 steps of size 3.25e-14. acc. prob=0.31]
sample:  63%|██████▎   | 1288/2050 [16:34<06:16,  2.02it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  63%|██████▎   | 1289/2050 [16:35<06:14,  2.03it/s, 556 steps of size 3.25e-14. acc. prob=0.31] 
sample:  63%|██████▎   | 1290/2050 [16:35<04:48,  2.63it/s, 137 steps of size 3.25e-14. acc. prob=0.31]
sample:  63%|██████▎   | 1291/2050 [16:36<05:06,  2.48it/s, 524 steps of size 3.25e-14. acc. prob=0.31]
