
  0%|          | 0/2050 [00:00<?, ?it/s]
sample:  50%|█████     | 1027/2050 [04:02<03:09,  5.41it/s, 237 steps of size 3.67e-10. acc. prob=0.00]
sample:  50%|█████     | 1029/2050 [04:02<03:07,  5.44it/s, 187 steps of size 3.67e-10. acc. prob=0.00]
sample:  50%|█████     | 1030/2050 [04:04<09:00,  1.89it/s, 1023 steps of size 3.67e-10. acc. prob=0.00]
sample:  50%|█████     | 1033/2050 [04:04<05:19,  3.19it/s, 45 steps of size 3.67e-10. acc. prob=0.00]  
sample:  50%|█████     | 1035/2050 [04:05<05:30,  3.07it/s, 324 steps of size 3.67e-10. acc. prob=0.00]
sample:  51%|█████     | 1036/2050 [04:05<05:29,  3.07it/s, 143 steps of size 3.67e-10. acc. prob=0.00]
sample:  51%|█████     | 1037/2050 [04:06<06:05,  2.77it/s, 221 steps of size 3.67e-10. acc. prob=0.00]
sample:  51%|█████     | 1038/2050 [04:06<05:09,  3.27it/s, 47 steps of size 3.67e-10. acc. prob=0.00] 
sample:  51%|█████     | 1039/2050 [04:07<06:46,  2.49it/s, 375 steps of size 3.67e-10. acc. prob=0.00]
sample:  51%|█████     | 1041/2050 [04:08<09:12,  1.83it/s, 838 steps of size 3.67e-10. acc. prob=0.00]
sample:  51%|█████     | 1042/2050 [04:08<07:37,  2.20it/s, 78 steps of size 3.67e-10. acc. prob=0.00] 
sample:  51%|█████     | 1044/2050 [04:08<05:04,  3.30it/s, 68 steps of size 3.67e-10. acc. prob=0.00]
sample:  51%|█████     | 1048/2050 [04:09<03:48,  4.38it/s, 376 steps of size 3.67e-10. acc. prob=0.00]
sample:  51%|█████▏    | 1054/2050 [04:09<01:55,  8.60it/s, 72 steps of size 3.67e-10. acc. prob=0.00] 
sample:  52%|█████▏    | 1057/2050 [04:09<01:57,  8.47it/s, 84 steps of size 3.67e-10. acc. prob=0.00]
sample:  52%|█████▏    | 1059/2050 [04:10<01:48,  9.11it/s, 37 steps of size 3.67e-10. acc. prob=0.00]
sample:  52%|█████▏    | 1061/2050 [04:10<03:03,  5.39it/s, 573 steps of size 3.67e-10. acc. prob=0.00]
sample:  52%|█████▏    | 1063/2050 [04:12<04:52,  3.37it/s, 1023 steps of size 3.67e-10. acc. prob=0.00]
sample:  52%|█████▏    | 1067/2050 [04:12<03:07,  5.23it/s, 52 steps of size 3.67e-10. acc. prob=0.00]  
sample:  52%|█████▏    | 1069/2050 [04:12<02:41,  6.09it/s, 150 steps of size 3.67e-10. acc. prob=0.00]
sample:  52%|█████▏    | 1074/2050 [04:13<02:14,  7.28it/s, 367 steps of size 3.67e-10. acc. prob=0.00]
sample:  53%|█████▎    | 1078/2050 [04:13<01:36, 10.07it/s, 1 steps of size 3.67e-10. acc. prob=0.00]  
sample:  53%|█████▎    | 1081/2050 [04:13<01:41,  9.59it/s, 99 steps of size 3.67e-10. acc. prob=0.00]
sample:  53%|█████▎    | 1086/2050 [04:13<01:15, 12.78it/s, 57 steps of size 3.67e-10. acc. prob=0.00]
sample:  53%|█████▎    | 1089/2050 [04:14<01:34, 10.12it/s, 315 steps of size 3.67e-10. acc. prob=0.00]
sample:  53%|█████▎    | 1091/2050 [04:14<01:48,  8.85it/s, 6 steps of size 3.67e-10. acc. prob=0.00]  
sample:  54%|█████▎    | 1099/2050 [04:15<02:05,  7.57it/s, 855 steps of size 3.67e-10. acc. prob=0.00]
sample:  54%|█████▍    | 1102/2050 [04:16<02:00,  7.88it/s, 259 steps of size 3.67e-10. acc. prob=0.00]
sample:  54%|█████▍    | 1105/2050 [04:16<01:49,  8.64it/s, 144 steps of size 3.67e-10. acc. prob=0.00]
sample:  54%|█████▍    | 1107/2050 [04:17<02:44,  5.72it/s, 641 steps of size 3.67e-10. acc. prob=0.00]
sample:  54%|█████▍    | 1110/2050 [04:17<02:30,  6.26it/s, 213 steps of size 3.67e-10. acc. prob=0.00]
sample:  54%|█████▍    | 1112/2050 [04:17<02:17,  6.82it/s, 121 steps of size 3.67e-10. acc. prob=0.00]
sample:  54%|█████▍    | 1116/2050 [04:18<01:59,  7.83it/s, 189 steps of size 3.67e-10. acc. prob=0.00]
sample:  54%|█████▍    | 1117/2050 [04:18<02:26,  6.38it/s, 240 steps of size 3.67e-10. acc. prob=0.00]
sample:  55%|█████▍    | 1121/2050 [04:18<02:04,  7.48it/s, 201 steps of size 3.67e-10. acc. prob=0.00]
sample:  55%|█████▍    | 1127/2050 [04:19<01:14, 12.40it/s, 9 steps of size 3.67e-10. acc. prob=0.00]  
sample:  55%|█████▌    | 1130/2050 [04:20<03:11,  4.81it/s, 145 steps of size 3.67e-10. acc. prob=0.00]
sample:  55%|█████▌    | 1132/2050 [04:22<04:44,  3.22it/s, 792 steps of size 3.67e-10. acc. prob=0.00]
sample:  55%|█████▌    | 1134/2050 [04:23<05:06,  2.99it/s, 119 steps of size 3.67e-10. acc. prob=0.00]
sample:  55%|█████▌    | 1135/2050 [04:24<07:27,  2.04it/s, 795 steps of size 3.67e-10. acc. prob=0.00]
sample:  55%|█████▌    | 1136/2050 [04:24<06:47,  2.24it/s, 121 steps of size 3.67e-10. acc. prob=0.00]
sample:  55%|█████▌    | 1137/2050 [04:25<07:16,  2.09it/s, 330 steps of size 3.67e-10. acc. prob=0.00]
sample:  56%|█████▌    | 1138/2050 [04:25<06:40,  2.28it/s, 161 steps of size 3.67e-10. acc. prob=0.00]
sample:  56%|█████▌    | 1141/2050 [04:26<04:18,  3.51it/s, 179 steps of size 3.67e-10. acc. prob=0.00]
sample:  56%|█████▌    | 1147/2050 [04:26<02:29,  6.05it/s, 218 steps of size 3.67e-10. acc. prob=0.00]
sample:  56%|█████▌    | 1148/2050 [04:26<02:52,  5.22it/s, 223 steps of size 3.67e-10. acc. prob=0.00]
sample:  56%|█████▌    | 1149/2050 [04:27<02:43,  5.51it/s, 68 steps of size 3.67e-10. acc. prob=0.00] 
sample:  56%|█████▌    | 1151/2050 [04:27<02:20,  6.41it/s, 82 steps of size 3.67e-10. acc. prob=0.00]
sample:  56%|█████▌    | 1152/2050 [04:27<03:31,  4.26it/s, 331 steps of size 3.67e-10. acc. prob=0.00]
sample:  56%|█████▋    | 1154/2050 [04:28<02:48,  5.31it/s, 89 steps of size 3.67e-10. acc. prob=0.00] 
sample:  57%|█████▋    | 1161/2050 [04:28<01:41,  8.79it/s, 227 steps of size 3.67e-10. acc. prob=0.00]
sample:  57%|█████▋    | 1162/2050 [04:30<04:38,  3.19it/s, 1023 steps of size 3.67e-10. acc. prob=0.00]
sample:  57%|█████▋    | 1168/2050 [04:30<02:28,  5.94it/s, 27 steps of size 3.67e-10. acc. prob=0.00]  
sample:  57%|█████▋    | 1171/2050 [04:30<02:07,  6.88it/s, 2 steps of size 3.67e-10. acc. prob=0.00] 
sample:  58%|█████▊    | 1179/2050 [04:31<01:39,  8.75it/s, 314 steps of size 3.67e-10. acc. prob=0.00]
sample:  58%|█████▊    | 1181/2050 [04:31<01:31,  9.45it/s, 20 steps of size 3.67e-10. acc. prob=0.00] 
sample:  58%|█████▊    | 1188/2050 [04:31<01:09, 12.37it/s, 140 steps of size 3.67e-10. acc. prob=0.00]
sample:  58%|█████▊    | 1190/2050 [04:32<01:53,  7.58it/s, 408 steps of size 3.67e-10. acc. prob=0.00]
sample:  58%|█████▊    | 1193/2050 [04:32<01:33,  9.15it/s, 48 steps of size 3.67e-10. acc. prob=0.00] 
sample:  58%|█████▊    | 1195/2050 [04:33<01:33,  9.14it/s, 109 steps of size 3.67e-10. acc. prob=0.00]
sample:  58%|█████▊    | 1197/2050 [04:33<01:49,  7.78it/s, 2 steps of size 3.67e-10. acc. prob=0.00]  
sample:  58%|█████▊    | 1199/2050 [04:33<01:38,  8.66it/s, 25 steps of size 3.67e-10. acc. prob=0.00]
sample:  59%|█████▊    | 1201/2050 [04:33<01:44,  8.15it/s, 148 steps of size 3.67e-10. acc. prob=0.00]
sample:  59%|█████▉    | 1205/2050 [04:34<01:16, 11.06it/s, 97 steps of size 3.67e-10. acc. prob=0.00] 
sample:  59%|█████▉    | 1208/2050 [04:34<01:08, 12.31it/s, 64 steps of size 3.67e-10. acc. prob=0.00]
sample:  59%|█████▉    | 1210/2050 [04:36<04:04,  3.44it/s, 877 steps of size 3.67e-10. acc. prob=0.00]
sample:  59%|█████▉    | 1212/2050 [04:36<03:16,  4.26it/s, 38 steps of size 3.67e-10. acc. prob=0.00] 
sample:  59%|█████▉    | 1217/2050 [04:36<01:57,  7.11it/s, 71 steps of size 3.67e-10. acc. prob=0.00]
sample:  59%|█████▉    | 1219/2050 [04:37<02:22,  5.82it/s, 55 steps of size 3.67e-10. acc. prob=0.00]
sample:  60%|█████▉    | 1221/2050 [04:37<02:42,  5.10it/s, 88 steps of size 3.67e-10. acc. prob=0.00]
sample:  60%|█████▉    | 1223/2050 [04:38<03:03,  4.51it/s, 28 steps of size 3.67e-10. acc. prob=0.00]
sample:  60%|█████▉    | 1228/2050 [04:38<02:05,  6.53it/s, 158 steps of size 3.67e-10. acc. prob=0.00]
sample:  60%|██████    | 1234/2050 [04:38<01:22,  9.87it/s, 74 steps of size 3.67e-10. acc. prob=0.00] 
sample:  60%|██████    | 1236/2050 [04:39<01:17, 10.45it/s, 86 steps of size 3.67e-10. acc. prob=0.00]
sample:  60%|██████    | 1238/2050 [04:39<01:50,  7.37it/s, 158 steps of size 3.67e-10. acc. prob=0.00]
sample:  60%|██████    | 1240/2050 [04:41<04:21,  3.10it/s, 16 steps of size 3.67e-10. acc. prob=0.00] 
sample:  61%|██████    | 1241/2050 [04:43<07:12,  1.87it/s, 1020 steps of size 3.67e-10. acc. prob=0.00]
sample:  61%|██████    | 1246/2050 [04:43<03:56,  3.40it/s, 106 steps of size 3.67e-10. acc. prob=0.00] 
sample:  61%|██████    | 1248/2050 [04:44<03:50,  3.47it/s, 293 steps of size 3.67e-10. acc. prob=0.00]
sample:  61%|██████    | 1252/2050 [04:44<02:39,  5.01it/s, 91 steps of size 3.67e-10. acc. prob=0.00] 
sample:  61%|██████▏   | 1257/2050 [04:44<01:42,  7.75it/s, 29 steps of size 3.67e-10. acc. prob=0.00]
sample:  61%|██████▏   | 1260/2050 [04:44<01:32,  8.57it/s, 128 steps of size 3.67e-10. acc. prob=0.00]
sample:  62%|██████▏   | 1262/2050 [04:45<01:35,  8.27it/s, 145 steps of size 3.67e-10. acc. prob=0.00]
sample:  62%|██████▏   | 1264/2050 [04:46<03:43,  3.52it/s, 370 steps of size 3.67e-10. acc. prob=0.00]
sample:  62%|██████▏   | 1267/2050 [04:47<02:57,  4.42it/s, 153 steps of size 3.67e-10. acc. prob=0.00]
sample:  62%|██████▏   | 1268/2050 [04:47<03:29,  3.74it/s, 302 steps of size 3.67e-10. acc. prob=0.00]
sample:  62%|██████▏   | 1270/2050 [04:48<03:07,  4.17it/s, 173 steps of size 3.67e-10. acc. prob=0.00]
sample:  62%|██████▏   | 1271/2050 [04:48<03:02,  4.27it/s, 121 steps of size 3.67e-10. acc. prob=0.00]
sample:  62%|██████▏   | 1272/2050 [04:48<03:23,  3.82it/s, 202 steps of size 3.67e-10. acc. prob=0.00]
sample:  62%|██████▏   | 1277/2050 [04:50<04:22,  2.95it/s, 1023 steps of size 3.67e-10. acc. prob=0.00]
sample:  62%|██████▏   | 1280/2050 [04:50<03:27,  3.70it/s, 168 steps of size 3.67e-10. acc. prob=0.00] 
sample:  63%|██████▎   | 1282/2050 [04:51<03:54,  3.27it/s, 447 steps of size 3.67e-10. acc. prob=0.00]
sample:  63%|██████▎   | 1284/2050 [04:51<03:07,  4.09it/s, 65 steps of size 3.67e-10. acc. prob=0.00] 
sample:  63%|██████▎   | 1287/2050 [04:52<02:37,  4.84it/s, 260 steps of size 3.67e-10. acc. prob=0.00]
sample:  63%|██████▎   | 1288/2050 [04:54<05:44,  2.21it/s, 1023 steps of size 3.67e-10. acc. prob=0.00]
sample:  63%|██████▎   | 1292/2050 [04:54<03:23,  3.72it/s, 43 steps of size 3.67e-10. acc. prob=0.00]  
sample:  63%|██████▎   | 1294/2050 [04:54<03:13,  3.90it/s, 8 steps of size 3.67e-10. acc. prob=0.00] 
sample:  63%|██████▎   | 1295/2050 [04:54<02:57,  4.25it/s, 60 steps of size 3.67e-10. acc. prob=0.00]
sample:  63%|██████▎   | 1296/2050 [04:55<03:24,  3.69it/s, 247 steps of size 3.67e-10. acc. prob=0.00]
sample:  63%|██████▎   | 1297/2050 [04:55<03:15,  3.85it/s, 127 steps of size 3.67e-10. acc. prob=0.00]
sample:  63%|██████▎   | 1298/2050 [04:55<03:17,  3.81it/s, 143 steps of size 3.67e-10. acc. prob=0.00]
sample:  63%|██████▎   | 1301/2050 [04:56<01:54,  6.52it/s, 38 steps of size 3.67e-10. acc. prob=0.00] 
sample:  64%|██████▎   | 1304/2050 [04:56<01:38,  7.58it/s, 155 steps of size 3.67e-10. acc. prob=0.00]
sample:  64%|██████▎   | 1306/2050 [04:56<01:54,  6.49it/s, 239 steps of size 3.67e-10. acc. prob=0.00]
sample:  64%|██████▍   | 1308/2050 [04:56<01:41,  7.32it/s, 85 steps of size 3.67e-10. acc. prob=0.00] 
sample:  64%|██████▍   | 1310/2050 [04:57<02:27,  5.01it/s, 360 steps of size 3.67e-10. acc. prob=0.00]
sample:  64%|██████▍   | 1312/2050 [04:57<02:05,  5.86it/s, 99 steps of size 3.67e-10. acc. prob=0.00] 
sample:  64%|██████▍   | 1315/2050 [04:58<01:35,  7.73it/s, 83 steps of size 3.67e-10. acc. prob=0.00]
sample:  64%|██████▍   | 1318/2050 [04:58<01:41,  7.19it/s, 233 steps of size 3.67e-10. acc. prob=0.00]
sample:  64%|██████▍   | 1320/2050 [05:00<04:26,  2.74it/s, 1023 steps of size 3.67e-10. acc. prob=0.00]
sample:  64%|██████▍   | 1322/2050 [05:02<06:22,  1.90it/s, 945 steps of size 3.67e-10. acc. prob=0.00] 
sample:  65%|██████▍   | 1324/2050 [05:03<05:27,  2.22it/s, 260 steps of size 3.67e-10. acc. prob=0.00]
sample:  65%|██████▍   | 1327/2050 [05:03<04:24,  2.74it/s, 293 steps of size 3.67e-10. acc. prob=0.00]
sample:  65%|██████▍   | 1328/2050 [05:04<04:24,  2.73it/s, 191 steps of size 3.67e-10. acc. prob=0.00]
sample:  65%|██████▍   | 1329/2050 [05:06<07:47,  1.54it/s, 1023 steps of size 3.67e-10. acc. prob=0.00]
sample:  65%|██████▍   | 1332/2050 [05:06<04:57,  2.42it/s, 164 steps of size 3.67e-10. acc. prob=0.00] 
sample:  65%|██████▌   | 1333/2050 [05:07<07:01,  1.70it/s, 788 steps of size 3.67e-10. acc. prob=0.00]
sample:  65%|██████▌   | 1335/2050 [05:07<05:02,  2.37it/s, 39 steps of size 3.67e-10. acc. prob=0.00] 
sample:  65%|██████▌   | 1339/2050 [05:08<02:51,  4.14it/s, 90 steps of size 3.67e-10. acc. prob=0.00]
sample:  66%|██████▌   | 1344/2050 [05:08<01:59,  5.89it/s, 226 steps of size 3.67e-10. acc. prob=0.00]
sample:  66%|██████▌   | 1346/2050 [05:09<02:28,  4.75it/s, 399 steps of size 3.67e-10. acc. prob=0.00]
sample:  66%|██████▌   | 1347/2050 [05:09<02:42,  4.32it/s, 205 steps of size 3.67e-10. acc. prob=0.00]
sample:  66%|██████▌   | 1350/2050 [05:09<01:57,  5.95it/s, 76 steps of size 3.67e-10. acc. prob=0.00] 
sample:  66%|██████▌   | 1355/2050 [05:10<01:16,  9.03it/s, 92 steps of size 3.67e-10. acc. prob=0.00]
sample:  66%|██████▌   | 1357/2050 [05:10<01:09,  9.95it/s, 2 steps of size 3.67e-10. acc. prob=0.00] 
sample:  66%|██████▋   | 1360/2050 [05:10<01:01, 11.19it/s, 68 steps of size 3.67e-10. acc. prob=0.00]
sample:  67%|██████▋   | 1364/2050 [05:11<02:05,  5.45it/s, 737 steps of size 3.67e-10. acc. prob=0.00]
sample:  67%|██████▋   | 1366/2050 [05:13<03:28,  3.27it/s, 6 steps of size 3.67e-10. acc. prob=0.00]  
sample:  67%|██████▋   | 1369/2050 [05:13<03:13,  3.52it/s, 391 steps of size 3.67e-10. acc. prob=0.00]
sample:  67%|██████▋   | 1373/2050 [05:14<02:08,  5.26it/s, 8 steps of size 3.67e-10. acc. prob=0.00]  
sample:  67%|██████▋   | 1375/2050 [05:14<02:03,  5.48it/s, 32 steps of size 3.67e-10. acc. prob=0.00]
sample:  67%|██████▋   | 1377/2050 [05:14<02:18,  4.84it/s, 199 steps of size 3.67e-10. acc. prob=0.00]
sample:  67%|██████▋   | 1380/2050 [05:15<01:40,  6.66it/s, 58 steps of size 3.67e-10. acc. prob=0.00] 
sample:  68%|██████▊   | 1384/2050 [05:15<01:10,  9.46it/s, 51 steps of size 3.67e-10. acc. prob=0.00]
sample:  68%|██████▊   | 1386/2050 [05:15<01:06, 10.05it/s, 2 steps of size 3.67e-10. acc. prob=0.00] 
sample:  68%|██████▊   | 1388/2050 [05:15<01:35,  6.93it/s, 305 steps of size 3.67e-10. acc. prob=0.00]
sample:  68%|██████▊   | 1392/2050 [05:16<01:07,  9.80it/s, 72 steps of size 3.67e-10. acc. prob=0.00] 
sample:  68%|██████▊   | 1394/2050 [05:16<01:23,  7.90it/s, 136 steps of size 3.67e-10. acc. prob=0.00]
sample:  68%|██████▊   | 1396/2050 [05:16<01:35,  6.88it/s, 159 steps of size 3.67e-10. acc. prob=0.00]
sample:  68%|██████▊   | 1398/2050 [05:17<01:24,  7.75it/s, 1 steps of size 3.67e-10. acc. prob=0.00]  
sample:  68%|██████▊   | 1401/2050 [05:17<01:15,  8.56it/s, 119 steps of size 3.67e-10. acc. prob=0.00]
sample:  68%|██████▊   | 1403/2050 [05:17<01:16,  8.47it/s, 3 steps of size 3.67e-10. acc. prob=0.00]  
sample:  69%|██████▊   | 1406/2050 [05:17<01:12,  8.87it/s, 157 steps of size 3.67e-10. acc. prob=0.00]
sample:  69%|██████▊   | 1408/2050 [05:18<01:11,  8.97it/s, 24 steps of size 3.67e-10. acc. prob=0.00] 
sample:  69%|██████▉   | 1410/2050 [05:18<01:02, 10.22it/s, 58 steps of size 3.67e-10. acc. prob=0.00]
sample:  69%|██████▉   | 1413/2050 [05:18<01:10,  9.07it/s, 190 steps of size 3.67e-10. acc. prob=0.00]
sample:  69%|██████▉   | 1419/2050 [05:18<00:39, 15.89it/s, 4 steps of size 3.67e-10. acc. prob=0.00]  
sample:  69%|██████▉   | 1423/2050 [05:18<00:37, 16.71it/s, 70 steps of size 3.67e-10. acc. prob=0.00]
sample:  70%|██████▉   | 1426/2050 [05:19<00:49, 12.68it/s, 201 steps of size 3.67e-10. acc. prob=0.00]
sample:  70%|██████▉   | 1428/2050 [05:19<00:47, 13.17it/s, 63 steps of size 3.67e-10. acc. prob=0.00] 
sample:  70%|██████▉   | 1430/2050 [05:19<00:46, 13.24it/s, 85 steps of size 3.67e-10. acc. prob=0.00]
sample:  70%|██████▉   | 1432/2050 [05:19<00:43, 14.18it/s, 54 steps of size 3.67e-10. acc. prob=0.00]
sample:  70%|██████▉   | 1434/2050 [05:20<00:56, 10.96it/s, 1 steps of size 3.67e-10. acc. prob=0.00] 
sample:  70%|███████   | 1437/2050 [05:20<01:16,  8.02it/s, 298 steps of size 3.67e-10. acc. prob=0.00]
sample:  70%|███████   | 1440/2050 [05:22<02:33,  3.97it/s, 766 steps of size 3.67e-10. acc. prob=0.00]
sample:  70%|███████   | 1441/2050 [05:22<02:41,  3.76it/s, 192 steps of size 3.67e-10. acc. prob=0.00]
sample:  70%|███████   | 1442/2050 [05:22<02:41,  3.76it/s, 150 steps of size 3.67e-10. acc. prob=0.00]
sample:  70%|███████   | 1445/2050 [05:22<01:52,  5.39it/s, 100 steps of size 3.67e-10. acc. prob=0.00]
sample:  71%|███████   | 1454/2050 [05:23<00:49, 12.05it/s, 84 steps of size 3.67e-10. acc. prob=0.00] 
sample:  71%|███████   | 1458/2050 [05:23<00:41, 14.18it/s, 78 steps of size 3.67e-10. acc. prob=0.00]
sample:  71%|███████▏  | 1461/2050 [05:23<00:37, 15.54it/s, 4 steps of size 3.67e-10. acc. prob=0.00] 
sample:  71%|███████▏  | 1464/2050 [05:23<00:36, 16.17it/s, 1 steps of size 3.67e-10. acc. prob=0.00]
sample:  72%|███████▏  | 1467/2050 [05:23<00:39, 14.59it/s, 93 steps of size 3.67e-10. acc. prob=0.00]
sample:  72%|███████▏  | 1469/2050 [05:24<00:51, 11.30it/s, 63 steps of size 3.67e-10. acc. prob=0.00]
sample:  72%|███████▏  | 1471/2050 [05:24<00:59,  9.80it/s, 160 steps of size 3.67e-10. acc. prob=0.00]
sample:  72%|███████▏  | 1476/2050 [05:24<00:41, 13.85it/s, 74 steps of size 3.67e-10. acc. prob=0.00] 
sample:  72%|███████▏  | 1480/2050 [05:24<00:32, 17.61it/s, 7 steps of size 3.67e-10. acc. prob=0.00] 
sample:  72%|███████▏  | 1483/2050 [05:25<00:40, 14.06it/s, 2 steps of size 3.67e-10. acc. prob=0.00]
sample:  72%|███████▏  | 1485/2050 [05:25<00:54, 10.45it/s, 65 steps of size 3.67e-10. acc. prob=0.00]
sample:  73%|███████▎  | 1490/2050 [05:27<02:01,  4.62it/s, 1023 steps of size 3.67e-10. acc. prob=0.00]
sample:  73%|███████▎  | 1492/2050 [05:29<03:01,  3.07it/s, 813 steps of size 3.67e-10. acc. prob=0.00] 
sample:  73%|███████▎  | 1495/2050 [05:29<02:17,  4.03it/s, 64 steps of size 3.67e-10. acc. prob=0.00] 
sample:  73%|███████▎  | 1497/2050 [05:29<02:07,  4.33it/s, 3 steps of size 3.67e-10. acc. prob=0.00] 
sample:  73%|███████▎  | 1499/2050 [05:31<03:19,  2.77it/s, 835 steps of size 3.67e-10. acc. prob=0.00]
sample:  73%|███████▎  | 1503/2050 [05:32<03:30,  2.60it/s, 877 steps of size 3.67e-10. acc. prob=0.00]
sample:  73%|███████▎  | 1505/2050 [05:33<02:59,  3.04it/s, 131 steps of size 3.67e-10. acc. prob=0.00]
sample:  74%|███████▎  | 1508/2050 [05:34<03:33,  2.54it/s, 843 steps of size 3.67e-10. acc. prob=0.00]
sample:  74%|███████▍  | 1512/2050 [05:35<02:39,  3.38it/s, 274 steps of size 3.67e-10. acc. prob=0.00]
sample:  74%|███████▍  | 1513/2050 [05:35<02:50,  3.14it/s, 263 steps of size 3.67e-10. acc. prob=0.00]
sample:  74%|███████▍  | 1516/2050 [05:36<02:26,  3.64it/s, 282 steps of size 3.67e-10. acc. prob=0.00]
sample:  74%|███████▍  | 1522/2050 [05:37<01:48,  4.87it/s, 385 steps of size 3.67e-10. acc. prob=0.00]
sample:  74%|███████▍  | 1523/2050 [05:37<01:56,  4.54it/s, 195 steps of size 3.67e-10. acc. prob=0.00]
sample:  75%|███████▍  | 1529/2050 [05:38<01:42,  5.07it/s, 516 steps of size 3.67e-10. acc. prob=0.00]
sample:  75%|███████▍  | 1534/2050 [05:38<01:16,  6.76it/s, 137 steps of size 3.67e-10. acc. prob=0.00]
sample:  75%|███████▌  | 1538/2050 [05:39<01:11,  7.20it/s, 257 steps of size 3.67e-10. acc. prob=0.00]
sample:  75%|███████▌  | 1540/2050 [05:41<02:17,  3.70it/s, 949 steps of size 3.67e-10. acc. prob=0.00]
sample:  75%|███████▌  | 1543/2050 [05:41<02:14,  3.76it/s, 406 steps of size 3.67e-10. acc. prob=0.00]
sample:  75%|███████▌  | 1545/2050 [05:42<02:20,  3.60it/s, 348 steps of size 3.67e-10. acc. prob=0.00]
sample:  75%|███████▌  | 1546/2050 [05:42<02:23,  3.52it/s, 181 steps of size 3.67e-10. acc. prob=0.00]
sample:  75%|███████▌  | 1547/2050 [05:43<02:50,  2.95it/s, 355 steps of size 3.67e-10. acc. prob=0.00]
sample:  76%|███████▌  | 1550/2050 [05:45<03:39,  2.27it/s, 920 steps of size 3.67e-10. acc. prob=0.00]
sample:  76%|███████▌  | 1552/2050 [05:45<03:09,  2.63it/s, 238 steps of size 3.67e-10. acc. prob=0.00]
sample:  76%|███████▌  | 1553/2050 [05:45<02:51,  2.91it/s, 91 steps of size 3.67e-10. acc. prob=0.00] 
sample:  76%|███████▌  | 1555/2050 [05:46<02:54,  2.83it/s, 396 steps of size 3.67e-10. acc. prob=0.00]
sample:  76%|███████▌  | 1557/2050 [05:46<02:32,  3.23it/s, 239 steps of size 3.67e-10. acc. prob=0.00]
sample:  76%|███████▌  | 1558/2050 [05:47<03:09,  2.59it/s, 392 steps of size 3.67e-10. acc. prob=0.00]
sample:  76%|███████▌  | 1560/2050 [05:49<04:51,  1.68it/s, 1023 steps of size 3.67e-10. acc. prob=0.00]
sample:  76%|███████▌  | 1563/2050 [05:49<02:56,  2.76it/s, 41 steps of size 3.67e-10. acc. prob=0.00]  
sample:  76%|███████▋  | 1566/2050 [05:50<02:01,  3.98it/s, 109 steps of size 3.67e-10. acc. prob=0.00]
sample:  76%|███████▋  | 1568/2050 [05:50<01:56,  4.12it/s, 236 steps of size 3.67e-10. acc. prob=0.00]
sample:  77%|███████▋  | 1570/2050 [05:50<01:44,  4.61it/s, 164 steps of size 3.67e-10. acc. prob=0.00]
sample:  77%|███████▋  | 1571/2050 [05:50<01:36,  4.98it/s, 67 steps of size 3.67e-10. acc. prob=0.00] 
sample:  77%|███████▋  | 1573/2050 [05:51<01:20,  5.94it/s, 73 steps of size 3.67e-10. acc. prob=0.00]
sample:  77%|███████▋  | 1575/2050 [05:52<02:05,  3.79it/s, 510 steps of size 3.67e-10. acc. prob=0.00]
sample:  77%|███████▋  | 1576/2050 [05:52<02:29,  3.17it/s, 298 steps of size 3.67e-10. acc. prob=0.00]
sample:  77%|███████▋  | 1579/2050 [05:52<01:53,  4.16it/s, 223 steps of size 3.67e-10. acc. prob=0.00]
sample:  77%|███████▋  | 1583/2050 [05:53<01:23,  5.58it/s, 213 steps of size 3.67e-10. acc. prob=0.00]
sample:  77%|███████▋  | 1588/2050 [05:54<01:49,  4.21it/s, 813 steps of size 3.67e-10. acc. prob=0.00]
sample:  78%|███████▊  | 1593/2050 [05:55<01:18,  5.79it/s, 173 steps of size 3.67e-10. acc. prob=0.00]
sample:  78%|███████▊  | 1596/2050 [05:55<01:04,  7.00it/s, 80 steps of size 3.67e-10. acc. prob=0.00] 
sample:  78%|███████▊  | 1598/2050 [05:56<01:35,  4.76it/s, 33 steps of size 3.67e-10. acc. prob=0.00]
sample:  78%|███████▊  | 1601/2050 [05:57<01:47,  4.16it/s, 461 steps of size 3.67e-10. acc. prob=0.00]
sample:  78%|███████▊  | 1607/2050 [05:57<01:07,  6.58it/s, 122 steps of size 3.67e-10. acc. prob=0.00]
sample:  79%|███████▊  | 1610/2050 [05:57<00:54,  8.05it/s, 56 steps of size 3.67e-10. acc. prob=0.00] 
sample:  79%|███████▊  | 1612/2050 [05:59<01:46,  4.13it/s, 4 steps of size 3.67e-10. acc. prob=0.00] 
sample:  79%|███████▉  | 1616/2050 [05:59<01:15,  5.77it/s, 88 steps of size 3.67e-10. acc. prob=0.00]
sample:  79%|███████▉  | 1618/2050 [06:00<01:26,  5.00it/s, 197 steps of size 3.67e-10. acc. prob=0.00]
sample:  79%|███████▉  | 1620/2050 [06:02<02:42,  2.64it/s, 129 steps of size 3.67e-10. acc. prob=0.00]
sample:  79%|███████▉  | 1621/2050 [06:02<02:34,  2.77it/s, 141 steps of size 3.67e-10. acc. prob=0.00]
sample:  79%|███████▉  | 1626/2050 [06:02<01:21,  5.21it/s, 1 steps of size 3.67e-10. acc. prob=0.00]  
sample:  79%|███████▉  | 1629/2050 [06:02<01:10,  5.93it/s, 182 steps of size 3.67e-10. acc. prob=0.00]
