
  0%|          | 0/2050 [00:00<?, ?it/s]
sample:  50%|████▉     | 1015/2050 [04:02<03:26,  5.01it/s, 422 steps of size 3.67e-10. acc. prob=0.00]
sample:  50%|████▉     | 1017/2050 [04:03<03:56,  4.37it/s, 348 steps of size 3.67e-10. acc. prob=0.00]
sample:  50%|████▉     | 1018/2050 [04:03<03:45,  4.58it/s, 92 steps of size 3.67e-10. acc. prob=0.00] 
sample:  50%|████▉     | 1019/2050 [04:03<03:24,  5.05it/s, 60 steps of size 3.67e-10. acc. prob=0.00]
sample:  50%|████▉     | 1022/2050 [04:03<02:42,  6.34it/s, 130 steps of size 3.67e-10. acc. prob=0.00]
sample:  50%|████▉     | 1024/2050 [04:04<02:23,  7.13it/s, 103 steps of size 3.67e-10. acc. prob=0.00]
sample:  50%|█████     | 1026/2050 [04:04<02:19,  7.35it/s, 135 steps of size 3.67e-10. acc. prob=0.00]
sample:  50%|█████     | 1027/2050 [04:04<03:11,  5.35it/s, 237 steps of size 3.67e-10. acc. prob=0.00]
sample:  50%|█████     | 1029/2050 [04:05<03:08,  5.41it/s, 187 steps of size 3.67e-10. acc. prob=0.00]
sample:  50%|█████     | 1030/2050 [04:06<08:38,  1.97it/s, 1023 steps of size 3.67e-10. acc. prob=0.00]
sample:  50%|█████     | 1033/2050 [04:07<04:59,  3.39it/s, 45 steps of size 3.67e-10. acc. prob=0.00]  
sample:  50%|█████     | 1035/2050 [04:07<04:58,  3.41it/s, 324 steps of size 3.67e-10. acc. prob=0.00]
sample:  51%|█████     | 1036/2050 [04:07<04:51,  3.48it/s, 143 steps of size 3.67e-10. acc. prob=0.00]
sample:  51%|█████     | 1037/2050 [04:08<05:12,  3.24it/s, 221 steps of size 3.67e-10. acc. prob=0.00]
sample:  51%|█████     | 1039/2050 [04:09<05:35,  3.01it/s, 375 steps of size 3.67e-10. acc. prob=0.00]
sample:  51%|█████     | 1041/2050 [04:10<08:04,  2.08it/s, 838 steps of size 3.67e-10. acc. prob=0.00]
sample:  51%|█████     | 1042/2050 [04:10<06:55,  2.43it/s, 78 steps of size 3.67e-10. acc. prob=0.00] 
sample:  51%|█████     | 1044/2050 [04:10<04:49,  3.48it/s, 68 steps of size 3.67e-10. acc. prob=0.00]
sample:  51%|█████     | 1048/2050 [04:11<03:54,  4.27it/s, 376 steps of size 3.67e-10. acc. prob=0.00]
sample:  51%|█████▏    | 1054/2050 [04:11<02:09,  7.66it/s, 72 steps of size 3.67e-10. acc. prob=0.00] 
sample:  52%|█████▏    | 1056/2050 [04:12<02:06,  7.85it/s, 4 steps of size 3.67e-10. acc. prob=0.00] 
sample:  52%|█████▏    | 1058/2050 [04:12<02:03,  8.03it/s, 50 steps of size 3.67e-10. acc. prob=0.00]
sample:  52%|█████▏    | 1060/2050 [04:12<01:48,  9.11it/s, 33 steps of size 3.67e-10. acc. prob=0.00]
sample:  52%|█████▏    | 1062/2050 [04:13<03:32,  4.64it/s, 1 steps of size 3.67e-10. acc. prob=0.00] 
sample:  52%|█████▏    | 1063/2050 [04:15<07:45,  2.12it/s, 1023 steps of size 3.67e-10. acc. prob=0.00]
sample:  52%|█████▏    | 1067/2050 [04:15<04:25,  3.70it/s, 52 steps of size 3.67e-10. acc. prob=0.00]  
sample:  52%|█████▏    | 1069/2050 [04:15<03:53,  4.20it/s, 150 steps of size 3.67e-10. acc. prob=0.00]
sample:  52%|█████▏    | 1074/2050 [04:16<03:07,  5.21it/s, 367 steps of size 3.67e-10. acc. prob=0.00]
sample:  52%|█████▏    | 1075/2050 [04:16<03:01,  5.37it/s, 78 steps of size 3.67e-10. acc. prob=0.00] 
sample:  53%|█████▎    | 1079/2050 [04:16<02:14,  7.21it/s, 121 steps of size 3.67e-10. acc. prob=0.00]
sample:  53%|█████▎    | 1081/2050 [04:17<02:15,  7.15it/s, 99 steps of size 3.67e-10. acc. prob=0.00] 
sample:  53%|█████▎    | 1085/2050 [04:17<01:35, 10.10it/s, 70 steps of size 3.67e-10. acc. prob=0.00]
sample:  53%|█████▎    | 1087/2050 [04:17<01:28, 10.90it/s, 9 steps of size 3.67e-10. acc. prob=0.00] 
sample:  53%|█████▎    | 1089/2050 [04:18<02:22,  6.74it/s, 315 steps of size 3.67e-10. acc. prob=0.00]
sample:  53%|█████▎    | 1091/2050 [04:18<02:48,  5.70it/s, 6 steps of size 3.67e-10. acc. prob=0.00]  
sample:  53%|█████▎    | 1094/2050 [04:18<02:04,  7.70it/s, 65 steps of size 3.67e-10. acc. prob=0.00]
sample:  54%|█████▎    | 1099/2050 [04:20<03:25,  4.62it/s, 855 steps of size 3.67e-10. acc. prob=0.00]
sample:  54%|█████▍    | 1102/2050 [04:20<03:09,  5.01it/s, 259 steps of size 3.67e-10. acc. prob=0.00]
sample:  54%|█████▍    | 1105/2050 [04:21<02:43,  5.77it/s, 144 steps of size 3.67e-10. acc. prob=0.00]
sample:  54%|█████▍    | 1107/2050 [04:22<04:05,  3.84it/s, 641 steps of size 3.67e-10. acc. prob=0.00]
sample:  54%|█████▍    | 1110/2050 [04:22<03:30,  4.46it/s, 213 steps of size 3.67e-10. acc. prob=0.00]
sample:  54%|█████▍    | 1112/2050 [04:22<03:05,  5.05it/s, 121 steps of size 3.67e-10. acc. prob=0.00]
sample:  54%|█████▍    | 1116/2050 [04:23<02:31,  6.17it/s, 189 steps of size 3.67e-10. acc. prob=0.00]
sample:  54%|█████▍    | 1117/2050 [04:23<03:01,  5.13it/s, 240 steps of size 3.67e-10. acc. prob=0.00]
sample:  55%|█████▍    | 1121/2050 [04:24<02:24,  6.41it/s, 201 steps of size 3.67e-10. acc. prob=0.00]
sample:  55%|█████▍    | 1126/2050 [04:24<01:31, 10.06it/s, 38 steps of size 3.67e-10. acc. prob=0.00] 
sample:  55%|█████▌    | 1128/2050 [04:25<03:38,  4.22it/s, 878 steps of size 3.67e-10. acc. prob=0.00]
sample:  55%|█████▌    | 1130/2050 [04:26<03:17,  4.65it/s, 145 steps of size 3.67e-10. acc. prob=0.00]
sample:  55%|█████▌    | 1132/2050 [04:27<05:08,  2.97it/s, 792 steps of size 3.67e-10. acc. prob=0.00]
sample:  55%|█████▌    | 1133/2050 [04:28<05:45,  2.66it/s, 348 steps of size 3.67e-10. acc. prob=0.00]
sample:  55%|█████▌    | 1134/2050 [04:28<05:19,  2.86it/s, 119 steps of size 3.67e-10. acc. prob=0.00]
sample:  55%|█████▌    | 1135/2050 [04:29<08:36,  1.77it/s, 795 steps of size 3.67e-10. acc. prob=0.00]
sample:  55%|█████▌    | 1136/2050 [04:30<07:23,  2.06it/s, 121 steps of size 3.67e-10. acc. prob=0.00]
sample:  55%|█████▌    | 1137/2050 [04:30<07:46,  1.96it/s, 330 steps of size 3.67e-10. acc. prob=0.00]
sample:  56%|█████▌    | 1138/2050 [04:30<06:52,  2.21it/s, 161 steps of size 3.67e-10. acc. prob=0.00]
sample:  56%|█████▌    | 1141/2050 [04:31<04:11,  3.62it/s, 179 steps of size 3.67e-10. acc. prob=0.00]
sample:  56%|█████▌    | 1147/2050 [04:31<02:20,  6.42it/s, 218 steps of size 3.67e-10. acc. prob=0.00]
sample:  56%|█████▌    | 1148/2050 [04:32<02:47,  5.40it/s, 223 steps of size 3.67e-10. acc. prob=0.00]
sample:  56%|█████▌    | 1149/2050 [04:32<02:38,  5.69it/s, 68 steps of size 3.67e-10. acc. prob=0.00] 
sample:  56%|█████▌    | 1151/2050 [04:32<02:13,  6.74it/s, 82 steps of size 3.67e-10. acc. prob=0.00]
sample:  56%|█████▌    | 1152/2050 [04:33<03:23,  4.41it/s, 331 steps of size 3.67e-10. acc. prob=0.00]
sample:  56%|█████▋    | 1154/2050 [04:33<02:40,  5.60it/s, 89 steps of size 3.67e-10. acc. prob=0.00] 
sample:  57%|█████▋    | 1161/2050 [04:33<01:37,  9.15it/s, 227 steps of size 3.67e-10. acc. prob=0.00]
sample:  57%|█████▋    | 1162/2050 [04:35<04:35,  3.23it/s, 1023 steps of size 3.67e-10. acc. prob=0.00]
sample:  57%|█████▋    | 1168/2050 [04:35<02:26,  6.04it/s, 27 steps of size 3.67e-10. acc. prob=0.00]  
sample:  57%|█████▋    | 1171/2050 [04:35<02:03,  7.09it/s, 2 steps of size 3.67e-10. acc. prob=0.00] 
sample:  57%|█████▋    | 1178/2050 [04:36<01:12, 12.08it/s, 4 steps of size 3.67e-10. acc. prob=0.00]
sample:  58%|█████▊    | 1182/2050 [04:36<01:32,  9.37it/s, 1 steps of size 3.67e-10. acc. prob=0.00]
sample:  58%|█████▊    | 1188/2050 [04:37<01:14, 11.53it/s, 140 steps of size 3.67e-10. acc. prob=0.00]
sample:  58%|█████▊    | 1191/2050 [04:37<01:49,  7.87it/s, 6 steps of size 3.67e-10. acc. prob=0.00]  
sample:  58%|█████▊    | 1194/2050 [04:37<01:32,  9.28it/s, 17 steps of size 3.67e-10. acc. prob=0.00]
sample:  58%|█████▊    | 1196/2050 [04:38<01:59,  7.17it/s, 217 steps of size 3.67e-10. acc. prob=0.00]
sample:  58%|█████▊    | 1199/2050 [04:38<01:37,  8.72it/s, 25 steps of size 3.67e-10. acc. prob=0.00] 
sample:  59%|█████▊    | 1201/2050 [04:38<01:40,  8.43it/s, 148 steps of size 3.67e-10. acc. prob=0.00]
sample:  59%|█████▉    | 1205/2050 [04:39<01:17, 10.87it/s, 97 steps of size 3.67e-10. acc. prob=0.00] 
sample:  59%|█████▉    | 1208/2050 [04:39<01:10, 11.96it/s, 64 steps of size 3.67e-10. acc. prob=0.00]
sample:  59%|█████▉    | 1210/2050 [04:41<03:49,  3.66it/s, 877 steps of size 3.67e-10. acc. prob=0.00]
sample:  59%|█████▉    | 1212/2050 [04:41<03:06,  4.50it/s, 38 steps of size 3.67e-10. acc. prob=0.00] 
sample:  59%|█████▉    | 1217/2050 [04:41<01:53,  7.34it/s, 71 steps of size 3.67e-10. acc. prob=0.00]
sample:  59%|█████▉    | 1219/2050 [04:42<02:18,  6.01it/s, 55 steps of size 3.67e-10. acc. prob=0.00]
sample:  60%|█████▉    | 1221/2050 [04:42<02:36,  5.30it/s, 88 steps of size 3.67e-10. acc. prob=0.00]
sample:  60%|█████▉    | 1223/2050 [04:43<02:56,  4.67it/s, 28 steps of size 3.67e-10. acc. prob=0.00]
sample:  60%|█████▉    | 1228/2050 [04:43<02:01,  6.79it/s, 158 steps of size 3.67e-10. acc. prob=0.00]
sample:  60%|██████    | 1234/2050 [04:43<01:20, 10.17it/s, 74 steps of size 3.67e-10. acc. prob=0.00] 
sample:  60%|██████    | 1236/2050 [04:43<01:16, 10.63it/s, 86 steps of size 3.67e-10. acc. prob=0.00]
sample:  60%|██████    | 1238/2050 [04:44<01:46,  7.61it/s, 158 steps of size 3.67e-10. acc. prob=0.00]
sample:  60%|██████    | 1240/2050 [04:46<04:13,  3.19it/s, 16 steps of size 3.67e-10. acc. prob=0.00] 
sample:  61%|██████    | 1241/2050 [04:48<07:05,  1.90it/s, 1020 steps of size 3.67e-10. acc. prob=0.00]
sample:  61%|██████    | 1246/2050 [04:48<03:53,  3.45it/s, 106 steps of size 3.67e-10. acc. prob=0.00] 
sample:  61%|██████    | 1248/2050 [04:49<03:47,  3.52it/s, 293 steps of size 3.67e-10. acc. prob=0.00]
sample:  61%|██████    | 1252/2050 [04:49<02:37,  5.08it/s, 91 steps of size 3.67e-10. acc. prob=0.00] 
sample:  61%|██████▏   | 1257/2050 [04:49<01:39,  7.99it/s, 29 steps of size 3.67e-10. acc. prob=0.00]
sample:  61%|██████▏   | 1260/2050 [04:49<01:30,  8.72it/s, 128 steps of size 3.67e-10. acc. prob=0.00]
sample:  62%|██████▏   | 1262/2050 [04:49<01:33,  8.43it/s, 145 steps of size 3.67e-10. acc. prob=0.00]
sample:  62%|██████▏   | 1264/2050 [04:51<03:41,  3.56it/s, 370 steps of size 3.67e-10. acc. prob=0.00]
sample:  62%|██████▏   | 1267/2050 [04:51<02:55,  4.47it/s, 153 steps of size 3.67e-10. acc. prob=0.00]
sample:  62%|██████▏   | 1269/2050 [04:52<03:03,  4.25it/s, 6 steps of size 3.67e-10. acc. prob=0.00]  
sample:  62%|██████▏   | 1270/2050 [04:52<03:12,  4.06it/s, 173 steps of size 3.67e-10. acc. prob=0.00]
sample:  62%|██████▏   | 1271/2050 [04:52<03:06,  4.19it/s, 121 steps of size 3.67e-10. acc. prob=0.00]
sample:  62%|██████▏   | 1272/2050 [04:53<03:25,  3.78it/s, 202 steps of size 3.67e-10. acc. prob=0.00]
sample:  62%|██████▏   | 1277/2050 [04:55<04:21,  2.95it/s, 1023 steps of size 3.67e-10. acc. prob=0.00]
sample:  62%|██████▏   | 1280/2050 [04:55<03:26,  3.73it/s, 168 steps of size 3.67e-10. acc. prob=0.00] 
sample:  63%|██████▎   | 1282/2050 [04:56<03:50,  3.33it/s, 447 steps of size 3.67e-10. acc. prob=0.00]
sample:  63%|██████▎   | 1284/2050 [04:56<03:03,  4.19it/s, 65 steps of size 3.67e-10. acc. prob=0.00] 
sample:  63%|██████▎   | 1287/2050 [04:57<02:40,  4.75it/s, 260 steps of size 3.67e-10. acc. prob=0.00]
sample:  63%|██████▎   | 1288/2050 [04:58<05:44,  2.21it/s, 1023 steps of size 3.67e-10. acc. prob=0.00]
sample:  63%|██████▎   | 1292/2050 [04:59<03:21,  3.76it/s, 43 steps of size 3.67e-10. acc. prob=0.00]  
sample:  63%|██████▎   | 1294/2050 [04:59<03:12,  3.92it/s, 8 steps of size 3.67e-10. acc. prob=0.00] 
sample:  63%|██████▎   | 1296/2050 [05:00<03:14,  3.87it/s, 247 steps of size 3.67e-10. acc. prob=0.00]
sample:  63%|██████▎   | 1297/2050 [05:00<03:10,  3.95it/s, 127 steps of size 3.67e-10. acc. prob=0.00]
sample:  63%|██████▎   | 1298/2050 [05:00<03:10,  3.95it/s, 143 steps of size 3.67e-10. acc. prob=0.00]
sample:  63%|██████▎   | 1301/2050 [05:00<02:00,  6.23it/s, 38 steps of size 3.67e-10. acc. prob=0.00] 
sample:  64%|██████▎   | 1304/2050 [05:01<01:43,  7.20it/s, 155 steps of size 3.67e-10. acc. prob=0.00]
sample:  64%|██████▎   | 1306/2050 [05:01<01:58,  6.28it/s, 239 steps of size 3.67e-10. acc. prob=0.00]
sample:  64%|██████▍   | 1308/2050 [05:01<01:42,  7.27it/s, 85 steps of size 3.67e-10. acc. prob=0.00] 
sample:  64%|██████▍   | 1310/2050 [05:02<02:20,  5.25it/s, 360 steps of size 3.67e-10. acc. prob=0.00]
sample:  64%|██████▍   | 1312/2050 [05:02<01:59,  6.15it/s, 99 steps of size 3.67e-10. acc. prob=0.00] 
sample:  64%|██████▍   | 1315/2050 [05:02<01:29,  8.17it/s, 83 steps of size 3.67e-10. acc. prob=0.00]
sample:  64%|██████▍   | 1318/2050 [05:03<01:35,  7.69it/s, 233 steps of size 3.67e-10. acc. prob=0.00]
sample:  64%|██████▍   | 1320/2050 [05:04<04:04,  2.99it/s, 1023 steps of size 3.67e-10. acc. prob=0.00]
sample:  64%|██████▍   | 1322/2050 [05:06<05:45,  2.11it/s, 945 steps of size 3.67e-10. acc. prob=0.00] 
sample:  65%|██████▍   | 1324/2050 [05:07<04:56,  2.45it/s, 260 steps of size 3.67e-10. acc. prob=0.00]
sample:  65%|██████▍   | 1327/2050 [05:07<04:00,  3.01it/s, 293 steps of size 3.67e-10. acc. prob=0.00]
sample:  65%|██████▍   | 1328/2050 [05:08<04:01,  2.99it/s, 191 steps of size 3.67e-10. acc. prob=0.00]
sample:  65%|██████▍   | 1329/2050 [05:09<07:16,  1.65it/s, 1023 steps of size 3.67e-10. acc. prob=0.00]
sample:  65%|██████▍   | 1332/2050 [05:10<04:38,  2.58it/s, 164 steps of size 3.67e-10. acc. prob=0.00] 
sample:  65%|██████▌   | 1333/2050 [05:11<06:45,  1.77it/s, 788 steps of size 3.67e-10. acc. prob=0.00]
sample:  65%|██████▌   | 1335/2050 [05:11<04:50,  2.47it/s, 39 steps of size 3.67e-10. acc. prob=0.00] 
sample:  65%|██████▌   | 1339/2050 [05:12<02:45,  4.30it/s, 90 steps of size 3.67e-10. acc. prob=0.00]
sample:  66%|██████▌   | 1344/2050 [05:12<01:55,  6.13it/s, 226 steps of size 3.67e-10. acc. prob=0.00]
sample:  66%|██████▌   | 1346/2050 [05:13<02:24,  4.88it/s, 399 steps of size 3.67e-10. acc. prob=0.00]
sample:  66%|██████▌   | 1347/2050 [05:13<02:38,  4.43it/s, 205 steps of size 3.67e-10. acc. prob=0.00]
sample:  66%|██████▌   | 1350/2050 [05:13<01:54,  6.10it/s, 76 steps of size 3.67e-10. acc. prob=0.00] 
sample:  66%|██████▌   | 1355/2050 [05:13<01:15,  9.16it/s, 92 steps of size 3.67e-10. acc. prob=0.00]
sample:  66%|██████▌   | 1357/2050 [05:14<01:08, 10.12it/s, 2 steps of size 3.67e-10. acc. prob=0.00] 
sample:  66%|██████▋   | 1360/2050 [05:14<00:59, 11.51it/s, 68 steps of size 3.67e-10. acc. prob=0.00]
sample:  67%|██████▋   | 1364/2050 [05:15<02:03,  5.55it/s, 737 steps of size 3.67e-10. acc. prob=0.00]
sample:  67%|██████▋   | 1366/2050 [05:17<03:25,  3.33it/s, 6 steps of size 3.67e-10. acc. prob=0.00]  
sample:  67%|██████▋   | 1369/2050 [05:17<03:11,  3.55it/s, 391 steps of size 3.67e-10. acc. prob=0.00]
sample:  67%|██████▋   | 1373/2050 [05:17<02:06,  5.34it/s, 8 steps of size 3.67e-10. acc. prob=0.00]  
sample:  67%|██████▋   | 1375/2050 [05:18<02:01,  5.55it/s, 32 steps of size 3.67e-10. acc. prob=0.00]
sample:  67%|██████▋   | 1377/2050 [05:18<02:17,  4.90it/s, 199 steps of size 3.67e-10. acc. prob=0.00]
sample:  67%|██████▋   | 1380/2050 [05:18<01:39,  6.74it/s, 58 steps of size 3.67e-10. acc. prob=0.00] 
sample:  68%|██████▊   | 1384/2050 [05:19<01:09,  9.61it/s, 51 steps of size 3.67e-10. acc. prob=0.00]
sample:  68%|██████▊   | 1386/2050 [05:19<01:05, 10.17it/s, 2 steps of size 3.67e-10. acc. prob=0.00] 
sample:  68%|██████▊   | 1388/2050 [05:19<01:33,  7.05it/s, 305 steps of size 3.67e-10. acc. prob=0.00]
sample:  68%|██████▊   | 1392/2050 [05:19<01:06,  9.94it/s, 72 steps of size 3.67e-10. acc. prob=0.00] 
sample:  68%|██████▊   | 1394/2050 [05:20<01:20,  8.10it/s, 136 steps of size 3.67e-10. acc. prob=0.00]
sample:  68%|██████▊   | 1396/2050 [05:20<01:32,  7.05it/s, 159 steps of size 3.67e-10. acc. prob=0.00]
sample:  68%|██████▊   | 1398/2050 [05:20<01:21,  8.02it/s, 1 steps of size 3.67e-10. acc. prob=0.00]  
sample:  68%|██████▊   | 1401/2050 [05:21<01:14,  8.75it/s, 119 steps of size 3.67e-10. acc. prob=0.00]
sample:  68%|██████▊   | 1403/2050 [05:21<01:14,  8.71it/s, 3 steps of size 3.67e-10. acc. prob=0.00]  
sample:  69%|██████▊   | 1406/2050 [05:21<01:10,  9.13it/s, 157 steps of size 3.67e-10. acc. prob=0.00]
sample:  69%|██████▊   | 1408/2050 [05:21<01:09,  9.30it/s, 24 steps of size 3.67e-10. acc. prob=0.00] 
sample:  69%|██████▉   | 1410/2050 [05:22<01:00, 10.54it/s, 58 steps of size 3.67e-10. acc. prob=0.00]
sample:  69%|██████▉   | 1413/2050 [05:22<01:09,  9.18it/s, 190 steps of size 3.67e-10. acc. prob=0.00]
sample:  69%|██████▉   | 1421/2050 [05:22<00:36, 17.42it/s, 38 steps of size 3.67e-10. acc. prob=0.00] 
sample:  69%|██████▉   | 1424/2050 [05:22<00:34, 18.37it/s, 1 steps of size 3.67e-10. acc. prob=0.00] 
sample:  70%|██████▉   | 1427/2050 [05:23<00:46, 13.49it/s, 6 steps of size 3.67e-10. acc. prob=0.00]
sample:  70%|██████▉   | 1429/2050 [05:23<00:44, 13.88it/s, 1 steps of size 3.67e-10. acc. prob=0.00]
sample:  70%|██████▉   | 1431/2050 [05:23<00:45, 13.66it/s, 6 steps of size 3.67e-10. acc. prob=0.00]
sample:  70%|██████▉   | 1433/2050 [05:23<01:02,  9.88it/s, 167 steps of size 3.67e-10. acc. prob=0.00]
sample:  70%|███████   | 1437/2050 [05:24<01:11,  8.55it/s, 298 steps of size 3.67e-10. acc. prob=0.00]
sample:  70%|███████   | 1440/2050 [05:25<02:19,  4.36it/s, 766 steps of size 3.67e-10. acc. prob=0.00]
sample:  70%|███████   | 1441/2050 [05:26<02:27,  4.12it/s, 192 steps of size 3.67e-10. acc. prob=0.00]
sample:  70%|███████   | 1442/2050 [05:26<02:29,  4.06it/s, 150 steps of size 3.67e-10. acc. prob=0.00]
sample:  70%|███████   | 1445/2050 [05:26<01:46,  5.70it/s, 100 steps of size 3.67e-10. acc. prob=0.00]
sample:  71%|███████   | 1454/2050 [05:26<00:48, 12.32it/s, 84 steps of size 3.67e-10. acc. prob=0.00] 
sample:  71%|███████   | 1458/2050 [05:26<00:40, 14.70it/s, 78 steps of size 3.67e-10. acc. prob=0.00]
sample:  71%|███████▏  | 1461/2050 [05:27<00:36, 16.10it/s, 4 steps of size 3.67e-10. acc. prob=0.00] 
sample:  71%|███████▏  | 1464/2050 [05:27<00:35, 16.47it/s, 1 steps of size 3.67e-10. acc. prob=0.00]
sample:  72%|███████▏  | 1467/2050 [05:27<00:39, 14.83it/s, 93 steps of size 3.67e-10. acc. prob=0.00]
sample:  72%|███████▏  | 1469/2050 [05:27<00:49, 11.65it/s, 63 steps of size 3.67e-10. acc. prob=0.00]
sample:  72%|███████▏  | 1471/2050 [05:28<00:57, 10.09it/s, 160 steps of size 3.67e-10. acc. prob=0.00]
sample:  72%|███████▏  | 1476/2050 [05:28<00:40, 14.17it/s, 74 steps of size 3.67e-10. acc. prob=0.00] 
sample:  72%|███████▏  | 1481/2050 [05:28<00:42, 13.37it/s, 176 steps of size 3.67e-10. acc. prob=0.00]
sample:  72%|███████▏  | 1484/2050 [05:29<00:44, 12.73it/s, 147 steps of size 3.67e-10. acc. prob=0.00]
sample:  72%|███████▏  | 1486/2050 [05:29<00:42, 13.28it/s, 3 steps of size 3.67e-10. acc. prob=0.00]  
sample:  73%|███████▎  | 1490/2050 [05:31<02:01,  4.62it/s, 1023 steps of size 3.67e-10. acc. prob=0.00]
sample:  73%|███████▎  | 1492/2050 [05:32<03:01,  3.08it/s, 813 steps of size 3.67e-10. acc. prob=0.00] 
sample:  73%|███████▎  | 1495/2050 [05:32<02:16,  4.07it/s, 64 steps of size 3.67e-10. acc. prob=0.00] 
sample:  73%|███████▎  | 1497/2050 [05:33<02:06,  4.39it/s, 3 steps of size 3.67e-10. acc. prob=0.00] 
sample:  73%|███████▎  | 1499/2050 [05:34<03:16,  2.81it/s, 835 steps of size 3.67e-10. acc. prob=0.00]
sample:  73%|███████▎  | 1503/2050 [05:36<03:26,  2.65it/s, 877 steps of size 3.67e-10. acc. prob=0.00]
sample:  73%|███████▎  | 1505/2050 [05:36<02:54,  3.12it/s, 131 steps of size 3.67e-10. acc. prob=0.00]
sample:  74%|███████▎  | 1508/2050 [05:38<03:28,  2.60it/s, 843 steps of size 3.67e-10. acc. prob=0.00]
sample:  74%|███████▍  | 1512/2050 [05:38<02:35,  3.47it/s, 274 steps of size 3.67e-10. acc. prob=0.00]
sample:  74%|███████▍  | 1513/2050 [05:39<02:46,  3.23it/s, 263 steps of size 3.67e-10. acc. prob=0.00]
sample:  74%|███████▍  | 1516/2050 [05:39<02:22,  3.74it/s, 282 steps of size 3.67e-10. acc. prob=0.00]
sample:  74%|███████▍  | 1522/2050 [05:40<01:45,  5.01it/s, 385 steps of size 3.67e-10. acc. prob=0.00]
sample:  74%|███████▍  | 1523/2050 [05:40<01:53,  4.64it/s, 195 steps of size 3.67e-10. acc. prob=0.00]
sample:  75%|███████▍  | 1529/2050 [05:41<01:40,  5.21it/s, 516 steps of size 3.67e-10. acc. prob=0.00]
sample:  75%|███████▍  | 1534/2050 [05:41<01:13,  6.99it/s, 137 steps of size 3.67e-10. acc. prob=0.00]
sample:  75%|███████▌  | 1538/2050 [05:42<01:09,  7.38it/s, 257 steps of size 3.67e-10. acc. prob=0.00]
sample:  75%|███████▌  | 1540/2050 [05:44<02:14,  3.79it/s, 949 steps of size 3.67e-10. acc. prob=0.00]
sample:  75%|███████▌  | 1543/2050 [05:44<02:11,  3.85it/s, 406 steps of size 3.67e-10. acc. prob=0.00]
sample:  75%|███████▌  | 1545/2050 [05:45<02:16,  3.69it/s, 348 steps of size 3.67e-10. acc. prob=0.00]
sample:  75%|███████▌  | 1546/2050 [05:45<02:19,  3.61it/s, 181 steps of size 3.67e-10. acc. prob=0.00]
sample:  75%|███████▌  | 1547/2050 [05:46<02:47,  3.01it/s, 355 steps of size 3.67e-10. acc. prob=0.00]
sample:  76%|███████▌  | 1550/2050 [05:48<03:35,  2.32it/s, 920 steps of size 3.67e-10. acc. prob=0.00]
sample:  76%|███████▌  | 1552/2050 [05:48<03:04,  2.70it/s, 238 steps of size 3.67e-10. acc. prob=0.00]
sample:  76%|███████▌  | 1553/2050 [05:48<02:47,  2.97it/s, 91 steps of size 3.67e-10. acc. prob=0.00] 
sample:  76%|███████▌  | 1555/2050 [05:49<02:50,  2.90it/s, 396 steps of size 3.67e-10. acc. prob=0.00]
sample:  76%|███████▌  | 1557/2050 [05:49<02:29,  3.30it/s, 239 steps of size 3.67e-10. acc. prob=0.00]
sample:  76%|███████▌  | 1558/2050 [05:50<03:04,  2.66it/s, 392 steps of size 3.67e-10. acc. prob=0.00]
sample:  76%|███████▌  | 1560/2050 [05:52<04:44,  1.72it/s, 1023 steps of size 3.67e-10. acc. prob=0.00]
sample:  76%|███████▌  | 1563/2050 [05:52<02:52,  2.83it/s, 41 steps of size 3.67e-10. acc. prob=0.00]  
sample:  76%|███████▋  | 1566/2050 [05:52<01:58,  4.08it/s, 109 steps of size 3.67e-10. acc. prob=0.00]
sample:  76%|███████▋  | 1568/2050 [05:53<01:53,  4.24it/s, 236 steps of size 3.67e-10. acc. prob=0.00]
sample:  77%|███████▋  | 1570/2050 [05:53<01:41,  4.72it/s, 164 steps of size 3.67e-10. acc. prob=0.00]
sample:  77%|███████▋  | 1571/2050 [05:53<01:34,  5.09it/s, 67 steps of size 3.67e-10. acc. prob=0.00] 
sample:  77%|███████▋  | 1573/2050 [05:53<01:18,  6.11it/s, 73 steps of size 3.67e-10. acc. prob=0.00]
sample:  77%|███████▋  | 1575/2050 [05:54<02:02,  3.87it/s, 510 steps of size 3.67e-10. acc. prob=0.00]
sample:  77%|███████▋  | 1576/2050 [05:55<02:26,  3.24it/s, 298 steps of size 3.67e-10. acc. prob=0.00]
sample:  77%|███████▋  | 1579/2050 [05:55<01:51,  4.23it/s, 223 steps of size 3.67e-10. acc. prob=0.00]
sample:  77%|███████▋  | 1583/2050 [05:56<01:21,  5.74it/s, 213 steps of size 3.67e-10. acc. prob=0.00]
sample:  77%|███████▋  | 1588/2050 [05:57<01:46,  4.33it/s, 813 steps of size 3.67e-10. acc. prob=0.00]
sample:  78%|███████▊  | 1593/2050 [05:58<01:16,  5.97it/s, 173 steps of size 3.67e-10. acc. prob=0.00]
sample:  78%|███████▊  | 1596/2050 [05:58<01:03,  7.20it/s, 80 steps of size 3.67e-10. acc. prob=0.00] 
sample:  78%|███████▊  | 1598/2050 [05:59<01:32,  4.89it/s, 33 steps of size 3.67e-10. acc. prob=0.00]
sample:  78%|███████▊  | 1601/2050 [06:00<01:44,  4.28it/s, 461 steps of size 3.67e-10. acc. prob=0.00]
