
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  50%|████▉     | 524/1050 [05:46<02:24,  3.64it/s, 31 steps of size 8.54e-04. acc. prob=0.89]
sample:  50%|█████     | 525/1050 [05:46<02:15,  3.87it/s, 31 steps of size 8.54e-04. acc. prob=0.89]
sample:  50%|█████     | 526/1050 [05:46<01:53,  4.64it/s, 15 steps of size 8.54e-04. acc. prob=0.89]
sample:  50%|█████     | 527/1050 [05:46<01:53,  4.59it/s, 31 steps of size 8.54e-04. acc. prob=0.89]
sample:  50%|█████     | 528/1050 [05:47<02:27,  3.54it/s, 63 steps of size 8.54e-04. acc. prob=0.89]
sample:  50%|█████     | 529/1050 [05:47<02:01,  4.30it/s, 15 steps of size 8.54e-04. acc. prob=0.89]
sample:  50%|█████     | 530/1050 [05:47<01:59,  4.36it/s, 31 steps of size 8.54e-04. acc. prob=0.89]
sample:  51%|█████     | 531/1050 [05:47<01:41,  5.13it/s, 15 steps of size 8.54e-04. acc. prob=0.89]
sample:  51%|█████     | 532/1050 [05:47<01:28,  5.84it/s, 15 steps of size 8.54e-04. acc. prob=0.89]
sample:  51%|█████     | 533/1050 [05:47<01:36,  5.37it/s, 31 steps of size 8.54e-04. acc. prob=0.89]
sample:  51%|█████     | 534/1050 [05:48<01:41,  5.08it/s, 31 steps of size 8.54e-04. acc. prob=0.89]
sample:  51%|█████     | 535/1050 [05:48<01:45,  4.89it/s, 31 steps of size 8.54e-04. acc. prob=0.89]
sample:  51%|█████     | 536/1050 [05:48<01:31,  5.63it/s, 15 steps of size 8.54e-04. acc. prob=0.89]
sample:  51%|█████     | 537/1050 [05:48<01:37,  5.25it/s, 31 steps of size 8.54e-04. acc. prob=0.89]
sample:  51%|█████     | 538/1050 [05:48<01:42,  5.02it/s, 31 steps of size 8.54e-04. acc. prob=0.89]
sample:  51%|█████▏    | 539/1050 [05:49<01:45,  4.86it/s, 31 steps of size 8.54e-04. acc. prob=0.89]
sample:  51%|█████▏    | 540/1050 [05:49<01:47,  4.75it/s, 31 steps of size 8.54e-04. acc. prob=0.89]
sample:  52%|█████▏    | 541/1050 [05:49<01:48,  4.67it/s, 31 steps of size 8.54e-04. acc. prob=0.89]
sample:  52%|█████▏    | 542/1050 [05:49<01:49,  4.62it/s, 31 steps of size 8.54e-04. acc. prob=0.89]
sample:  52%|█████▏    | 543/1050 [05:50<01:50,  4.59it/s, 31 steps of size 8.54e-04. acc. prob=0.89]
sample:  52%|█████▏    | 544/1050 [05:50<01:50,  4.57it/s, 31 steps of size 8.54e-04. acc. prob=0.89]
sample:  52%|█████▏    | 545/1050 [05:50<01:50,  4.57it/s, 31 steps of size 8.54e-04. acc. prob=0.89]
sample:  52%|█████▏    | 546/1050 [05:50<02:22,  3.54it/s, 63 steps of size 8.54e-04. acc. prob=0.89]
sample:  52%|█████▏    | 547/1050 [05:51<02:12,  3.78it/s, 31 steps of size 8.54e-04. acc. prob=0.89]
sample:  52%|█████▏    | 548/1050 [05:51<02:06,  3.98it/s, 31 steps of size 8.54e-04. acc. prob=0.89]
sample:  52%|█████▏    | 549/1050 [05:51<02:01,  4.12it/s, 31 steps of size 8.54e-04. acc. prob=0.89]
sample:  52%|█████▏    | 550/1050 [05:51<01:58,  4.23it/s, 31 steps of size 8.54e-04. acc. prob=0.89]
sample:  52%|█████▏    | 551/1050 [05:52<02:27,  3.38it/s, 63 steps of size 8.54e-04. acc. prob=0.89]
sample:  53%|█████▎    | 552/1050 [05:52<02:47,  2.97it/s, 63 steps of size 8.54e-04. acc. prob=0.89]
sample:  53%|█████▎    | 553/1050 [05:53<03:01,  2.74it/s, 63 steps of size 8.54e-04. acc. prob=0.89]
sample:  53%|█████▎    | 554/1050 [05:53<04:13,  1.96it/s, 127 steps of size 8.54e-04. acc. prob=0.89]
sample:  53%|█████▎    | 555/1050 [05:54<04:02,  2.04it/s, 63 steps of size 8.54e-04. acc. prob=0.89] 
sample:  53%|█████▎    | 556/1050 [05:55<04:55,  1.67it/s, 127 steps of size 8.54e-04. acc. prob=0.89]
sample:  53%|█████▎    | 557/1050 [06:01<20:04,  2.44s/it, 1023 steps of size 8.54e-04. acc. prob=0.89]
sample:  53%|█████▎    | 558/1050 [06:08<30:37,  3.73s/it, 1023 steps of size 8.54e-04. acc. prob=0.89]
sample:  53%|█████▎    | 559/1050 [06:15<37:58,  4.64s/it, 1023 steps of size 8.54e-04. acc. prob=0.89]
sample:  53%|█████▎    | 561/1050 [06:15<20:36,  2.53s/it, 7 steps of size 8.54e-04. acc. prob=0.90]   
sample:  54%|█████▎    | 562/1050 [06:15<15:42,  1.93s/it, 15 steps of size 8.54e-04. acc. prob=0.90]
sample:  54%|█████▎    | 563/1050 [06:15<12:02,  1.48s/it, 31 steps of size 8.54e-04. acc. prob=0.90]
sample:  54%|█████▎    | 564/1050 [06:16<09:14,  1.14s/it, 31 steps of size 8.54e-04. acc. prob=0.90]
sample:  54%|█████▍    | 565/1050 [06:16<07:36,  1.06it/s, 63 steps of size 8.54e-04. acc. prob=0.90]
sample:  54%|█████▍    | 566/1050 [06:16<05:56,  1.36it/s, 31 steps of size 8.54e-04. acc. prob=0.90]
sample:  54%|█████▍    | 567/1050 [06:17<05:12,  1.54it/s, 63 steps of size 8.54e-04. acc. prob=0.90]
sample:  54%|█████▍    | 568/1050 [06:17<04:12,  1.91it/s, 31 steps of size 8.54e-04. acc. prob=0.90]
sample:  54%|█████▍    | 569/1050 [06:17<03:28,  2.30it/s, 31 steps of size 8.54e-04. acc. prob=0.90]
sample:  54%|█████▍    | 570/1050 [06:18<03:28,  2.30it/s, 63 steps of size 8.54e-04. acc. prob=0.90]
sample:  54%|█████▍    | 571/1050 [06:18<03:27,  2.31it/s, 63 steps of size 8.54e-04. acc. prob=0.90]
sample:  54%|█████▍    | 572/1050 [06:19<03:27,  2.31it/s, 63 steps of size 8.54e-04. acc. prob=0.90]
sample:  55%|█████▍    | 573/1050 [06:19<02:56,  2.70it/s, 31 steps of size 8.54e-04. acc. prob=0.90]
sample:  55%|█████▍    | 574/1050 [06:19<03:05,  2.57it/s, 63 steps of size 8.54e-04. acc. prob=0.90]
sample:  55%|█████▍    | 575/1050 [06:19<02:41,  2.95it/s, 31 steps of size 8.54e-04. acc. prob=0.90]
sample:  55%|█████▍    | 576/1050 [06:20<02:54,  2.72it/s, 63 steps of size 8.54e-04. acc. prob=0.90]
sample:  55%|█████▍    | 577/1050 [06:20<03:02,  2.59it/s, 63 steps of size 8.54e-04. acc. prob=0.90]
sample:  55%|█████▌    | 578/1050 [06:21<03:09,  2.50it/s, 63 steps of size 8.54e-04. acc. prob=0.90]
sample:  55%|█████▌    | 579/1050 [06:22<04:12,  1.86it/s, 127 steps of size 8.54e-04. acc. prob=0.90]
sample:  55%|█████▌    | 580/1050 [06:22<04:57,  1.58it/s, 127 steps of size 8.54e-04. acc. prob=0.90]
sample:  55%|█████▌    | 581/1050 [06:23<04:28,  1.75it/s, 63 steps of size 8.54e-04. acc. prob=0.90] 
sample:  55%|█████▌    | 582/1050 [06:24<05:07,  1.52it/s, 127 steps of size 8.54e-04. acc. prob=0.90]
sample:  56%|█████▌    | 583/1050 [06:25<05:34,  1.40it/s, 127 steps of size 8.54e-04. acc. prob=0.90]
sample:  56%|█████▌    | 584/1050 [06:25<05:53,  1.32it/s, 127 steps of size 8.54e-04. acc. prob=0.90]
sample:  56%|█████▌    | 585/1050 [06:26<06:06,  1.27it/s, 127 steps of size 8.54e-04. acc. prob=0.90]
sample:  56%|█████▌    | 586/1050 [06:27<05:16,  1.47it/s, 63 steps of size 8.54e-04. acc. prob=0.90] 
sample:  56%|█████▌    | 587/1050 [06:27<04:40,  1.65it/s, 63 steps of size 8.54e-04. acc. prob=0.90]
sample:  56%|█████▌    | 588/1050 [06:28<04:16,  1.80it/s, 63 steps of size 8.54e-04. acc. prob=0.90]
sample:  56%|█████▌    | 589/1050 [06:28<03:58,  1.93it/s, 63 steps of size 8.54e-04. acc. prob=0.90]
sample:  56%|█████▌    | 590/1050 [06:28<03:17,  2.33it/s, 31 steps of size 8.54e-04. acc. prob=0.90]
sample:  56%|█████▋    | 591/1050 [06:28<02:48,  2.73it/s, 31 steps of size 8.54e-04. acc. prob=0.90]
sample:  56%|█████▋    | 592/1050 [06:29<02:56,  2.59it/s, 63 steps of size 8.54e-04. acc. prob=0.90]
sample:  56%|█████▋    | 593/1050 [06:29<02:33,  2.97it/s, 31 steps of size 8.54e-04. acc. prob=0.90]
sample:  57%|█████▋    | 594/1050 [06:29<02:17,  3.31it/s, 31 steps of size 8.54e-04. acc. prob=0.90]
sample:  57%|█████▋    | 595/1050 [06:30<02:06,  3.60it/s, 31 steps of size 8.54e-04. acc. prob=0.90]
sample:  57%|█████▋    | 596/1050 [06:30<02:27,  3.08it/s, 63 steps of size 8.54e-04. acc. prob=0.90]
sample:  57%|█████▋    | 597/1050 [06:30<02:12,  3.41it/s, 31 steps of size 8.54e-04. acc. prob=0.90]
sample:  57%|█████▋    | 598/1050 [06:30<02:02,  3.68it/s, 31 steps of size 8.54e-04. acc. prob=0.90]
sample:  57%|█████▋    | 599/1050 [06:31<01:55,  3.89it/s, 31 steps of size 8.54e-04. acc. prob=0.90]
sample:  57%|█████▋    | 600/1050 [06:31<01:50,  4.06it/s, 31 steps of size 8.54e-04. acc. prob=0.90]
sample:  57%|█████▋    | 601/1050 [06:31<01:33,  4.83it/s, 15 steps of size 8.54e-04. acc. prob=0.90]
sample:  57%|█████▋    | 602/1050 [06:31<01:34,  4.73it/s, 31 steps of size 8.54e-04. acc. prob=0.90]
sample:  57%|█████▋    | 603/1050 [06:32<02:03,  3.61it/s, 63 steps of size 8.54e-04. acc. prob=0.90]
sample:  58%|█████▊    | 604/1050 [06:32<01:55,  3.85it/s, 31 steps of size 8.54e-04. acc. prob=0.90]
sample:  58%|█████▊    | 605/1050 [06:32<01:36,  4.61it/s, 15 steps of size 8.54e-04. acc. prob=0.90]
sample:  58%|█████▊    | 606/1050 [06:32<01:22,  5.36it/s, 15 steps of size 8.54e-04. acc. prob=0.90]
sample:  58%|█████▊    | 607/1050 [06:32<01:13,  6.06it/s, 15 steps of size 8.54e-04. acc. prob=0.90]
sample:  58%|█████▊    | 608/1050 [06:32<01:20,  5.50it/s, 31 steps of size 8.54e-04. acc. prob=0.90]
sample:  58%|█████▊    | 609/1050 [06:33<01:25,  5.16it/s, 31 steps of size 8.54e-04. acc. prob=0.90]
sample:  58%|█████▊    | 610/1050 [06:33<01:14,  5.87it/s, 15 steps of size 8.54e-04. acc. prob=0.90]
sample:  58%|█████▊    | 611/1050 [06:33<01:07,  6.50it/s, 15 steps of size 8.54e-04. acc. prob=0.90]
sample:  58%|█████▊    | 612/1050 [06:33<01:16,  5.75it/s, 31 steps of size 8.54e-04. acc. prob=0.90]
sample:  58%|█████▊    | 613/1050 [06:33<01:08,  6.39it/s, 15 steps of size 8.54e-04. acc. prob=0.90]
sample:  58%|█████▊    | 614/1050 [06:34<01:44,  4.17it/s, 63 steps of size 8.54e-04. acc. prob=0.90]
sample:  59%|█████▊    | 615/1050 [06:34<01:28,  4.90it/s, 15 steps of size 8.54e-04. acc. prob=0.90]
sample:  59%|█████▊    | 616/1050 [06:34<01:30,  4.78it/s, 31 steps of size 8.54e-04. acc. prob=0.90]
sample:  59%|█████▉    | 617/1050 [06:34<01:32,  4.70it/s, 31 steps of size 8.54e-04. acc. prob=0.90]
sample:  59%|█████▉    | 618/1050 [06:34<01:33,  4.64it/s, 31 steps of size 8.54e-04. acc. prob=0.90]
sample:  59%|█████▉    | 619/1050 [06:35<01:33,  4.60it/s, 31 steps of size 8.54e-04. acc. prob=0.90]
sample:  59%|█████▉    | 620/1050 [06:35<01:34,  4.56it/s, 31 steps of size 8.54e-04. acc. prob=0.90]
sample:  59%|█████▉    | 621/1050 [06:35<01:34,  4.55it/s, 31 steps of size 8.54e-04. acc. prob=0.90]
sample:  59%|█████▉    | 622/1050 [06:35<01:34,  4.53it/s, 31 steps of size 8.54e-04. acc. prob=0.90]
sample:  59%|█████▉    | 623/1050 [06:36<01:34,  4.52it/s, 31 steps of size 8.54e-04. acc. prob=0.90]
sample:  59%|█████▉    | 624/1050 [06:36<01:34,  4.52it/s, 31 steps of size 8.54e-04. acc. prob=0.90]
sample:  60%|█████▉    | 625/1050 [06:36<01:34,  4.52it/s, 31 steps of size 8.54e-04. acc. prob=0.90]
sample:  60%|█████▉    | 626/1050 [06:36<01:33,  4.51it/s, 31 steps of size 8.54e-04. acc. prob=0.90]
sample:  60%|█████▉    | 627/1050 [06:36<01:33,  4.51it/s, 31 steps of size 8.54e-04. acc. prob=0.90]
sample:  60%|█████▉    | 628/1050 [06:37<01:33,  4.50it/s, 31 steps of size 8.54e-04. acc. prob=0.90]
sample:  60%|█████▉    | 629/1050 [06:37<01:33,  4.50it/s, 31 steps of size 8.54e-04. acc. prob=0.90]
sample:  60%|██████    | 630/1050 [06:37<01:33,  4.51it/s, 31 steps of size 8.54e-04. acc. prob=0.90]
sample:  60%|██████    | 631/1050 [06:39<04:37,  1.51it/s, 255 steps of size 8.54e-04. acc. prob=0.90]
sample:  60%|██████    | 632/1050 [06:39<03:41,  1.89it/s, 31 steps of size 8.54e-04. acc. prob=0.90] 
sample:  60%|██████    | 633/1050 [06:39<03:02,  2.29it/s, 31 steps of size 8.54e-04. acc. prob=0.90]
sample:  60%|██████    | 634/1050 [06:39<02:35,  2.68it/s, 31 steps of size 8.54e-04. acc. prob=0.90]
sample:  60%|██████    | 635/1050 [06:40<02:16,  3.05it/s, 31 steps of size 8.54e-04. acc. prob=0.90]
sample:  61%|██████    | 636/1050 [06:40<02:28,  2.78it/s, 63 steps of size 8.54e-04. acc. prob=0.90]
sample:  61%|██████    | 637/1050 [06:41<02:37,  2.62it/s, 63 steps of size 8.54e-04. acc. prob=0.90]
sample:  61%|██████    | 638/1050 [06:41<03:35,  1.91it/s, 127 steps of size 8.54e-04. acc. prob=0.90]
sample:  61%|██████    | 639/1050 [06:48<16:23,  2.39s/it, 1023 steps of size 8.54e-04. acc. prob=0.90]
sample:  61%|██████    | 640/1050 [06:55<25:18,  3.70s/it, 1023 steps of size 8.54e-04. acc. prob=0.91]
sample:  61%|██████    | 641/1050 [07:02<31:31,  4.63s/it, 1023 steps of size 8.54e-04. acc. prob=0.91]
sample:  61%|██████    | 642/1050 [07:08<35:50,  5.27s/it, 1023 steps of size 8.54e-04. acc. prob=0.91]
sample:  61%|██████    | 643/1050 [07:09<26:46,  3.95s/it, 127 steps of size 8.54e-04. acc. prob=0.91] 
sample:  61%|██████▏   | 644/1050 [07:15<30:40,  4.53s/it, 895 steps of size 8.54e-04. acc. prob=0.91]
sample:  61%|██████▏   | 645/1050 [07:22<35:06,  5.20s/it, 1023 steps of size 8.54e-04. acc. prob=0.91]
sample:  62%|██████▏   | 646/1050 [07:29<38:10,  5.67s/it, 1023 steps of size 8.54e-04. acc. prob=0.91]
sample:  62%|██████▏   | 647/1050 [07:29<27:32,  4.10s/it, 63 steps of size 8.54e-04. acc. prob=0.91]  
sample:  62%|██████▏   | 648/1050 [07:30<20:56,  3.13s/it, 127 steps of size 8.54e-04. acc. prob=0.91]
sample:  62%|██████▏   | 649/1050 [07:30<15:29,  2.32s/it, 63 steps of size 8.54e-04. acc. prob=0.91] 
sample:  62%|██████▏   | 650/1050 [07:31<11:41,  1.75s/it, 63 steps of size 8.54e-04. acc. prob=0.91]
sample:  62%|██████▏   | 651/1050 [07:31<09:01,  1.36s/it, 63 steps of size 8.54e-04. acc. prob=0.91]
sample:  62%|██████▏   | 652/1050 [07:32<07:09,  1.08s/it, 63 steps of size 8.54e-04. acc. prob=0.91]
sample:  62%|██████▏   | 653/1050 [07:32<05:51,  1.13it/s, 63 steps of size 8.54e-04. acc. prob=0.91]
sample:  62%|██████▏   | 654/1050 [07:33<04:57,  1.33it/s, 63 steps of size 8.54e-04. acc. prob=0.91]
sample:  62%|██████▏   | 655/1050 [07:33<04:18,  1.53it/s, 63 steps of size 8.54e-04. acc. prob=0.91]
sample:  62%|██████▏   | 656/1050 [07:35<06:20,  1.03it/s, 255 steps of size 8.54e-04. acc. prob=0.91]
sample:  63%|██████▎   | 657/1050 [07:35<04:52,  1.34it/s, 31 steps of size 8.54e-04. acc. prob=0.91] 
sample:  63%|██████▎   | 658/1050 [07:37<06:43,  1.03s/it, 255 steps of size 8.54e-04. acc. prob=0.91]
sample:  63%|██████▎   | 659/1050 [07:39<09:39,  1.48s/it, 383 steps of size 8.54e-04. acc. prob=0.91]
sample:  63%|██████▎   | 660/1050 [07:44<16:36,  2.56s/it, 767 steps of size 8.54e-04. acc. prob=0.91]
sample:  63%|██████▎   | 661/1050 [07:48<18:10,  2.80s/it, 511 steps of size 8.54e-04. acc. prob=0.91]
sample:  63%|██████▎   | 662/1050 [07:52<21:42,  3.36s/it, 703 steps of size 8.54e-04. acc. prob=0.91]
sample:  63%|██████▎   | 663/1050 [07:55<20:52,  3.24s/it, 447 steps of size 8.54e-04. acc. prob=0.91]
sample:  63%|██████▎   | 664/1050 [07:58<19:28,  3.03s/it, 383 steps of size 8.54e-04. acc. prob=0.91]
sample:  63%|██████▎   | 665/1050 [07:59<16:52,  2.63s/it, 255 steps of size 8.54e-04. acc. prob=0.91]
sample:  63%|██████▎   | 666/1050 [08:01<15:02,  2.35s/it, 255 steps of size 8.54e-04. acc. prob=0.91]
sample:  64%|██████▎   | 667/1050 [08:03<14:32,  2.28s/it, 319 steps of size 8.54e-04. acc. prob=0.91]
sample:  64%|██████▎   | 668/1050 [08:05<13:24,  2.11s/it, 255 steps of size 8.54e-04. acc. prob=0.91]
sample:  64%|██████▎   | 669/1050 [08:05<09:47,  1.54s/it, 31 steps of size 8.54e-04. acc. prob=0.91] 
sample:  64%|██████▍   | 670/1050 [08:05<07:15,  1.15s/it, 31 steps of size 8.54e-04. acc. prob=0.91]
sample:  64%|██████▍   | 671/1050 [08:06<05:29,  1.15it/s, 31 steps of size 8.54e-04. acc. prob=0.91]
sample:  64%|██████▍   | 672/1050 [08:07<05:26,  1.16it/s, 127 steps of size 8.54e-04. acc. prob=0.91]
sample:  64%|██████▍   | 673/1050 [08:07<04:13,  1.49it/s, 31 steps of size 8.54e-04. acc. prob=0.91] 
sample:  64%|██████▍   | 674/1050 [08:07<03:45,  1.66it/s, 63 steps of size 8.54e-04. acc. prob=0.91]
sample:  64%|██████▍   | 675/1050 [08:08<04:13,  1.48it/s, 127 steps of size 8.54e-04. acc. prob=0.91]
sample:  64%|██████▍   | 676/1050 [08:11<07:41,  1.23s/it, 383 steps of size 8.54e-04. acc. prob=0.91]
sample:  64%|██████▍   | 677/1050 [08:17<17:57,  2.89s/it, 1023 steps of size 8.54e-04. acc. prob=0.91]
sample:  65%|██████▍   | 678/1050 [08:24<25:06,  4.05s/it, 1023 steps of size 8.54e-04. acc. prob=0.91]
sample:  65%|██████▍   | 679/1050 [08:31<30:03,  4.86s/it, 1023 steps of size 8.54e-04. acc. prob=0.91]
sample:  65%|██████▍   | 680/1050 [08:38<33:29,  5.43s/it, 1023 steps of size 8.54e-04. acc. prob=0.91]
sample:  65%|██████▍   | 681/1050 [08:44<35:49,  5.83s/it, 1023 steps of size 8.54e-04. acc. prob=0.91]
sample:  65%|██████▍   | 682/1050 [08:51<37:26,  6.10s/it, 1023 steps of size 8.54e-04. acc. prob=0.91]
sample:  65%|██████▌   | 683/1050 [08:58<38:33,  6.30s/it, 1023 steps of size 8.54e-04. acc. prob=0.91]
sample:  65%|██████▌   | 684/1050 [09:05<39:16,  6.44s/it, 1023 steps of size 8.54e-04. acc. prob=0.91]
sample:  65%|██████▌   | 685/1050 [09:11<39:44,  6.53s/it, 1023 steps of size 8.54e-04. acc. prob=0.91]
sample:  65%|██████▌   | 686/1050 [09:18<40:02,  6.60s/it, 1023 steps of size 8.54e-04. acc. prob=0.91]
sample:  65%|██████▌   | 687/1050 [09:25<40:15,  6.65s/it, 1023 steps of size 8.54e-04. acc. prob=0.91]
sample:  66%|██████▌   | 688/1050 [09:32<40:20,  6.69s/it, 1023 steps of size 8.54e-04. acc. prob=0.91]
sample:  66%|██████▌   | 689/1050 [09:33<31:13,  5.19s/it, 255 steps of size 8.54e-04. acc. prob=0.91] 
sample:  66%|██████▌   | 690/1050 [09:35<24:51,  4.14s/it, 255 steps of size 8.54e-04. acc. prob=0.91]
sample:  66%|██████▌   | 691/1050 [09:35<17:45,  2.97s/it, 31 steps of size 8.54e-04. acc. prob=0.91] 
sample:  66%|██████▌   | 692/1050 [09:35<12:36,  2.11s/it, 15 steps of size 8.54e-04. acc. prob=0.91]
sample:  66%|██████▌   | 693/1050 [09:36<09:00,  1.51s/it, 15 steps of size 8.54e-04. acc. prob=0.91]
sample:  66%|██████▌   | 694/1050 [09:36<06:41,  1.13s/it, 31 steps of size 8.54e-04. acc. prob=0.91]
sample:  66%|██████▌   | 695/1050 [09:36<05:03,  1.17it/s, 31 steps of size 8.54e-04. acc. prob=0.91]
sample:  66%|██████▋   | 696/1050 [09:36<03:44,  1.58it/s, 15 steps of size 8.54e-04. acc. prob=0.91]
sample:  66%|██████▋   | 697/1050 [09:36<03:00,  1.96it/s, 31 steps of size 8.54e-04. acc. prob=0.91]
sample:  66%|██████▋   | 698/1050 [09:37<02:29,  2.36it/s, 31 steps of size 8.54e-04. acc. prob=0.91]
sample:  67%|██████▋   | 699/1050 [09:37<02:07,  2.75it/s, 31 steps of size 8.54e-04. acc. prob=0.91]
sample:  67%|██████▋   | 700/1050 [09:38<02:59,  1.95it/s, 127 steps of size 8.54e-04. acc. prob=0.91]
sample:  67%|██████▋   | 701/1050 [09:38<03:34,  1.62it/s, 127 steps of size 8.54e-04. acc. prob=0.91]
sample:  67%|██████▋   | 702/1050 [09:39<03:59,  1.45it/s, 127 steps of size 8.54e-04. acc. prob=0.91]
sample:  67%|██████▋   | 703/1050 [09:46<14:33,  2.52s/it, 1023 steps of size 8.54e-04. acc. prob=0.91]
sample:  67%|██████▋   | 704/1050 [09:47<10:55,  1.89s/it, 63 steps of size 8.54e-04. acc. prob=0.91]  
sample:  67%|██████▋   | 705/1050 [09:47<09:06,  1.58s/it, 127 steps of size 8.54e-04. acc. prob=0.91]
sample:  67%|██████▋   | 706/1050 [09:48<07:49,  1.37s/it, 127 steps of size 8.54e-04. acc. prob=0.91]
sample:  67%|██████▋   | 707/1050 [09:50<08:23,  1.47s/it, 255 steps of size 8.54e-04. acc. prob=0.91]
sample:  67%|██████▋   | 708/1050 [09:53<11:40,  2.05s/it, 511 steps of size 8.54e-04. acc. prob=0.91]
sample:  68%|██████▊   | 709/1050 [10:00<19:45,  3.48s/it, 1023 steps of size 8.54e-04. acc. prob=0.91]
sample:  68%|██████▊   | 710/1050 [10:00<14:10,  2.50s/it, 31 steps of size 8.54e-04. acc. prob=0.91]  
sample:  68%|██████▊   | 711/1050 [10:01<10:16,  1.82s/it, 31 steps of size 8.54e-04. acc. prob=0.91]
sample:  68%|██████▊   | 712/1050 [10:01<07:32,  1.34s/it, 31 steps of size 8.54e-04. acc. prob=0.91]
sample:  68%|██████▊   | 713/1050 [10:01<05:38,  1.00s/it, 31 steps of size 8.54e-04. acc. prob=0.91]
sample:  68%|██████▊   | 714/1050 [10:02<04:40,  1.20it/s, 63 steps of size 8.54e-04. acc. prob=0.91]
sample:  68%|██████▊   | 715/1050 [10:02<03:59,  1.40it/s, 63 steps of size 8.54e-04. acc. prob=0.91]
sample:  68%|██████▊   | 716/1050 [10:02<03:30,  1.59it/s, 63 steps of size 8.54e-04. acc. prob=0.91]
sample:  68%|██████▊   | 717/1050 [10:03<03:52,  1.43it/s, 127 steps of size 8.54e-04. acc. prob=0.91]
sample:  68%|██████▊   | 718/1050 [10:05<05:31,  1.00it/s, 255 steps of size 8.54e-04. acc. prob=0.91]
sample:  68%|██████▊   | 719/1050 [10:05<04:35,  1.20it/s, 63 steps of size 8.54e-04. acc. prob=0.91] 
sample:  69%|██████▊   | 720/1050 [10:06<03:34,  1.54it/s, 31 steps of size 8.54e-04. acc. prob=0.91]
sample:  69%|██████▊   | 721/1050 [10:06<02:51,  1.92it/s, 31 steps of size 8.54e-04. acc. prob=0.91]
sample:  69%|██████▉   | 722/1050 [10:06<02:21,  2.31it/s, 31 steps of size 8.54e-04. acc. prob=0.91]
sample:  69%|██████▉   | 723/1050 [10:06<02:00,  2.71it/s, 31 steps of size 8.54e-04. acc. prob=0.91]
sample:  69%|██████▉   | 724/1050 [10:07<01:46,  3.07it/s, 31 steps of size 8.54e-04. acc. prob=0.91]
sample:  69%|██████▉   | 725/1050 [10:07<01:35,  3.40it/s, 31 steps of size 8.54e-04. acc. prob=0.91]
sample:  69%|██████▉   | 726/1050 [10:07<01:48,  2.97it/s, 63 steps of size 8.54e-04. acc. prob=0.91]
sample:  69%|██████▉   | 727/1050 [10:07<01:27,  3.70it/s, 15 steps of size 8.54e-04. acc. prob=0.91]
sample:  69%|██████▉   | 728/1050 [10:07<01:22,  3.91it/s, 31 steps of size 8.54e-04. acc. prob=0.91]
sample:  69%|██████▉   | 729/1050 [10:08<01:18,  4.07it/s, 31 steps of size 8.54e-04. acc. prob=0.91]
sample:  70%|██████▉   | 730/1050 [10:08<01:16,  4.18it/s, 31 steps of size 8.54e-04. acc. prob=0.91]
sample:  70%|██████▉   | 731/1050 [10:08<01:14,  4.26it/s, 31 steps of size 8.54e-04. acc. prob=0.91]
sample:  70%|██████▉   | 732/1050 [10:08<01:03,  5.03it/s, 15 steps of size 8.54e-04. acc. prob=0.91]
sample:  70%|██████▉   | 733/1050 [10:09<01:05,  4.85it/s, 31 steps of size 8.54e-04. acc. prob=0.91]
sample:  70%|██████▉   | 734/1050 [10:09<01:06,  4.74it/s, 31 steps of size 8.54e-04. acc. prob=0.91]
sample:  70%|███████   | 735/1050 [10:09<01:07,  4.66it/s, 31 steps of size 8.54e-04. acc. prob=0.91]
sample:  70%|███████   | 736/1050 [10:09<01:08,  4.61it/s, 31 steps of size 8.54e-04. acc. prob=0.91]
sample:  70%|███████   | 737/1050 [10:09<01:08,  4.57it/s, 31 steps of size 8.54e-04. acc. prob=0.91]
sample:  70%|███████   | 738/1050 [10:10<01:08,  4.54it/s, 31 steps of size 8.54e-04. acc. prob=0.91]
sample:  70%|███████   | 739/1050 [10:10<01:28,  3.52it/s, 63 steps of size 8.54e-04. acc. prob=0.91]
sample:  70%|███████   | 740/1050 [10:10<01:22,  3.76it/s, 31 steps of size 8.54e-04. acc. prob=0.91]
sample:  71%|███████   | 741/1050 [10:11<01:18,  3.95it/s, 31 steps of size 8.54e-04. acc. prob=0.91]
sample:  71%|███████   | 742/1050 [10:11<01:15,  4.09it/s, 31 steps of size 8.54e-04. acc. prob=0.91]
sample:  71%|███████   | 743/1050 [10:11<01:32,  3.31it/s, 63 steps of size 8.54e-04. acc. prob=0.91]
sample:  71%|███████   | 744/1050 [10:12<01:44,  2.93it/s, 63 steps of size 8.54e-04. acc. prob=0.91]
sample:  71%|███████   | 745/1050 [10:12<01:33,  3.27it/s, 31 steps of size 8.54e-04. acc. prob=0.91]
sample:  71%|███████   | 746/1050 [10:12<01:25,  3.56it/s, 31 steps of size 8.54e-04. acc. prob=0.91]
sample:  71%|███████   | 747/1050 [10:12<01:19,  3.79it/s, 31 steps of size 8.54e-04. acc. prob=0.91]
sample:  71%|███████   | 748/1050 [10:13<01:35,  3.18it/s, 63 steps of size 8.54e-04. acc. prob=0.91]
sample:  71%|███████▏  | 749/1050 [10:13<01:26,  3.48it/s, 31 steps of size 8.54e-04. acc. prob=0.91]
sample:  71%|███████▏  | 750/1050 [10:13<01:20,  3.73it/s, 31 steps of size 8.54e-04. acc. prob=0.91]
