
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  47%|████▋     | 495/1050 [07:32<07:48,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  47%|████▋     | 496/1050 [07:33<07:47,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  47%|████▋     | 497/1050 [07:34<07:47,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  47%|████▋     | 498/1050 [07:35<07:46,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  48%|████▊     | 499/1050 [07:35<07:45,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  48%|████▊     | 500/1050 [07:36<07:45,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  48%|████▊     | 501/1050 [07:37<07:44,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  48%|████▊     | 502/1050 [07:38<07:43,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  48%|████▊     | 503/1050 [07:39<07:42,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  48%|████▊     | 504/1050 [07:40<07:42,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  48%|████▊     | 505/1050 [07:40<07:40,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  48%|████▊     | 506/1050 [07:41<07:39,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  48%|████▊     | 507/1050 [07:42<07:38,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  48%|████▊     | 508/1050 [07:43<07:38,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  48%|████▊     | 509/1050 [07:44<07:37,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  49%|████▊     | 510/1050 [07:45<07:36,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  49%|████▊     | 511/1050 [07:46<07:35,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  49%|████▉     | 512/1050 [07:46<07:35,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  49%|████▉     | 513/1050 [07:47<07:34,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  49%|████▉     | 514/1050 [07:48<07:33,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  49%|████▉     | 515/1050 [07:49<07:31,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  49%|████▉     | 516/1050 [07:50<07:30,  1.19it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  49%|████▉     | 517/1050 [07:51<07:29,  1.19it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  49%|████▉     | 518/1050 [07:51<07:29,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  49%|████▉     | 519/1050 [07:52<07:28,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  50%|████▉     | 520/1050 [07:53<07:27,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  50%|████▉     | 521/1050 [07:54<07:27,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  50%|████▉     | 522/1050 [07:55<07:26,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  50%|████▉     | 523/1050 [07:56<07:25,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  50%|████▉     | 524/1050 [07:57<07:25,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  50%|█████     | 525/1050 [07:57<07:24,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  50%|█████     | 526/1050 [07:58<07:23,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  50%|█████     | 527/1050 [07:59<07:22,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  50%|█████     | 528/1050 [08:00<07:21,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  50%|█████     | 529/1050 [08:01<07:20,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  50%|█████     | 530/1050 [08:02<07:19,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  51%|█████     | 531/1050 [08:02<07:18,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  51%|█████     | 532/1050 [08:03<07:18,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  51%|█████     | 533/1050 [08:04<07:16,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  51%|█████     | 534/1050 [08:05<07:15,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  51%|█████     | 535/1050 [08:06<07:15,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  51%|█████     | 536/1050 [08:07<07:16,  1.18it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  51%|█████     | 537/1050 [08:08<08:00,  1.07it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  51%|█████     | 538/1050 [08:09<08:36,  1.01s/it, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  51%|█████▏    | 539/1050 [08:10<08:42,  1.02s/it, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  51%|█████▏    | 540/1050 [08:11<08:06,  1.05it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  52%|█████▏    | 541/1050 [08:12<07:37,  1.11it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  52%|█████▏    | 542/1050 [08:12<07:16,  1.16it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  52%|█████▏    | 543/1050 [08:13<07:00,  1.20it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  52%|█████▏    | 544/1050 [08:14<06:50,  1.23it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  52%|█████▏    | 545/1050 [08:15<06:42,  1.26it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  52%|█████▏    | 546/1050 [08:15<06:36,  1.27it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  52%|█████▏    | 547/1050 [08:16<06:32,  1.28it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  52%|█████▏    | 548/1050 [08:17<06:29,  1.29it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  52%|█████▏    | 549/1050 [08:18<06:26,  1.29it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  52%|█████▏    | 550/1050 [08:18<06:24,  1.30it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  52%|█████▏    | 551/1050 [08:19<06:23,  1.30it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  53%|█████▎    | 552/1050 [08:20<06:21,  1.30it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  53%|█████▎    | 553/1050 [08:21<06:20,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  53%|█████▎    | 554/1050 [08:22<06:19,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  53%|█████▎    | 555/1050 [08:22<06:18,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  53%|█████▎    | 556/1050 [08:23<06:17,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  53%|█████▎    | 557/1050 [08:24<06:16,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  53%|█████▎    | 558/1050 [08:25<06:15,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  53%|█████▎    | 559/1050 [08:25<06:14,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  53%|█████▎    | 560/1050 [08:26<06:14,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  53%|█████▎    | 561/1050 [08:27<06:13,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  54%|█████▎    | 562/1050 [08:28<06:12,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  54%|█████▎    | 563/1050 [08:28<06:11,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  54%|█████▎    | 564/1050 [08:29<06:10,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  54%|█████▍    | 565/1050 [08:30<06:10,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  54%|█████▍    | 566/1050 [08:31<06:09,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  54%|█████▍    | 567/1050 [08:31<06:09,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  54%|█████▍    | 568/1050 [08:32<06:08,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  54%|█████▍    | 569/1050 [08:33<06:07,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  54%|█████▍    | 570/1050 [08:34<06:06,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  54%|█████▍    | 571/1050 [08:35<06:05,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  54%|█████▍    | 572/1050 [08:35<06:05,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  55%|█████▍    | 573/1050 [08:36<06:04,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  55%|█████▍    | 574/1050 [08:37<06:03,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  55%|█████▍    | 575/1050 [08:38<06:02,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  55%|█████▍    | 576/1050 [08:38<06:02,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  55%|█████▍    | 577/1050 [08:39<06:01,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  55%|█████▌    | 578/1050 [08:40<06:00,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  55%|█████▌    | 579/1050 [08:41<05:59,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  55%|█████▌    | 580/1050 [08:41<05:59,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  55%|█████▌    | 581/1050 [08:42<05:58,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  55%|█████▌    | 582/1050 [08:43<05:57,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  56%|█████▌    | 583/1050 [08:44<05:57,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  56%|█████▌    | 584/1050 [08:44<05:56,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  56%|█████▌    | 585/1050 [08:45<05:55,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  56%|█████▌    | 586/1050 [08:46<05:55,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  56%|█████▌    | 587/1050 [08:47<05:54,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  56%|█████▌    | 588/1050 [08:48<05:53,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  56%|█████▌    | 589/1050 [08:48<05:52,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  56%|█████▌    | 590/1050 [08:49<05:51,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  56%|█████▋    | 591/1050 [08:50<05:50,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  56%|█████▋    | 592/1050 [08:51<05:50,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  56%|█████▋    | 593/1050 [08:51<05:49,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  57%|█████▋    | 594/1050 [08:52<05:48,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  57%|█████▋    | 595/1050 [08:53<05:47,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  57%|█████▋    | 596/1050 [08:54<05:46,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  57%|█████▋    | 597/1050 [08:54<05:45,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  57%|█████▋    | 598/1050 [08:55<05:45,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  57%|█████▋    | 599/1050 [08:56<05:44,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  57%|█████▋    | 600/1050 [08:57<05:43,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  57%|█████▋    | 601/1050 [08:57<05:42,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  57%|█████▋    | 602/1050 [08:58<05:42,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  57%|█████▋    | 603/1050 [08:59<05:41,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  58%|█████▊    | 604/1050 [09:00<05:40,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  58%|█████▊    | 605/1050 [09:01<05:39,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  58%|█████▊    | 606/1050 [09:01<05:39,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  58%|█████▊    | 607/1050 [09:02<05:38,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  58%|█████▊    | 608/1050 [09:03<05:37,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  58%|█████▊    | 609/1050 [09:04<05:36,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  58%|█████▊    | 610/1050 [09:04<05:36,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  58%|█████▊    | 611/1050 [09:05<05:35,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  58%|█████▊    | 612/1050 [09:06<05:34,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  58%|█████▊    | 613/1050 [09:07<05:33,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  58%|█████▊    | 614/1050 [09:07<05:32,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  59%|█████▊    | 615/1050 [09:08<05:32,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  59%|█████▊    | 616/1050 [09:09<05:31,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  59%|█████▉    | 617/1050 [09:10<05:31,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  59%|█████▉    | 618/1050 [09:10<05:30,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  59%|█████▉    | 619/1050 [09:11<05:29,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  59%|█████▉    | 620/1050 [09:12<05:28,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  59%|█████▉    | 621/1050 [09:13<05:28,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  59%|█████▉    | 622/1050 [09:14<05:27,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  59%|█████▉    | 623/1050 [09:14<05:26,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  59%|█████▉    | 624/1050 [09:15<05:25,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  60%|█████▉    | 625/1050 [09:16<05:24,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  60%|█████▉    | 626/1050 [09:17<05:23,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  60%|█████▉    | 627/1050 [09:17<05:23,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  60%|█████▉    | 628/1050 [09:18<05:22,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  60%|█████▉    | 629/1050 [09:19<05:21,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  60%|██████    | 630/1050 [09:20<05:20,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  60%|██████    | 631/1050 [09:20<05:19,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  60%|██████    | 632/1050 [09:21<05:19,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  60%|██████    | 633/1050 [09:22<05:18,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  60%|██████    | 634/1050 [09:23<05:17,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  60%|██████    | 635/1050 [09:23<05:16,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  61%|██████    | 636/1050 [09:24<05:16,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  61%|██████    | 637/1050 [09:25<05:15,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  61%|██████    | 638/1050 [09:26<05:14,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  61%|██████    | 639/1050 [09:26<05:13,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  61%|██████    | 640/1050 [09:27<05:13,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  61%|██████    | 641/1050 [09:28<05:12,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  61%|██████    | 642/1050 [09:29<05:11,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  61%|██████    | 643/1050 [09:30<05:10,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  61%|██████▏   | 644/1050 [09:30<05:10,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  61%|██████▏   | 645/1050 [09:31<05:09,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.59]
sample:  62%|██████▏   | 646/1050 [09:32<05:09,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  62%|██████▏   | 647/1050 [09:33<05:08,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  62%|██████▏   | 648/1050 [09:33<05:07,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  62%|██████▏   | 649/1050 [09:34<05:06,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  62%|██████▏   | 650/1050 [09:35<05:05,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  62%|██████▏   | 651/1050 [09:36<05:05,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  62%|██████▏   | 652/1050 [09:36<05:04,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  62%|██████▏   | 653/1050 [09:37<05:03,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  62%|██████▏   | 654/1050 [09:38<05:02,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  62%|██████▏   | 655/1050 [09:39<05:01,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  62%|██████▏   | 656/1050 [09:39<05:01,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  63%|██████▎   | 657/1050 [09:40<05:00,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  63%|██████▎   | 658/1050 [09:41<04:59,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  63%|██████▎   | 659/1050 [09:42<04:58,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  63%|██████▎   | 660/1050 [09:43<04:58,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  63%|██████▎   | 661/1050 [09:43<04:57,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  63%|██████▎   | 662/1050 [09:44<04:56,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  63%|██████▎   | 663/1050 [09:45<04:55,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  63%|██████▎   | 664/1050 [09:46<04:54,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  63%|██████▎   | 665/1050 [09:46<04:53,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  63%|██████▎   | 666/1050 [09:47<04:53,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  64%|██████▎   | 667/1050 [09:48<04:52,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  64%|██████▎   | 668/1050 [09:49<04:51,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  64%|██████▎   | 669/1050 [09:49<04:50,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  64%|██████▍   | 670/1050 [09:50<04:50,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  64%|██████▍   | 671/1050 [09:51<04:49,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  64%|██████▍   | 672/1050 [09:52<04:48,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  64%|██████▍   | 673/1050 [09:52<04:47,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  64%|██████▍   | 674/1050 [09:53<04:47,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  64%|██████▍   | 675/1050 [09:54<04:46,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  64%|██████▍   | 676/1050 [09:55<04:45,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  64%|██████▍   | 677/1050 [09:56<04:44,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  65%|██████▍   | 678/1050 [09:56<04:43,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  65%|██████▍   | 679/1050 [09:57<04:43,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  65%|██████▍   | 680/1050 [09:58<04:42,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  65%|██████▍   | 681/1050 [09:59<04:41,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  65%|██████▍   | 682/1050 [09:59<04:40,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  65%|██████▌   | 683/1050 [10:00<04:40,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  65%|██████▌   | 684/1050 [10:01<04:39,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  65%|██████▌   | 685/1050 [10:02<04:38,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  65%|██████▌   | 686/1050 [10:02<04:37,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  65%|██████▌   | 687/1050 [10:03<04:37,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  66%|██████▌   | 688/1050 [10:04<04:36,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  66%|██████▌   | 689/1050 [10:05<04:35,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  66%|██████▌   | 690/1050 [10:05<04:34,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  66%|██████▌   | 691/1050 [10:06<04:34,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  66%|██████▌   | 692/1050 [10:07<04:33,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  66%|██████▌   | 693/1050 [10:08<04:32,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  66%|██████▌   | 694/1050 [10:09<04:31,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  66%|██████▌   | 695/1050 [10:09<04:30,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  66%|██████▋   | 696/1050 [10:10<04:30,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  66%|██████▋   | 697/1050 [10:11<04:29,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  66%|██████▋   | 698/1050 [10:12<04:28,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  67%|██████▋   | 699/1050 [10:12<04:27,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  67%|██████▋   | 700/1050 [10:13<04:27,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  67%|██████▋   | 701/1050 [10:14<04:26,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  67%|██████▋   | 702/1050 [10:15<04:25,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  67%|██████▋   | 703/1050 [10:15<04:24,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  67%|██████▋   | 704/1050 [10:16<04:23,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  67%|██████▋   | 705/1050 [10:17<04:23,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  67%|██████▋   | 706/1050 [10:18<04:22,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  67%|██████▋   | 707/1050 [10:18<04:21,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  67%|██████▋   | 708/1050 [10:19<04:20,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  68%|██████▊   | 709/1050 [10:20<04:20,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  68%|██████▊   | 710/1050 [10:21<04:19,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  68%|██████▊   | 711/1050 [10:21<04:18,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  68%|██████▊   | 712/1050 [10:22<04:17,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  68%|██████▊   | 713/1050 [10:23<04:16,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  68%|██████▊   | 714/1050 [10:24<04:16,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  68%|██████▊   | 715/1050 [10:25<04:15,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  68%|██████▊   | 716/1050 [10:25<04:14,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
sample:  68%|██████▊   | 717/1050 [10:26<04:14,  1.31it/s, 1023 steps of size 3.66e-13. acc. prob=0.60]
