
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  45%|████▌     | 476/1050 [13:42<15:57,  1.67s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  45%|████▌     | 477/1050 [13:45<17:15,  1.81s/it, 976 steps of size 1.08e-02. acc. prob=0.97] 
sample:  46%|████▌     | 478/1050 [13:47<18:49,  1.98s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  46%|████▌     | 479/1050 [13:48<15:22,  1.62s/it, 447 steps of size 1.08e-02. acc. prob=0.97] 
sample:  46%|████▌     | 480/1050 [13:48<11:12,  1.18s/it, 63 steps of size 1.08e-02. acc. prob=0.97] 
sample:  46%|████▌     | 481/1050 [13:50<13:28,  1.42s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  46%|████▌     | 482/1050 [13:52<14:57,  1.58s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  46%|████▌     | 483/1050 [13:54<15:56,  1.69s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  46%|████▌     | 484/1050 [13:56<16:54,  1.79s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  46%|████▌     | 485/1050 [13:58<18:04,  1.92s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  46%|████▋     | 486/1050 [14:00<19:16,  2.05s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  46%|████▋     | 487/1050 [14:02<19:01,  2.03s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  46%|████▋     | 488/1050 [14:04<18:24,  1.96s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  47%|████▋     | 489/1050 [14:06<18:31,  1.98s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  47%|████▋     | 490/1050 [14:08<18:51,  2.02s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  47%|████▋     | 491/1050 [14:10<18:43,  2.01s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  47%|████▋     | 492/1050 [14:12<18:12,  1.96s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  47%|████▋     | 493/1050 [14:14<18:33,  2.00s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  47%|████▋     | 494/1050 [14:16<19:28,  2.10s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  47%|████▋     | 495/1050 [14:18<19:00,  2.06s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  47%|████▋     | 496/1050 [14:21<19:15,  2.09s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  47%|████▋     | 497/1050 [14:23<19:14,  2.09s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  47%|████▋     | 498/1050 [14:25<18:39,  2.03s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  48%|████▊     | 499/1050 [14:27<18:50,  2.05s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  48%|████▊     | 500/1050 [14:29<19:06,  2.09s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  48%|████▊     | 501/1050 [14:31<18:32,  2.03s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  48%|████▊     | 502/1050 [14:33<18:39,  2.04s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  48%|████▊     | 503/1050 [14:35<18:34,  2.04s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  48%|████▊     | 504/1050 [14:37<18:28,  2.03s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  48%|████▊     | 505/1050 [14:39<19:04,  2.10s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  48%|████▊     | 506/1050 [14:41<19:26,  2.14s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  48%|████▊     | 507/1050 [14:43<19:12,  2.12s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  48%|████▊     | 508/1050 [14:46<19:12,  2.13s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  48%|████▊     | 509/1050 [14:48<19:38,  2.18s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  49%|████▊     | 510/1050 [14:50<19:10,  2.13s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  49%|████▊     | 511/1050 [14:52<19:25,  2.16s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  49%|████▉     | 512/1050 [14:54<19:41,  2.20s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  49%|████▉     | 513/1050 [14:57<19:49,  2.21s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  49%|████▉     | 514/1050 [14:58<17:29,  1.96s/it, 740 steps of size 1.08e-02. acc. prob=0.97] 
sample:  49%|████▉     | 515/1050 [15:00<17:04,  1.91s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  49%|████▉     | 516/1050 [15:02<17:27,  1.96s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  49%|████▉     | 517/1050 [15:04<17:44,  2.00s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  49%|████▉     | 518/1050 [15:06<17:17,  1.95s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  49%|████▉     | 519/1050 [15:08<17:41,  2.00s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  50%|████▉     | 520/1050 [15:10<18:32,  2.10s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  50%|████▉     | 521/1050 [15:12<17:58,  2.04s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  50%|████▉     | 522/1050 [15:14<17:52,  2.03s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  50%|████▉     | 523/1050 [15:16<17:50,  2.03s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  50%|████▉     | 524/1050 [15:18<17:33,  2.00s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  50%|█████     | 525/1050 [15:20<17:39,  2.02s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  50%|█████     | 526/1050 [15:22<17:07,  1.96s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  50%|█████     | 527/1050 [15:24<16:50,  1.93s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  50%|█████     | 528/1050 [15:26<16:40,  1.92s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  50%|█████     | 529/1050 [15:28<17:07,  1.97s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  50%|█████     | 530/1050 [15:30<17:22,  2.00s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  51%|█████     | 531/1050 [15:32<17:21,  2.01s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  51%|█████     | 532/1050 [15:34<17:08,  1.99s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  51%|█████     | 533/1050 [15:36<16:34,  1.92s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  51%|█████     | 534/1050 [15:38<16:39,  1.94s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  51%|█████     | 535/1050 [15:40<16:42,  1.95s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  51%|█████     | 536/1050 [15:42<16:55,  1.98s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  51%|█████     | 537/1050 [15:44<16:50,  1.97s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  51%|█████▏    | 539/1050 [15:45<12:37,  1.48s/it, 825 steps of size 1.08e-02. acc. prob=0.97] 
sample:  51%|█████▏    | 540/1050 [15:47<13:47,  1.62s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  52%|█████▏    | 541/1050 [15:48<11:33,  1.36s/it, 383 steps of size 1.08e-02. acc. prob=0.97] 
sample:  52%|█████▏    | 542/1050 [15:50<13:28,  1.59s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  52%|█████▏    | 543/1050 [15:52<13:55,  1.65s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  52%|█████▏    | 544/1050 [15:54<14:38,  1.74s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  52%|█████▏    | 545/1050 [15:56<15:00,  1.78s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  52%|█████▏    | 546/1050 [15:58<15:26,  1.84s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  52%|█████▏    | 547/1050 [16:00<16:08,  1.93s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  52%|█████▏    | 548/1050 [16:02<16:07,  1.93s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  52%|█████▏    | 549/1050 [16:03<14:20,  1.72s/it, 671 steps of size 1.08e-02. acc. prob=0.97] 
sample:  52%|█████▏    | 550/1050 [16:05<14:29,  1.74s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  52%|█████▏    | 551/1050 [16:07<15:16,  1.84s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  53%|█████▎    | 552/1050 [16:09<15:53,  1.92s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  53%|█████▎    | 553/1050 [16:11<16:43,  2.02s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  53%|█████▎    | 554/1050 [16:13<16:13,  1.96s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  53%|█████▎    | 555/1050 [16:15<16:05,  1.95s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  53%|█████▎    | 556/1050 [16:17<16:14,  1.97s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  53%|█████▎    | 557/1050 [16:19<16:24,  2.00s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  53%|█████▎    | 558/1050 [16:21<16:15,  1.98s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  53%|█████▎    | 559/1050 [16:23<16:25,  2.01s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  53%|█████▎    | 560/1050 [16:24<12:50,  1.57s/it, 334 steps of size 1.08e-02. acc. prob=0.97] 
sample:  53%|█████▎    | 561/1050 [16:26<14:07,  1.73s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  54%|█████▎    | 562/1050 [16:28<14:16,  1.76s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  54%|█████▎    | 563/1050 [16:30<15:03,  1.86s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  54%|█████▎    | 564/1050 [16:32<15:30,  1.91s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  54%|█████▍    | 565/1050 [16:34<16:20,  2.02s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  54%|█████▍    | 566/1050 [16:36<16:12,  2.01s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  54%|█████▍    | 567/1050 [16:38<16:15,  2.02s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  54%|█████▍    | 568/1050 [16:40<16:05,  2.00s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  54%|█████▍    | 569/1050 [16:42<16:01,  2.00s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  54%|█████▍    | 570/1050 [16:44<15:45,  1.97s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  54%|█████▍    | 571/1050 [16:45<12:18,  1.54s/it, 318 steps of size 1.08e-02. acc. prob=0.97] 
sample:  54%|█████▍    | 572/1050 [16:47<13:17,  1.67s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  55%|█████▍    | 573/1050 [16:47<10:01,  1.26s/it, 137 steps of size 1.08e-02. acc. prob=0.97] 
sample:  55%|█████▍    | 574/1050 [16:47<08:23,  1.06s/it, 305 steps of size 1.08e-02. acc. prob=0.97]
sample:  55%|█████▍    | 575/1050 [16:49<08:50,  1.12s/it, 684 steps of size 1.08e-02. acc. prob=0.97]
sample:  55%|█████▍    | 576/1050 [16:51<10:30,  1.33s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  55%|█████▍    | 577/1050 [16:53<12:29,  1.58s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  55%|█████▌    | 578/1050 [16:55<13:16,  1.69s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  55%|█████▌    | 579/1050 [16:57<13:50,  1.76s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  55%|█████▌    | 580/1050 [16:59<14:15,  1.82s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  55%|█████▌    | 581/1050 [17:01<14:46,  1.89s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  55%|█████▌    | 582/1050 [17:02<13:31,  1.73s/it, 662 steps of size 1.08e-02. acc. prob=0.97] 
sample:  56%|█████▌    | 583/1050 [17:02<10:32,  1.35s/it, 241 steps of size 1.08e-02. acc. prob=0.97]
sample:  56%|█████▌    | 584/1050 [17:05<12:33,  1.62s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  56%|█████▌    | 585/1050 [17:07<13:19,  1.72s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  56%|█████▌    | 586/1050 [17:08<11:48,  1.53s/it, 582 steps of size 1.08e-02. acc. prob=0.97] 
sample:  56%|█████▌    | 587/1050 [17:10<12:56,  1.68s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  56%|█████▌    | 588/1050 [17:12<13:32,  1.76s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  56%|█████▌    | 589/1050 [17:14<13:58,  1.82s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  56%|█████▌    | 590/1050 [17:16<14:07,  1.84s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  56%|█████▋    | 591/1050 [17:18<14:23,  1.88s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  56%|█████▋    | 592/1050 [17:19<14:26,  1.89s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  56%|█████▋    | 593/1050 [17:21<14:32,  1.91s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  57%|█████▋    | 594/1050 [17:23<14:50,  1.95s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  57%|█████▋    | 595/1050 [17:24<11:18,  1.49s/it, 255 steps of size 1.08e-02. acc. prob=0.97] 
sample:  57%|█████▋    | 596/1050 [17:26<12:16,  1.62s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  57%|█████▋    | 597/1050 [17:28<12:39,  1.68s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  57%|█████▋    | 598/1050 [17:29<13:01,  1.73s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  57%|█████▋    | 599/1050 [17:31<13:08,  1.75s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  57%|█████▋    | 600/1050 [17:31<09:44,  1.30s/it, 113 steps of size 1.08e-02. acc. prob=0.97] 
sample:  57%|█████▋    | 601/1050 [17:33<11:20,  1.51s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  57%|█████▋    | 602/1050 [17:36<12:40,  1.70s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  57%|█████▋    | 603/1050 [17:38<13:11,  1.77s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  58%|█████▊    | 604/1050 [17:39<13:31,  1.82s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  58%|█████▊    | 605/1050 [17:42<13:59,  1.89s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  58%|█████▊    | 606/1050 [17:43<13:46,  1.86s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  58%|█████▊    | 607/1050 [17:45<14:11,  1.92s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  58%|█████▊    | 608/1050 [17:48<14:34,  1.98s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  58%|█████▊    | 609/1050 [17:50<14:47,  2.01s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  58%|█████▊    | 610/1050 [17:50<10:54,  1.49s/it, 127 steps of size 1.08e-02. acc. prob=0.97] 
sample:  58%|█████▊    | 611/1050 [17:52<11:41,  1.60s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  58%|█████▊    | 612/1050 [17:54<12:32,  1.72s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  58%|█████▊    | 613/1050 [17:56<13:00,  1.79s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  58%|█████▊    | 614/1050 [17:58<13:37,  1.88s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  59%|█████▊    | 615/1050 [18:00<13:41,  1.89s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  59%|█████▊    | 616/1050 [18:02<13:58,  1.93s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  59%|█████▉    | 617/1050 [18:04<13:56,  1.93s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  59%|█████▉    | 618/1050 [18:05<12:14,  1.70s/it, 575 steps of size 1.08e-02. acc. prob=0.97] 
sample:  59%|█████▉    | 619/1050 [18:07<12:56,  1.80s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  59%|█████▉    | 620/1050 [18:09<13:46,  1.92s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  59%|█████▉    | 621/1050 [18:11<14:03,  1.97s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  59%|█████▉    | 622/1050 [18:13<13:59,  1.96s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  59%|█████▉    | 623/1050 [18:15<13:54,  1.95s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  59%|█████▉    | 624/1050 [18:17<14:10,  2.00s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  60%|█████▉    | 625/1050 [18:19<13:49,  1.95s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  60%|█████▉    | 626/1050 [18:21<13:42,  1.94s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  60%|█████▉    | 627/1050 [18:23<13:55,  1.97s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  60%|█████▉    | 628/1050 [18:25<13:46,  1.96s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  60%|█████▉    | 629/1050 [18:27<13:28,  1.92s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  60%|██████    | 630/1050 [18:29<13:37,  1.95s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  60%|██████    | 631/1050 [18:31<13:27,  1.93s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  60%|██████    | 632/1050 [18:31<10:46,  1.55s/it, 352 steps of size 1.08e-02. acc. prob=0.97] 
sample:  60%|██████    | 633/1050 [18:33<11:32,  1.66s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  60%|██████    | 634/1050 [18:35<12:20,  1.78s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  60%|██████    | 635/1050 [18:37<12:24,  1.79s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  61%|██████    | 636/1050 [18:39<13:37,  1.97s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  61%|██████    | 637/1050 [18:41<13:50,  2.01s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  61%|██████    | 638/1050 [18:43<13:29,  1.97s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  61%|██████    | 639/1050 [18:46<14:01,  2.05s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  61%|██████    | 640/1050 [18:47<13:39,  2.00s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  61%|██████    | 641/1050 [18:49<13:34,  1.99s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  61%|██████    | 642/1050 [18:52<13:57,  2.05s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  61%|██████    | 643/1050 [18:54<13:33,  2.00s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  61%|██████▏   | 644/1050 [18:56<13:31,  2.00s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  61%|██████▏   | 645/1050 [18:58<13:39,  2.02s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  62%|██████▏   | 646/1050 [18:59<13:21,  1.98s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  62%|██████▏   | 647/1050 [19:02<13:29,  2.01s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  62%|██████▏   | 648/1050 [19:03<13:15,  1.98s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  62%|██████▏   | 649/1050 [19:05<12:48,  1.92s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  62%|██████▏   | 650/1050 [19:07<12:59,  1.95s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  62%|██████▏   | 651/1050 [19:09<12:35,  1.89s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  62%|██████▏   | 652/1050 [19:11<12:54,  1.95s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  62%|██████▏   | 653/1050 [19:13<12:58,  1.96s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  62%|██████▏   | 654/1050 [19:15<13:12,  2.00s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  62%|██████▏   | 655/1050 [19:17<13:09,  2.00s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  62%|██████▏   | 656/1050 [19:19<13:35,  2.07s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  63%|██████▎   | 657/1050 [19:21<13:11,  2.01s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  63%|██████▎   | 658/1050 [19:23<13:12,  2.02s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  63%|██████▎   | 660/1050 [19:25<09:55,  1.53s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  63%|██████▎   | 661/1050 [19:27<10:40,  1.65s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  63%|██████▎   | 662/1050 [19:29<11:13,  1.74s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  63%|██████▎   | 663/1050 [19:31<11:49,  1.83s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  63%|██████▎   | 664/1050 [19:33<11:58,  1.86s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  63%|██████▎   | 665/1050 [19:35<11:49,  1.84s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  63%|██████▎   | 666/1050 [19:37<11:56,  1.86s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  64%|██████▎   | 667/1050 [19:39<12:15,  1.92s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  64%|██████▎   | 668/1050 [19:41<12:35,  1.98s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  64%|██████▎   | 669/1050 [19:43<12:30,  1.97s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  64%|██████▍   | 670/1050 [19:45<12:22,  1.95s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  64%|██████▍   | 671/1050 [19:47<12:35,  1.99s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  64%|██████▍   | 672/1050 [19:49<12:43,  2.02s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  64%|██████▍   | 673/1050 [19:51<12:38,  2.01s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  64%|██████▍   | 674/1050 [19:53<12:23,  1.98s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  64%|██████▍   | 675/1050 [19:55<12:32,  2.01s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  64%|██████▍   | 676/1050 [19:57<12:24,  1.99s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  64%|██████▍   | 677/1050 [19:59<12:17,  1.98s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  65%|██████▍   | 678/1050 [20:01<12:15,  1.98s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  65%|██████▍   | 679/1050 [20:03<12:18,  1.99s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  65%|██████▍   | 680/1050 [20:06<13:13,  2.14s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  65%|██████▍   | 681/1050 [20:08<12:52,  2.09s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  65%|██████▍   | 682/1050 [20:09<12:24,  2.02s/it, 824 steps of size 1.08e-02. acc. prob=0.97] 
sample:  65%|██████▌   | 683/1050 [20:11<11:42,  1.91s/it, 718 steps of size 1.08e-02. acc. prob=0.97]
sample:  65%|██████▌   | 684/1050 [20:14<13:01,  2.14s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  65%|██████▌   | 685/1050 [20:16<13:59,  2.30s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  65%|██████▌   | 686/1050 [20:19<14:45,  2.43s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  65%|██████▌   | 687/1050 [20:22<15:13,  2.52s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  66%|██████▌   | 688/1050 [20:25<15:29,  2.57s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  66%|██████▌   | 689/1050 [20:27<15:40,  2.61s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  66%|██████▌   | 690/1050 [20:30<15:47,  2.63s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  66%|██████▌   | 691/1050 [20:33<15:45,  2.63s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  66%|██████▌   | 692/1050 [20:35<15:51,  2.66s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  66%|██████▌   | 693/1050 [20:38<15:51,  2.67s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  66%|██████▌   | 694/1050 [20:41<15:49,  2.67s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  66%|██████▌   | 695/1050 [20:43<15:43,  2.66s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  66%|██████▋   | 696/1050 [20:46<15:35,  2.64s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  66%|██████▋   | 697/1050 [20:49<15:34,  2.65s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  66%|██████▋   | 698/1050 [20:51<15:36,  2.66s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  67%|██████▋   | 699/1050 [20:54<15:36,  2.67s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  67%|██████▋   | 700/1050 [20:55<13:17,  2.28s/it, 525 steps of size 1.08e-02. acc. prob=0.97] 
