
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  58%|█████▊    | 606/1050 [12:24<11:53,  1.61s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  58%|█████▊    | 607/1050 [12:26<13:22,  1.81s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  58%|█████▊    | 608/1050 [12:28<13:11,  1.79s/it, 671 steps of size 9.62e-03. acc. prob=0.94] 
sample:  58%|█████▊    | 609/1050 [12:31<15:23,  2.09s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  58%|█████▊    | 610/1050 [12:31<11:28,  1.57s/it, 95 steps of size 9.62e-03. acc. prob=0.94]  
sample:  58%|█████▊    | 611/1050 [12:31<08:18,  1.14s/it, 39 steps of size 9.62e-03. acc. prob=0.94]
sample:  58%|█████▊    | 612/1050 [12:34<12:37,  1.73s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  58%|█████▊    | 614/1050 [12:35<07:13,  1.01it/s, 63 steps of size 9.62e-03. acc. prob=0.94]  
sample:  59%|█████▊    | 615/1050 [12:38<11:12,  1.55s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  59%|█████▊    | 616/1050 [12:38<09:00,  1.25s/it, 127 steps of size 9.62e-03. acc. prob=0.94] 
sample:  59%|█████▉    | 617/1050 [12:40<11:04,  1.53s/it, 767 steps of size 9.62e-03. acc. prob=0.94]
sample:  59%|█████▉    | 618/1050 [12:41<08:21,  1.16s/it, 63 steps of size 9.62e-03. acc. prob=0.94] 
sample:  59%|█████▉    | 620/1050 [12:41<05:01,  1.43it/s, 47 steps of size 9.62e-03. acc. prob=0.94]
sample:  59%|█████▉    | 621/1050 [12:41<04:27,  1.60it/s, 127 steps of size 9.62e-03. acc. prob=0.94]
sample:  59%|█████▉    | 622/1050 [12:42<05:17,  1.35it/s, 383 steps of size 9.62e-03. acc. prob=0.94]
sample:  59%|█████▉    | 623/1050 [12:46<09:48,  1.38s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  59%|█████▉    | 624/1050 [12:49<13:15,  1.87s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  60%|█████▉    | 625/1050 [12:52<15:32,  2.19s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  60%|█████▉    | 626/1050 [12:55<17:27,  2.47s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  60%|█████▉    | 627/1050 [12:55<13:06,  1.86s/it, 127 steps of size 9.62e-03. acc. prob=0.94] 
sample:  60%|█████▉    | 628/1050 [12:58<15:41,  2.23s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  60%|█████▉    | 629/1050 [12:59<11:24,  1.63s/it, 63 steps of size 9.62e-03. acc. prob=0.94]  
sample:  60%|██████    | 630/1050 [12:59<08:28,  1.21s/it, 79 steps of size 9.62e-03. acc. prob=0.94]
sample:  60%|██████    | 631/1050 [12:59<06:45,  1.03it/s, 127 steps of size 9.62e-03. acc. prob=0.94]
sample:  60%|██████    | 632/1050 [13:02<11:09,  1.60s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  60%|██████    | 633/1050 [13:05<14:16,  2.05s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  60%|██████    | 634/1050 [13:06<11:20,  1.64s/it, 223 steps of size 9.62e-03. acc. prob=0.94] 
sample:  60%|██████    | 635/1050 [13:09<14:22,  2.08s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  61%|██████    | 636/1050 [13:12<16:27,  2.38s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  61%|██████    | 637/1050 [13:15<17:55,  2.60s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  61%|██████    | 638/1050 [13:18<18:52,  2.75s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  61%|██████    | 639/1050 [13:22<19:33,  2.86s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  61%|██████    | 640/1050 [13:22<14:15,  2.09s/it, 95 steps of size 9.62e-03. acc. prob=0.94]  
sample:  61%|██████    | 641/1050 [13:25<16:17,  2.39s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  61%|██████    | 642/1050 [13:25<11:56,  1.76s/it, 95 steps of size 9.62e-03. acc. prob=0.94]  
sample:  61%|██████    | 643/1050 [13:26<10:42,  1.58s/it, 383 steps of size 9.62e-03. acc. prob=0.94]
sample:  61%|██████▏   | 644/1050 [13:29<13:45,  2.03s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  62%|██████▏   | 646/1050 [13:33<12:21,  1.83s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  62%|██████▏   | 647/1050 [13:36<14:26,  2.15s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  62%|██████▏   | 649/1050 [13:39<13:09,  1.97s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  62%|██████▏   | 650/1050 [13:43<15:12,  2.28s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  62%|██████▏   | 651/1050 [13:45<15:10,  2.28s/it, 703 steps of size 9.62e-03. acc. prob=0.94] 
sample:  62%|██████▏   | 652/1050 [13:48<16:59,  2.56s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  62%|██████▏   | 653/1050 [13:48<12:43,  1.92s/it, 63 steps of size 9.62e-03. acc. prob=0.94]  
sample:  62%|██████▏   | 654/1050 [13:49<09:31,  1.44s/it, 63 steps of size 9.62e-03. acc. prob=0.94]
sample:  62%|██████▏   | 655/1050 [13:52<13:04,  1.99s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  62%|██████▏   | 656/1050 [13:55<15:36,  2.38s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  63%|██████▎   | 657/1050 [13:56<12:18,  1.88s/it, 207 steps of size 9.62e-03. acc. prob=0.94] 
sample:  63%|██████▎   | 658/1050 [13:56<09:02,  1.38s/it, 63 steps of size 9.62e-03. acc. prob=0.94] 
sample:  63%|██████▎   | 660/1050 [14:00<09:57,  1.53s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  63%|██████▎   | 661/1050 [14:03<12:51,  1.98s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  63%|██████▎   | 662/1050 [14:06<15:08,  2.34s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  63%|██████▎   | 663/1050 [14:10<16:50,  2.61s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  63%|██████▎   | 664/1050 [14:10<12:50,  2.00s/it, 127 steps of size 9.62e-03. acc. prob=0.94] 
sample:  63%|██████▎   | 665/1050 [14:11<10:06,  1.57s/it, 159 steps of size 9.62e-03. acc. prob=0.94]
sample:  63%|██████▎   | 666/1050 [14:11<07:32,  1.18s/it, 63 steps of size 9.62e-03. acc. prob=0.94] 
sample:  64%|██████▎   | 667/1050 [14:11<05:41,  1.12it/s, 63 steps of size 9.62e-03. acc. prob=0.94]
sample:  64%|██████▎   | 668/1050 [14:14<10:19,  1.62s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  64%|██████▎   | 669/1050 [14:15<08:46,  1.38s/it, 255 steps of size 9.62e-03. acc. prob=0.94] 
sample:  64%|██████▍   | 670/1050 [14:16<06:55,  1.09s/it, 127 steps of size 9.62e-03. acc. prob=0.94]
sample:  64%|██████▍   | 671/1050 [14:16<05:01,  1.26it/s, 31 steps of size 9.62e-03. acc. prob=0.94] 
sample:  64%|██████▍   | 672/1050 [14:16<03:54,  1.61it/s, 63 steps of size 9.62e-03. acc. prob=0.94]
sample:  64%|██████▍   | 673/1050 [14:19<09:01,  1.44s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  64%|██████▍   | 674/1050 [14:23<12:37,  2.02s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  64%|██████▍   | 675/1050 [14:26<15:04,  2.41s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  64%|██████▍   | 676/1050 [14:29<16:49,  2.70s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  64%|██████▍   | 677/1050 [14:33<18:01,  2.90s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  65%|██████▍   | 678/1050 [14:35<16:54,  2.73s/it, 751 steps of size 9.62e-03. acc. prob=0.94] 
sample:  65%|██████▍   | 679/1050 [14:35<12:00,  1.94s/it, 39 steps of size 9.62e-03. acc. prob=0.94] 
sample:  65%|██████▍   | 680/1050 [14:38<14:08,  2.29s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  65%|██████▍   | 682/1050 [14:41<11:53,  1.94s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  65%|██████▌   | 683/1050 [14:44<13:34,  2.22s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  65%|██████▌   | 685/1050 [14:44<08:04,  1.33s/it, 31 steps of size 9.62e-03. acc. prob=0.94]  
sample:  65%|██████▌   | 687/1050 [14:45<05:09,  1.17it/s, 23 steps of size 9.62e-03. acc. prob=0.94]
sample:  66%|██████▌   | 688/1050 [14:48<07:58,  1.32s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  66%|██████▌   | 689/1050 [14:48<06:39,  1.11s/it, 127 steps of size 9.62e-03. acc. prob=0.94] 
sample:  66%|██████▌   | 690/1050 [14:49<05:59,  1.00it/s, 223 steps of size 9.62e-03. acc. prob=0.94]
sample:  66%|██████▌   | 691/1050 [14:52<09:16,  1.55s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  66%|██████▌   | 692/1050 [14:55<11:48,  1.98s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  66%|██████▌   | 693/1050 [14:58<13:36,  2.29s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  66%|██████▌   | 694/1050 [14:58<10:01,  1.69s/it, 63 steps of size 9.62e-03. acc. prob=0.94]  
sample:  66%|██████▌   | 695/1050 [15:00<10:02,  1.70s/it, 575 steps of size 9.62e-03. acc. prob=0.94]
sample:  66%|██████▋   | 696/1050 [15:03<12:29,  2.12s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  66%|██████▋   | 697/1050 [15:06<14:35,  2.48s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  66%|██████▋   | 698/1050 [15:10<16:04,  2.74s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  67%|██████▋   | 699/1050 [15:10<11:58,  2.05s/it, 127 steps of size 9.62e-03. acc. prob=0.94] 
sample:  67%|██████▋   | 700/1050 [15:11<09:08,  1.57s/it, 135 steps of size 9.62e-03. acc. prob=0.94]
sample:  67%|██████▋   | 701/1050 [15:11<06:58,  1.20s/it, 103 steps of size 9.62e-03. acc. prob=0.94]
sample:  67%|██████▋   | 702/1050 [15:14<10:43,  1.85s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  67%|██████▋   | 703/1050 [15:17<11:32,  1.99s/it, 719 steps of size 9.62e-03. acc. prob=0.94] 
sample:  67%|██████▋   | 705/1050 [15:18<08:10,  1.42s/it, 447 steps of size 9.62e-03. acc. prob=0.94]
sample:  67%|██████▋   | 706/1050 [15:19<06:43,  1.17s/it, 127 steps of size 9.62e-03. acc. prob=0.94]
sample:  67%|██████▋   | 708/1050 [15:22<07:57,  1.40s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  68%|██████▊   | 709/1050 [15:25<10:28,  1.84s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  68%|██████▊   | 710/1050 [15:29<12:35,  2.22s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  68%|██████▊   | 711/1050 [15:29<09:44,  1.72s/it, 95 steps of size 9.62e-03. acc. prob=0.94]  
sample:  68%|██████▊   | 713/1050 [15:32<09:39,  1.72s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  68%|██████▊   | 714/1050 [15:33<08:43,  1.56s/it, 319 steps of size 9.62e-03. acc. prob=0.94] 
sample:  68%|██████▊   | 715/1050 [15:37<11:10,  2.00s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  68%|██████▊   | 716/1050 [15:40<13:07,  2.36s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  68%|██████▊   | 717/1050 [15:41<10:17,  1.86s/it, 159 steps of size 9.62e-03. acc. prob=0.94] 
sample:  68%|██████▊   | 718/1050 [15:44<12:38,  2.28s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  68%|██████▊   | 719/1050 [15:45<10:51,  1.97s/it, 367 steps of size 9.62e-03. acc. prob=0.94] 
sample:  69%|██████▊   | 720/1050 [15:46<08:10,  1.49s/it, 95 steps of size 9.62e-03. acc. prob=0.94] 
sample:  69%|██████▊   | 721/1050 [15:46<06:03,  1.10s/it, 55 steps of size 9.62e-03. acc. prob=0.94]
sample:  69%|██████▉   | 722/1050 [15:49<09:40,  1.77s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  69%|██████▉   | 723/1050 [15:52<12:11,  2.24s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  69%|██████▉   | 724/1050 [15:56<13:57,  2.57s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  69%|██████▉   | 725/1050 [15:56<09:55,  1.83s/it, 31 steps of size 9.62e-03. acc. prob=0.94]  
sample:  69%|██████▉   | 726/1050 [15:59<12:21,  2.29s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  69%|██████▉   | 727/1050 [16:03<14:04,  2.61s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  69%|██████▉   | 728/1050 [16:03<10:09,  1.89s/it, 63 steps of size 9.62e-03. acc. prob=0.94]  
sample:  69%|██████▉   | 729/1050 [16:06<12:26,  2.33s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  70%|██████▉   | 730/1050 [16:06<09:10,  1.72s/it, 95 steps of size 9.62e-03. acc. prob=0.94]  
sample:  70%|██████▉   | 731/1050 [16:07<07:12,  1.36s/it, 159 steps of size 9.62e-03. acc. prob=0.94]
sample:  70%|██████▉   | 732/1050 [16:10<10:21,  1.95s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  70%|██████▉   | 733/1050 [16:11<07:52,  1.49s/it, 127 steps of size 9.62e-03. acc. prob=0.94] 
sample:  70%|██████▉   | 734/1050 [16:11<06:28,  1.23s/it, 191 steps of size 9.62e-03. acc. prob=0.94]
sample:  70%|███████   | 735/1050 [16:11<04:40,  1.12it/s, 31 steps of size 9.62e-03. acc. prob=0.94] 
sample:  70%|███████   | 736/1050 [16:15<08:31,  1.63s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  70%|███████   | 737/1050 [16:15<06:16,  1.20s/it, 63 steps of size 9.62e-03. acc. prob=0.94]  
sample:  70%|███████   | 738/1050 [16:15<05:00,  1.04it/s, 127 steps of size 9.62e-03. acc. prob=0.94]
sample:  70%|███████   | 739/1050 [16:19<08:39,  1.67s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  70%|███████   | 740/1050 [16:22<10:46,  2.09s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  71%|███████   | 741/1050 [16:22<07:47,  1.51s/it, 63 steps of size 9.62e-03. acc. prob=0.94]  
sample:  71%|███████   | 742/1050 [16:25<10:09,  1.98s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  71%|███████   | 743/1050 [16:28<11:56,  2.33s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  71%|███████   | 744/1050 [16:29<08:47,  1.72s/it, 99 steps of size 9.62e-03. acc. prob=0.94]  
sample:  71%|███████   | 745/1050 [16:32<10:49,  2.13s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  71%|███████   | 746/1050 [16:35<12:21,  2.44s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  71%|███████   | 747/1050 [16:38<13:14,  2.62s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  71%|███████   | 748/1050 [16:41<13:50,  2.75s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  71%|███████▏  | 749/1050 [16:44<14:17,  2.85s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  72%|███████▏  | 751/1050 [16:45<08:47,  1.76s/it, 319 steps of size 9.62e-03. acc. prob=0.94] 
sample:  72%|███████▏  | 752/1050 [16:48<10:32,  2.12s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  72%|███████▏  | 753/1050 [16:48<08:00,  1.62s/it, 63 steps of size 9.62e-03. acc. prob=0.94]  
sample:  72%|███████▏  | 755/1050 [16:49<05:14,  1.07s/it, 191 steps of size 9.62e-03. acc. prob=0.94]
sample:  72%|███████▏  | 756/1050 [16:52<07:29,  1.53s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  72%|███████▏  | 757/1050 [16:55<09:22,  1.92s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  72%|███████▏  | 758/1050 [16:58<10:45,  2.21s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  72%|███████▏  | 759/1050 [17:01<11:59,  2.47s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  72%|███████▏  | 760/1050 [17:01<08:46,  1.82s/it, 47 steps of size 9.62e-03. acc. prob=0.94]  
sample:  72%|███████▏  | 761/1050 [17:05<10:29,  2.18s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  73%|███████▎  | 762/1050 [17:05<07:40,  1.60s/it, 63 steps of size 9.62e-03. acc. prob=0.94]  
sample:  73%|███████▎  | 763/1050 [17:08<10:09,  2.12s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  73%|███████▎  | 764/1050 [17:11<11:28,  2.41s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  73%|███████▎  | 766/1050 [17:14<09:32,  2.01s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  73%|███████▎  | 767/1050 [17:16<08:49,  1.87s/it, 479 steps of size 9.62e-03. acc. prob=0.94] 
sample:  73%|███████▎  | 768/1050 [17:16<06:47,  1.44s/it, 79 steps of size 9.62e-03. acc. prob=0.94] 
sample:  73%|███████▎  | 769/1050 [17:17<06:53,  1.47s/it, 519 steps of size 9.62e-03. acc. prob=0.94]
sample:  73%|███████▎  | 770/1050 [17:18<05:55,  1.27s/it, 255 steps of size 9.62e-03. acc. prob=0.94]
sample:  73%|███████▎  | 771/1050 [17:21<08:18,  1.79s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  74%|███████▎  | 772/1050 [17:24<09:57,  2.15s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  74%|███████▎  | 773/1050 [17:27<11:10,  2.42s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  74%|███████▎  | 774/1050 [17:28<08:37,  1.87s/it, 191 steps of size 9.62e-03. acc. prob=0.94] 
sample:  74%|███████▍  | 775/1050 [17:31<10:11,  2.22s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  74%|███████▍  | 776/1050 [17:31<07:23,  1.62s/it, 63 steps of size 9.62e-03. acc. prob=0.94]  
sample:  74%|███████▍  | 777/1050 [17:34<09:19,  2.05s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  74%|███████▍  | 778/1050 [17:37<10:40,  2.36s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  74%|███████▍  | 779/1050 [17:38<07:57,  1.76s/it, 127 steps of size 9.62e-03. acc. prob=0.94] 
sample:  74%|███████▍  | 780/1050 [17:41<09:41,  2.15s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  74%|███████▍  | 782/1050 [17:41<05:37,  1.26s/it, 127 steps of size 9.62e-03. acc. prob=0.94] 
sample:  75%|███████▍  | 783/1050 [17:42<04:37,  1.04s/it, 127 steps of size 9.62e-03. acc. prob=0.94]
sample:  75%|███████▍  | 784/1050 [17:45<06:59,  1.58s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  75%|███████▍  | 785/1050 [17:48<08:45,  1.98s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  75%|███████▍  | 786/1050 [17:48<06:30,  1.48s/it, 63 steps of size 9.62e-03. acc. prob=0.94]  
sample:  75%|███████▍  | 787/1050 [17:49<06:30,  1.48s/it, 503 steps of size 9.62e-03. acc. prob=0.94]
sample:  75%|███████▌  | 788/1050 [17:53<08:27,  1.94s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  75%|███████▌  | 789/1050 [17:53<06:11,  1.42s/it, 63 steps of size 9.62e-03. acc. prob=0.94]  
sample:  75%|███████▌  | 790/1050 [17:54<05:47,  1.33s/it, 383 steps of size 9.62e-03. acc. prob=0.94]
sample:  75%|███████▌  | 791/1050 [17:54<04:13,  1.02it/s, 43 steps of size 9.62e-03. acc. prob=0.94] 
sample:  75%|███████▌  | 792/1050 [17:57<06:51,  1.59s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  76%|███████▌  | 793/1050 [17:59<06:57,  1.62s/it, 575 steps of size 9.62e-03. acc. prob=0.94] 
sample:  76%|███████▌  | 794/1050 [18:02<08:45,  2.05s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  76%|███████▌  | 795/1050 [18:02<06:22,  1.50s/it, 63 steps of size 9.62e-03. acc. prob=0.94]  
sample:  76%|███████▌  | 796/1050 [18:02<04:47,  1.13s/it, 95 steps of size 9.62e-03. acc. prob=0.94]
sample:  76%|███████▌  | 797/1050 [18:02<03:35,  1.18it/s, 63 steps of size 9.62e-03. acc. prob=0.94]
sample:  76%|███████▌  | 798/1050 [18:03<03:11,  1.31it/s, 191 steps of size 9.62e-03. acc. prob=0.94]
sample:  76%|███████▌  | 800/1050 [18:05<03:35,  1.16it/s, 639 steps of size 9.62e-03. acc. prob=0.94]
sample:  76%|███████▋  | 801/1050 [18:08<05:50,  1.41s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  76%|███████▋  | 802/1050 [18:09<05:06,  1.23s/it, 255 steps of size 9.62e-03. acc. prob=0.94] 
sample:  76%|███████▋  | 803/1050 [18:12<07:07,  1.73s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  77%|███████▋  | 804/1050 [18:14<07:03,  1.72s/it, 575 steps of size 9.62e-03. acc. prob=0.94] 
sample:  77%|███████▋  | 805/1050 [18:17<08:36,  2.11s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  77%|███████▋  | 806/1050 [18:20<09:41,  2.38s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  77%|███████▋  | 807/1050 [18:23<10:26,  2.58s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  77%|███████▋  | 808/1050 [18:23<07:43,  1.91s/it, 111 steps of size 9.62e-03. acc. prob=0.94] 
sample:  77%|███████▋  | 809/1050 [18:23<05:51,  1.46s/it, 127 steps of size 9.62e-03. acc. prob=0.94]
sample:  77%|███████▋  | 810/1050 [18:26<07:43,  1.93s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  77%|███████▋  | 811/1050 [18:29<09:02,  2.27s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  77%|███████▋  | 813/1050 [18:30<05:00,  1.27s/it, 31 steps of size 9.62e-03. acc. prob=0.94]  
sample:  78%|███████▊  | 815/1050 [18:30<03:19,  1.18it/s, 111 steps of size 9.62e-03. acc. prob=0.94]
sample:  78%|███████▊  | 816/1050 [18:30<02:44,  1.42it/s, 63 steps of size 9.62e-03. acc. prob=0.94] 
sample:  78%|███████▊  | 817/1050 [18:33<04:55,  1.27s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  78%|███████▊  | 818/1050 [18:36<06:40,  1.73s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  78%|███████▊  | 819/1050 [18:39<08:01,  2.08s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  78%|███████▊  | 820/1050 [18:43<09:02,  2.36s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  78%|███████▊  | 821/1050 [18:46<09:45,  2.56s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  78%|███████▊  | 822/1050 [18:49<10:16,  2.71s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  78%|███████▊  | 823/1050 [18:49<07:27,  1.97s/it, 63 steps of size 9.62e-03. acc. prob=0.94]  
sample:  78%|███████▊  | 824/1050 [18:52<08:37,  2.29s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  79%|███████▊  | 826/1050 [18:52<04:45,  1.27s/it, 31 steps of size 9.62e-03. acc. prob=0.94]  
sample:  79%|███████▉  | 827/1050 [18:52<03:50,  1.03s/it, 95 steps of size 9.62e-03. acc. prob=0.94]
sample:  79%|███████▉  | 828/1050 [18:55<05:45,  1.55s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  79%|███████▉  | 829/1050 [18:57<05:18,  1.44s/it, 383 steps of size 9.62e-03. acc. prob=0.94] 
sample:  79%|███████▉  | 831/1050 [18:57<03:11,  1.15it/s, 63 steps of size 9.62e-03. acc. prob=0.94] 
sample:  79%|███████▉  | 832/1050 [19:00<05:04,  1.39s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  79%|███████▉  | 833/1050 [19:03<06:34,  1.82s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  80%|███████▉  | 835/1050 [19:03<04:00,  1.12s/it, 79 steps of size 9.62e-03. acc. prob=0.94]  
sample:  80%|███████▉  | 836/1050 [19:06<05:35,  1.57s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  80%|███████▉  | 837/1050 [19:08<05:15,  1.48s/it, 415 steps of size 9.62e-03. acc. prob=0.94] 
sample:  80%|███████▉  | 838/1050 [19:10<06:20,  1.79s/it, 895 steps of size 9.62e-03. acc. prob=0.93]
sample:  80%|███████▉  | 839/1050 [19:11<05:29,  1.56s/it, 319 steps of size 9.62e-03. acc. prob=0.93]
sample:  80%|████████  | 840/1050 [19:11<04:06,  1.18s/it, 63 steps of size 9.62e-03. acc. prob=0.93] 
sample:  80%|████████  | 841/1050 [19:14<05:58,  1.72s/it, 1023 steps of size 9.62e-03. acc. prob=0.93]
sample:  80%|████████  | 843/1050 [19:17<05:35,  1.62s/it, 975 steps of size 9.62e-03. acc. prob=0.93] 
sample:  80%|████████  | 844/1050 [19:20<06:46,  1.97s/it, 1023 steps of size 9.62e-03. acc. prob=0.93]
sample:  80%|████████  | 845/1050 [19:24<07:42,  2.26s/it, 1023 steps of size 9.62e-03. acc. prob=0.93]
sample:  81%|████████  | 846/1050 [19:27<08:23,  2.47s/it, 1023 steps of size 9.62e-03. acc. prob=0.93]
sample:  81%|████████  | 847/1050 [19:27<06:12,  1.84s/it, 63 steps of size 9.62e-03. acc. prob=0.93]  
sample:  81%|████████  | 848/1050 [19:30<07:21,  2.19s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  81%|████████  | 849/1050 [19:33<08:10,  2.44s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  81%|████████  | 852/1050 [19:33<03:46,  1.14s/it, 63 steps of size 9.62e-03. acc. prob=0.93]  
