
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  92%|█████████▏| 966/1050 [02:32<00:25,  3.32it/s, 127 steps of size 3.32e-03. acc. prob=0.78]
sample:  92%|█████████▏| 968/1050 [02:33<00:32,  2.56it/s, 479 steps of size 3.32e-03. acc. prob=0.78]
sample:  92%|█████████▏| 969/1050 [02:33<00:26,  3.03it/s, 63 steps of size 3.32e-03. acc. prob=0.78] 
sample:  92%|█████████▏| 970/1050 [02:33<00:21,  3.64it/s, 63 steps of size 3.32e-03. acc. prob=0.78]
sample:  92%|█████████▏| 971/1050 [02:33<00:21,  3.69it/s, 127 steps of size 3.32e-03. acc. prob=0.78]
sample:  93%|█████████▎| 972/1050 [02:33<00:18,  4.26it/s, 63 steps of size 3.32e-03. acc. prob=0.78] 
sample:  93%|█████████▎| 973/1050 [02:34<00:18,  4.08it/s, 127 steps of size 3.32e-03. acc. prob=0.78]
sample:  93%|█████████▎| 974/1050 [02:34<00:25,  2.97it/s, 255 steps of size 3.32e-03. acc. prob=0.78]
sample:  93%|█████████▎| 976/1050 [02:34<00:15,  4.64it/s, 31 steps of size 3.32e-03. acc. prob=0.78] 
sample:  93%|█████████▎| 978/1050 [02:35<00:12,  5.76it/s, 63 steps of size 3.32e-03. acc. prob=0.78]
sample:  93%|█████████▎| 980/1050 [02:35<00:09,  7.69it/s, 39 steps of size 3.32e-03. acc. prob=0.78]
sample:  94%|█████████▎| 982/1050 [02:35<00:07,  9.68it/s, 31 steps of size 3.32e-03. acc. prob=0.78]
sample:  94%|█████████▎| 984/1050 [02:35<00:06, 10.09it/s, 63 steps of size 3.32e-03. acc. prob=0.78]
sample:  94%|█████████▍| 986/1050 [02:35<00:09,  6.87it/s, 191 steps of size 3.32e-03. acc. prob=0.78]
sample:  94%|█████████▍| 988/1050 [02:36<00:08,  7.54it/s, 31 steps of size 3.32e-03. acc. prob=0.79] 
sample:  94%|█████████▍| 990/1050 [02:36<00:08,  6.94it/s, 63 steps of size 3.32e-03. acc. prob=0.79]
sample:  94%|█████████▍| 991/1050 [02:36<00:09,  6.06it/s, 127 steps of size 3.32e-03. acc. prob=0.79]
sample:  94%|█████████▍| 992/1050 [02:37<00:13,  4.23it/s, 255 steps of size 3.32e-03. acc. prob=0.79]
sample:  95%|█████████▍| 993/1050 [02:37<00:12,  4.64it/s, 63 steps of size 3.32e-03. acc. prob=0.79] 
sample:  95%|█████████▍| 994/1050 [02:37<00:15,  3.65it/s, 191 steps of size 3.32e-03. acc. prob=0.79]
sample:  95%|█████████▍| 996/1050 [02:38<00:14,  3.80it/s, 223 steps of size 3.32e-03. acc. prob=0.79]
sample:  95%|█████████▍| 997/1050 [02:38<00:14,  3.72it/s, 127 steps of size 3.32e-03. acc. prob=0.79]
sample:  95%|█████████▌| 998/1050 [02:39<00:23,  2.22it/s, 511 steps of size 3.32e-03. acc. prob=0.79]
sample:  95%|█████████▌| 999/1050 [02:40<00:27,  1.82it/s, 415 steps of size 3.32e-03. acc. prob=0.79]
sample:  95%|█████████▌| 1000/1050 [02:41<00:29,  1.72it/s, 319 steps of size 3.32e-03. acc. prob=0.79]
sample:  95%|█████████▌| 1001/1050 [02:41<00:26,  1.85it/s, 191 steps of size 3.32e-03. acc. prob=0.79]
sample:  95%|█████████▌| 1002/1050 [02:41<00:20,  2.36it/s, 63 steps of size 3.32e-03. acc. prob=0.79] 
sample:  96%|█████████▌| 1003/1050 [02:41<00:17,  2.64it/s, 127 steps of size 3.32e-03. acc. prob=0.79]
sample:  96%|█████████▌| 1004/1050 [02:42<00:15,  2.90it/s, 127 steps of size 3.32e-03. acc. prob=0.79]
sample:  96%|█████████▌| 1006/1050 [02:42<00:11,  3.79it/s, 127 steps of size 3.32e-03. acc. prob=0.79]
sample:  96%|█████████▌| 1007/1050 [02:43<00:15,  2.70it/s, 319 steps of size 3.32e-03. acc. prob=0.79]
sample:  96%|█████████▌| 1008/1050 [02:43<00:13,  3.23it/s, 63 steps of size 3.32e-03. acc. prob=0.79] 
sample:  96%|█████████▌| 1009/1050 [02:43<00:10,  3.82it/s, 63 steps of size 3.32e-03. acc. prob=0.79]
sample:  96%|█████████▋| 1011/1050 [02:44<00:15,  2.46it/s, 511 steps of size 3.32e-03. acc. prob=0.79]
sample:  96%|█████████▋| 1012/1050 [02:45<00:14,  2.63it/s, 143 steps of size 3.32e-03. acc. prob=0.79]
sample:  96%|█████████▋| 1013/1050 [02:45<00:11,  3.13it/s, 63 steps of size 3.32e-03. acc. prob=0.79] 
sample:  97%|█████████▋| 1014/1050 [02:45<00:10,  3.30it/s, 127 steps of size 3.32e-03. acc. prob=0.79]
sample:  97%|█████████▋| 1015/1050 [02:45<00:10,  3.33it/s, 127 steps of size 3.32e-03. acc. prob=0.79]
sample:  97%|█████████▋| 1016/1050 [02:45<00:09,  3.51it/s, 111 steps of size 3.32e-03. acc. prob=0.79]
sample:  97%|█████████▋| 1017/1050 [02:46<00:08,  3.98it/s, 63 steps of size 3.32e-03. acc. prob=0.79] 
sample:  97%|█████████▋| 1018/1050 [02:46<00:07,  4.23it/s, 95 steps of size 3.32e-03. acc. prob=0.79]
sample:  97%|█████████▋| 1019/1050 [02:46<00:06,  5.08it/s, 47 steps of size 3.32e-03. acc. prob=0.79]
sample:  97%|█████████▋| 1020/1050 [02:46<00:06,  4.49it/s, 127 steps of size 3.32e-03. acc. prob=0.79]
sample:  97%|█████████▋| 1021/1050 [02:46<00:06,  4.21it/s, 127 steps of size 3.32e-03. acc. prob=0.79]
sample:  97%|█████████▋| 1022/1050 [02:47<00:05,  4.83it/s, 63 steps of size 3.32e-03. acc. prob=0.79] 
sample:  97%|█████████▋| 1023/1050 [02:47<00:05,  5.39it/s, 63 steps of size 3.32e-03. acc. prob=0.79]
sample:  98%|█████████▊| 1024/1050 [02:47<00:05,  5.02it/s, 127 steps of size 3.32e-03. acc. prob=0.79]
sample:  98%|█████████▊| 1025/1050 [02:47<00:07,  3.49it/s, 255 steps of size 3.32e-03. acc. prob=0.79]
sample:  98%|█████████▊| 1026/1050 [02:48<00:05,  4.16it/s, 63 steps of size 3.32e-03. acc. prob=0.79] 
sample:  98%|█████████▊| 1028/1050 [02:48<00:04,  4.86it/s, 127 steps of size 3.32e-03. acc. prob=0.79]
sample:  98%|█████████▊| 1029/1050 [02:48<00:06,  3.45it/s, 255 steps of size 3.32e-03. acc. prob=0.79]
sample:  98%|█████████▊| 1030/1050 [02:49<00:05,  3.75it/s, 95 steps of size 3.32e-03. acc. prob=0.79] 
sample:  98%|█████████▊| 1031/1050 [02:49<00:05,  3.76it/s, 127 steps of size 3.32e-03. acc. prob=0.79]
sample:  98%|█████████▊| 1033/1050 [02:49<00:03,  4.99it/s, 111 steps of size 3.32e-03. acc. prob=0.79]
sample:  98%|█████████▊| 1034/1050 [02:49<00:03,  4.61it/s, 127 steps of size 3.32e-03. acc. prob=0.79]
sample:  99%|█████████▊| 1035/1050 [02:50<00:02,  5.07it/s, 63 steps of size 3.32e-03. acc. prob=0.79] 
sample:  99%|█████████▊| 1036/1050 [02:50<00:04,  3.49it/s, 255 steps of size 3.32e-03. acc. prob=0.79]
sample:  99%|█████████▉| 1037/1050 [02:50<00:03,  3.56it/s, 127 steps of size 3.32e-03. acc. prob=0.79]
sample:  99%|█████████▉| 1038/1050 [02:51<00:02,  4.14it/s, 63 steps of size 3.32e-03. acc. prob=0.79] 
sample:  99%|█████████▉| 1039/1050 [02:51<00:02,  4.80it/s, 63 steps of size 3.32e-03. acc. prob=0.79]
sample:  99%|█████████▉| 1040/1050 [02:51<00:01,  5.44it/s, 63 steps of size 3.32e-03. acc. prob=0.79]
sample:  99%|█████████▉| 1041/1050 [02:51<00:02,  4.04it/s, 191 steps of size 3.32e-03. acc. prob=0.79]
sample:  99%|█████████▉| 1042/1050 [02:51<00:02,  3.94it/s, 127 steps of size 3.32e-03. acc. prob=0.79]
sample:  99%|█████████▉| 1043/1050 [02:52<00:02,  2.69it/s, 319 steps of size 3.32e-03. acc. prob=0.79]
sample:  99%|█████████▉| 1044/1050 [02:52<00:02,  2.95it/s, 127 steps of size 3.32e-03. acc. prob=0.79]
sample: 100%|█████████▉| 1045/1050 [02:53<00:01,  3.18it/s, 127 steps of size 3.32e-03. acc. prob=0.79]
sample: 100%|█████████▉| 1047/1050 [02:54<00:01,  2.60it/s, 423 steps of size 3.32e-03. acc. prob=0.79]
sample: 100%|█████████▉| 1048/1050 [02:54<00:00,  2.81it/s, 127 steps of size 3.32e-03. acc. prob=0.79]
sample: 100%|█████████▉| 1049/1050 [02:54<00:00,  2.49it/s, 247 steps of size 3.32e-03. acc. prob=0.79]
sample: 100%|██████████| 1050/1050 [02:55<00:00,  2.38it/s, 223 steps of size 3.32e-03. acc. prob=0.79]
sample: 100%|██████████| 1050/1050 [02:55<00:00,  5.99it/s, 223 steps of size 3.32e-03. acc. prob=0.79]
/tmp/slurmd/job292979/slurm_script: line 57: /home/yanw/uncertain/results/log/0613/292979_version.log: No such file or directory
/tmp/slurmd/job292979/slurm_script: line 58: /home/yanw/uncertain/results/log/0613/292979_version.log: No such file or directory
ERROR: Pipe to stdout was broken
Exception ignored in: <_io.TextIOWrapper name='<stdout>' mode='w' encoding='utf-8'>
BrokenPipeError: [Errno 32] Broken pipe
/tmp/slurmd/job292979/slurm_script: line 57: /home/yanw/uncertain/results/log/0613/292979_version.log: No such file or directory
/tmp/slurmd/job292979/slurm_script: line 58: /home/yanw/uncertain/results/log/0613/292979_version.log: No such file or directory
ERROR: Pipe to stdout was broken
Exception ignored in: <_io.TextIOWrapper name='<stdout>' mode='w' encoding='utf-8'>
BrokenPipeError: [Errno 32] Broken pipe
/tmp/slurmd/job292979/slurm_script: line 57: /home/yanw/uncertain/results/log/0613/292979_version.log: No such file or directory
/tmp/slurmd/job292979/slurm_script: line 58: /home/yanw/uncertain/results/log/0613/292979_version.log: No such file or directory
ERROR: Pipe to stdout was broken
Exception ignored in: <_io.TextIOWrapper name='<stdout>' mode='w' encoding='utf-8'>
BrokenPipeError: [Errno 32] Broken pipe
/tmp/slurmd/job292979/slurm_script: line 57: /home/yanw/uncertain/results/log/0613/292979_version.log: No such file or directory
/tmp/slurmd/job292979/slurm_script: line 58: /home/yanw/uncertain/results/log/0613/292979_version.log: No such file or directory
ERROR: Pipe to stdout was broken
Exception ignored in: <_io.TextIOWrapper name='<stdout>' mode='w' encoding='utf-8'>
BrokenPipeError: [Errno 32] Broken pipe
/tmp/slurmd/job292979/slurm_script: line 57: /home/yanw/uncertain/results/log/0613/292979_version.log: No such file or directory
/tmp/slurmd/job292979/slurm_script: line 58: /home/yanw/uncertain/results/log/0613/292979_version.log: No such file or directory
ERROR: Pipe to stdout was broken
Exception ignored in: <_io.TextIOWrapper name='<stdout>' mode='w' encoding='utf-8'>
BrokenPipeError: [Errno 32] Broken pipe
/tmp/slurmd/job292979/slurm_script: line 57: /home/yanw/uncertain/results/log/0613/292979_version.log: No such file or directory
/tmp/slurmd/job292979/slurm_script: line 58: /home/yanw/uncertain/results/log/0613/292979_version.log: No such file or directory
ERROR: Pipe to stdout was broken
Exception ignored in: <_io.TextIOWrapper name='<stdout>' mode='w' encoding='utf-8'>
BrokenPipeError: [Errno 32] Broken pipe
/tmp/slurmd/job292979/slurm_script: line 67: /home/yanw/uncertain/results/log/0613/292979_version.log: No such file or directory
cp: missing destination file operand after '*.png/home/yanw/uncertain/results/figures/0613'
Try 'cp --help' for more information.
cp: missing destination file operand after '/home/yanw/uncertain'
Try 'cp --help' for more information.
