
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  56%|█████▋    | 593/1050 [12:03<10:12,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  57%|█████▋    | 594/1050 [12:04<10:12,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  57%|█████▋    | 595/1050 [12:05<10:11,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  57%|█████▋    | 596/1050 [12:07<10:10,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  57%|█████▋    | 597/1050 [12:08<10:09,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  57%|█████▋    | 598/1050 [12:09<10:07,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  57%|█████▋    | 599/1050 [12:11<10:06,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  57%|█████▋    | 600/1050 [12:12<10:05,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  57%|█████▋    | 601/1050 [12:13<10:04,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  57%|█████▋    | 602/1050 [12:15<10:02,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  57%|█████▋    | 603/1050 [12:16<10:01,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  58%|█████▊    | 604/1050 [12:17<10:00,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  58%|█████▊    | 605/1050 [12:19<09:58,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  58%|█████▊    | 606/1050 [12:20<09:57,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  58%|█████▊    | 607/1050 [12:21<08:14,  1.12s/it, 447 steps of size 6.71e-04. acc. prob=0.82] 
sample:  58%|█████▊    | 608/1050 [12:22<08:43,  1.18s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  58%|█████▊    | 609/1050 [12:23<09:03,  1.23s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  58%|█████▊    | 610/1050 [12:25<09:17,  1.27s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  58%|█████▊    | 611/1050 [12:26<09:26,  1.29s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  58%|█████▊    | 612/1050 [12:27<09:32,  1.31s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  58%|█████▊    | 613/1050 [12:29<09:36,  1.32s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  58%|█████▊    | 614/1050 [12:30<09:38,  1.33s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  59%|█████▊    | 615/1050 [12:31<09:39,  1.33s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  59%|█████▊    | 616/1050 [12:33<09:40,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  59%|█████▉    | 617/1050 [12:34<09:40,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  59%|█████▉    | 618/1050 [12:35<09:39,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  59%|█████▉    | 619/1050 [12:37<09:38,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  59%|█████▉    | 620/1050 [12:38<09:37,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  59%|█████▉    | 621/1050 [12:39<08:30,  1.19s/it, 639 steps of size 6.71e-04. acc. prob=0.82] 
sample:  59%|█████▉    | 622/1050 [12:40<08:49,  1.24s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  59%|█████▉    | 623/1050 [12:42<09:02,  1.27s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  59%|█████▉    | 624/1050 [12:43<09:10,  1.29s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  60%|█████▉    | 625/1050 [12:44<07:49,  1.10s/it, 511 steps of size 6.71e-04. acc. prob=0.82] 
sample:  60%|█████▉    | 626/1050 [12:45<08:19,  1.18s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  60%|█████▉    | 627/1050 [12:46<08:39,  1.23s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  60%|█████▉    | 628/1050 [12:48<08:53,  1.26s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  60%|█████▉    | 629/1050 [12:49<09:02,  1.29s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  60%|██████    | 630/1050 [12:50<07:40,  1.10s/it, 499 steps of size 6.71e-04. acc. prob=0.82] 
sample:  60%|██████    | 631/1050 [12:51<08:10,  1.17s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  60%|██████    | 632/1050 [12:52<08:31,  1.22s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  60%|██████    | 633/1050 [12:54<08:45,  1.26s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  60%|██████    | 634/1050 [12:55<08:55,  1.29s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  60%|██████    | 635/1050 [12:56<09:01,  1.30s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  61%|██████    | 636/1050 [12:58<09:05,  1.32s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  61%|██████    | 637/1050 [12:59<09:07,  1.33s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  61%|██████    | 638/1050 [13:00<09:08,  1.33s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  61%|██████    | 639/1050 [13:02<09:09,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  61%|██████    | 640/1050 [13:03<09:09,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  61%|██████    | 641/1050 [13:05<09:08,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  61%|██████    | 642/1050 [13:06<09:07,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  61%|██████    | 643/1050 [13:07<09:07,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  61%|██████▏   | 644/1050 [13:09<09:06,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  61%|██████▏   | 645/1050 [13:09<07:11,  1.07s/it, 319 steps of size 6.71e-04. acc. prob=0.82] 
sample:  62%|██████▏   | 646/1050 [13:10<07:44,  1.15s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  62%|██████▏   | 647/1050 [13:12<08:07,  1.21s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  62%|██████▏   | 648/1050 [13:12<07:00,  1.05s/it, 511 steps of size 6.71e-04. acc. prob=0.82] 
sample:  62%|██████▏   | 649/1050 [13:14<07:35,  1.14s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  62%|██████▏   | 650/1050 [13:15<07:59,  1.20s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  62%|██████▏   | 651/1050 [13:16<08:16,  1.24s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  62%|██████▏   | 652/1050 [13:18<08:27,  1.27s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  62%|██████▏   | 653/1050 [13:19<08:34,  1.30s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  62%|██████▏   | 654/1050 [13:20<08:38,  1.31s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  62%|██████▏   | 655/1050 [13:22<08:41,  1.32s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  62%|██████▏   | 656/1050 [13:23<08:43,  1.33s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  63%|██████▎   | 657/1050 [13:24<07:34,  1.16s/it, 575 steps of size 6.71e-04. acc. prob=0.83] 
sample:  63%|██████▎   | 658/1050 [13:25<07:55,  1.21s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  63%|██████▎   | 659/1050 [13:27<08:09,  1.25s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  63%|██████▎   | 660/1050 [13:28<08:19,  1.28s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  63%|██████▎   | 661/1050 [13:29<08:25,  1.30s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  63%|██████▎   | 662/1050 [13:31<08:29,  1.31s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  63%|██████▎   | 663/1050 [13:32<08:32,  1.32s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  63%|██████▎   | 664/1050 [13:33<08:33,  1.33s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  63%|██████▎   | 665/1050 [13:35<08:34,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  63%|██████▎   | 666/1050 [13:36<08:33,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  64%|██████▎   | 667/1050 [13:37<08:33,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  64%|██████▎   | 668/1050 [13:39<08:32,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  64%|██████▎   | 669/1050 [13:39<07:14,  1.14s/it, 511 steps of size 6.71e-04. acc. prob=0.83] 
sample:  64%|██████▍   | 670/1050 [13:41<07:36,  1.20s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  64%|██████▍   | 671/1050 [13:42<07:51,  1.24s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  64%|██████▍   | 672/1050 [13:43<08:01,  1.28s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  64%|██████▍   | 673/1050 [13:45<08:08,  1.30s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  64%|██████▍   | 674/1050 [13:46<08:13,  1.31s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  64%|██████▍   | 675/1050 [13:47<08:15,  1.32s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  64%|██████▍   | 676/1050 [13:49<08:17,  1.33s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  64%|██████▍   | 677/1050 [13:50<08:17,  1.33s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  65%|██████▍   | 678/1050 [13:51<08:17,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  65%|██████▍   | 679/1050 [13:53<08:17,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  65%|██████▍   | 680/1050 [13:54<08:16,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  65%|██████▍   | 681/1050 [13:55<08:15,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  65%|██████▍   | 682/1050 [13:57<08:14,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  65%|██████▌   | 683/1050 [13:58<08:13,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  65%|██████▌   | 684/1050 [14:00<08:12,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  65%|██████▌   | 685/1050 [14:00<06:43,  1.11s/it, 423 steps of size 6.71e-04. acc. prob=0.83] 
sample:  65%|██████▌   | 686/1050 [14:01<07:08,  1.18s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  65%|██████▌   | 687/1050 [14:03<07:26,  1.23s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  66%|██████▌   | 688/1050 [14:04<07:37,  1.26s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  66%|██████▌   | 689/1050 [14:05<07:45,  1.29s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  66%|██████▌   | 690/1050 [14:07<07:50,  1.31s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  66%|██████▌   | 691/1050 [14:08<07:53,  1.32s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  66%|██████▌   | 692/1050 [14:09<07:54,  1.33s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  66%|██████▌   | 693/1050 [14:11<07:55,  1.33s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  66%|██████▌   | 694/1050 [14:12<07:55,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  66%|██████▌   | 695/1050 [14:14<07:55,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  66%|██████▋   | 696/1050 [14:15<07:54,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  66%|██████▋   | 697/1050 [14:16<07:54,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  66%|██████▋   | 698/1050 [14:18<07:53,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  67%|██████▋   | 699/1050 [14:19<07:51,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  67%|██████▋   | 700/1050 [14:20<07:50,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  67%|██████▋   | 701/1050 [14:22<07:49,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  67%|██████▋   | 702/1050 [14:23<07:48,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  67%|██████▋   | 703/1050 [14:24<07:47,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  67%|██████▋   | 704/1050 [14:26<07:45,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  67%|██████▋   | 705/1050 [14:27<07:44,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  67%|██████▋   | 706/1050 [14:28<07:43,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  67%|██████▋   | 707/1050 [14:30<07:41,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  67%|██████▋   | 708/1050 [14:31<07:40,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  68%|██████▊   | 709/1050 [14:32<07:39,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  68%|██████▊   | 710/1050 [14:34<07:37,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  68%|██████▊   | 711/1050 [14:35<07:36,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  68%|██████▊   | 712/1050 [14:36<07:35,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  68%|██████▊   | 713/1050 [14:38<07:33,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  68%|██████▊   | 714/1050 [14:39<07:33,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  68%|██████▊   | 715/1050 [14:39<05:33,  1.00it/s, 127 steps of size 6.71e-04. acc. prob=0.83] 
sample:  68%|██████▊   | 716/1050 [14:41<07:03,  1.27s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  68%|██████▊   | 717/1050 [14:43<07:11,  1.29s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  68%|██████▊   | 718/1050 [14:44<07:07,  1.29s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  68%|██████▊   | 719/1050 [14:44<05:37,  1.02s/it, 319 steps of size 6.71e-04. acc. prob=0.83] 
sample:  69%|██████▊   | 720/1050 [14:45<06:00,  1.09s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  69%|██████▊   | 721/1050 [14:47<06:17,  1.15s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  69%|██████▉   | 722/1050 [14:48<06:27,  1.18s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  69%|██████▉   | 723/1050 [14:49<06:35,  1.21s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  69%|██████▉   | 724/1050 [14:51<06:40,  1.23s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  69%|██████▉   | 725/1050 [14:52<06:42,  1.24s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  69%|██████▉   | 726/1050 [14:53<06:44,  1.25s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  69%|██████▉   | 727/1050 [14:54<06:45,  1.25s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  69%|██████▉   | 728/1050 [14:56<06:45,  1.26s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  69%|██████▉   | 729/1050 [14:57<06:44,  1.26s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  70%|██████▉   | 730/1050 [14:58<06:44,  1.26s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  70%|██████▉   | 731/1050 [14:59<06:43,  1.26s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  70%|██████▉   | 732/1050 [15:00<05:41,  1.07s/it, 511 steps of size 6.71e-04. acc. prob=0.83] 
sample:  70%|██████▉   | 733/1050 [15:01<05:58,  1.13s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  70%|██████▉   | 734/1050 [15:03<06:10,  1.17s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  70%|███████   | 735/1050 [15:04<06:18,  1.20s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  70%|███████   | 736/1050 [15:05<06:23,  1.22s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  70%|███████   | 737/1050 [15:06<06:26,  1.24s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  70%|███████   | 738/1050 [15:08<06:28,  1.25s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  70%|███████   | 739/1050 [15:09<06:29,  1.25s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  70%|███████   | 740/1050 [15:10<06:29,  1.26s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  71%|███████   | 741/1050 [15:11<06:29,  1.26s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  71%|███████   | 742/1050 [15:13<06:29,  1.27s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  71%|███████   | 743/1050 [15:14<06:28,  1.27s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  71%|███████   | 744/1050 [15:15<06:28,  1.27s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  71%|███████   | 745/1050 [15:17<06:27,  1.27s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  71%|███████   | 746/1050 [15:18<06:25,  1.27s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  71%|███████   | 747/1050 [15:19<06:24,  1.27s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  71%|███████   | 748/1050 [15:20<06:23,  1.27s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  71%|███████▏  | 749/1050 [15:22<06:21,  1.27s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  71%|███████▏  | 750/1050 [15:23<06:20,  1.27s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  72%|███████▏  | 751/1050 [15:24<06:19,  1.27s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  72%|███████▏  | 752/1050 [15:25<06:18,  1.27s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  72%|███████▏  | 753/1050 [15:27<06:17,  1.27s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  72%|███████▏  | 754/1050 [15:28<06:15,  1.27s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  72%|███████▏  | 755/1050 [15:29<06:14,  1.27s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  72%|███████▏  | 756/1050 [15:31<06:13,  1.27s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  72%|███████▏  | 757/1050 [15:31<04:47,  1.02it/s, 255 steps of size 6.71e-04. acc. prob=0.83] 
sample:  72%|███████▏  | 758/1050 [15:32<05:12,  1.07s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  72%|███████▏  | 759/1050 [15:33<05:28,  1.13s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  72%|███████▏  | 760/1050 [15:35<05:39,  1.17s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  72%|███████▏  | 761/1050 [15:36<05:46,  1.20s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  73%|███████▎  | 762/1050 [15:37<05:51,  1.22s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  73%|███████▎  | 763/1050 [15:38<05:54,  1.23s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  73%|███████▎  | 764/1050 [15:39<05:01,  1.05s/it, 511 steps of size 6.71e-04. acc. prob=0.83] 
sample:  73%|███████▎  | 765/1050 [15:40<05:18,  1.12s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  73%|███████▎  | 766/1050 [15:42<05:30,  1.16s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  73%|███████▎  | 767/1050 [15:43<05:37,  1.19s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  73%|███████▎  | 768/1050 [15:44<05:43,  1.22s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  73%|███████▎  | 770/1050 [15:45<03:27,  1.35it/s, 255 steps of size 6.71e-04. acc. prob=0.83] 
sample:  73%|███████▎  | 771/1050 [15:46<04:03,  1.15it/s, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  74%|███████▎  | 772/1050 [15:47<04:31,  1.02it/s, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  74%|███████▎  | 773/1050 [15:48<04:52,  1.06s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  74%|███████▎  | 774/1050 [15:50<05:08,  1.12s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  74%|███████▍  | 775/1050 [15:51<05:18,  1.16s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  74%|███████▍  | 776/1050 [15:52<05:26,  1.19s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  74%|███████▍  | 777/1050 [15:53<05:31,  1.21s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  74%|███████▍  | 778/1050 [15:55<05:34,  1.23s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  74%|███████▍  | 779/1050 [15:56<05:36,  1.24s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  74%|███████▍  | 780/1050 [15:57<05:37,  1.25s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  74%|███████▍  | 781/1050 [15:59<05:37,  1.25s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  74%|███████▍  | 782/1050 [16:00<05:37,  1.26s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  75%|███████▍  | 783/1050 [16:01<05:36,  1.26s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  75%|███████▍  | 784/1050 [16:02<05:36,  1.26s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  75%|███████▍  | 785/1050 [16:04<05:35,  1.27s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  75%|███████▍  | 786/1050 [16:05<05:34,  1.27s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  75%|███████▍  | 787/1050 [16:06<05:33,  1.27s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  75%|███████▌  | 788/1050 [16:07<05:34,  1.28s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  75%|███████▌  | 789/1050 [16:09<05:39,  1.30s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  75%|███████▌  | 790/1050 [16:10<05:41,  1.31s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  75%|███████▌  | 791/1050 [16:11<05:44,  1.33s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  75%|███████▌  | 792/1050 [16:13<05:47,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  76%|███████▌  | 793/1050 [16:14<05:46,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  76%|███████▌  | 794/1050 [16:16<05:47,  1.36s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  76%|███████▌  | 795/1050 [16:17<05:46,  1.36s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  76%|███████▌  | 796/1050 [16:18<05:46,  1.36s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  76%|███████▌  | 797/1050 [16:20<05:45,  1.36s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  76%|███████▌  | 798/1050 [16:21<05:44,  1.37s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  76%|███████▌  | 799/1050 [16:22<05:43,  1.37s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  76%|███████▋  | 801/1050 [16:24<04:27,  1.07s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  76%|███████▋  | 802/1050 [16:25<04:44,  1.15s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  76%|███████▋  | 803/1050 [16:27<04:56,  1.20s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  77%|███████▋  | 804/1050 [16:28<05:06,  1.25s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  77%|███████▋  | 805/1050 [16:29<05:14,  1.28s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  77%|███████▋  | 806/1050 [16:31<05:20,  1.31s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  77%|███████▋  | 807/1050 [16:32<05:24,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  77%|███████▋  | 808/1050 [16:34<05:26,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  77%|███████▋  | 809/1050 [16:34<04:13,  1.05s/it, 255 steps of size 6.71e-04. acc. prob=0.83] 
sample:  77%|███████▋  | 810/1050 [16:35<04:36,  1.15s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  77%|███████▋  | 811/1050 [16:37<04:52,  1.22s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  77%|███████▋  | 812/1050 [16:38<05:03,  1.28s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  77%|███████▋  | 813/1050 [16:39<05:10,  1.31s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  78%|███████▊  | 814/1050 [16:41<05:15,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  78%|███████▊  | 815/1050 [16:42<05:18,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
sample:  78%|███████▊  | 816/1050 [16:44<05:19,  1.37s/it, 1023 steps of size 6.71e-04. acc. prob=0.83]
