
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  47%|████▋     | 497/1050 [08:44<07:50,  1.18it/s, 255 steps of size 1.88e-03. acc. prob=0.97] 
sample:  47%|████▋     | 498/1050 [08:45<07:21,  1.25it/s, 447 steps of size 1.88e-03. acc. prob=0.97]
sample:  48%|████▊     | 499/1050 [08:46<08:41,  1.06it/s, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  48%|████▊     | 500/1050 [08:48<10:04,  1.10s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  48%|████▊     | 502/1050 [08:48<05:51,  1.56it/s, 159 steps of size 1.88e-03. acc. prob=0.97] 
sample:  48%|████▊     | 504/1050 [08:50<06:37,  1.37it/s, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  48%|████▊     | 505/1050 [08:50<05:27,  1.66it/s, 127 steps of size 1.88e-03. acc. prob=0.97] 
sample:  48%|████▊     | 506/1050 [08:51<07:39,  1.18it/s, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  48%|████▊     | 507/1050 [08:52<07:54,  1.14it/s, 703 steps of size 1.88e-03. acc. prob=0.97] 
sample:  48%|████▊     | 508/1050 [08:54<08:48,  1.03it/s, 767 steps of size 1.88e-03. acc. prob=0.97]
sample:  48%|████▊     | 509/1050 [08:55<10:08,  1.12s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  49%|████▊     | 510/1050 [08:55<07:47,  1.15it/s, 127 steps of size 1.88e-03. acc. prob=0.97] 
sample:  49%|████▊     | 511/1050 [08:57<09:16,  1.03s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  49%|████▉     | 512/1050 [08:57<07:01,  1.28it/s, 127 steps of size 1.88e-03. acc. prob=0.97] 
sample:  49%|████▉     | 513/1050 [08:58<08:54,  1.00it/s, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  49%|████▉     | 514/1050 [09:00<09:46,  1.09s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  49%|████▉     | 515/1050 [09:01<11:11,  1.26s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  49%|████▉     | 516/1050 [09:03<11:25,  1.28s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  49%|████▉     | 517/1050 [09:04<12:22,  1.39s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  49%|████▉     | 518/1050 [09:05<09:07,  1.03s/it, 127 steps of size 1.88e-03. acc. prob=0.97] 
sample:  49%|████▉     | 519/1050 [09:05<06:51,  1.29it/s, 127 steps of size 1.88e-03. acc. prob=0.97]
sample:  50%|████▉     | 520/1050 [09:06<08:43,  1.01it/s, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  50%|████▉     | 521/1050 [09:07<08:26,  1.04it/s, 511 steps of size 1.88e-03. acc. prob=0.97] 
sample:  50%|████▉     | 522/1050 [09:08<06:57,  1.26it/s, 255 steps of size 1.88e-03. acc. prob=0.97]
sample:  50%|████▉     | 523/1050 [09:09<09:06,  1.04s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  50%|████▉     | 524/1050 [09:11<10:38,  1.21s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  50%|█████     | 525/1050 [09:12<09:45,  1.11s/it, 511 steps of size 1.88e-03. acc. prob=0.97] 
sample:  50%|█████     | 526/1050 [09:13<11:15,  1.29s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  50%|█████     | 527/1050 [09:14<08:44,  1.00s/it, 255 steps of size 1.88e-03. acc. prob=0.97] 
sample:  50%|█████     | 528/1050 [09:14<07:11,  1.21it/s, 255 steps of size 1.88e-03. acc. prob=0.97]
sample:  50%|█████     | 529/1050 [09:14<05:30,  1.57it/s, 127 steps of size 1.88e-03. acc. prob=0.97]
sample:  50%|█████     | 530/1050 [09:16<08:28,  1.02it/s, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  51%|█████     | 531/1050 [09:18<09:55,  1.15s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  51%|█████     | 532/1050 [09:18<07:58,  1.08it/s, 255 steps of size 1.88e-03. acc. prob=0.97] 
sample:  51%|█████     | 533/1050 [09:18<06:51,  1.26it/s, 367 steps of size 1.88e-03. acc. prob=0.97]
sample:  51%|█████     | 534/1050 [09:20<08:13,  1.05it/s, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  51%|█████     | 535/1050 [09:20<06:13,  1.38it/s, 127 steps of size 1.88e-03. acc. prob=0.97] 
sample:  51%|█████     | 536/1050 [09:20<05:09,  1.66it/s, 255 steps of size 1.88e-03. acc. prob=0.97]
sample:  51%|█████     | 537/1050 [09:22<08:18,  1.03it/s, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  51%|█████     | 538/1050 [09:24<09:35,  1.12s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  51%|█████▏    | 539/1050 [09:25<10:36,  1.24s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  51%|█████▏    | 540/1050 [09:27<11:26,  1.35s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  52%|█████▏    | 541/1050 [09:27<08:29,  1.00s/it, 127 steps of size 1.88e-03. acc. prob=0.97] 
sample:  52%|█████▏    | 542/1050 [09:28<09:25,  1.11s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  52%|█████▏    | 543/1050 [09:30<10:26,  1.24s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  52%|█████▏    | 545/1050 [09:30<05:50,  1.44it/s, 63 steps of size 1.88e-03. acc. prob=0.97]  
sample:  52%|█████▏    | 546/1050 [09:30<05:25,  1.55it/s, 383 steps of size 1.88e-03. acc. prob=0.97]
sample:  52%|█████▏    | 547/1050 [09:32<06:44,  1.24it/s, 767 steps of size 1.88e-03. acc. prob=0.97]
sample:  52%|█████▏    | 548/1050 [09:33<08:27,  1.01s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  52%|█████▏    | 549/1050 [09:34<07:46,  1.07it/s, 511 steps of size 1.88e-03. acc. prob=0.97] 
sample:  52%|█████▏    | 550/1050 [09:35<09:08,  1.10s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  52%|█████▏    | 551/1050 [09:36<08:34,  1.03s/it, 511 steps of size 1.88e-03. acc. prob=0.97] 
sample:  53%|█████▎    | 552/1050 [09:37<08:47,  1.06s/it, 767 steps of size 1.88e-03. acc. prob=0.97]
sample:  53%|█████▎    | 553/1050 [09:39<09:44,  1.18s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  53%|█████▎    | 554/1050 [09:41<10:50,  1.31s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  53%|█████▎    | 555/1050 [09:42<11:23,  1.38s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  53%|█████▎    | 556/1050 [09:43<10:04,  1.22s/it, 511 steps of size 1.88e-03. acc. prob=0.97] 
sample:  53%|█████▎    | 557/1050 [09:43<08:14,  1.00s/it, 255 steps of size 1.88e-03. acc. prob=0.97]
sample:  53%|█████▎    | 558/1050 [09:44<07:51,  1.04it/s, 511 steps of size 1.88e-03. acc. prob=0.97]
sample:  53%|█████▎    | 559/1050 [09:45<05:59,  1.37it/s, 191 steps of size 1.88e-03. acc. prob=0.97]
sample:  53%|█████▎    | 560/1050 [09:45<05:56,  1.37it/s, 511 steps of size 1.88e-03. acc. prob=0.97]
sample:  53%|█████▎    | 561/1050 [09:47<07:52,  1.03it/s, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  54%|█████▎    | 562/1050 [09:48<08:49,  1.09s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  54%|█████▎    | 563/1050 [09:49<07:33,  1.07it/s, 367 steps of size 1.88e-03. acc. prob=0.97] 
sample:  54%|█████▎    | 564/1050 [09:50<07:31,  1.08it/s, 639 steps of size 1.88e-03. acc. prob=0.97]
sample:  54%|█████▍    | 565/1050 [09:51<08:45,  1.08s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  54%|█████▍    | 566/1050 [09:53<09:50,  1.22s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  54%|█████▍    | 567/1050 [09:53<07:13,  1.12it/s, 127 steps of size 1.88e-03. acc. prob=0.97] 
sample:  54%|█████▍    | 568/1050 [09:53<05:48,  1.38it/s, 255 steps of size 1.88e-03. acc. prob=0.97]
sample:  54%|█████▍    | 569/1050 [09:55<08:05,  1.01s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  54%|█████▍    | 570/1050 [09:56<09:08,  1.14s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  54%|█████▍    | 571/1050 [09:58<09:51,  1.24s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  54%|█████▍    | 572/1050 [09:59<10:23,  1.30s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  55%|█████▍    | 573/1050 [10:00<09:17,  1.17s/it, 511 steps of size 1.88e-03. acc. prob=0.97] 
sample:  55%|█████▍    | 574/1050 [10:01<10:03,  1.27s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  55%|█████▍    | 575/1050 [10:02<09:16,  1.17s/it, 511 steps of size 1.88e-03. acc. prob=0.97] 
sample:  55%|█████▍    | 576/1050 [10:04<10:07,  1.28s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  55%|█████▍    | 577/1050 [10:05<09:01,  1.15s/it, 511 steps of size 1.88e-03. acc. prob=0.97] 
sample:  55%|█████▌    | 578/1050 [10:06<09:38,  1.23s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  55%|█████▌    | 579/1050 [10:07<07:35,  1.03it/s, 255 steps of size 1.88e-03. acc. prob=0.97] 
sample:  55%|█████▌    | 580/1050 [10:08<08:41,  1.11s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  55%|█████▌    | 581/1050 [10:08<07:10,  1.09it/s, 255 steps of size 1.88e-03. acc. prob=0.97] 
sample:  55%|█████▌    | 582/1050 [10:10<08:25,  1.08s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  56%|█████▌    | 583/1050 [10:11<09:27,  1.21s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  56%|█████▌    | 584/1050 [10:12<08:08,  1.05s/it, 447 steps of size 1.88e-03. acc. prob=0.97] 
sample:  56%|█████▌    | 585/1050 [10:14<09:41,  1.25s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  56%|█████▌    | 586/1050 [10:15<10:09,  1.31s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  56%|█████▌    | 587/1050 [10:17<10:24,  1.35s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  56%|█████▌    | 588/1050 [10:18<09:25,  1.22s/it, 639 steps of size 1.88e-03. acc. prob=0.97] 
sample:  56%|█████▌    | 589/1050 [10:19<10:15,  1.33s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  56%|█████▌    | 590/1050 [10:20<08:12,  1.07s/it, 255 steps of size 1.88e-03. acc. prob=0.97] 
sample:  56%|█████▋    | 591/1050 [10:21<09:08,  1.19s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  56%|█████▋    | 592/1050 [10:23<10:22,  1.36s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  56%|█████▋    | 593/1050 [10:24<09:13,  1.21s/it, 511 steps of size 1.88e-03. acc. prob=0.97] 
sample:  57%|█████▋    | 594/1050 [10:25<09:40,  1.27s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  57%|█████▋    | 595/1050 [10:26<08:21,  1.10s/it, 511 steps of size 1.88e-03. acc. prob=0.97] 
sample:  57%|█████▋    | 596/1050 [10:28<09:32,  1.26s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  57%|█████▋    | 597/1050 [10:29<09:08,  1.21s/it, 767 steps of size 1.88e-03. acc. prob=0.97] 
sample:  57%|█████▋    | 598/1050 [10:30<09:43,  1.29s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  57%|█████▋    | 599/1050 [10:32<10:19,  1.37s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  57%|█████▋    | 600/1050 [10:32<08:46,  1.17s/it, 511 steps of size 1.88e-03. acc. prob=0.97] 
sample:  57%|█████▋    | 601/1050 [10:33<06:33,  1.14it/s, 127 steps of size 1.88e-03. acc. prob=0.97]
sample:  57%|█████▋    | 602/1050 [10:34<07:56,  1.06s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  57%|█████▋    | 603/1050 [10:36<08:56,  1.20s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  58%|█████▊    | 604/1050 [10:36<06:58,  1.07it/s, 255 steps of size 1.88e-03. acc. prob=0.97] 
sample:  58%|█████▊    | 605/1050 [10:37<06:11,  1.20it/s, 383 steps of size 1.88e-03. acc. prob=0.97]
sample:  58%|█████▊    | 606/1050 [10:37<05:02,  1.47it/s, 255 steps of size 1.88e-03. acc. prob=0.97]
sample:  58%|█████▊    | 607/1050 [10:38<07:02,  1.05it/s, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  58%|█████▊    | 608/1050 [10:39<06:01,  1.22it/s, 255 steps of size 1.88e-03. acc. prob=0.97] 
sample:  58%|█████▊    | 609/1050 [10:41<08:06,  1.10s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  58%|█████▊    | 610/1050 [10:41<05:55,  1.24it/s, 127 steps of size 1.88e-03. acc. prob=0.97] 
sample:  58%|█████▊    | 611/1050 [10:41<04:35,  1.59it/s, 127 steps of size 1.88e-03. acc. prob=0.97]
sample:  58%|█████▊    | 612/1050 [10:41<04:01,  1.81it/s, 255 steps of size 1.88e-03. acc. prob=0.97]
sample:  58%|█████▊    | 613/1050 [10:43<05:23,  1.35it/s, 783 steps of size 1.88e-03. acc. prob=0.97]
sample:  58%|█████▊    | 614/1050 [10:43<05:18,  1.37it/s, 511 steps of size 1.88e-03. acc. prob=0.97]
sample:  59%|█████▊    | 615/1050 [10:45<06:46,  1.07it/s, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  59%|█████▊    | 616/1050 [10:46<08:09,  1.13s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  59%|█████▉    | 617/1050 [10:48<08:48,  1.22s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  59%|█████▉    | 618/1050 [10:48<07:12,  1.00s/it, 383 steps of size 1.88e-03. acc. prob=0.97] 
sample:  59%|█████▉    | 619/1050 [10:49<06:02,  1.19it/s, 319 steps of size 1.88e-03. acc. prob=0.97]
sample:  59%|█████▉    | 620/1050 [10:50<07:08,  1.00it/s, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  59%|█████▉    | 621/1050 [10:52<08:14,  1.15s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  59%|█████▉    | 622/1050 [10:53<08:48,  1.23s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  59%|█████▉    | 623/1050 [10:54<09:17,  1.31s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  59%|█████▉    | 624/1050 [10:56<09:32,  1.34s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  60%|█████▉    | 625/1050 [10:56<06:55,  1.02it/s, 63 steps of size 1.88e-03. acc. prob=0.97]  
sample:  60%|█████▉    | 626/1050 [10:58<08:13,  1.16s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  60%|█████▉    | 627/1050 [10:59<09:06,  1.29s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  60%|█████▉    | 628/1050 [11:01<09:26,  1.34s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  60%|█████▉    | 629/1050 [11:01<07:16,  1.04s/it, 255 steps of size 1.88e-03. acc. prob=0.97] 
sample:  60%|██████    | 630/1050 [11:03<08:44,  1.25s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  60%|██████    | 631/1050 [11:04<09:25,  1.35s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  60%|██████    | 632/1050 [11:04<06:50,  1.02it/s, 127 steps of size 1.88e-03. acc. prob=0.97] 
sample:  60%|██████    | 633/1050 [11:05<06:30,  1.07it/s, 511 steps of size 1.88e-03. acc. prob=0.97]
sample:  60%|██████    | 634/1050 [11:06<05:11,  1.34it/s, 255 steps of size 1.88e-03. acc. prob=0.97]
sample:  60%|██████    | 635/1050 [11:06<04:15,  1.63it/s, 255 steps of size 1.88e-03. acc. prob=0.97]
sample:  61%|██████    | 636/1050 [11:07<06:09,  1.12it/s, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  61%|██████    | 637/1050 [11:08<04:58,  1.38it/s, 255 steps of size 1.88e-03. acc. prob=0.97] 
sample:  61%|██████    | 638/1050 [11:08<04:32,  1.51it/s, 383 steps of size 1.88e-03. acc. prob=0.97]
sample:  61%|██████    | 639/1050 [11:09<03:42,  1.85it/s, 127 steps of size 1.88e-03. acc. prob=0.97]
sample:  61%|██████    | 640/1050 [11:10<05:38,  1.21it/s, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  61%|██████    | 641/1050 [11:10<04:17,  1.59it/s, 127 steps of size 1.88e-03. acc. prob=0.97] 
sample:  61%|██████    | 642/1050 [11:11<03:39,  1.86it/s, 255 steps of size 1.88e-03. acc. prob=0.97]
sample:  61%|██████    | 643/1050 [11:11<02:59,  2.27it/s, 127 steps of size 1.88e-03. acc. prob=0.97]
sample:  61%|██████▏   | 644/1050 [11:11<03:32,  1.91it/s, 511 steps of size 1.88e-03. acc. prob=0.97]
sample:  61%|██████▏   | 645/1050 [11:13<05:59,  1.13it/s, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  62%|██████▏   | 646/1050 [11:14<04:56,  1.36it/s, 255 steps of size 1.88e-03. acc. prob=0.97] 
sample:  62%|██████▏   | 647/1050 [11:14<04:37,  1.45it/s, 383 steps of size 1.88e-03. acc. prob=0.97]
sample:  62%|██████▏   | 649/1050 [11:15<03:09,  2.12it/s, 191 steps of size 1.88e-03. acc. prob=0.97]
sample:  62%|██████▏   | 650/1050 [11:16<04:42,  1.41it/s, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  62%|██████▏   | 651/1050 [11:16<04:16,  1.56it/s, 319 steps of size 1.88e-03. acc. prob=0.97] 
sample:  62%|██████▏   | 652/1050 [11:17<03:19,  2.00it/s, 127 steps of size 1.88e-03. acc. prob=0.97]
sample:  62%|██████▏   | 654/1050 [11:17<02:36,  2.53it/s, 255 steps of size 1.88e-03. acc. prob=0.97]
sample:  62%|██████▏   | 655/1050 [11:18<03:56,  1.67it/s, 895 steps of size 1.88e-03. acc. prob=0.97]
sample:  62%|██████▏   | 656/1050 [11:19<04:09,  1.58it/s, 511 steps of size 1.88e-03. acc. prob=0.97]
sample:  63%|██████▎   | 657/1050 [11:20<04:24,  1.48it/s, 511 steps of size 1.88e-03. acc. prob=0.97]
sample:  63%|██████▎   | 658/1050 [11:21<04:29,  1.45it/s, 511 steps of size 1.88e-03. acc. prob=0.97]
sample:  63%|██████▎   | 659/1050 [11:21<04:31,  1.44it/s, 511 steps of size 1.88e-03. acc. prob=0.97]
sample:  63%|██████▎   | 660/1050 [11:23<05:53,  1.10it/s, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  63%|██████▎   | 661/1050 [11:23<04:45,  1.36it/s, 255 steps of size 1.88e-03. acc. prob=0.97] 
sample:  63%|██████▎   | 662/1050 [11:24<05:53,  1.10it/s, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  63%|██████▎   | 663/1050 [11:25<05:44,  1.12it/s, 575 steps of size 1.88e-03. acc. prob=0.97] 
sample:  63%|██████▎   | 664/1050 [11:27<06:57,  1.08s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  63%|██████▎   | 665/1050 [11:27<05:27,  1.17it/s, 255 steps of size 1.88e-03. acc. prob=0.97] 
sample:  63%|██████▎   | 666/1050 [11:29<06:45,  1.06s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  64%|██████▎   | 668/1050 [11:30<05:56,  1.07it/s, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  64%|██████▎   | 669/1050 [11:31<05:03,  1.25it/s, 255 steps of size 1.88e-03. acc. prob=0.97] 
sample:  64%|██████▍   | 670/1050 [11:32<05:36,  1.13it/s, 767 steps of size 1.88e-03. acc. prob=0.97]
sample:  64%|██████▍   | 671/1050 [11:32<05:03,  1.25it/s, 383 steps of size 1.88e-03. acc. prob=0.97]
sample:  64%|██████▍   | 672/1050 [11:32<03:48,  1.65it/s, 63 steps of size 1.88e-03. acc. prob=0.97] 
sample:  64%|██████▍   | 673/1050 [11:33<04:14,  1.48it/s, 511 steps of size 1.88e-03. acc. prob=0.97]
sample:  64%|██████▍   | 674/1050 [11:34<04:45,  1.32it/s, 511 steps of size 1.88e-03. acc. prob=0.97]
sample:  64%|██████▍   | 675/1050 [11:34<03:40,  1.70it/s, 127 steps of size 1.88e-03. acc. prob=0.97]
sample:  64%|██████▍   | 676/1050 [11:36<05:51,  1.06it/s, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  64%|██████▍   | 677/1050 [11:38<07:16,  1.17s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  65%|██████▍   | 678/1050 [11:39<08:00,  1.29s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  65%|██████▍   | 679/1050 [11:40<07:31,  1.22s/it, 639 steps of size 1.88e-03. acc. prob=0.97] 
sample:  65%|██████▍   | 680/1050 [11:41<06:42,  1.09s/it, 511 steps of size 1.88e-03. acc. prob=0.97]
sample:  65%|██████▍   | 681/1050 [11:43<07:32,  1.23s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  65%|██████▍   | 682/1050 [11:44<08:02,  1.31s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  65%|██████▌   | 683/1050 [11:46<08:21,  1.37s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  65%|██████▌   | 684/1050 [11:47<07:10,  1.18s/it, 511 steps of size 1.88e-03. acc. prob=0.97] 
sample:  65%|██████▌   | 685/1050 [11:47<05:27,  1.11it/s, 127 steps of size 1.88e-03. acc. prob=0.97]
sample:  65%|██████▌   | 686/1050 [11:48<05:07,  1.18it/s, 511 steps of size 1.88e-03. acc. prob=0.97]
sample:  65%|██████▌   | 687/1050 [11:48<05:01,  1.21it/s, 511 steps of size 1.88e-03. acc. prob=0.97]
sample:  66%|██████▌   | 688/1050 [11:49<04:11,  1.44it/s, 255 steps of size 1.88e-03. acc. prob=0.97]
sample:  66%|██████▌   | 689/1050 [11:50<05:58,  1.01it/s, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  66%|██████▌   | 690/1050 [11:51<05:32,  1.08it/s, 511 steps of size 1.88e-03. acc. prob=0.97] 
sample:  66%|██████▌   | 691/1050 [11:51<04:25,  1.35it/s, 255 steps of size 1.88e-03. acc. prob=0.97]
sample:  66%|██████▌   | 692/1050 [11:52<04:25,  1.35it/s, 511 steps of size 1.88e-03. acc. prob=0.97]
sample:  66%|██████▌   | 693/1050 [11:54<05:40,  1.05it/s, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  66%|██████▌   | 694/1050 [11:54<05:04,  1.17it/s, 511 steps of size 1.88e-03. acc. prob=0.97] 
sample:  66%|██████▌   | 695/1050 [11:56<06:21,  1.07s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  66%|██████▋   | 696/1050 [11:56<05:01,  1.17it/s, 255 steps of size 1.88e-03. acc. prob=0.97] 
sample:  66%|██████▋   | 697/1050 [11:58<06:17,  1.07s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  66%|██████▋   | 698/1050 [11:58<04:57,  1.18it/s, 255 steps of size 1.88e-03. acc. prob=0.97] 
sample:  67%|██████▋   | 699/1050 [12:00<06:06,  1.04s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  67%|██████▋   | 700/1050 [12:00<04:53,  1.19it/s, 255 steps of size 1.88e-03. acc. prob=0.97] 
sample:  67%|██████▋   | 701/1050 [12:02<06:41,  1.15s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  67%|██████▋   | 702/1050 [12:03<06:53,  1.19s/it, 767 steps of size 1.88e-03. acc. prob=0.97] 
sample:  67%|██████▋   | 703/1050 [12:03<04:59,  1.16it/s, 111 steps of size 1.88e-03. acc. prob=0.97]
sample:  67%|██████▋   | 704/1050 [12:04<05:00,  1.15it/s, 575 steps of size 1.88e-03. acc. prob=0.97]
sample:  67%|██████▋   | 705/1050 [12:04<03:50,  1.49it/s, 127 steps of size 1.88e-03. acc. prob=0.97]
sample:  67%|██████▋   | 706/1050 [12:06<04:59,  1.15it/s, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  67%|██████▋   | 707/1050 [12:07<05:46,  1.01s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  67%|██████▋   | 708/1050 [12:07<04:40,  1.22it/s, 255 steps of size 1.88e-03. acc. prob=0.97] 
sample:  68%|██████▊   | 709/1050 [12:09<05:42,  1.00s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  68%|██████▊   | 710/1050 [12:10<06:23,  1.13s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  68%|██████▊   | 711/1050 [12:12<07:13,  1.28s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  68%|██████▊   | 712/1050 [12:14<07:59,  1.42s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  68%|██████▊   | 713/1050 [12:15<08:06,  1.44s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  68%|██████▊   | 714/1050 [12:16<06:29,  1.16s/it, 383 steps of size 1.88e-03. acc. prob=0.97] 
sample:  68%|██████▊   | 715/1050 [12:17<06:57,  1.25s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  68%|██████▊   | 716/1050 [12:17<05:13,  1.07it/s, 175 steps of size 1.88e-03. acc. prob=0.97] 
sample:  68%|██████▊   | 717/1050 [12:19<06:12,  1.12s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  68%|██████▊   | 718/1050 [12:19<04:40,  1.18it/s, 127 steps of size 1.88e-03. acc. prob=0.97] 
sample:  69%|██████▊   | 720/1050 [12:20<03:39,  1.50it/s, 511 steps of size 1.88e-03. acc. prob=0.97]
sample:  69%|██████▊   | 721/1050 [12:20<02:55,  1.87it/s, 127 steps of size 1.88e-03. acc. prob=0.97]
sample:  69%|██████▉   | 722/1050 [12:22<04:19,  1.26it/s, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  69%|██████▉   | 723/1050 [12:22<03:40,  1.48it/s, 255 steps of size 1.88e-03. acc. prob=0.97] 
sample:  69%|██████▉   | 724/1050 [12:23<04:55,  1.10it/s, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  69%|██████▉   | 725/1050 [12:25<05:49,  1.08s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  69%|██████▉   | 726/1050 [12:25<04:20,  1.24it/s, 127 steps of size 1.88e-03. acc. prob=0.97] 
sample:  69%|██████▉   | 727/1050 [12:26<04:25,  1.22it/s, 511 steps of size 1.88e-03. acc. prob=0.97]
