
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  50%|█████     | 529/1050 [04:37<03:38,  2.38it/s, 191 steps of size 6.96e-03. acc. prob=0.96]
sample:  50%|█████     | 530/1050 [04:38<04:42,  1.84it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  51%|█████     | 531/1050 [04:39<04:21,  1.99it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  51%|█████     | 534/1050 [04:40<03:22,  2.55it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  51%|█████     | 535/1050 [04:40<03:24,  2.52it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  51%|█████     | 536/1050 [04:40<03:03,  2.80it/s, 287 steps of size 6.96e-03. acc. prob=0.96]
sample:  51%|█████▏    | 539/1050 [04:41<02:14,  3.79it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  52%|█████▏    | 541/1050 [04:42<02:34,  3.29it/s, 879 steps of size 6.96e-03. acc. prob=0.96]
sample:  52%|█████▏    | 542/1050 [04:42<02:34,  3.29it/s, 383 steps of size 6.96e-03. acc. prob=0.96]
sample:  52%|█████▏    | 543/1050 [04:43<03:30,  2.41it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  52%|█████▏    | 544/1050 [04:44<04:19,  1.95it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  52%|█████▏    | 545/1050 [04:44<04:05,  2.05it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  52%|█████▏    | 546/1050 [04:44<03:32,  2.37it/s, 303 steps of size 6.96e-03. acc. prob=0.96]
sample:  52%|█████▏    | 547/1050 [04:45<03:30,  2.39it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  52%|█████▏    | 548/1050 [04:45<03:29,  2.40it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  52%|█████▏    | 549/1050 [04:45<02:43,  3.07it/s, 127 steps of size 6.96e-03. acc. prob=0.96]
sample:  52%|█████▏    | 550/1050 [04:45<02:10,  3.84it/s, 127 steps of size 6.96e-03. acc. prob=0.96]
sample:  52%|█████▏    | 551/1050 [04:46<02:47,  2.99it/s, 639 steps of size 6.96e-03. acc. prob=0.96]
sample:  53%|█████▎    | 553/1050 [04:46<02:25,  3.42it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  53%|█████▎    | 554/1050 [04:47<03:30,  2.35it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  53%|█████▎    | 555/1050 [04:47<03:28,  2.37it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  53%|█████▎    | 556/1050 [04:48<04:23,  1.88it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  53%|█████▎    | 557/1050 [04:49<04:01,  2.04it/s, 479 steps of size 6.96e-03. acc. prob=0.96] 
sample:  53%|█████▎    | 558/1050 [04:49<03:50,  2.14it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  53%|█████▎    | 559/1050 [04:49<03:33,  2.30it/s, 447 steps of size 6.96e-03. acc. prob=0.96]
sample:  53%|█████▎    | 560/1050 [04:50<03:29,  2.34it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  53%|█████▎    | 561/1050 [04:50<02:42,  3.02it/s, 127 steps of size 6.96e-03. acc. prob=0.96]
sample:  54%|█████▎    | 562/1050 [04:50<02:22,  3.41it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  54%|█████▎    | 563/1050 [04:50<01:54,  4.24it/s, 127 steps of size 6.96e-03. acc. prob=0.96]
sample:  54%|█████▎    | 564/1050 [04:50<01:49,  4.43it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  54%|█████▍    | 565/1050 [04:51<02:16,  3.56it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  54%|█████▍    | 567/1050 [04:51<02:08,  3.76it/s, 591 steps of size 6.96e-03. acc. prob=0.96]
sample:  54%|█████▍    | 568/1050 [04:52<03:15,  2.46it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  54%|█████▍    | 569/1050 [04:53<03:15,  2.45it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  54%|█████▍    | 570/1050 [04:53<04:11,  1.91it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  54%|█████▍    | 572/1050 [04:54<03:57,  2.02it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  55%|█████▍    | 573/1050 [04:55<03:23,  2.35it/s, 255 steps of size 6.96e-03. acc. prob=0.96] 
sample:  55%|█████▍    | 574/1050 [04:55<02:55,  2.71it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  55%|█████▍    | 575/1050 [04:55<02:40,  2.96it/s, 319 steps of size 6.96e-03. acc. prob=0.96]
sample:  55%|█████▍    | 576/1050 [04:55<02:28,  3.18it/s, 319 steps of size 6.96e-03. acc. prob=0.96]
sample:  55%|█████▍    | 577/1050 [04:56<02:23,  3.29it/s, 351 steps of size 6.96e-03. acc. prob=0.96]
sample:  55%|█████▌    | 578/1050 [04:56<03:35,  2.19it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  55%|█████▌    | 579/1050 [04:57<03:28,  2.26it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  55%|█████▌    | 580/1050 [04:57<03:23,  2.31it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  55%|█████▌    | 581/1050 [04:57<02:42,  2.89it/s, 175 steps of size 6.96e-03. acc. prob=0.96]
sample:  55%|█████▌    | 582/1050 [04:57<02:11,  3.57it/s, 159 steps of size 6.96e-03. acc. prob=0.96]
sample:  56%|█████▌    | 583/1050 [04:58<03:27,  2.25it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  56%|█████▌    | 584/1050 [04:58<02:39,  2.93it/s, 127 steps of size 6.96e-03. acc. prob=0.96] 
sample:  56%|█████▌    | 585/1050 [04:59<02:48,  2.76it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  56%|█████▌    | 586/1050 [04:59<02:14,  3.44it/s, 159 steps of size 6.96e-03. acc. prob=0.96]
sample:  56%|█████▌    | 587/1050 [04:59<02:45,  2.80it/s, 639 steps of size 6.96e-03. acc. prob=0.96]
sample:  56%|█████▌    | 588/1050 [05:00<03:51,  2.00it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  56%|█████▌    | 589/1050 [05:01<04:06,  1.87it/s, 767 steps of size 6.96e-03. acc. prob=0.96] 
sample:  56%|█████▌    | 590/1050 [05:01<03:34,  2.15it/s, 383 steps of size 6.96e-03. acc. prob=0.96]
sample:  56%|█████▋    | 591/1050 [05:02<03:26,  2.23it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  56%|█████▋    | 592/1050 [05:02<03:05,  2.46it/s, 383 steps of size 6.96e-03. acc. prob=0.96]
sample:  56%|█████▋    | 593/1050 [05:03<03:56,  1.93it/s, 959 steps of size 6.96e-03. acc. prob=0.96]
sample:  57%|█████▋    | 594/1050 [05:03<03:55,  1.94it/s, 639 steps of size 6.96e-03. acc. prob=0.96]
sample:  57%|█████▋    | 596/1050 [05:04<03:38,  2.08it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  57%|█████▋    | 598/1050 [05:05<02:52,  2.62it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  57%|█████▋    | 599/1050 [05:05<02:54,  2.58it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  57%|█████▋    | 600/1050 [05:05<02:34,  2.92it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  57%|█████▋    | 601/1050 [05:05<02:17,  3.26it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  57%|█████▋    | 602/1050 [05:06<02:29,  2.99it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  57%|█████▋    | 603/1050 [05:06<02:00,  3.71it/s, 127 steps of size 6.96e-03. acc. prob=0.96]
sample:  58%|█████▊    | 604/1050 [05:06<02:11,  3.40it/s, 447 steps of size 6.96e-03. acc. prob=0.96]
sample:  58%|█████▊    | 605/1050 [05:06<01:59,  3.73it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  58%|█████▊    | 606/1050 [05:07<03:12,  2.31it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  58%|█████▊    | 607/1050 [05:08<03:08,  2.35it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  58%|█████▊    | 608/1050 [05:09<04:01,  1.83it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  58%|█████▊    | 609/1050 [05:09<03:42,  1.98it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  58%|█████▊    | 610/1050 [05:10<04:25,  1.66it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  58%|█████▊    | 611/1050 [05:10<03:23,  2.15it/s, 175 steps of size 6.96e-03. acc. prob=0.96] 
sample:  58%|█████▊    | 612/1050 [05:11<03:57,  1.84it/s, 895 steps of size 6.96e-03. acc. prob=0.96]
sample:  58%|█████▊    | 613/1050 [05:11<03:12,  2.27it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  58%|█████▊    | 614/1050 [05:12<04:03,  1.79it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  59%|█████▊    | 615/1050 [05:12<03:16,  2.22it/s, 255 steps of size 6.96e-03. acc. prob=0.96] 
sample:  59%|█████▊    | 616/1050 [05:12<03:10,  2.28it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  59%|█████▉    | 617/1050 [05:13<04:01,  1.80it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  59%|█████▉    | 618/1050 [05:13<03:14,  2.22it/s, 255 steps of size 6.96e-03. acc. prob=0.96] 
sample:  59%|█████▉    | 619/1050 [05:13<02:42,  2.66it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  59%|█████▉    | 620/1050 [05:14<03:40,  1.95it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  59%|█████▉    | 621/1050 [05:15<03:26,  2.08it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  59%|█████▉    | 622/1050 [05:15<03:16,  2.17it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  59%|█████▉    | 623/1050 [05:16<04:04,  1.75it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  59%|█████▉    | 624/1050 [05:16<03:41,  1.93it/s, 495 steps of size 6.96e-03. acc. prob=0.96] 
sample:  60%|█████▉    | 625/1050 [05:17<02:57,  2.39it/s, 231 steps of size 6.96e-03. acc. prob=0.96]
sample:  60%|█████▉    | 626/1050 [05:17<03:12,  2.20it/s, 671 steps of size 6.96e-03. acc. prob=0.96]
sample:  60%|█████▉    | 628/1050 [05:18<02:51,  2.45it/s, 767 steps of size 6.96e-03. acc. prob=0.96]
sample:  60%|█████▉    | 629/1050 [05:18<02:30,  2.80it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  60%|██████    | 630/1050 [05:18<02:12,  3.16it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  60%|██████    | 631/1050 [05:19<02:23,  2.92it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  60%|██████    | 632/1050 [05:19<03:20,  2.09it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  60%|██████    | 633/1050 [05:20<03:11,  2.18it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  60%|██████    | 634/1050 [05:20<03:05,  2.25it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  60%|██████    | 635/1050 [05:21<03:00,  2.30it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  61%|██████    | 636/1050 [05:22<03:48,  1.81it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  61%|██████    | 637/1050 [05:22<03:30,  1.96it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  61%|██████    | 638/1050 [05:23<04:09,  1.65it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  61%|██████    | 639/1050 [05:24<04:36,  1.48it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  61%|██████    | 640/1050 [05:24<03:43,  1.84it/s, 303 steps of size 6.96e-03. acc. prob=0.96] 
sample:  61%|██████    | 641/1050 [05:24<03:26,  1.99it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  61%|██████    | 642/1050 [05:24<02:48,  2.42it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  61%|██████    | 643/1050 [05:25<02:47,  2.43it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  61%|██████▏   | 644/1050 [05:25<02:34,  2.63it/s, 383 steps of size 6.96e-03. acc. prob=0.96]
sample:  62%|██████▏   | 646/1050 [05:26<02:22,  2.83it/s, 767 steps of size 6.96e-03. acc. prob=0.96]
sample:  62%|██████▏   | 647/1050 [05:26<02:27,  2.72it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  62%|██████▏   | 648/1050 [05:26<02:06,  3.17it/s, 215 steps of size 6.96e-03. acc. prob=0.96]
sample:  62%|██████▏   | 651/1050 [05:27<01:18,  5.06it/s, 287 steps of size 6.96e-03. acc. prob=0.96]
sample:  62%|██████▏   | 653/1050 [05:27<01:10,  5.63it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  62%|██████▏   | 654/1050 [05:27<01:28,  4.49it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  62%|██████▏   | 656/1050 [05:28<01:26,  4.53it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  63%|██████▎   | 658/1050 [05:28<01:27,  4.47it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  63%|██████▎   | 660/1050 [05:28<01:11,  5.44it/s, 191 steps of size 6.96e-03. acc. prob=0.96]
sample:  63%|██████▎   | 661/1050 [05:29<01:20,  4.85it/s, 383 steps of size 6.96e-03. acc. prob=0.96]
sample:  63%|██████▎   | 662/1050 [05:29<01:28,  4.41it/s, 383 steps of size 6.96e-03. acc. prob=0.96]
sample:  63%|██████▎   | 663/1050 [05:29<01:18,  4.92it/s, 159 steps of size 6.96e-03. acc. prob=0.96]
sample:  63%|██████▎   | 664/1050 [05:30<01:38,  3.92it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  63%|██████▎   | 665/1050 [05:30<01:53,  3.38it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  63%|██████▎   | 666/1050 [05:30<01:54,  3.36it/s, 383 steps of size 6.96e-03. acc. prob=0.96]
sample:  64%|██████▎   | 667/1050 [05:31<02:51,  2.24it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  64%|██████▎   | 668/1050 [05:32<02:46,  2.29it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  64%|██████▎   | 669/1050 [05:32<02:43,  2.33it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  64%|██████▍   | 670/1050 [05:32<02:41,  2.36it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  64%|██████▍   | 671/1050 [05:33<02:47,  2.26it/s, 607 steps of size 6.96e-03. acc. prob=0.96]
sample:  64%|██████▍   | 672/1050 [05:33<02:14,  2.81it/s, 191 steps of size 6.96e-03. acc. prob=0.96]
sample:  64%|██████▍   | 673/1050 [05:34<03:07,  2.01it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  64%|██████▍   | 674/1050 [05:34<03:20,  1.88it/s, 767 steps of size 6.96e-03. acc. prob=0.96] 
sample:  64%|██████▍   | 675/1050 [05:35<02:34,  2.43it/s, 163 steps of size 6.96e-03. acc. prob=0.96]
sample:  64%|██████▍   | 676/1050 [05:35<02:12,  2.81it/s, 283 steps of size 6.96e-03. acc. prob=0.96]
sample:  64%|██████▍   | 677/1050 [05:35<01:55,  3.23it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  65%|██████▍   | 678/1050 [05:35<01:43,  3.60it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  65%|██████▍   | 680/1050 [05:36<02:07,  2.90it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  65%|██████▍   | 681/1050 [05:37<02:51,  2.15it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  65%|██████▍   | 682/1050 [05:38<03:26,  1.78it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  65%|██████▌   | 683/1050 [05:38<03:11,  1.92it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  65%|██████▌   | 684/1050 [05:38<02:37,  2.32it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  65%|██████▌   | 686/1050 [05:39<02:04,  2.92it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  65%|██████▌   | 687/1050 [05:39<01:51,  3.24it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  66%|██████▌   | 688/1050 [05:39<01:36,  3.73it/s, 191 steps of size 6.96e-03. acc. prob=0.96]
sample:  66%|██████▌   | 689/1050 [05:40<02:31,  2.38it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  66%|██████▌   | 690/1050 [05:40<02:30,  2.40it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  66%|██████▌   | 691/1050 [05:41<02:07,  2.81it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  66%|██████▌   | 692/1050 [05:41<01:48,  3.28it/s, 223 steps of size 6.96e-03. acc. prob=0.96]
sample:  66%|██████▌   | 693/1050 [05:41<01:59,  2.99it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  66%|██████▌   | 694/1050 [05:42<02:07,  2.80it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  66%|██████▌   | 695/1050 [05:42<01:50,  3.21it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  66%|██████▋   | 696/1050 [05:42<01:38,  3.59it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  66%|██████▋   | 697/1050 [05:43<02:36,  2.25it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  66%|██████▋   | 698/1050 [05:43<02:32,  2.30it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  67%|██████▋   | 699/1050 [05:43<02:10,  2.69it/s, 287 steps of size 6.96e-03. acc. prob=0.96]
sample:  67%|██████▋   | 700/1050 [05:44<01:49,  3.19it/s, 223 steps of size 6.96e-03. acc. prob=0.96]
sample:  67%|██████▋   | 701/1050 [05:44<01:59,  2.92it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  67%|██████▋   | 702/1050 [05:45<02:49,  2.05it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  67%|██████▋   | 704/1050 [05:45<01:58,  2.93it/s, 335 steps of size 6.96e-03. acc. prob=0.96] 
sample:  67%|██████▋   | 705/1050 [05:46<02:03,  2.79it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  67%|██████▋   | 706/1050 [05:46<02:07,  2.69it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  67%|██████▋   | 707/1050 [05:46<02:11,  2.62it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  67%|██████▋   | 708/1050 [05:47<02:13,  2.56it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  68%|██████▊   | 710/1050 [05:47<01:38,  3.46it/s, 287 steps of size 6.96e-03. acc. prob=0.96]
sample:  68%|██████▊   | 711/1050 [05:48<01:48,  3.14it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  68%|██████▊   | 712/1050 [05:48<01:55,  2.92it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  68%|██████▊   | 713/1050 [05:48<02:01,  2.77it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  68%|██████▊   | 714/1050 [05:48<01:36,  3.47it/s, 127 steps of size 6.96e-03. acc. prob=0.96]
sample:  68%|██████▊   | 715/1050 [05:49<01:18,  4.25it/s, 127 steps of size 6.96e-03. acc. prob=0.96]
sample:  68%|██████▊   | 716/1050 [05:49<01:35,  3.50it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  68%|██████▊   | 717/1050 [05:49<01:47,  3.11it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  68%|██████▊   | 718/1050 [05:50<02:36,  2.12it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  68%|██████▊   | 719/1050 [05:51<02:50,  1.94it/s, 767 steps of size 6.96e-03. acc. prob=0.96] 
sample:  69%|██████▊   | 720/1050 [05:51<02:13,  2.48it/s, 175 steps of size 6.96e-03. acc. prob=0.96]
sample:  69%|██████▊   | 721/1050 [05:51<01:52,  2.91it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  69%|██████▉   | 722/1050 [05:51<01:38,  3.32it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  69%|██████▉   | 723/1050 [05:52<01:49,  3.00it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  69%|██████▉   | 725/1050 [05:52<01:06,  4.92it/s, 63 steps of size 6.96e-03. acc. prob=0.96] 
sample:  69%|██████▉   | 726/1050 [05:52<01:22,  3.94it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  69%|██████▉   | 727/1050 [05:53<01:35,  3.39it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  69%|██████▉   | 728/1050 [05:53<01:44,  3.07it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  69%|██████▉   | 729/1050 [05:53<01:42,  3.13it/s, 383 steps of size 6.96e-03. acc. prob=0.96]
sample:  70%|██████▉   | 730/1050 [05:54<01:50,  2.89it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  70%|██████▉   | 731/1050 [05:54<01:36,  3.29it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  70%|██████▉   | 732/1050 [05:55<01:56,  2.74it/s, 639 steps of size 6.96e-03. acc. prob=0.96]
sample:  70%|██████▉   | 733/1050 [05:55<02:39,  1.99it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  70%|██████▉   | 734/1050 [05:56<02:10,  2.42it/s, 255 steps of size 6.96e-03. acc. prob=0.96] 
sample:  70%|███████   | 735/1050 [05:56<02:49,  1.86it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  70%|███████   | 736/1050 [05:57<02:37,  2.00it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  70%|███████   | 738/1050 [05:57<02:00,  2.58it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  70%|███████   | 739/1050 [05:58<02:02,  2.54it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  70%|███████   | 740/1050 [05:58<01:57,  2.65it/s, 415 steps of size 6.96e-03. acc. prob=0.96]
sample:  71%|███████   | 741/1050 [05:58<01:42,  3.02it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  71%|███████   | 742/1050 [05:59<01:39,  3.09it/s, 383 steps of size 6.96e-03. acc. prob=0.96]
sample:  71%|███████   | 743/1050 [05:59<01:46,  2.87it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  71%|███████   | 744/1050 [05:59<01:52,  2.73it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  71%|███████   | 745/1050 [06:00<02:33,  1.99it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  71%|███████   | 746/1050 [06:00<02:05,  2.41it/s, 255 steps of size 6.96e-03. acc. prob=0.96] 
sample:  71%|███████   | 747/1050 [06:01<02:05,  2.42it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  71%|███████   | 748/1050 [06:01<01:41,  2.99it/s, 191 steps of size 6.96e-03. acc. prob=0.96]
sample:  71%|███████▏  | 749/1050 [06:01<01:47,  2.80it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  71%|███████▏  | 750/1050 [06:02<01:33,  3.22it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  72%|███████▏  | 751/1050 [06:02<01:41,  2.94it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  72%|███████▏  | 753/1050 [06:03<01:54,  2.59it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  72%|███████▏  | 755/1050 [06:04<02:03,  2.39it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  72%|███████▏  | 758/1050 [06:04<01:10,  4.13it/s, 63 steps of size 6.96e-03. acc. prob=0.96]  
sample:  72%|███████▏  | 760/1050 [06:04<01:11,  4.07it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  72%|███████▏  | 761/1050 [06:05<01:19,  3.64it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  73%|███████▎  | 762/1050 [06:06<01:51,  2.58it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  73%|███████▎  | 764/1050 [06:07<01:57,  2.43it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  73%|███████▎  | 765/1050 [06:07<01:57,  2.43it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  73%|███████▎  | 767/1050 [06:07<01:28,  3.18it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  73%|███████▎  | 768/1050 [06:08<01:59,  2.36it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  73%|███████▎  | 769/1050 [06:08<01:44,  2.69it/s, 255 steps of size 6.96e-03. acc. prob=0.96] 
sample:  73%|███████▎  | 770/1050 [06:09<01:43,  2.71it/s, 447 steps of size 6.96e-03. acc. prob=0.96]
sample:  73%|███████▎  | 771/1050 [06:09<01:45,  2.64it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  74%|███████▎  | 772/1050 [06:10<01:47,  2.58it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  74%|███████▎  | 773/1050 [06:10<01:49,  2.54it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  74%|███████▎  | 774/1050 [06:10<01:50,  2.51it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  74%|███████▍  | 775/1050 [06:11<01:37,  2.81it/s, 319 steps of size 6.96e-03. acc. prob=0.96]
sample:  74%|███████▍  | 776/1050 [06:11<01:17,  3.55it/s, 127 steps of size 6.96e-03. acc. prob=0.96]
sample:  74%|███████▍  | 777/1050 [06:11<01:10,  3.88it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  74%|███████▍  | 778/1050 [06:12<01:56,  2.34it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  74%|███████▍  | 779/1050 [06:12<01:37,  2.77it/s, 255 steps of size 6.96e-03. acc. prob=0.96] 
sample:  74%|███████▍  | 780/1050 [06:12<01:24,  3.19it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  74%|███████▍  | 781/1050 [06:12<01:15,  3.57it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  74%|███████▍  | 782/1050 [06:13<01:59,  2.24it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  75%|███████▍  | 783/1050 [06:14<02:29,  1.78it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  75%|███████▍  | 784/1050 [06:15<02:50,  1.56it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
