
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  51%|█████     | 536/1050 [15:50<18:51,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  51%|█████     | 537/1050 [15:52<18:50,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  51%|█████     | 538/1050 [15:54<18:47,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  51%|█████▏    | 539/1050 [15:56<18:46,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  51%|█████▏    | 540/1050 [15:59<18:44,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  52%|█████▏    | 541/1050 [16:01<18:42,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  52%|█████▏    | 542/1050 [16:03<18:41,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  52%|█████▏    | 543/1050 [16:05<18:39,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  52%|█████▏    | 544/1050 [16:07<18:37,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  52%|█████▏    | 545/1050 [16:10<18:35,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  52%|█████▏    | 546/1050 [16:12<18:32,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  52%|█████▏    | 547/1050 [16:14<18:30,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  52%|█████▏    | 548/1050 [16:16<18:28,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  52%|█████▏    | 549/1050 [16:18<18:25,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  52%|█████▏    | 550/1050 [16:21<18:23,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  52%|█████▏    | 551/1050 [16:23<18:21,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  53%|█████▎    | 552/1050 [16:25<18:19,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  53%|█████▎    | 553/1050 [16:27<18:17,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  53%|█████▎    | 554/1050 [16:29<18:14,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  53%|█████▎    | 555/1050 [16:32<18:13,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  53%|█████▎    | 556/1050 [16:34<18:11,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  53%|█████▎    | 557/1050 [16:36<18:10,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  53%|█████▎    | 558/1050 [16:38<18:09,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  53%|█████▎    | 559/1050 [16:41<18:06,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  53%|█████▎    | 560/1050 [16:43<18:03,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  53%|█████▎    | 561/1050 [16:45<18:00,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  54%|█████▎    | 562/1050 [16:47<17:57,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  54%|█████▎    | 563/1050 [16:49<17:55,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  54%|█████▎    | 564/1050 [16:52<17:53,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  54%|█████▍    | 565/1050 [16:54<17:50,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  54%|█████▍    | 566/1050 [16:56<17:47,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  54%|█████▍    | 567/1050 [16:58<17:45,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  54%|█████▍    | 568/1050 [17:00<17:43,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  54%|█████▍    | 569/1050 [17:03<17:40,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  54%|█████▍    | 570/1050 [17:05<17:39,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  54%|█████▍    | 571/1050 [17:07<17:36,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  54%|█████▍    | 572/1050 [17:09<17:35,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  55%|█████▍    | 573/1050 [17:11<17:33,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  55%|█████▍    | 577/1050 [17:12<06:33,  1.20it/s, 15 steps of size 7.61e-03. acc. prob=0.82]  
sample:  55%|█████▌    | 580/1050 [17:12<04:00,  1.96it/s, 15 steps of size 7.61e-03. acc. prob=0.82]
sample:  56%|█████▌    | 583/1050 [17:12<02:37,  2.96it/s, 15 steps of size 7.61e-03. acc. prob=0.82]
sample:  56%|█████▌    | 587/1050 [17:12<01:38,  4.71it/s, 15 steps of size 7.61e-03. acc. prob=0.82]
sample:  56%|█████▌    | 590/1050 [17:12<01:21,  5.67it/s, 15 steps of size 7.61e-03. acc. prob=0.82]
sample:  56%|█████▋    | 592/1050 [17:17<04:49,  1.58it/s, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  57%|█████▋    | 594/1050 [17:17<04:13,  1.80it/s, 27 steps of size 7.61e-03. acc. prob=0.81]  
sample:  57%|█████▋    | 596/1050 [17:18<03:28,  2.18it/s, 85 steps of size 7.61e-03. acc. prob=0.81]
sample:  57%|█████▋    | 598/1050 [17:20<04:49,  1.56it/s, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  57%|█████▋    | 599/1050 [17:20<04:14,  1.77it/s, 75 steps of size 7.61e-03. acc. prob=0.81]  
sample:  57%|█████▋    | 600/1050 [17:20<04:05,  1.84it/s, 214 steps of size 7.61e-03. acc. prob=0.81]
sample:  57%|█████▋    | 601/1050 [17:21<04:33,  1.64it/s, 394 steps of size 7.61e-03. acc. prob=0.81]
sample:  57%|█████▋    | 602/1050 [17:22<04:17,  1.74it/s, 215 steps of size 7.61e-03. acc. prob=0.81]
sample:  57%|█████▋    | 603/1050 [17:22<03:55,  1.90it/s, 179 steps of size 7.61e-03. acc. prob=0.81]
sample:  58%|█████▊    | 604/1050 [17:23<04:11,  1.77it/s, 311 steps of size 7.61e-03. acc. prob=0.81]
sample:  58%|█████▊    | 605/1050 [17:23<03:25,  2.17it/s, 87 steps of size 7.61e-03. acc. prob=0.81] 
sample:  58%|█████▊    | 606/1050 [17:23<03:11,  2.32it/s, 163 steps of size 7.61e-03. acc. prob=0.81]
sample:  58%|█████▊    | 607/1050 [17:24<04:08,  1.78it/s, 415 steps of size 7.61e-03. acc. prob=0.81]
sample:  58%|█████▊    | 609/1050 [17:24<02:37,  2.80it/s, 59 steps of size 7.61e-03. acc. prob=0.81] 
sample:  58%|█████▊    | 610/1050 [17:25<02:22,  3.08it/s, 103 steps of size 7.61e-03. acc. prob=0.81]
sample:  58%|█████▊    | 611/1050 [17:26<04:53,  1.50it/s, 771 steps of size 7.61e-03. acc. prob=0.80]
sample:  58%|█████▊    | 612/1050 [17:27<04:34,  1.60it/s, 238 steps of size 7.61e-03. acc. prob=0.80]
sample:  58%|█████▊    | 613/1050 [17:28<04:40,  1.56it/s, 319 steps of size 7.61e-03. acc. prob=0.80]
sample:  58%|█████▊    | 614/1050 [17:28<03:54,  1.86it/s, 127 steps of size 7.61e-03. acc. prob=0.80]
sample:  59%|█████▊    | 615/1050 [17:28<03:20,  2.17it/s, 127 steps of size 7.61e-03. acc. prob=0.80]
sample:  59%|█████▊    | 616/1050 [17:28<02:54,  2.48it/s, 121 steps of size 7.61e-03. acc. prob=0.80]
sample:  59%|█████▉    | 617/1050 [17:29<03:36,  2.00it/s, 343 steps of size 7.61e-03. acc. prob=0.80]
sample:  59%|█████▉    | 618/1050 [17:30<03:46,  1.90it/s, 271 steps of size 7.61e-03. acc. prob=0.80]
sample:  59%|█████▉    | 619/1050 [17:30<03:11,  2.25it/s, 116 steps of size 7.61e-03. acc. prob=0.80]
sample:  59%|█████▉    | 620/1050 [17:30<03:02,  2.36it/s, 175 steps of size 7.61e-03. acc. prob=0.80]
sample:  59%|█████▉    | 621/1050 [17:31<03:40,  1.95it/s, 339 steps of size 7.61e-03. acc. prob=0.80]
sample:  59%|█████▉    | 622/1050 [17:32<04:12,  1.69it/s, 359 steps of size 7.61e-03. acc. prob=0.80]
sample:  59%|█████▉    | 623/1050 [17:32<04:20,  1.64it/s, 307 steps of size 7.61e-03. acc. prob=0.80]
sample:  59%|█████▉    | 624/1050 [17:33<04:26,  1.60it/s, 307 steps of size 7.61e-03. acc. prob=0.80]
sample:  60%|█████▉    | 625/1050 [17:33<03:37,  1.96it/s, 112 steps of size 7.61e-03. acc. prob=0.80]
sample:  60%|█████▉    | 626/1050 [17:34<04:00,  1.76it/s, 327 steps of size 7.61e-03. acc. prob=0.80]
sample:  60%|█████▉    | 627/1050 [17:35<04:03,  1.73it/s, 279 steps of size 7.61e-03. acc. prob=0.80]
sample:  60%|█████▉    | 628/1050 [17:35<03:18,  2.13it/s, 101 steps of size 7.61e-03. acc. prob=0.80]
sample:  60%|█████▉    | 629/1050 [17:35<03:29,  2.01it/s, 263 steps of size 7.61e-03. acc. prob=0.80]
sample:  60%|██████    | 630/1050 [17:36<03:35,  1.95it/s, 255 steps of size 7.61e-03. acc. prob=0.80]
sample:  60%|██████    | 631/1050 [17:36<03:19,  2.10it/s, 183 steps of size 7.61e-03. acc. prob=0.80]
sample:  60%|██████    | 632/1050 [17:37<03:24,  2.04it/s, 243 steps of size 7.61e-03. acc. prob=0.80]
sample:  60%|██████    | 633/1050 [17:37<03:06,  2.23it/s, 163 steps of size 7.61e-03. acc. prob=0.80]
sample:  60%|██████    | 634/1050 [17:38<03:55,  1.77it/s, 391 steps of size 7.61e-03. acc. prob=0.80]
sample:  60%|██████    | 635/1050 [17:39<04:34,  1.51it/s, 411 steps of size 7.61e-03. acc. prob=0.80]
sample:  61%|██████    | 636/1050 [17:41<06:27,  1.07it/s, 735 steps of size 7.61e-03. acc. prob=0.80]
sample:  61%|██████    | 637/1050 [17:41<05:47,  1.19it/s, 291 steps of size 7.61e-03. acc. prob=0.80]
sample:  61%|██████    | 638/1050 [17:42<04:49,  1.42it/s, 175 steps of size 7.61e-03. acc. prob=0.80]
sample:  61%|██████    | 639/1050 [17:42<03:36,  1.90it/s, 51 steps of size 7.61e-03. acc. prob=0.79] 
sample:  61%|██████    | 640/1050 [17:43<04:18,  1.59it/s, 407 steps of size 7.61e-03. acc. prob=0.79]
sample:  61%|██████    | 641/1050 [17:45<07:31,  1.10s/it, 1023 steps of size 7.61e-03. acc. prob=0.79]
sample:  61%|██████    | 642/1050 [17:47<09:44,  1.43s/it, 1023 steps of size 7.61e-03. acc. prob=0.79]
sample:  61%|██████    | 643/1050 [17:47<07:00,  1.03s/it, 45 steps of size 7.61e-03. acc. prob=0.79]  
sample:  61%|██████▏   | 644/1050 [17:47<05:33,  1.22it/s, 151 steps of size 7.61e-03. acc. prob=0.79]
sample:  61%|██████▏   | 645/1050 [17:48<04:36,  1.47it/s, 167 steps of size 7.61e-03. acc. prob=0.79]
sample:  62%|██████▏   | 646/1050 [17:50<07:40,  1.14s/it, 1023 steps of size 7.61e-03. acc. prob=0.79]
sample:  62%|██████▏   | 647/1050 [17:51<07:01,  1.04s/it, 383 steps of size 7.61e-03. acc. prob=0.79] 
sample:  62%|██████▏   | 648/1050 [17:51<05:19,  1.26it/s, 99 steps of size 7.61e-03. acc. prob=0.79] 
sample:  62%|██████▏   | 649/1050 [17:53<07:49,  1.17s/it, 951 steps of size 7.61e-03. acc. prob=0.79]
sample:  62%|██████▏   | 650/1050 [17:54<07:06,  1.07s/it, 383 steps of size 7.61e-03. acc. prob=0.79]
sample:  62%|██████▏   | 651/1050 [17:54<05:10,  1.29it/s, 47 steps of size 7.61e-03. acc. prob=0.79] 
sample:  62%|██████▏   | 652/1050 [17:54<04:06,  1.61it/s, 115 steps of size 7.61e-03. acc. prob=0.79]
sample:  62%|██████▏   | 653/1050 [17:55<04:14,  1.56it/s, 324 steps of size 7.61e-03. acc. prob=0.79]
sample:  62%|██████▏   | 654/1050 [17:56<04:42,  1.40it/s, 411 steps of size 7.61e-03. acc. prob=0.79]
sample:  62%|██████▏   | 655/1050 [17:56<03:32,  1.86it/s, 59 steps of size 7.61e-03. acc. prob=0.79] 
sample:  62%|██████▏   | 656/1050 [17:56<02:53,  2.27it/s, 99 steps of size 7.61e-03. acc. prob=0.78]
sample:  63%|██████▎   | 657/1050 [17:56<02:45,  2.37it/s, 174 steps of size 7.61e-03. acc. prob=0.78]
sample:  63%|██████▎   | 660/1050 [17:57<01:42,  3.79it/s, 163 steps of size 7.61e-03. acc. prob=0.78]
sample:  63%|██████▎   | 661/1050 [17:57<01:30,  4.31it/s, 51 steps of size 7.61e-03. acc. prob=0.78] 
sample:  63%|██████▎   | 662/1050 [17:57<01:18,  4.94it/s, 47 steps of size 7.61e-03. acc. prob=0.78]
sample:  63%|██████▎   | 664/1050 [17:57<00:55,  6.91it/s, 23 steps of size 7.61e-03. acc. prob=0.78]
sample:  63%|██████▎   | 666/1050 [17:57<00:44,  8.54it/s, 29 steps of size 7.61e-03. acc. prob=0.78]
sample:  64%|██████▎   | 668/1050 [18:00<02:57,  2.16it/s, 1023 steps of size 7.61e-03. acc. prob=0.77]
sample:  64%|██████▎   | 669/1050 [18:02<05:03,  1.25it/s, 1003 steps of size 7.61e-03. acc. prob=0.77]
sample:  64%|██████▍   | 670/1050 [18:04<07:00,  1.11s/it, 1023 steps of size 7.61e-03. acc. prob=0.77]
sample:  64%|██████▍   | 671/1050 [18:05<06:28,  1.03s/it, 359 steps of size 7.61e-03. acc. prob=0.77] 
sample:  64%|██████▍   | 672/1050 [18:07<08:20,  1.32s/it, 1023 steps of size 7.61e-03. acc. prob=0.77]
sample:  64%|██████▍   | 673/1050 [18:09<09:47,  1.56s/it, 1023 steps of size 7.61e-03. acc. prob=0.77]
sample:  64%|██████▍   | 674/1050 [18:11<10:53,  1.74s/it, 1023 steps of size 7.61e-03. acc. prob=0.77]
sample:  64%|██████▍   | 675/1050 [18:14<11:40,  1.87s/it, 1023 steps of size 7.61e-03. acc. prob=0.77]
sample:  64%|██████▍   | 676/1050 [18:16<12:15,  1.97s/it, 1023 steps of size 7.61e-03. acc. prob=0.77]
sample:  64%|██████▍   | 677/1050 [18:18<12:38,  2.03s/it, 1023 steps of size 7.61e-03. acc. prob=0.77]
sample:  65%|██████▍   | 678/1050 [18:20<12:55,  2.09s/it, 1023 steps of size 7.61e-03. acc. prob=0.77]
sample:  65%|██████▍   | 679/1050 [18:22<13:06,  2.12s/it, 1023 steps of size 7.61e-03. acc. prob=0.77]
sample:  65%|██████▍   | 680/1050 [18:25<13:14,  2.15s/it, 1023 steps of size 7.61e-03. acc. prob=0.77]
sample:  65%|██████▍   | 681/1050 [18:26<11:09,  1.81s/it, 479 steps of size 7.61e-03. acc. prob=0.77] 
sample:  65%|██████▍   | 682/1050 [18:28<11:50,  1.93s/it, 1023 steps of size 7.61e-03. acc. prob=0.77]
sample:  65%|██████▌   | 683/1050 [18:30<12:18,  2.01s/it, 1023 steps of size 7.61e-03. acc. prob=0.77]
sample:  65%|██████▌   | 684/1050 [18:32<12:18,  2.02s/it, 942 steps of size 7.61e-03. acc. prob=0.77] 
sample:  65%|██████▌   | 685/1050 [18:34<11:36,  1.91s/it, 767 steps of size 7.61e-03. acc. prob=0.77]
sample:  65%|██████▌   | 686/1050 [18:36<12:06,  2.00s/it, 1023 steps of size 7.61e-03. acc. prob=0.77]
sample:  66%|██████▌   | 688/1050 [18:36<06:41,  1.11s/it, 35 steps of size 7.61e-03. acc. prob=0.77]  
sample:  66%|██████▌   | 689/1050 [18:38<08:18,  1.38s/it, 1023 steps of size 7.61e-03. acc. prob=0.77]
sample:  66%|██████▌   | 690/1050 [18:39<07:01,  1.17s/it, 267 steps of size 7.61e-03. acc. prob=0.77] 
sample:  66%|██████▌   | 692/1050 [18:39<04:17,  1.39it/s, 74 steps of size 7.61e-03. acc. prob=0.77] 
sample:  66%|██████▌   | 693/1050 [18:41<05:53,  1.01it/s, 871 steps of size 7.61e-03. acc. prob=0.77]
sample:  66%|██████▌   | 694/1050 [18:41<05:05,  1.17it/s, 215 steps of size 7.61e-03. acc. prob=0.77]
sample:  66%|██████▌   | 695/1050 [18:42<05:05,  1.16it/s, 407 steps of size 7.61e-03. acc. prob=0.77]
sample:  66%|██████▋   | 696/1050 [18:43<04:03,  1.46it/s, 103 steps of size 7.61e-03. acc. prob=0.77]
sample:  66%|██████▋   | 697/1050 [18:43<03:17,  1.79it/s, 106 steps of size 7.61e-03. acc. prob=0.77]
sample:  66%|██████▋   | 698/1050 [18:43<02:34,  2.28it/s, 63 steps of size 7.61e-03. acc. prob=0.77] 
sample:  67%|██████▋   | 699/1050 [18:44<04:08,  1.41it/s, 637 steps of size 7.61e-03. acc. prob=0.77]
sample:  67%|██████▋   | 700/1050 [18:46<06:12,  1.07s/it, 895 steps of size 7.61e-03. acc. prob=0.77]
sample:  67%|██████▋   | 701/1050 [18:46<04:45,  1.22it/s, 103 steps of size 7.61e-03. acc. prob=0.77]
sample:  67%|██████▋   | 702/1050 [18:47<03:46,  1.54it/s, 119 steps of size 7.61e-03. acc. prob=0.76]
sample:  67%|██████▋   | 703/1050 [18:47<02:51,  2.03it/s, 55 steps of size 7.61e-03. acc. prob=0.76] 
sample:  67%|██████▋   | 704/1050 [18:47<02:47,  2.07it/s, 215 steps of size 7.61e-03. acc. prob=0.76]
sample:  67%|██████▋   | 706/1050 [18:47<01:40,  3.42it/s, 31 steps of size 7.61e-03. acc. prob=0.76] 
sample:  67%|██████▋   | 708/1050 [18:48<01:12,  4.74it/s, 39 steps of size 7.61e-03. acc. prob=0.76]
sample:  68%|██████▊   | 709/1050 [18:48<01:05,  5.23it/s, 55 steps of size 7.61e-03. acc. prob=0.76]
sample:  68%|██████▊   | 711/1050 [18:48<00:50,  6.71it/s, 42 steps of size 7.61e-03. acc. prob=0.76]
sample:  68%|██████▊   | 712/1050 [18:48<00:51,  6.61it/s, 73 steps of size 7.61e-03. acc. prob=0.76]
sample:  68%|██████▊   | 713/1050 [18:50<03:34,  1.57it/s, 1023 steps of size 7.61e-03. acc. prob=0.76]
sample:  68%|██████▊   | 714/1050 [18:52<05:46,  1.03s/it, 1023 steps of size 7.61e-03. acc. prob=0.76]
sample:  68%|██████▊   | 715/1050 [18:53<04:45,  1.17it/s, 167 steps of size 7.61e-03. acc. prob=0.76] 
sample:  68%|██████▊   | 716/1050 [18:55<06:04,  1.09s/it, 799 steps of size 7.61e-03. acc. prob=0.75]
sample:  68%|██████▊   | 717/1050 [18:55<04:58,  1.11it/s, 187 steps of size 7.61e-03. acc. prob=0.75]
sample:  68%|██████▊   | 718/1050 [18:55<04:07,  1.34it/s, 171 steps of size 7.61e-03. acc. prob=0.75]
sample:  68%|██████▊   | 719/1050 [18:57<06:27,  1.17s/it, 1023 steps of size 7.61e-03. acc. prob=0.75]
sample:  69%|██████▊   | 720/1050 [18:58<04:45,  1.16it/s, 58 steps of size 7.61e-03. acc. prob=0.75]  
sample:  69%|██████▊   | 721/1050 [18:58<03:30,  1.56it/s, 47 steps of size 7.61e-03. acc. prob=0.75]
sample:  69%|██████▉   | 723/1050 [19:00<04:45,  1.15it/s, 1023 steps of size 7.61e-03. acc. prob=0.75]
sample:  69%|██████▉   | 724/1050 [19:02<06:31,  1.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.75]
sample:  69%|██████▉   | 725/1050 [19:04<06:57,  1.29s/it, 711 steps of size 7.61e-03. acc. prob=0.75] 
sample:  69%|██████▉   | 726/1050 [19:04<05:21,  1.01it/s, 93 steps of size 7.61e-03. acc. prob=0.75] 
sample:  69%|██████▉   | 727/1050 [19:05<04:49,  1.12it/s, 302 steps of size 7.61e-03. acc. prob=0.75]
sample:  69%|██████▉   | 728/1050 [19:05<03:46,  1.42it/s, 103 steps of size 7.61e-03. acc. prob=0.75]
sample:  69%|██████▉   | 729/1050 [19:05<02:53,  1.85it/s, 62 steps of size 7.61e-03. acc. prob=0.75] 
sample:  70%|██████▉   | 730/1050 [19:05<02:28,  2.16it/s, 130 steps of size 7.61e-03. acc. prob=0.75]
sample:  70%|██████▉   | 732/1050 [19:05<01:32,  3.46it/s, 47 steps of size 7.61e-03. acc. prob=0.74] 
sample:  70%|██████▉   | 733/1050 [19:06<01:18,  4.03it/s, 55 steps of size 7.61e-03. acc. prob=0.74]
sample:  70%|███████   | 735/1050 [19:06<00:57,  5.44it/s, 59 steps of size 7.61e-03. acc. prob=0.74]
sample:  70%|███████   | 737/1050 [19:07<01:24,  3.72it/s, 347 steps of size 7.61e-03. acc. prob=0.74]
sample:  70%|███████   | 738/1050 [19:07<01:52,  2.77it/s, 331 steps of size 7.61e-03. acc. prob=0.74]
sample:  70%|███████   | 739/1050 [19:08<01:59,  2.61it/s, 213 steps of size 7.61e-03. acc. prob=0.74]
sample:  70%|███████   | 740/1050 [19:08<02:25,  2.13it/s, 342 steps of size 7.61e-03. acc. prob=0.74]
sample:  71%|███████   | 741/1050 [19:09<02:10,  2.36it/s, 135 steps of size 7.61e-03. acc. prob=0.74]
sample:  71%|███████   | 742/1050 [19:09<01:53,  2.71it/s, 103 steps of size 7.61e-03. acc. prob=0.74]
sample:  71%|███████   | 743/1050 [19:09<01:45,  2.90it/s, 131 steps of size 7.61e-03. acc. prob=0.74]
sample:  71%|███████   | 744/1050 [19:09<01:30,  3.38it/s, 79 steps of size 7.61e-03. acc. prob=0.74] 
sample:  71%|███████   | 745/1050 [19:10<01:54,  2.67it/s, 265 steps of size 7.61e-03. acc. prob=0.74]
sample:  71%|███████   | 746/1050 [19:11<02:33,  1.98it/s, 383 steps of size 7.61e-03. acc. prob=0.74]
sample:  71%|███████   | 747/1050 [19:13<05:05,  1.01s/it, 1023 steps of size 7.61e-03. acc. prob=0.74]
sample:  71%|███████   | 748/1050 [19:14<04:58,  1.01it/s, 439 steps of size 7.61e-03. acc. prob=0.74] 
sample:  71%|███████▏  | 750/1050 [19:14<02:48,  1.78it/s, 35 steps of size 7.61e-03. acc. prob=0.74] 
sample:  72%|███████▏  | 752/1050 [19:14<01:53,  2.63it/s, 51 steps of size 7.61e-03. acc. prob=0.74]
sample:  72%|███████▏  | 753/1050 [19:14<01:34,  3.13it/s, 47 steps of size 7.61e-03. acc. prob=0.74]
sample:  72%|███████▏  | 755/1050 [19:15<01:05,  4.48it/s, 31 steps of size 7.61e-03. acc. prob=0.73]
sample:  72%|███████▏  | 757/1050 [19:15<01:09,  4.19it/s, 219 steps of size 7.61e-03. acc. prob=0.73]
sample:  72%|███████▏  | 759/1050 [19:15<00:54,  5.38it/s, 39 steps of size 7.61e-03. acc. prob=0.73] 
sample:  72%|███████▏  | 760/1050 [19:15<00:49,  5.88it/s, 47 steps of size 7.61e-03. acc. prob=0.73]
sample:  73%|███████▎  | 762/1050 [19:16<00:40,  7.03it/s, 47 steps of size 7.61e-03. acc. prob=0.73]
sample:  73%|███████▎  | 763/1050 [19:17<01:36,  2.99it/s, 509 steps of size 7.61e-03. acc. prob=0.73]
sample:  73%|███████▎  | 764/1050 [19:17<01:24,  3.39it/s, 71 steps of size 7.61e-03. acc. prob=0.73] 
sample:  73%|███████▎  | 765/1050 [19:17<01:10,  4.02it/s, 47 steps of size 7.61e-03. acc. prob=0.73]
sample:  73%|███████▎  | 766/1050 [19:17<01:03,  4.45it/s, 71 steps of size 7.61e-03. acc. prob=0.73]
sample:  73%|███████▎  | 768/1050 [19:18<01:12,  3.87it/s, 263 steps of size 7.61e-03. acc. prob=0.73]
sample:  73%|███████▎  | 770/1050 [19:18<00:53,  5.19it/s, 31 steps of size 7.61e-03. acc. prob=0.73] 
sample:  74%|███████▎  | 772/1050 [19:19<01:31,  3.05it/s, 511 steps of size 7.61e-03. acc. prob=0.73]
sample:  74%|███████▎  | 773/1050 [19:19<01:21,  3.39it/s, 75 steps of size 7.61e-03. acc. prob=0.72] 
sample:  74%|███████▎  | 774/1050 [19:19<01:12,  3.78it/s, 71 steps of size 7.61e-03. acc. prob=0.72]
sample:  74%|███████▍  | 776/1050 [19:19<00:51,  5.33it/s, 27 steps of size 7.61e-03. acc. prob=0.72]
sample:  74%|███████▍  | 777/1050 [19:20<00:47,  5.71it/s, 59 steps of size 7.61e-03. acc. prob=0.72]
sample:  74%|███████▍  | 779/1050 [19:20<00:49,  5.49it/s, 143 steps of size 7.61e-03. acc. prob=0.72]
sample:  74%|███████▍  | 781/1050 [19:20<00:37,  7.08it/s, 43 steps of size 7.61e-03. acc. prob=0.72] 
sample:  75%|███████▍  | 783/1050 [19:20<00:31,  8.61it/s, 27 steps of size 7.61e-03. acc. prob=0.72]
sample:  75%|███████▍  | 785/1050 [19:22<01:59,  2.22it/s, 1023 steps of size 7.61e-03. acc. prob=0.72]
sample:  75%|███████▍  | 786/1050 [19:23<01:46,  2.49it/s, 90 steps of size 7.61e-03. acc. prob=0.72]  
sample:  75%|███████▌  | 788/1050 [19:23<01:16,  3.44it/s, 46 steps of size 7.61e-03. acc. prob=0.72]
sample:  75%|███████▌  | 789/1050 [19:23<01:05,  3.96it/s, 46 steps of size 7.61e-03. acc. prob=0.71]
sample:  75%|███████▌  | 790/1050 [19:24<01:29,  2.91it/s, 308 steps of size 7.61e-03. acc. prob=0.72]
sample:  75%|███████▌  | 791/1050 [19:24<01:39,  2.60it/s, 239 steps of size 7.61e-03. acc. prob=0.71]
sample:  75%|███████▌  | 792/1050 [19:25<02:05,  2.05it/s, 367 steps of size 7.61e-03. acc. prob=0.71]
sample:  76%|███████▌  | 793/1050 [19:27<03:30,  1.22it/s, 803 steps of size 7.61e-03. acc. prob=0.71]
sample:  76%|███████▌  | 794/1050 [19:29<05:07,  1.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.71]
sample:  76%|███████▌  | 795/1050 [19:29<03:53,  1.09it/s, 87 steps of size 7.61e-03. acc. prob=0.71]  
sample:  76%|███████▌  | 796/1050 [19:29<02:57,  1.43it/s, 75 steps of size 7.61e-03. acc. prob=0.71]
sample:  76%|███████▌  | 797/1050 [19:29<02:20,  1.81it/s, 91 steps of size 7.61e-03. acc. prob=0.71]
sample:  76%|███████▌  | 798/1050 [19:30<02:22,  1.77it/s, 273 steps of size 7.61e-03. acc. prob=0.71]
sample:  76%|███████▌  | 799/1050 [19:31<02:59,  1.40it/s, 499 steps of size 7.61e-03. acc. prob=0.71]
sample:  76%|███████▌  | 800/1050 [19:32<02:49,  1.48it/s, 275 steps of size 7.61e-03. acc. prob=0.71]
sample:  76%|███████▋  | 801/1050 [19:33<03:41,  1.12it/s, 647 steps of size 7.61e-03. acc. prob=0.71]
sample:  76%|███████▋  | 802/1050 [19:34<03:27,  1.19it/s, 335 steps of size 7.61e-03. acc. prob=0.71]
sample:  76%|███████▋  | 803/1050 [19:34<02:40,  1.53it/s, 99 steps of size 7.61e-03. acc. prob=0.71] 
sample:  77%|███████▋  | 805/1050 [19:34<01:33,  2.61it/s, 31 steps of size 7.61e-03. acc. prob=0.71]
sample:  77%|███████▋  | 806/1050 [19:35<01:46,  2.30it/s, 277 steps of size 7.61e-03. acc. prob=0.71]
