
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  84%|████████▎ | 877/1050 [02:36<00:10, 16.23it/s, 3 steps of size 2.23e-03. acc. prob=0.22]
sample:  84%|████████▎ | 879/1050 [02:36<00:10, 16.37it/s, 5 steps of size 2.23e-03. acc. prob=0.21]
sample:  84%|████████▍ | 882/1050 [02:37<00:09, 17.46it/s, 3 steps of size 2.23e-03. acc. prob=0.21]
sample:  84%|████████▍ | 884/1050 [02:37<00:10, 15.10it/s, 7 steps of size 2.23e-03. acc. prob=0.21]
sample:  84%|████████▍ | 886/1050 [02:37<00:11, 14.86it/s, 3 steps of size 2.23e-03. acc. prob=0.21]
sample:  85%|████████▍ | 888/1050 [02:37<00:10, 14.79it/s, 7 steps of size 2.23e-03. acc. prob=0.21]
sample:  85%|████████▍ | 891/1050 [02:37<00:08, 17.90it/s, 5 steps of size 2.23e-03. acc. prob=0.21]
sample:  85%|████████▌ | 894/1050 [02:37<00:08, 18.32it/s, 3 steps of size 2.23e-03. acc. prob=0.21]
sample:  85%|████████▌ | 896/1050 [02:37<00:08, 17.97it/s, 7 steps of size 2.23e-03. acc. prob=0.21]
sample:  86%|████████▌ | 898/1050 [02:38<00:08, 17.09it/s, 3 steps of size 2.23e-03. acc. prob=0.21]
sample:  86%|████████▌ | 900/1050 [02:38<00:09, 16.51it/s, 7 steps of size 2.23e-03. acc. prob=0.21]
sample:  86%|████████▌ | 903/1050 [02:38<00:07, 18.67it/s, 5 steps of size 2.23e-03. acc. prob=0.21]
sample:  86%|████████▌ | 905/1050 [02:38<00:08, 16.30it/s, 5 steps of size 2.23e-03. acc. prob=0.21]
sample:  86%|████████▋ | 907/1050 [02:38<00:09, 15.30it/s, 5 steps of size 2.23e-03. acc. prob=0.21]
sample:  87%|████████▋ | 909/1050 [02:38<00:08, 16.30it/s, 5 steps of size 2.23e-03. acc. prob=0.21]
sample:  87%|████████▋ | 912/1050 [02:38<00:07, 19.41it/s, 3 steps of size 2.23e-03. acc. prob=0.21]
sample:  87%|████████▋ | 915/1050 [02:39<00:08, 15.23it/s, 5 steps of size 2.23e-03. acc. prob=0.21]
sample:  87%|████████▋ | 917/1050 [02:39<00:08, 15.47it/s, 3 steps of size 2.23e-03. acc. prob=0.21]
sample:  88%|████████▊ | 919/1050 [02:39<00:09, 13.90it/s, 3 steps of size 2.23e-03. acc. prob=0.20]
sample:  88%|████████▊ | 923/1050 [02:39<00:06, 18.37it/s, 3 steps of size 2.23e-03. acc. prob=0.20]
sample:  88%|████████▊ | 926/1050 [02:39<00:07, 15.86it/s, 7 steps of size 2.23e-03. acc. prob=0.20]
sample:  88%|████████▊ | 928/1050 [02:39<00:07, 16.07it/s, 3 steps of size 2.23e-03. acc. prob=0.20]
sample:  89%|████████▊ | 930/1050 [02:40<00:07, 15.20it/s, 7 steps of size 2.23e-03. acc. prob=0.20]
sample:  89%|████████▉ | 932/1050 [02:40<00:07, 16.12it/s, 5 steps of size 2.23e-03. acc. prob=0.20]
sample:  89%|████████▉ | 934/1050 [02:40<00:08, 14.06it/s, 7 steps of size 2.23e-03. acc. prob=0.20]
sample:  89%|████████▉ | 937/1050 [02:40<00:06, 17.25it/s, 3 steps of size 2.23e-03. acc. prob=0.20]
sample:  89%|████████▉ | 939/1050 [02:40<00:06, 17.29it/s, 3 steps of size 2.23e-03. acc. prob=0.20]
sample:  90%|████████▉ | 941/1050 [02:40<00:06, 17.77it/s, 7 steps of size 2.23e-03. acc. prob=0.20]
sample:  90%|████████▉ | 943/1050 [02:40<00:05, 18.14it/s, 3 steps of size 2.23e-03. acc. prob=0.20]
sample:  90%|█████████ | 945/1050 [02:41<00:07, 13.83it/s, 7 steps of size 2.23e-03. acc. prob=0.20]
sample:  90%|█████████ | 948/1050 [02:41<00:06, 16.10it/s, 5 steps of size 2.23e-03. acc. prob=0.20]
sample:  90%|█████████ | 950/1050 [02:41<00:05, 16.81it/s, 3 steps of size 2.23e-03. acc. prob=0.20]
sample:  91%|█████████ | 952/1050 [02:41<00:05, 16.81it/s, 5 steps of size 2.23e-03. acc. prob=0.20]
sample:  91%|█████████ | 955/1050 [02:41<00:04, 19.62it/s, 5 steps of size 2.23e-03. acc. prob=0.20]
sample:  91%|█████████ | 958/1050 [02:41<00:04, 19.00it/s, 3 steps of size 2.23e-03. acc. prob=0.20]
sample:  92%|█████████▏| 961/1050 [02:41<00:04, 18.76it/s, 7 steps of size 2.23e-03. acc. prob=0.20]
sample:  92%|█████████▏| 963/1050 [02:42<00:05, 15.42it/s, 7 steps of size 2.23e-03. acc. prob=0.20]
sample:  92%|█████████▏| 965/1050 [02:42<00:05, 15.29it/s, 5 steps of size 2.23e-03. acc. prob=0.19]
sample:  92%|█████████▏| 967/1050 [02:42<00:05, 15.75it/s, 7 steps of size 2.23e-03. acc. prob=0.19]
sample:  92%|█████████▏| 969/1050 [02:42<00:05, 15.13it/s, 5 steps of size 2.23e-03. acc. prob=0.19]
sample:  93%|█████████▎| 973/1050 [02:42<00:04, 17.58it/s, 7 steps of size 2.23e-03. acc. prob=0.19]
sample:  93%|█████████▎| 975/1050 [02:42<00:04, 17.07it/s, 5 steps of size 2.23e-03. acc. prob=0.19]
sample:  93%|█████████▎| 978/1050 [02:42<00:04, 16.41it/s, 7 steps of size 2.23e-03. acc. prob=0.19]
sample:  93%|█████████▎| 980/1050 [02:43<00:04, 16.36it/s, 7 steps of size 2.23e-03. acc. prob=0.19]
sample:  94%|█████████▎| 983/1050 [02:43<00:03, 17.11it/s, 3 steps of size 2.23e-03. acc. prob=0.19]
sample:  94%|█████████▍| 985/1050 [02:43<00:04, 15.17it/s, 3 steps of size 2.23e-03. acc. prob=0.19]
sample:  94%|█████████▍| 987/1050 [02:43<00:04, 14.63it/s, 5 steps of size 2.23e-03. acc. prob=0.19]
sample:  94%|█████████▍| 990/1050 [02:43<00:03, 16.24it/s, 7 steps of size 2.23e-03. acc. prob=0.19]
sample:  95%|█████████▍| 993/1050 [02:43<00:03, 17.16it/s, 3 steps of size 2.23e-03. acc. prob=0.19]
sample:  95%|█████████▍| 995/1050 [02:44<00:03, 17.72it/s, 7 steps of size 2.23e-03. acc. prob=0.19]
sample:  95%|█████████▍| 997/1050 [02:44<00:02, 18.14it/s, 7 steps of size 2.23e-03. acc. prob=0.19]
sample:  95%|█████████▌| 999/1050 [02:44<00:03, 15.79it/s, 3 steps of size 2.23e-03. acc. prob=0.19]
sample:  95%|█████████▌| 1001/1050 [02:44<00:03, 14.11it/s, 7 steps of size 2.23e-03. acc. prob=0.19]
sample:  96%|█████████▌| 1004/1050 [02:44<00:02, 16.82it/s, 3 steps of size 2.23e-03. acc. prob=0.19]
sample:  96%|█████████▌| 1007/1050 [02:44<00:02, 19.58it/s, 3 steps of size 2.23e-03. acc. prob=0.19]
sample:  96%|█████████▌| 1010/1050 [02:44<00:02, 18.26it/s, 7 steps of size 2.23e-03. acc. prob=0.19]
sample:  96%|█████████▋| 1012/1050 [02:44<00:02, 17.97it/s, 5 steps of size 2.23e-03. acc. prob=0.19]
sample:  97%|█████████▋| 1014/1050 [02:45<00:02, 16.41it/s, 5 steps of size 2.23e-03. acc. prob=0.18]
sample:  97%|█████████▋| 1016/1050 [02:45<00:02, 15.75it/s, 3 steps of size 2.23e-03. acc. prob=0.18]
sample:  97%|█████████▋| 1019/1050 [02:45<00:01, 18.70it/s, 5 steps of size 2.23e-03. acc. prob=0.18]
sample:  97%|█████████▋| 1021/1050 [02:45<00:01, 16.82it/s, 3 steps of size 2.23e-03. acc. prob=0.18]
sample:  98%|█████████▊| 1024/1050 [02:45<00:01, 19.60it/s, 3 steps of size 2.23e-03. acc. prob=0.18]
sample:  98%|█████████▊| 1027/1050 [02:45<00:01, 16.61it/s, 7 steps of size 2.23e-03. acc. prob=0.18]
sample:  98%|█████████▊| 1030/1050 [02:46<00:01, 16.17it/s, 7 steps of size 2.23e-03. acc. prob=0.18]
sample:  98%|█████████▊| 1032/1050 [02:46<00:01, 16.17it/s, 7 steps of size 2.23e-03. acc. prob=0.18]
sample:  99%|█████████▊| 1035/1050 [02:46<00:00, 17.13it/s, 3 steps of size 2.23e-03. acc. prob=0.18]
sample:  99%|█████████▉| 1037/1050 [02:46<00:00, 15.44it/s, 3 steps of size 2.23e-03. acc. prob=0.18]
sample:  99%|█████████▉| 1039/1050 [02:46<00:00, 15.71it/s, 3 steps of size 2.23e-03. acc. prob=0.18]
sample:  99%|█████████▉| 1041/1050 [02:46<00:00, 16.26it/s, 3 steps of size 2.23e-03. acc. prob=0.18]
sample:  99%|█████████▉| 1044/1050 [02:46<00:00, 19.26it/s, 3 steps of size 2.23e-03. acc. prob=0.18]
sample: 100%|█████████▉| 1047/1050 [02:47<00:00, 15.61it/s, 7 steps of size 2.23e-03. acc. prob=0.18]
sample: 100%|█████████▉| 1049/1050 [02:47<00:00, 16.09it/s, 3 steps of size 2.23e-03. acc. prob=0.18]
sample: 100%|██████████| 1050/1050 [02:47<00:00,  6.28it/s, 3 steps of size 2.23e-03. acc. prob=0.18]
/local/293000/main.py:117: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`). Consider using `matplotlib.pyplot.close()`.
  plt.figure(figsize=(8, 5))
cp: missing destination file operand after '*.png/home/yanw/uncertain/results/figures/0613'
Try 'cp --help' for more information.
cp: missing destination file operand after '/home/yanw/uncertain'
Try 'cp --help' for more information.
