
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  64%|██████▍   | 675/1050 [04:59<06:01,  1.04it/s, 151 steps of size 2.15e-02. acc. prob=0.92] 
sample:  64%|██████▍   | 677/1050 [05:00<05:09,  1.21it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  65%|██████▍   | 678/1050 [05:02<06:09,  1.01it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  65%|██████▍   | 679/1050 [05:02<05:26,  1.14it/s, 359 steps of size 2.15e-02. acc. prob=0.92] 
sample:  65%|██████▍   | 680/1050 [05:03<05:47,  1.06it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  65%|██████▍   | 682/1050 [05:05<05:19,  1.15it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  65%|██████▌   | 683/1050 [05:06<06:15,  1.02s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  65%|██████▌   | 684/1050 [05:07<05:45,  1.06it/s, 511 steps of size 2.15e-02. acc. prob=0.92] 
sample:  65%|██████▌   | 685/1050 [05:09<06:31,  1.07s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  65%|██████▌   | 687/1050 [05:09<03:53,  1.55it/s, 63 steps of size 2.15e-02. acc. prob=0.92]  
sample:  66%|██████▌   | 689/1050 [05:09<02:32,  2.37it/s, 55 steps of size 2.15e-02. acc. prob=0.92]
sample:  66%|██████▌   | 690/1050 [05:10<03:53,  1.54it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  66%|██████▌   | 691/1050 [05:11<03:43,  1.60it/s, 511 steps of size 2.15e-02. acc. prob=0.92] 
sample:  66%|██████▌   | 692/1050 [05:12<04:40,  1.28it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  66%|██████▌   | 693/1050 [05:12<03:41,  1.61it/s, 127 steps of size 2.15e-02. acc. prob=0.92] 
sample:  66%|██████▌   | 694/1050 [05:14<05:06,  1.16it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  66%|██████▋   | 696/1050 [05:15<04:07,  1.43it/s, 647 steps of size 2.15e-02. acc. prob=0.92] 
sample:  66%|██████▋   | 698/1050 [05:16<03:17,  1.78it/s, 375 steps of size 2.15e-02. acc. prob=0.92]
sample:  67%|██████▋   | 699/1050 [05:17<04:16,  1.37it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  67%|██████▋   | 700/1050 [05:18<05:01,  1.16it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  67%|██████▋   | 701/1050 [05:19<04:27,  1.30it/s, 367 steps of size 2.15e-02. acc. prob=0.92] 
sample:  67%|██████▋   | 703/1050 [05:20<04:25,  1.31it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  67%|██████▋   | 704/1050 [05:22<05:22,  1.07it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  67%|██████▋   | 705/1050 [05:23<05:54,  1.03s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  67%|██████▋   | 706/1050 [05:24<06:00,  1.05s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  67%|██████▋   | 707/1050 [05:24<04:34,  1.25it/s, 79 steps of size 2.15e-02. acc. prob=0.92]  
sample:  67%|██████▋   | 708/1050 [05:25<04:47,  1.19it/s, 631 steps of size 2.15e-02. acc. prob=0.92]
sample:  68%|██████▊   | 709/1050 [05:26<04:28,  1.27it/s, 375 steps of size 2.15e-02. acc. prob=0.92]
sample:  68%|██████▊   | 710/1050 [05:27<05:21,  1.06it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  68%|██████▊   | 711/1050 [05:28<05:47,  1.03s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  68%|██████▊   | 713/1050 [05:30<04:49,  1.16it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  68%|██████▊   | 714/1050 [05:31<05:36,  1.00s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  68%|██████▊   | 715/1050 [05:32<06:05,  1.09s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  68%|██████▊   | 717/1050 [05:33<03:37,  1.53it/s, 55 steps of size 2.15e-02. acc. prob=0.92]  
sample:  68%|██████▊   | 718/1050 [05:34<04:30,  1.23it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  69%|██████▊   | 720/1050 [05:34<02:48,  1.96it/s, 79 steps of size 2.15e-02. acc. prob=0.92]  
sample:  69%|██████▉   | 723/1050 [05:35<01:55,  2.82it/s, 383 steps of size 2.15e-02. acc. prob=0.92]
sample:  69%|██████▉   | 724/1050 [05:36<03:20,  1.63it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  69%|██████▉   | 725/1050 [05:37<02:55,  1.85it/s, 159 steps of size 2.15e-02. acc. prob=0.92] 
sample:  69%|██████▉   | 726/1050 [05:37<03:17,  1.64it/s, 631 steps of size 2.15e-02. acc. prob=0.92]
sample:  69%|██████▉   | 727/1050 [05:38<03:32,  1.52it/s, 623 steps of size 2.15e-02. acc. prob=0.92]
sample:  69%|██████▉   | 728/1050 [05:40<04:24,  1.22it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  69%|██████▉   | 729/1050 [05:41<05:14,  1.02it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  70%|██████▉   | 731/1050 [05:42<04:43,  1.13it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  70%|██████▉   | 732/1050 [05:44<05:27,  1.03s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  70%|██████▉   | 733/1050 [05:44<04:35,  1.15it/s, 335 steps of size 2.15e-02. acc. prob=0.92] 
sample:  70%|██████▉   | 734/1050 [05:46<05:09,  1.02it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  70%|███████   | 735/1050 [05:47<05:41,  1.08s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  70%|███████   | 736/1050 [05:49<06:17,  1.20s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  70%|███████   | 737/1050 [05:49<05:36,  1.08s/it, 559 steps of size 2.15e-02. acc. prob=0.92] 
sample:  70%|███████   | 738/1050 [05:49<04:14,  1.22it/s, 103 steps of size 2.15e-02. acc. prob=0.92]
sample:  70%|███████   | 739/1050 [05:51<05:02,  1.03it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  71%|███████   | 741/1050 [05:51<03:08,  1.64it/s, 207 steps of size 2.15e-02. acc. prob=0.92] 
sample:  71%|███████   | 742/1050 [05:51<02:34,  2.00it/s, 119 steps of size 2.15e-02. acc. prob=0.92]
sample:  71%|███████   | 743/1050 [05:51<02:03,  2.48it/s, 119 steps of size 2.15e-02. acc. prob=0.92]
sample:  71%|███████   | 745/1050 [05:53<02:39,  1.91it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  71%|███████   | 746/1050 [05:54<03:21,  1.51it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  71%|███████   | 747/1050 [05:55<03:18,  1.52it/s, 471 steps of size 2.15e-02. acc. prob=0.92] 
sample:  71%|███████   | 748/1050 [05:55<02:53,  1.74it/s, 295 steps of size 2.15e-02. acc. prob=0.92]
sample:  72%|███████▏  | 751/1050 [05:56<02:04,  2.40it/s, 695 steps of size 2.15e-02. acc. prob=0.92]
sample:  72%|███████▏  | 752/1050 [05:56<02:00,  2.47it/s, 255 steps of size 2.15e-02. acc. prob=0.92]
sample:  72%|███████▏  | 753/1050 [05:58<03:15,  1.52it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  72%|███████▏  | 754/1050 [05:59<04:30,  1.10it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  72%|███████▏  | 755/1050 [06:00<04:44,  1.04it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  72%|███████▏  | 756/1050 [06:02<05:22,  1.10s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  72%|███████▏  | 757/1050 [06:03<05:32,  1.13s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  72%|███████▏  | 758/1050 [06:04<04:31,  1.08it/s, 255 steps of size 2.15e-02. acc. prob=0.92] 
sample:  72%|███████▏  | 759/1050 [06:05<04:58,  1.02s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  72%|███████▏  | 760/1050 [06:06<05:17,  1.09s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  72%|███████▏  | 761/1050 [06:08<05:50,  1.21s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  73%|███████▎  | 762/1050 [06:09<06:01,  1.26s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  73%|███████▎  | 763/1050 [06:10<06:12,  1.30s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  73%|███████▎  | 764/1050 [06:12<06:39,  1.40s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  73%|███████▎  | 765/1050 [06:12<05:01,  1.06s/it, 143 steps of size 2.15e-02. acc. prob=0.92] 
sample:  73%|███████▎  | 766/1050 [06:13<04:12,  1.12it/s, 367 steps of size 2.15e-02. acc. prob=0.92]
sample:  73%|███████▎  | 768/1050 [06:14<03:50,  1.22it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  73%|███████▎  | 769/1050 [06:16<04:36,  1.02it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  73%|███████▎  | 770/1050 [06:17<04:22,  1.07it/s, 639 steps of size 2.15e-02. acc. prob=0.92] 
sample:  74%|███████▎  | 772/1050 [06:17<02:42,  1.71it/s, 159 steps of size 2.15e-02. acc. prob=0.92]
sample:  74%|███████▎  | 774/1050 [06:17<02:08,  2.15it/s, 439 steps of size 2.15e-02. acc. prob=0.92]
sample:  74%|███████▍  | 775/1050 [06:19<03:04,  1.49it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  74%|███████▍  | 776/1050 [06:20<03:55,  1.16it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  74%|███████▍  | 777/1050 [06:22<04:36,  1.01s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  74%|███████▍  | 779/1050 [06:23<04:03,  1.11it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  74%|███████▍  | 780/1050 [06:23<03:15,  1.38it/s, 79 steps of size 2.15e-02. acc. prob=0.92]  
sample:  74%|███████▍  | 782/1050 [06:25<03:05,  1.44it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  75%|███████▍  | 783/1050 [06:25<02:32,  1.75it/s, 127 steps of size 2.15e-02. acc. prob=0.92] 
sample:  75%|███████▍  | 784/1050 [06:26<03:11,  1.39it/s, 991 steps of size 2.15e-02. acc. prob=0.92]
sample:  75%|███████▍  | 785/1050 [06:27<03:34,  1.23it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  75%|███████▍  | 786/1050 [06:28<04:14,  1.04it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  75%|███████▍  | 787/1050 [06:30<05:16,  1.20s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  75%|███████▌  | 788/1050 [06:31<04:54,  1.12s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  75%|███████▌  | 789/1050 [06:32<04:56,  1.14s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  75%|███████▌  | 791/1050 [06:32<02:48,  1.54it/s, 23 steps of size 2.15e-02. acc. prob=0.92]  
sample:  75%|███████▌  | 792/1050 [06:33<03:12,  1.34it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  76%|███████▌  | 793/1050 [06:35<03:39,  1.17it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  76%|███████▌  | 794/1050 [06:36<03:57,  1.08it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  76%|███████▌  | 795/1050 [06:37<04:13,  1.00it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  76%|███████▌  | 797/1050 [06:37<02:31,  1.67it/s, 127 steps of size 2.15e-02. acc. prob=0.92] 
sample:  76%|███████▌  | 798/1050 [06:38<03:07,  1.35it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  76%|███████▌  | 799/1050 [06:40<03:45,  1.11it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  76%|███████▌  | 800/1050 [06:40<02:54,  1.43it/s, 127 steps of size 2.15e-02. acc. prob=0.92] 
sample:  76%|███████▋  | 801/1050 [06:41<03:38,  1.14it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  76%|███████▋  | 802/1050 [06:42<03:21,  1.23it/s, 511 steps of size 2.15e-02. acc. prob=0.92] 
sample:  76%|███████▋  | 803/1050 [06:43<03:48,  1.08it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  77%|███████▋  | 804/1050 [06:44<04:12,  1.03s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  77%|███████▋  | 805/1050 [06:46<04:40,  1.15s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  77%|███████▋  | 806/1050 [06:47<05:06,  1.26s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  77%|███████▋  | 807/1050 [06:48<04:06,  1.01s/it, 359 steps of size 2.15e-02. acc. prob=0.92] 
sample:  77%|███████▋  | 809/1050 [06:48<02:41,  1.49it/s, 383 steps of size 2.15e-02. acc. prob=0.92]
sample:  77%|███████▋  | 810/1050 [06:49<03:17,  1.22it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  77%|███████▋  | 811/1050 [06:51<03:48,  1.05it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  78%|███████▊  | 815/1050 [06:51<01:38,  2.38it/s, 119 steps of size 2.15e-02. acc. prob=0.92] 
sample:  78%|███████▊  | 816/1050 [06:51<01:36,  2.41it/s, 319 steps of size 2.15e-02. acc. prob=0.92]
sample:  78%|███████▊  | 817/1050 [06:53<02:12,  1.76it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  78%|███████▊  | 818/1050 [06:54<02:52,  1.34it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  78%|███████▊  | 820/1050 [06:56<02:55,  1.31it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  78%|███████▊  | 821/1050 [06:57<03:20,  1.14it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  78%|███████▊  | 822/1050 [06:58<03:47,  1.00it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  78%|███████▊  | 823/1050 [06:58<03:01,  1.25it/s, 191 steps of size 2.15e-02. acc. prob=0.92] 
sample:  79%|███████▊  | 825/1050 [06:59<02:19,  1.61it/s, 639 steps of size 2.15e-02. acc. prob=0.92]
sample:  79%|███████▊  | 826/1050 [07:00<02:50,  1.31it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  79%|███████▉  | 827/1050 [07:01<03:02,  1.22it/s, 767 steps of size 2.15e-02. acc. prob=0.92] 
sample:  79%|███████▉  | 828/1050 [07:03<03:35,  1.03it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  79%|███████▉  | 829/1050 [07:04<03:24,  1.08it/s, 663 steps of size 2.15e-02. acc. prob=0.92] 
sample:  79%|███████▉  | 830/1050 [07:04<02:48,  1.31it/s, 295 steps of size 2.15e-02. acc. prob=0.92]
sample:  79%|███████▉  | 831/1050 [07:04<02:32,  1.43it/s, 495 steps of size 2.15e-02. acc. prob=0.92]
sample:  79%|███████▉  | 832/1050 [07:06<03:04,  1.18it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  79%|███████▉  | 833/1050 [07:06<02:17,  1.57it/s, 79 steps of size 2.15e-02. acc. prob=0.92]  
sample:  79%|███████▉  | 834/1050 [07:06<01:47,  2.01it/s, 207 steps of size 2.15e-02. acc. prob=0.92]
sample:  80%|███████▉  | 835/1050 [07:06<01:31,  2.36it/s, 223 steps of size 2.15e-02. acc. prob=0.92]
sample:  80%|███████▉  | 836/1050 [07:07<02:15,  1.57it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  80%|███████▉  | 838/1050 [07:09<02:09,  1.64it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  80%|███████▉  | 839/1050 [07:09<01:43,  2.04it/s, 79 steps of size 2.15e-02. acc. prob=0.92]  
sample:  80%|████████  | 840/1050 [07:09<01:30,  2.31it/s, 255 steps of size 2.15e-02. acc. prob=0.92]
sample:  80%|████████  | 841/1050 [07:10<02:12,  1.57it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  80%|████████  | 842/1050 [07:11<02:47,  1.24it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  80%|████████  | 843/1050 [07:13<03:10,  1.09it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  80%|████████  | 844/1050 [07:14<03:23,  1.01it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  80%|████████  | 845/1050 [07:15<03:33,  1.04s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  81%|████████  | 846/1050 [07:16<03:37,  1.07s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  81%|████████  | 847/1050 [07:17<03:48,  1.13s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  81%|████████  | 848/1050 [07:19<03:56,  1.17s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  81%|████████  | 849/1050 [07:20<03:59,  1.19s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  81%|████████  | 850/1050 [07:21<03:56,  1.18s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  81%|████████  | 851/1050 [07:21<02:55,  1.14it/s, 135 steps of size 2.15e-02. acc. prob=0.92] 
sample:  81%|████████  | 852/1050 [07:22<03:10,  1.04it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  81%|████████▏ | 854/1050 [07:22<01:48,  1.81it/s, 127 steps of size 2.15e-02. acc. prob=0.92] 
sample:  81%|████████▏ | 855/1050 [07:23<01:28,  2.20it/s, 127 steps of size 2.15e-02. acc. prob=0.92]
sample:  82%|████████▏ | 856/1050 [07:23<01:18,  2.46it/s, 231 steps of size 2.15e-02. acc. prob=0.92]
sample:  82%|████████▏ | 857/1050 [07:24<01:56,  1.66it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  82%|████████▏ | 858/1050 [07:25<02:32,  1.26it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  82%|████████▏ | 859/1050 [07:25<01:56,  1.65it/s, 87 steps of size 2.15e-02. acc. prob=0.92]  
sample:  82%|████████▏ | 861/1050 [07:27<02:05,  1.50it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  82%|████████▏ | 862/1050 [07:28<02:43,  1.15it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  82%|████████▏ | 863/1050 [07:29<02:25,  1.29it/s, 383 steps of size 2.15e-02. acc. prob=0.92] 
sample:  82%|████████▏ | 864/1050 [07:30<02:55,  1.06it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  82%|████████▏ | 865/1050 [07:32<03:09,  1.02s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  82%|████████▏ | 866/1050 [07:33<03:20,  1.09s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  83%|████████▎ | 868/1050 [07:34<02:41,  1.13it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  83%|████████▎ | 869/1050 [07:34<02:14,  1.35it/s, 231 steps of size 2.15e-02. acc. prob=0.92] 
sample:  83%|████████▎ | 870/1050 [07:36<02:43,  1.10it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  83%|████████▎ | 873/1050 [07:37<02:00,  1.46it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  83%|████████▎ | 874/1050 [07:38<02:18,  1.27it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  83%|████████▎ | 875/1050 [07:39<02:18,  1.27it/s, 631 steps of size 2.15e-02. acc. prob=0.92] 
sample:  83%|████████▎ | 876/1050 [07:40<02:37,  1.10it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  84%|████████▎ | 877/1050 [07:42<02:56,  1.02s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  84%|████████▎ | 878/1050 [07:43<03:04,  1.07s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  84%|████████▎ | 879/1050 [07:44<02:40,  1.07it/s, 347 steps of size 2.15e-02. acc. prob=0.92] 
sample:  84%|████████▍ | 880/1050 [07:44<02:10,  1.30it/s, 215 steps of size 2.15e-02. acc. prob=0.92]
sample:  84%|████████▍ | 881/1050 [07:45<02:36,  1.08it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  84%|████████▍ | 882/1050 [07:46<02:22,  1.18it/s, 639 steps of size 2.15e-02. acc. prob=0.92] 
sample:  84%|████████▍ | 883/1050 [07:47<02:36,  1.06it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  84%|████████▍ | 884/1050 [07:48<02:45,  1.00it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  84%|████████▍ | 885/1050 [07:49<02:12,  1.25it/s, 263 steps of size 2.15e-02. acc. prob=0.92] 
sample:  84%|████████▍ | 886/1050 [07:50<02:34,  1.06it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  85%|████████▍ | 888/1050 [07:50<01:40,  1.62it/s, 351 steps of size 2.15e-02. acc. prob=0.92] 
sample:  85%|████████▍ | 889/1050 [07:52<02:07,  1.27it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  85%|████████▍ | 890/1050 [07:53<02:29,  1.07it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  85%|████████▍ | 891/1050 [07:54<02:22,  1.12it/s, 655 steps of size 2.15e-02. acc. prob=0.92] 
sample:  85%|████████▍ | 892/1050 [07:54<01:48,  1.45it/s, 119 steps of size 2.15e-02. acc. prob=0.92]
sample:  85%|████████▌ | 893/1050 [07:55<02:11,  1.19it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  85%|████████▌ | 894/1050 [07:56<02:34,  1.01it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  85%|████████▌ | 895/1050 [07:58<02:47,  1.08s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  85%|████████▌ | 896/1050 [07:58<02:10,  1.18it/s, 255 steps of size 2.15e-02. acc. prob=0.92] 
sample:  85%|████████▌ | 897/1050 [07:58<01:45,  1.45it/s, 191 steps of size 2.15e-02. acc. prob=0.92]
sample:  86%|████████▌ | 898/1050 [07:59<01:39,  1.52it/s, 559 steps of size 2.15e-02. acc. prob=0.92]
sample:  86%|████████▌ | 900/1050 [08:00<01:38,  1.53it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  86%|████████▌ | 901/1050 [08:02<02:00,  1.23it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  86%|████████▌ | 904/1050 [08:03<01:30,  1.62it/s, 911 steps of size 2.15e-02. acc. prob=0.92] 
sample:  86%|████████▋ | 906/1050 [08:04<01:30,  1.59it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  86%|████████▋ | 907/1050 [08:04<01:19,  1.81it/s, 215 steps of size 2.15e-02. acc. prob=0.92] 
sample:  87%|████████▋ | 909/1050 [08:06<01:25,  1.65it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  87%|████████▋ | 910/1050 [08:06<01:10,  1.98it/s, 127 steps of size 2.15e-02. acc. prob=0.92] 
sample:  87%|████████▋ | 911/1050 [08:07<01:24,  1.64it/s, 703 steps of size 2.15e-02. acc. prob=0.92]
sample:  87%|████████▋ | 912/1050 [08:08<01:44,  1.32it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  87%|████████▋ | 914/1050 [08:09<01:39,  1.37it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  87%|████████▋ | 915/1050 [08:11<01:54,  1.18it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  87%|████████▋ | 918/1050 [08:11<01:02,  2.12it/s, 111 steps of size 2.15e-02. acc. prob=0.92] 
sample:  88%|████████▊ | 919/1050 [08:12<01:22,  1.58it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  88%|████████▊ | 920/1050 [08:14<01:39,  1.30it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  88%|████████▊ | 921/1050 [08:14<01:27,  1.47it/s, 407 steps of size 2.15e-02. acc. prob=0.92] 
sample:  88%|████████▊ | 922/1050 [08:15<01:48,  1.18it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  88%|████████▊ | 923/1050 [08:17<02:05,  1.01it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  88%|████████▊ | 925/1050 [08:18<01:48,  1.15it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  88%|████████▊ | 926/1050 [08:20<02:02,  1.01it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  88%|████████▊ | 927/1050 [08:21<02:13,  1.09s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  88%|████████▊ | 928/1050 [08:22<02:12,  1.09s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  88%|████████▊ | 929/1050 [08:23<02:21,  1.17s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  89%|████████▉ | 932/1050 [08:24<01:17,  1.53it/s, 511 steps of size 2.15e-02. acc. prob=0.92] 
sample:  89%|████████▉ | 933/1050 [08:25<01:13,  1.60it/s, 391 steps of size 2.15e-02. acc. prob=0.92]
sample:  89%|████████▉ | 934/1050 [08:25<01:05,  1.76it/s, 255 steps of size 2.15e-02. acc. prob=0.92]
sample:  89%|████████▉ | 936/1050 [08:26<01:09,  1.65it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  89%|████████▉ | 937/1050 [08:27<01:24,  1.35it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  89%|████████▉ | 938/1050 [08:28<01:18,  1.42it/s, 511 steps of size 2.15e-02. acc. prob=0.92] 
sample:  89%|████████▉ | 939/1050 [08:29<01:35,  1.16it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  90%|████████▉ | 940/1050 [08:31<01:46,  1.04it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  90%|████████▉ | 941/1050 [08:31<01:22,  1.32it/s, 127 steps of size 2.15e-02. acc. prob=0.92] 
sample:  90%|████████▉ | 943/1050 [08:32<01:03,  1.67it/s, 511 steps of size 2.15e-02. acc. prob=0.92]
sample:  90%|█████████ | 946/1050 [08:33<00:52,  1.97it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  90%|█████████ | 947/1050 [08:33<00:46,  2.20it/s, 199 steps of size 2.15e-02. acc. prob=0.92] 
sample:  90%|█████████ | 948/1050 [08:34<00:47,  2.16it/s, 383 steps of size 2.15e-02. acc. prob=0.92]
sample:  90%|█████████ | 950/1050 [08:34<00:37,  2.65it/s, 375 steps of size 2.15e-02. acc. prob=0.92]
