
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  52%|█████▏    | 550/1050 [10:47<11:49,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  52%|█████▏    | 551/1050 [10:49<11:47,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  53%|█████▎    | 552/1050 [10:50<11:46,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  53%|█████▎    | 553/1050 [10:52<11:44,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  53%|█████▎    | 554/1050 [10:53<11:43,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  53%|█████▎    | 555/1050 [10:55<11:42,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  53%|█████▎    | 556/1050 [10:56<11:41,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  53%|█████▎    | 557/1050 [10:57<11:39,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  53%|█████▎    | 558/1050 [10:59<11:38,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  53%|█████▎    | 559/1050 [11:00<11:37,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  53%|█████▎    | 560/1050 [11:01<08:58,  1.10s/it, 255 steps of size 2.31e-03. acc. prob=0.92] 
sample:  53%|█████▎    | 561/1050 [11:02<09:44,  1.20s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  54%|█████▎    | 562/1050 [11:03<10:16,  1.26s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  54%|█████▎    | 563/1050 [11:05<10:37,  1.31s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  54%|█████▎    | 564/1050 [11:06<10:52,  1.34s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  54%|█████▍    | 565/1050 [11:08<11:02,  1.37s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  54%|█████▍    | 566/1050 [11:09<11:09,  1.38s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  54%|█████▍    | 567/1050 [11:11<11:13,  1.39s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  54%|█████▍    | 568/1050 [11:12<11:15,  1.40s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  54%|█████▍    | 569/1050 [11:13<11:17,  1.41s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  54%|█████▍    | 570/1050 [11:15<11:17,  1.41s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  54%|█████▍    | 571/1050 [11:16<11:17,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  54%|█████▍    | 572/1050 [11:18<11:17,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  55%|█████▍    | 573/1050 [11:19<11:16,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  55%|█████▍    | 574/1050 [11:20<11:15,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  55%|█████▍    | 575/1050 [11:22<11:13,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  55%|█████▍    | 576/1050 [11:23<11:13,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  55%|█████▍    | 577/1050 [11:25<11:12,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  55%|█████▌    | 578/1050 [11:26<11:10,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  55%|█████▌    | 579/1050 [11:28<11:09,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  55%|█████▌    | 580/1050 [11:29<11:07,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  55%|█████▌    | 581/1050 [11:30<11:06,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  55%|█████▌    | 582/1050 [11:32<11:04,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.92]
sample:  56%|█████▌    | 583/1050 [11:33<11:03,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  56%|█████▌    | 584/1050 [11:35<11:01,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  56%|█████▌    | 585/1050 [11:36<11:00,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  56%|█████▌    | 586/1050 [11:38<10:59,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  56%|█████▌    | 587/1050 [11:39<10:57,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  56%|█████▌    | 588/1050 [11:40<10:56,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  56%|█████▌    | 589/1050 [11:42<10:54,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  56%|█████▌    | 590/1050 [11:43<10:53,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  56%|█████▋    | 591/1050 [11:45<10:51,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  56%|█████▋    | 592/1050 [11:46<10:50,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  56%|█████▋    | 593/1050 [11:47<10:48,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  57%|█████▋    | 594/1050 [11:49<10:47,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  57%|█████▋    | 595/1050 [11:50<10:45,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  57%|█████▋    | 596/1050 [11:52<10:44,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  57%|█████▋    | 597/1050 [11:53<10:43,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  57%|█████▋    | 598/1050 [11:55<10:41,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  57%|█████▋    | 599/1050 [11:56<10:40,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  57%|█████▋    | 600/1050 [11:57<10:38,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  57%|█████▋    | 601/1050 [11:59<10:37,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  57%|█████▋    | 602/1050 [12:00<10:35,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  57%|█████▋    | 603/1050 [12:02<10:34,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  58%|█████▊    | 604/1050 [12:03<10:33,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  58%|█████▊    | 605/1050 [12:05<10:31,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  58%|█████▊    | 606/1050 [12:06<10:30,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  58%|█████▊    | 607/1050 [12:07<10:28,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  58%|█████▊    | 608/1050 [12:09<10:27,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  58%|█████▊    | 609/1050 [12:10<10:25,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  58%|█████▊    | 610/1050 [12:12<10:24,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  58%|█████▊    | 611/1050 [12:13<10:23,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  58%|█████▊    | 612/1050 [12:14<10:21,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  58%|█████▊    | 613/1050 [12:16<10:20,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  58%|█████▊    | 614/1050 [12:17<10:18,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  59%|█████▊    | 615/1050 [12:19<10:17,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  59%|█████▊    | 616/1050 [12:20<10:15,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  59%|█████▉    | 617/1050 [12:22<10:14,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  59%|█████▉    | 618/1050 [12:23<10:13,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  59%|█████▉    | 619/1050 [12:24<10:11,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  59%|█████▉    | 620/1050 [12:26<10:10,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  59%|█████▉    | 621/1050 [12:27<10:09,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  59%|█████▉    | 622/1050 [12:29<10:07,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  59%|█████▉    | 623/1050 [12:30<10:06,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  59%|█████▉    | 624/1050 [12:31<10:04,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  60%|█████▉    | 625/1050 [12:33<10:03,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  60%|█████▉    | 626/1050 [12:34<10:01,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  60%|█████▉    | 627/1050 [12:36<10:00,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  60%|█████▉    | 628/1050 [12:37<09:59,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  60%|█████▉    | 629/1050 [12:39<09:57,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  60%|██████    | 630/1050 [12:40<09:56,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  60%|██████    | 631/1050 [12:41<09:54,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  60%|██████    | 632/1050 [12:43<09:53,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  60%|██████    | 633/1050 [12:44<09:51,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  60%|██████    | 634/1050 [12:46<09:50,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  60%|██████    | 635/1050 [12:47<09:48,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  61%|██████    | 636/1050 [12:49<09:47,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  61%|██████    | 637/1050 [12:50<09:46,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  61%|██████    | 638/1050 [12:51<09:44,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  61%|██████    | 639/1050 [12:53<09:43,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  61%|██████    | 640/1050 [12:54<09:42,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  61%|██████    | 641/1050 [12:56<09:40,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  61%|██████    | 642/1050 [12:57<09:39,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  61%|██████    | 643/1050 [12:58<09:38,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  61%|██████▏   | 644/1050 [13:00<09:36,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  61%|██████▏   | 645/1050 [13:01<09:35,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  62%|██████▏   | 646/1050 [13:03<09:33,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  62%|██████▏   | 647/1050 [13:04<09:32,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  62%|██████▏   | 648/1050 [13:06<09:31,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  62%|██████▏   | 649/1050 [13:07<09:29,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  62%|██████▏   | 650/1050 [13:08<09:28,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  62%|██████▏   | 651/1050 [13:10<09:26,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  62%|██████▏   | 652/1050 [13:11<09:25,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  62%|██████▏   | 653/1050 [13:13<09:23,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  62%|██████▏   | 654/1050 [13:14<09:22,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  62%|██████▏   | 655/1050 [13:15<09:20,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  62%|██████▏   | 656/1050 [13:17<09:19,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  63%|██████▎   | 657/1050 [13:18<09:17,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  63%|██████▎   | 658/1050 [13:20<09:16,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  63%|██████▎   | 659/1050 [13:21<09:15,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  63%|██████▎   | 660/1050 [13:23<09:14,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  63%|██████▎   | 661/1050 [13:24<09:12,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  63%|██████▎   | 662/1050 [13:25<09:11,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  63%|██████▎   | 663/1050 [13:27<09:09,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  63%|██████▎   | 664/1050 [13:28<09:08,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  63%|██████▎   | 665/1050 [13:30<09:06,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  63%|██████▎   | 666/1050 [13:31<09:05,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  64%|██████▎   | 667/1050 [13:33<09:03,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  64%|██████▎   | 668/1050 [13:34<09:02,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  64%|██████▎   | 669/1050 [13:35<09:01,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  64%|██████▍   | 670/1050 [13:37<08:59,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  64%|██████▍   | 671/1050 [13:38<08:58,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  64%|██████▍   | 672/1050 [13:40<08:56,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  64%|██████▍   | 673/1050 [13:41<08:55,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  64%|██████▍   | 674/1050 [13:42<08:53,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  64%|██████▍   | 675/1050 [13:44<08:52,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  64%|██████▍   | 676/1050 [13:45<08:51,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  64%|██████▍   | 677/1050 [13:47<08:49,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  65%|██████▍   | 678/1050 [13:48<08:48,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  65%|██████▍   | 679/1050 [13:50<08:47,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  65%|██████▍   | 680/1050 [13:51<08:45,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  65%|██████▍   | 681/1050 [13:52<08:44,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  65%|██████▍   | 682/1050 [13:54<08:42,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  65%|██████▌   | 683/1050 [13:55<08:41,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  65%|██████▌   | 684/1050 [13:57<08:39,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  65%|██████▌   | 685/1050 [13:58<08:38,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  65%|██████▌   | 686/1050 [14:00<08:36,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  65%|██████▌   | 687/1050 [14:01<08:35,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  66%|██████▌   | 688/1050 [14:02<08:34,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  66%|██████▌   | 689/1050 [14:04<08:32,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  66%|██████▌   | 690/1050 [14:05<08:31,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  66%|██████▌   | 691/1050 [14:07<08:29,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  66%|██████▌   | 692/1050 [14:08<08:28,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  66%|██████▌   | 693/1050 [14:09<08:26,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  66%|██████▌   | 694/1050 [14:11<08:25,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  66%|██████▌   | 695/1050 [14:12<08:23,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  66%|██████▋   | 696/1050 [14:14<08:22,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  66%|██████▋   | 697/1050 [14:15<08:21,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  66%|██████▋   | 698/1050 [14:17<08:19,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  67%|██████▋   | 699/1050 [14:18<08:18,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  67%|██████▋   | 700/1050 [14:19<08:16,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  67%|██████▋   | 701/1050 [14:21<08:15,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  67%|██████▋   | 702/1050 [14:22<08:13,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  67%|██████▋   | 703/1050 [14:24<08:12,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  67%|██████▋   | 704/1050 [14:25<08:10,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  67%|██████▋   | 705/1050 [14:26<08:09,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  67%|██████▋   | 706/1050 [14:28<08:08,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  67%|██████▋   | 707/1050 [14:29<08:06,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  67%|██████▋   | 708/1050 [14:31<08:05,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  68%|██████▊   | 709/1050 [14:32<08:04,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  68%|██████▊   | 710/1050 [14:34<08:02,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  68%|██████▊   | 711/1050 [14:35<08:01,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  68%|██████▊   | 712/1050 [14:36<07:59,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  68%|██████▊   | 713/1050 [14:38<07:58,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  68%|██████▊   | 714/1050 [14:39<07:56,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  68%|██████▊   | 715/1050 [14:41<07:55,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  68%|██████▊   | 716/1050 [14:42<07:54,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  68%|██████▊   | 717/1050 [14:44<07:52,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  68%|██████▊   | 718/1050 [14:45<07:51,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  68%|██████▊   | 719/1050 [14:46<07:50,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  69%|██████▊   | 720/1050 [14:48<07:48,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  69%|██████▊   | 721/1050 [14:49<07:46,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  69%|██████▉   | 722/1050 [14:51<07:45,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  69%|██████▉   | 723/1050 [14:52<07:44,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  69%|██████▉   | 724/1050 [14:53<07:42,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  69%|██████▉   | 725/1050 [14:55<07:41,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  69%|██████▉   | 726/1050 [14:56<07:40,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  69%|██████▉   | 727/1050 [14:58<07:38,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  69%|██████▉   | 728/1050 [14:59<07:37,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  69%|██████▉   | 729/1050 [15:01<07:35,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  70%|██████▉   | 730/1050 [15:02<07:34,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  70%|██████▉   | 731/1050 [15:03<07:33,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  70%|██████▉   | 732/1050 [15:05<07:31,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  70%|██████▉   | 733/1050 [15:06<07:30,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  70%|██████▉   | 734/1050 [15:08<07:28,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  70%|███████   | 735/1050 [15:09<07:27,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  70%|███████   | 736/1050 [15:11<07:25,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  70%|███████   | 737/1050 [15:12<07:24,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  70%|███████   | 738/1050 [15:13<07:22,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  70%|███████   | 739/1050 [15:15<07:21,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  70%|███████   | 740/1050 [15:16<07:20,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  71%|███████   | 741/1050 [15:18<07:19,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  71%|███████   | 742/1050 [15:19<07:17,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  71%|███████   | 743/1050 [15:20<07:16,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  71%|███████   | 744/1050 [15:22<07:14,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  71%|███████   | 745/1050 [15:23<07:12,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  71%|███████   | 746/1050 [15:25<07:11,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  71%|███████   | 747/1050 [15:26<07:09,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  71%|███████   | 748/1050 [15:28<07:08,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  71%|███████▏  | 749/1050 [15:29<07:07,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  71%|███████▏  | 750/1050 [15:30<07:05,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  72%|███████▏  | 751/1050 [15:32<07:04,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  72%|███████▏  | 752/1050 [15:33<07:03,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  72%|███████▏  | 753/1050 [15:35<07:01,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  72%|███████▏  | 754/1050 [15:36<07:00,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  72%|███████▏  | 755/1050 [15:37<06:58,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  72%|███████▏  | 756/1050 [15:39<06:57,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  72%|███████▏  | 757/1050 [15:40<06:56,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  72%|███████▏  | 758/1050 [15:42<06:54,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  72%|███████▏  | 759/1050 [15:43<06:53,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  72%|███████▏  | 760/1050 [15:45<06:51,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  72%|███████▏  | 761/1050 [15:46<06:50,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  73%|███████▎  | 762/1050 [15:47<06:48,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  73%|███████▎  | 763/1050 [15:49<06:47,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  73%|███████▎  | 764/1050 [15:50<06:45,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  73%|███████▎  | 765/1050 [15:52<06:44,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  73%|███████▎  | 766/1050 [15:53<06:43,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  73%|███████▎  | 767/1050 [15:55<06:41,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  73%|███████▎  | 768/1050 [15:56<06:40,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  73%|███████▎  | 769/1050 [15:57<06:39,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  73%|███████▎  | 770/1050 [15:59<06:37,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
sample:  73%|███████▎  | 771/1050 [16:00<06:36,  1.42s/it, 1023 steps of size 2.31e-03. acc. prob=0.91]
