
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  62%|██████▏   | 651/1050 [04:49<00:55,  7.21it/s, 63 steps of size 2.42e-03. acc. prob=0.92] 
sample:  62%|██████▏   | 652/1050 [04:49<01:00,  6.62it/s, 127 steps of size 2.42e-03. acc. prob=0.92]
sample:  62%|██████▏   | 653/1050 [04:50<01:25,  4.66it/s, 191 steps of size 2.42e-03. acc. prob=0.92]
sample:  62%|██████▏   | 654/1050 [04:50<01:19,  4.98it/s, 63 steps of size 2.42e-03. acc. prob=0.92] 
sample:  62%|██████▏   | 656/1050 [04:50<01:16,  5.12it/s, 191 steps of size 2.42e-03. acc. prob=0.92]
sample:  63%|██████▎   | 658/1050 [04:50<01:00,  6.44it/s, 63 steps of size 2.42e-03. acc. prob=0.92] 
sample:  63%|██████▎   | 659/1050 [04:50<00:57,  6.82it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  63%|██████▎   | 660/1050 [04:50<00:53,  7.34it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  63%|██████▎   | 661/1050 [04:51<01:26,  4.51it/s, 223 steps of size 2.42e-03. acc. prob=0.92]
sample:  63%|██████▎   | 663/1050 [04:51<01:01,  6.31it/s, 31 steps of size 2.42e-03. acc. prob=0.92] 
sample:  63%|██████▎   | 664/1050 [04:51<01:02,  6.20it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  63%|██████▎   | 666/1050 [04:52<01:14,  5.15it/s, 255 steps of size 2.42e-03. acc. prob=0.92]
sample:  64%|██████▎   | 667/1050 [04:52<01:11,  5.34it/s, 63 steps of size 2.42e-03. acc. prob=0.92] 
sample:  64%|██████▎   | 668/1050 [04:52<01:27,  4.38it/s, 191 steps of size 2.42e-03. acc. prob=0.92]
sample:  64%|██████▍   | 670/1050 [04:53<01:12,  5.21it/s, 127 steps of size 2.42e-03. acc. prob=0.92]
sample:  64%|██████▍   | 671/1050 [04:53<01:24,  4.50it/s, 127 steps of size 2.42e-03. acc. prob=0.92]
sample:  64%|██████▍   | 673/1050 [04:53<01:02,  6.08it/s, 31 steps of size 2.42e-03. acc. prob=0.92] 
sample:  64%|██████▍   | 675/1050 [04:53<01:03,  5.92it/s, 159 steps of size 2.42e-03. acc. prob=0.92]
sample:  64%|██████▍   | 676/1050 [04:54<01:11,  5.21it/s, 127 steps of size 2.42e-03. acc. prob=0.92]
sample:  64%|██████▍   | 677/1050 [04:54<01:29,  4.17it/s, 223 steps of size 2.42e-03. acc. prob=0.92]
sample:  65%|██████▍   | 679/1050 [04:54<01:08,  5.39it/s, 47 steps of size 2.42e-03. acc. prob=0.92] 
sample:  65%|██████▍   | 681/1050 [04:55<01:05,  5.64it/s, 95 steps of size 2.42e-03. acc. prob=0.92]
sample:  65%|██████▌   | 683/1050 [04:55<00:58,  6.31it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  65%|██████▌   | 685/1050 [04:55<00:49,  7.35it/s, 31 steps of size 2.42e-03. acc. prob=0.92]
sample:  65%|██████▌   | 687/1050 [04:55<00:44,  8.25it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  66%|██████▌   | 688/1050 [04:56<00:56,  6.40it/s, 127 steps of size 2.42e-03. acc. prob=0.92]
sample:  66%|██████▌   | 689/1050 [04:56<00:59,  6.09it/s, 127 steps of size 2.42e-03. acc. prob=0.92]
sample:  66%|██████▌   | 690/1050 [04:56<01:12,  5.00it/s, 175 steps of size 2.42e-03. acc. prob=0.92]
sample:  66%|██████▌   | 691/1050 [04:56<01:30,  3.99it/s, 223 steps of size 2.42e-03. acc. prob=0.92]
sample:  66%|██████▌   | 692/1050 [04:57<01:47,  3.33it/s, 191 steps of size 2.42e-03. acc. prob=0.92]
sample:  66%|██████▌   | 694/1050 [04:57<01:16,  4.62it/s, 95 steps of size 2.42e-03. acc. prob=0.92] 
sample:  66%|██████▌   | 695/1050 [04:57<01:09,  5.09it/s, 47 steps of size 2.42e-03. acc. prob=0.92]
sample:  66%|██████▋   | 696/1050 [04:58<01:25,  4.14it/s, 255 steps of size 2.42e-03. acc. prob=0.92]
sample:  66%|██████▋   | 698/1050 [04:58<01:28,  4.00it/s, 255 steps of size 2.42e-03. acc. prob=0.92]
sample:  67%|██████▋   | 700/1050 [04:58<01:10,  4.98it/s, 63 steps of size 2.42e-03. acc. prob=0.92] 
sample:  67%|██████▋   | 702/1050 [04:59<01:09,  4.97it/s, 191 steps of size 2.42e-03. acc. prob=0.92]
sample:  67%|██████▋   | 703/1050 [04:59<01:13,  4.73it/s, 135 steps of size 2.42e-03. acc. prob=0.92]
sample:  67%|██████▋   | 706/1050 [04:59<01:02,  5.53it/s, 127 steps of size 2.42e-03. acc. prob=0.92]
sample:  67%|██████▋   | 707/1050 [05:00<01:00,  5.63it/s, 63 steps of size 2.42e-03. acc. prob=0.92] 
sample:  67%|██████▋   | 708/1050 [05:00<00:55,  6.12it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  68%|██████▊   | 709/1050 [05:00<00:56,  6.07it/s, 95 steps of size 2.42e-03. acc. prob=0.92]
sample:  68%|██████▊   | 710/1050 [05:00<01:03,  5.33it/s, 127 steps of size 2.42e-03. acc. prob=0.92]
sample:  68%|██████▊   | 711/1050 [05:00<01:06,  5.08it/s, 127 steps of size 2.42e-03. acc. prob=0.92]
sample:  68%|██████▊   | 713/1050 [05:01<00:48,  6.93it/s, 31 steps of size 2.42e-03. acc. prob=0.92] 
sample:  68%|██████▊   | 715/1050 [05:01<00:38,  8.63it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  68%|██████▊   | 717/1050 [05:01<00:37,  8.78it/s, 79 steps of size 2.42e-03. acc. prob=0.92]
sample:  68%|██████▊   | 719/1050 [05:01<00:32, 10.10it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  69%|██████▊   | 721/1050 [05:01<00:34,  9.54it/s, 95 steps of size 2.42e-03. acc. prob=0.92]
sample:  69%|██████▉   | 723/1050 [05:02<00:38,  8.55it/s, 127 steps of size 2.42e-03. acc. prob=0.92]
sample:  69%|██████▉   | 724/1050 [05:02<00:48,  6.76it/s, 127 steps of size 2.42e-03. acc. prob=0.92]
sample:  69%|██████▉   | 725/1050 [05:02<00:53,  6.05it/s, 127 steps of size 2.42e-03. acc. prob=0.92]
sample:  69%|██████▉   | 726/1050 [05:03<01:25,  3.77it/s, 255 steps of size 2.42e-03. acc. prob=0.92]
sample:  69%|██████▉   | 727/1050 [05:03<01:23,  3.88it/s, 159 steps of size 2.42e-03. acc. prob=0.92]
sample:  69%|██████▉   | 728/1050 [05:03<01:47,  2.98it/s, 287 steps of size 2.42e-03. acc. prob=0.92]
sample:  70%|██████▉   | 731/1050 [05:04<01:23,  3.83it/s, 255 steps of size 2.42e-03. acc. prob=0.92]
sample:  70%|██████▉   | 732/1050 [05:04<01:22,  3.88it/s, 127 steps of size 2.42e-03. acc. prob=0.92]
sample:  70%|██████▉   | 734/1050 [05:04<00:58,  5.37it/s, 63 steps of size 2.42e-03. acc. prob=0.92] 
sample:  70%|███████   | 736/1050 [05:04<00:43,  7.15it/s, 31 steps of size 2.42e-03. acc. prob=0.92]
sample:  70%|███████   | 738/1050 [05:05<00:47,  6.63it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  70%|███████   | 739/1050 [05:05<00:54,  5.69it/s, 159 steps of size 2.42e-03. acc. prob=0.92]
sample:  71%|███████   | 741/1050 [05:05<00:42,  7.30it/s, 31 steps of size 2.42e-03. acc. prob=0.92] 
sample:  71%|███████   | 743/1050 [05:06<00:49,  6.17it/s, 151 steps of size 2.42e-03. acc. prob=0.92]
sample:  71%|███████   | 744/1050 [05:06<00:53,  5.77it/s, 127 steps of size 2.42e-03. acc. prob=0.92]
sample:  71%|███████   | 745/1050 [05:06<00:54,  5.62it/s, 127 steps of size 2.42e-03. acc. prob=0.92]
sample:  71%|███████   | 746/1050 [05:06<00:49,  6.11it/s, 63 steps of size 2.42e-03. acc. prob=0.92] 
sample:  71%|███████   | 747/1050 [05:06<00:58,  5.16it/s, 159 steps of size 2.42e-03. acc. prob=0.92]
sample:  71%|███████   | 748/1050 [05:07<01:14,  4.06it/s, 191 steps of size 2.42e-03. acc. prob=0.92]
sample:  71%|███████▏  | 750/1050 [05:07<01:05,  4.61it/s, 215 steps of size 2.42e-03. acc. prob=0.92]
sample:  72%|███████▏  | 752/1050 [05:08<01:10,  4.22it/s, 255 steps of size 2.42e-03. acc. prob=0.92]
sample:  72%|███████▏  | 754/1050 [05:08<01:07,  4.37it/s, 159 steps of size 2.42e-03. acc. prob=0.92]
sample:  72%|███████▏  | 756/1050 [05:08<00:53,  5.46it/s, 63 steps of size 2.42e-03. acc. prob=0.92] 
sample:  72%|███████▏  | 757/1050 [05:09<00:51,  5.69it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  72%|███████▏  | 759/1050 [05:09<00:43,  6.72it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  72%|███████▏  | 761/1050 [05:09<00:42,  6.83it/s, 127 steps of size 2.42e-03. acc. prob=0.92]
sample:  73%|███████▎  | 762/1050 [05:09<00:47,  6.10it/s, 95 steps of size 2.42e-03. acc. prob=0.92] 
sample:  73%|███████▎  | 763/1050 [05:09<00:43,  6.63it/s, 39 steps of size 2.42e-03. acc. prob=0.92]
sample:  73%|███████▎  | 765/1050 [05:09<00:32,  8.72it/s, 31 steps of size 2.42e-03. acc. prob=0.92]
sample:  73%|███████▎  | 767/1050 [05:10<00:31,  9.10it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  73%|███████▎  | 769/1050 [05:10<00:27, 10.23it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  73%|███████▎  | 771/1050 [05:10<00:32,  8.50it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  74%|███████▎  | 772/1050 [05:10<00:35,  7.83it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  74%|███████▎  | 774/1050 [05:10<00:30,  9.00it/s, 47 steps of size 2.42e-03. acc. prob=0.92]
sample:  74%|███████▍  | 777/1050 [05:11<00:23, 11.61it/s, 31 steps of size 2.42e-03. acc. prob=0.92]
sample:  74%|███████▍  | 779/1050 [05:11<00:23, 11.71it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  74%|███████▍  | 781/1050 [05:11<00:21, 12.68it/s, 7 steps of size 2.42e-03. acc. prob=0.92] 
sample:  75%|███████▍  | 783/1050 [05:11<00:23, 11.50it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  75%|███████▍  | 785/1050 [05:11<00:28,  9.29it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  75%|███████▍  | 787/1050 [05:12<00:24, 10.66it/s, 31 steps of size 2.42e-03. acc. prob=0.92]
sample:  75%|███████▌  | 789/1050 [05:12<00:25, 10.12it/s, 39 steps of size 2.42e-03. acc. prob=0.92]
sample:  75%|███████▌  | 791/1050 [05:12<00:26,  9.87it/s, 23 steps of size 2.42e-03. acc. prob=0.92]
sample:  76%|███████▌  | 793/1050 [05:12<00:25, 10.07it/s, 31 steps of size 2.42e-03. acc. prob=0.92]
sample:  76%|███████▌  | 795/1050 [05:12<00:26,  9.47it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  76%|███████▌  | 797/1050 [05:13<00:26,  9.70it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  76%|███████▌  | 800/1050 [05:13<00:19, 12.71it/s, 31 steps of size 2.42e-03. acc. prob=0.92]
sample:  76%|███████▋  | 802/1050 [05:13<00:23, 10.54it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  77%|███████▋  | 804/1050 [05:13<00:22, 10.80it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  77%|███████▋  | 806/1050 [05:13<00:24, 10.12it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  77%|███████▋  | 808/1050 [05:14<00:21, 11.38it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  77%|███████▋  | 810/1050 [05:14<00:21, 11.17it/s, 31 steps of size 2.42e-03. acc. prob=0.92]
sample:  77%|███████▋  | 812/1050 [05:14<00:22, 10.65it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  78%|███████▊  | 814/1050 [05:14<00:20, 11.74it/s, 31 steps of size 2.42e-03. acc. prob=0.92]
sample:  78%|███████▊  | 816/1050 [05:14<00:20, 11.27it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  78%|███████▊  | 818/1050 [05:15<00:22, 10.24it/s, 31 steps of size 2.42e-03. acc. prob=0.92]
sample:  78%|███████▊  | 820/1050 [05:15<00:21, 10.86it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  78%|███████▊  | 822/1050 [05:15<00:22, 10.10it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  78%|███████▊  | 824/1050 [05:15<00:19, 11.41it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  79%|███████▊  | 826/1050 [05:15<00:19, 11.30it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  79%|███████▉  | 828/1050 [05:15<00:21, 10.42it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  79%|███████▉  | 830/1050 [05:16<00:29,  7.58it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  79%|███████▉  | 832/1050 [05:16<00:24,  8.89it/s, 15 steps of size 2.42e-03. acc. prob=0.92]
sample:  79%|███████▉  | 834/1050 [05:17<00:35,  6.14it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  80%|███████▉  | 837/1050 [05:17<00:34,  6.23it/s, 191 steps of size 2.42e-03. acc. prob=0.92]
sample:  80%|███████▉  | 838/1050 [05:17<00:36,  5.74it/s, 127 steps of size 2.42e-03. acc. prob=0.92]
sample:  80%|███████▉  | 839/1050 [05:17<00:36,  5.82it/s, 63 steps of size 2.42e-03. acc. prob=0.92] 
sample:  80%|████████  | 841/1050 [05:18<00:28,  7.27it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  80%|████████  | 842/1050 [05:18<00:29,  7.13it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  80%|████████  | 843/1050 [05:18<00:33,  6.19it/s, 159 steps of size 2.42e-03. acc. prob=0.92]
sample:  80%|████████  | 844/1050 [05:18<00:30,  6.66it/s, 63 steps of size 2.42e-03. acc. prob=0.92] 
sample:  80%|████████  | 845/1050 [05:19<00:45,  4.49it/s, 223 steps of size 2.42e-03. acc. prob=0.92]
sample:  81%|████████  | 847/1050 [05:19<00:32,  6.33it/s, 31 steps of size 2.42e-03. acc. prob=0.92] 
sample:  81%|████████  | 848/1050 [05:19<00:31,  6.49it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  81%|████████  | 849/1050 [05:19<00:39,  5.09it/s, 191 steps of size 2.42e-03. acc. prob=0.92]
sample:  81%|████████  | 851/1050 [05:19<00:29,  6.73it/s, 63 steps of size 2.42e-03. acc. prob=0.92] 
sample:  81%|████████  | 852/1050 [05:20<00:34,  5.67it/s, 127 steps of size 2.42e-03. acc. prob=0.92]
sample:  81%|████████▏ | 854/1050 [05:20<00:29,  6.68it/s, 63 steps of size 2.42e-03. acc. prob=0.92] 
sample:  81%|████████▏ | 855/1050 [05:20<00:28,  6.83it/s, 95 steps of size 2.42e-03. acc. prob=0.92]
sample:  82%|████████▏ | 856/1050 [05:20<00:36,  5.31it/s, 191 steps of size 2.42e-03. acc. prob=0.92]
sample:  82%|████████▏ | 857/1050 [05:20<00:34,  5.56it/s, 63 steps of size 2.42e-03. acc. prob=0.92] 
sample:  82%|████████▏ | 858/1050 [05:21<00:32,  5.94it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  82%|████████▏ | 859/1050 [05:21<00:34,  5.51it/s, 127 steps of size 2.42e-03. acc. prob=0.92]
sample:  82%|████████▏ | 860/1050 [05:21<00:40,  4.64it/s, 175 steps of size 2.42e-03. acc. prob=0.92]
sample:  82%|████████▏ | 862/1050 [05:21<00:27,  6.83it/s, 31 steps of size 2.42e-03. acc. prob=0.92] 
sample:  82%|████████▏ | 864/1050 [05:21<00:27,  6.80it/s, 127 steps of size 2.42e-03. acc. prob=0.92]
sample:  82%|████████▏ | 866/1050 [05:22<00:23,  7.91it/s, 63 steps of size 2.42e-03. acc. prob=0.92] 
sample:  83%|████████▎ | 868/1050 [05:22<00:21,  8.66it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  83%|████████▎ | 869/1050 [05:22<00:35,  5.11it/s, 255 steps of size 2.42e-03. acc. prob=0.92]
sample:  83%|████████▎ | 871/1050 [05:23<00:28,  6.34it/s, 63 steps of size 2.42e-03. acc. prob=0.92] 
sample:  83%|████████▎ | 872/1050 [05:23<00:32,  5.55it/s, 159 steps of size 2.42e-03. acc. prob=0.92]
sample:  83%|████████▎ | 874/1050 [05:23<00:27,  6.33it/s, 63 steps of size 2.42e-03. acc. prob=0.92] 
sample:  83%|████████▎ | 875/1050 [05:23<00:27,  6.35it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  83%|████████▎ | 876/1050 [05:23<00:25,  6.78it/s, 55 steps of size 2.42e-03. acc. prob=0.92]
sample:  84%|████████▎ | 879/1050 [05:23<00:17,  9.77it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  84%|████████▍ | 881/1050 [05:24<00:21,  8.02it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  84%|████████▍ | 882/1050 [05:24<00:24,  6.84it/s, 95 steps of size 2.42e-03. acc. prob=0.92]
sample:  84%|████████▍ | 883/1050 [05:25<00:36,  4.61it/s, 223 steps of size 2.42e-03. acc. prob=0.92]
sample:  84%|████████▍ | 884/1050 [05:25<00:37,  4.46it/s, 127 steps of size 2.42e-03. acc. prob=0.92]
sample:  84%|████████▍ | 885/1050 [05:25<00:34,  4.78it/s, 79 steps of size 2.42e-03. acc. prob=0.92] 
sample:  84%|████████▍ | 887/1050 [05:25<00:23,  6.82it/s, 47 steps of size 2.42e-03. acc. prob=0.92]
sample:  85%|████████▍ | 888/1050 [05:25<00:29,  5.44it/s, 159 steps of size 2.42e-03. acc. prob=0.92]
sample:  85%|████████▍ | 890/1050 [05:26<00:23,  6.95it/s, 31 steps of size 2.42e-03. acc. prob=0.92] 
sample:  85%|████████▍ | 891/1050 [05:26<00:27,  5.78it/s, 143 steps of size 2.42e-03. acc. prob=0.92]
sample:  85%|████████▍ | 892/1050 [05:26<00:33,  4.78it/s, 191 steps of size 2.42e-03. acc. prob=0.92]
sample:  85%|████████▌ | 893/1050 [05:26<00:36,  4.30it/s, 127 steps of size 2.42e-03. acc. prob=0.93]
sample:  85%|████████▌ | 894/1050 [05:27<00:40,  3.88it/s, 191 steps of size 2.42e-03. acc. prob=0.93]
sample:  86%|████████▌ | 898/1050 [05:27<00:20,  7.55it/s, 63 steps of size 2.42e-03. acc. prob=0.93] 
sample:  86%|████████▌ | 899/1050 [05:27<00:20,  7.25it/s, 63 steps of size 2.42e-03. acc. prob=0.93]
sample:  86%|████████▌ | 900/1050 [05:27<00:27,  5.50it/s, 191 steps of size 2.42e-03. acc. prob=0.93]
sample:  86%|████████▌ | 901/1050 [05:28<00:25,  5.91it/s, 63 steps of size 2.42e-03. acc. prob=0.93] 
sample:  86%|████████▌ | 902/1050 [05:28<00:24,  6.03it/s, 63 steps of size 2.42e-03. acc. prob=0.93]
sample:  86%|████████▌ | 904/1050 [05:28<00:28,  5.20it/s, 175 steps of size 2.42e-03. acc. prob=0.93]
sample:  86%|████████▌ | 905/1050 [05:28<00:26,  5.38it/s, 63 steps of size 2.42e-03. acc. prob=0.93] 
sample:  86%|████████▋ | 906/1050 [05:29<00:25,  5.57it/s, 63 steps of size 2.42e-03. acc. prob=0.93]
sample:  86%|████████▋ | 907/1050 [05:29<00:29,  4.89it/s, 159 steps of size 2.42e-03. acc. prob=0.93]
sample:  87%|████████▋ | 909/1050 [05:29<00:31,  4.50it/s, 255 steps of size 2.42e-03. acc. prob=0.93]
sample:  87%|████████▋ | 911/1050 [05:29<00:23,  5.89it/s, 47 steps of size 2.42e-03. acc. prob=0.93] 
sample:  87%|████████▋ | 912/1050 [05:30<00:22,  6.01it/s, 63 steps of size 2.42e-03. acc. prob=0.93]
sample:  87%|████████▋ | 913/1050 [05:30<00:23,  5.72it/s, 79 steps of size 2.42e-03. acc. prob=0.93]
sample:  87%|████████▋ | 915/1050 [05:30<00:21,  6.34it/s, 95 steps of size 2.42e-03. acc. prob=0.93]
sample:  87%|████████▋ | 917/1050 [05:30<00:17,  7.53it/s, 63 steps of size 2.42e-03. acc. prob=0.93]
sample:  88%|████████▊ | 919/1050 [05:30<00:14,  8.96it/s, 31 steps of size 2.42e-03. acc. prob=0.93]
sample:  88%|████████▊ | 920/1050 [05:31<00:19,  6.80it/s, 159 steps of size 2.42e-03. acc. prob=0.93]
sample:  88%|████████▊ | 921/1050 [05:31<00:20,  6.15it/s, 127 steps of size 2.42e-03. acc. prob=0.93]
sample:  88%|████████▊ | 923/1050 [05:31<00:17,  7.41it/s, 63 steps of size 2.42e-03. acc. prob=0.93] 
sample:  88%|████████▊ | 924/1050 [05:31<00:20,  6.12it/s, 143 steps of size 2.42e-03. acc. prob=0.93]
sample:  88%|████████▊ | 925/1050 [05:32<00:18,  6.60it/s, 63 steps of size 2.42e-03. acc. prob=0.93] 
sample:  88%|████████▊ | 927/1050 [05:32<00:23,  5.24it/s, 255 steps of size 2.42e-03. acc. prob=0.93]
sample:  88%|████████▊ | 928/1050 [05:32<00:24,  4.92it/s, 127 steps of size 2.42e-03. acc. prob=0.93]
sample:  89%|████████▊ | 930/1050 [05:32<00:20,  5.87it/s, 63 steps of size 2.42e-03. acc. prob=0.93] 
sample:  89%|████████▉ | 932/1050 [05:33<00:16,  7.14it/s, 63 steps of size 2.42e-03. acc. prob=0.93]
sample:  89%|████████▉ | 934/1050 [05:33<00:18,  6.26it/s, 191 steps of size 2.42e-03. acc. prob=0.93]
sample:  89%|████████▉ | 936/1050 [05:33<00:15,  7.31it/s, 55 steps of size 2.42e-03. acc. prob=0.93] 
sample:  89%|████████▉ | 937/1050 [05:33<00:16,  6.80it/s, 87 steps of size 2.42e-03. acc. prob=0.93]
sample:  89%|████████▉ | 939/1050 [05:34<00:14,  7.71it/s, 63 steps of size 2.42e-03. acc. prob=0.93]
sample:  90%|████████▉ | 941/1050 [05:34<00:17,  6.09it/s, 199 steps of size 2.42e-03. acc. prob=0.93]
sample:  90%|████████▉ | 943/1050 [05:34<00:16,  6.46it/s, 127 steps of size 2.42e-03. acc. prob=0.93]
sample:  90%|█████████ | 945/1050 [05:34<00:12,  8.15it/s, 31 steps of size 2.42e-03. acc. prob=0.93] 
sample:  90%|█████████ | 947/1050 [05:35<00:13,  7.80it/s, 95 steps of size 2.42e-03. acc. prob=0.93]
sample:  90%|█████████ | 949/1050 [05:35<00:11,  8.88it/s, 47 steps of size 2.42e-03. acc. prob=0.93]
sample:  91%|█████████ | 951/1050 [05:36<00:17,  5.69it/s, 127 steps of size 2.42e-03. acc. prob=0.93]
sample:  91%|█████████ | 952/1050 [05:36<00:24,  4.04it/s, 223 steps of size 2.42e-03. acc. prob=0.93]
sample:  91%|█████████ | 954/1050 [05:37<00:22,  4.30it/s, 143 steps of size 2.42e-03. acc. prob=0.93]
sample:  91%|█████████ | 955/1050 [05:37<00:23,  3.96it/s, 199 steps of size 2.42e-03. acc. prob=0.93]
sample:  91%|█████████ | 956/1050 [05:37<00:24,  3.87it/s, 159 steps of size 2.42e-03. acc. prob=0.93]
sample:  91%|█████████ | 957/1050 [05:37<00:23,  4.03it/s, 127 steps of size 2.42e-03. acc. prob=0.93]
sample:  91%|█████████ | 958/1050 [05:37<00:19,  4.68it/s, 63 steps of size 2.42e-03. acc. prob=0.93] 
sample:  91%|█████████▏| 959/1050 [05:38<00:22,  4.05it/s, 159 steps of size 2.42e-03. acc. prob=0.93]
sample:  92%|█████████▏| 961/1050 [05:38<00:15,  5.87it/s, 31 steps of size 2.42e-03. acc. prob=0.93] 
sample:  92%|█████████▏| 963/1050 [05:38<00:14,  6.16it/s, 103 steps of size 2.42e-03. acc. prob=0.93]
sample:  92%|█████████▏| 966/1050 [05:38<00:09,  8.72it/s, 95 steps of size 2.42e-03. acc. prob=0.93] 
sample:  92%|█████████▏| 968/1050 [05:39<00:08,  9.80it/s, 31 steps of size 2.42e-03. acc. prob=0.93]
sample:  92%|█████████▏| 970/1050 [05:39<00:07, 10.87it/s, 63 steps of size 2.42e-03. acc. prob=0.93]
sample:  93%|█████████▎| 973/1050 [05:39<00:07,  9.76it/s, 127 steps of size 2.42e-03. acc. prob=0.93]
sample:  93%|█████████▎| 975/1050 [05:39<00:07,  9.88it/s, 63 steps of size 2.42e-03. acc. prob=0.93] 
sample:  93%|█████████▎| 977/1050 [05:39<00:06, 10.58it/s, 31 steps of size 2.42e-03. acc. prob=0.93]
sample:  93%|█████████▎| 979/1050 [05:40<00:06, 11.51it/s, 31 steps of size 2.42e-03. acc. prob=0.93]
sample:  93%|█████████▎| 981/1050 [05:40<00:07,  9.70it/s, 95 steps of size 2.42e-03. acc. prob=0.93]
sample:  94%|█████████▎| 983/1050 [05:40<00:06, 10.38it/s, 31 steps of size 2.42e-03. acc. prob=0.93]
sample:  94%|█████████▍| 985/1050 [05:41<00:11,  5.76it/s, 63 steps of size 2.42e-03. acc. prob=0.93]
sample:  94%|█████████▍| 986/1050 [05:41<00:10,  5.89it/s, 63 steps of size 2.42e-03. acc. prob=0.93]
sample:  94%|█████████▍| 987/1050 [05:41<00:10,  6.30it/s, 63 steps of size 2.42e-03. acc. prob=0.93]
sample:  94%|█████████▍| 989/1050 [05:41<00:07,  7.81it/s, 63 steps of size 2.42e-03. acc. prob=0.93]
sample:  94%|█████████▍| 990/1050 [05:42<00:12,  4.73it/s, 255 steps of size 2.42e-03. acc. prob=0.93]
sample:  94%|█████████▍| 992/1050 [05:42<00:09,  5.91it/s, 63 steps of size 2.42e-03. acc. prob=0.93] 
sample:  95%|█████████▍| 994/1050 [05:42<00:08,  6.35it/s, 127 steps of size 2.42e-03. acc. prob=0.93]
sample:  95%|█████████▍| 996/1050 [05:42<00:09,  5.89it/s, 127 steps of size 2.42e-03. acc. prob=0.93]
sample:  95%|█████████▌| 998/1050 [05:43<00:07,  6.84it/s, 63 steps of size 2.42e-03. acc. prob=0.93] 
sample:  95%|█████████▌| 1000/1050 [05:43<00:06,  7.53it/s, 63 steps of size 2.42e-03. acc. prob=0.93]
sample:  95%|█████████▌| 1001/1050 [05:43<00:09,  5.34it/s, 239 steps of size 2.42e-03. acc. prob=0.93]
sample:  95%|█████████▌| 1002/1050 [05:44<00:10,  4.75it/s, 175 steps of size 2.42e-03. acc. prob=0.93]
sample:  96%|█████████▌| 1003/1050 [05:44<00:10,  4.40it/s, 111 steps of size 2.42e-03. acc. prob=0.93]
sample:  96%|█████████▌| 1004/1050 [05:44<00:10,  4.34it/s, 95 steps of size 2.42e-03. acc. prob=0.93] 
sample:  96%|█████████▌| 1005/1050 [05:44<00:09,  4.75it/s, 95 steps of size 2.42e-03. acc. prob=0.93]
sample:  96%|█████████▌| 1006/1050 [05:44<00:08,  5.41it/s, 63 steps of size 2.42e-03. acc. prob=0.93]
sample:  96%|█████████▌| 1007/1050 [05:45<00:07,  5.98it/s, 63 steps of size 2.42e-03. acc. prob=0.93]
sample:  96%|█████████▌| 1009/1050 [05:45<00:04,  8.64it/s, 63 steps of size 2.42e-03. acc. prob=0.93]
