
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  62%|██████▏   | 655/1050 [09:50<06:56,  1.05s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  62%|██████▏   | 656/1050 [09:51<07:49,  1.19s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  63%|██████▎   | 657/1050 [09:52<06:12,  1.05it/s, 191 steps of size 1.10e-02. acc. prob=0.90] 
sample:  63%|██████▎   | 659/1050 [09:52<03:41,  1.76it/s, 35 steps of size 1.10e-02. acc. prob=0.90] 
sample:  63%|██████▎   | 660/1050 [09:53<05:15,  1.24it/s, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  63%|██████▎   | 661/1050 [09:55<06:31,  1.01s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  63%|██████▎   | 662/1050 [09:57<07:30,  1.16s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  63%|██████▎   | 663/1050 [09:58<07:52,  1.22s/it, 895 steps of size 1.10e-02. acc. prob=0.91] 
sample:  63%|██████▎   | 664/1050 [09:59<06:42,  1.04s/it, 383 steps of size 1.10e-02. acc. prob=0.90]
sample:  63%|██████▎   | 665/1050 [09:59<05:18,  1.21it/s, 191 steps of size 1.10e-02. acc. prob=0.91]
sample:  63%|██████▎   | 666/1050 [09:59<04:06,  1.56it/s, 127 steps of size 1.10e-02. acc. prob=0.91]
sample:  64%|██████▎   | 668/1050 [10:01<04:39,  1.37it/s, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  64%|██████▍   | 670/1050 [10:01<03:10,  1.99it/s, 127 steps of size 1.10e-02. acc. prob=0.91] 
sample:  64%|██████▍   | 671/1050 [10:02<03:17,  1.92it/s, 383 steps of size 1.10e-02. acc. prob=0.91]
sample:  64%|██████▍   | 672/1050 [10:02<02:55,  2.15it/s, 191 steps of size 1.10e-02. acc. prob=0.91]
sample:  64%|██████▍   | 673/1050 [10:04<04:42,  1.33it/s, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  64%|██████▍   | 674/1050 [10:05<06:05,  1.03it/s, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  64%|██████▍   | 675/1050 [10:07<07:07,  1.14s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  64%|██████▍   | 676/1050 [10:08<07:53,  1.27s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  64%|██████▍   | 677/1050 [10:10<08:26,  1.36s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  65%|██████▍   | 678/1050 [10:11<08:49,  1.42s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  65%|██████▍   | 680/1050 [10:13<07:09,  1.16s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  65%|██████▍   | 681/1050 [10:14<05:58,  1.03it/s, 255 steps of size 1.10e-02. acc. prob=0.91] 
sample:  65%|██████▍   | 682/1050 [10:15<06:56,  1.13s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  65%|██████▌   | 683/1050 [10:17<07:40,  1.25s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  65%|██████▌   | 685/1050 [10:18<06:31,  1.07s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  65%|██████▌   | 687/1050 [10:19<04:10,  1.45it/s, 63 steps of size 1.10e-02. acc. prob=0.91]  
sample:  66%|██████▌   | 688/1050 [10:20<05:19,  1.13it/s, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  66%|██████▌   | 690/1050 [10:22<05:10,  1.16it/s, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  66%|██████▌   | 691/1050 [10:23<06:04,  1.02s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  66%|██████▌   | 692/1050 [10:25<06:51,  1.15s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  66%|██████▌   | 693/1050 [10:27<07:29,  1.26s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  66%|██████▌   | 694/1050 [10:28<07:58,  1.34s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  66%|██████▌   | 695/1050 [10:28<06:05,  1.03s/it, 127 steps of size 1.10e-02. acc. prob=0.91] 
sample:  66%|██████▋   | 696/1050 [10:30<06:59,  1.19s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  66%|██████▋   | 697/1050 [10:31<07:39,  1.30s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  66%|██████▋   | 698/1050 [10:33<08:06,  1.38s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  67%|██████▋   | 699/1050 [10:34<07:24,  1.27s/it, 639 steps of size 1.10e-02. acc. prob=0.91] 
sample:  67%|██████▋   | 700/1050 [10:36<07:56,  1.36s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  67%|██████▋   | 701/1050 [10:37<08:17,  1.43s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  67%|██████▋   | 702/1050 [10:39<08:33,  1.48s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  67%|██████▋   | 703/1050 [10:40<08:43,  1.51s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  67%|██████▋   | 704/1050 [10:41<06:25,  1.12s/it, 127 steps of size 1.10e-02. acc. prob=0.91] 
sample:  67%|██████▋   | 705/1050 [10:42<07:13,  1.26s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  67%|██████▋   | 707/1050 [10:43<04:30,  1.27it/s, 255 steps of size 1.10e-02. acc. prob=0.91] 
sample:  67%|██████▋   | 708/1050 [10:44<05:37,  1.01it/s, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  68%|██████▊   | 709/1050 [10:45<05:18,  1.07it/s, 511 steps of size 1.10e-02. acc. prob=0.91] 
sample:  68%|██████▊   | 710/1050 [10:47<06:17,  1.11s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  68%|██████▊   | 711/1050 [10:48<06:42,  1.19s/it, 895 steps of size 1.10e-02. acc. prob=0.91] 
sample:  68%|██████▊   | 712/1050 [10:48<05:24,  1.04it/s, 255 steps of size 1.10e-02. acc. prob=0.91]
sample:  68%|██████▊   | 713/1050 [10:50<06:24,  1.14s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  68%|██████▊   | 714/1050 [10:51<06:24,  1.14s/it, 747 steps of size 1.10e-02. acc. prob=0.91] 
sample:  69%|██████▊   | 720/1050 [10:51<01:52,  2.94it/s, 15 steps of size 1.10e-02. acc. prob=0.91] 
sample:  69%|██████▉   | 725/1050 [10:51<01:03,  5.16it/s, 15 steps of size 1.10e-02. acc. prob=0.91]
sample:  70%|██████▉   | 730/1050 [10:51<00:40,  7.96it/s, 15 steps of size 1.10e-02. acc. prob=0.91]
sample:  70%|███████   | 736/1050 [10:52<00:26, 11.82it/s, 31 steps of size 1.10e-02. acc. prob=0.91]
sample:  71%|███████   | 741/1050 [10:52<00:19, 15.58it/s, 15 steps of size 1.10e-02. acc. prob=0.91]
sample:  71%|███████   | 746/1050 [10:52<00:15, 19.42it/s, 15 steps of size 1.10e-02. acc. prob=0.91]
sample:  71%|███████▏  | 750/1050 [10:52<00:13, 21.82it/s, 15 steps of size 1.10e-02. acc. prob=0.91]
sample:  72%|███████▏  | 754/1050 [10:52<00:12, 24.09it/s, 15 steps of size 1.10e-02. acc. prob=0.91]
sample:  72%|███████▏  | 758/1050 [10:52<00:11, 26.11it/s, 15 steps of size 1.10e-02. acc. prob=0.91]
sample:  73%|███████▎  | 763/1050 [10:53<00:15, 18.27it/s, 223 steps of size 1.10e-02. acc. prob=0.91]
sample:  73%|███████▎  | 766/1050 [10:53<00:16, 17.59it/s, 63 steps of size 1.10e-02. acc. prob=0.91] 
sample:  73%|███████▎  | 769/1050 [10:54<00:33,  8.44it/s, 383 steps of size 1.10e-02. acc. prob=0.91]
sample:  73%|███████▎  | 771/1050 [10:54<00:42,  6.63it/s, 127 steps of size 1.10e-02. acc. prob=0.91]
sample:  74%|███████▎  | 773/1050 [10:55<00:39,  7.05it/s, 31 steps of size 1.10e-02. acc. prob=0.91] 
sample:  74%|███████▍  | 775/1050 [10:57<01:32,  2.96it/s, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  74%|███████▍  | 776/1050 [10:58<02:05,  2.19it/s, 767 steps of size 1.10e-02. acc. prob=0.91] 
sample:  74%|███████▍  | 777/1050 [10:59<02:56,  1.54it/s, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  74%|███████▍  | 778/1050 [11:01<03:24,  1.33it/s, 767 steps of size 1.10e-02. acc. prob=0.91] 
sample:  74%|███████▍  | 779/1050 [11:02<04:12,  1.07it/s, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  74%|███████▍  | 780/1050 [11:02<03:37,  1.24it/s, 255 steps of size 1.10e-02. acc. prob=0.91] 
sample:  74%|███████▍  | 782/1050 [11:04<03:32,  1.26it/s, 983 steps of size 1.10e-02. acc. prob=0.91]
sample:  75%|███████▍  | 783/1050 [11:05<03:30,  1.27it/s, 511 steps of size 1.10e-02. acc. prob=0.91]
sample:  75%|███████▍  | 784/1050 [11:06<03:55,  1.13it/s, 767 steps of size 1.10e-02. acc. prob=0.91]
sample:  75%|███████▍  | 785/1050 [11:07<03:40,  1.20it/s, 447 steps of size 1.10e-02. acc. prob=0.91]
sample:  75%|███████▍  | 787/1050 [11:08<03:40,  1.20it/s, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  75%|███████▌  | 788/1050 [11:10<04:24,  1.01s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  75%|███████▌  | 789/1050 [11:12<05:01,  1.15s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  75%|███████▌  | 790/1050 [11:12<04:21,  1.00s/it, 383 steps of size 1.10e-02. acc. prob=0.90] 
sample:  75%|███████▌  | 792/1050 [11:13<03:11,  1.35it/s, 447 steps of size 1.10e-02. acc. prob=0.90]
sample:  76%|███████▌  | 793/1050 [11:14<03:05,  1.38it/s, 431 steps of size 1.10e-02. acc. prob=0.90]
sample:  76%|███████▌  | 794/1050 [11:15<03:34,  1.19it/s, 767 steps of size 1.10e-02. acc. prob=0.90]
sample:  76%|███████▌  | 795/1050 [11:16<04:23,  1.04s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  76%|███████▌  | 796/1050 [11:18<04:40,  1.10s/it, 831 steps of size 1.10e-02. acc. prob=0.90] 
sample:  76%|███████▌  | 797/1050 [11:19<05:13,  1.24s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  76%|███████▌  | 798/1050 [11:20<04:24,  1.05s/it, 383 steps of size 1.10e-02. acc. prob=0.90] 
sample:  76%|███████▌  | 799/1050 [11:21<04:04,  1.03it/s, 511 steps of size 1.10e-02. acc. prob=0.90]
sample:  76%|███████▌  | 800/1050 [11:21<03:06,  1.34it/s, 127 steps of size 1.10e-02. acc. prob=0.90]
sample:  76%|███████▋  | 801/1050 [11:21<02:39,  1.56it/s, 255 steps of size 1.10e-02. acc. prob=0.90]
sample:  76%|███████▋  | 802/1050 [11:22<02:20,  1.76it/s, 255 steps of size 1.10e-02. acc. prob=0.90]
sample:  76%|███████▋  | 803/1050 [11:22<01:52,  2.19it/s, 127 steps of size 1.10e-02. acc. prob=0.90]
sample:  77%|███████▋  | 804/1050 [11:23<03:15,  1.26it/s, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  77%|███████▋  | 805/1050 [11:25<04:12,  1.03s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  77%|███████▋  | 806/1050 [11:26<04:22,  1.08s/it, 767 steps of size 1.10e-02. acc. prob=0.90] 
sample:  77%|███████▋  | 807/1050 [11:28<04:58,  1.23s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  77%|███████▋  | 808/1050 [11:28<03:44,  1.08it/s, 143 steps of size 1.10e-02. acc. prob=0.90] 
sample:  77%|███████▋  | 809/1050 [11:29<04:30,  1.12s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  77%|███████▋  | 810/1050 [11:31<04:41,  1.17s/it, 831 steps of size 1.10e-02. acc. prob=0.90] 
sample:  77%|███████▋  | 811/1050 [11:32<05:09,  1.30s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  77%|███████▋  | 812/1050 [11:33<04:41,  1.18s/it, 595 steps of size 1.10e-02. acc. prob=0.90] 
sample:  77%|███████▋  | 813/1050 [11:33<03:29,  1.13it/s, 127 steps of size 1.10e-02. acc. prob=0.90]
sample:  78%|███████▊  | 815/1050 [11:34<02:13,  1.77it/s, 191 steps of size 1.10e-02. acc. prob=0.90]
sample:  78%|███████▊  | 816/1050 [11:34<01:50,  2.11it/s, 127 steps of size 1.10e-02. acc. prob=0.90]
sample:  78%|███████▊  | 817/1050 [11:35<02:33,  1.52it/s, 767 steps of size 1.10e-02. acc. prob=0.90]
sample:  78%|███████▊  | 818/1050 [11:36<02:28,  1.56it/s, 383 steps of size 1.10e-02. acc. prob=0.90]
sample:  78%|███████▊  | 819/1050 [11:37<03:29,  1.11it/s, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  78%|███████▊  | 820/1050 [11:39<04:12,  1.10s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  78%|███████▊  | 821/1050 [11:41<04:44,  1.24s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  78%|███████▊  | 822/1050 [11:42<05:06,  1.34s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  78%|███████▊  | 823/1050 [11:44<05:21,  1.41s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  78%|███████▊  | 824/1050 [11:44<03:57,  1.05s/it, 127 steps of size 1.10e-02. acc. prob=0.90] 
sample:  79%|███████▊  | 826/1050 [11:46<03:31,  1.06it/s, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  79%|███████▉  | 827/1050 [11:47<04:06,  1.10s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  79%|███████▉  | 828/1050 [11:47<03:12,  1.15it/s, 127 steps of size 1.10e-02. acc. prob=0.90] 
sample:  79%|███████▉  | 829/1050 [11:48<02:57,  1.24it/s, 415 steps of size 1.10e-02. acc. prob=0.90]
sample:  79%|███████▉  | 830/1050 [11:48<02:26,  1.50it/s, 207 steps of size 1.10e-02. acc. prob=0.90]
sample:  79%|███████▉  | 831/1050 [11:49<02:08,  1.70it/s, 255 steps of size 1.10e-02. acc. prob=0.90]
sample:  79%|███████▉  | 832/1050 [11:50<02:33,  1.42it/s, 639 steps of size 1.10e-02. acc. prob=0.90]
sample:  79%|███████▉  | 833/1050 [11:50<02:09,  1.67it/s, 223 steps of size 1.10e-02. acc. prob=0.90]
sample:  80%|███████▉  | 835/1050 [11:50<01:19,  2.71it/s, 63 steps of size 1.10e-02. acc. prob=0.90] 
sample:  80%|███████▉  | 836/1050 [11:51<01:40,  2.12it/s, 511 steps of size 1.10e-02. acc. prob=0.90]
sample:  80%|███████▉  | 837/1050 [11:51<01:30,  2.35it/s, 191 steps of size 1.10e-02. acc. prob=0.90]
sample:  80%|███████▉  | 838/1050 [11:52<01:33,  2.26it/s, 319 steps of size 1.10e-02. acc. prob=0.90]
sample:  80%|████████  | 840/1050 [11:52<01:04,  3.25it/s, 127 steps of size 1.10e-02. acc. prob=0.90]
sample:  80%|████████  | 841/1050 [11:52<01:08,  3.06it/s, 255 steps of size 1.10e-02. acc. prob=0.90]
sample:  80%|████████  | 842/1050 [11:53<01:11,  2.91it/s, 255 steps of size 1.10e-02. acc. prob=0.90]
sample:  80%|████████  | 843/1050 [11:53<01:24,  2.45it/s, 383 steps of size 1.10e-02. acc. prob=0.90]
sample:  80%|████████  | 844/1050 [11:54<01:34,  2.19it/s, 383 steps of size 1.10e-02. acc. prob=0.90]
sample:  80%|████████  | 845/1050 [11:54<01:18,  2.61it/s, 127 steps of size 1.10e-02. acc. prob=0.90]
sample:  81%|████████  | 846/1050 [11:55<01:53,  1.80it/s, 639 steps of size 1.10e-02. acc. prob=0.90]
sample:  81%|████████  | 847/1050 [11:55<01:31,  2.22it/s, 127 steps of size 1.10e-02. acc. prob=0.90]
sample:  81%|████████  | 848/1050 [11:57<02:38,  1.27it/s, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  81%|████████  | 849/1050 [11:59<03:25,  1.02s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  81%|████████  | 851/1050 [11:59<01:59,  1.67it/s, 63 steps of size 1.10e-02. acc. prob=0.90]  
sample:  81%|████████  | 852/1050 [12:00<02:46,  1.19it/s, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  81%|████████▏ | 854/1050 [12:01<01:56,  1.68it/s, 255 steps of size 1.10e-02. acc. prob=0.90] 
sample:  81%|████████▏ | 855/1050 [12:02<02:40,  1.22it/s, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  82%|████████▏ | 856/1050 [12:04<03:15,  1.01s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  82%|████████▏ | 857/1050 [12:06<03:43,  1.16s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  82%|████████▏ | 858/1050 [12:07<04:04,  1.27s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  82%|████████▏ | 859/1050 [12:08<03:16,  1.03s/it, 255 steps of size 1.10e-02. acc. prob=0.90] 
sample:  82%|████████▏ | 860/1050 [12:08<02:36,  1.21it/s, 207 steps of size 1.10e-02. acc. prob=0.90]
sample:  82%|████████▏ | 861/1050 [12:09<03:17,  1.04s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  82%|████████▏ | 862/1050 [12:10<02:51,  1.10it/s, 383 steps of size 1.10e-02. acc. prob=0.90] 
sample:  82%|████████▏ | 863/1050 [12:10<02:10,  1.43it/s, 127 steps of size 1.10e-02. acc. prob=0.90]
sample:  82%|████████▏ | 864/1050 [12:11<02:36,  1.19it/s, 767 steps of size 1.10e-02. acc. prob=0.90]
sample:  82%|████████▏ | 865/1050 [12:12<01:56,  1.58it/s, 87 steps of size 1.10e-02. acc. prob=0.90] 
sample:  82%|████████▏ | 866/1050 [12:13<02:15,  1.36it/s, 639 steps of size 1.10e-02. acc. prob=0.90]
sample:  83%|████████▎ | 867/1050 [12:13<01:50,  1.66it/s, 191 steps of size 1.10e-02. acc. prob=0.90]
sample:  83%|████████▎ | 868/1050 [12:14<02:43,  1.12it/s, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  83%|████████▎ | 869/1050 [12:16<03:19,  1.10s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  83%|████████▎ | 870/1050 [12:17<03:06,  1.04s/it, 575 steps of size 1.10e-02. acc. prob=0.90] 
sample:  83%|████████▎ | 871/1050 [12:17<02:25,  1.23it/s, 191 steps of size 1.10e-02. acc. prob=0.90]
sample:  83%|████████▎ | 872/1050 [12:19<03:05,  1.04s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  83%|████████▎ | 873/1050 [12:20<02:51,  1.03it/s, 511 steps of size 1.10e-02. acc. prob=0.90] 
sample:  83%|████████▎ | 874/1050 [12:20<02:32,  1.15it/s, 415 steps of size 1.10e-02. acc. prob=0.90]
sample:  83%|████████▎ | 875/1050 [12:22<03:09,  1.08s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  83%|████████▎ | 876/1050 [12:22<02:32,  1.14it/s, 255 steps of size 1.10e-02. acc. prob=0.90] 
sample:  84%|████████▎ | 877/1050 [12:23<02:16,  1.27it/s, 383 steps of size 1.10e-02. acc. prob=0.90]
sample:  84%|████████▎ | 878/1050 [12:23<01:49,  1.57it/s, 191 steps of size 1.10e-02. acc. prob=0.90]
sample:  84%|████████▎ | 879/1050 [12:23<01:26,  1.98it/s, 127 steps of size 1.10e-02. acc. prob=0.90]
sample:  84%|████████▍ | 881/1050 [12:23<00:50,  3.37it/s, 7 steps of size 1.10e-02. acc. prob=0.90]  
sample:  84%|████████▍ | 882/1050 [12:24<01:10,  2.39it/s, 511 steps of size 1.10e-02. acc. prob=0.90]
sample:  84%|████████▍ | 883/1050 [12:26<02:00,  1.38it/s, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  84%|████████▍ | 884/1050 [12:27<02:39,  1.04it/s, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  84%|████████▍ | 885/1050 [12:28<02:30,  1.10it/s, 511 steps of size 1.10e-02. acc. prob=0.90] 
sample:  84%|████████▍ | 886/1050 [12:30<03:00,  1.10s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  85%|████████▍ | 888/1050 [12:31<02:39,  1.02it/s, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  85%|████████▍ | 889/1050 [12:33<03:02,  1.13s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  85%|████████▍ | 890/1050 [12:33<02:23,  1.12it/s, 143 steps of size 1.10e-02. acc. prob=0.90] 
sample:  85%|████████▍ | 891/1050 [12:34<02:39,  1.00s/it, 839 steps of size 1.10e-02. acc. prob=0.90]
sample:  85%|████████▍ | 892/1050 [12:36<03:04,  1.16s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  85%|████████▌ | 893/1050 [12:38<03:21,  1.28s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  85%|████████▌ | 894/1050 [12:39<03:33,  1.37s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  85%|████████▌ | 895/1050 [12:40<03:23,  1.32s/it, 767 steps of size 1.10e-02. acc. prob=0.90] 
sample:  85%|████████▌ | 897/1050 [12:41<01:57,  1.30it/s, 127 steps of size 1.10e-02. acc. prob=0.90]
sample:  86%|████████▌ | 898/1050 [12:41<01:35,  1.59it/s, 127 steps of size 1.10e-02. acc. prob=0.90]
sample:  86%|████████▌ | 899/1050 [12:41<01:29,  1.69it/s, 319 steps of size 1.10e-02. acc. prob=0.90]
sample:  86%|████████▌ | 900/1050 [12:43<02:08,  1.16it/s, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  86%|████████▌ | 901/1050 [12:44<02:38,  1.06s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  86%|████████▌ | 903/1050 [12:45<01:32,  1.59it/s, 47 steps of size 1.10e-02. acc. prob=0.90]  
sample:  86%|████████▌ | 904/1050 [12:45<01:30,  1.62it/s, 383 steps of size 1.10e-02. acc. prob=0.90]
sample:  86%|████████▌ | 905/1050 [12:46<01:21,  1.79it/s, 255 steps of size 1.10e-02. acc. prob=0.90]
sample:  86%|████████▋ | 906/1050 [12:46<01:06,  2.17it/s, 127 steps of size 1.10e-02. acc. prob=0.90]
sample:  86%|████████▋ | 907/1050 [12:47<01:34,  1.51it/s, 767 steps of size 1.10e-02. acc. prob=0.90]
sample:  86%|████████▋ | 908/1050 [12:47<01:22,  1.71it/s, 255 steps of size 1.10e-02. acc. prob=0.90]
sample:  87%|████████▋ | 909/1050 [12:49<02:03,  1.15it/s, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  87%|████████▋ | 910/1050 [12:49<01:42,  1.37it/s, 255 steps of size 1.10e-02. acc. prob=0.90] 
sample:  87%|████████▋ | 911/1050 [12:50<01:57,  1.19it/s, 719 steps of size 1.10e-02. acc. prob=0.90]
sample:  87%|████████▋ | 913/1050 [12:51<01:14,  1.83it/s, 191 steps of size 1.10e-02. acc. prob=0.90]
sample:  87%|████████▋ | 915/1050 [12:52<01:03,  2.13it/s, 447 steps of size 1.10e-02. acc. prob=0.90]
sample:  87%|████████▋ | 917/1050 [12:52<00:45,  2.91it/s, 95 steps of size 1.10e-02. acc. prob=0.90] 
sample:  88%|████████▊ | 919/1050 [12:52<00:42,  3.06it/s, 319 steps of size 1.10e-02. acc. prob=0.90]
sample:  88%|████████▊ | 920/1050 [12:53<00:54,  2.40it/s, 511 steps of size 1.10e-02. acc. prob=0.90]
sample:  88%|████████▊ | 921/1050 [12:55<01:26,  1.49it/s, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  88%|████████▊ | 922/1050 [12:56<01:29,  1.43it/s, 511 steps of size 1.10e-02. acc. prob=0.90] 
sample:  88%|████████▊ | 923/1050 [12:56<01:12,  1.75it/s, 127 steps of size 1.10e-02. acc. prob=0.90]
sample:  88%|████████▊ | 924/1050 [12:56<01:19,  1.59it/s, 511 steps of size 1.10e-02. acc. prob=0.90]
sample:  88%|████████▊ | 925/1050 [12:58<01:37,  1.28it/s, 767 steps of size 1.10e-02. acc. prob=0.90]
sample:  88%|████████▊ | 926/1050 [12:58<01:36,  1.28it/s, 511 steps of size 1.10e-02. acc. prob=0.90]
sample:  88%|████████▊ | 927/1050 [13:00<01:57,  1.05it/s, 895 steps of size 1.10e-02. acc. prob=0.90]
sample:  88%|████████▊ | 928/1050 [13:01<02:18,  1.14s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  88%|████████▊ | 929/1050 [13:03<02:33,  1.27s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  89%|████████▊ | 931/1050 [13:03<01:30,  1.31it/s, 143 steps of size 1.10e-02. acc. prob=0.90] 
sample:  89%|████████▉ | 932/1050 [13:05<01:53,  1.04it/s, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  89%|████████▉ | 933/1050 [13:06<02:00,  1.03s/it, 799 steps of size 1.10e-02. acc. prob=0.90] 
sample:  89%|████████▉ | 934/1050 [13:07<01:52,  1.03it/s, 511 steps of size 1.10e-02. acc. prob=0.90]
sample:  89%|████████▉ | 935/1050 [13:07<01:26,  1.33it/s, 127 steps of size 1.10e-02. acc. prob=0.90]
sample:  89%|████████▉ | 936/1050 [13:08<01:26,  1.31it/s, 511 steps of size 1.10e-02. acc. prob=0.90]
sample:  89%|████████▉ | 937/1050 [13:10<01:52,  1.00it/s, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  89%|████████▉ | 938/1050 [13:11<02:11,  1.17s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  89%|████████▉ | 939/1050 [13:13<02:23,  1.29s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  90%|████████▉ | 940/1050 [13:14<02:31,  1.38s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  90%|████████▉ | 941/1050 [13:15<02:07,  1.17s/it, 447 steps of size 1.10e-02. acc. prob=0.90] 
sample:  90%|████████▉ | 942/1050 [13:15<01:38,  1.10it/s, 191 steps of size 1.10e-02. acc. prob=0.90]
sample:  90%|████████▉ | 943/1050 [13:16<01:20,  1.33it/s, 255 steps of size 1.10e-02. acc. prob=0.90]
sample:  90%|████████▉ | 944/1050 [13:16<01:20,  1.31it/s, 511 steps of size 1.10e-02. acc. prob=0.90]
sample:  90%|█████████ | 945/1050 [13:17<01:02,  1.69it/s, 127 steps of size 1.10e-02. acc. prob=0.90]
sample:  90%|█████████ | 946/1050 [13:17<00:52,  1.99it/s, 191 steps of size 1.10e-02. acc. prob=0.90]
sample:  90%|█████████ | 947/1050 [13:17<00:42,  2.44it/s, 127 steps of size 1.10e-02. acc. prob=0.90]
sample:  90%|█████████ | 948/1050 [13:17<00:38,  2.67it/s, 191 steps of size 1.10e-02. acc. prob=0.90]
sample:  90%|█████████ | 950/1050 [13:19<00:49,  2.04it/s, 767 steps of size 1.10e-02. acc. prob=0.90]
