
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  77%|███████▋  | 811/1050 [04:37<00:20, 11.43it/s, 127 steps of size 1.97e-02. acc. prob=0.40]
sample:  78%|███████▊  | 814/1050 [04:37<00:17, 13.39it/s, 15 steps of size 1.97e-02. acc. prob=0.40] 
sample:  78%|███████▊  | 816/1050 [04:37<00:17, 13.46it/s, 55 steps of size 1.97e-02. acc. prob=0.40]
sample:  78%|███████▊  | 821/1050 [04:37<00:13, 17.34it/s, 42 steps of size 1.97e-02. acc. prob=0.39]
sample:  78%|███████▊  | 824/1050 [04:38<00:20, 11.05it/s, 34 steps of size 1.97e-02. acc. prob=0.39]
sample:  79%|███████▉  | 827/1050 [04:38<00:17, 12.99it/s, 28 steps of size 1.97e-02. acc. prob=0.39]
sample:  79%|███████▉  | 832/1050 [04:38<00:13, 16.01it/s, 73 steps of size 1.97e-02. acc. prob=0.39]
sample:  80%|███████▉  | 835/1050 [04:39<00:21, 10.20it/s, 23 steps of size 1.97e-02. acc. prob=0.39]
sample:  80%|███████▉  | 837/1050 [04:39<00:20, 10.37it/s, 3 steps of size 1.97e-02. acc. prob=0.39] 
sample:  80%|███████▉  | 839/1050 [04:42<01:30,  2.33it/s, 511 steps of size 1.97e-02. acc. prob=0.39]
sample:  80%|████████  | 841/1050 [04:42<01:14,  2.79it/s, 95 steps of size 1.97e-02. acc. prob=0.39] 
sample:  80%|████████  | 843/1050 [04:43<01:03,  3.26it/s, 97 steps of size 1.97e-02. acc. prob=0.39]
sample:  80%|████████  | 844/1050 [04:43<00:59,  3.48it/s, 111 steps of size 1.97e-02. acc. prob=0.39]
sample:  80%|████████  | 845/1050 [04:43<00:52,  3.89it/s, 35 steps of size 1.97e-02. acc. prob=0.39] 
sample:  81%|████████  | 847/1050 [04:43<00:51,  3.94it/s, 159 steps of size 1.97e-02. acc. prob=0.39]
sample:  81%|████████  | 848/1050 [04:43<00:47,  4.29it/s, 87 steps of size 1.97e-02. acc. prob=0.39] 
sample:  81%|████████  | 849/1050 [04:44<00:44,  4.50it/s, 91 steps of size 1.97e-02. acc. prob=0.39]
sample:  81%|████████  | 852/1050 [04:45<01:13,  2.71it/s, 703 steps of size 1.97e-02. acc. prob=0.39]
sample:  81%|████████▏ | 855/1050 [04:47<01:41,  1.92it/s, 1023 steps of size 1.97e-02. acc. prob=0.39]
sample:  82%|████████▏ | 856/1050 [04:48<01:31,  2.12it/s, 91 steps of size 1.97e-02. acc. prob=0.39]  
sample:  82%|████████▏ | 857/1050 [04:48<01:20,  2.39it/s, 91 steps of size 1.97e-02. acc. prob=0.39]
sample:  82%|████████▏ | 858/1050 [04:48<01:09,  2.76it/s, 63 steps of size 1.97e-02. acc. prob=0.39]
sample:  82%|████████▏ | 860/1050 [04:49<01:02,  3.03it/s, 207 steps of size 1.97e-02. acc. prob=0.39]
sample:  82%|████████▏ | 861/1050 [04:49<01:21,  2.33it/s, 307 steps of size 1.97e-02. acc. prob=0.40]
sample:  82%|████████▏ | 864/1050 [04:50<00:53,  3.46it/s, 159 steps of size 1.97e-02. acc. prob=0.40]
sample:  82%|████████▏ | 865/1050 [04:51<01:25,  2.16it/s, 591 steps of size 1.97e-02. acc. prob=0.40]
sample:  82%|████████▏ | 866/1050 [04:51<01:15,  2.43it/s, 103 steps of size 1.97e-02. acc. prob=0.40]
sample:  83%|████████▎ | 867/1050 [04:53<02:31,  1.21it/s, 1023 steps of size 1.97e-02. acc. prob=0.40]
sample:  83%|████████▎ | 868/1050 [04:54<02:10,  1.40it/s, 183 steps of size 1.97e-02. acc. prob=0.40] 
sample:  83%|████████▎ | 869/1050 [04:56<03:25,  1.13s/it, 1023 steps of size 1.97e-02. acc. prob=0.40]
sample:  83%|████████▎ | 870/1050 [04:56<02:46,  1.08it/s, 127 steps of size 1.97e-02. acc. prob=0.40] 
sample:  83%|████████▎ | 871/1050 [04:57<02:21,  1.27it/s, 201 steps of size 1.97e-02. acc. prob=0.40]
sample:  83%|████████▎ | 872/1050 [04:58<02:23,  1.24it/s, 381 steps of size 1.97e-02. acc. prob=0.40]
sample:  83%|████████▎ | 875/1050 [04:58<01:11,  2.43it/s, 95 steps of size 1.97e-02. acc. prob=0.40] 
sample:  83%|████████▎ | 876/1050 [04:58<01:02,  2.80it/s, 84 steps of size 1.97e-02. acc. prob=0.40]
sample:  84%|████████▎ | 879/1050 [04:58<00:37,  4.56it/s, 31 steps of size 1.97e-02. acc. prob=0.40]
sample:  84%|████████▍ | 881/1050 [04:59<00:28,  5.92it/s, 15 steps of size 1.97e-02. acc. prob=0.40]
sample:  84%|████████▍ | 883/1050 [05:00<01:03,  2.64it/s, 735 steps of size 1.97e-02. acc. prob=0.40]
sample:  84%|████████▍ | 884/1050 [05:01<01:25,  1.94it/s, 391 steps of size 1.97e-02. acc. prob=0.40]
sample:  84%|████████▍ | 886/1050 [05:02<01:06,  2.46it/s, 135 steps of size 1.97e-02. acc. prob=0.40]
sample:  84%|████████▍ | 887/1050 [05:02<00:58,  2.81it/s, 55 steps of size 1.97e-02. acc. prob=0.40] 
sample:  85%|████████▍ | 888/1050 [05:02<00:54,  2.96it/s, 143 steps of size 1.97e-02. acc. prob=0.40]
sample:  85%|████████▍ | 890/1050 [05:02<00:37,  4.28it/s, 23 steps of size 1.97e-02. acc. prob=0.40] 
sample:  85%|████████▌ | 893/1050 [05:03<00:29,  5.39it/s, 131 steps of size 1.97e-02. acc. prob=0.40]
sample:  85%|████████▌ | 894/1050 [05:03<00:39,  3.96it/s, 271 steps of size 1.97e-02. acc. prob=0.40]
sample:  85%|████████▌ | 895/1050 [05:04<00:47,  3.25it/s, 207 steps of size 1.97e-02. acc. prob=0.40]
sample:  86%|████████▌ | 898/1050 [05:04<00:28,  5.34it/s, 39 steps of size 1.97e-02. acc. prob=0.40] 
sample:  86%|████████▌ | 899/1050 [05:04<00:30,  4.87it/s, 98 steps of size 1.97e-02. acc. prob=0.40]
sample:  86%|████████▌ | 901/1050 [05:04<00:22,  6.49it/s, 59 steps of size 1.97e-02. acc. prob=0.40]
sample:  86%|████████▌ | 903/1050 [05:05<00:23,  6.35it/s, 39 steps of size 1.97e-02. acc. prob=0.40]
sample:  86%|████████▌ | 904/1050 [05:05<00:34,  4.24it/s, 239 steps of size 1.97e-02. acc. prob=0.40]
sample:  86%|████████▌ | 905/1050 [05:05<00:30,  4.82it/s, 31 steps of size 1.97e-02. acc. prob=0.40] 
sample:  86%|████████▋ | 906/1050 [05:06<00:37,  3.81it/s, 147 steps of size 1.97e-02. acc. prob=0.40]
sample:  86%|████████▋ | 907/1050 [05:08<01:49,  1.30it/s, 1023 steps of size 1.97e-02. acc. prob=0.40]
sample:  86%|████████▋ | 908/1050 [05:09<01:45,  1.34it/s, 355 steps of size 1.97e-02. acc. prob=0.40] 
sample:  87%|████████▋ | 909/1050 [05:11<02:43,  1.16s/it, 1023 steps of size 1.97e-02. acc. prob=0.40]
sample:  87%|████████▋ | 912/1050 [05:11<01:18,  1.76it/s, 75 steps of size 1.97e-02. acc. prob=0.40]  
sample:  87%|████████▋ | 913/1050 [05:11<01:05,  2.09it/s, 55 steps of size 1.97e-02. acc. prob=0.40]
sample:  87%|████████▋ | 915/1050 [05:12<00:56,  2.39it/s, 307 steps of size 1.97e-02. acc. prob=0.40]
sample:  87%|████████▋ | 916/1050 [05:12<00:50,  2.63it/s, 106 steps of size 1.97e-02. acc. prob=0.40]
sample:  87%|████████▋ | 917/1050 [05:12<00:42,  3.12it/s, 79 steps of size 1.97e-02. acc. prob=0.40] 
sample:  88%|████████▊ | 919/1050 [05:13<00:31,  4.14it/s, 47 steps of size 1.97e-02. acc. prob=0.40]
sample:  88%|████████▊ | 921/1050 [05:13<00:22,  5.64it/s, 31 steps of size 1.97e-02. acc. prob=0.40]
sample:  88%|████████▊ | 922/1050 [05:13<00:22,  5.60it/s, 95 steps of size 1.97e-02. acc. prob=0.40]
sample:  88%|████████▊ | 924/1050 [05:13<00:16,  7.53it/s, 31 steps of size 1.97e-02. acc. prob=0.40]
sample:  88%|████████▊ | 926/1050 [05:13<00:17,  7.21it/s, 71 steps of size 1.97e-02. acc. prob=0.40]
sample:  88%|████████▊ | 928/1050 [05:13<00:14,  8.59it/s, 31 steps of size 1.97e-02. acc. prob=0.40]
sample:  89%|████████▊ | 931/1050 [05:14<00:11, 10.33it/s, 47 steps of size 1.97e-02. acc. prob=0.40]
sample:  89%|████████▉ | 933/1050 [05:15<00:27,  4.30it/s, 179 steps of size 1.97e-02. acc. prob=0.40]
sample:  89%|████████▉ | 934/1050 [05:15<00:28,  4.03it/s, 167 steps of size 1.97e-02. acc. prob=0.40]
sample:  89%|████████▉ | 936/1050 [05:15<00:21,  5.31it/s, 31 steps of size 1.97e-02. acc. prob=0.40] 
sample:  89%|████████▉ | 937/1050 [05:15<00:21,  5.17it/s, 71 steps of size 1.97e-02. acc. prob=0.40]
sample:  89%|████████▉ | 938/1050 [05:16<00:19,  5.63it/s, 79 steps of size 1.97e-02. acc. prob=0.40]
sample:  89%|████████▉ | 939/1050 [05:17<00:48,  2.30it/s, 631 steps of size 1.97e-02. acc. prob=0.40]
sample:  90%|████████▉ | 942/1050 [05:17<00:25,  4.24it/s, 15 steps of size 1.97e-02. acc. prob=0.40] 
sample:  90%|████████▉ | 944/1050 [05:17<00:25,  4.23it/s, 159 steps of size 1.97e-02. acc. prob=0.40]
sample:  90%|█████████ | 946/1050 [05:18<00:34,  3.03it/s, 443 steps of size 1.97e-02. acc. prob=0.40]
sample:  90%|█████████ | 948/1050 [05:19<00:25,  4.07it/s, 55 steps of size 1.97e-02. acc. prob=0.40] 
sample:  90%|█████████ | 950/1050 [05:22<01:03,  1.57it/s, 223 steps of size 1.97e-02. acc. prob=0.40]
sample:  91%|█████████ | 952/1050 [05:22<00:46,  2.11it/s, 31 steps of size 1.97e-02. acc. prob=0.40] 
sample:  91%|█████████ | 954/1050 [05:24<01:04,  1.48it/s, 1023 steps of size 1.97e-02. acc. prob=0.40]
sample:  91%|█████████ | 955/1050 [05:24<00:56,  1.68it/s, 79 steps of size 1.97e-02. acc. prob=0.40]  
sample:  91%|█████████ | 956/1050 [05:24<00:47,  1.97it/s, 63 steps of size 1.97e-02. acc. prob=0.40]
sample:  91%|█████████ | 958/1050 [05:25<00:34,  2.67it/s, 63 steps of size 1.97e-02. acc. prob=0.40]
sample:  91%|█████████▏| 960/1050 [05:25<00:31,  2.88it/s, 239 steps of size 1.97e-02. acc. prob=0.40]
sample:  92%|█████████▏| 961/1050 [05:26<00:28,  3.17it/s, 65 steps of size 1.97e-02. acc. prob=0.40] 
sample:  92%|█████████▏| 963/1050 [05:26<00:19,  4.46it/s, 39 steps of size 1.97e-02. acc. prob=0.40]
sample:  92%|█████████▏| 968/1050 [05:26<00:09,  8.41it/s, 31 steps of size 1.97e-02. acc. prob=0.40]
sample:  92%|█████████▏| 970/1050 [05:26<00:08,  9.48it/s, 31 steps of size 1.97e-02. acc. prob=0.40]
sample:  93%|█████████▎| 972/1050 [05:26<00:08,  8.70it/s, 59 steps of size 1.97e-02. acc. prob=0.40]
sample:  93%|█████████▎| 974/1050 [05:27<00:09,  7.61it/s, 95 steps of size 1.97e-02. acc. prob=0.40]
sample:  93%|█████████▎| 976/1050 [05:30<00:44,  1.65it/s, 767 steps of size 1.97e-02. acc. prob=0.40]
sample:  93%|█████████▎| 977/1050 [05:32<00:52,  1.38it/s, 591 steps of size 1.97e-02. acc. prob=0.40]
sample:  93%|█████████▎| 978/1050 [05:32<00:45,  1.60it/s, 71 steps of size 1.97e-02. acc. prob=0.40] 
sample:  93%|█████████▎| 979/1050 [05:32<00:38,  1.84it/s, 135 steps of size 1.97e-02. acc. prob=0.40]
sample:  93%|█████████▎| 980/1050 [05:32<00:35,  1.99it/s, 163 steps of size 1.97e-02. acc. prob=0.40]
sample:  93%|█████████▎| 981/1050 [05:35<01:09,  1.01s/it, 1023 steps of size 1.97e-02. acc. prob=0.40]
sample:  94%|█████████▎| 982/1050 [05:37<01:35,  1.40s/it, 1023 steps of size 1.97e-02. acc. prob=0.40]
sample:  94%|█████████▎| 983/1050 [05:38<01:13,  1.10s/it, 153 steps of size 1.97e-02. acc. prob=0.40] 
sample:  94%|█████████▍| 985/1050 [05:38<00:42,  1.55it/s, 31 steps of size 1.97e-02. acc. prob=0.40] 
sample:  94%|█████████▍| 986/1050 [05:38<00:33,  1.94it/s, 31 steps of size 1.97e-02. acc. prob=0.40]
sample:  94%|█████████▍| 987/1050 [05:38<00:31,  2.03it/s, 199 steps of size 1.97e-02. acc. prob=0.40]
sample:  94%|█████████▍| 988/1050 [05:39<00:24,  2.53it/s, 43 steps of size 1.97e-02. acc. prob=0.40] 
sample:  94%|█████████▍| 989/1050 [05:39<00:26,  2.31it/s, 175 steps of size 1.97e-02. acc. prob=0.40]
sample:  94%|█████████▍| 990/1050 [05:39<00:20,  2.95it/s, 67 steps of size 1.97e-02. acc. prob=0.40] 
sample:  94%|█████████▍| 991/1050 [05:40<00:20,  2.83it/s, 163 steps of size 1.97e-02. acc. prob=0.40]
sample:  95%|█████████▍| 993/1050 [05:40<00:14,  3.84it/s, 111 steps of size 1.97e-02. acc. prob=0.40]
sample:  95%|█████████▍| 994/1050 [05:40<00:13,  4.18it/s, 95 steps of size 1.97e-02. acc. prob=0.40] 
sample:  95%|█████████▍| 995/1050 [05:41<00:18,  3.00it/s, 259 steps of size 1.97e-02. acc. prob=0.40]
sample:  95%|█████████▍| 996/1050 [05:41<00:14,  3.65it/s, 55 steps of size 1.97e-02. acc. prob=0.40] 
sample:  95%|█████████▌| 999/1050 [05:41<00:09,  5.38it/s, 95 steps of size 1.97e-02. acc. prob=0.40]
sample:  95%|█████████▌| 1001/1050 [05:41<00:07,  6.59it/s, 61 steps of size 1.97e-02. acc. prob=0.40]
sample:  95%|█████████▌| 1002/1050 [05:41<00:06,  7.04it/s, 47 steps of size 1.97e-02. acc. prob=0.40]
sample:  96%|█████████▌| 1003/1050 [05:44<00:29,  1.60it/s, 1023 steps of size 1.97e-02. acc. prob=0.40]
sample:  96%|█████████▌| 1004/1050 [05:44<00:25,  1.83it/s, 153 steps of size 1.97e-02. acc. prob=0.40] 
sample:  96%|█████████▌| 1005/1050 [05:45<00:29,  1.54it/s, 415 steps of size 1.97e-02. acc. prob=0.40]
sample:  96%|█████████▌| 1008/1050 [05:45<00:16,  2.55it/s, 171 steps of size 1.97e-02. acc. prob=0.40]
sample:  96%|█████████▌| 1010/1050 [05:48<00:25,  1.56it/s, 1023 steps of size 1.97e-02. acc. prob=0.40]
sample:  96%|█████████▋| 1012/1050 [05:48<00:18,  2.01it/s, 159 steps of size 1.97e-02. acc. prob=0.41] 
sample:  97%|█████████▋| 1014/1050 [05:48<00:13,  2.76it/s, 19 steps of size 1.97e-02. acc. prob=0.40] 
sample:  97%|█████████▋| 1015/1050 [05:49<00:17,  2.05it/s, 449 steps of size 1.97e-02. acc. prob=0.40]
sample:  97%|█████████▋| 1016/1050 [05:50<00:15,  2.15it/s, 159 steps of size 1.97e-02. acc. prob=0.40]
sample:  97%|█████████▋| 1017/1050 [05:50<00:14,  2.29it/s, 127 steps of size 1.97e-02. acc. prob=0.40]
sample:  97%|█████████▋| 1018/1050 [05:52<00:29,  1.08it/s, 1023 steps of size 1.97e-02. acc. prob=0.41]
sample:  97%|█████████▋| 1021/1050 [05:55<00:24,  1.18it/s, 1023 steps of size 1.97e-02. acc. prob=0.41]
sample:  97%|█████████▋| 1022/1050 [05:55<00:21,  1.32it/s, 183 steps of size 1.97e-02. acc. prob=0.41] 
sample:  98%|█████████▊| 1025/1050 [05:55<00:11,  2.25it/s, 47 steps of size 1.97e-02. acc. prob=0.41] 
sample:  98%|█████████▊| 1028/1050 [05:56<00:06,  3.45it/s, 63 steps of size 1.97e-02. acc. prob=0.41]
sample:  98%|█████████▊| 1029/1050 [05:56<00:05,  3.75it/s, 57 steps of size 1.97e-02. acc. prob=0.41]
sample:  98%|█████████▊| 1030/1050 [05:57<00:07,  2.55it/s, 447 steps of size 1.97e-02. acc. prob=0.41]
sample:  98%|█████████▊| 1032/1050 [05:57<00:05,  3.24it/s, 127 steps of size 1.97e-02. acc. prob=0.41]
sample:  98%|█████████▊| 1033/1050 [05:57<00:05,  3.32it/s, 135 steps of size 1.97e-02. acc. prob=0.41]
sample:  99%|█████████▊| 1035/1050 [05:57<00:03,  4.09it/s, 103 steps of size 1.97e-02. acc. prob=0.41]
sample:  99%|█████████▉| 1037/1050 [05:58<00:02,  4.91it/s, 123 steps of size 1.97e-02. acc. prob=0.41]
sample:  99%|█████████▉| 1038/1050 [05:58<00:02,  4.21it/s, 199 steps of size 1.97e-02. acc. prob=0.41]
sample:  99%|█████████▉| 1039/1050 [06:00<00:07,  1.42it/s, 1023 steps of size 1.97e-02. acc. prob=0.41]
sample:  99%|█████████▉| 1041/1050 [06:01<00:04,  2.15it/s, 65 steps of size 1.97e-02. acc. prob=0.41]  
sample:  99%|█████████▉| 1043/1050 [06:01<00:02,  2.61it/s, 195 steps of size 1.97e-02. acc. prob=0.41]
sample:  99%|█████████▉| 1044/1050 [06:03<00:04,  1.32it/s, 1023 steps of size 1.97e-02. acc. prob=0.41]
sample: 100%|█████████▉| 1045/1050 [06:03<00:03,  1.63it/s, 71 steps of size 1.97e-02. acc. prob=0.41]  
sample: 100%|█████████▉| 1047/1050 [06:04<00:01,  2.14it/s, 199 steps of size 1.97e-02. acc. prob=0.41]
sample: 100%|██████████| 1050/1050 [06:04<00:00,  3.52it/s, 75 steps of size 1.97e-02. acc. prob=0.41] 
sample: 100%|██████████| 1050/1050 [06:04<00:00,  2.88it/s, 75 steps of size 1.97e-02. acc. prob=0.41]
cp: missing destination file operand after '*.png/home/yanw/uncertain/results/figures/0613'
Try 'cp --help' for more information.
cp: missing destination file operand after '/home/yanw/uncertain'
Try 'cp --help' for more information.
