
  0%|          | 0/8800 [00:00<?, ?it/s]
sample:  18%|█▊        | 1600/8800 [16:10<19:25,  6.18it/s, 635 steps of size 3.07e-05. acc. prob=0.75]
sample:  18%|█▊        | 1601/8800 [16:11<27:46,  4.32it/s, 899 steps of size 3.07e-05. acc. prob=0.75]
sample:  18%|█▊        | 1602/8800 [16:12<37:38,  3.19it/s, 1023 steps of size 3.07e-05. acc. prob=0.75]
sample:  18%|█▊        | 1604/8800 [16:12<30:45,  3.90it/s, 459 steps of size 3.07e-05. acc. prob=0.75] 
sample:  18%|█▊        | 1609/8800 [16:12<15:09,  7.91it/s, 75 steps of size 3.07e-05. acc. prob=0.74] 
sample:  18%|█▊        | 1613/8800 [16:12<10:52, 11.01it/s, 75 steps of size 3.07e-05. acc. prob=0.74]
sample:  18%|█▊        | 1616/8800 [16:12<09:16, 12.91it/s, 99 steps of size 3.07e-05. acc. prob=0.74]
sample:  18%|█▊        | 1619/8800 [16:12<08:21, 14.32it/s, 191 steps of size 3.07e-05. acc. prob=0.74]
sample:  18%|█▊        | 1621/8800 [16:13<09:19, 12.83it/s, 315 steps of size 3.07e-05. acc. prob=0.74]
sample:  18%|█▊        | 1624/8800 [16:13<08:16, 14.46it/s, 99 steps of size 3.07e-05. acc. prob=0.74] 
sample:  18%|█▊        | 1626/8800 [16:13<08:32, 14.00it/s, 111 steps of size 3.07e-05. acc. prob=0.73]
sample:  19%|█▊        | 1629/8800 [16:13<07:24, 16.13it/s, 167 steps of size 3.07e-05. acc. prob=0.73]
sample:  19%|█▊        | 1631/8800 [16:13<07:24, 16.12it/s, 31 steps of size 3.07e-05. acc. prob=0.73] 
sample:  19%|█▊        | 1637/8800 [16:13<04:44, 25.20it/s, 27 steps of size 3.07e-05. acc. prob=0.73]
sample:  19%|█▊        | 1641/8800 [16:13<04:18, 27.65it/s, 141 steps of size 3.07e-05. acc. prob=0.73]
sample:  19%|█▊        | 1645/8800 [16:14<04:08, 28.78it/s, 127 steps of size 3.07e-05. acc. prob=0.72]
sample:  19%|█▊        | 1649/8800 [16:14<04:44, 25.15it/s, 19 steps of size 3.07e-05. acc. prob=0.72] 
sample:  19%|█▉        | 1653/8800 [16:14<04:44, 25.15it/s, 119 steps of size 3.07e-05. acc. prob=0.72]
sample:  19%|█▉        | 1657/8800 [16:14<04:47, 24.86it/s, 119 steps of size 3.07e-05. acc. prob=0.72]
sample:  19%|█▉        | 1660/8800 [16:14<06:29, 18.32it/s, 287 steps of size 3.07e-05. acc. prob=0.72]
sample:  19%|█▉        | 1665/8800 [16:14<04:58, 23.88it/s, 23 steps of size 3.07e-05. acc. prob=0.71] 
sample:  19%|█▉        | 1670/8800 [16:15<04:08, 28.69it/s, 51 steps of size 3.07e-05. acc. prob=0.71]
sample:  19%|█▉        | 1674/8800 [16:15<03:56, 30.16it/s, 19 steps of size 3.07e-05. acc. prob=0.71]
sample:  19%|█▉        | 1678/8800 [16:15<03:48, 31.10it/s, 27 steps of size 3.07e-05. acc. prob=0.71]
sample:  19%|█▉        | 1682/8800 [16:15<04:12, 28.24it/s, 51 steps of size 3.07e-05. acc. prob=0.71]
sample:  19%|█▉        | 1688/8800 [16:15<03:24, 34.83it/s, 23 steps of size 3.07e-05. acc. prob=0.70]
sample:  19%|█▉        | 1692/8800 [16:16<08:34, 13.82it/s, 139 steps of size 3.07e-05. acc. prob=0.70]
sample:  19%|█▉        | 1699/8800 [16:16<05:50, 20.25it/s, 15 steps of size 3.07e-05. acc. prob=0.70] 
sample:  19%|█▉        | 1703/8800 [16:16<05:18, 22.29it/s, 11 steps of size 3.07e-05. acc. prob=0.69]
sample:  19%|█▉        | 1707/8800 [16:16<05:24, 21.88it/s, 27 steps of size 3.07e-05. acc. prob=0.69]
sample:  19%|█▉        | 1711/8800 [16:17<06:55, 17.05it/s, 511 steps of size 3.07e-05. acc. prob=0.69]
sample:  19%|█▉        | 1714/8800 [16:17<06:41, 17.65it/s, 183 steps of size 3.07e-05. acc. prob=0.69]
sample:  20%|█▉        | 1720/8800 [16:17<05:29, 21.50it/s, 199 steps of size 3.07e-05. acc. prob=0.69]
sample:  20%|█▉        | 1725/8800 [16:17<04:36, 25.59it/s, 95 steps of size 3.07e-05. acc. prob=0.69] 
sample:  20%|█▉        | 1729/8800 [16:17<04:29, 26.25it/s, 47 steps of size 3.07e-05. acc. prob=0.68]
sample:  20%|█▉        | 1733/8800 [16:17<04:19, 27.21it/s, 77 steps of size 3.07e-05. acc. prob=0.68]
sample:  20%|█▉        | 1738/8800 [16:17<03:54, 30.12it/s, 63 steps of size 3.07e-05. acc. prob=0.68]
sample:  20%|█▉        | 1742/8800 [16:18<05:34, 21.13it/s, 15 steps of size 3.07e-05. acc. prob=0.68]
sample:  20%|█▉        | 1745/8800 [16:18<05:19, 22.10it/s, 47 steps of size 3.07e-05. acc. prob=0.68]
sample:  20%|█▉        | 1748/8800 [16:18<05:03, 23.27it/s, 39 steps of size 3.07e-05. acc. prob=0.68]
sample:  20%|█▉        | 1751/8800 [16:18<05:35, 21.02it/s, 11 steps of size 3.07e-05. acc. prob=0.67]
sample:  20%|█▉        | 1754/8800 [16:18<06:20, 18.52it/s, 79 steps of size 3.07e-05. acc. prob=0.67]
sample:  20%|█▉        | 1757/8800 [16:19<05:55, 19.83it/s, 57 steps of size 3.07e-05. acc. prob=0.67]
sample:  20%|██        | 1761/8800 [16:19<05:09, 22.77it/s, 71 steps of size 3.07e-05. acc. prob=0.67]
sample:  20%|██        | 1764/8800 [16:19<05:54, 19.87it/s, 255 steps of size 3.07e-05. acc. prob=0.67]
sample:  20%|██        | 1770/8800 [16:19<04:38, 25.28it/s, 95 steps of size 3.07e-05. acc. prob=0.67] 
sample:  20%|██        | 1774/8800 [16:19<04:43, 24.80it/s, 155 steps of size 3.07e-05. acc. prob=0.67]
sample:  20%|██        | 1780/8800 [16:19<03:39, 31.92it/s, 23 steps of size 3.07e-05. acc. prob=0.66] 
sample:  20%|██        | 1784/8800 [16:19<03:46, 30.92it/s, 19 steps of size 3.07e-05. acc. prob=0.66]
sample:  20%|██        | 1791/8800 [16:20<03:14, 36.06it/s, 135 steps of size 3.07e-05. acc. prob=0.66]
sample:  20%|██        | 1796/8800 [16:20<02:59, 39.00it/s, 17 steps of size 3.07e-05. acc. prob=0.66] 
sample:  20%|██        | 1801/8800 [16:20<03:30, 33.32it/s, 63 steps of size 3.07e-05. acc. prob=0.65]
sample:  21%|██        | 1806/8800 [16:20<03:31, 33.05it/s, 99 steps of size 3.07e-05. acc. prob=0.65]
sample:  21%|██        | 1811/8800 [16:20<03:17, 35.36it/s, 95 steps of size 3.07e-05. acc. prob=0.65]
sample:  21%|██        | 1818/8800 [16:20<02:47, 41.77it/s, 51 steps of size 3.07e-05. acc. prob=0.65]
sample:  21%|██        | 1824/8800 [16:20<02:48, 41.50it/s, 79 steps of size 3.07e-05. acc. prob=0.64]
sample:  21%|██        | 1831/8800 [16:21<02:30, 46.24it/s, 63 steps of size 3.07e-05. acc. prob=0.64]
sample:  21%|██        | 1836/8800 [16:21<02:46, 41.91it/s, 47 steps of size 3.07e-05. acc. prob=0.64]
sample:  21%|██        | 1841/8800 [16:21<03:12, 36.07it/s, 23 steps of size 3.07e-05. acc. prob=0.64]
sample:  21%|██        | 1847/8800 [16:21<03:14, 35.78it/s, 135 steps of size 3.07e-05. acc. prob=0.63]
sample:  21%|██        | 1854/8800 [16:21<02:47, 41.57it/s, 55 steps of size 3.07e-05. acc. prob=0.63] 
sample:  21%|██        | 1859/8800 [16:21<03:04, 37.63it/s, 7 steps of size 3.07e-05. acc. prob=0.63] 
sample:  21%|██        | 1864/8800 [16:21<03:04, 37.66it/s, 103 steps of size 3.07e-05. acc. prob=0.63]
sample:  21%|██        | 1868/8800 [16:22<03:32, 32.68it/s, 11 steps of size 3.07e-05. acc. prob=0.63] 
sample:  21%|██▏       | 1872/8800 [16:22<03:41, 31.31it/s, 1 steps of size 3.07e-05. acc. prob=0.62] 
sample:  21%|██▏       | 1876/8800 [16:22<03:51, 29.96it/s, 87 steps of size 3.07e-05. acc. prob=0.62]
sample:  21%|██▏       | 1880/8800 [16:22<03:57, 29.18it/s, 9 steps of size 3.07e-05. acc. prob=0.62] 
sample:  21%|██▏       | 1883/8800 [16:22<04:29, 25.70it/s, 91 steps of size 3.07e-05. acc. prob=0.62]
sample:  21%|██▏       | 1888/8800 [16:23<05:10, 22.27it/s, 319 steps of size 3.07e-05. acc. prob=0.62]
sample:  22%|██▏       | 1892/8800 [16:23<04:36, 24.98it/s, 67 steps of size 3.07e-05. acc. prob=0.62] 
sample:  22%|██▏       | 1899/8800 [16:23<03:35, 32.03it/s, 67 steps of size 3.07e-05. acc. prob=0.61]
sample:  22%|██▏       | 1903/8800 [16:23<03:56, 29.18it/s, 39 steps of size 3.07e-05. acc. prob=0.61]
sample:  22%|██▏       | 1908/8800 [16:23<03:38, 31.61it/s, 55 steps of size 3.07e-05. acc. prob=0.61]
sample:  22%|██▏       | 1912/8800 [16:24<06:04, 18.91it/s, 51 steps of size 3.07e-05. acc. prob=0.61]
sample:  22%|██▏       | 1916/8800 [16:24<05:11, 22.09it/s, 63 steps of size 3.07e-05. acc. prob=0.61]
sample:  22%|██▏       | 1921/8800 [16:24<04:27, 25.72it/s, 95 steps of size 3.07e-05. acc. prob=0.61]
sample:  22%|██▏       | 1925/8800 [16:24<08:46, 13.06it/s, 15 steps of size 3.07e-05. acc. prob=0.61]
sample:  22%|██▏       | 1929/8800 [16:25<07:16, 15.74it/s, 119 steps of size 3.07e-05. acc. prob=0.60]
sample:  22%|██▏       | 1933/8800 [16:25<06:01, 18.99it/s, 7 steps of size 3.07e-05. acc. prob=0.60]  
sample:  22%|██▏       | 1937/8800 [16:25<05:53, 19.44it/s, 271 steps of size 3.07e-05. acc. prob=0.60]
sample:  22%|██▏       | 1942/8800 [16:25<04:40, 24.41it/s, 39 steps of size 3.07e-05. acc. prob=0.60] 
sample:  22%|██▏       | 1946/8800 [16:25<04:53, 23.37it/s, 123 steps of size 3.07e-05. acc. prob=0.60]
sample:  22%|██▏       | 1953/8800 [16:25<03:35, 31.84it/s, 15 steps of size 3.07e-05. acc. prob=0.60] 
sample:  22%|██▏       | 1958/8800 [16:25<03:30, 32.45it/s, 19 steps of size 3.07e-05. acc. prob=0.60]
sample:  22%|██▏       | 1962/8800 [16:26<03:36, 31.61it/s, 33 steps of size 3.07e-05. acc. prob=0.59]
sample:  22%|██▏       | 1966/8800 [16:26<03:36, 31.57it/s, 57 steps of size 3.07e-05. acc. prob=0.59]
sample:  22%|██▏       | 1970/8800 [16:26<06:17, 18.08it/s, 31 steps of size 3.07e-05. acc. prob=0.59]
sample:  22%|██▏       | 1973/8800 [16:26<05:58, 19.02it/s, 95 steps of size 3.07e-05. acc. prob=0.59]
sample:  22%|██▏       | 1979/8800 [16:26<04:26, 25.58it/s, 35 steps of size 3.07e-05. acc. prob=0.59]
sample:  23%|██▎       | 1983/8800 [16:27<04:25, 25.69it/s, 23 steps of size 3.07e-05. acc. prob=0.59]
sample:  23%|██▎       | 1987/8800 [16:27<05:39, 20.06it/s, 319 steps of size 3.07e-05. acc. prob=0.59]
sample:  23%|██▎       | 1994/8800 [16:27<04:38, 24.40it/s, 175 steps of size 3.07e-05. acc. prob=0.58]
sample:  23%|██▎       | 1997/8800 [16:28<07:48, 14.52it/s, 159 steps of size 3.07e-05. acc. prob=0.58]
sample:  23%|██▎       | 2002/8800 [16:28<06:21, 17.81it/s, 127 steps of size 3.07e-05. acc. prob=0.58]
sample:  23%|██▎       | 2005/8800 [16:28<07:21, 15.40it/s, 55 steps of size 3.07e-05. acc. prob=0.58] 
sample:  23%|██▎       | 2010/8800 [16:28<05:48, 19.50it/s, 51 steps of size 3.07e-05. acc. prob=0.58]
sample:  23%|██▎       | 2015/8800 [16:28<04:41, 24.08it/s, 23 steps of size 3.07e-05. acc. prob=0.58]
sample:  23%|██▎       | 2019/8800 [16:28<04:25, 25.54it/s, 59 steps of size 3.07e-05. acc. prob=0.58]
sample:  23%|██▎       | 2024/8800 [16:29<04:02, 27.91it/s, 79 steps of size 3.07e-05. acc. prob=0.58]
sample:  23%|██▎       | 2028/8800 [16:29<03:42, 30.40it/s, 63 steps of size 3.07e-05. acc. prob=0.58]
sample:  23%|██▎       | 2033/8800 [16:29<03:17, 34.25it/s, 23 steps of size 3.07e-05. acc. prob=0.57]
sample:  23%|██▎       | 2037/8800 [16:29<07:33, 14.91it/s, 7 steps of size 3.07e-05. acc. prob=0.57] 
sample:  23%|██▎       | 2040/8800 [16:30<11:18,  9.96it/s, 579 steps of size 3.07e-05. acc. prob=0.57]
sample:  23%|██▎       | 2043/8800 [16:31<16:08,  6.98it/s, 3 steps of size 3.07e-05. acc. prob=0.57]  
sample:  23%|██▎       | 2045/8800 [16:31<14:38,  7.69it/s, 83 steps of size 3.07e-05. acc. prob=0.57]
sample:  23%|██▎       | 2051/8800 [16:31<09:03, 12.43it/s, 39 steps of size 3.07e-05. acc. prob=0.57]
sample:  23%|██▎       | 2054/8800 [16:31<08:11, 13.72it/s, 91 steps of size 3.07e-05. acc. prob=0.57]
sample:  23%|██▎       | 2059/8800 [16:32<06:52, 16.33it/s, 255 steps of size 3.07e-05. acc. prob=0.57]
sample:  23%|██▎       | 2065/8800 [16:32<04:57, 22.63it/s, 3 steps of size 3.07e-05. acc. prob=0.57]  
sample:  24%|██▎       | 2069/8800 [16:32<05:01, 22.35it/s, 55 steps of size 3.07e-05. acc. prob=0.57]
sample:  24%|██▎       | 2076/8800 [16:32<03:40, 30.50it/s, 23 steps of size 3.07e-05. acc. prob=0.56]
sample:  24%|██▎       | 2081/8800 [16:32<03:58, 28.21it/s, 39 steps of size 3.07e-05. acc. prob=0.56]
sample:  24%|██▎       | 2085/8800 [16:32<05:24, 20.68it/s, 87 steps of size 3.07e-05. acc. prob=0.56]
sample:  24%|██▎       | 2089/8800 [16:33<04:44, 23.56it/s, 47 steps of size 3.07e-05. acc. prob=0.56]
sample:  24%|██▍       | 2093/8800 [16:33<05:08, 21.74it/s, 95 steps of size 3.07e-05. acc. prob=0.56]
sample:  24%|██▍       | 2096/8800 [16:33<04:57, 22.51it/s, 5 steps of size 3.07e-05. acc. prob=0.56] 
sample:  24%|██▍       | 2100/8800 [16:33<07:33, 14.78it/s, 643 steps of size 3.07e-05. acc. prob=0.56]
sample:  24%|██▍       | 2103/8800 [16:34<06:53, 16.20it/s, 39 steps of size 3.07e-05. acc. prob=0.56] 
sample:  24%|██▍       | 2111/8800 [16:34<04:26, 25.12it/s, 53 steps of size 3.07e-05. acc. prob=0.55]
sample:  24%|██▍       | 2117/8800 [16:34<03:44, 29.79it/s, 147 steps of size 3.07e-05. acc. prob=0.55]
sample:  24%|██▍       | 2121/8800 [16:34<03:46, 29.46it/s, 83 steps of size 3.07e-05. acc. prob=0.55] 
sample:  24%|██▍       | 2127/8800 [16:34<03:47, 29.33it/s, 263 steps of size 3.07e-05. acc. prob=0.55]
sample:  24%|██▍       | 2131/8800 [16:34<03:36, 30.78it/s, 47 steps of size 3.07e-05. acc. prob=0.55] 
sample:  24%|██▍       | 2139/8800 [16:34<02:49, 39.32it/s, 59 steps of size 3.07e-05. acc. prob=0.55]
sample:  24%|██▍       | 2144/8800 [16:34<02:41, 41.22it/s, 39 steps of size 3.07e-05. acc. prob=0.55]
sample:  24%|██▍       | 2149/8800 [16:35<02:51, 38.71it/s, 79 steps of size 3.07e-05. acc. prob=0.54]
sample:  24%|██▍       | 2154/8800 [16:35<03:01, 36.60it/s, 127 steps of size 3.07e-05. acc. prob=0.54]
sample:  25%|██▍       | 2159/8800 [16:35<03:05, 35.81it/s, 87 steps of size 3.07e-05. acc. prob=0.54] 
sample:  25%|██▍       | 2163/8800 [16:35<04:55, 22.43it/s, 227 steps of size 3.07e-05. acc. prob=0.54]
sample:  25%|██▍       | 2166/8800 [16:36<05:48, 19.04it/s, 351 steps of size 3.07e-05. acc. prob=0.54]
sample:  25%|██▍       | 2169/8800 [16:36<06:04, 18.20it/s, 13 steps of size 3.07e-05. acc. prob=0.54] 
sample:  25%|██▍       | 2172/8800 [16:36<06:18, 17.50it/s, 143 steps of size 3.07e-05. acc. prob=0.54]
sample:  25%|██▍       | 2174/8800 [16:36<06:17, 17.53it/s, 27 steps of size 3.07e-05. acc. prob=0.54] 
sample:  25%|██▍       | 2180/8800 [16:36<04:17, 25.72it/s, 33 steps of size 3.07e-05. acc. prob=0.54]
sample:  25%|██▍       | 2184/8800 [16:36<04:11, 26.31it/s, 47 steps of size 3.07e-05. acc. prob=0.54]
sample:  25%|██▍       | 2191/8800 [16:36<03:06, 35.42it/s, 31 steps of size 3.07e-05. acc. prob=0.53]
sample:  25%|██▍       | 2196/8800 [16:37<03:01, 36.43it/s, 29 steps of size 3.07e-05. acc. prob=0.53]
sample:  25%|██▌       | 2201/8800 [16:37<02:51, 38.48it/s, 27 steps of size 3.07e-05. acc. prob=0.53]
sample:  25%|██▌       | 2207/8800 [16:37<02:31, 43.40it/s, 47 steps of size 3.07e-05. acc. prob=0.53]
sample:  25%|██▌       | 2212/8800 [16:37<02:56, 37.25it/s, 19 steps of size 3.07e-05. acc. prob=0.53]
sample:  25%|██▌       | 2217/8800 [16:37<03:17, 33.25it/s, 7 steps of size 3.07e-05. acc. prob=0.53] 
sample:  25%|██▌       | 2224/8800 [16:37<02:43, 40.20it/s, 23 steps of size 3.07e-05. acc. prob=0.53]
sample:  25%|██▌       | 2229/8800 [16:38<08:21, 13.10it/s, 1023 steps of size 3.07e-05. acc. prob=0.53]
sample:  25%|██▌       | 2233/8800 [16:39<08:01, 13.62it/s, 31 steps of size 3.07e-05. acc. prob=0.53]  
sample:  25%|██▌       | 2237/8800 [16:39<06:51, 15.93it/s, 95 steps of size 3.07e-05. acc. prob=0.53]
sample:  25%|██▌       | 2243/8800 [16:39<05:05, 21.48it/s, 27 steps of size 3.07e-05. acc. prob=0.52]
sample:  26%|██▌       | 2248/8800 [16:39<04:17, 25.40it/s, 23 steps of size 3.07e-05. acc. prob=0.52]
sample:  26%|██▌       | 2253/8800 [16:39<03:47, 28.72it/s, 9 steps of size 3.07e-05. acc. prob=0.52] 
sample:  26%|██▌       | 2260/8800 [16:39<03:16, 33.32it/s, 111 steps of size 3.07e-05. acc. prob=0.52]
sample:  26%|██▌       | 2265/8800 [16:39<02:58, 36.58it/s, 7 steps of size 3.07e-05. acc. prob=0.52]  
sample:  26%|██▌       | 2270/8800 [16:40<03:45, 29.01it/s, 151 steps of size 3.07e-05. acc. prob=0.52]
sample:  26%|██▌       | 2274/8800 [16:40<05:46, 18.85it/s, 35 steps of size 3.07e-05. acc. prob=0.52] 
sample:  26%|██▌       | 2280/8800 [16:40<04:43, 22.96it/s, 91 steps of size 3.07e-05. acc. prob=0.52]
sample:  26%|██▌       | 2284/8800 [16:40<04:31, 24.04it/s, 23 steps of size 3.07e-05. acc. prob=0.52]
sample:  26%|██▌       | 2289/8800 [16:40<04:13, 25.70it/s, 119 steps of size 3.07e-05. acc. prob=0.51]
sample:  26%|██▌       | 2293/8800 [16:41<04:34, 23.71it/s, 7 steps of size 3.07e-05. acc. prob=0.51]  
sample:  26%|██▌       | 2296/8800 [16:41<04:23, 24.70it/s, 81 steps of size 3.07e-05. acc. prob=0.51]
sample:  26%|██▌       | 2302/8800 [16:41<03:37, 29.93it/s, 103 steps of size 3.07e-05. acc. prob=0.51]
sample:  26%|██▌       | 2306/8800 [16:42<12:04,  8.97it/s, 71 steps of size 3.07e-05. acc. prob=0.51] 
sample:  26%|██▌       | 2309/8800 [16:42<10:21, 10.44it/s, 15 steps of size 3.07e-05. acc. prob=0.51]
sample:  26%|██▋       | 2313/8800 [16:42<08:21, 12.95it/s, 175 steps of size 3.07e-05. acc. prob=0.51]
sample:  26%|██▋       | 2318/8800 [16:43<06:16, 17.22it/s, 35 steps of size 3.07e-05. acc. prob=0.51] 
sample:  26%|██▋       | 2325/8800 [16:43<04:34, 23.63it/s, 71 steps of size 3.07e-05. acc. prob=0.51]
sample:  26%|██▋       | 2329/8800 [16:43<04:11, 25.69it/s, 91 steps of size 3.07e-05. acc. prob=0.51]
sample:  27%|██▋       | 2338/8800 [16:43<02:52, 37.38it/s, 15 steps of size 3.07e-05. acc. prob=0.51]
sample:  27%|██▋       | 2344/8800 [16:43<02:48, 38.24it/s, 23 steps of size 3.07e-05. acc. prob=0.50]
sample:  27%|██▋       | 2350/8800 [16:43<02:38, 40.59it/s, 127 steps of size 3.07e-05. acc. prob=0.50]
sample:  27%|██▋       | 2355/8800 [16:43<02:35, 41.40it/s, 19 steps of size 3.07e-05. acc. prob=0.50] 
sample:  27%|██▋       | 2360/8800 [16:44<05:51, 18.30it/s, 7 steps of size 3.07e-05. acc. prob=0.50] 
sample:  27%|██▋       | 2366/8800 [16:44<05:45, 18.61it/s, 391 steps of size 3.07e-05. acc. prob=0.50]
sample:  27%|██▋       | 2370/8800 [16:44<05:24, 19.83it/s, 63 steps of size 3.07e-05. acc. prob=0.50] 
sample:  27%|██▋       | 2374/8800 [16:45<04:43, 22.64it/s, 31 steps of size 3.07e-05. acc. prob=0.50]
sample:  27%|██▋       | 2379/8800 [16:45<04:01, 26.54it/s, 51 steps of size 3.07e-05. acc. prob=0.50]
sample:  27%|██▋       | 2387/8800 [16:45<02:56, 36.35it/s, 7 steps of size 3.07e-05. acc. prob=0.50] 
sample:  27%|██▋       | 2392/8800 [16:45<03:00, 35.54it/s, 91 steps of size 3.07e-05. acc. prob=0.49]
sample:  27%|██▋       | 2397/8800 [16:45<03:20, 31.92it/s, 107 steps of size 3.07e-05. acc. prob=0.49]
sample:  27%|██▋       | 2405/8800 [16:45<02:39, 40.08it/s, 59 steps of size 3.07e-05. acc. prob=0.49] 
sample:  27%|██▋       | 2411/8800 [16:45<02:33, 41.53it/s, 63 steps of size 3.07e-05. acc. prob=0.49]
sample:  27%|██▋       | 2416/8800 [16:45<02:27, 43.32it/s, 13 steps of size 3.07e-05. acc. prob=0.49]
sample:  28%|██▊       | 2421/8800 [16:46<02:37, 40.48it/s, 15 steps of size 3.07e-05. acc. prob=0.49]
sample:  28%|██▊       | 2427/8800 [16:46<02:22, 44.88it/s, 11 steps of size 3.07e-05. acc. prob=0.49]
sample:  28%|██▊       | 2433/8800 [16:46<02:12, 47.99it/s, 11 steps of size 3.07e-05. acc. prob=0.49]
sample:  28%|██▊       | 2439/8800 [16:46<02:21, 45.10it/s, 47 steps of size 3.07e-05. acc. prob=0.49]
sample:  28%|██▊       | 2446/8800 [16:46<02:10, 48.63it/s, 39 steps of size 3.07e-05. acc. prob=0.49]
sample:  28%|██▊       | 2452/8800 [16:47<03:46, 27.98it/s, 1 steps of size 3.07e-05. acc. prob=0.48] 
sample:  28%|██▊       | 2460/8800 [16:47<02:54, 36.43it/s, 35 steps of size 3.07e-05. acc. prob=0.48]
sample:  28%|██▊       | 2466/8800 [16:47<02:38, 39.91it/s, 71 steps of size 3.07e-05. acc. prob=0.48]
sample:  28%|██▊       | 2472/8800 [16:47<02:30, 42.03it/s, 11 steps of size 3.07e-05. acc. prob=0.48]
sample:  28%|██▊       | 2480/8800 [16:47<02:07, 49.50it/s, 19 steps of size 3.07e-05. acc. prob=0.48]
sample:  28%|██▊       | 2487/8800 [16:47<01:57, 53.64it/s, 11 steps of size 3.07e-05. acc. prob=0.48]
sample:  28%|██▊       | 2496/8800 [16:47<01:42, 61.80it/s, 31 steps of size 3.07e-05. acc. prob=0.48]
sample:  28%|██▊       | 2503/8800 [16:47<01:46, 58.86it/s, 23 steps of size 3.07e-05. acc. prob=0.48]
sample:  29%|██▊       | 2511/8800 [16:47<01:56, 54.12it/s, 127 steps of size 3.07e-05. acc. prob=0.47]
sample:  29%|██▊       | 2518/8800 [16:48<01:48, 57.73it/s, 47 steps of size 3.07e-05. acc. prob=0.47] 
sample:  29%|██▊       | 2525/8800 [16:48<02:07, 49.36it/s, 31 steps of size 3.07e-05. acc. prob=0.47]
sample:  29%|██▉       | 2532/8800 [16:48<01:56, 53.61it/s, 7 steps of size 3.07e-05. acc. prob=0.47] 
sample:  29%|██▉       | 2538/8800 [16:48<02:05, 49.79it/s, 27 steps of size 3.07e-05. acc. prob=0.47]
sample:  29%|██▉       | 2544/8800 [16:48<02:02, 50.96it/s, 23 steps of size 3.07e-05. acc. prob=0.47]
sample:  29%|██▉       | 2550/8800 [16:48<02:14, 46.45it/s, 7 steps of size 3.07e-05. acc. prob=0.47] 
sample:  29%|██▉       | 2555/8800 [16:48<02:19, 44.64it/s, 39 steps of size 3.07e-05. acc. prob=0.47]
sample:  29%|██▉       | 2562/8800 [16:49<02:04, 49.97it/s, 23 steps of size 3.07e-05. acc. prob=0.47]
sample:  29%|██▉       | 2570/8800 [16:49<01:55, 54.10it/s, 55 steps of size 3.07e-05. acc. prob=0.46]
sample:  29%|██▉       | 2576/8800 [16:49<01:52, 55.18it/s, 35 steps of size 3.07e-05. acc. prob=0.46]
sample:  29%|██▉       | 2582/8800 [16:49<02:41, 38.60it/s, 95 steps of size 3.07e-05. acc. prob=0.46]
sample:  29%|██▉       | 2588/8800 [16:49<02:26, 42.50it/s, 23 steps of size 3.07e-05. acc. prob=0.46]
sample:  29%|██▉       | 2593/8800 [16:49<02:40, 38.68it/s, 27 steps of size 3.07e-05. acc. prob=0.46]
sample:  30%|██▉       | 2600/8800 [16:50<02:51, 36.22it/s, 191 steps of size 3.07e-05. acc. prob=0.46]
sample:  30%|██▉       | 2605/8800 [16:50<02:56, 35.20it/s, 23 steps of size 3.07e-05. acc. prob=0.46] 
sample:  30%|██▉       | 2609/8800 [16:50<02:51, 36.00it/s, 19 steps of size 3.07e-05. acc. prob=0.46]
sample:  30%|██▉       | 2616/8800 [16:50<02:24, 42.71it/s, 71 steps of size 3.07e-05. acc. prob=0.46]
sample:  30%|██▉       | 2621/8800 [16:50<03:44, 27.52it/s, 15 steps of size 3.07e-05. acc. prob=0.46]
sample:  30%|██▉       | 2626/8800 [16:50<03:19, 30.87it/s, 63 steps of size 3.07e-05. acc. prob=0.46]
sample:  30%|██▉       | 2630/8800 [16:50<03:17, 31.31it/s, 15 steps of size 3.07e-05. acc. prob=0.46]
sample:  30%|██▉       | 2637/8800 [16:51<02:36, 39.41it/s, 7 steps of size 3.07e-05. acc. prob=0.46] 
sample:  30%|███       | 2642/8800 [16:51<02:34, 39.97it/s, 47 steps of size 3.07e-05. acc. prob=0.46]
sample:  30%|███       | 2649/8800 [16:51<02:14, 45.63it/s, 23 steps of size 3.07e-05. acc. prob=0.45]
sample:  30%|███       | 2655/8800 [16:51<02:13, 46.18it/s, 111 steps of size 3.07e-05. acc. prob=0.45]
sample:  30%|███       | 2662/8800 [16:51<02:10, 47.01it/s, 95 steps of size 3.07e-05. acc. prob=0.45] 
sample:  30%|███       | 2667/8800 [16:51<02:15, 45.38it/s, 67 steps of size 3.07e-05. acc. prob=0.45]
sample:  30%|███       | 2672/8800 [16:51<02:12, 46.14it/s, 17 steps of size 3.07e-05. acc. prob=0.45]
sample:  30%|███       | 2681/8800 [16:51<01:57, 51.97it/s, 71 steps of size 3.07e-05. acc. prob=0.45]
sample:  31%|███       | 2687/8800 [16:52<01:53, 53.75it/s, 23 steps of size 3.07e-05. acc. prob=0.45]
sample:  31%|███       | 2694/8800 [16:52<01:58, 51.66it/s, 95 steps of size 3.07e-05. acc. prob=0.45]
sample:  31%|███       | 2700/8800 [16:52<02:39, 38.33it/s, 47 steps of size 3.07e-05. acc. prob=0.45]
sample:  31%|███       | 2706/8800 [16:52<02:23, 42.52it/s, 11 steps of size 3.07e-05. acc. prob=0.45]
