
  0%|          | 0/1100 [00:00<?, ?it/s]
sample:  42%|████▏     | 460/1100 [10:41<10:03,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  42%|████▏     | 461/1100 [10:42<10:03,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  42%|████▏     | 462/1100 [10:43<10:02,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  42%|████▏     | 463/1100 [10:44<10:01,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  42%|████▏     | 464/1100 [10:45<10:00,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  42%|████▏     | 465/1100 [10:46<09:59,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  42%|████▏     | 466/1100 [10:47<09:58,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  42%|████▏     | 467/1100 [10:48<09:57,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  43%|████▎     | 468/1100 [10:49<09:56,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  43%|████▎     | 469/1100 [10:50<09:55,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  43%|████▎     | 470/1100 [10:51<09:54,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  43%|████▎     | 471/1100 [10:52<09:53,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  43%|████▎     | 472/1100 [10:53<09:52,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  43%|████▎     | 473/1100 [10:54<09:52,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  43%|████▎     | 474/1100 [10:54<09:51,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  43%|████▎     | 475/1100 [10:55<09:50,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  43%|████▎     | 476/1100 [10:56<09:49,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  43%|████▎     | 477/1100 [10:57<09:48,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  43%|████▎     | 478/1100 [10:58<09:47,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  44%|████▎     | 479/1100 [10:59<09:47,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  44%|████▎     | 480/1100 [11:00<09:46,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  44%|████▎     | 481/1100 [11:01<09:45,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  44%|████▍     | 482/1100 [11:02<09:43,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  44%|████▍     | 483/1100 [11:03<09:43,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  44%|████▍     | 484/1100 [11:04<09:42,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  44%|████▍     | 485/1100 [11:05<09:41,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  44%|████▍     | 486/1100 [11:06<09:39,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  44%|████▍     | 487/1100 [11:07<09:38,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  44%|████▍     | 488/1100 [11:08<09:37,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  44%|████▍     | 489/1100 [11:09<09:36,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  45%|████▍     | 490/1100 [11:10<09:35,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  45%|████▍     | 491/1100 [11:11<09:34,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  45%|████▍     | 492/1100 [11:11<09:33,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  45%|████▍     | 493/1100 [11:12<09:32,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  45%|████▍     | 494/1100 [11:13<09:31,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  45%|████▌     | 495/1100 [11:14<09:31,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  45%|████▌     | 496/1100 [11:15<09:30,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  45%|████▌     | 497/1100 [11:16<09:29,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  45%|████▌     | 498/1100 [11:17<09:28,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  45%|████▌     | 499/1100 [11:18<09:27,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  45%|████▌     | 500/1100 [11:19<09:26,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  46%|████▌     | 501/1100 [11:20<09:25,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  46%|████▌     | 502/1100 [11:21<09:24,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  46%|████▌     | 503/1100 [11:22<09:23,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  46%|████▌     | 504/1100 [11:23<09:22,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  46%|████▌     | 505/1100 [11:24<09:21,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  46%|████▌     | 506/1100 [11:25<09:21,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  46%|████▌     | 507/1100 [11:26<09:20,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.75]
sample:  46%|████▌     | 508/1100 [11:27<09:19,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  46%|████▋     | 509/1100 [11:28<09:18,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  46%|████▋     | 510/1100 [11:28<09:17,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  46%|████▋     | 511/1100 [11:29<09:16,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  47%|████▋     | 512/1100 [11:30<09:15,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  47%|████▋     | 513/1100 [11:31<09:14,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  47%|████▋     | 514/1100 [11:32<09:13,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  47%|████▋     | 515/1100 [11:33<09:12,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  47%|████▋     | 516/1100 [11:34<09:11,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  47%|████▋     | 517/1100 [11:35<09:11,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  47%|████▋     | 518/1100 [11:36<09:10,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  47%|████▋     | 519/1100 [11:37<09:08,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  47%|████▋     | 520/1100 [11:38<09:07,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  47%|████▋     | 521/1100 [11:39<09:06,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  47%|████▋     | 522/1100 [11:40<09:05,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  48%|████▊     | 523/1100 [11:41<09:04,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  48%|████▊     | 524/1100 [11:42<09:03,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  48%|████▊     | 525/1100 [11:43<09:02,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  48%|████▊     | 526/1100 [11:44<09:02,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  48%|████▊     | 527/1100 [11:45<09:01,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  48%|████▊     | 528/1100 [11:45<09:00,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  48%|████▊     | 529/1100 [11:46<08:59,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  48%|████▊     | 530/1100 [11:47<08:58,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  48%|████▊     | 531/1100 [11:48<08:57,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  48%|████▊     | 532/1100 [11:49<08:56,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  48%|████▊     | 533/1100 [11:50<08:55,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  49%|████▊     | 534/1100 [11:51<08:54,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  49%|████▊     | 535/1100 [11:52<08:53,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  49%|████▊     | 536/1100 [11:53<08:52,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  49%|████▉     | 537/1100 [11:54<08:51,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  49%|████▉     | 538/1100 [11:55<08:51,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  49%|████▉     | 539/1100 [11:56<08:50,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  49%|████▉     | 540/1100 [11:57<08:49,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  49%|████▉     | 541/1100 [11:58<08:48,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  49%|████▉     | 542/1100 [11:59<08:47,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  49%|████▉     | 543/1100 [12:00<08:46,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  49%|████▉     | 544/1100 [12:01<08:45,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  50%|████▉     | 545/1100 [12:02<08:44,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  50%|████▉     | 546/1100 [12:02<08:43,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  50%|████▉     | 547/1100 [12:03<08:42,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  50%|████▉     | 548/1100 [12:04<08:42,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  50%|████▉     | 549/1100 [12:05<08:42,  1.05it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  50%|█████     | 550/1100 [12:06<08:41,  1.05it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  50%|█████     | 551/1100 [12:07<08:39,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  50%|█████     | 552/1100 [12:08<08:38,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  50%|█████     | 553/1100 [12:09<08:37,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  50%|█████     | 554/1100 [12:10<08:35,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  50%|█████     | 555/1100 [12:11<08:35,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  51%|█████     | 556/1100 [12:12<08:34,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  51%|█████     | 557/1100 [12:13<08:33,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  51%|█████     | 558/1100 [12:14<08:32,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  51%|█████     | 559/1100 [12:15<08:31,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  51%|█████     | 560/1100 [12:16<08:30,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  51%|█████     | 561/1100 [12:17<08:29,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  51%|█████     | 562/1100 [12:18<08:28,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  51%|█████     | 563/1100 [12:19<08:27,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  51%|█████▏    | 564/1100 [12:20<08:26,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  51%|█████▏    | 565/1100 [12:20<08:25,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  51%|█████▏    | 566/1100 [12:21<08:24,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  52%|█████▏    | 567/1100 [12:22<08:23,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  52%|█████▏    | 568/1100 [12:23<08:22,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  52%|█████▏    | 569/1100 [12:24<08:21,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  52%|█████▏    | 570/1100 [12:25<08:20,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  52%|█████▏    | 571/1100 [12:26<08:19,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  52%|█████▏    | 572/1100 [12:27<08:18,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  52%|█████▏    | 573/1100 [12:28<08:18,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  52%|█████▏    | 574/1100 [12:29<08:16,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  52%|█████▏    | 575/1100 [12:30<08:15,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  52%|█████▏    | 576/1100 [12:31<08:14,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  52%|█████▏    | 577/1100 [12:32<08:13,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  53%|█████▎    | 578/1100 [12:33<08:12,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  53%|█████▎    | 579/1100 [12:34<08:11,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  53%|█████▎    | 580/1100 [12:35<08:10,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  53%|█████▎    | 581/1100 [12:36<08:09,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.76]
sample:  53%|█████▎    | 582/1100 [12:37<08:08,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  53%|█████▎    | 583/1100 [12:37<08:07,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  53%|█████▎    | 584/1100 [12:38<08:06,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  53%|█████▎    | 585/1100 [12:39<08:05,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  53%|█████▎    | 586/1100 [12:40<08:05,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  53%|█████▎    | 587/1100 [12:41<08:04,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  53%|█████▎    | 588/1100 [12:42<08:03,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  54%|█████▎    | 589/1100 [12:43<08:02,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  54%|█████▎    | 590/1100 [12:44<08:01,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  54%|█████▎    | 591/1100 [12:45<08:00,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  54%|█████▍    | 592/1100 [12:46<07:59,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  54%|█████▍    | 593/1100 [12:47<07:59,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  54%|█████▍    | 594/1100 [12:48<07:58,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  54%|█████▍    | 595/1100 [12:49<07:57,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  54%|█████▍    | 596/1100 [12:50<07:56,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  54%|█████▍    | 597/1100 [12:51<07:55,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  54%|█████▍    | 598/1100 [12:52<07:54,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  54%|█████▍    | 599/1100 [12:53<07:53,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  55%|█████▍    | 600/1100 [12:54<07:52,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  55%|█████▍    | 601/1100 [12:54<07:51,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  55%|█████▍    | 602/1100 [12:55<07:50,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  55%|█████▍    | 603/1100 [12:56<07:49,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  55%|█████▍    | 604/1100 [12:57<07:48,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  55%|█████▌    | 605/1100 [12:58<07:47,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  55%|█████▌    | 606/1100 [12:59<07:46,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  55%|█████▌    | 607/1100 [13:00<07:45,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  55%|█████▌    | 608/1100 [13:01<07:45,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  55%|█████▌    | 609/1100 [13:02<07:43,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  55%|█████▌    | 610/1100 [13:03<07:43,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  56%|█████▌    | 611/1100 [13:04<07:42,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  56%|█████▌    | 612/1100 [13:05<07:41,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  56%|█████▌    | 613/1100 [13:06<07:39,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  56%|█████▌    | 614/1100 [13:07<07:38,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  56%|█████▌    | 615/1100 [13:08<07:37,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  56%|█████▌    | 616/1100 [13:09<07:36,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  56%|█████▌    | 617/1100 [13:10<07:35,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  56%|█████▌    | 618/1100 [13:11<07:34,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  56%|█████▋    | 619/1100 [13:11<07:33,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  56%|█████▋    | 620/1100 [13:12<07:33,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  56%|█████▋    | 621/1100 [13:13<07:32,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  57%|█████▋    | 622/1100 [13:14<07:31,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  57%|█████▋    | 623/1100 [13:15<07:30,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  57%|█████▋    | 624/1100 [13:16<07:29,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  57%|█████▋    | 625/1100 [13:17<07:28,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  57%|█████▋    | 626/1100 [13:18<07:27,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  57%|█████▋    | 627/1100 [13:19<07:26,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  57%|█████▋    | 628/1100 [13:20<07:25,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  57%|█████▋    | 629/1100 [13:21<07:24,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  57%|█████▋    | 630/1100 [13:22<07:23,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  57%|█████▋    | 631/1100 [13:23<07:23,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  57%|█████▋    | 632/1100 [13:24<07:22,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  58%|█████▊    | 633/1100 [13:25<07:21,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  58%|█████▊    | 634/1100 [13:26<07:20,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  58%|█████▊    | 635/1100 [13:27<07:19,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  58%|█████▊    | 636/1100 [13:28<07:18,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  58%|█████▊    | 637/1100 [13:28<07:17,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  58%|█████▊    | 638/1100 [13:29<07:16,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  58%|█████▊    | 639/1100 [13:30<07:15,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  58%|█████▊    | 640/1100 [13:31<07:14,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  58%|█████▊    | 641/1100 [13:32<07:13,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  58%|█████▊    | 642/1100 [13:33<07:12,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  58%|█████▊    | 643/1100 [13:34<07:11,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  59%|█████▊    | 644/1100 [13:35<07:10,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  59%|█████▊    | 645/1100 [13:36<07:10,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  59%|█████▊    | 646/1100 [13:37<07:09,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  59%|█████▉    | 647/1100 [13:38<07:08,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  59%|█████▉    | 648/1100 [13:39<07:07,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  59%|█████▉    | 649/1100 [13:40<07:06,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  59%|█████▉    | 650/1100 [13:41<07:05,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  59%|█████▉    | 651/1100 [13:42<07:03,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  59%|█████▉    | 652/1100 [13:43<07:02,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  59%|█████▉    | 653/1100 [13:44<07:01,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  59%|█████▉    | 654/1100 [13:45<07:00,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  60%|█████▉    | 655/1100 [13:45<07:00,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  60%|█████▉    | 656/1100 [13:46<06:59,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  60%|█████▉    | 657/1100 [13:47<06:58,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  60%|█████▉    | 658/1100 [13:48<06:57,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  60%|█████▉    | 659/1100 [13:49<06:56,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  60%|██████    | 660/1100 [13:50<06:55,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  60%|██████    | 661/1100 [13:51<06:54,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  60%|██████    | 662/1100 [13:52<06:53,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  60%|██████    | 663/1100 [13:53<06:52,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  60%|██████    | 664/1100 [13:54<06:51,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  60%|██████    | 665/1100 [13:55<06:50,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  61%|██████    | 666/1100 [13:56<06:49,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  61%|██████    | 667/1100 [13:57<06:48,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  61%|██████    | 668/1100 [13:58<06:47,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  61%|██████    | 669/1100 [13:59<06:46,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  61%|██████    | 670/1100 [14:00<06:46,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  61%|██████    | 671/1100 [14:01<06:45,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  61%|██████    | 672/1100 [14:02<06:44,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  61%|██████    | 673/1100 [14:02<06:43,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  61%|██████▏   | 674/1100 [14:03<06:42,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  61%|██████▏   | 675/1100 [14:04<06:41,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  61%|██████▏   | 676/1100 [14:05<06:40,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  62%|██████▏   | 677/1100 [14:06<06:39,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.77]
sample:  62%|██████▏   | 678/1100 [14:07<06:38,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  62%|██████▏   | 679/1100 [14:08<06:37,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  62%|██████▏   | 680/1100 [14:09<06:36,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  62%|██████▏   | 681/1100 [14:10<06:36,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  62%|██████▏   | 682/1100 [14:11<06:35,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
sample:  62%|██████▏   | 683/1100 [14:12<06:34,  1.06it/s, 1023 steps of size 1.44e-09. acc. prob=0.78]
