
  0%|          | 0/1100 [00:00<?, ?it/s]
sample:  43%|████▎     | 471/1100 [10:12<09:21,  1.12it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  43%|████▎     | 472/1100 [10:13<09:25,  1.11it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  43%|████▎     | 473/1100 [10:14<09:28,  1.10it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  43%|████▎     | 474/1100 [10:15<09:29,  1.10it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  43%|████▎     | 475/1100 [10:16<09:30,  1.10it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  43%|████▎     | 476/1100 [10:17<09:31,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  43%|████▎     | 477/1100 [10:18<09:30,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  43%|████▎     | 478/1100 [10:18<09:30,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  44%|████▎     | 479/1100 [10:19<09:17,  1.11it/s, 949 steps of size 6.99e-07. acc. prob=0.76] 
sample:  44%|████▎     | 480/1100 [10:20<09:20,  1.11it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  44%|████▎     | 481/1100 [10:21<09:22,  1.10it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  44%|████▍     | 482/1100 [10:22<09:23,  1.10it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  44%|████▍     | 483/1100 [10:23<09:24,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  44%|████▍     | 484/1100 [10:24<09:24,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  44%|████▍     | 485/1100 [10:25<09:24,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  44%|████▍     | 486/1100 [10:26<09:23,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  44%|████▍     | 487/1100 [10:27<09:23,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  44%|████▍     | 488/1100 [10:28<09:22,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  44%|████▍     | 489/1100 [10:28<09:21,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  45%|████▍     | 490/1100 [10:29<09:20,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  45%|████▍     | 491/1100 [10:30<09:20,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  45%|████▍     | 492/1100 [10:31<09:19,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  45%|████▍     | 493/1100 [10:32<09:18,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  45%|████▍     | 494/1100 [10:33<09:17,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  45%|████▌     | 495/1100 [10:34<09:16,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  45%|████▌     | 496/1100 [10:35<09:16,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  45%|████▌     | 497/1100 [10:36<09:15,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.74]
sample:  45%|████▌     | 498/1100 [10:37<09:14,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.74]
sample:  45%|████▌     | 499/1100 [10:38<09:13,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.74]
sample:  45%|████▌     | 500/1100 [10:39<09:12,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.74]
sample:  46%|████▌     | 501/1100 [10:40<09:11,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.74]
sample:  46%|████▌     | 502/1100 [10:40<09:10,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.74]
sample:  46%|████▌     | 503/1100 [10:41<09:09,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.74]
sample:  46%|████▌     | 504/1100 [10:42<09:08,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.74]
sample:  46%|████▌     | 505/1100 [10:43<09:07,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.74]
sample:  46%|████▌     | 506/1100 [10:44<09:06,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.74]
sample:  46%|████▌     | 507/1100 [10:45<09:05,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.74]
sample:  46%|████▌     | 508/1100 [10:46<09:04,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.74]
sample:  46%|████▋     | 509/1100 [10:47<09:03,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.74]
sample:  46%|████▋     | 510/1100 [10:48<09:02,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.74]
sample:  46%|████▋     | 511/1100 [10:49<09:01,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.74]
sample:  47%|████▋     | 512/1100 [10:50<09:00,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.74]
sample:  47%|████▋     | 513/1100 [10:51<08:59,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.74]
sample:  47%|████▋     | 514/1100 [10:51<08:59,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.74]
sample:  47%|████▋     | 515/1100 [10:52<08:58,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.74]
sample:  47%|████▋     | 516/1100 [10:53<08:56,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.74]
sample:  47%|████▋     | 517/1100 [10:53<06:42,  1.45it/s, 180 steps of size 6.99e-07. acc. prob=0.74] 
sample:  47%|████▋     | 518/1100 [10:54<05:14,  1.85it/s, 218 steps of size 6.99e-07. acc. prob=0.74]
sample:  47%|████▋     | 519/1100 [10:54<05:20,  1.81it/s, 654 steps of size 6.99e-07. acc. prob=0.74]
sample:  47%|████▋     | 520/1100 [10:55<05:41,  1.70it/s, 758 steps of size 6.99e-07. acc. prob=0.75]
sample:  47%|████▋     | 521/1100 [10:55<04:37,  2.08it/s, 258 steps of size 6.99e-07. acc. prob=0.75]
sample:  47%|████▋     | 522/1100 [10:56<05:53,  1.63it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  48%|████▊     | 523/1100 [10:57<06:46,  1.42it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  48%|████▊     | 524/1100 [10:58<06:14,  1.54it/s, 591 steps of size 6.99e-07. acc. prob=0.75] 
sample:  48%|████▊     | 525/1100 [10:58<05:42,  1.68it/s, 527 steps of size 6.99e-07. acc. prob=0.75]
sample:  48%|████▊     | 526/1100 [10:59<06:00,  1.59it/s, 793 steps of size 6.99e-07. acc. prob=0.75]
sample:  48%|████▊     | 527/1100 [11:00<06:50,  1.40it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  48%|████▊     | 528/1100 [11:01<07:24,  1.29it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  48%|████▊     | 529/1100 [11:01<07:48,  1.22it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  48%|████▊     | 530/1100 [11:02<08:04,  1.18it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  48%|████▊     | 531/1100 [11:03<08:15,  1.15it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  48%|████▊     | 532/1100 [11:04<08:23,  1.13it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  48%|████▊     | 533/1100 [11:05<08:28,  1.12it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  49%|████▊     | 534/1100 [11:06<08:31,  1.11it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  49%|████▊     | 535/1100 [11:07<08:33,  1.10it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  49%|████▊     | 536/1100 [11:08<08:34,  1.10it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  49%|████▉     | 537/1100 [11:09<08:35,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  49%|████▉     | 538/1100 [11:10<08:35,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  49%|████▉     | 539/1100 [11:11<08:34,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  49%|████▉     | 540/1100 [11:12<08:34,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  49%|████▉     | 541/1100 [11:13<08:34,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  49%|████▉     | 542/1100 [11:13<08:33,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  49%|████▉     | 543/1100 [11:14<08:32,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  49%|████▉     | 544/1100 [11:15<08:31,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  50%|████▉     | 545/1100 [11:16<08:30,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  50%|████▉     | 546/1100 [11:17<08:29,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  50%|████▉     | 547/1100 [11:18<08:28,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  50%|████▉     | 548/1100 [11:19<08:27,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  50%|████▉     | 549/1100 [11:20<08:26,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  50%|█████     | 550/1100 [11:21<08:25,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  50%|█████     | 551/1100 [11:22<08:24,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  50%|█████     | 552/1100 [11:23<08:23,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  50%|█████     | 553/1100 [11:24<08:23,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  50%|█████     | 554/1100 [11:24<08:22,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  50%|█████     | 555/1100 [11:25<08:21,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  51%|█████     | 556/1100 [11:26<08:20,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  51%|█████     | 557/1100 [11:27<08:19,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  51%|█████     | 558/1100 [11:28<08:18,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  51%|█████     | 559/1100 [11:29<08:17,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  51%|█████     | 560/1100 [11:30<08:16,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  51%|█████     | 561/1100 [11:31<08:15,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  51%|█████     | 562/1100 [11:32<08:15,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  51%|█████     | 563/1100 [11:33<08:14,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  51%|█████▏    | 564/1100 [11:34<08:13,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  51%|█████▏    | 565/1100 [11:35<08:12,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  51%|█████▏    | 566/1100 [11:36<08:11,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  52%|█████▏    | 567/1100 [11:36<08:10,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  52%|█████▏    | 568/1100 [11:37<08:09,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  52%|█████▏    | 569/1100 [11:38<08:08,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  52%|█████▏    | 570/1100 [11:39<08:07,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  52%|█████▏    | 571/1100 [11:40<08:06,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  52%|█████▏    | 572/1100 [11:41<07:38,  1.15it/s, 837 steps of size 6.99e-07. acc. prob=0.76] 
sample:  52%|█████▏    | 573/1100 [11:42<07:45,  1.13it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  52%|█████▏    | 574/1100 [11:43<07:50,  1.12it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  52%|█████▏    | 575/1100 [11:44<07:53,  1.11it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  52%|█████▏    | 576/1100 [11:45<07:55,  1.10it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  52%|█████▏    | 577/1100 [11:45<07:56,  1.10it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  53%|█████▎    | 578/1100 [11:46<07:57,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  53%|█████▎    | 579/1100 [11:47<07:57,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  53%|█████▎    | 580/1100 [11:48<07:57,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  53%|█████▎    | 581/1100 [11:49<07:56,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  53%|█████▎    | 582/1100 [11:50<07:55,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  53%|█████▎    | 583/1100 [11:51<07:55,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  53%|█████▎    | 584/1100 [11:52<07:54,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  53%|█████▎    | 585/1100 [11:53<07:53,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  53%|█████▎    | 586/1100 [11:54<07:52,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  53%|█████▎    | 587/1100 [11:55<07:51,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  53%|█████▎    | 588/1100 [11:56<07:50,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  54%|█████▎    | 589/1100 [11:56<07:49,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  54%|█████▎    | 590/1100 [11:57<07:49,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  54%|█████▎    | 591/1100 [11:58<07:48,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  54%|█████▍    | 592/1100 [11:59<07:47,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  54%|█████▍    | 593/1100 [12:00<07:46,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  54%|█████▍    | 594/1100 [12:01<07:45,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  54%|█████▍    | 595/1100 [12:02<07:44,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  54%|█████▍    | 596/1100 [12:03<07:43,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  54%|█████▍    | 597/1100 [12:04<07:42,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  54%|█████▍    | 598/1100 [12:05<07:42,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  54%|█████▍    | 599/1100 [12:05<06:31,  1.28it/s, 513 steps of size 6.99e-07. acc. prob=0.76] 
sample:  55%|█████▍    | 601/1100 [12:06<04:11,  1.99it/s, 327 steps of size 6.99e-07. acc. prob=0.76]
sample:  55%|█████▌    | 605/1100 [12:06<01:54,  4.32it/s, 21 steps of size 6.99e-07. acc. prob=0.76] 
sample:  55%|█████▌    | 607/1100 [12:06<01:57,  4.20it/s, 530 steps of size 6.99e-07. acc. prob=0.76]
sample:  55%|█████▌    | 609/1100 [12:08<03:34,  2.29it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  55%|█████▌    | 610/1100 [12:09<04:15,  1.92it/s, 1023 steps of size 6.99e-07. acc. prob=0.77]
sample:  56%|█████▌    | 611/1100 [12:10<04:54,  1.66it/s, 1023 steps of size 6.99e-07. acc. prob=0.77]
sample:  56%|█████▌    | 612/1100 [12:11<05:28,  1.49it/s, 1023 steps of size 6.99e-07. acc. prob=0.77]
sample:  56%|█████▌    | 613/1100 [12:12<05:56,  1.37it/s, 1023 steps of size 6.99e-07. acc. prob=0.77]
sample:  56%|█████▌    | 614/1100 [12:13<06:19,  1.28it/s, 1023 steps of size 6.99e-07. acc. prob=0.77]
sample:  56%|█████▌    | 615/1100 [12:14<06:36,  1.22it/s, 1023 steps of size 6.99e-07. acc. prob=0.77]
sample:  56%|█████▌    | 616/1100 [12:14<06:49,  1.18it/s, 1023 steps of size 6.99e-07. acc. prob=0.77]
sample:  56%|█████▌    | 617/1100 [12:15<06:58,  1.15it/s, 1023 steps of size 6.99e-07. acc. prob=0.77]
sample:  56%|█████▌    | 618/1100 [12:16<07:05,  1.13it/s, 1023 steps of size 6.99e-07. acc. prob=0.77]
sample:  56%|█████▋    | 619/1100 [12:17<07:09,  1.12it/s, 1023 steps of size 6.99e-07. acc. prob=0.77]
sample:  56%|█████▋    | 620/1100 [12:18<07:12,  1.11it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  56%|█████▋    | 621/1100 [12:19<07:14,  1.10it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  57%|█████▋    | 622/1100 [12:20<07:15,  1.10it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  57%|█████▋    | 623/1100 [12:21<07:15,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  57%|█████▋    | 624/1100 [12:22<07:15,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  57%|█████▋    | 625/1100 [12:23<07:15,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  57%|█████▋    | 626/1100 [12:24<07:15,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  57%|█████▋    | 627/1100 [12:25<07:14,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  57%|█████▋    | 628/1100 [12:26<07:14,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  57%|█████▋    | 629/1100 [12:26<07:13,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  57%|█████▋    | 630/1100 [12:27<07:12,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  57%|█████▋    | 631/1100 [12:28<07:11,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  57%|█████▋    | 632/1100 [12:29<07:10,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  58%|█████▊    | 633/1100 [12:30<07:09,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  58%|█████▊    | 634/1100 [12:31<07:08,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.77]
sample:  58%|█████▊    | 635/1100 [12:32<07:08,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  58%|█████▊    | 636/1100 [12:33<07:07,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.77]
sample:  58%|█████▊    | 637/1100 [12:34<07:06,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.77]
sample:  58%|█████▊    | 638/1100 [12:35<07:05,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.77]
sample:  58%|█████▊    | 639/1100 [12:36<07:04,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.77]
sample:  58%|█████▊    | 640/1100 [12:37<07:03,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  58%|█████▊    | 641/1100 [12:38<07:02,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  58%|█████▊    | 642/1100 [12:38<07:01,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  58%|█████▊    | 643/1100 [12:39<07:00,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  59%|█████▊    | 644/1100 [12:40<06:59,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  59%|█████▊    | 645/1100 [12:41<06:58,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  59%|█████▊    | 646/1100 [12:42<06:57,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  59%|█████▉    | 647/1100 [12:43<06:56,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  59%|█████▉    | 648/1100 [12:44<06:55,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  59%|█████▉    | 649/1100 [12:45<06:54,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  59%|█████▉    | 650/1100 [12:46<06:53,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  59%|█████▉    | 651/1100 [12:47<06:52,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  59%|█████▉    | 652/1100 [12:48<06:51,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  59%|█████▉    | 653/1100 [12:49<06:51,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  59%|█████▉    | 654/1100 [12:49<06:50,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  60%|█████▉    | 655/1100 [12:50<06:49,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  60%|█████▉    | 656/1100 [12:51<06:48,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  60%|█████▉    | 657/1100 [12:52<06:47,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  60%|█████▉    | 658/1100 [12:53<06:46,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  60%|█████▉    | 659/1100 [12:54<06:45,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  60%|██████    | 660/1100 [12:55<06:44,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  60%|██████    | 661/1100 [12:56<06:43,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  60%|██████    | 662/1100 [12:57<06:43,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  60%|██████    | 663/1100 [12:58<06:42,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  60%|██████    | 664/1100 [12:59<06:41,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  60%|██████    | 665/1100 [13:00<06:40,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  61%|██████    | 666/1100 [13:01<06:39,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  61%|██████    | 667/1100 [13:01<06:38,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  61%|██████    | 668/1100 [13:02<06:37,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  61%|██████    | 669/1100 [13:03<06:36,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  61%|██████    | 670/1100 [13:04<06:35,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  61%|██████    | 671/1100 [13:05<06:34,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  61%|██████    | 672/1100 [13:06<06:34,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  61%|██████    | 673/1100 [13:07<06:33,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  61%|██████▏   | 674/1100 [13:08<06:32,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  61%|██████▏   | 675/1100 [13:09<06:31,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  61%|██████▏   | 676/1100 [13:10<06:30,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  62%|██████▏   | 677/1100 [13:11<06:29,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  62%|██████▏   | 678/1100 [13:12<06:28,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  62%|██████▏   | 679/1100 [13:12<06:27,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  62%|██████▏   | 680/1100 [13:13<06:26,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  62%|██████▏   | 681/1100 [13:14<06:25,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  62%|██████▏   | 682/1100 [13:15<06:24,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  62%|██████▏   | 683/1100 [13:16<06:23,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  62%|██████▏   | 684/1100 [13:17<06:22,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  62%|██████▏   | 685/1100 [13:18<06:21,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  62%|██████▏   | 686/1100 [13:19<06:20,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  62%|██████▏   | 687/1100 [13:20<06:19,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  63%|██████▎   | 688/1100 [13:21<06:18,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  63%|██████▎   | 689/1100 [13:22<06:18,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  63%|██████▎   | 690/1100 [13:23<06:16,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  63%|██████▎   | 691/1100 [13:24<06:16,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  63%|██████▎   | 692/1100 [13:24<06:15,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  63%|██████▎   | 693/1100 [13:25<06:14,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  63%|██████▎   | 694/1100 [13:26<06:13,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  63%|██████▎   | 695/1100 [13:27<06:12,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  63%|██████▎   | 696/1100 [13:28<06:11,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  63%|██████▎   | 697/1100 [13:29<06:10,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  63%|██████▎   | 698/1100 [13:30<06:09,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.75]
sample:  64%|██████▎   | 699/1100 [13:31<06:08,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
sample:  64%|██████▎   | 700/1100 [13:32<06:08,  1.09it/s, 1023 steps of size 6.99e-07. acc. prob=0.76]
