cp: cannot stat '/home/yanw/uncertain/uncertain_294726.log': No such file or directory
  0%|          | 0/10000 [00:00<?, ?it/s]
sample:  15%|█▌        | 1513/10000 [17:28<1:37:24,  1.45it/s, 1023 steps of size 3.50e-05. acc. prob=0.78]
sample:  15%|█▌        | 1514/10000 [17:28<1:19:40,  1.78it/s, 371 steps of size 3.50e-05. acc. prob=0.78] 
sample:  15%|█▌        | 1515/10000 [17:29<1:26:56,  1.63it/s, 1023 steps of size 3.50e-05. acc. prob=0.78]
sample:  15%|█▌        | 1516/10000 [17:30<1:32:07,  1.53it/s, 1023 steps of size 3.50e-05. acc. prob=0.78]
sample:  15%|█▌        | 1519/10000 [17:30<47:30,  2.98it/s, 251 steps of size 3.50e-05. acc. prob=0.78]   
sample:  15%|█▌        | 1520/10000 [17:31<59:26,  2.38it/s, 1023 steps of size 3.50e-05. acc. prob=0.78]
sample:  15%|█▌        | 1522/10000 [17:31<58:20,  2.42it/s, 1023 steps of size 3.50e-05. acc. prob=0.78]
sample:  15%|█▌        | 1523/10000 [17:32<1:08:02,  2.08it/s, 1023 steps of size 3.50e-05. acc. prob=0.78]
sample:  15%|█▌        | 1524/10000 [17:33<1:16:26,  1.85it/s, 1023 steps of size 3.50e-05. acc. prob=0.78]
sample:  15%|█▌        | 1525/10000 [17:34<1:23:20,  1.69it/s, 1023 steps of size 3.50e-05. acc. prob=0.78]
sample:  15%|█▌        | 1526/10000 [17:34<1:28:49,  1.59it/s, 1023 steps of size 3.50e-05. acc. prob=0.78]
sample:  15%|█▌        | 1527/10000 [17:35<1:15:49,  1.86it/s, 415 steps of size 3.50e-05. acc. prob=0.78] 
sample:  15%|█▌        | 1528/10000 [17:35<1:12:47,  1.94it/s, 651 steps of size 3.50e-05. acc. prob=0.78]
sample:  15%|█▌        | 1529/10000 [17:36<1:07:31,  2.09it/s, 545 steps of size 3.50e-05. acc. prob=0.77]
sample:  15%|█▌        | 1530/10000 [17:36<1:18:07,  1.81it/s, 1023 steps of size 3.50e-05. acc. prob=0.77]
sample:  15%|█▌        | 1531/10000 [17:37<1:25:44,  1.65it/s, 1023 steps of size 3.50e-05. acc. prob=0.77]
sample:  15%|█▌        | 1532/10000 [17:38<1:31:09,  1.55it/s, 1023 steps of size 3.50e-05. acc. prob=0.77]
sample:  15%|█▌        | 1534/10000 [17:38<58:33,  2.41it/s, 387 steps of size 3.50e-05. acc. prob=0.77]   
sample:  15%|█▌        | 1535/10000 [17:39<1:09:45,  2.02it/s, 1023 steps of size 3.50e-05. acc. prob=0.77]
sample:  15%|█▌        | 1536/10000 [17:39<1:18:45,  1.79it/s, 1023 steps of size 3.50e-05. acc. prob=0.77]
sample:  15%|█▌        | 1538/10000 [17:40<1:07:42,  2.08it/s, 1023 steps of size 3.50e-05. acc. prob=0.77]
sample:  15%|█▌        | 1540/10000 [17:41<1:01:59,  2.27it/s, 1023 steps of size 3.50e-05. acc. prob=0.77]
sample:  15%|█▌        | 1541/10000 [17:41<57:33,  2.45it/s, 415 steps of size 3.50e-05. acc. prob=0.77]   
sample:  15%|█▌        | 1542/10000 [17:42<1:08:22,  2.06it/s, 1023 steps of size 3.50e-05. acc. prob=0.77]
sample:  15%|█▌        | 1543/10000 [17:43<1:17:15,  1.82it/s, 1023 steps of size 3.50e-05. acc. prob=0.77]
sample:  15%|█▌        | 1544/10000 [17:43<1:24:17,  1.67it/s, 1023 steps of size 3.50e-05. acc. prob=0.77]
sample:  15%|█▌        | 1546/10000 [17:44<51:20,  2.74it/s, 31 steps of size 3.50e-05. acc. prob=0.77]    
sample:  16%|█▌        | 1550/10000 [17:44<28:35,  4.92it/s, 321 steps of size 3.50e-05. acc. prob=0.77]
sample:  16%|█▌        | 1551/10000 [17:44<28:58,  4.86it/s, 315 steps of size 3.50e-05. acc. prob=0.77]
sample:  16%|█▌        | 1554/10000 [17:45<32:23,  4.35it/s, 1023 steps of size 3.50e-05. acc. prob=0.76]
sample:  16%|█▌        | 1555/10000 [17:46<44:07,  3.19it/s, 1023 steps of size 3.50e-05. acc. prob=0.76]
sample:  16%|█▌        | 1556/10000 [17:46<55:29,  2.54it/s, 1023 steps of size 3.50e-05. acc. prob=0.76]
sample:  16%|█▌        | 1558/10000 [17:47<54:37,  2.58it/s, 1023 steps of size 3.50e-05. acc. prob=0.76]
sample:  16%|█▌        | 1559/10000 [17:47<47:22,  2.97it/s, 191 steps of size 3.50e-05. acc. prob=0.76] 
sample:  16%|█▌        | 1561/10000 [17:48<50:14,  2.80it/s, 1023 steps of size 3.50e-05. acc. prob=0.76]
sample:  16%|█▌        | 1562/10000 [17:49<1:01:17,  2.29it/s, 1023 steps of size 3.50e-05. acc. prob=0.76]
sample:  16%|█▌        | 1564/10000 [17:50<59:50,  2.35it/s, 1023 steps of size 3.50e-05. acc. prob=0.76]  
sample:  16%|█▌        | 1565/10000 [17:50<1:09:01,  2.04it/s, 1023 steps of size 3.50e-05. acc. prob=0.76]
sample:  16%|█▌        | 1566/10000 [17:51<1:17:02,  1.82it/s, 1023 steps of size 3.50e-05. acc. prob=0.76]
sample:  16%|█▌        | 1567/10000 [17:52<1:23:37,  1.68it/s, 1023 steps of size 3.50e-05. acc. prob=0.76]
sample:  16%|█▌        | 1568/10000 [17:53<1:28:51,  1.58it/s, 1023 steps of size 3.50e-05. acc. prob=0.76]
sample:  16%|█▌        | 1569/10000 [17:53<1:32:52,  1.51it/s, 1023 steps of size 3.50e-05. acc. prob=0.76]
sample:  16%|█▌        | 1571/10000 [17:54<1:15:00,  1.87it/s, 1023 steps of size 3.50e-05. acc. prob=0.75]
sample:  16%|█▌        | 1572/10000 [17:55<1:21:48,  1.72it/s, 1023 steps of size 3.50e-05. acc. prob=0.75]
sample:  16%|█▌        | 1573/10000 [17:55<1:27:19,  1.61it/s, 1023 steps of size 3.50e-05. acc. prob=0.75]
sample:  16%|█▌        | 1574/10000 [17:56<1:31:39,  1.53it/s, 1023 steps of size 3.50e-05. acc. prob=0.75]
sample:  16%|█▌        | 1575/10000 [17:57<1:34:57,  1.48it/s, 1023 steps of size 3.50e-05. acc. prob=0.75]
sample:  16%|█▌        | 1576/10000 [17:58<1:37:24,  1.44it/s, 1023 steps of size 3.50e-05. acc. prob=0.75]
sample:  16%|█▌        | 1577/10000 [17:58<1:39:11,  1.42it/s, 1023 steps of size 3.50e-05. acc. prob=0.75]
sample:  16%|█▌        | 1578/10000 [17:59<1:40:29,  1.40it/s, 1023 steps of size 3.50e-05. acc. prob=0.75]
sample:  16%|█▌        | 1580/10000 [18:00<1:16:17,  1.84it/s, 903 steps of size 3.50e-05. acc. prob=0.75] 
sample:  16%|█▌        | 1582/10000 [18:00<1:03:38,  2.20it/s, 845 steps of size 3.50e-05. acc. prob=0.75]
sample:  16%|█▌        | 1584/10000 [18:01<48:36,  2.89it/s, 391 steps of size 3.50e-05. acc. prob=0.75]  
sample:  16%|█▌        | 1585/10000 [18:02<59:50,  2.34it/s, 1023 steps of size 3.50e-05. acc. prob=0.75]
sample:  16%|█▌        | 1587/10000 [18:02<54:29,  2.57it/s, 799 steps of size 3.50e-05. acc. prob=0.75] 
sample:  16%|█▌        | 1588/10000 [18:03<1:02:11,  2.25it/s, 907 steps of size 3.50e-05. acc. prob=0.75]
sample:  16%|█▌        | 1589/10000 [18:03<1:00:38,  2.31it/s, 559 steps of size 3.50e-05. acc. prob=0.75]
sample:  16%|█▌        | 1590/10000 [18:04<1:11:13,  1.97it/s, 1023 steps of size 3.50e-05. acc. prob=0.75]
sample:  16%|█▌        | 1591/10000 [18:04<1:08:32,  2.04it/s, 615 steps of size 3.50e-05. acc. prob=0.75] 
sample:  16%|█▌        | 1592/10000 [18:05<1:17:59,  1.80it/s, 1023 steps of size 3.50e-05. acc. prob=0.74]
sample:  16%|█▌        | 1593/10000 [18:05<1:03:09,  2.22it/s, 255 steps of size 3.50e-05. acc. prob=0.74] 
sample:  16%|█▌        | 1594/10000 [18:06<55:03,  2.54it/s, 355 steps of size 3.50e-05. acc. prob=0.74]  
sample:  16%|█▌        | 1596/10000 [18:06<54:02,  2.59it/s, 1023 steps of size 3.50e-05. acc. prob=0.74]
sample:  16%|█▌        | 1599/10000 [18:07<31:51,  4.40it/s, 239 steps of size 3.50e-05. acc. prob=0.74] 
sample:  16%|█▌        | 1600/10000 [18:07<30:40,  4.56it/s, 263 steps of size 3.50e-05. acc. prob=0.74]
sample:  16%|█▌        | 1601/10000 [18:07<29:31,  4.74it/s, 259 steps of size 3.50e-05. acc. prob=0.74]
sample:  16%|█▌        | 1602/10000 [18:07<27:47,  5.04it/s, 227 steps of size 3.50e-05. acc. prob=0.74]
sample:  16%|█▌        | 1604/10000 [18:07<19:51,  7.04it/s, 95 steps of size 3.50e-05. acc. prob=0.74] 
sample:  16%|█▌        | 1608/10000 [18:08<16:05,  8.69it/s, 415 steps of size 3.50e-05. acc. prob=0.73]
sample:  16%|█▌        | 1611/10000 [18:08<12:39, 11.04it/s, 175 steps of size 3.50e-05. acc. prob=0.73]
sample:  16%|█▌        | 1613/10000 [18:08<17:57,  7.78it/s, 663 steps of size 3.50e-05. acc. prob=0.73]
sample:  16%|█▌        | 1615/10000 [18:08<15:08,  9.23it/s, 15 steps of size 3.50e-05. acc. prob=0.73] 
sample:  16%|█▌        | 1617/10000 [18:09<17:02,  8.20it/s, 7 steps of size 3.50e-05. acc. prob=0.73] 
sample:  16%|█▌        | 1619/10000 [18:09<18:53,  7.39it/s, 455 steps of size 3.50e-05. acc. prob=0.73]
sample:  16%|█▌        | 1620/10000 [18:09<19:07,  7.31it/s, 209 steps of size 3.50e-05. acc. prob=0.73]
sample:  16%|█▌        | 1621/10000 [18:10<29:33,  4.72it/s, 735 steps of size 3.50e-05. acc. prob=0.73]
sample:  16%|█▌        | 1622/10000 [18:10<37:12,  3.75it/s, 655 steps of size 3.50e-05. acc. prob=0.73]
sample:  16%|█▌        | 1623/10000 [18:11<48:27,  2.88it/s, 849 steps of size 3.50e-05. acc. prob=0.73]
sample:  16%|█▌        | 1624/10000 [18:11<1:02:13,  2.24it/s, 1023 steps of size 3.50e-05. acc. prob=0.73]
sample:  16%|█▋        | 1625/10000 [18:12<1:13:00,  1.91it/s, 1023 steps of size 3.50e-05. acc. prob=0.72]
sample:  16%|█▋        | 1626/10000 [18:13<1:21:13,  1.72it/s, 1023 steps of size 3.50e-05. acc. prob=0.72]
sample:  16%|█▋        | 1628/10000 [18:13<49:17,  2.83it/s, 175 steps of size 3.50e-05. acc. prob=0.72]   
sample:  16%|█▋        | 1629/10000 [18:14<1:02:06,  2.25it/s, 1023 steps of size 3.50e-05. acc. prob=0.72]
sample:  16%|█▋        | 1631/10000 [18:15<1:00:14,  2.32it/s, 1023 steps of size 3.50e-05. acc. prob=0.72]
sample:  16%|█▋        | 1633/10000 [18:15<46:16,  3.01it/s, 343 steps of size 3.50e-05. acc. prob=0.72]   
sample:  16%|█▋        | 1634/10000 [18:15<39:36,  3.52it/s, 145 steps of size 3.50e-05. acc. prob=0.72]
sample:  16%|█▋        | 1640/10000 [18:15<16:02,  8.69it/s, 53 steps of size 3.50e-05. acc. prob=0.71] 
sample:  16%|█▋        | 1645/10000 [18:15<11:17, 12.34it/s, 119 steps of size 3.50e-05. acc. prob=0.71]
sample:  16%|█▋        | 1648/10000 [18:16<11:37, 11.97it/s, 351 steps of size 3.50e-05. acc. prob=0.71]
sample:  17%|█▋        | 1652/10000 [18:16<09:36, 14.48it/s, 159 steps of size 3.50e-05. acc. prob=0.71]
sample:  17%|█▋        | 1655/10000 [18:16<09:56, 13.98it/s, 43 steps of size 3.50e-05. acc. prob=0.70] 
sample:  17%|█▋        | 1658/10000 [18:16<09:07, 15.24it/s, 115 steps of size 3.50e-05. acc. prob=0.70]
sample:  17%|█▋        | 1660/10000 [18:17<17:29,  7.95it/s, 575 steps of size 3.50e-05. acc. prob=0.70]
sample:  17%|█▋        | 1662/10000 [18:17<17:22,  8.00it/s, 179 steps of size 3.50e-05. acc. prob=0.70]
sample:  17%|█▋        | 1667/10000 [18:17<11:12, 12.40it/s, 55 steps of size 3.50e-05. acc. prob=0.70] 
sample:  17%|█▋        | 1669/10000 [18:17<10:42, 12.98it/s, 167 steps of size 3.50e-05. acc. prob=0.70]
sample:  17%|█▋        | 1671/10000 [18:18<12:10, 11.39it/s, 25 steps of size 3.50e-05. acc. prob=0.70] 
sample:  17%|█▋        | 1673/10000 [18:18<11:06, 12.49it/s, 35 steps of size 3.50e-05. acc. prob=0.70]
sample:  17%|█▋        | 1677/10000 [18:18<18:23,  7.54it/s, 1023 steps of size 3.50e-05. acc. prob=0.69]
sample:  17%|█▋        | 1679/10000 [18:19<16:10,  8.57it/s, 99 steps of size 3.50e-05. acc. prob=0.69]  
sample:  17%|█▋        | 1681/10000 [18:19<14:54,  9.30it/s, 111 steps of size 3.50e-05. acc. prob=0.69]
sample:  17%|█▋        | 1683/10000 [18:20<31:29,  4.40it/s, 567 steps of size 3.50e-05. acc. prob=0.69]
sample:  17%|█▋        | 1684/10000 [18:21<42:31,  3.26it/s, 1023 steps of size 3.50e-05. acc. prob=0.69]
sample:  17%|█▋        | 1686/10000 [18:21<34:57,  3.96it/s, 363 steps of size 3.50e-05. acc. prob=0.69] 
sample:  17%|█▋        | 1688/10000 [18:21<28:09,  4.92it/s, 259 steps of size 3.50e-05. acc. prob=0.69]
sample:  17%|█▋        | 1690/10000 [18:22<36:40,  3.78it/s, 1023 steps of size 3.50e-05. acc. prob=0.69]
sample:  17%|█▋        | 1691/10000 [18:22<32:58,  4.20it/s, 167 steps of size 3.50e-05. acc. prob=0.69] 
sample:  17%|█▋        | 1692/10000 [18:23<47:01,  2.94it/s, 1023 steps of size 3.50e-05. acc. prob=0.69]
sample:  17%|█▋        | 1694/10000 [18:23<35:56,  3.85it/s, 343 steps of size 3.50e-05. acc. prob=0.69] 
sample:  17%|█▋        | 1697/10000 [18:23<26:02,  5.31it/s, 329 steps of size 3.50e-05. acc. prob=0.68]
sample:  17%|█▋        | 1699/10000 [18:23<22:00,  6.29it/s, 219 steps of size 3.50e-05. acc. prob=0.68]
sample:  17%|█▋        | 1701/10000 [18:24<19:48,  6.98it/s, 279 steps of size 3.50e-05. acc. prob=0.68]
sample:  17%|█▋        | 1702/10000 [18:24<33:53,  4.08it/s, 1007 steps of size 3.50e-05. acc. prob=0.68]
sample:  17%|█▋        | 1704/10000 [18:25<31:06,  4.44it/s, 499 steps of size 3.50e-05. acc. prob=0.68] 
sample:  17%|█▋        | 1706/10000 [18:25<23:30,  5.88it/s, 115 steps of size 3.50e-05. acc. prob=0.68]
sample:  17%|█▋        | 1707/10000 [18:25<22:59,  6.01it/s, 217 steps of size 3.50e-05. acc. prob=0.68]
sample:  17%|█▋        | 1709/10000 [18:25<18:07,  7.62it/s, 47 steps of size 3.50e-05. acc. prob=0.68] 
sample:  17%|█▋        | 1711/10000 [18:26<33:07,  4.17it/s, 1023 steps of size 3.50e-05. acc. prob=0.68]
sample:  17%|█▋        | 1713/10000 [18:26<24:44,  5.58it/s, 71 steps of size 3.50e-05. acc. prob=0.68]  
sample:  17%|█▋        | 1715/10000 [18:27<30:59,  4.45it/s, 27 steps of size 3.50e-05. acc. prob=0.68]
sample:  17%|█▋        | 1716/10000 [18:27<37:08,  3.72it/s, 659 steps of size 3.50e-05. acc. prob=0.68]
sample:  17%|█▋        | 1717/10000 [18:27<32:53,  4.20it/s, 175 steps of size 3.50e-05. acc. prob=0.68]
sample:  17%|█▋        | 1718/10000 [18:28<33:23,  4.13it/s, 363 steps of size 3.50e-05. acc. prob=0.68]
sample:  17%|█▋        | 1720/10000 [18:28<28:04,  4.92it/s, 407 steps of size 3.50e-05. acc. prob=0.67]
sample:  17%|█▋        | 1722/10000 [18:28<20:26,  6.75it/s, 95 steps of size 3.50e-05. acc. prob=0.67] 
sample:  17%|█▋        | 1725/10000 [18:28<15:43,  8.77it/s, 191 steps of size 3.50e-05. acc. prob=0.67]
sample:  17%|█▋        | 1727/10000 [18:29<18:00,  7.66it/s, 55 steps of size 3.50e-05. acc. prob=0.67] 
sample:  17%|█▋        | 1729/10000 [18:29<21:22,  6.45it/s, 535 steps of size 3.50e-05. acc. prob=0.67]
sample:  17%|█▋        | 1731/10000 [18:29<20:13,  6.81it/s, 243 steps of size 3.50e-05. acc. prob=0.67]
sample:  17%|█▋        | 1733/10000 [18:29<17:54,  7.69it/s, 171 steps of size 3.50e-05. acc. prob=0.67]
sample:  17%|█▋        | 1737/10000 [18:30<13:16, 10.38it/s, 195 steps of size 3.50e-05. acc. prob=0.67]
sample:  17%|█▋        | 1739/10000 [18:30<19:50,  6.94it/s, 159 steps of size 3.50e-05. acc. prob=0.67]
sample:  17%|█▋        | 1740/10000 [18:31<22:10,  6.21it/s, 367 steps of size 3.50e-05. acc. prob=0.66]
sample:  17%|█▋        | 1742/10000 [18:31<18:36,  7.39it/s, 147 steps of size 3.50e-05. acc. prob=0.66]
sample:  17%|█▋        | 1743/10000 [18:31<18:40,  7.37it/s, 199 steps of size 3.50e-05. acc. prob=0.66]
sample:  17%|█▋        | 1744/10000 [18:31<23:09,  5.94it/s, 423 steps of size 3.50e-05. acc. prob=0.66]
sample:  17%|█▋        | 1745/10000 [18:31<21:47,  6.31it/s, 179 steps of size 3.50e-05. acc. prob=0.66]
sample:  17%|█▋        | 1747/10000 [18:31<17:08,  8.03it/s, 73 steps of size 3.50e-05. acc. prob=0.66] 
sample:  17%|█▋        | 1748/10000 [18:32<35:29,  3.88it/s, 1023 steps of size 3.50e-05. acc. prob=0.66]
sample:  18%|█▊        | 1751/10000 [18:32<21:42,  6.33it/s, 83 steps of size 3.50e-05. acc. prob=0.66]  
sample:  18%|█▊        | 1753/10000 [18:32<19:33,  7.03it/s, 143 steps of size 3.50e-05. acc. prob=0.66]
sample:  18%|█▊        | 1755/10000 [18:33<32:27,  4.23it/s, 1023 steps of size 3.50e-05. acc. prob=0.66]
sample:  18%|█▊        | 1756/10000 [18:34<35:15,  3.90it/s, 493 steps of size 3.50e-05. acc. prob=0.66] 
sample:  18%|█▊        | 1757/10000 [18:34<31:48,  4.32it/s, 195 steps of size 3.50e-05. acc. prob=0.66]
sample:  18%|█▊        | 1758/10000 [18:34<28:18,  4.85it/s, 173 steps of size 3.50e-05. acc. prob=0.66]
sample:  18%|█▊        | 1762/10000 [18:34<14:24,  9.53it/s, 23 steps of size 3.50e-05. acc. prob=0.66] 
sample:  18%|█▊        | 1764/10000 [18:34<16:29,  8.32it/s, 167 steps of size 3.50e-05. acc. prob=0.66]
sample:  18%|█▊        | 1766/10000 [18:35<19:27,  7.05it/s, 31 steps of size 3.50e-05. acc. prob=0.66] 
sample:  18%|█▊        | 1770/10000 [18:35<13:03, 10.50it/s, 167 steps of size 3.50e-05. acc. prob=0.65]
sample:  18%|█▊        | 1773/10000 [18:35<10:27, 13.12it/s, 95 steps of size 3.50e-05. acc. prob=0.65] 
sample:  18%|█▊        | 1775/10000 [18:36<22:54,  5.98it/s, 255 steps of size 3.50e-05. acc. prob=0.65]
sample:  18%|█▊        | 1780/10000 [18:36<13:48,  9.92it/s, 95 steps of size 3.50e-05. acc. prob=0.65] 
sample:  18%|█▊        | 1783/10000 [18:36<12:13, 11.20it/s, 7 steps of size 3.50e-05. acc. prob=0.65] 
sample:  18%|█▊        | 1789/10000 [18:36<07:49, 17.51it/s, 7 steps of size 3.50e-05. acc. prob=0.64]
sample:  18%|█▊        | 1795/10000 [18:37<05:54, 23.13it/s, 63 steps of size 3.50e-05. acc. prob=0.64]
sample:  18%|█▊        | 1800/10000 [18:37<05:36, 24.37it/s, 159 steps of size 3.50e-05. acc. prob=0.64]
sample:  18%|█▊        | 1806/10000 [18:37<04:57, 27.58it/s, 115 steps of size 3.50e-05. acc. prob=0.63]
sample:  18%|█▊        | 1810/10000 [18:37<04:50, 28.22it/s, 15 steps of size 3.50e-05. acc. prob=0.63] 
sample:  18%|█▊        | 1816/10000 [18:37<03:57, 34.48it/s, 7 steps of size 3.50e-05. acc. prob=0.63] 
sample:  18%|█▊        | 1821/10000 [18:37<03:41, 36.86it/s, 39 steps of size 3.50e-05. acc. prob=0.62]
sample:  18%|█▊        | 1826/10000 [18:37<04:23, 31.01it/s, 19 steps of size 3.50e-05. acc. prob=0.62]
sample:  18%|█▊        | 1830/10000 [18:38<04:12, 32.40it/s, 79 steps of size 3.50e-05. acc. prob=0.62]
sample:  18%|█▊        | 1834/10000 [18:38<04:18, 31.61it/s, 77 steps of size 3.50e-05. acc. prob=0.62]
sample:  18%|█▊        | 1838/10000 [18:38<04:15, 31.95it/s, 127 steps of size 3.50e-05. acc. prob=0.62]
sample:  18%|█▊        | 1842/10000 [18:38<04:19, 31.40it/s, 43 steps of size 3.50e-05. acc. prob=0.62] 
sample:  18%|█▊        | 1847/10000 [18:38<07:20, 18.52it/s, 583 steps of size 3.50e-05. acc. prob=0.61]
sample:  19%|█▊        | 1854/10000 [18:39<05:18, 25.54it/s, 31 steps of size 3.50e-05. acc. prob=0.61] 
sample:  19%|█▊        | 1859/10000 [18:39<04:34, 29.70it/s, 11 steps of size 3.50e-05. acc. prob=0.61]
sample:  19%|█▊        | 1863/10000 [18:39<05:19, 25.44it/s, 63 steps of size 3.50e-05. acc. prob=0.61]
sample:  19%|█▊        | 1869/10000 [18:39<04:23, 30.88it/s, 35 steps of size 3.50e-05. acc. prob=0.60]
sample:  19%|█▊        | 1873/10000 [18:39<04:11, 32.32it/s, 39 steps of size 3.50e-05. acc. prob=0.60]
sample:  19%|█▉        | 1877/10000 [18:39<04:38, 29.18it/s, 111 steps of size 3.50e-05. acc. prob=0.60]
sample:  19%|█▉        | 1881/10000 [18:39<04:35, 29.43it/s, 39 steps of size 3.50e-05. acc. prob=0.60] 
sample:  19%|█▉        | 1885/10000 [18:39<04:18, 31.43it/s, 31 steps of size 3.50e-05. acc. prob=0.60]
sample:  19%|█▉        | 1889/10000 [18:40<04:56, 27.37it/s, 71 steps of size 3.50e-05. acc. prob=0.60]
sample:  19%|█▉        | 1893/10000 [18:40<04:34, 29.54it/s, 27 steps of size 3.50e-05. acc. prob=0.59]
sample:  19%|█▉        | 1899/10000 [18:40<03:48, 35.52it/s, 33 steps of size 3.50e-05. acc. prob=0.59]
sample:  19%|█▉        | 1903/10000 [18:40<03:53, 34.68it/s, 51 steps of size 3.50e-05. acc. prob=0.59]
sample:  19%|█▉        | 1910/10000 [18:40<03:18, 40.78it/s, 59 steps of size 3.50e-05. acc. prob=0.59]
sample:  19%|█▉        | 1915/10000 [18:40<03:14, 41.54it/s, 43 steps of size 3.50e-05. acc. prob=0.58]
sample:  19%|█▉        | 1920/10000 [18:40<03:33, 37.84it/s, 71 steps of size 3.50e-05. acc. prob=0.58]
sample:  19%|█▉        | 1924/10000 [18:41<04:31, 29.77it/s, 207 steps of size 3.50e-05. acc. prob=0.58]
sample:  19%|█▉        | 1928/10000 [18:41<06:36, 20.38it/s, 215 steps of size 3.50e-05. acc. prob=0.58]
sample:  19%|█▉        | 1931/10000 [18:41<06:42, 20.04it/s, 47 steps of size 3.50e-05. acc. prob=0.58] 
sample:  19%|█▉        | 1937/10000 [18:41<06:04, 22.13it/s, 231 steps of size 3.50e-05. acc. prob=0.58]
sample:  19%|█▉        | 1940/10000 [18:42<06:36, 20.32it/s, 255 steps of size 3.50e-05. acc. prob=0.57]
sample:  19%|█▉        | 1946/10000 [18:42<04:59, 26.92it/s, 13 steps of size 3.50e-05. acc. prob=0.57] 
sample:  20%|█▉        | 1951/10000 [18:42<04:23, 30.56it/s, 71 steps of size 3.50e-05. acc. prob=0.57]
sample:  20%|█▉        | 1955/10000 [18:42<05:33, 24.11it/s, 149 steps of size 3.50e-05. acc. prob=0.57]
sample:  20%|█▉        | 1958/10000 [18:43<10:52, 12.33it/s, 59 steps of size 3.50e-05. acc. prob=0.57] 
sample:  20%|█▉        | 1961/10000 [18:43<09:22, 14.30it/s, 51 steps of size 3.50e-05. acc. prob=0.57]
sample:  20%|█▉        | 1967/10000 [18:43<06:57, 19.26it/s, 95 steps of size 3.50e-05. acc. prob=0.57]
sample:  20%|█▉        | 1972/10000 [18:43<05:37, 23.82it/s, 15 steps of size 3.50e-05. acc. prob=0.57]
sample:  20%|█▉        | 1976/10000 [18:43<05:19, 25.13it/s, 39 steps of size 3.50e-05. acc. prob=0.56]
sample:  20%|█▉        | 1980/10000 [18:43<04:46, 27.99it/s, 75 steps of size 3.50e-05. acc. prob=0.56]
sample:  20%|█▉        | 1984/10000 [18:43<04:47, 27.86it/s, 19 steps of size 3.50e-05. acc. prob=0.56]
sample:  20%|█▉        | 1988/10000 [18:44<05:33, 24.02it/s, 63 steps of size 3.50e-05. acc. prob=0.56]
sample:  20%|█▉        | 1991/10000 [18:44<05:43, 23.30it/s, 71 steps of size 3.50e-05. acc. prob=0.56]
sample:  20%|█▉        | 1994/10000 [18:44<06:33, 20.34it/s, 255 steps of size 3.50e-05. acc. prob=0.56]
sample:  20%|██        | 2000/10000 [18:44<04:51, 27.44it/s, 43 steps of size 3.50e-05. acc. prob=0.55] 
sample:  20%|██        | 2004/10000 [18:44<04:44, 28.11it/s, 31 steps of size 3.50e-05. acc. prob=0.55]
sample:  20%|██        | 2008/10000 [18:44<04:29, 29.62it/s, 51 steps of size 3.50e-05. acc. prob=0.55]
sample:  20%|██        | 2016/10000 [18:45<03:20, 39.75it/s, 31 steps of size 3.50e-05. acc. prob=0.55]
sample:  20%|██        | 2022/10000 [18:45<03:01, 43.87it/s, 11 steps of size 3.50e-05. acc. prob=0.55]
sample:  20%|██        | 2028/10000 [18:45<02:50, 46.74it/s, 23 steps of size 3.50e-05. acc. prob=0.55]
sample:  20%|██        | 2033/10000 [18:45<03:07, 42.51it/s, 27 steps of size 3.50e-05. acc. prob=0.54]
sample:  20%|██        | 2038/10000 [18:45<03:10, 41.78it/s, 55 steps of size 3.50e-05. acc. prob=0.54]
sample:  20%|██        | 2043/10000 [18:46<12:48, 10.36it/s, 3 steps of size 3.50e-05. acc. prob=0.54] 
sample:  20%|██        | 2047/10000 [18:47<12:11, 10.87it/s, 55 steps of size 3.50e-05. acc. prob=0.54]
sample:  21%|██        | 2054/10000 [18:47<09:16, 14.27it/s, 259 steps of size 3.50e-05. acc. prob=0.54]
sample:  21%|██        | 2060/10000 [18:47<07:02, 18.79it/s, 47 steps of size 3.50e-05. acc. prob=0.54] 
sample:  21%|██        | 2066/10000 [18:47<06:56, 19.04it/s, 383 steps of size 3.50e-05. acc. prob=0.53]
sample:  21%|██        | 2071/10000 [18:48<05:59, 22.04it/s, 79 steps of size 3.50e-05. acc. prob=0.53] 
sample:  21%|██        | 2078/10000 [18:48<04:36, 28.60it/s, 27 steps of size 3.50e-05. acc. prob=0.53]
sample:  21%|██        | 2083/10000 [18:48<09:10, 14.37it/s, 1023 steps of size 3.50e-05. acc. prob=0.53]
sample:  21%|██        | 2087/10000 [18:49<07:55, 16.63it/s, 79 steps of size 3.50e-05. acc. prob=0.53]  
sample:  21%|██        | 2095/10000 [18:49<05:27, 24.11it/s, 15 steps of size 3.50e-05. acc. prob=0.53]
sample:  21%|██        | 2100/10000 [18:50<10:16, 12.81it/s, 179 steps of size 3.50e-05. acc. prob=0.52]
sample:  21%|██        | 2105/10000 [18:50<08:13, 16.01it/s, 7 steps of size 3.50e-05. acc. prob=0.52]  
sample:  21%|██        | 2114/10000 [18:50<05:32, 23.72it/s, 47 steps of size 3.50e-05. acc. prob=0.52]
sample:  21%|██        | 2121/10000 [18:50<04:24, 29.77it/s, 23 steps of size 3.50e-05. acc. prob=0.52]
sample:  21%|██▏       | 2127/10000 [18:50<03:54, 33.64it/s, 31 steps of size 3.50e-05. acc. prob=0.52]
