
  0%|          | 0/16500 [00:00<?, ?it/s]
sample:  21%|██        | 3394/16500 [29:47<51:47,  4.22it/s, 1023 steps of size 4.38e-05. acc. prob=0.56]
sample:  21%|██        | 3397/16500 [29:47<36:14,  6.03it/s, 89 steps of size 4.38e-05. acc. prob=0.56]  
sample:  21%|██        | 3400/16500 [29:48<33:37,  6.49it/s, 595 steps of size 4.38e-05. acc. prob=0.56]
sample:  21%|██        | 3402/16500 [29:48<40:55,  5.33it/s, 595 steps of size 4.38e-05. acc. prob=0.56]
sample:  21%|██        | 3406/16500 [29:48<29:33,  7.38it/s, 301 steps of size 4.38e-05. acc. prob=0.56]
sample:  21%|██        | 3410/16500 [29:49<23:34,  9.26it/s, 259 steps of size 4.38e-05. acc. prob=0.56]
sample:  21%|██        | 3414/16500 [29:49<25:33,  8.53it/s, 743 steps of size 4.38e-05. acc. prob=0.56]
sample:  21%|██        | 3420/16500 [29:49<16:37, 13.11it/s, 89 steps of size 4.38e-05. acc. prob=0.56] 
sample:  21%|██        | 3423/16500 [29:50<17:37, 12.37it/s, 79 steps of size 4.38e-05. acc. prob=0.55]
sample:  21%|██        | 3427/16500 [29:50<14:07, 15.43it/s, 43 steps of size 4.38e-05. acc. prob=0.55]
sample:  21%|██        | 3435/16500 [29:50<09:12, 23.67it/s, 77 steps of size 4.38e-05. acc. prob=0.55]
sample:  21%|██        | 3444/16500 [29:50<06:20, 34.30it/s, 19 steps of size 4.38e-05. acc. prob=0.55]
sample:  21%|██        | 3449/16500 [29:50<07:34, 28.74it/s, 11 steps of size 4.38e-05. acc. prob=0.55]
sample:  21%|██        | 3454/16500 [29:50<07:28, 29.09it/s, 27 steps of size 4.38e-05. acc. prob=0.55]
sample:  21%|██        | 3460/16500 [29:50<06:39, 32.67it/s, 63 steps of size 4.38e-05. acc. prob=0.55]
sample:  21%|██        | 3465/16500 [29:51<06:06, 35.53it/s, 35 steps of size 4.38e-05. acc. prob=0.55]
sample:  21%|██        | 3472/16500 [29:51<05:09, 42.16it/s, 19 steps of size 4.38e-05. acc. prob=0.54]
sample:  21%|██        | 3477/16500 [29:51<06:29, 33.45it/s, 31 steps of size 4.38e-05. acc. prob=0.54]
sample:  21%|██        | 3482/16500 [29:51<06:12, 34.93it/s, 39 steps of size 4.38e-05. acc. prob=0.54]
sample:  21%|██        | 3487/16500 [29:51<07:50, 27.66it/s, 149 steps of size 4.38e-05. acc. prob=0.54]
sample:  21%|██        | 3491/16500 [29:51<07:57, 27.22it/s, 29 steps of size 4.38e-05. acc. prob=0.54] 
sample:  21%|██        | 3495/16500 [29:52<07:33, 28.66it/s, 41 steps of size 4.38e-05. acc. prob=0.54]
sample:  21%|██        | 3502/16500 [29:52<06:43, 32.18it/s, 163 steps of size 4.38e-05. acc. prob=0.54]
sample:  21%|██        | 3506/16500 [29:52<06:54, 31.33it/s, 3 steps of size 4.38e-05. acc. prob=0.54]  
sample:  21%|██▏       | 3510/16500 [29:52<06:38, 32.56it/s, 21 steps of size 4.38e-05. acc. prob=0.54]
sample:  21%|██▏       | 3514/16500 [29:52<06:43, 32.18it/s, 103 steps of size 4.38e-05. acc. prob=0.54]
sample:  21%|██▏       | 3518/16500 [29:52<09:48, 22.04it/s, 25 steps of size 4.38e-05. acc. prob=0.53] 
sample:  21%|██▏       | 3523/16500 [29:53<09:00, 24.02it/s, 189 steps of size 4.38e-05. acc. prob=0.53]
sample:  21%|██▏       | 3526/16500 [29:53<09:39, 22.37it/s, 31 steps of size 4.38e-05. acc. prob=0.53] 
sample:  21%|██▏       | 3529/16500 [29:53<09:11, 23.51it/s, 85 steps of size 4.38e-05. acc. prob=0.53]
sample:  21%|██▏       | 3533/16500 [29:53<08:48, 24.56it/s, 93 steps of size 4.38e-05. acc. prob=0.53]
sample:  21%|██▏       | 3538/16500 [29:53<07:21, 29.37it/s, 23 steps of size 4.38e-05. acc. prob=0.53]
sample:  21%|██▏       | 3543/16500 [29:53<06:57, 31.03it/s, 73 steps of size 4.38e-05. acc. prob=0.53]
sample:  21%|██▏       | 3547/16500 [29:53<07:13, 29.87it/s, 31 steps of size 4.38e-05. acc. prob=0.53]
sample:  22%|██▏       | 3551/16500 [29:54<08:08, 26.48it/s, 43 steps of size 4.38e-05. acc. prob=0.53]
sample:  22%|██▏       | 3554/16500 [29:54<08:07, 26.56it/s, 49 steps of size 4.38e-05. acc. prob=0.53]
sample:  22%|██▏       | 3561/16500 [29:54<07:38, 28.20it/s, 239 steps of size 4.38e-05. acc. prob=0.53]
sample:  22%|██▏       | 3564/16500 [29:54<08:11, 26.32it/s, 81 steps of size 4.38e-05. acc. prob=0.53] 
sample:  22%|██▏       | 3568/16500 [29:54<08:12, 26.28it/s, 121 steps of size 4.38e-05. acc. prob=0.53]
sample:  22%|██▏       | 3571/16500 [29:55<11:01, 19.55it/s, 323 steps of size 4.38e-05. acc. prob=0.53]
sample:  22%|██▏       | 3575/16500 [29:55<11:59, 17.97it/s, 311 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3580/16500 [29:55<09:56, 21.66it/s, 121 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3583/16500 [29:55<14:24, 14.95it/s, 151 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3586/16500 [29:56<17:01, 12.64it/s, 417 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3589/16500 [29:56<16:53, 12.73it/s, 319 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3591/16500 [29:57<27:46,  7.74it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3593/16500 [29:57<37:29,  5.74it/s, 23 steps of size 4.38e-05. acc. prob=0.52]  
sample:  22%|██▏       | 3594/16500 [29:58<51:30,  4.18it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3595/16500 [29:59<1:05:19,  3.29it/s, 997 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3596/16500 [29:59<1:19:25,  2.71it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3597/16500 [30:00<1:32:15,  2.33it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3600/16500 [30:00<54:05,  3.97it/s, 191 steps of size 4.38e-05. acc. prob=0.52]   
sample:  22%|██▏       | 3601/16500 [30:01<1:09:56,  3.07it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3603/16500 [30:01<1:10:18,  3.06it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3605/16500 [30:02<53:19,  4.03it/s, 239 steps of size 4.38e-05. acc. prob=0.52]   
sample:  22%|██▏       | 3607/16500 [30:02<39:51,  5.39it/s, 65 steps of size 4.38e-05. acc. prob=0.52] 
sample:  22%|██▏       | 3609/16500 [30:03<1:03:11,  3.40it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3611/16500 [30:03<1:07:17,  3.19it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3613/16500 [30:04<51:50,  4.14it/s, 235 steps of size 4.38e-05. acc. prob=0.52]   
sample:  22%|██▏       | 3614/16500 [30:04<1:07:36,  3.18it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3615/16500 [30:05<1:22:16,  2.61it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3616/16500 [30:05<1:29:59,  2.39it/s, 861 steps of size 4.38e-05. acc. prob=0.52] 
sample:  22%|██▏       | 3617/16500 [30:06<1:42:03,  2.10it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3619/16500 [30:07<1:28:59,  2.41it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3620/16500 [30:07<1:40:22,  2.14it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3621/16500 [30:08<1:49:58,  1.95it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3622/16500 [30:09<1:57:35,  1.83it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3623/16500 [30:09<1:53:07,  1.90it/s, 751 steps of size 4.38e-05. acc. prob=0.52] 
sample:  22%|██▏       | 3624/16500 [30:10<2:00:24,  1.78it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3625/16500 [30:10<2:05:44,  1.71it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3626/16500 [30:11<2:09:41,  1.65it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3627/16500 [30:12<2:12:31,  1.62it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3628/16500 [30:12<2:14:33,  1.59it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3629/16500 [30:13<2:15:55,  1.58it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3630/16500 [30:14<2:16:57,  1.57it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3631/16500 [30:14<2:17:36,  1.56it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3632/16500 [30:15<2:18:02,  1.55it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3634/16500 [30:16<1:46:56,  2.01it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3636/16500 [30:16<1:09:05,  3.10it/s, 71 steps of size 4.38e-05. acc. prob=0.52]  
sample:  22%|██▏       | 3637/16500 [30:16<1:24:33,  2.54it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3638/16500 [30:17<1:37:36,  2.20it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3639/16500 [30:18<1:48:16,  1.98it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3640/16500 [30:18<1:56:28,  1.84it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3641/16500 [30:19<2:02:47,  1.75it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3642/16500 [30:20<2:07:28,  1.68it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3643/16500 [30:20<2:10:46,  1.64it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3644/16500 [30:21<2:13:08,  1.61it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3646/16500 [30:22<1:45:14,  2.04it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3647/16500 [30:22<1:53:30,  1.89it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3648/16500 [30:23<2:00:04,  1.78it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3649/16500 [30:24<2:05:13,  1.71it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3650/16500 [30:24<2:09:00,  1.66it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3651/16500 [30:25<2:11:49,  1.62it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3652/16500 [30:26<2:14:04,  1.60it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3653/16500 [30:26<2:15:29,  1.58it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3655/16500 [30:26<1:23:19,  2.57it/s, 299 steps of size 4.38e-05. acc. prob=0.52] 
sample:  22%|██▏       | 3656/16500 [30:27<1:36:58,  2.21it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3658/16500 [30:28<1:26:38,  2.47it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3660/16500 [30:28<1:20:30,  2.66it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3661/16500 [30:29<1:32:45,  2.31it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3662/16500 [30:30<1:43:20,  2.07it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3663/16500 [30:30<1:52:12,  1.91it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3664/16500 [30:31<1:59:07,  1.80it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3665/16500 [30:32<2:04:31,  1.72it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3666/16500 [30:32<2:08:29,  1.66it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3667/16500 [30:33<2:11:28,  1.63it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3668/16500 [30:34<2:13:34,  1.60it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3669/16500 [30:34<2:15:11,  1.58it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3670/16500 [30:35<2:16:12,  1.57it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3671/16500 [30:35<2:17:01,  1.56it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3672/16500 [30:36<2:17:28,  1.56it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3673/16500 [30:37<2:18:05,  1.55it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3674/16500 [30:37<2:18:18,  1.55it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3675/16500 [30:38<2:18:26,  1.54it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3676/16500 [30:39<2:18:31,  1.54it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3677/16500 [30:39<2:18:34,  1.54it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3678/16500 [30:40<2:18:36,  1.54it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3679/16500 [30:41<2:18:51,  1.54it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3680/16500 [30:41<2:18:44,  1.54it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3681/16500 [30:42<2:18:42,  1.54it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3682/16500 [30:43<2:18:43,  1.54it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3683/16500 [30:43<2:18:40,  1.54it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3684/16500 [30:44<2:18:39,  1.54it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3685/16500 [30:45<2:18:37,  1.54it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3686/16500 [30:45<2:18:37,  1.54it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3687/16500 [30:46<2:18:45,  1.54it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3688/16500 [30:47<2:18:39,  1.54it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3689/16500 [30:47<2:18:42,  1.54it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3690/16500 [30:48<2:18:46,  1.54it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3692/16500 [30:48<1:47:23,  1.99it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3693/16500 [30:49<1:55:10,  1.85it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3694/16500 [30:50<2:01:14,  1.76it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3695/16500 [30:50<2:05:58,  1.69it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3696/16500 [30:51<2:09:25,  1.65it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3697/16500 [30:52<2:12:02,  1.62it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3698/16500 [30:52<2:13:51,  1.59it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3699/16500 [30:53<2:15:17,  1.58it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3700/16500 [30:54<2:16:22,  1.56it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3701/16500 [30:54<2:16:57,  1.56it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3702/16500 [30:55<2:17:22,  1.55it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3704/16500 [30:56<1:46:34,  2.00it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3705/16500 [30:56<1:36:18,  2.21it/s, 489 steps of size 4.38e-05. acc. prob=0.52] 
sample:  22%|██▏       | 3706/16500 [30:57<1:47:20,  1.99it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3707/16500 [30:57<1:55:48,  1.84it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3708/16500 [30:58<2:02:08,  1.75it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3709/16500 [30:59<2:06:47,  1.68it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3710/16500 [30:59<2:10:04,  1.64it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  22%|██▏       | 3712/16500 [31:00<1:44:42,  2.04it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3713/16500 [31:01<1:52:54,  1.89it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3714/16500 [31:01<1:59:27,  1.78it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3715/16500 [31:02<2:04:34,  1.71it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3716/16500 [31:02<2:08:25,  1.66it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3717/16500 [31:03<2:11:20,  1.62it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3718/16500 [31:04<2:13:17,  1.60it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3719/16500 [31:04<2:14:47,  1.58it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3720/16500 [31:05<2:15:47,  1.57it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3721/16500 [31:06<2:16:28,  1.56it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3722/16500 [31:06<2:16:58,  1.55it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3723/16500 [31:07<2:17:19,  1.55it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3724/16500 [31:08<2:17:36,  1.55it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3725/16500 [31:08<2:17:51,  1.54it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3726/16500 [31:09<2:17:58,  1.54it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3727/16500 [31:10<2:18:06,  1.54it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3728/16500 [31:10<2:18:04,  1.54it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3729/16500 [31:11<2:18:09,  1.54it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3730/16500 [31:12<2:18:06,  1.54it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3731/16500 [31:12<2:18:08,  1.54it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3732/16500 [31:13<2:18:08,  1.54it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3733/16500 [31:14<2:18:04,  1.54it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3734/16500 [31:14<2:18:06,  1.54it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3735/16500 [31:15<2:18:08,  1.54it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3737/16500 [31:15<1:46:36,  2.00it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3738/16500 [31:16<1:54:21,  1.86it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3739/16500 [31:17<2:00:33,  1.76it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3740/16500 [31:17<2:05:25,  1.70it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3741/16500 [31:18<2:09:04,  1.65it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3742/16500 [31:19<2:11:36,  1.62it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3743/16500 [31:19<2:13:30,  1.59it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3744/16500 [31:20<2:14:46,  1.58it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3745/16500 [31:21<2:15:49,  1.57it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3746/16500 [31:21<2:16:28,  1.56it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3747/16500 [31:22<2:16:51,  1.55it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3748/16500 [31:23<2:17:11,  1.55it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3750/16500 [31:23<1:45:57,  2.01it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3751/16500 [31:24<1:53:54,  1.87it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3753/16500 [31:25<1:36:53,  2.19it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3754/16500 [31:25<1:46:12,  2.00it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3755/16500 [31:26<1:54:01,  1.86it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3756/16500 [31:27<2:00:09,  1.77it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3757/16500 [31:27<2:04:59,  1.70it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3758/16500 [31:28<2:08:31,  1.65it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3759/16500 [31:29<2:11:23,  1.62it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3761/16500 [31:29<1:45:23,  2.01it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3762/16500 [31:30<1:53:18,  1.87it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3763/16500 [31:30<1:59:37,  1.77it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3764/16500 [31:31<2:04:28,  1.71it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3767/16500 [31:32<1:23:17,  2.55it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3768/16500 [31:32<1:34:21,  2.25it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3769/16500 [31:33<1:44:12,  2.04it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3770/16500 [31:34<1:52:27,  1.89it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3772/16500 [31:34<1:37:23,  2.18it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3773/16500 [31:35<1:46:30,  1.99it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3774/16500 [31:35<1:28:58,  2.38it/s, 267 steps of size 4.38e-05. acc. prob=0.52] 
sample:  23%|██▎       | 3775/16500 [31:36<1:41:33,  2.09it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3776/16500 [31:37<1:51:16,  1.91it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3777/16500 [31:37<1:58:35,  1.79it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3778/16500 [31:38<2:03:59,  1.71it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3779/16500 [31:39<2:07:52,  1.66it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3781/16500 [31:39<1:20:50,  2.62it/s, 357 steps of size 4.38e-05. acc. prob=0.52] 
sample:  23%|██▎       | 3782/16500 [31:39<1:30:08,  2.35it/s, 889 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3783/16500 [31:40<1:42:22,  2.07it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3784/16500 [31:41<1:51:50,  1.89it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3787/16500 [31:41<1:16:41,  2.76it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3790/16500 [31:42<58:22,  3.63it/s, 709 steps of size 4.38e-05. acc. prob=0.52]   
sample:  23%|██▎       | 3793/16500 [31:42<53:57,  3.93it/s, 995 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3794/16500 [31:43<1:06:47,  3.17it/s, 1023 steps of size 4.38e-05. acc. prob=0.52]
sample:  23%|██▎       | 3795/16500 [31:43<1:03:46,  3.32it/s, 381 steps of size 4.38e-05. acc. prob=0.52] 
sample:  23%|██▎       | 3796/16500 [31:43<58:28,  3.62it/s, 291 steps of size 4.38e-05. acc. prob=0.52]  
