cp: cannot stat '/home/yanw/uncertain/uncertain_294725.log': No such file or directory
  0%|          | 0/11000 [00:00<?, ?it/s]
sample:  29%|██▉       | 3212/11000 [19:43<03:59, 32.48it/s, 95 steps of size 3.50e-05. acc. prob=0.37]
sample:  29%|██▉       | 3216/11000 [19:43<08:32, 15.19it/s, 235 steps of size 3.50e-05. acc. prob=0.37]
sample:  29%|██▉       | 3220/11000 [19:44<08:40, 14.94it/s, 263 steps of size 3.50e-05. acc. prob=0.37]
sample:  29%|██▉       | 3225/11000 [19:44<06:53, 18.80it/s, 51 steps of size 3.50e-05. acc. prob=0.37] 
sample:  29%|██▉       | 3229/11000 [19:44<06:04, 21.32it/s, 31 steps of size 3.50e-05. acc. prob=0.37]
sample:  29%|██▉       | 3233/11000 [19:44<06:24, 20.18it/s, 47 steps of size 3.50e-05. acc. prob=0.37]
sample:  29%|██▉       | 3237/11000 [19:44<05:36, 23.08it/s, 13 steps of size 3.50e-05. acc. prob=0.37]
sample:  29%|██▉       | 3241/11000 [19:44<05:49, 22.21it/s, 159 steps of size 3.50e-05. acc. prob=0.37]
sample:  30%|██▉       | 3246/11000 [19:45<05:33, 23.26it/s, 159 steps of size 3.50e-05. acc. prob=0.37]
sample:  30%|██▉       | 3256/11000 [19:45<03:28, 37.20it/s, 5 steps of size 3.50e-05. acc. prob=0.37]  
sample:  30%|██▉       | 3261/11000 [19:45<04:02, 31.85it/s, 15 steps of size 3.50e-05. acc. prob=0.37]
sample:  30%|██▉       | 3266/11000 [19:45<05:44, 22.43it/s, 71 steps of size 3.50e-05. acc. prob=0.37]
sample:  30%|██▉       | 3270/11000 [19:45<05:32, 23.27it/s, 15 steps of size 3.50e-05. acc. prob=0.37]
sample:  30%|██▉       | 3274/11000 [19:46<05:13, 24.62it/s, 31 steps of size 3.50e-05. acc. prob=0.37]
sample:  30%|██▉       | 3278/11000 [19:46<05:37, 22.85it/s, 63 steps of size 3.50e-05. acc. prob=0.37]
sample:  30%|██▉       | 3281/11000 [19:46<07:57, 16.16it/s, 13 steps of size 3.50e-05. acc. prob=0.37]
sample:  30%|██▉       | 3284/11000 [19:47<12:12, 10.53it/s, 795 steps of size 3.50e-05. acc. prob=0.37]
sample:  30%|██▉       | 3286/11000 [19:48<18:53,  6.81it/s, 15 steps of size 3.50e-05. acc. prob=0.37] 
sample:  30%|██▉       | 3291/11000 [19:48<12:27, 10.31it/s, 41 steps of size 3.50e-05. acc. prob=0.37]
sample:  30%|██▉       | 3294/11000 [19:48<10:34, 12.15it/s, 63 steps of size 3.50e-05. acc. prob=0.37]
sample:  30%|██▉       | 3298/11000 [19:48<08:12, 15.65it/s, 39 steps of size 3.50e-05. acc. prob=0.37]
sample:  30%|███       | 3305/11000 [19:48<05:21, 23.94it/s, 9 steps of size 3.50e-05. acc. prob=0.36] 
sample:  30%|███       | 3312/11000 [19:48<04:04, 31.45it/s, 27 steps of size 3.50e-05. acc. prob=0.36]
sample:  30%|███       | 3318/11000 [19:48<03:29, 36.68it/s, 11 steps of size 3.50e-05. acc. prob=0.36]
sample:  30%|███       | 3323/11000 [19:48<03:37, 35.24it/s, 27 steps of size 3.50e-05. acc. prob=0.36]
sample:  30%|███       | 3328/11000 [19:49<05:23, 23.72it/s, 47 steps of size 3.50e-05. acc. prob=0.36]
sample:  30%|███       | 3333/11000 [19:50<09:56, 12.86it/s, 1023 steps of size 3.50e-05. acc. prob=0.36]
sample:  30%|███       | 3342/11000 [19:50<06:33, 19.44it/s, 83 steps of size 3.50e-05. acc. prob=0.36]  
sample:  30%|███       | 3346/11000 [19:50<06:01, 21.16it/s, 7 steps of size 3.50e-05. acc. prob=0.36] 
sample:  30%|███       | 3351/11000 [19:50<05:23, 23.67it/s, 71 steps of size 3.50e-05. acc. prob=0.36]
sample:  31%|███       | 3358/11000 [19:50<04:10, 30.50it/s, 55 steps of size 3.50e-05. acc. prob=0.36]
sample:  31%|███       | 3363/11000 [19:50<04:10, 30.52it/s, 15 steps of size 3.50e-05. acc. prob=0.36]
sample:  31%|███       | 3369/11000 [19:50<03:47, 33.58it/s, 63 steps of size 3.50e-05. acc. prob=0.36]
sample:  31%|███       | 3375/11000 [19:51<03:40, 34.54it/s, 127 steps of size 3.50e-05. acc. prob=0.36]
sample:  31%|███       | 3380/11000 [19:51<03:22, 37.67it/s, 5 steps of size 3.50e-05. acc. prob=0.36]  
sample:  31%|███       | 3385/11000 [19:51<03:18, 38.36it/s, 111 steps of size 3.50e-05. acc. prob=0.36]
sample:  31%|███       | 3390/11000 [19:51<04:26, 28.58it/s, 319 steps of size 3.50e-05. acc. prob=0.36]
sample:  31%|███       | 3395/11000 [19:51<03:53, 32.57it/s, 15 steps of size 3.50e-05. acc. prob=0.36] 
sample:  31%|███       | 3399/11000 [19:52<06:23, 19.82it/s, 27 steps of size 3.50e-05. acc. prob=0.36]
sample:  31%|███       | 3404/11000 [19:52<05:16, 23.98it/s, 23 steps of size 3.50e-05. acc. prob=0.36]
sample:  31%|███       | 3410/11000 [19:52<04:18, 29.36it/s, 79 steps of size 3.50e-05. acc. prob=0.36]
sample:  31%|███       | 3420/11000 [19:52<03:03, 41.32it/s, 35 steps of size 3.50e-05. acc. prob=0.36]
sample:  31%|███       | 3426/11000 [19:52<03:05, 40.87it/s, 11 steps of size 3.50e-05. acc. prob=0.36]
sample:  31%|███       | 3431/11000 [19:52<02:57, 42.67it/s, 31 steps of size 3.50e-05. acc. prob=0.36]
sample:  31%|███▏      | 3440/11000 [19:52<02:26, 51.46it/s, 31 steps of size 3.50e-05. acc. prob=0.35]
sample:  31%|███▏      | 3446/11000 [19:53<03:23, 37.13it/s, 41 steps of size 3.50e-05. acc. prob=0.35]
sample:  31%|███▏      | 3451/11000 [19:53<06:15, 20.09it/s, 47 steps of size 3.50e-05. acc. prob=0.35]
sample:  31%|███▏      | 3455/11000 [19:53<05:56, 21.18it/s, 3 steps of size 3.50e-05. acc. prob=0.35] 
sample:  31%|███▏      | 3459/11000 [19:53<05:33, 22.64it/s, 35 steps of size 3.50e-05. acc. prob=0.35]
sample:  31%|███▏      | 3464/11000 [19:54<04:44, 26.51it/s, 19 steps of size 3.50e-05. acc. prob=0.35]
sample:  32%|███▏      | 3471/11000 [19:54<03:50, 32.66it/s, 47 steps of size 3.50e-05. acc. prob=0.35]
sample:  32%|███▏      | 3476/11000 [19:54<03:36, 34.77it/s, 63 steps of size 3.50e-05. acc. prob=0.35]
sample:  32%|███▏      | 3481/11000 [19:54<03:36, 34.74it/s, 39 steps of size 3.50e-05. acc. prob=0.35]
sample:  32%|███▏      | 3486/11000 [19:54<05:49, 21.51it/s, 527 steps of size 3.50e-05. acc. prob=0.35]
sample:  32%|███▏      | 3493/11000 [19:55<04:23, 28.45it/s, 11 steps of size 3.50e-05. acc. prob=0.35] 
sample:  32%|███▏      | 3498/11000 [19:55<04:00, 31.22it/s, 23 steps of size 3.50e-05. acc. prob=0.35]
sample:  32%|███▏      | 3503/11000 [19:55<03:55, 31.90it/s, 111 steps of size 3.50e-05. acc. prob=0.35]
sample:  32%|███▏      | 3509/11000 [19:55<03:20, 37.31it/s, 63 steps of size 3.50e-05. acc. prob=0.35] 
sample:  32%|███▏      | 3514/11000 [19:55<03:07, 40.02it/s, 27 steps of size 3.50e-05. acc. prob=0.35]
sample:  32%|███▏      | 3521/11000 [19:55<02:39, 46.98it/s, 7 steps of size 3.50e-05. acc. prob=0.35] 
sample:  32%|███▏      | 3528/11000 [19:55<02:21, 52.69it/s, 3 steps of size 3.50e-05. acc. prob=0.35]
sample:  32%|███▏      | 3535/11000 [19:55<02:20, 53.26it/s, 67 steps of size 3.50e-05. acc. prob=0.35]
sample:  32%|███▏      | 3542/11000 [19:55<02:10, 57.23it/s, 39 steps of size 3.50e-05. acc. prob=0.35]
sample:  32%|███▏      | 3549/11000 [19:56<03:04, 40.45it/s, 7 steps of size 3.50e-05. acc. prob=0.35] 
sample:  32%|███▏      | 3556/11000 [19:56<02:42, 45.93it/s, 11 steps of size 3.50e-05. acc. prob=0.35]
sample:  32%|███▏      | 3565/11000 [19:56<02:14, 55.16it/s, 23 steps of size 3.50e-05. acc. prob=0.35]
sample:  32%|███▏      | 3572/11000 [19:56<02:27, 50.32it/s, 7 steps of size 3.50e-05. acc. prob=0.35] 
sample:  33%|███▎      | 3578/11000 [19:56<02:25, 50.95it/s, 3 steps of size 3.50e-05. acc. prob=0.35]
sample:  33%|███▎      | 3584/11000 [19:56<02:21, 52.53it/s, 11 steps of size 3.50e-05. acc. prob=0.35]
sample:  33%|███▎      | 3591/11000 [19:56<02:23, 51.48it/s, 91 steps of size 3.50e-05. acc. prob=0.35]
sample:  33%|███▎      | 3597/11000 [19:57<02:21, 52.41it/s, 23 steps of size 3.50e-05. acc. prob=0.35]
sample:  33%|███▎      | 3603/11000 [19:57<02:45, 44.67it/s, 127 steps of size 3.50e-05. acc. prob=0.35]
sample:  33%|███▎      | 3608/11000 [19:57<02:49, 43.51it/s, 31 steps of size 3.50e-05. acc. prob=0.34] 
sample:  33%|███▎      | 3616/11000 [19:57<02:34, 47.87it/s, 79 steps of size 3.50e-05. acc. prob=0.34]
sample:  33%|███▎      | 3623/11000 [19:57<02:24, 51.19it/s, 39 steps of size 3.50e-05. acc. prob=0.34]
sample:  33%|███▎      | 3629/11000 [19:57<02:21, 52.09it/s, 11 steps of size 3.50e-05. acc. prob=0.34]
sample:  33%|███▎      | 3635/11000 [19:57<02:31, 48.68it/s, 47 steps of size 3.50e-05. acc. prob=0.34]
sample:  33%|███▎      | 3640/11000 [19:58<02:34, 47.58it/s, 31 steps of size 3.50e-05. acc. prob=0.34]
sample:  33%|███▎      | 3645/11000 [19:58<03:00, 40.75it/s, 7 steps of size 3.50e-05. acc. prob=0.34] 
sample:  33%|███▎      | 3651/11000 [19:58<02:42, 45.24it/s, 15 steps of size 3.50e-05. acc. prob=0.34]
sample:  33%|███▎      | 3656/11000 [19:58<03:19, 36.87it/s, 5 steps of size 3.50e-05. acc. prob=0.34] 
sample:  33%|███▎      | 3663/11000 [19:58<02:46, 44.07it/s, 31 steps of size 3.50e-05. acc. prob=0.34]
sample:  33%|███▎      | 3668/11000 [19:59<07:45, 15.76it/s, 131 steps of size 3.50e-05. acc. prob=0.34]
sample:  33%|███▎      | 3675/11000 [19:59<05:43, 21.32it/s, 15 steps of size 3.50e-05. acc. prob=0.34] 
sample:  33%|███▎      | 3680/11000 [19:59<05:11, 23.52it/s, 15 steps of size 3.50e-05. acc. prob=0.34]
sample:  34%|███▎      | 3686/11000 [19:59<04:28, 27.24it/s, 71 steps of size 3.50e-05. acc. prob=0.34]
sample:  34%|███▎      | 3693/11000 [20:00<03:38, 33.39it/s, 39 steps of size 3.50e-05. acc. prob=0.34]
sample:  34%|███▎      | 3699/11000 [20:00<03:13, 37.66it/s, 15 steps of size 3.50e-05. acc. prob=0.34]
sample:  34%|███▎      | 3706/11000 [20:00<02:51, 42.52it/s, 35 steps of size 3.50e-05. acc. prob=0.34]
sample:  34%|███▎      | 3712/11000 [20:00<04:15, 28.57it/s, 99 steps of size 3.50e-05. acc. prob=0.34]
sample:  34%|███▍      | 3721/11000 [20:00<03:15, 37.25it/s, 43 steps of size 3.50e-05. acc. prob=0.34]
sample:  34%|███▍      | 3727/11000 [20:00<03:01, 40.13it/s, 23 steps of size 3.50e-05. acc. prob=0.34]
sample:  34%|███▍      | 3734/11000 [20:00<02:42, 44.77it/s, 27 steps of size 3.50e-05. acc. prob=0.34]
sample:  34%|███▍      | 3740/11000 [20:01<03:06, 38.90it/s, 23 steps of size 3.50e-05. acc. prob=0.34]
sample:  34%|███▍      | 3745/11000 [20:01<03:08, 38.57it/s, 15 steps of size 3.50e-05. acc. prob=0.34]
sample:  34%|███▍      | 3750/11000 [20:01<02:57, 40.89it/s, 11 steps of size 3.50e-05. acc. prob=0.34]
sample:  34%|███▍      | 3756/11000 [20:01<02:43, 44.27it/s, 15 steps of size 3.50e-05. acc. prob=0.34]
sample:  34%|███▍      | 3763/11000 [20:01<02:23, 50.26it/s, 31 steps of size 3.50e-05. acc. prob=0.34]
sample:  34%|███▍      | 3770/11000 [20:01<02:12, 54.54it/s, 15 steps of size 3.50e-05. acc. prob=0.33]
sample:  34%|███▍      | 3777/11000 [20:01<02:03, 58.56it/s, 7 steps of size 3.50e-05. acc. prob=0.33] 
sample:  34%|███▍      | 3784/11000 [20:02<02:18, 52.01it/s, 31 steps of size 3.50e-05. acc. prob=0.33]
sample:  34%|███▍      | 3792/11000 [20:02<02:09, 55.58it/s, 47 steps of size 3.50e-05. acc. prob=0.33]
sample:  35%|███▍      | 3798/11000 [20:02<02:43, 44.13it/s, 63 steps of size 3.50e-05. acc. prob=0.33]
sample:  35%|███▍      | 3803/11000 [20:02<02:56, 40.83it/s, 39 steps of size 3.50e-05. acc. prob=0.33]
sample:  35%|███▍      | 3810/11000 [20:02<02:33, 46.82it/s, 31 steps of size 3.50e-05. acc. prob=0.33]
sample:  35%|███▍      | 3817/11000 [20:02<02:23, 49.92it/s, 59 steps of size 3.50e-05. acc. prob=0.33]
sample:  35%|███▍      | 3823/11000 [20:02<02:45, 43.45it/s, 135 steps of size 3.50e-05. acc. prob=0.33]
sample:  35%|███▍      | 3828/11000 [20:03<03:01, 39.43it/s, 71 steps of size 3.50e-05. acc. prob=0.33] 
sample:  35%|███▍      | 3835/11000 [20:03<02:38, 45.11it/s, 15 steps of size 3.50e-05. acc. prob=0.33]
sample:  35%|███▍      | 3840/11000 [20:03<02:37, 45.43it/s, 103 steps of size 3.50e-05. acc. prob=0.33]
sample:  35%|███▍      | 3845/11000 [20:03<03:31, 33.86it/s, 239 steps of size 3.50e-05. acc. prob=0.33]
sample:  35%|███▌      | 3852/11000 [20:03<02:54, 40.97it/s, 23 steps of size 3.50e-05. acc. prob=0.33] 
sample:  35%|███▌      | 3857/11000 [20:03<04:14, 28.05it/s, 39 steps of size 3.50e-05. acc. prob=0.33]
sample:  35%|███▌      | 3863/11000 [20:04<03:42, 32.05it/s, 47 steps of size 3.50e-05. acc. prob=0.33]
sample:  35%|███▌      | 3872/11000 [20:04<02:53, 41.13it/s, 39 steps of size 3.50e-05. acc. prob=0.33]
sample:  35%|███▌      | 3878/11000 [20:04<02:44, 43.33it/s, 11 steps of size 3.50e-05. acc. prob=0.33]
sample:  35%|███▌      | 3884/11000 [20:04<02:34, 46.13it/s, 31 steps of size 3.50e-05. acc. prob=0.33]
sample:  35%|███▌      | 3890/11000 [20:04<02:37, 45.14it/s, 15 steps of size 3.50e-05. acc. prob=0.33]
sample:  35%|███▌      | 3896/11000 [20:04<02:28, 47.77it/s, 15 steps of size 3.50e-05. acc. prob=0.33]
sample:  35%|███▌      | 3902/11000 [20:04<02:40, 44.15it/s, 55 steps of size 3.50e-05. acc. prob=0.33]
sample:  36%|███▌      | 3909/11000 [20:04<02:23, 49.28it/s, 19 steps of size 3.50e-05. acc. prob=0.33]
sample:  36%|███▌      | 3918/11000 [20:05<02:01, 58.06it/s, 23 steps of size 3.50e-05. acc. prob=0.33]
sample:  36%|███▌      | 3925/11000 [20:05<02:57, 39.78it/s, 7 steps of size 3.50e-05. acc. prob=0.33] 
sample:  36%|███▌      | 3930/11000 [20:05<02:51, 41.31it/s, 3 steps of size 3.50e-05. acc. prob=0.33]
sample:  36%|███▌      | 3937/11000 [20:05<02:34, 45.84it/s, 31 steps of size 3.50e-05. acc. prob=0.33]
sample:  36%|███▌      | 3946/11000 [20:05<02:09, 54.61it/s, 23 steps of size 3.50e-05. acc. prob=0.32]
sample:  36%|███▌      | 3953/11000 [20:05<02:29, 47.01it/s, 79 steps of size 3.50e-05. acc. prob=0.32]
sample:  36%|███▌      | 3961/11000 [20:06<02:11, 53.61it/s, 11 steps of size 3.50e-05. acc. prob=0.32]
sample:  36%|███▌      | 3968/11000 [20:06<02:08, 54.72it/s, 15 steps of size 3.50e-05. acc. prob=0.32]
sample:  36%|███▌      | 3974/11000 [20:06<03:05, 37.87it/s, 127 steps of size 3.50e-05. acc. prob=0.32]
sample:  36%|███▌      | 3979/11000 [20:06<03:22, 34.61it/s, 21 steps of size 3.50e-05. acc. prob=0.32] 
sample:  36%|███▌      | 3984/11000 [20:06<04:03, 28.84it/s, 31 steps of size 3.50e-05. acc. prob=0.32]
sample:  36%|███▋      | 3988/11000 [20:07<03:57, 29.48it/s, 127 steps of size 3.50e-05. acc. prob=0.32]
sample:  36%|███▋      | 3993/11000 [20:07<03:33, 32.80it/s, 59 steps of size 3.50e-05. acc. prob=0.32] 
sample:  36%|███▋      | 3997/11000 [20:07<03:45, 31.01it/s, 15 steps of size 3.50e-05. acc. prob=0.32]
sample:  36%|███▋      | 4005/11000 [20:07<02:57, 39.33it/s, 43 steps of size 3.50e-05. acc. prob=0.32]
sample:  36%|███▋      | 4011/11000 [20:07<02:47, 41.67it/s, 39 steps of size 3.50e-05. acc. prob=0.32]
sample:  37%|███▋      | 4017/11000 [20:07<02:35, 44.90it/s, 47 steps of size 3.50e-05. acc. prob=0.32]
sample:  37%|███▋      | 4026/11000 [20:07<02:10, 53.62it/s, 31 steps of size 3.50e-05. acc. prob=0.32]
sample:  37%|███▋      | 4034/11000 [20:07<02:03, 56.54it/s, 39 steps of size 3.50e-05. acc. prob=0.32]
sample:  37%|███▋      | 4040/11000 [20:07<02:04, 56.04it/s, 23 steps of size 3.50e-05. acc. prob=0.32]
sample:  37%|███▋      | 4046/11000 [20:08<02:15, 51.19it/s, 47 steps of size 3.50e-05. acc. prob=0.32]
sample:  37%|███▋      | 4052/11000 [20:08<02:26, 47.28it/s, 23 steps of size 3.50e-05. acc. prob=0.32]
sample:  37%|███▋      | 4061/11000 [20:08<02:01, 57.19it/s, 9 steps of size 3.50e-05. acc. prob=0.32] 
sample:  37%|███▋      | 4068/11000 [20:08<01:58, 58.65it/s, 15 steps of size 3.50e-05. acc. prob=0.32]
sample:  37%|███▋      | 4076/11000 [20:08<01:49, 63.03it/s, 27 steps of size 3.50e-05. acc. prob=0.32]
sample:  37%|███▋      | 4083/11000 [20:08<01:48, 63.73it/s, 7 steps of size 3.50e-05. acc. prob=0.32] 
sample:  37%|███▋      | 4090/11000 [20:08<02:15, 50.91it/s, 9 steps of size 3.50e-05. acc. prob=0.32]
sample:  37%|███▋      | 4096/11000 [20:09<02:19, 49.66it/s, 55 steps of size 3.50e-05. acc. prob=0.32]
sample:  37%|███▋      | 4102/11000 [20:09<02:20, 48.94it/s, 33 steps of size 3.50e-05. acc. prob=0.32]
sample:  37%|███▋      | 4108/11000 [20:09<02:46, 41.32it/s, 11 steps of size 3.50e-05. acc. prob=0.32]
sample:  37%|███▋      | 4115/11000 [20:09<02:25, 47.18it/s, 71 steps of size 3.50e-05. acc. prob=0.32]
sample:  37%|███▋      | 4121/11000 [20:09<02:28, 46.18it/s, 15 steps of size 3.50e-05. acc. prob=0.32]
sample:  38%|███▊      | 4126/11000 [20:10<04:58, 23.03it/s, 79 steps of size 3.50e-05. acc. prob=0.32]
sample:  38%|███▊      | 4131/11000 [20:10<04:16, 26.79it/s, 47 steps of size 3.50e-05. acc. prob=0.32]
sample:  38%|███▊      | 4136/11000 [20:10<04:23, 26.08it/s, 87 steps of size 3.50e-05. acc. prob=0.32]
sample:  38%|███▊      | 4141/11000 [20:10<03:51, 29.60it/s, 43 steps of size 3.50e-05. acc. prob=0.32]
sample:  38%|███▊      | 4145/11000 [20:10<03:59, 28.65it/s, 31 steps of size 3.50e-05. acc. prob=0.32]
sample:  38%|███▊      | 4150/11000 [20:10<03:28, 32.89it/s, 47 steps of size 3.50e-05. acc. prob=0.32]
sample:  38%|███▊      | 4156/11000 [20:10<03:18, 34.42it/s, 127 steps of size 3.50e-05. acc. prob=0.31]
sample:  38%|███▊      | 4160/11000 [20:11<03:29, 32.65it/s, 7 steps of size 3.50e-05. acc. prob=0.31]  
sample:  38%|███▊      | 4169/11000 [20:11<02:33, 44.61it/s, 27 steps of size 3.50e-05. acc. prob=0.31]
sample:  38%|███▊      | 4177/11000 [20:11<02:25, 46.98it/s, 87 steps of size 3.50e-05. acc. prob=0.31]
sample:  38%|███▊      | 4183/11000 [20:11<02:27, 46.19it/s, 71 steps of size 3.50e-05. acc. prob=0.31]
sample:  38%|███▊      | 4191/11000 [20:11<02:06, 53.69it/s, 15 steps of size 3.50e-05. acc. prob=0.31]
sample:  38%|███▊      | 4197/11000 [20:11<02:34, 44.03it/s, 59 steps of size 3.50e-05. acc. prob=0.31]
sample:  38%|███▊      | 4202/11000 [20:11<02:36, 43.47it/s, 71 steps of size 3.50e-05. acc. prob=0.31]
sample:  38%|███▊      | 4207/11000 [20:12<02:34, 44.01it/s, 31 steps of size 3.50e-05. acc. prob=0.31]
sample:  38%|███▊      | 4215/11000 [20:12<02:11, 51.44it/s, 35 steps of size 3.50e-05. acc. prob=0.31]
sample:  38%|███▊      | 4221/11000 [20:12<02:06, 53.49it/s, 17 steps of size 3.50e-05. acc. prob=0.31]
sample:  38%|███▊      | 4227/11000 [20:12<02:22, 47.37it/s, 9 steps of size 3.50e-05. acc. prob=0.31] 
sample:  38%|███▊      | 4233/11000 [20:12<02:16, 49.42it/s, 47 steps of size 3.50e-05. acc. prob=0.31]
sample:  39%|███▊      | 4239/11000 [20:12<02:20, 48.24it/s, 11 steps of size 3.50e-05. acc. prob=0.31]
sample:  39%|███▊      | 4245/11000 [20:12<02:13, 50.74it/s, 7 steps of size 3.50e-05. acc. prob=0.31] 
sample:  39%|███▊      | 4251/11000 [20:13<06:03, 18.56it/s, 63 steps of size 3.50e-05. acc. prob=0.31]
sample:  39%|███▊      | 4256/11000 [20:13<05:05, 22.04it/s, 55 steps of size 3.50e-05. acc. prob=0.31]
sample:  39%|███▉      | 4263/11000 [20:13<04:02, 27.78it/s, 43 steps of size 3.50e-05. acc. prob=0.31]
sample:  39%|███▉      | 4272/11000 [20:13<03:03, 36.73it/s, 31 steps of size 3.50e-05. acc. prob=0.31]
sample:  39%|███▉      | 4278/11000 [20:14<02:44, 40.85it/s, 51 steps of size 3.50e-05. acc. prob=0.31]
sample:  39%|███▉      | 4284/11000 [20:14<04:24, 25.40it/s, 11 steps of size 3.50e-05. acc. prob=0.31]
sample:  39%|███▉      | 4289/11000 [20:14<04:07, 27.09it/s, 15 steps of size 3.50e-05. acc. prob=0.31]
sample:  39%|███▉      | 4297/11000 [20:14<03:19, 33.56it/s, 73 steps of size 3.50e-05. acc. prob=0.31]
sample:  39%|███▉      | 4302/11000 [20:14<03:04, 36.23it/s, 7 steps of size 3.50e-05. acc. prob=0.31] 
sample:  39%|███▉      | 4307/11000 [20:15<03:12, 34.74it/s, 47 steps of size 3.50e-05. acc. prob=0.31]
sample:  39%|███▉      | 4312/11000 [20:15<03:05, 36.14it/s, 23 steps of size 3.50e-05. acc. prob=0.31]
sample:  39%|███▉      | 4317/11000 [20:15<02:53, 38.56it/s, 27 steps of size 3.50e-05. acc. prob=0.31]
sample:  39%|███▉      | 4322/11000 [20:15<03:04, 36.10it/s, 59 steps of size 3.50e-05. acc. prob=0.31]
sample:  39%|███▉      | 4329/11000 [20:15<02:33, 43.40it/s, 19 steps of size 3.50e-05. acc. prob=0.31]
sample:  39%|███▉      | 4334/11000 [20:15<02:37, 42.30it/s, 31 steps of size 3.50e-05. acc. prob=0.31]
sample:  39%|███▉      | 4339/11000 [20:15<02:52, 38.64it/s, 55 steps of size 3.50e-05. acc. prob=0.31]
sample:  40%|███▉      | 4346/11000 [20:15<02:27, 45.14it/s, 13 steps of size 3.50e-05. acc. prob=0.31]
sample:  40%|███▉      | 4351/11000 [20:16<02:37, 42.19it/s, 95 steps of size 3.50e-05. acc. prob=0.31]
sample:  40%|███▉      | 4361/11000 [20:16<02:04, 53.21it/s, 39 steps of size 3.50e-05. acc. prob=0.31]
sample:  40%|███▉      | 4367/11000 [20:16<02:11, 50.47it/s, 5 steps of size 3.50e-05. acc. prob=0.31] 
sample:  40%|███▉      | 4373/11000 [20:16<02:30, 43.89it/s, 11 steps of size 3.50e-05. acc. prob=0.31]
sample:  40%|███▉      | 4380/11000 [20:16<02:17, 48.03it/s, 47 steps of size 3.50e-05. acc. prob=0.31]
sample:  40%|███▉      | 4390/11000 [20:16<01:54, 57.90it/s, 35 steps of size 3.50e-05. acc. prob=0.31]
sample:  40%|███▉      | 4399/11000 [20:16<01:41, 65.35it/s, 19 steps of size 3.50e-05. acc. prob=0.30]
sample:  40%|████      | 4407/11000 [20:16<01:38, 66.66it/s, 63 steps of size 3.50e-05. acc. prob=0.30]
sample:  40%|████      | 4417/11000 [20:17<01:31, 71.82it/s, 31 steps of size 3.50e-05. acc. prob=0.30]
sample:  40%|████      | 4425/11000 [20:17<01:35, 69.07it/s, 23 steps of size 3.50e-05. acc. prob=0.30]
sample:  40%|████      | 4433/11000 [20:17<02:01, 54.24it/s, 15 steps of size 3.50e-05. acc. prob=0.30]
sample:  40%|████      | 4442/11000 [20:17<01:53, 57.67it/s, 63 steps of size 3.50e-05. acc. prob=0.30]
sample:  40%|████      | 4449/11000 [20:17<01:49, 59.74it/s, 5 steps of size 3.50e-05. acc. prob=0.30] 
sample:  41%|████      | 4456/11000 [20:17<02:13, 48.95it/s, 1 steps of size 3.50e-05. acc. prob=0.30]
sample:  41%|████      | 4462/11000 [20:18<02:23, 45.65it/s, 47 steps of size 3.50e-05. acc. prob=0.30]
sample:  41%|████      | 4467/11000 [20:18<02:24, 45.30it/s, 99 steps of size 3.50e-05. acc. prob=0.30]
sample:  41%|████      | 4475/11000 [20:18<02:05, 52.03it/s, 15 steps of size 3.50e-05. acc. prob=0.30]
sample:  41%|████      | 4481/11000 [20:18<02:11, 49.54it/s, 27 steps of size 3.50e-05. acc. prob=0.30]
sample:  41%|████      | 4487/11000 [20:18<02:22, 45.68it/s, 7 steps of size 3.50e-05. acc. prob=0.30] 
sample:  41%|████      | 4494/11000 [20:18<02:08, 50.74it/s, 31 steps of size 3.50e-05. acc. prob=0.30]
sample:  41%|████      | 4501/11000 [20:18<01:57, 55.15it/s, 7 steps of size 3.50e-05. acc. prob=0.30] 
sample:  41%|████      | 4509/11000 [20:18<01:45, 61.48it/s, 9 steps of size 3.50e-05. acc. prob=0.30]
sample:  41%|████      | 4516/11000 [20:19<01:54, 56.62it/s, 11 steps of size 3.50e-05. acc. prob=0.30]
sample:  41%|████      | 4522/11000 [20:19<01:56, 55.46it/s, 17 steps of size 3.50e-05. acc. prob=0.30]
sample:  41%|████      | 4528/11000 [20:19<02:09, 49.91it/s, 19 steps of size 3.50e-05. acc. prob=0.30]
sample:  41%|████      | 4536/11000 [20:19<02:00, 53.85it/s, 63 steps of size 3.50e-05. acc. prob=0.30]
sample:  41%|████▏     | 4542/11000 [20:19<01:59, 53.96it/s, 15 steps of size 3.50e-05. acc. prob=0.30]
sample:  41%|████▏     | 4548/11000 [20:19<02:33, 41.90it/s, 15 steps of size 3.50e-05. acc. prob=0.30]
sample:  41%|████▏     | 4554/11000 [20:19<02:21, 45.57it/s, 39 steps of size 3.50e-05. acc. prob=0.30]
sample:  41%|████▏     | 4562/11000 [20:19<02:00, 53.59it/s, 7 steps of size 3.50e-05. acc. prob=0.30] 
sample:  42%|████▏     | 4568/11000 [20:20<02:16, 47.24it/s, 63 steps of size 3.50e-05. acc. prob=0.30]
sample:  42%|████▏     | 4575/11000 [20:20<02:27, 43.64it/s, 135 steps of size 3.50e-05. acc. prob=0.30]
sample:  42%|████▏     | 4580/11000 [20:20<02:29, 43.07it/s, 93 steps of size 3.50e-05. acc. prob=0.30] 
sample:  42%|████▏     | 4589/11000 [20:20<01:59, 53.68it/s, 15 steps of size 3.50e-05. acc. prob=0.30]
