
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  53%|█████▎    | 561/1050 [07:05<04:42,  1.73it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  54%|█████▎    | 563/1050 [07:05<02:57,  2.74it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  54%|█████▍    | 565/1050 [07:05<01:58,  4.11it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  54%|█████▍    | 566/1050 [07:05<02:03,  3.93it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  54%|█████▍    | 567/1050 [07:06<01:53,  4.25it/s, 191 steps of size 1.45e-03. acc. prob=0.96]
sample:  54%|█████▍    | 568/1050 [07:06<02:08,  3.76it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  54%|█████▍    | 571/1050 [07:07<02:28,  3.23it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  54%|█████▍    | 572/1050 [07:08<03:30,  2.27it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  55%|█████▍    | 573/1050 [07:09<04:25,  1.80it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  55%|█████▍    | 575/1050 [07:09<02:52,  2.75it/s, 63 steps of size 1.45e-03. acc. prob=0.96]  
sample:  55%|█████▍    | 577/1050 [07:09<02:00,  3.92it/s, 63 steps of size 1.45e-03. acc. prob=0.96]
sample:  55%|█████▌    | 579/1050 [07:10<03:06,  2.53it/s, 927 steps of size 1.45e-03. acc. prob=0.96]
sample:  55%|█████▌    | 580/1050 [07:11<03:54,  2.01it/s, 831 steps of size 1.45e-03. acc. prob=0.96]
sample:  55%|█████▌    | 581/1050 [07:12<03:51,  2.03it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  56%|█████▌    | 583/1050 [07:12<02:59,  2.61it/s, 415 steps of size 1.45e-03. acc. prob=0.96]
sample:  56%|█████▌    | 585/1050 [07:13<03:22,  2.30it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  56%|█████▌    | 586/1050 [07:14<04:11,  1.84it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  56%|█████▌    | 588/1050 [07:15<03:18,  2.32it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
sample:  56%|█████▌    | 589/1050 [07:16<04:09,  1.85it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  56%|█████▌    | 590/1050 [07:17<04:57,  1.54it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  56%|█████▋    | 591/1050 [07:17<04:37,  1.65it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  56%|█████▋    | 592/1050 [07:18<05:20,  1.43it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  56%|█████▋    | 593/1050 [07:19<05:21,  1.42it/s, 767 steps of size 1.45e-03. acc. prob=0.96] 
sample:  57%|█████▋    | 594/1050 [07:20<06:03,  1.26it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  57%|█████▋    | 595/1050 [07:21<06:23,  1.19it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  57%|█████▋    | 597/1050 [07:21<04:32,  1.66it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  57%|█████▋    | 598/1050 [07:22<05:11,  1.45it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  57%|█████▋    | 599/1050 [07:23<04:45,  1.58it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  57%|█████▋    | 600/1050 [07:24<05:25,  1.38it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  57%|█████▋    | 601/1050 [07:24<04:16,  1.75it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:  57%|█████▋    | 602/1050 [07:25<05:05,  1.46it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  57%|█████▋    | 603/1050 [07:26<05:49,  1.28it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  58%|█████▊    | 604/1050 [07:27<06:15,  1.19it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  58%|█████▊    | 605/1050 [07:28<06:30,  1.14it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  58%|█████▊    | 606/1050 [07:29<06:43,  1.10it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  58%|█████▊    | 607/1050 [07:29<05:47,  1.27it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  58%|█████▊    | 609/1050 [07:30<03:48,  1.93it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  58%|█████▊    | 610/1050 [07:31<04:36,  1.59it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  58%|█████▊    | 612/1050 [07:32<04:14,  1.72it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  58%|█████▊    | 614/1050 [07:32<02:53,  2.52it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  59%|█████▊    | 615/1050 [07:33<03:44,  1.94it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  59%|█████▊    | 616/1050 [07:34<04:06,  1.76it/s, 799 steps of size 1.45e-03. acc. prob=0.96] 
sample:  59%|█████▉    | 617/1050 [07:35<04:49,  1.50it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  59%|█████▉    | 618/1050 [07:36<05:22,  1.34it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  59%|█████▉    | 619/1050 [07:37<05:50,  1.23it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  59%|█████▉    | 620/1050 [07:37<04:35,  1.56it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:  59%|█████▉    | 622/1050 [07:37<03:04,  2.32it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  59%|█████▉    | 623/1050 [07:37<02:36,  2.73it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  60%|█████▉    | 625/1050 [07:37<01:42,  4.15it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  60%|█████▉    | 626/1050 [07:38<01:53,  3.75it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  60%|█████▉    | 628/1050 [07:38<01:33,  4.49it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  60%|█████▉    | 629/1050 [07:39<02:23,  2.94it/s, 767 steps of size 1.45e-03. acc. prob=0.96]
sample:  60%|██████    | 630/1050 [07:39<02:25,  2.89it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  60%|██████    | 631/1050 [07:40<02:38,  2.64it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  60%|██████    | 632/1050 [07:40<02:50,  2.46it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  60%|██████    | 634/1050 [07:41<02:00,  3.47it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  60%|██████    | 635/1050 [07:41<01:48,  3.82it/s, 191 steps of size 1.45e-03. acc. prob=0.96]
sample:  61%|██████    | 636/1050 [07:41<02:10,  3.17it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  61%|██████    | 637/1050 [07:42<03:22,  2.04it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  61%|██████    | 638/1050 [07:42<02:51,  2.41it/s, 223 steps of size 1.45e-03. acc. prob=0.96] 
sample:  61%|██████    | 639/1050 [07:43<03:27,  1.98it/s, 735 steps of size 1.45e-03. acc. prob=0.96]
sample:  61%|██████    | 640/1050 [07:44<04:28,  1.52it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  61%|██████    | 641/1050 [07:45<05:04,  1.34it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  61%|██████    | 642/1050 [07:46<05:26,  1.25it/s, 959 steps of size 1.45e-03. acc. prob=0.96] 
sample:  61%|██████    | 643/1050 [07:47<05:31,  1.23it/s, 703 steps of size 1.45e-03. acc. prob=0.96]
sample:  61%|██████▏   | 644/1050 [07:48<05:40,  1.19it/s, 735 steps of size 1.45e-03. acc. prob=0.96]
sample:  61%|██████▏   | 645/1050 [07:48<04:11,  1.61it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  62%|██████▏   | 646/1050 [07:49<04:38,  1.45it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  62%|██████▏   | 647/1050 [07:49<03:44,  1.79it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  62%|██████▏   | 649/1050 [07:50<03:33,  1.87it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  62%|██████▏   | 650/1050 [07:50<02:54,  2.29it/s, 159 steps of size 1.45e-03. acc. prob=0.96] 
sample:  62%|██████▏   | 651/1050 [07:51<03:47,  1.76it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  62%|██████▏   | 652/1050 [07:52<03:43,  1.78it/s, 607 steps of size 1.45e-03. acc. prob=0.96] 
sample:  62%|██████▏   | 653/1050 [07:52<02:55,  2.26it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  62%|██████▏   | 654/1050 [07:53<03:32,  1.86it/s, 863 steps of size 1.45e-03. acc. prob=0.96]
sample:  62%|██████▏   | 655/1050 [07:54<04:29,  1.47it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  62%|██████▏   | 656/1050 [07:54<03:35,  1.83it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  63%|██████▎   | 657/1050 [07:55<04:22,  1.50it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  63%|██████▎   | 658/1050 [07:55<03:56,  1.65it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  63%|██████▎   | 659/1050 [07:56<04:35,  1.42it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  63%|██████▎   | 660/1050 [07:56<03:49,  1.70it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  63%|██████▎   | 661/1050 [07:57<02:53,  2.24it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  63%|██████▎   | 663/1050 [07:57<01:47,  3.58it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  63%|██████▎   | 665/1050 [07:57<01:28,  4.36it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  63%|██████▎   | 666/1050 [07:58<02:27,  2.61it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  64%|██████▎   | 667/1050 [07:59<03:16,  1.95it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  64%|██████▎   | 668/1050 [07:59<03:09,  2.01it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  64%|██████▎   | 669/1050 [08:00<03:52,  1.64it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  64%|██████▍   | 670/1050 [08:01<04:07,  1.53it/s, 831 steps of size 1.45e-03. acc. prob=0.96] 
sample:  64%|██████▍   | 671/1050 [08:02<04:36,  1.37it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  64%|██████▍   | 673/1050 [08:03<03:52,  1.62it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  64%|██████▍   | 674/1050 [08:04<04:22,  1.43it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  64%|██████▍   | 675/1050 [08:04<03:27,  1.81it/s, 159 steps of size 1.45e-03. acc. prob=0.96] 
sample:  64%|██████▍   | 676/1050 [08:04<03:16,  1.90it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  64%|██████▍   | 677/1050 [08:05<03:00,  2.06it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  65%|██████▍   | 680/1050 [08:05<01:36,  3.83it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  65%|██████▍   | 682/1050 [08:06<02:04,  2.96it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  65%|██████▌   | 683/1050 [08:07<02:45,  2.21it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  65%|██████▌   | 684/1050 [08:08<03:01,  2.02it/s, 735 steps of size 1.45e-03. acc. prob=0.96] 
sample:  65%|██████▌   | 686/1050 [08:08<02:02,  2.96it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  65%|██████▌   | 687/1050 [08:08<01:44,  3.46it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  66%|██████▌   | 690/1050 [08:08<01:00,  5.95it/s, 31 steps of size 1.45e-03. acc. prob=0.96] 
sample:  66%|██████▌   | 692/1050 [08:09<01:33,  3.82it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  66%|██████▌   | 693/1050 [08:09<01:34,  3.77it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  66%|██████▌   | 694/1050 [08:10<02:22,  2.49it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  66%|██████▌   | 695/1050 [08:11<02:26,  2.42it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  66%|██████▋   | 697/1050 [08:11<01:42,  3.46it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  66%|██████▋   | 698/1050 [08:12<02:33,  2.29it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  67%|██████▋   | 699/1050 [08:12<02:15,  2.59it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  67%|██████▋   | 700/1050 [08:13<03:04,  1.89it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  67%|██████▋   | 701/1050 [08:13<03:01,  1.92it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  67%|██████▋   | 704/1050 [08:14<02:28,  2.34it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  67%|██████▋   | 705/1050 [08:15<02:44,  2.09it/s, 735 steps of size 1.45e-03. acc. prob=0.96] 
sample:  67%|██████▋   | 706/1050 [08:16<02:43,  2.11it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  67%|██████▋   | 707/1050 [08:16<02:17,  2.50it/s, 191 steps of size 1.45e-03. acc. prob=0.96]
sample:  68%|██████▊   | 709/1050 [08:16<01:50,  3.10it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  68%|██████▊   | 710/1050 [08:17<02:37,  2.16it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  68%|██████▊   | 712/1050 [08:17<01:42,  3.29it/s, 63 steps of size 1.45e-03. acc. prob=0.96]  
sample:  68%|██████▊   | 713/1050 [08:17<01:36,  3.49it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  68%|██████▊   | 715/1050 [08:18<01:18,  4.25it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  68%|██████▊   | 716/1050 [08:18<01:30,  3.71it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  68%|██████▊   | 717/1050 [08:19<01:44,  3.19it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  69%|██████▊   | 720/1050 [08:20<01:43,  3.20it/s, 959 steps of size 1.45e-03. acc. prob=0.96]
sample:  69%|██████▊   | 721/1050 [08:20<02:12,  2.49it/s, 831 steps of size 1.45e-03. acc. prob=0.96]
sample:  69%|██████▉   | 723/1050 [08:21<02:21,  2.31it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  69%|██████▉   | 724/1050 [08:21<02:05,  2.60it/s, 223 steps of size 1.45e-03. acc. prob=0.96] 
sample:  69%|██████▉   | 725/1050 [08:22<01:44,  3.10it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  69%|██████▉   | 726/1050 [08:22<02:31,  2.14it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  69%|██████▉   | 727/1050 [08:23<03:08,  1.71it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  69%|██████▉   | 728/1050 [08:24<03:38,  1.48it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  70%|██████▉   | 730/1050 [08:25<02:36,  2.05it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  70%|██████▉   | 731/1050 [08:26<03:07,  1.70it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  70%|██████▉   | 732/1050 [08:26<02:33,  2.07it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:  70%|██████▉   | 733/1050 [08:27<03:15,  1.62it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  70%|██████▉   | 734/1050 [08:28<03:41,  1.43it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  70%|███████   | 735/1050 [08:28<03:25,  1.53it/s, 599 steps of size 1.45e-03. acc. prob=0.96] 
sample:  70%|███████   | 736/1050 [08:29<03:54,  1.34it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  70%|███████   | 738/1050 [08:30<03:16,  1.58it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  70%|███████   | 739/1050 [08:31<03:03,  1.70it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  70%|███████   | 740/1050 [08:31<02:31,  2.05it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  71%|███████   | 741/1050 [08:31<02:11,  2.35it/s, 287 steps of size 1.45e-03. acc. prob=0.96]
sample:  71%|███████   | 743/1050 [08:32<01:34,  3.26it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  71%|███████   | 744/1050 [08:33<02:23,  2.13it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  71%|███████   | 745/1050 [08:33<02:59,  1.70it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  71%|███████   | 746/1050 [08:34<02:48,  1.81it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  71%|███████   | 748/1050 [08:34<02:08,  2.35it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  71%|███████▏  | 749/1050 [08:35<02:12,  2.28it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  71%|███████▏  | 750/1050 [08:35<01:57,  2.55it/s, 287 steps of size 1.45e-03. acc. prob=0.96]
sample:  72%|███████▏  | 751/1050 [08:35<01:42,  2.93it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  72%|███████▏  | 752/1050 [08:36<02:29,  2.00it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  72%|███████▏  | 753/1050 [08:37<02:22,  2.09it/s, 479 steps of size 1.45e-03. acc. prob=0.96] 
sample:  72%|███████▏  | 754/1050 [08:37<02:27,  2.01it/s, 607 steps of size 1.45e-03. acc. prob=0.96]
sample:  72%|███████▏  | 755/1050 [08:38<03:04,  1.60it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  72%|███████▏  | 756/1050 [08:39<03:29,  1.40it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  72%|███████▏  | 758/1050 [08:40<02:58,  1.64it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  72%|███████▏  | 760/1050 [08:41<02:16,  2.13it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  72%|███████▏  | 761/1050 [08:42<02:44,  1.76it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  73%|███████▎  | 762/1050 [08:42<02:35,  1.85it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  73%|███████▎  | 763/1050 [08:43<03:02,  1.57it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  73%|███████▎  | 764/1050 [08:44<03:03,  1.56it/s, 735 steps of size 1.45e-03. acc. prob=0.96] 
sample:  73%|███████▎  | 765/1050 [08:44<03:00,  1.58it/s, 671 steps of size 1.45e-03. acc. prob=0.96]
sample:  73%|███████▎  | 766/1050 [08:44<02:36,  1.81it/s, 351 steps of size 1.45e-03. acc. prob=0.96]
sample:  73%|███████▎  | 767/1050 [08:45<03:05,  1.52it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  73%|███████▎  | 768/1050 [08:46<03:32,  1.33it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  73%|███████▎  | 769/1050 [08:47<02:52,  1.63it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  73%|███████▎  | 770/1050 [08:47<03:06,  1.50it/s, 895 steps of size 1.45e-03. acc. prob=0.96]
sample:  73%|███████▎  | 771/1050 [08:48<02:53,  1.60it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  74%|███████▎  | 772/1050 [08:48<02:15,  2.05it/s, 191 steps of size 1.45e-03. acc. prob=0.96]
sample:  74%|███████▎  | 773/1050 [08:48<01:46,  2.61it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  74%|███████▎  | 774/1050 [08:49<01:37,  2.84it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  74%|███████▍  | 776/1050 [08:50<01:53,  2.41it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  74%|███████▍  | 777/1050 [08:50<01:38,  2.77it/s, 223 steps of size 1.45e-03. acc. prob=0.96] 
sample:  74%|███████▍  | 778/1050 [08:50<01:48,  2.50it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  74%|███████▍  | 779/1050 [08:51<01:52,  2.42it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  74%|███████▍  | 780/1050 [08:52<02:29,  1.80it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  74%|███████▍  | 782/1050 [08:52<01:56,  2.29it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  75%|███████▍  | 783/1050 [08:53<01:59,  2.24it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  75%|███████▍  | 784/1050 [08:53<01:58,  2.24it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  75%|███████▍  | 786/1050 [08:53<01:17,  3.41it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  75%|███████▌  | 788/1050 [08:54<01:34,  2.77it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  75%|███████▌  | 789/1050 [08:55<02:03,  2.11it/s, 991 steps of size 1.45e-03. acc. prob=0.96] 
sample:  75%|███████▌  | 790/1050 [08:56<02:31,  1.72it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  75%|███████▌  | 791/1050 [08:57<02:52,  1.50it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  75%|███████▌  | 792/1050 [08:58<02:53,  1.49it/s, 767 steps of size 1.45e-03. acc. prob=0.96] 
sample:  76%|███████▌  | 793/1050 [08:58<02:37,  1.64it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  76%|███████▌  | 794/1050 [08:59<02:58,  1.43it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  76%|███████▌  | 795/1050 [09:00<03:14,  1.31it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  76%|███████▌  | 796/1050 [09:01<03:25,  1.24it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  76%|███████▌  | 797/1050 [09:02<03:34,  1.18it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  76%|███████▌  | 798/1050 [09:03<03:38,  1.15it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  76%|███████▌  | 799/1050 [09:04<03:42,  1.13it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  76%|███████▌  | 800/1050 [09:04<02:52,  1.45it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  76%|███████▋  | 801/1050 [09:05<03:10,  1.31it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  76%|███████▋  | 802/1050 [09:06<03:21,  1.23it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  76%|███████▋  | 803/1050 [09:06<02:28,  1.66it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  77%|███████▋  | 805/1050 [09:07<02:17,  1.78it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  77%|███████▋  | 806/1050 [09:08<02:38,  1.54it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  77%|███████▋  | 807/1050 [09:09<02:55,  1.39it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  77%|███████▋  | 808/1050 [09:09<02:18,  1.75it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:  77%|███████▋  | 809/1050 [09:09<01:52,  2.15it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  77%|███████▋  | 811/1050 [09:10<01:24,  2.84it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  77%|███████▋  | 812/1050 [09:10<01:26,  2.74it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  77%|███████▋  | 813/1050 [09:11<02:00,  1.97it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  78%|███████▊  | 815/1050 [09:12<01:57,  2.00it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  78%|███████▊  | 816/1050 [09:13<02:22,  1.64it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  78%|███████▊  | 818/1050 [09:13<01:43,  2.25it/s, 383 steps of size 1.45e-03. acc. prob=0.96] 
sample:  78%|███████▊  | 820/1050 [09:13<01:15,  3.04it/s, 191 steps of size 1.45e-03. acc. prob=0.96]
sample:  78%|███████▊  | 822/1050 [09:14<01:19,  2.88it/s, 799 steps of size 1.45e-03. acc. prob=0.96]
sample:  78%|███████▊  | 823/1050 [09:14<01:12,  3.15it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  78%|███████▊  | 824/1050 [09:15<01:43,  2.18it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  79%|███████▊  | 825/1050 [09:16<01:55,  1.94it/s, 767 steps of size 1.45e-03. acc. prob=0.96] 
sample:  79%|███████▊  | 826/1050 [09:17<01:58,  1.89it/s, 639 steps of size 1.45e-03. acc. prob=0.96]
sample:  79%|███████▉  | 827/1050 [09:18<02:21,  1.58it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  79%|███████▉  | 828/1050 [09:18<02:37,  1.41it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  79%|███████▉  | 829/1050 [09:19<02:11,  1.68it/s, 343 steps of size 1.45e-03. acc. prob=0.96] 
sample:  79%|███████▉  | 830/1050 [09:20<02:31,  1.45it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  79%|███████▉  | 831/1050 [09:21<02:47,  1.31it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  79%|███████▉  | 832/1050 [09:22<02:57,  1.23it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  79%|███████▉  | 834/1050 [09:23<02:23,  1.51it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  80%|███████▉  | 835/1050 [09:24<02:37,  1.36it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  80%|███████▉  | 836/1050 [09:24<02:47,  1.28it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  80%|███████▉  | 838/1050 [09:25<01:43,  2.04it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  80%|████████  | 840/1050 [09:26<01:43,  2.02it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
