
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  94%|█████████▍| 989/1050 [02:18<00:04, 15.24it/s, 95 steps of size 3.32e-03. acc. prob=0.79] 
sample:  94%|█████████▍| 991/1050 [02:18<00:04, 14.41it/s, 127 steps of size 3.32e-03. acc. prob=0.79]
sample:  95%|█████████▍| 993/1050 [02:18<00:04, 11.66it/s, 63 steps of size 3.32e-03. acc. prob=0.79] 
sample:  95%|█████████▍| 995/1050 [02:18<00:05, 10.85it/s, 63 steps of size 3.32e-03. acc. prob=0.79]
sample:  95%|█████████▍| 997/1050 [02:19<00:05,  9.23it/s, 127 steps of size 3.32e-03. acc. prob=0.79]
sample:  95%|█████████▌| 999/1050 [02:20<00:09,  5.25it/s, 415 steps of size 3.32e-03. acc. prob=0.79]
sample:  95%|█████████▌| 1000/1050 [02:20<00:10,  4.88it/s, 319 steps of size 3.32e-03. acc. prob=0.79]
sample:  95%|█████████▌| 1001/1050 [02:20<00:09,  5.05it/s, 191 steps of size 3.32e-03. acc. prob=0.79]
sample:  96%|█████████▌| 1003/1050 [02:20<00:07,  6.34it/s, 127 steps of size 3.32e-03. acc. prob=0.79]
sample:  96%|█████████▌| 1004/1050 [02:20<00:06,  6.74it/s, 127 steps of size 3.32e-03. acc. prob=0.79]
sample:  96%|█████████▌| 1006/1050 [02:20<00:05,  8.36it/s, 127 steps of size 3.32e-03. acc. prob=0.79]
sample:  96%|█████████▌| 1008/1050 [02:21<00:05,  7.35it/s, 63 steps of size 3.32e-03. acc. prob=0.79] 
sample:  96%|█████████▋| 1011/1050 [02:21<00:06,  6.48it/s, 511 steps of size 3.32e-03. acc. prob=0.79]
sample:  96%|█████████▋| 1012/1050 [02:21<00:05,  6.70it/s, 143 steps of size 3.32e-03. acc. prob=0.79]
sample:  97%|█████████▋| 1014/1050 [02:22<00:04,  7.81it/s, 127 steps of size 3.32e-03. acc. prob=0.79]
sample:  97%|█████████▋| 1015/1050 [02:22<00:04,  8.00it/s, 127 steps of size 3.32e-03. acc. prob=0.79]
sample:  97%|█████████▋| 1017/1050 [02:22<00:03,  9.26it/s, 63 steps of size 3.32e-03. acc. prob=0.79] 
sample:  97%|█████████▋| 1019/1050 [02:22<00:02, 10.77it/s, 47 steps of size 3.32e-03. acc. prob=0.79]
sample:  97%|█████████▋| 1021/1050 [02:22<00:02, 10.12it/s, 127 steps of size 3.32e-03. acc. prob=0.79]
sample:  97%|█████████▋| 1023/1050 [02:22<00:02, 11.71it/s, 63 steps of size 3.32e-03. acc. prob=0.79] 
sample:  98%|█████████▊| 1025/1050 [02:23<00:02,  9.01it/s, 255 steps of size 3.32e-03. acc. prob=0.79]
sample:  98%|█████████▊| 1028/1050 [02:23<00:02, 10.73it/s, 127 steps of size 3.32e-03. acc. prob=0.79]
sample:  98%|█████████▊| 1030/1050 [02:23<00:02,  9.10it/s, 95 steps of size 3.32e-03. acc. prob=0.79] 
sample:  98%|█████████▊| 1032/1050 [02:23<00:01, 10.42it/s, 7 steps of size 3.32e-03. acc. prob=0.79] 
sample:  98%|█████████▊| 1034/1050 [02:24<00:01, 10.15it/s, 127 steps of size 3.32e-03. acc. prob=0.79]
sample:  99%|█████████▊| 1036/1050 [02:24<00:01,  9.05it/s, 255 steps of size 3.32e-03. acc. prob=0.79]
sample:  99%|█████████▉| 1038/1050 [02:24<00:01,  9.75it/s, 63 steps of size 3.32e-03. acc. prob=0.79] 
sample:  99%|█████████▉| 1040/1050 [02:24<00:00, 11.26it/s, 63 steps of size 3.32e-03. acc. prob=0.79]
sample:  99%|█████████▉| 1042/1050 [02:24<00:00,  9.63it/s, 127 steps of size 3.32e-03. acc. prob=0.79]
sample:  99%|█████████▉| 1044/1050 [02:25<00:00,  7.62it/s, 127 steps of size 3.32e-03. acc. prob=0.79]
sample: 100%|█████████▉| 1045/1050 [02:25<00:00,  7.81it/s, 127 steps of size 3.32e-03. acc. prob=0.79]
sample: 100%|█████████▉| 1047/1050 [02:25<00:00,  6.62it/s, 423 steps of size 3.32e-03. acc. prob=0.79]
sample: 100%|█████████▉| 1048/1050 [02:25<00:00,  6.97it/s, 127 steps of size 3.32e-03. acc. prob=0.79]
sample: 100%|█████████▉| 1049/1050 [02:26<00:00,  6.28it/s, 247 steps of size 3.32e-03. acc. prob=0.79]
sample: 100%|██████████| 1050/1050 [02:26<00:00,  5.96it/s, 223 steps of size 3.32e-03. acc. prob=0.79]
sample: 100%|██████████| 1050/1050 [02:26<00:00,  7.18it/s, 223 steps of size 3.32e-03. acc. prob=0.79]
cp: missing destination file operand after '*.png/home/yanw/uncertain/results/figures/0612'
Try 'cp --help' for more information.
cp: missing destination file operand after '/home/yanw/uncertain'
Try 'cp --help' for more information.
mv: cannot stat '*.log': No such file or directory
