
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  57%|█████▋    | 594/1050 [05:46<05:11,  1.46it/s, 575 steps of size 2.54e-02. acc. prob=0.84]
sample:  57%|█████▋    | 595/1050 [05:47<04:30,  1.68it/s, 319 steps of size 2.54e-02. acc. prob=0.84]
sample:  57%|█████▋    | 596/1050 [05:47<03:31,  2.15it/s, 79 steps of size 2.54e-02. acc. prob=0.84] 
sample:  57%|█████▋    | 598/1050 [05:48<04:12,  1.79it/s, 767 steps of size 2.54e-02. acc. prob=0.84]
sample:  57%|█████▋    | 599/1050 [05:49<04:15,  1.77it/s, 511 steps of size 2.54e-02. acc. prob=0.84]
sample:  57%|█████▋    | 600/1050 [05:50<06:16,  1.20it/s, 1023 steps of size 2.54e-02. acc. prob=0.84]
sample:  57%|█████▋    | 602/1050 [05:52<05:50,  1.28it/s, 975 steps of size 2.54e-02. acc. prob=0.84] 
sample:  57%|█████▋    | 603/1050 [05:53<06:07,  1.22it/s, 767 steps of size 2.54e-02. acc. prob=0.84]
sample:  58%|█████▊    | 604/1050 [05:53<05:53,  1.26it/s, 511 steps of size 2.54e-02. acc. prob=0.84]
sample:  58%|█████▊    | 605/1050 [05:54<05:40,  1.31it/s, 511 steps of size 2.54e-02. acc. prob=0.84]
sample:  58%|█████▊    | 606/1050 [05:56<07:13,  1.02it/s, 1023 steps of size 2.54e-02. acc. prob=0.84]
sample:  58%|█████▊    | 607/1050 [05:56<05:33,  1.33it/s, 159 steps of size 2.54e-02. acc. prob=0.84] 
sample:  58%|█████▊    | 608/1050 [05:56<05:16,  1.39it/s, 511 steps of size 2.54e-02. acc. prob=0.84]
sample:  58%|█████▊    | 609/1050 [05:57<04:24,  1.67it/s, 255 steps of size 2.54e-02. acc. prob=0.84]
sample:  58%|█████▊    | 610/1050 [05:57<04:29,  1.63it/s, 511 steps of size 2.54e-02. acc. prob=0.84]
sample:  58%|█████▊    | 611/1050 [05:58<04:43,  1.55it/s, 511 steps of size 2.54e-02. acc. prob=0.84]
sample:  58%|█████▊    | 612/1050 [05:59<04:44,  1.54it/s, 511 steps of size 2.54e-02. acc. prob=0.84]
sample:  58%|█████▊    | 613/1050 [05:59<03:57,  1.84it/s, 255 steps of size 2.54e-02. acc. prob=0.84]
sample:  58%|█████▊    | 614/1050 [06:00<04:37,  1.57it/s, 591 steps of size 2.54e-02. acc. prob=0.84]
sample:  59%|█████▊    | 615/1050 [06:01<04:50,  1.50it/s, 511 steps of size 2.54e-02. acc. prob=0.84]
sample:  59%|█████▉    | 617/1050 [06:01<03:51,  1.87it/s, 479 steps of size 2.54e-02. acc. prob=0.84]
sample:  59%|█████▉    | 618/1050 [06:02<04:14,  1.70it/s, 511 steps of size 2.54e-02. acc. prob=0.84]
sample:  59%|█████▉    | 619/1050 [06:03<04:23,  1.63it/s, 511 steps of size 2.54e-02. acc. prob=0.84]
sample:  59%|█████▉    | 620/1050 [06:04<04:56,  1.45it/s, 703 steps of size 2.54e-02. acc. prob=0.84]
sample:  59%|█████▉    | 621/1050 [06:04<04:32,  1.57it/s, 319 steps of size 2.54e-02. acc. prob=0.84]
sample:  59%|█████▉    | 623/1050 [06:05<03:08,  2.27it/s, 207 steps of size 2.54e-02. acc. prob=0.84]
sample:  59%|█████▉    | 624/1050 [06:05<02:58,  2.38it/s, 255 steps of size 2.54e-02. acc. prob=0.84]
sample:  60%|█████▉    | 625/1050 [06:05<02:48,  2.52it/s, 271 steps of size 2.54e-02. acc. prob=0.84]
sample:  60%|█████▉    | 628/1050 [06:06<01:43,  4.08it/s, 127 steps of size 2.54e-02. acc. prob=0.84]
sample:  60%|█████▉    | 629/1050 [06:06<01:41,  4.16it/s, 143 steps of size 2.54e-02. acc. prob=0.84]
sample:  60%|██████    | 630/1050 [06:06<01:31,  4.61it/s, 127 steps of size 2.54e-02. acc. prob=0.84]
sample:  60%|██████    | 632/1050 [06:08<02:58,  2.34it/s, 1023 steps of size 2.54e-02. acc. prob=0.84]
sample:  60%|██████    | 633/1050 [06:08<02:35,  2.67it/s, 159 steps of size 2.54e-02. acc. prob=0.84] 
sample:  61%|██████    | 636/1050 [06:09<03:09,  2.19it/s, 1023 steps of size 2.54e-02. acc. prob=0.83]
sample:  61%|██████    | 637/1050 [06:10<03:04,  2.24it/s, 255 steps of size 2.54e-02. acc. prob=0.83] 
sample:  61%|██████    | 638/1050 [06:10<03:28,  1.97it/s, 511 steps of size 2.54e-02. acc. prob=0.83]
sample:  61%|██████    | 639/1050 [06:11<03:13,  2.12it/s, 255 steps of size 2.54e-02. acc. prob=0.83]
sample:  61%|██████    | 640/1050 [06:12<03:57,  1.73it/s, 671 steps of size 2.54e-02. acc. prob=0.83]
sample:  61%|██████    | 642/1050 [06:12<03:15,  2.09it/s, 511 steps of size 2.54e-02. acc. prob=0.83]
sample:  61%|██████    | 643/1050 [06:13<03:36,  1.88it/s, 511 steps of size 2.54e-02. acc. prob=0.83]
sample:  61%|██████▏   | 644/1050 [06:14<04:23,  1.54it/s, 767 steps of size 2.54e-02. acc. prob=0.83]
sample:  61%|██████▏   | 645/1050 [06:15<04:26,  1.52it/s, 511 steps of size 2.54e-02. acc. prob=0.83]
sample:  62%|██████▏   | 646/1050 [06:16<06:11,  1.09it/s, 991 steps of size 2.54e-02. acc. prob=0.83]
sample:  62%|██████▏   | 647/1050 [06:17<04:57,  1.35it/s, 143 steps of size 2.54e-02. acc. prob=0.83]
sample:  62%|██████▏   | 649/1050 [06:18<04:49,  1.38it/s, 1023 steps of size 2.54e-02. acc. prob=0.83]
sample:  62%|██████▏   | 650/1050 [06:19<04:57,  1.34it/s, 511 steps of size 2.54e-02. acc. prob=0.83] 
sample:  62%|██████▏   | 651/1050 [06:20<04:48,  1.38it/s, 511 steps of size 2.54e-02. acc. prob=0.83]
sample:  62%|██████▏   | 652/1050 [06:21<06:12,  1.07it/s, 1023 steps of size 2.54e-02. acc. prob=0.83]
sample:  62%|██████▏   | 653/1050 [06:22<05:45,  1.15it/s, 511 steps of size 2.54e-02. acc. prob=0.83] 
sample:  62%|██████▏   | 654/1050 [06:23<05:32,  1.19it/s, 511 steps of size 2.54e-02. acc. prob=0.83]
sample:  62%|██████▏   | 656/1050 [06:24<04:51,  1.35it/s, 863 steps of size 2.54e-02. acc. prob=0.83]
sample:  63%|██████▎   | 657/1050 [06:24<04:05,  1.60it/s, 207 steps of size 2.54e-02. acc. prob=0.83]
sample:  63%|██████▎   | 659/1050 [06:24<02:45,  2.36it/s, 111 steps of size 2.54e-02. acc. prob=0.83]
sample:  63%|██████▎   | 660/1050 [06:25<02:35,  2.51it/s, 255 steps of size 2.54e-02. acc. prob=0.83]
sample:  63%|██████▎   | 661/1050 [06:25<03:05,  2.09it/s, 511 steps of size 2.54e-02. acc. prob=0.83]
sample:  63%|██████▎   | 663/1050 [06:26<02:47,  2.31it/s, 511 steps of size 2.54e-02. acc. prob=0.83]
sample:  63%|██████▎   | 664/1050 [06:27<03:10,  2.03it/s, 511 steps of size 2.54e-02. acc. prob=0.83]
sample:  63%|██████▎   | 665/1050 [06:28<03:38,  1.76it/s, 511 steps of size 2.54e-02. acc. prob=0.83]
sample:  63%|██████▎   | 666/1050 [06:28<03:50,  1.67it/s, 511 steps of size 2.54e-02. acc. prob=0.83]
sample:  64%|██████▎   | 667/1050 [06:29<04:00,  1.59it/s, 511 steps of size 2.54e-02. acc. prob=0.83]
sample:  64%|██████▎   | 668/1050 [06:30<05:04,  1.25it/s, 1023 steps of size 2.54e-02. acc. prob=0.83]
sample:  64%|██████▎   | 669/1050 [06:31<04:31,  1.40it/s, 383 steps of size 2.54e-02. acc. prob=0.83] 
sample:  64%|██████▍   | 670/1050 [06:31<04:25,  1.43it/s, 511 steps of size 2.54e-02. acc. prob=0.83]
sample:  64%|██████▍   | 671/1050 [06:32<03:50,  1.65it/s, 255 steps of size 2.54e-02. acc. prob=0.83]
sample:  64%|██████▍   | 672/1050 [06:32<03:59,  1.58it/s, 511 steps of size 2.54e-02. acc. prob=0.83]
sample:  64%|██████▍   | 673/1050 [06:33<03:18,  1.90it/s, 223 steps of size 2.54e-02. acc. prob=0.83]
sample:  64%|██████▍   | 674/1050 [06:33<02:30,  2.49it/s, 111 steps of size 2.54e-02. acc. prob=0.83]
sample:  64%|██████▍   | 675/1050 [06:33<02:17,  2.73it/s, 223 steps of size 2.54e-02. acc. prob=0.83]
sample:  64%|██████▍   | 676/1050 [06:33<02:11,  2.84it/s, 255 steps of size 2.54e-02. acc. prob=0.83]
sample:  64%|██████▍   | 677/1050 [06:35<04:04,  1.52it/s, 1023 steps of size 2.54e-02. acc. prob=0.83]
sample:  65%|██████▍   | 678/1050 [06:35<03:41,  1.68it/s, 255 steps of size 2.54e-02. acc. prob=0.83] 
sample:  65%|██████▍   | 679/1050 [06:36<03:16,  1.89it/s, 255 steps of size 2.54e-02. acc. prob=0.83]
sample:  65%|██████▍   | 680/1050 [06:37<04:48,  1.28it/s, 1023 steps of size 2.54e-02. acc. prob=0.83]
sample:  65%|██████▍   | 681/1050 [06:37<04:12,  1.46it/s, 255 steps of size 2.54e-02. acc. prob=0.83] 
sample:  65%|██████▍   | 682/1050 [06:38<03:36,  1.70it/s, 255 steps of size 2.54e-02. acc. prob=0.83]
sample:  65%|██████▌   | 683/1050 [06:38<03:08,  1.95it/s, 255 steps of size 2.54e-02. acc. prob=0.83]
sample:  65%|██████▌   | 684/1050 [06:39<03:02,  2.00it/s, 367 steps of size 2.54e-02. acc. prob=0.83]
sample:  65%|██████▌   | 685/1050 [06:39<02:31,  2.41it/s, 159 steps of size 2.54e-02. acc. prob=0.83]
sample:  65%|██████▌   | 686/1050 [06:39<01:58,  3.07it/s, 127 steps of size 2.54e-02. acc. prob=0.83]
sample:  65%|██████▌   | 687/1050 [06:39<01:56,  3.13it/s, 175 steps of size 2.54e-02. acc. prob=0.83]
sample:  66%|██████▌   | 688/1050 [06:41<03:39,  1.65it/s, 831 steps of size 2.54e-02. acc. prob=0.82]
sample:  66%|██████▌   | 689/1050 [06:41<02:58,  2.02it/s, 127 steps of size 2.54e-02. acc. prob=0.83]
sample:  66%|██████▌   | 691/1050 [06:42<02:35,  2.31it/s, 511 steps of size 2.54e-02. acc. prob=0.83]
sample:  66%|██████▌   | 692/1050 [06:43<04:05,  1.46it/s, 1023 steps of size 2.54e-02. acc. prob=0.82]
sample:  66%|██████▌   | 694/1050 [06:44<04:13,  1.40it/s, 1023 steps of size 2.54e-02. acc. prob=0.82]
sample:  66%|██████▌   | 695/1050 [06:45<03:49,  1.55it/s, 255 steps of size 2.54e-02. acc. prob=0.82] 
sample:  66%|██████▋   | 696/1050 [06:45<03:27,  1.71it/s, 303 steps of size 2.54e-02. acc. prob=0.82]
sample:  66%|██████▋   | 697/1050 [06:45<02:49,  2.08it/s, 143 steps of size 2.54e-02. acc. prob=0.82]
sample:  66%|██████▋   | 698/1050 [06:47<04:10,  1.41it/s, 1023 steps of size 2.54e-02. acc. prob=0.82]
sample:  67%|██████▋   | 699/1050 [06:47<03:29,  1.68it/s, 239 steps of size 2.54e-02. acc. prob=0.82] 
sample:  67%|██████▋   | 700/1050 [06:48<03:19,  1.75it/s, 359 steps of size 2.54e-02. acc. prob=0.82]
sample:  67%|██████▋   | 701/1050 [06:48<02:49,  2.06it/s, 255 steps of size 2.54e-02. acc. prob=0.82]
sample:  67%|██████▋   | 702/1050 [06:50<04:46,  1.22it/s, 1023 steps of size 2.54e-02. acc. prob=0.82]
sample:  67%|██████▋   | 703/1050 [06:50<04:41,  1.23it/s, 511 steps of size 2.54e-02. acc. prob=0.82] 
sample:  67%|██████▋   | 704/1050 [06:51<04:41,  1.23it/s, 511 steps of size 2.54e-02. acc. prob=0.82]
sample:  67%|██████▋   | 705/1050 [06:52<04:30,  1.28it/s, 511 steps of size 2.54e-02. acc. prob=0.82]
sample:  67%|██████▋   | 706/1050 [06:53<04:23,  1.30it/s, 511 steps of size 2.54e-02. acc. prob=0.82]
sample:  67%|██████▋   | 707/1050 [06:53<03:33,  1.61it/s, 223 steps of size 2.54e-02. acc. prob=0.82]
sample:  67%|██████▋   | 708/1050 [06:54<03:55,  1.45it/s, 543 steps of size 2.54e-02. acc. prob=0.82]
sample:  68%|██████▊   | 709/1050 [06:54<02:58,  1.91it/s, 127 steps of size 2.54e-02. acc. prob=0.82]
sample:  68%|██████▊   | 710/1050 [06:55<04:02,  1.40it/s, 767 steps of size 2.54e-02. acc. prob=0.82]
sample:  68%|██████▊   | 711/1050 [06:55<03:00,  1.87it/s, 79 steps of size 2.54e-02. acc. prob=0.82] 
sample:  68%|██████▊   | 712/1050 [06:56<03:20,  1.69it/s, 511 steps of size 2.54e-02. acc. prob=0.82]
sample:  68%|██████▊   | 713/1050 [06:57<03:33,  1.58it/s, 511 steps of size 2.54e-02. acc. prob=0.82]
sample:  68%|██████▊   | 714/1050 [06:57<03:30,  1.60it/s, 511 steps of size 2.54e-02. acc. prob=0.82]
sample:  68%|██████▊   | 715/1050 [06:57<02:38,  2.11it/s, 127 steps of size 2.54e-02. acc. prob=0.82]
sample:  68%|██████▊   | 716/1050 [06:58<02:37,  2.12it/s, 383 steps of size 2.54e-02. acc. prob=0.82]
sample:  68%|██████▊   | 717/1050 [06:58<02:35,  2.14it/s, 319 steps of size 2.54e-02. acc. prob=0.82]
sample:  68%|██████▊   | 718/1050 [06:59<02:53,  1.92it/s, 511 steps of size 2.54e-02. acc. prob=0.82]
sample:  68%|██████▊   | 719/1050 [06:59<02:34,  2.14it/s, 287 steps of size 2.54e-02. acc. prob=0.82]
sample:  69%|██████▊   | 721/1050 [07:00<02:37,  2.09it/s, 767 steps of size 2.54e-02. acc. prob=0.82]
sample:  69%|██████▉   | 722/1050 [07:01<03:23,  1.61it/s, 751 steps of size 2.54e-02. acc. prob=0.82]
sample:  69%|██████▉   | 723/1050 [07:02<04:06,  1.32it/s, 767 steps of size 2.54e-02. acc. prob=0.82]
sample:  69%|██████▉   | 724/1050 [07:03<04:08,  1.31it/s, 511 steps of size 2.54e-02. acc. prob=0.82]
sample:  69%|██████▉   | 725/1050 [07:03<03:07,  1.73it/s, 63 steps of size 2.54e-02. acc. prob=0.82] 
sample:  69%|██████▉   | 726/1050 [07:04<03:37,  1.49it/s, 767 steps of size 2.54e-02. acc. prob=0.82]
sample:  69%|██████▉   | 727/1050 [07:05<03:26,  1.56it/s, 415 steps of size 2.54e-02. acc. prob=0.82]
sample:  69%|██████▉   | 728/1050 [07:06<04:22,  1.23it/s, 767 steps of size 2.54e-02. acc. prob=0.82]
sample:  69%|██████▉   | 729/1050 [07:06<03:55,  1.36it/s, 351 steps of size 2.54e-02. acc. prob=0.82]
sample:  70%|██████▉   | 730/1050 [07:07<03:09,  1.69it/s, 255 steps of size 2.54e-02. acc. prob=0.82]
sample:  70%|██████▉   | 731/1050 [07:07<03:20,  1.59it/s, 511 steps of size 2.54e-02. acc. prob=0.82]
sample:  70%|██████▉   | 732/1050 [07:08<03:28,  1.53it/s, 511 steps of size 2.54e-02. acc. prob=0.82]
sample:  70%|██████▉   | 733/1050 [07:08<02:55,  1.81it/s, 255 steps of size 2.54e-02. acc. prob=0.82]
sample:  70%|██████▉   | 734/1050 [07:09<03:07,  1.69it/s, 511 steps of size 2.54e-02. acc. prob=0.82]
sample:  70%|███████   | 735/1050 [07:09<02:33,  2.06it/s, 191 steps of size 2.54e-02. acc. prob=0.82]
sample:  70%|███████   | 736/1050 [07:10<02:50,  1.84it/s, 511 steps of size 2.54e-02. acc. prob=0.82]
sample:  70%|███████   | 737/1050 [07:12<04:25,  1.18it/s, 1023 steps of size 2.54e-02. acc. prob=0.82]
sample:  70%|███████   | 738/1050 [07:12<04:01,  1.29it/s, 511 steps of size 2.54e-02. acc. prob=0.82] 
sample:  70%|███████   | 739/1050 [07:13<03:53,  1.33it/s, 543 steps of size 2.54e-02. acc. prob=0.82]
sample:  71%|███████   | 741/1050 [07:14<02:50,  1.81it/s, 511 steps of size 2.54e-02. acc. prob=0.82]
sample:  71%|███████   | 742/1050 [07:15<03:54,  1.31it/s, 1023 steps of size 2.54e-02. acc. prob=0.82]
sample:  71%|███████   | 743/1050 [07:15<03:21,  1.53it/s, 303 steps of size 2.54e-02. acc. prob=0.82] 
sample:  71%|███████   | 744/1050 [07:16<03:24,  1.49it/s, 511 steps of size 2.54e-02. acc. prob=0.82]
sample:  71%|███████   | 745/1050 [07:17<03:50,  1.32it/s, 767 steps of size 2.54e-02. acc. prob=0.82]
sample:  71%|███████   | 746/1050 [07:17<03:12,  1.58it/s, 255 steps of size 2.54e-02. acc. prob=0.82]
sample:  71%|███████   | 747/1050 [07:18<03:50,  1.32it/s, 767 steps of size 2.54e-02. acc. prob=0.82]
sample:  71%|███████   | 748/1050 [07:19<03:07,  1.61it/s, 223 steps of size 2.54e-02. acc. prob=0.82]
sample:  71%|███████▏  | 749/1050 [07:19<03:12,  1.56it/s, 511 steps of size 2.54e-02. acc. prob=0.82]
sample:  71%|███████▏  | 750/1050 [07:20<02:45,  1.82it/s, 255 steps of size 2.54e-02. acc. prob=0.82]
sample:  72%|███████▏  | 751/1050 [07:20<03:02,  1.64it/s, 511 steps of size 2.54e-02. acc. prob=0.82]
sample:  72%|███████▏  | 752/1050 [07:21<02:49,  1.76it/s, 351 steps of size 2.54e-02. acc. prob=0.82]
sample:  72%|███████▏  | 753/1050 [07:21<02:24,  2.05it/s, 255 steps of size 2.54e-02. acc. prob=0.82]
sample:  72%|███████▏  | 754/1050 [07:22<02:15,  2.19it/s, 255 steps of size 2.54e-02. acc. prob=0.82]
sample:  72%|███████▏  | 755/1050 [07:22<02:01,  2.43it/s, 255 steps of size 2.54e-02. acc. prob=0.82]
sample:  72%|███████▏  | 756/1050 [07:23<02:30,  1.96it/s, 511 steps of size 2.54e-02. acc. prob=0.82]
sample:  72%|███████▏  | 758/1050 [07:23<02:09,  2.26it/s, 511 steps of size 2.54e-02. acc. prob=0.82]
sample:  72%|███████▏  | 759/1050 [07:24<01:59,  2.43it/s, 255 steps of size 2.54e-02. acc. prob=0.82]
sample:  72%|███████▏  | 760/1050 [07:24<01:49,  2.65it/s, 255 steps of size 2.54e-02. acc. prob=0.82]
sample:  72%|███████▏  | 761/1050 [07:24<01:51,  2.60it/s, 223 steps of size 2.54e-02. acc. prob=0.82]
sample:  73%|███████▎  | 762/1050 [07:25<01:29,  3.23it/s, 111 steps of size 2.54e-02. acc. prob=0.82]
sample:  73%|███████▎  | 763/1050 [07:25<01:54,  2.52it/s, 511 steps of size 2.54e-02. acc. prob=0.82]
sample:  73%|███████▎  | 765/1050 [07:26<01:53,  2.52it/s, 511 steps of size 2.54e-02. acc. prob=0.82]
sample:  73%|███████▎  | 766/1050 [07:27<02:17,  2.07it/s, 511 steps of size 2.54e-02. acc. prob=0.82]
sample:  73%|███████▎  | 767/1050 [07:27<02:11,  2.16it/s, 335 steps of size 2.54e-02. acc. prob=0.82]
sample:  73%|███████▎  | 768/1050 [07:28<02:29,  1.89it/s, 511 steps of size 2.54e-02. acc. prob=0.82]
sample:  73%|███████▎  | 769/1050 [07:28<02:10,  2.15it/s, 255 steps of size 2.54e-02. acc. prob=0.82]
sample:  73%|███████▎  | 771/1050 [07:29<01:57,  2.38it/s, 511 steps of size 2.54e-02. acc. prob=0.82]
sample:  74%|███████▎  | 772/1050 [07:30<02:21,  1.97it/s, 511 steps of size 2.54e-02. acc. prob=0.82]
sample:  74%|███████▎  | 773/1050 [07:30<02:36,  1.77it/s, 511 steps of size 2.54e-02. acc. prob=0.82]
sample:  74%|███████▎  | 774/1050 [07:31<02:46,  1.65it/s, 511 steps of size 2.54e-02. acc. prob=0.82]
sample:  74%|███████▍  | 775/1050 [07:32<03:02,  1.51it/s, 511 steps of size 2.54e-02. acc. prob=0.82]
sample:  74%|███████▍  | 776/1050 [07:33<03:05,  1.48it/s, 511 steps of size 2.54e-02. acc. prob=0.82]
sample:  74%|███████▍  | 777/1050 [07:33<02:36,  1.74it/s, 255 steps of size 2.54e-02. acc. prob=0.82]
sample:  74%|███████▍  | 778/1050 [07:33<02:19,  1.95it/s, 255 steps of size 2.54e-02. acc. prob=0.82]
sample:  74%|███████▍  | 779/1050 [07:33<01:55,  2.35it/s, 175 steps of size 2.54e-02. acc. prob=0.82]
sample:  74%|███████▍  | 780/1050 [07:34<01:49,  2.47it/s, 319 steps of size 2.54e-02. acc. prob=0.82]
sample:  74%|███████▍  | 781/1050 [07:34<01:40,  2.68it/s, 255 steps of size 2.54e-02. acc. prob=0.82]
sample:  74%|███████▍  | 782/1050 [07:35<01:40,  2.67it/s, 287 steps of size 2.54e-02. acc. prob=0.82]
sample:  75%|███████▍  | 783/1050 [07:35<01:32,  2.88it/s, 231 steps of size 2.54e-02. acc. prob=0.82]
sample:  75%|███████▍  | 784/1050 [07:35<01:57,  2.27it/s, 511 steps of size 2.54e-02. acc. prob=0.82]
sample:  75%|███████▍  | 785/1050 [07:36<01:48,  2.44it/s, 255 steps of size 2.54e-02. acc. prob=0.82]
sample:  75%|███████▍  | 786/1050 [07:36<01:38,  2.67it/s, 255 steps of size 2.54e-02. acc. prob=0.82]
sample:  75%|███████▌  | 788/1050 [07:36<01:11,  3.66it/s, 159 steps of size 2.54e-02. acc. prob=0.82]
sample:  75%|███████▌  | 789/1050 [07:37<01:33,  2.80it/s, 511 steps of size 2.54e-02. acc. prob=0.82]
sample:  75%|███████▌  | 792/1050 [07:38<01:45,  2.44it/s, 991 steps of size 2.54e-02. acc. prob=0.82]
sample:  76%|███████▌  | 793/1050 [07:39<01:31,  2.81it/s, 95 steps of size 2.54e-02. acc. prob=0.82] 
sample:  76%|███████▌  | 794/1050 [07:40<02:40,  1.60it/s, 1023 steps of size 2.54e-02. acc. prob=0.82]
sample:  76%|███████▌  | 795/1050 [07:41<02:38,  1.61it/s, 511 steps of size 2.54e-02. acc. prob=0.82] 
sample:  76%|███████▌  | 796/1050 [07:41<02:43,  1.55it/s, 383 steps of size 2.54e-02. acc. prob=0.82]
sample:  76%|███████▌  | 797/1050 [07:42<02:41,  1.57it/s, 511 steps of size 2.54e-02. acc. prob=0.82]
sample:  76%|███████▌  | 798/1050 [07:42<02:12,  1.90it/s, 191 steps of size 2.54e-02. acc. prob=0.82]
sample:  76%|███████▌  | 799/1050 [07:43<02:22,  1.76it/s, 511 steps of size 2.54e-02. acc. prob=0.82]
sample:  76%|███████▌  | 800/1050 [07:44<02:38,  1.58it/s, 511 steps of size 2.54e-02. acc. prob=0.82]
sample:  76%|███████▋  | 801/1050 [07:45<02:54,  1.43it/s, 511 steps of size 2.54e-02. acc. prob=0.82]
sample:  76%|███████▋  | 802/1050 [07:45<02:40,  1.55it/s, 351 steps of size 2.54e-02. acc. prob=0.82]
sample:  76%|███████▋  | 803/1050 [07:45<02:06,  1.96it/s, 159 steps of size 2.54e-02. acc. prob=0.82]
sample:  77%|███████▋  | 804/1050 [07:46<01:56,  2.12it/s, 319 steps of size 2.54e-02. acc. prob=0.82]
sample:  77%|███████▋  | 806/1050 [07:46<01:23,  2.91it/s, 255 steps of size 2.54e-02. acc. prob=0.82]
sample:  77%|███████▋  | 807/1050 [07:46<01:23,  2.91it/s, 255 steps of size 2.54e-02. acc. prob=0.83]
sample:  77%|███████▋  | 808/1050 [07:47<02:04,  1.94it/s, 767 steps of size 2.54e-02. acc. prob=0.83]
sample:  77%|███████▋  | 809/1050 [07:48<02:11,  1.83it/s, 511 steps of size 2.54e-02. acc. prob=0.83]
sample:  77%|███████▋  | 810/1050 [07:48<02:02,  1.95it/s, 239 steps of size 2.54e-02. acc. prob=0.83]
sample:  77%|███████▋  | 811/1050 [07:49<01:53,  2.11it/s, 255 steps of size 2.54e-02. acc. prob=0.83]
sample:  77%|███████▋  | 812/1050 [07:49<01:35,  2.48it/s, 127 steps of size 2.54e-02. acc. prob=0.83]
sample:  77%|███████▋  | 813/1050 [07:50<01:53,  2.08it/s, 511 steps of size 2.54e-02. acc. prob=0.83]
sample:  78%|███████▊  | 815/1050 [07:50<01:15,  3.12it/s, 191 steps of size 2.54e-02. acc. prob=0.83]
sample:  78%|███████▊  | 816/1050 [07:51<01:25,  2.74it/s, 383 steps of size 2.54e-02. acc. prob=0.83]
sample:  78%|███████▊  | 818/1050 [07:51<00:58,  3.98it/s, 127 steps of size 2.54e-02. acc. prob=0.83]
sample:  78%|███████▊  | 819/1050 [07:51<01:01,  3.75it/s, 255 steps of size 2.54e-02. acc. prob=0.83]
sample:  78%|███████▊  | 820/1050 [07:52<01:26,  2.67it/s, 511 steps of size 2.54e-02. acc. prob=0.83]
sample:  78%|███████▊  | 821/1050 [07:52<01:16,  3.01it/s, 159 steps of size 2.54e-02. acc. prob=0.83]
sample:  78%|███████▊  | 822/1050 [07:53<01:51,  2.05it/s, 639 steps of size 2.54e-02. acc. prob=0.83]
sample:  78%|███████▊  | 823/1050 [07:53<01:32,  2.45it/s, 175 steps of size 2.54e-02. acc. prob=0.83]
sample:  78%|███████▊  | 824/1050 [07:53<01:29,  2.52it/s, 303 steps of size 2.54e-02. acc. prob=0.83]
sample:  79%|███████▊  | 825/1050 [07:54<01:14,  3.03it/s, 127 steps of size 2.54e-02. acc. prob=0.83]
sample:  79%|███████▊  | 826/1050 [07:54<01:15,  2.96it/s, 255 steps of size 2.54e-02. acc. prob=0.83]
sample:  79%|███████▉  | 827/1050 [07:55<01:39,  2.23it/s, 511 steps of size 2.54e-02. acc. prob=0.83]
sample:  79%|███████▉  | 828/1050 [07:55<01:45,  2.10it/s, 415 steps of size 2.54e-02. acc. prob=0.83]
sample:  79%|███████▉  | 829/1050 [07:55<01:26,  2.55it/s, 159 steps of size 2.54e-02. acc. prob=0.83]
sample:  79%|███████▉  | 830/1050 [07:56<01:44,  2.11it/s, 511 steps of size 2.54e-02. acc. prob=0.83]
sample:  79%|███████▉  | 831/1050 [07:56<01:29,  2.45it/s, 207 steps of size 2.54e-02. acc. prob=0.83]
sample:  79%|███████▉  | 832/1050 [07:57<01:17,  2.80it/s, 239 steps of size 2.54e-02. acc. prob=0.83]
sample:  79%|███████▉  | 833/1050 [07:57<01:15,  2.87it/s, 255 steps of size 2.54e-02. acc. prob=0.83]
sample:  79%|███████▉  | 834/1050 [07:58<01:39,  2.18it/s, 511 steps of size 2.54e-02. acc. prob=0.83]
sample:  80%|███████▉  | 835/1050 [07:58<01:29,  2.41it/s, 255 steps of size 2.54e-02. acc. prob=0.83]
sample:  80%|███████▉  | 836/1050 [07:58<01:24,  2.54it/s, 255 steps of size 2.54e-02. acc. prob=0.83]
sample:  80%|███████▉  | 838/1050 [07:59<01:05,  3.23it/s, 319 steps of size 2.54e-02. acc. prob=0.83]
sample:  80%|████████  | 840/1050 [07:59<01:13,  2.86it/s, 511 steps of size 2.54e-02. acc. prob=0.83]
sample:  80%|████████  | 841/1050 [08:00<01:16,  2.75it/s, 255 steps of size 2.54e-02. acc. prob=0.83]
sample:  80%|████████  | 842/1050 [08:01<01:31,  2.26it/s, 511 steps of size 2.54e-02. acc. prob=0.83]
sample:  80%|████████  | 843/1050 [08:01<01:47,  1.92it/s, 511 steps of size 2.54e-02. acc. prob=0.83]
sample:  80%|████████  | 844/1050 [08:02<01:57,  1.76it/s, 511 steps of size 2.54e-02. acc. prob=0.83]
sample:  80%|████████  | 845/1050 [08:03<01:59,  1.71it/s, 511 steps of size 2.54e-02. acc. prob=0.83]
sample:  81%|████████  | 846/1050 [08:03<02:10,  1.56it/s, 511 steps of size 2.54e-02. acc. prob=0.83]
sample:  81%|████████  | 847/1050 [08:04<02:15,  1.50it/s, 511 steps of size 2.54e-02. acc. prob=0.83]
