
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  54%|█████▍    | 571/1050 [06:15<03:23,  2.35it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  54%|█████▍    | 572/1050 [06:16<05:08,  1.55it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  55%|█████▍    | 573/1050 [06:18<06:37,  1.20it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  55%|█████▍    | 575/1050 [06:18<04:14,  1.87it/s, 63 steps of size 1.45e-03. acc. prob=0.96]  
sample:  55%|█████▍    | 576/1050 [06:18<03:30,  2.26it/s, 63 steps of size 1.45e-03. acc. prob=0.96]
sample:  55%|█████▍    | 577/1050 [06:18<02:53,  2.73it/s, 63 steps of size 1.45e-03. acc. prob=0.96]
sample:  55%|█████▌    | 578/1050 [06:19<03:31,  2.23it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  55%|█████▌    | 579/1050 [06:20<05:19,  1.48it/s, 927 steps of size 1.45e-03. acc. prob=0.96]
sample:  55%|█████▌    | 580/1050 [06:21<06:09,  1.27it/s, 831 steps of size 1.45e-03. acc. prob=0.96]
sample:  55%|█████▌    | 581/1050 [06:22<06:06,  1.28it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  56%|█████▌    | 583/1050 [06:22<04:22,  1.78it/s, 415 steps of size 1.45e-03. acc. prob=0.96]
sample:  56%|█████▌    | 585/1050 [06:24<04:55,  1.57it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  56%|█████▌    | 586/1050 [06:25<06:06,  1.27it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  56%|█████▌    | 588/1050 [06:26<04:32,  1.69it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
sample:  56%|█████▌    | 589/1050 [06:27<06:24,  1.20it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  56%|█████▌    | 590/1050 [06:29<07:30,  1.02it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  56%|█████▋    | 591/1050 [06:29<06:46,  1.13it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  56%|█████▋    | 592/1050 [06:31<08:27,  1.11s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  56%|█████▋    | 593/1050 [06:32<08:23,  1.10s/it, 767 steps of size 1.45e-03. acc. prob=0.96] 
sample:  57%|█████▋    | 594/1050 [06:34<09:10,  1.21s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  57%|█████▋    | 595/1050 [06:35<09:42,  1.28s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  57%|█████▋    | 596/1050 [06:35<07:14,  1.04it/s, 95 steps of size 1.45e-03. acc. prob=0.96]  
sample:  57%|█████▋    | 597/1050 [06:36<06:44,  1.12it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  57%|█████▋    | 598/1050 [06:38<08:06,  1.08s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  57%|█████▋    | 599/1050 [06:38<07:20,  1.02it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  57%|█████▋    | 600/1050 [06:40<07:52,  1.05s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  57%|█████▋    | 601/1050 [06:40<06:00,  1.25it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:  57%|█████▋    | 602/1050 [06:41<07:27,  1.00it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  57%|█████▋    | 603/1050 [06:43<08:25,  1.13s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  58%|█████▊    | 604/1050 [06:44<08:44,  1.18s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  58%|█████▊    | 605/1050 [06:45<09:11,  1.24s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  58%|█████▊    | 606/1050 [06:47<10:00,  1.35s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  58%|█████▊    | 607/1050 [06:48<08:24,  1.14s/it, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  58%|█████▊    | 609/1050 [06:48<05:33,  1.32it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  58%|█████▊    | 610/1050 [06:50<06:47,  1.08it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  58%|█████▊    | 612/1050 [06:51<05:59,  1.22it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  58%|█████▊    | 613/1050 [06:51<04:46,  1.52it/s, 63 steps of size 1.45e-03. acc. prob=0.96]  
sample:  58%|█████▊    | 614/1050 [06:51<03:48,  1.91it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  59%|█████▊    | 615/1050 [06:53<05:38,  1.29it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  59%|█████▊    | 616/1050 [06:54<06:10,  1.17it/s, 799 steps of size 1.45e-03. acc. prob=0.96] 
sample:  59%|█████▉    | 617/1050 [06:55<07:07,  1.01it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  59%|█████▉    | 618/1050 [06:57<07:59,  1.11s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  59%|█████▉    | 619/1050 [06:58<08:44,  1.22s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  59%|█████▉    | 620/1050 [06:58<06:36,  1.08it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:  59%|█████▉    | 622/1050 [06:59<04:18,  1.66it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  59%|█████▉    | 623/1050 [06:59<03:30,  2.02it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  59%|█████▉    | 624/1050 [06:59<02:47,  2.54it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  60%|█████▉    | 626/1050 [06:59<02:19,  3.04it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  60%|█████▉    | 628/1050 [07:00<02:00,  3.51it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  60%|█████▉    | 629/1050 [07:01<03:17,  2.14it/s, 767 steps of size 1.45e-03. acc. prob=0.96]
sample:  60%|██████    | 630/1050 [07:02<03:26,  2.04it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  60%|██████    | 631/1050 [07:02<03:45,  1.86it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  60%|██████    | 632/1050 [07:03<03:48,  1.83it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  60%|██████    | 634/1050 [07:03<02:46,  2.50it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  60%|██████    | 635/1050 [07:03<02:28,  2.80it/s, 191 steps of size 1.45e-03. acc. prob=0.96]
sample:  61%|██████    | 636/1050 [07:04<03:17,  2.10it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  61%|██████    | 637/1050 [07:06<05:00,  1.38it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  61%|██████    | 638/1050 [07:06<04:10,  1.64it/s, 223 steps of size 1.45e-03. acc. prob=0.96] 
sample:  61%|██████    | 639/1050 [07:07<04:53,  1.40it/s, 735 steps of size 1.45e-03. acc. prob=0.96]
sample:  61%|██████    | 640/1050 [07:08<06:15,  1.09it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  61%|██████    | 641/1050 [07:10<07:01,  1.03s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  61%|██████    | 642/1050 [07:11<07:44,  1.14s/it, 959 steps of size 1.45e-03. acc. prob=0.96] 
sample:  61%|██████    | 643/1050 [07:12<07:09,  1.06s/it, 703 steps of size 1.45e-03. acc. prob=0.96]
sample:  61%|██████▏   | 644/1050 [07:13<07:13,  1.07s/it, 735 steps of size 1.45e-03. acc. prob=0.96]
sample:  62%|██████▏   | 646/1050 [07:14<05:01,  1.34it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  62%|██████▏   | 647/1050 [07:14<04:24,  1.53it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  62%|██████▏   | 649/1050 [07:16<04:26,  1.50it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  62%|██████▏   | 650/1050 [07:16<03:48,  1.75it/s, 159 steps of size 1.45e-03. acc. prob=0.96] 
sample:  62%|██████▏   | 651/1050 [07:17<05:27,  1.22it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  62%|██████▏   | 652/1050 [07:18<05:28,  1.21it/s, 607 steps of size 1.45e-03. acc. prob=0.96] 
sample:  62%|██████▏   | 653/1050 [07:18<04:20,  1.52it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  62%|██████▏   | 654/1050 [07:20<05:25,  1.22it/s, 863 steps of size 1.45e-03. acc. prob=0.96]
sample:  62%|██████▏   | 655/1050 [07:21<06:32,  1.01it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  62%|██████▏   | 656/1050 [07:21<05:13,  1.26it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  63%|██████▎   | 657/1050 [07:23<06:23,  1.03it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  63%|██████▎   | 658/1050 [07:23<05:39,  1.16it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  63%|██████▎   | 659/1050 [07:25<06:27,  1.01it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  63%|██████▎   | 660/1050 [07:25<05:13,  1.24it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  63%|██████▎   | 661/1050 [07:25<04:01,  1.61it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  63%|██████▎   | 662/1050 [07:25<03:02,  2.13it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  63%|██████▎   | 663/1050 [07:26<02:32,  2.54it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  63%|██████▎   | 665/1050 [07:26<02:06,  3.04it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  63%|██████▎   | 666/1050 [07:28<03:52,  1.65it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  64%|██████▎   | 667/1050 [07:29<04:59,  1.28it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  64%|██████▎   | 668/1050 [07:30<04:53,  1.30it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  64%|██████▎   | 669/1050 [07:31<05:57,  1.07it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  64%|██████▍   | 670/1050 [07:32<06:47,  1.07s/it, 831 steps of size 1.45e-03. acc. prob=0.96] 
sample:  64%|██████▍   | 671/1050 [07:34<07:01,  1.11s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  64%|██████▍   | 673/1050 [07:35<06:21,  1.01s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  64%|██████▍   | 674/1050 [07:37<07:06,  1.13s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  64%|██████▍   | 675/1050 [07:37<05:33,  1.12it/s, 159 steps of size 1.45e-03. acc. prob=0.96] 
sample:  64%|██████▍   | 676/1050 [07:38<05:13,  1.19it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  64%|██████▍   | 677/1050 [07:38<04:47,  1.30it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  65%|██████▍   | 678/1050 [07:38<03:36,  1.71it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  65%|██████▍   | 680/1050 [07:39<02:22,  2.59it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  65%|██████▍   | 681/1050 [07:39<01:57,  3.14it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  65%|██████▍   | 682/1050 [07:40<03:31,  1.74it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  65%|██████▌   | 683/1050 [07:41<04:39,  1.31it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  65%|██████▌   | 684/1050 [07:42<04:49,  1.27it/s, 735 steps of size 1.45e-03. acc. prob=0.96] 
sample:  65%|██████▌   | 686/1050 [07:43<03:03,  1.98it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  65%|██████▌   | 687/1050 [07:43<02:38,  2.29it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  66%|██████▌   | 689/1050 [07:43<01:42,  3.54it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  66%|██████▌   | 691/1050 [07:44<01:47,  3.35it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  66%|██████▌   | 692/1050 [07:44<02:23,  2.50it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  66%|██████▌   | 693/1050 [07:45<02:26,  2.44it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  66%|██████▌   | 694/1050 [07:46<03:38,  1.63it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  66%|██████▌   | 695/1050 [07:47<03:51,  1.53it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  66%|██████▋   | 696/1050 [07:47<03:04,  1.92it/s, 95 steps of size 1.45e-03. acc. prob=0.96] 
sample:  66%|██████▋   | 697/1050 [07:47<02:23,  2.46it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  66%|██████▋   | 698/1050 [07:49<04:16,  1.37it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  67%|██████▋   | 699/1050 [07:49<03:31,  1.66it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  67%|██████▋   | 700/1050 [07:51<05:16,  1.10it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  67%|██████▋   | 701/1050 [07:52<05:18,  1.10it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  67%|██████▋   | 703/1050 [07:52<02:59,  1.93it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  67%|██████▋   | 704/1050 [07:53<04:24,  1.31it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  67%|██████▋   | 705/1050 [07:54<04:37,  1.24it/s, 735 steps of size 1.45e-03. acc. prob=0.96] 
sample:  67%|██████▋   | 706/1050 [07:55<04:22,  1.31it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  67%|██████▋   | 707/1050 [07:55<03:35,  1.59it/s, 191 steps of size 1.45e-03. acc. prob=0.96]
sample:  68%|██████▊   | 709/1050 [07:56<02:51,  1.99it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  68%|██████▊   | 710/1050 [07:57<04:02,  1.40it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  68%|██████▊   | 712/1050 [07:57<02:37,  2.15it/s, 63 steps of size 1.45e-03. acc. prob=0.96]  
sample:  68%|██████▊   | 713/1050 [07:58<02:23,  2.35it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  68%|██████▊   | 714/1050 [07:58<01:59,  2.82it/s, 95 steps of size 1.45e-03. acc. prob=0.96] 
sample:  68%|██████▊   | 715/1050 [07:58<02:05,  2.66it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  68%|██████▊   | 716/1050 [07:59<02:31,  2.20it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  68%|██████▊   | 717/1050 [08:00<02:57,  1.87it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  69%|██████▊   | 720/1050 [08:01<02:40,  2.05it/s, 959 steps of size 1.45e-03. acc. prob=0.96]
sample:  69%|██████▊   | 721/1050 [08:02<03:39,  1.50it/s, 831 steps of size 1.45e-03. acc. prob=0.96]
sample:  69%|██████▉   | 723/1050 [08:04<03:46,  1.44it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  69%|██████▉   | 724/1050 [08:04<03:15,  1.67it/s, 223 steps of size 1.45e-03. acc. prob=0.96] 
sample:  69%|██████▉   | 725/1050 [08:04<02:41,  2.02it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  69%|██████▉   | 726/1050 [08:06<03:54,  1.38it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  69%|██████▉   | 727/1050 [08:07<04:40,  1.15it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  69%|██████▉   | 728/1050 [08:08<05:27,  1.02s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  70%|██████▉   | 730/1050 [08:09<03:57,  1.35it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  70%|██████▉   | 731/1050 [08:10<04:42,  1.13it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  70%|██████▉   | 732/1050 [08:11<03:52,  1.37it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:  70%|██████▉   | 733/1050 [08:12<04:44,  1.11it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  70%|██████▉   | 734/1050 [08:13<05:36,  1.06s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  70%|███████   | 735/1050 [08:14<05:09,  1.02it/s, 599 steps of size 1.45e-03. acc. prob=0.96] 
sample:  70%|███████   | 736/1050 [08:16<05:51,  1.12s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  70%|███████   | 738/1050 [08:17<04:51,  1.07it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  70%|███████   | 739/1050 [08:18<04:33,  1.14it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  70%|███████   | 740/1050 [08:18<03:40,  1.40it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  71%|███████   | 741/1050 [08:18<03:05,  1.67it/s, 287 steps of size 1.45e-03. acc. prob=0.96]
sample:  71%|███████   | 743/1050 [08:19<02:11,  2.33it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  71%|███████   | 744/1050 [08:20<03:23,  1.50it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  71%|███████   | 745/1050 [08:22<04:34,  1.11it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  71%|███████   | 746/1050 [08:22<04:16,  1.18it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  71%|███████   | 747/1050 [08:23<03:14,  1.56it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  71%|███████   | 748/1050 [08:23<03:26,  1.46it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  71%|███████▏  | 749/1050 [08:24<03:24,  1.47it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  71%|███████▏  | 750/1050 [08:24<02:53,  1.73it/s, 287 steps of size 1.45e-03. acc. prob=0.96]
sample:  72%|███████▏  | 751/1050 [08:25<02:17,  2.18it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  72%|███████▏  | 752/1050 [08:26<03:41,  1.35it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  72%|███████▏  | 753/1050 [08:27<03:48,  1.30it/s, 479 steps of size 1.45e-03. acc. prob=0.96] 
sample:  72%|███████▏  | 754/1050 [08:28<03:52,  1.28it/s, 607 steps of size 1.45e-03. acc. prob=0.96]
sample:  72%|███████▏  | 755/1050 [08:29<04:50,  1.02it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  72%|███████▏  | 756/1050 [08:30<05:15,  1.07s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  72%|███████▏  | 758/1050 [08:32<04:35,  1.06it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  72%|███████▏  | 760/1050 [08:33<03:25,  1.41it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  72%|███████▏  | 761/1050 [08:34<04:05,  1.18it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  73%|███████▎  | 762/1050 [08:35<03:50,  1.25it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  73%|███████▎  | 763/1050 [08:36<04:27,  1.07it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  73%|███████▎  | 764/1050 [08:37<04:46,  1.00s/it, 735 steps of size 1.45e-03. acc. prob=0.96] 
sample:  73%|███████▎  | 765/1050 [08:38<04:34,  1.04it/s, 671 steps of size 1.45e-03. acc. prob=0.96]
sample:  73%|███████▎  | 766/1050 [08:38<03:51,  1.22it/s, 351 steps of size 1.45e-03. acc. prob=0.96]
sample:  73%|███████▎  | 767/1050 [08:40<04:50,  1.03s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  73%|███████▎  | 768/1050 [08:41<05:10,  1.10s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  73%|███████▎  | 769/1050 [08:42<04:14,  1.10it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  73%|███████▎  | 770/1050 [08:43<04:38,  1.01it/s, 895 steps of size 1.45e-03. acc. prob=0.96]
sample:  73%|███████▎  | 771/1050 [08:44<04:11,  1.11it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  74%|███████▎  | 772/1050 [08:44<03:17,  1.41it/s, 191 steps of size 1.45e-03. acc. prob=0.96]
sample:  74%|███████▎  | 773/1050 [08:44<02:31,  1.83it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  74%|███████▎  | 774/1050 [08:45<02:33,  1.80it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  74%|███████▍  | 775/1050 [08:45<01:56,  2.35it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  74%|███████▍  | 776/1050 [08:46<03:18,  1.38it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  74%|███████▍  | 777/1050 [08:46<02:37,  1.73it/s, 223 steps of size 1.45e-03. acc. prob=0.96] 
sample:  74%|███████▍  | 778/1050 [08:47<02:56,  1.54it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  74%|███████▍  | 779/1050 [08:48<02:51,  1.58it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  74%|███████▍  | 780/1050 [08:49<04:05,  1.10it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  74%|███████▍  | 782/1050 [08:50<02:53,  1.55it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  75%|███████▍  | 783/1050 [08:51<02:47,  1.60it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  75%|███████▍  | 784/1050 [08:51<02:50,  1.56it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  75%|███████▍  | 785/1050 [08:51<02:11,  2.02it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  75%|███████▍  | 786/1050 [08:51<01:42,  2.58it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  75%|███████▌  | 788/1050 [08:53<02:23,  1.83it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  75%|███████▌  | 789/1050 [08:54<03:18,  1.31it/s, 991 steps of size 1.45e-03. acc. prob=0.96] 
sample:  75%|███████▌  | 790/1050 [08:56<03:50,  1.13it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  75%|███████▌  | 791/1050 [08:57<04:35,  1.06s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  75%|███████▌  | 792/1050 [08:58<04:25,  1.03s/it, 767 steps of size 1.45e-03. acc. prob=0.96] 
sample:  76%|███████▌  | 793/1050 [08:59<03:55,  1.09it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  76%|███████▌  | 794/1050 [09:00<04:19,  1.01s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  76%|███████▌  | 795/1050 [09:02<04:54,  1.15s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  76%|███████▌  | 796/1050 [09:03<05:14,  1.24s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  76%|███████▌  | 797/1050 [09:04<05:28,  1.30s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  76%|███████▌  | 798/1050 [09:06<05:43,  1.36s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  76%|███████▌  | 799/1050 [09:08<06:00,  1.44s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  76%|███████▌  | 800/1050 [09:08<04:32,  1.09s/it, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  76%|███████▋  | 801/1050 [09:09<04:59,  1.20s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  76%|███████▋  | 802/1050 [09:11<05:10,  1.25s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  76%|███████▋  | 803/1050 [09:11<03:48,  1.08it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  77%|███████▋  | 805/1050 [09:12<03:24,  1.20it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  77%|███████▋  | 806/1050 [09:14<04:00,  1.01it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  77%|███████▋  | 807/1050 [09:15<04:15,  1.05s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  77%|███████▋  | 808/1050 [09:15<03:28,  1.16it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:  77%|███████▋  | 809/1050 [09:16<02:48,  1.43it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  77%|███████▋  | 810/1050 [09:16<02:09,  1.85it/s, 95 steps of size 1.45e-03. acc. prob=0.96] 
sample:  77%|███████▋  | 811/1050 [09:16<02:01,  1.97it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  77%|███████▋  | 812/1050 [09:17<02:06,  1.88it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  77%|███████▋  | 813/1050 [09:18<03:05,  1.28it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  78%|███████▊  | 815/1050 [09:19<02:48,  1.40it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  78%|███████▊  | 816/1050 [09:21<03:27,  1.13it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  78%|███████▊  | 818/1050 [09:21<02:26,  1.58it/s, 383 steps of size 1.45e-03. acc. prob=0.96] 
sample:  78%|███████▊  | 819/1050 [09:21<01:58,  1.94it/s, 95 steps of size 1.45e-03. acc. prob=0.96] 
sample:  78%|███████▊  | 820/1050 [09:22<01:43,  2.22it/s, 191 steps of size 1.45e-03. acc. prob=0.96]
sample:  78%|███████▊  | 821/1050 [09:22<01:23,  2.74it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  78%|███████▊  | 822/1050 [09:23<02:03,  1.85it/s, 799 steps of size 1.45e-03. acc. prob=0.96]
sample:  78%|███████▊  | 823/1050 [09:23<01:46,  2.14it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  78%|███████▊  | 824/1050 [09:25<02:44,  1.37it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  79%|███████▊  | 825/1050 [09:25<02:58,  1.26it/s, 767 steps of size 1.45e-03. acc. prob=0.96] 
sample:  79%|███████▊  | 826/1050 [09:26<02:59,  1.25it/s, 639 steps of size 1.45e-03. acc. prob=0.96]
sample:  79%|███████▉  | 827/1050 [09:28<03:37,  1.03it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
