
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  56%|█████▌    | 589/1050 [04:56<03:55,  1.96it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  56%|█████▌    | 590/1050 [04:57<04:41,  1.63it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  56%|█████▋    | 591/1050 [04:58<04:24,  1.74it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  56%|█████▋    | 592/1050 [04:59<05:03,  1.51it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  56%|█████▋    | 593/1050 [04:59<05:04,  1.50it/s, 767 steps of size 1.45e-03. acc. prob=0.96] 
sample:  57%|█████▋    | 594/1050 [05:00<05:40,  1.34it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  57%|█████▋    | 595/1050 [05:01<05:59,  1.26it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  57%|█████▋    | 597/1050 [05:02<04:10,  1.81it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  57%|█████▋    | 598/1050 [05:03<04:47,  1.57it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  57%|█████▋    | 599/1050 [05:03<04:31,  1.66it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  57%|█████▋    | 600/1050 [05:04<05:07,  1.46it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  57%|█████▋    | 601/1050 [05:04<04:02,  1.85it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:  57%|█████▋    | 602/1050 [05:05<04:48,  1.55it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  57%|█████▋    | 603/1050 [05:06<05:31,  1.35it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  58%|█████▊    | 604/1050 [05:07<05:51,  1.27it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  58%|█████▊    | 605/1050 [05:08<06:04,  1.22it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  58%|█████▊    | 606/1050 [05:09<06:13,  1.19it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  58%|█████▊    | 607/1050 [05:09<05:20,  1.38it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  58%|█████▊    | 609/1050 [05:09<03:31,  2.08it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  58%|█████▊    | 610/1050 [05:10<04:16,  1.71it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  58%|█████▊    | 612/1050 [05:11<03:56,  1.85it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  58%|█████▊    | 614/1050 [05:12<02:41,  2.70it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  59%|█████▊    | 615/1050 [05:12<03:28,  2.08it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  59%|█████▊    | 616/1050 [05:13<03:50,  1.89it/s, 799 steps of size 1.45e-03. acc. prob=0.96] 
sample:  59%|█████▉    | 617/1050 [05:14<04:30,  1.60it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  59%|█████▉    | 618/1050 [05:15<05:00,  1.44it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  59%|█████▉    | 619/1050 [05:16<05:27,  1.32it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  59%|█████▉    | 620/1050 [05:16<04:15,  1.69it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:  59%|█████▉    | 622/1050 [05:16<02:53,  2.47it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  59%|█████▉    | 623/1050 [05:17<02:27,  2.89it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  60%|█████▉    | 625/1050 [05:17<01:36,  4.40it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  60%|█████▉    | 626/1050 [05:17<01:46,  3.99it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  60%|█████▉    | 628/1050 [05:17<01:26,  4.85it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  60%|█████▉    | 629/1050 [05:18<02:15,  3.12it/s, 767 steps of size 1.45e-03. acc. prob=0.96]
sample:  60%|██████    | 630/1050 [05:18<02:15,  3.10it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  60%|██████    | 631/1050 [05:19<02:27,  2.83it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  60%|██████    | 632/1050 [05:19<02:37,  2.65it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  60%|██████    | 634/1050 [05:19<01:51,  3.73it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  60%|██████    | 635/1050 [05:20<01:41,  4.08it/s, 191 steps of size 1.45e-03. acc. prob=0.96]
sample:  61%|██████    | 636/1050 [05:20<02:02,  3.38it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  61%|██████    | 637/1050 [05:21<03:10,  2.17it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  61%|██████    | 638/1050 [05:21<02:39,  2.59it/s, 223 steps of size 1.45e-03. acc. prob=0.96] 
sample:  61%|██████    | 639/1050 [05:22<03:10,  2.16it/s, 735 steps of size 1.45e-03. acc. prob=0.96]
sample:  61%|██████    | 640/1050 [05:23<04:02,  1.69it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  61%|██████    | 641/1050 [05:24<04:38,  1.47it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  61%|██████    | 642/1050 [05:24<04:57,  1.37it/s, 959 steps of size 1.45e-03. acc. prob=0.96] 
sample:  61%|██████    | 643/1050 [05:25<04:42,  1.44it/s, 703 steps of size 1.45e-03. acc. prob=0.96]
sample:  61%|██████▏   | 644/1050 [05:26<04:36,  1.47it/s, 735 steps of size 1.45e-03. acc. prob=0.96]
sample:  62%|██████▏   | 646/1050 [05:26<03:18,  2.03it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  62%|██████▏   | 647/1050 [05:26<02:50,  2.36it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  62%|██████▏   | 649/1050 [05:27<03:00,  2.22it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  62%|██████▏   | 650/1050 [05:28<02:31,  2.64it/s, 159 steps of size 1.45e-03. acc. prob=0.96] 
sample:  62%|██████▏   | 651/1050 [05:28<03:22,  1.97it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  62%|██████▏   | 652/1050 [05:29<03:23,  1.95it/s, 607 steps of size 1.45e-03. acc. prob=0.96] 
sample:  62%|██████▏   | 653/1050 [05:29<02:42,  2.44it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  62%|██████▏   | 654/1050 [05:30<03:20,  1.98it/s, 863 steps of size 1.45e-03. acc. prob=0.96]
sample:  62%|██████▏   | 655/1050 [05:31<04:11,  1.57it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  62%|██████▏   | 656/1050 [05:31<03:23,  1.93it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  63%|██████▎   | 657/1050 [05:32<04:08,  1.58it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  63%|██████▎   | 658/1050 [05:32<03:46,  1.73it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  63%|██████▎   | 659/1050 [05:33<04:22,  1.49it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  63%|██████▎   | 660/1050 [05:34<03:36,  1.80it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  63%|██████▎   | 661/1050 [05:34<02:43,  2.37it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  63%|██████▎   | 663/1050 [05:34<01:42,  3.77it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  63%|██████▎   | 665/1050 [05:34<01:24,  4.56it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  63%|██████▎   | 666/1050 [05:35<02:21,  2.71it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  64%|██████▎   | 667/1050 [05:36<03:13,  1.98it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  64%|██████▎   | 668/1050 [05:36<03:08,  2.03it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  64%|██████▎   | 669/1050 [05:37<03:49,  1.66it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  64%|██████▍   | 670/1050 [05:38<04:01,  1.57it/s, 831 steps of size 1.45e-03. acc. prob=0.96] 
sample:  64%|██████▍   | 671/1050 [05:39<04:28,  1.41it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  64%|██████▍   | 673/1050 [05:40<03:45,  1.67it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  64%|██████▍   | 674/1050 [05:41<04:15,  1.47it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  64%|██████▍   | 675/1050 [05:41<03:22,  1.85it/s, 159 steps of size 1.45e-03. acc. prob=0.96] 
sample:  64%|██████▍   | 676/1050 [05:42<03:18,  1.88it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  64%|██████▍   | 677/1050 [05:42<02:57,  2.10it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  65%|██████▍   | 680/1050 [05:42<01:34,  3.94it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  65%|██████▍   | 682/1050 [05:43<02:02,  2.99it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  65%|██████▌   | 683/1050 [05:44<02:42,  2.25it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  65%|██████▌   | 684/1050 [05:45<02:57,  2.06it/s, 735 steps of size 1.45e-03. acc. prob=0.96] 
sample:  65%|██████▌   | 686/1050 [05:45<02:00,  3.03it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  65%|██████▌   | 687/1050 [05:45<01:42,  3.54it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  66%|██████▌   | 690/1050 [05:45<00:59,  6.08it/s, 31 steps of size 1.45e-03. acc. prob=0.96] 
sample:  66%|██████▌   | 692/1050 [05:46<01:31,  3.92it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  66%|██████▌   | 693/1050 [05:46<01:32,  3.87it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  66%|██████▌   | 694/1050 [05:47<02:20,  2.54it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  66%|██████▌   | 695/1050 [05:47<02:24,  2.46it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  66%|██████▋   | 697/1050 [05:48<01:40,  3.53it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  66%|██████▋   | 698/1050 [05:49<02:27,  2.39it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  67%|██████▋   | 699/1050 [05:49<02:10,  2.70it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  67%|██████▋   | 700/1050 [05:50<02:56,  1.98it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  67%|██████▋   | 701/1050 [05:50<02:50,  2.05it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  67%|██████▋   | 704/1050 [05:51<02:18,  2.49it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  67%|██████▋   | 705/1050 [05:52<02:35,  2.23it/s, 735 steps of size 1.45e-03. acc. prob=0.96] 
sample:  67%|██████▋   | 706/1050 [05:52<02:36,  2.20it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  67%|██████▋   | 707/1050 [05:52<02:11,  2.61it/s, 191 steps of size 1.45e-03. acc. prob=0.96]
sample:  68%|██████▊   | 709/1050 [05:53<01:45,  3.22it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  68%|██████▊   | 710/1050 [05:54<02:30,  2.25it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  68%|██████▊   | 712/1050 [05:54<01:38,  3.44it/s, 63 steps of size 1.45e-03. acc. prob=0.96]  
sample:  68%|██████▊   | 713/1050 [05:54<01:32,  3.64it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  68%|██████▊   | 715/1050 [05:54<01:16,  4.41it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  68%|██████▊   | 716/1050 [05:55<01:27,  3.83it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  68%|██████▊   | 717/1050 [05:55<01:41,  3.29it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  69%|██████▊   | 720/1050 [05:56<01:40,  3.29it/s, 959 steps of size 1.45e-03. acc. prob=0.96]
sample:  69%|██████▊   | 721/1050 [05:57<02:06,  2.60it/s, 831 steps of size 1.45e-03. acc. prob=0.96]
sample:  69%|██████▉   | 723/1050 [05:58<02:16,  2.39it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  69%|██████▉   | 724/1050 [05:58<02:02,  2.67it/s, 223 steps of size 1.45e-03. acc. prob=0.96] 
sample:  69%|██████▉   | 725/1050 [05:58<01:42,  3.18it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  69%|██████▉   | 726/1050 [05:59<02:30,  2.15it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  69%|██████▉   | 727/1050 [06:00<03:06,  1.73it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  69%|██████▉   | 728/1050 [06:01<03:36,  1.49it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  70%|██████▉   | 730/1050 [06:01<02:34,  2.08it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  70%|██████▉   | 731/1050 [06:02<03:04,  1.73it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  70%|██████▉   | 732/1050 [06:02<02:30,  2.11it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:  70%|██████▉   | 733/1050 [06:03<03:06,  1.70it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  70%|██████▉   | 734/1050 [06:04<03:33,  1.48it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  70%|███████   | 735/1050 [06:05<03:19,  1.58it/s, 599 steps of size 1.45e-03. acc. prob=0.96] 
sample:  70%|███████   | 736/1050 [06:06<03:42,  1.41it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  70%|███████   | 738/1050 [06:07<03:08,  1.65it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  70%|███████   | 739/1050 [06:07<02:56,  1.77it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  70%|███████   | 740/1050 [06:07<02:25,  2.13it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  71%|███████   | 741/1050 [06:07<02:06,  2.44it/s, 287 steps of size 1.45e-03. acc. prob=0.96]
sample:  71%|███████   | 743/1050 [06:08<01:33,  3.29it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  71%|███████   | 744/1050 [06:09<02:16,  2.25it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  71%|███████   | 745/1050 [06:10<02:59,  1.70it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  71%|███████   | 746/1050 [06:10<02:47,  1.82it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  71%|███████   | 748/1050 [06:11<02:07,  2.38it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  71%|███████▏  | 749/1050 [06:11<02:09,  2.32it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  71%|███████▏  | 750/1050 [06:11<01:55,  2.60it/s, 287 steps of size 1.45e-03. acc. prob=0.96]
sample:  72%|███████▏  | 751/1050 [06:11<01:35,  3.14it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  72%|███████▏  | 752/1050 [06:12<02:22,  2.10it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  72%|███████▏  | 753/1050 [06:13<02:16,  2.18it/s, 479 steps of size 1.45e-03. acc. prob=0.96] 
sample:  72%|███████▏  | 754/1050 [06:13<02:22,  2.08it/s, 607 steps of size 1.45e-03. acc. prob=0.96]
sample:  72%|███████▏  | 755/1050 [06:14<02:57,  1.66it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  72%|███████▏  | 756/1050 [06:15<03:22,  1.45it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  72%|███████▏  | 758/1050 [06:16<02:52,  1.69it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  72%|███████▏  | 760/1050 [06:17<02:12,  2.19it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  72%|███████▏  | 761/1050 [06:17<02:40,  1.81it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  73%|███████▎  | 762/1050 [06:18<02:32,  1.89it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  73%|███████▎  | 763/1050 [06:19<02:58,  1.61it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  73%|███████▎  | 764/1050 [06:19<02:59,  1.60it/s, 735 steps of size 1.45e-03. acc. prob=0.96] 
sample:  73%|███████▎  | 765/1050 [06:20<02:54,  1.63it/s, 671 steps of size 1.45e-03. acc. prob=0.96]
sample:  73%|███████▎  | 766/1050 [06:20<02:29,  1.90it/s, 351 steps of size 1.45e-03. acc. prob=0.96]
sample:  73%|███████▎  | 767/1050 [06:21<02:58,  1.58it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  73%|███████▎  | 768/1050 [06:22<03:21,  1.40it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  73%|███████▎  | 769/1050 [06:22<02:44,  1.71it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  73%|███████▎  | 770/1050 [06:23<02:59,  1.56it/s, 895 steps of size 1.45e-03. acc. prob=0.96]
sample:  73%|███████▎  | 771/1050 [06:24<02:42,  1.71it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  74%|███████▎  | 772/1050 [06:24<02:07,  2.18it/s, 191 steps of size 1.45e-03. acc. prob=0.96]
sample:  74%|███████▎  | 773/1050 [06:24<01:40,  2.76it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  74%|███████▎  | 774/1050 [06:24<01:32,  2.97it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  74%|███████▍  | 776/1050 [06:25<01:49,  2.50it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  74%|███████▍  | 777/1050 [06:25<01:36,  2.84it/s, 223 steps of size 1.45e-03. acc. prob=0.96] 
sample:  74%|███████▍  | 778/1050 [06:26<01:48,  2.52it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  74%|███████▍  | 779/1050 [06:26<01:52,  2.40it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  74%|███████▍  | 780/1050 [06:27<02:30,  1.79it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  74%|███████▍  | 782/1050 [06:28<01:53,  2.37it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  75%|███████▍  | 783/1050 [06:28<01:54,  2.34it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  75%|███████▍  | 784/1050 [06:29<01:54,  2.32it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  75%|███████▍  | 786/1050 [06:29<01:14,  3.53it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  75%|███████▌  | 788/1050 [06:30<01:32,  2.85it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  75%|███████▌  | 789/1050 [06:31<02:00,  2.17it/s, 991 steps of size 1.45e-03. acc. prob=0.96] 
sample:  75%|███████▌  | 790/1050 [06:31<02:26,  1.78it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  75%|███████▌  | 791/1050 [06:32<02:51,  1.51it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  75%|███████▌  | 792/1050 [06:33<02:52,  1.50it/s, 767 steps of size 1.45e-03. acc. prob=0.96] 
sample:  76%|███████▌  | 793/1050 [06:34<02:35,  1.65it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  76%|███████▌  | 794/1050 [06:34<02:57,  1.44it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  76%|███████▌  | 795/1050 [06:35<03:11,  1.33it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  76%|███████▌  | 796/1050 [06:36<03:26,  1.23it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  76%|███████▌  | 797/1050 [06:37<03:31,  1.19it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  76%|███████▌  | 798/1050 [06:38<03:40,  1.14it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  76%|███████▌  | 799/1050 [06:39<03:42,  1.13it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  76%|███████▌  | 800/1050 [06:39<02:52,  1.45it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  76%|███████▋  | 801/1050 [06:40<03:07,  1.33it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  76%|███████▋  | 802/1050 [06:41<03:19,  1.24it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  76%|███████▋  | 803/1050 [06:41<02:27,  1.68it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  77%|███████▋  | 805/1050 [06:42<02:13,  1.83it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  77%|███████▋  | 806/1050 [06:43<02:34,  1.58it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  77%|███████▋  | 807/1050 [06:44<02:50,  1.42it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  77%|███████▋  | 808/1050 [06:44<02:14,  1.80it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:  77%|███████▋  | 809/1050 [06:44<01:49,  2.20it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  77%|███████▋  | 811/1050 [06:45<01:22,  2.91it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  77%|███████▋  | 812/1050 [06:45<01:24,  2.83it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  77%|███████▋  | 813/1050 [06:46<01:58,  2.01it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  78%|███████▊  | 815/1050 [06:47<01:55,  2.03it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  78%|███████▊  | 816/1050 [06:48<02:17,  1.71it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  78%|███████▊  | 818/1050 [06:48<01:39,  2.33it/s, 383 steps of size 1.45e-03. acc. prob=0.96] 
sample:  78%|███████▊  | 820/1050 [06:49<01:14,  3.10it/s, 191 steps of size 1.45e-03. acc. prob=0.96]
sample:  78%|███████▊  | 822/1050 [06:49<01:17,  2.94it/s, 799 steps of size 1.45e-03. acc. prob=0.96]
sample:  78%|███████▊  | 823/1050 [06:50<01:10,  3.22it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  78%|███████▊  | 824/1050 [06:50<01:39,  2.28it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  79%|███████▊  | 825/1050 [06:51<01:51,  2.01it/s, 767 steps of size 1.45e-03. acc. prob=0.96] 
sample:  79%|███████▊  | 826/1050 [06:52<01:54,  1.95it/s, 639 steps of size 1.45e-03. acc. prob=0.96]
sample:  79%|███████▉  | 827/1050 [06:53<02:17,  1.63it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  79%|███████▉  | 828/1050 [06:54<02:36,  1.42it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  79%|███████▉  | 829/1050 [06:54<02:13,  1.65it/s, 343 steps of size 1.45e-03. acc. prob=0.96] 
sample:  79%|███████▉  | 830/1050 [06:55<02:31,  1.45it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  79%|███████▉  | 831/1050 [06:56<02:44,  1.33it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  79%|███████▉  | 832/1050 [06:57<02:52,  1.26it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  79%|███████▉  | 834/1050 [06:58<02:18,  1.56it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  80%|███████▉  | 835/1050 [06:58<02:31,  1.42it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  80%|███████▉  | 836/1050 [06:59<02:41,  1.32it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  80%|███████▉  | 838/1050 [07:00<01:40,  2.11it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  80%|████████  | 840/1050 [07:00<01:38,  2.13it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  80%|████████  | 841/1050 [07:01<01:37,  2.15it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  80%|████████  | 842/1050 [07:01<01:24,  2.46it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  80%|████████  | 843/1050 [07:02<01:34,  2.18it/s, 703 steps of size 1.45e-03. acc. prob=0.96]
sample:  80%|████████  | 845/1050 [07:03<01:36,  2.14it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  81%|████████  | 846/1050 [07:03<01:19,  2.57it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  81%|████████  | 848/1050 [07:04<01:24,  2.38it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  81%|████████  | 849/1050 [07:04<01:23,  2.42it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
sample:  81%|████████  | 850/1050 [07:04<01:15,  2.63it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  81%|████████  | 851/1050 [07:05<01:21,  2.45it/s, 543 steps of size 1.45e-03. acc. prob=0.96]
sample:  81%|████████  | 852/1050 [07:06<01:34,  2.09it/s, 767 steps of size 1.45e-03. acc. prob=0.96]
sample:  81%|████████  | 853/1050 [07:06<01:39,  1.98it/s, 671 steps of size 1.45e-03. acc. prob=0.96]
sample:  81%|████████▏ | 854/1050 [07:07<02:00,  1.62it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  82%|████████▏ | 856/1050 [07:08<01:46,  1.82it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  82%|████████▏ | 857/1050 [07:08<01:28,  2.19it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:  82%|████████▏ | 858/1050 [07:08<01:10,  2.72it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  82%|████████▏ | 860/1050 [07:08<00:44,  4.25it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  82%|████████▏ | 861/1050 [07:08<00:39,  4.85it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  82%|████████▏ | 862/1050 [07:09<01:11,  2.64it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  82%|████████▏ | 863/1050 [07:10<01:13,  2.53it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  82%|████████▏ | 864/1050 [07:10<01:15,  2.48it/s, 495 steps of size 1.45e-03. acc. prob=0.96]
