
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  56%|█████▌    | 590/1050 [04:50<04:42,  1.63it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  56%|█████▋    | 591/1050 [04:50<04:23,  1.74it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  56%|█████▋    | 592/1050 [04:51<05:02,  1.51it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  56%|█████▋    | 593/1050 [04:52<05:06,  1.49it/s, 767 steps of size 1.45e-03. acc. prob=0.96] 
sample:  57%|█████▋    | 594/1050 [04:53<05:37,  1.35it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  57%|█████▋    | 595/1050 [04:54<06:00,  1.26it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  57%|█████▋    | 597/1050 [04:54<04:11,  1.80it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  57%|█████▋    | 598/1050 [04:55<04:50,  1.56it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  57%|█████▋    | 599/1050 [04:56<04:28,  1.68it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  57%|█████▋    | 600/1050 [04:57<05:13,  1.43it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  57%|█████▋    | 601/1050 [04:57<04:07,  1.82it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:  57%|█████▋    | 602/1050 [04:58<04:53,  1.53it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  57%|█████▋    | 603/1050 [04:59<05:27,  1.37it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  58%|█████▊    | 604/1050 [05:00<05:50,  1.27it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  58%|█████▊    | 605/1050 [05:01<06:07,  1.21it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  58%|█████▊    | 606/1050 [05:02<06:18,  1.17it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  58%|█████▊    | 607/1050 [05:02<05:25,  1.36it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  58%|█████▊    | 609/1050 [05:02<03:36,  2.04it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  58%|█████▊    | 610/1050 [05:03<04:22,  1.68it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  58%|█████▊    | 612/1050 [05:04<04:08,  1.76it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  58%|█████▊    | 614/1050 [05:04<02:48,  2.58it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  59%|█████▊    | 615/1050 [05:05<03:37,  2.00it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  59%|█████▊    | 616/1050 [05:06<04:04,  1.78it/s, 799 steps of size 1.45e-03. acc. prob=0.96] 
sample:  59%|█████▉    | 617/1050 [05:07<04:42,  1.53it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  59%|█████▉    | 618/1050 [05:08<05:12,  1.38it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  59%|█████▉    | 619/1050 [05:09<05:34,  1.29it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  59%|█████▉    | 620/1050 [05:09<04:20,  1.65it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:  59%|█████▉    | 622/1050 [05:09<02:50,  2.50it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  59%|█████▉    | 623/1050 [05:10<02:23,  2.97it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  60%|█████▉    | 625/1050 [05:10<01:34,  4.49it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  60%|█████▉    | 626/1050 [05:10<01:45,  4.01it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  60%|█████▉    | 628/1050 [05:10<01:27,  4.84it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  60%|█████▉    | 629/1050 [05:11<02:10,  3.22it/s, 767 steps of size 1.45e-03. acc. prob=0.96]
sample:  60%|██████    | 630/1050 [05:11<02:13,  3.15it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  60%|██████    | 631/1050 [05:12<02:27,  2.84it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  60%|██████    | 632/1050 [05:12<02:38,  2.63it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  60%|██████    | 634/1050 [05:12<01:52,  3.70it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  60%|██████    | 635/1050 [05:13<01:42,  4.07it/s, 191 steps of size 1.45e-03. acc. prob=0.96]
sample:  61%|██████    | 636/1050 [05:13<02:03,  3.35it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  61%|██████    | 637/1050 [05:14<03:11,  2.16it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  61%|██████    | 638/1050 [05:14<02:40,  2.57it/s, 223 steps of size 1.45e-03. acc. prob=0.96] 
sample:  61%|██████    | 639/1050 [05:15<03:10,  2.16it/s, 735 steps of size 1.45e-03. acc. prob=0.96]
sample:  61%|██████    | 640/1050 [05:16<04:03,  1.68it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  61%|██████    | 641/1050 [05:17<04:49,  1.41it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  61%|██████    | 642/1050 [05:18<05:07,  1.33it/s, 959 steps of size 1.45e-03. acc. prob=0.96] 
sample:  61%|██████    | 643/1050 [05:18<04:51,  1.40it/s, 703 steps of size 1.45e-03. acc. prob=0.96]
sample:  61%|██████▏   | 644/1050 [05:19<04:42,  1.44it/s, 735 steps of size 1.45e-03. acc. prob=0.96]
sample:  62%|██████▏   | 646/1050 [05:19<03:19,  2.03it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  62%|██████▏   | 647/1050 [05:20<02:52,  2.34it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  62%|██████▏   | 649/1050 [05:21<02:58,  2.25it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  62%|██████▏   | 650/1050 [05:21<02:30,  2.66it/s, 159 steps of size 1.45e-03. acc. prob=0.96] 
sample:  62%|██████▏   | 651/1050 [05:22<03:22,  1.97it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  62%|██████▏   | 652/1050 [05:22<03:25,  1.94it/s, 607 steps of size 1.45e-03. acc. prob=0.96] 
sample:  62%|██████▏   | 653/1050 [05:22<02:45,  2.40it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  62%|██████▏   | 654/1050 [05:23<03:24,  1.94it/s, 863 steps of size 1.45e-03. acc. prob=0.96]
sample:  62%|██████▏   | 655/1050 [05:24<04:11,  1.57it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  62%|██████▏   | 656/1050 [05:24<03:23,  1.94it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  63%|██████▎   | 657/1050 [05:25<04:16,  1.53it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  63%|██████▎   | 658/1050 [05:26<03:52,  1.69it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  63%|██████▎   | 659/1050 [05:27<04:35,  1.42it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  63%|██████▎   | 660/1050 [05:27<03:45,  1.73it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  63%|██████▎   | 661/1050 [05:27<02:51,  2.27it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  63%|██████▎   | 663/1050 [05:27<01:46,  3.62it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  63%|██████▎   | 665/1050 [05:28<01:27,  4.38it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  63%|██████▎   | 666/1050 [05:28<02:26,  2.62it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  64%|██████▎   | 667/1050 [05:29<03:15,  1.96it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  64%|██████▎   | 668/1050 [05:30<03:09,  2.02it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  64%|██████▎   | 669/1050 [05:31<03:52,  1.64it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  64%|██████▍   | 670/1050 [05:32<04:07,  1.54it/s, 831 steps of size 1.45e-03. acc. prob=0.96] 
sample:  64%|██████▍   | 671/1050 [05:32<04:34,  1.38it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  64%|██████▍   | 673/1050 [05:33<03:50,  1.64it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  64%|██████▍   | 674/1050 [05:34<04:18,  1.45it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  64%|██████▍   | 675/1050 [05:34<03:25,  1.83it/s, 159 steps of size 1.45e-03. acc. prob=0.96] 
sample:  64%|██████▍   | 676/1050 [05:35<03:15,  1.92it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  64%|██████▍   | 677/1050 [05:35<02:55,  2.13it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  65%|██████▍   | 680/1050 [05:35<01:32,  3.99it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  65%|██████▍   | 682/1050 [05:36<02:01,  3.02it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  65%|██████▌   | 683/1050 [05:37<02:44,  2.23it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  65%|██████▌   | 684/1050 [05:38<03:00,  2.03it/s, 735 steps of size 1.45e-03. acc. prob=0.96] 
sample:  65%|██████▌   | 686/1050 [05:38<02:02,  2.98it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  65%|██████▌   | 687/1050 [05:38<01:44,  3.48it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  66%|██████▌   | 690/1050 [05:38<01:00,  5.97it/s, 31 steps of size 1.45e-03. acc. prob=0.96] 
sample:  66%|██████▌   | 692/1050 [05:39<01:32,  3.88it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  66%|██████▌   | 693/1050 [05:40<01:33,  3.82it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  66%|██████▌   | 694/1050 [05:40<02:21,  2.51it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  66%|██████▌   | 695/1050 [05:41<02:25,  2.43it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  66%|██████▋   | 697/1050 [05:41<01:41,  3.48it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  66%|██████▋   | 698/1050 [05:42<02:30,  2.34it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  67%|██████▋   | 699/1050 [05:42<02:12,  2.64it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  67%|██████▋   | 700/1050 [05:43<03:00,  1.93it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  67%|██████▋   | 701/1050 [05:44<02:55,  1.99it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  67%|██████▋   | 703/1050 [05:44<01:46,  3.25it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  67%|██████▋   | 704/1050 [05:45<02:41,  2.14it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  67%|██████▋   | 705/1050 [05:45<03:02,  1.89it/s, 735 steps of size 1.45e-03. acc. prob=0.96] 
sample:  67%|██████▋   | 706/1050 [05:46<02:55,  1.96it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  67%|██████▋   | 707/1050 [05:46<02:22,  2.40it/s, 191 steps of size 1.45e-03. acc. prob=0.96]
sample:  68%|██████▊   | 709/1050 [05:46<01:51,  3.07it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  68%|██████▊   | 710/1050 [05:47<02:40,  2.12it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  68%|██████▊   | 712/1050 [05:48<01:43,  3.27it/s, 63 steps of size 1.45e-03. acc. prob=0.96]  
sample:  68%|██████▊   | 713/1050 [05:48<01:41,  3.32it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  68%|██████▊   | 715/1050 [05:48<01:22,  4.06it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  68%|██████▊   | 716/1050 [05:49<01:33,  3.58it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  68%|██████▊   | 717/1050 [05:49<01:46,  3.12it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  69%|██████▊   | 720/1050 [05:50<01:44,  3.16it/s, 959 steps of size 1.45e-03. acc. prob=0.96]
sample:  69%|██████▊   | 721/1050 [05:51<02:11,  2.50it/s, 831 steps of size 1.45e-03. acc. prob=0.96]
sample:  69%|██████▉   | 723/1050 [05:52<02:21,  2.31it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  69%|██████▉   | 724/1050 [05:52<02:05,  2.60it/s, 223 steps of size 1.45e-03. acc. prob=0.96] 
sample:  69%|██████▉   | 725/1050 [05:52<01:45,  3.09it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  69%|██████▉   | 726/1050 [05:53<02:31,  2.13it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  69%|██████▉   | 727/1050 [05:54<03:08,  1.71it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  69%|██████▉   | 728/1050 [05:55<03:37,  1.48it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  70%|██████▉   | 730/1050 [05:55<02:37,  2.03it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  70%|██████▉   | 731/1050 [05:56<03:09,  1.69it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  70%|██████▉   | 732/1050 [05:56<02:34,  2.06it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:  70%|██████▉   | 733/1050 [05:57<03:14,  1.63it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  70%|██████▉   | 734/1050 [05:58<03:40,  1.43it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  70%|███████   | 735/1050 [05:59<03:25,  1.53it/s, 599 steps of size 1.45e-03. acc. prob=0.96] 
sample:  70%|███████   | 736/1050 [06:00<03:54,  1.34it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  70%|███████   | 738/1050 [06:01<03:16,  1.59it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  70%|███████   | 739/1050 [06:01<03:02,  1.70it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  70%|███████   | 740/1050 [06:01<02:30,  2.06it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  71%|███████   | 741/1050 [06:02<02:10,  2.36it/s, 287 steps of size 1.45e-03. acc. prob=0.96]
sample:  71%|███████   | 743/1050 [06:02<01:36,  3.17it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  71%|███████   | 744/1050 [06:03<02:23,  2.13it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  71%|███████   | 745/1050 [06:04<03:08,  1.62it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  71%|███████   | 746/1050 [06:04<02:56,  1.72it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  71%|███████   | 748/1050 [06:05<02:13,  2.27it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  71%|███████▏  | 749/1050 [06:05<02:13,  2.25it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  71%|███████▏  | 750/1050 [06:06<01:58,  2.53it/s, 287 steps of size 1.45e-03. acc. prob=0.96]
sample:  72%|███████▏  | 751/1050 [06:06<01:37,  3.05it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  72%|███████▏  | 752/1050 [06:07<02:26,  2.04it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  72%|███████▏  | 753/1050 [06:07<02:24,  2.06it/s, 479 steps of size 1.45e-03. acc. prob=0.96] 
sample:  72%|███████▏  | 754/1050 [06:08<02:28,  2.00it/s, 607 steps of size 1.45e-03. acc. prob=0.96]
sample:  72%|███████▏  | 755/1050 [06:09<03:04,  1.60it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  72%|███████▏  | 756/1050 [06:10<03:34,  1.37it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  72%|███████▏  | 758/1050 [06:11<03:02,  1.60it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  72%|███████▏  | 760/1050 [06:11<02:19,  2.08it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  72%|███████▏  | 761/1050 [06:12<02:46,  1.73it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  73%|███████▎  | 762/1050 [06:13<02:38,  1.82it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  73%|███████▎  | 763/1050 [06:14<03:05,  1.55it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  73%|███████▎  | 764/1050 [06:14<03:05,  1.54it/s, 735 steps of size 1.45e-03. acc. prob=0.96] 
sample:  73%|███████▎  | 765/1050 [06:15<03:05,  1.54it/s, 671 steps of size 1.45e-03. acc. prob=0.96]
sample:  73%|███████▎  | 766/1050 [06:15<02:37,  1.80it/s, 351 steps of size 1.45e-03. acc. prob=0.96]
sample:  73%|███████▎  | 767/1050 [06:16<03:12,  1.47it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  73%|███████▎  | 768/1050 [06:17<03:31,  1.33it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  73%|███████▎  | 769/1050 [06:17<02:52,  1.63it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  73%|███████▎  | 770/1050 [06:18<03:08,  1.49it/s, 895 steps of size 1.45e-03. acc. prob=0.96]
sample:  73%|███████▎  | 771/1050 [06:19<02:49,  1.65it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  74%|███████▎  | 772/1050 [06:19<02:12,  2.10it/s, 191 steps of size 1.45e-03. acc. prob=0.96]
sample:  74%|███████▎  | 773/1050 [06:19<01:44,  2.66it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  74%|███████▎  | 774/1050 [06:19<01:36,  2.87it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  74%|███████▍  | 776/1050 [06:20<01:54,  2.40it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  74%|███████▍  | 777/1050 [06:20<01:38,  2.76it/s, 223 steps of size 1.45e-03. acc. prob=0.96] 
sample:  74%|███████▍  | 778/1050 [06:21<01:50,  2.45it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  74%|███████▍  | 779/1050 [06:21<01:53,  2.38it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  74%|███████▍  | 780/1050 [06:22<02:31,  1.79it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  74%|███████▍  | 782/1050 [06:23<01:54,  2.34it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  75%|███████▍  | 783/1050 [06:23<01:55,  2.31it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  75%|███████▍  | 784/1050 [06:24<01:56,  2.28it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  75%|███████▍  | 786/1050 [06:24<01:16,  3.46it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  75%|███████▌  | 788/1050 [06:25<01:35,  2.75it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  75%|███████▌  | 789/1050 [06:26<02:04,  2.10it/s, 991 steps of size 1.45e-03. acc. prob=0.96] 
sample:  75%|███████▌  | 790/1050 [06:27<02:30,  1.72it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  75%|███████▌  | 791/1050 [06:28<02:52,  1.50it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  75%|███████▌  | 792/1050 [06:28<02:53,  1.49it/s, 767 steps of size 1.45e-03. acc. prob=0.96] 
sample:  76%|███████▌  | 793/1050 [06:29<02:37,  1.63it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  76%|███████▌  | 794/1050 [06:30<02:58,  1.43it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  76%|███████▌  | 795/1050 [06:31<03:19,  1.28it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  76%|███████▌  | 796/1050 [06:32<03:32,  1.19it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  76%|███████▌  | 797/1050 [06:33<03:38,  1.16it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  76%|███████▌  | 798/1050 [06:33<03:42,  1.13it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  76%|███████▌  | 799/1050 [06:34<03:45,  1.11it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  76%|███████▌  | 800/1050 [06:35<02:54,  1.43it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  76%|███████▋  | 801/1050 [06:36<03:10,  1.31it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  76%|███████▋  | 802/1050 [06:37<03:21,  1.23it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  76%|███████▋  | 803/1050 [06:37<02:29,  1.65it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  77%|███████▋  | 805/1050 [06:38<02:16,  1.79it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  77%|███████▋  | 806/1050 [06:39<02:41,  1.51it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  77%|███████▋  | 807/1050 [06:40<02:57,  1.37it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  77%|███████▋  | 808/1050 [06:40<02:19,  1.73it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:  77%|███████▋  | 809/1050 [06:40<01:53,  2.13it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  77%|███████▋  | 811/1050 [06:40<01:24,  2.82it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  77%|███████▋  | 812/1050 [06:41<01:26,  2.74it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  77%|███████▋  | 813/1050 [06:42<02:00,  1.97it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  78%|███████▊  | 815/1050 [06:43<01:57,  2.00it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  78%|███████▊  | 816/1050 [06:44<02:22,  1.64it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  78%|███████▊  | 818/1050 [06:44<01:45,  2.19it/s, 383 steps of size 1.45e-03. acc. prob=0.96] 
sample:  78%|███████▊  | 820/1050 [06:44<01:17,  2.98it/s, 191 steps of size 1.45e-03. acc. prob=0.96]
sample:  78%|███████▊  | 822/1050 [06:45<01:20,  2.83it/s, 799 steps of size 1.45e-03. acc. prob=0.96]
sample:  78%|███████▊  | 823/1050 [06:45<01:13,  3.10it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  78%|███████▊  | 824/1050 [06:46<01:42,  2.20it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  79%|███████▊  | 825/1050 [06:47<01:55,  1.95it/s, 767 steps of size 1.45e-03. acc. prob=0.96] 
sample:  79%|███████▊  | 826/1050 [06:47<01:58,  1.90it/s, 639 steps of size 1.45e-03. acc. prob=0.96]
sample:  79%|███████▉  | 827/1050 [06:48<02:23,  1.55it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  79%|███████▉  | 828/1050 [06:49<02:42,  1.37it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  79%|███████▉  | 829/1050 [06:50<02:14,  1.64it/s, 343 steps of size 1.45e-03. acc. prob=0.96] 
sample:  79%|███████▉  | 830/1050 [06:51<02:34,  1.43it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  79%|███████▉  | 831/1050 [06:52<02:51,  1.27it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  79%|███████▉  | 832/1050 [06:53<03:05,  1.17it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  79%|███████▉  | 834/1050 [06:54<02:29,  1.44it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  80%|███████▉  | 835/1050 [06:55<02:41,  1.33it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  80%|███████▉  | 836/1050 [06:55<02:51,  1.25it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  80%|███████▉  | 838/1050 [06:56<01:46,  2.00it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  80%|████████  | 840/1050 [06:57<01:43,  2.03it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  80%|████████  | 841/1050 [06:57<01:41,  2.07it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  80%|████████  | 842/1050 [06:57<01:28,  2.36it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  80%|████████  | 843/1050 [06:58<01:38,  2.11it/s, 703 steps of size 1.45e-03. acc. prob=0.96]
sample:  80%|████████  | 845/1050 [06:59<01:37,  2.10it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  81%|████████  | 846/1050 [06:59<01:20,  2.55it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  81%|████████  | 848/1050 [07:00<01:26,  2.35it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  81%|████████  | 849/1050 [07:00<01:24,  2.38it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
sample:  81%|████████  | 850/1050 [07:01<01:17,  2.59it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  81%|████████  | 851/1050 [07:01<01:21,  2.44it/s, 543 steps of size 1.45e-03. acc. prob=0.96]
sample:  81%|████████  | 852/1050 [07:02<01:35,  2.07it/s, 767 steps of size 1.45e-03. acc. prob=0.96]
sample:  81%|████████  | 853/1050 [07:02<01:41,  1.93it/s, 671 steps of size 1.45e-03. acc. prob=0.96]
sample:  81%|████████▏ | 854/1050 [07:03<02:05,  1.56it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  82%|████████▏ | 856/1050 [07:04<01:51,  1.74it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  82%|████████▏ | 857/1050 [07:05<01:31,  2.10it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:  82%|████████▏ | 858/1050 [07:05<01:13,  2.61it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  82%|████████▏ | 860/1050 [07:05<00:46,  4.09it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  82%|████████▏ | 861/1050 [07:05<00:41,  4.60it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  82%|████████▏ | 862/1050 [07:06<01:13,  2.55it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  82%|████████▏ | 863/1050 [07:06<01:16,  2.44it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  82%|████████▏ | 864/1050 [07:07<01:17,  2.39it/s, 495 steps of size 1.45e-03. acc. prob=0.96]
