
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  50%|████▉     | 524/1050 [07:20<04:35,  1.91it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  50%|█████     | 526/1050 [07:20<02:58,  2.94it/s, 79 steps of size 4.21e-03. acc. prob=0.83]  
sample:  50%|█████     | 527/1050 [07:21<03:59,  2.19it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  50%|█████     | 528/1050 [07:22<04:50,  1.80it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  50%|█████     | 529/1050 [07:22<05:31,  1.57it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  51%|█████     | 531/1050 [07:23<03:24,  2.54it/s, 95 steps of size 4.21e-03. acc. prob=0.83]  
sample:  51%|█████     | 532/1050 [07:23<03:54,  2.21it/s, 771 steps of size 4.21e-03. acc. prob=0.83]
sample:  51%|█████     | 534/1050 [07:24<03:00,  2.87it/s, 443 steps of size 4.21e-03. acc. prob=0.83]
sample:  51%|█████     | 536/1050 [07:24<02:27,  3.49it/s, 415 steps of size 4.21e-03. acc. prob=0.83]
sample:  51%|█████     | 537/1050 [07:24<02:14,  3.81it/s, 203 steps of size 4.21e-03. acc. prob=0.83]
sample:  51%|█████▏    | 539/1050 [07:25<02:48,  3.04it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  51%|█████▏    | 540/1050 [07:26<03:39,  2.32it/s, 959 steps of size 4.21e-03. acc. prob=0.83] 
sample:  52%|█████▏    | 541/1050 [07:27<04:30,  1.88it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  52%|█████▏    | 544/1050 [07:27<02:27,  3.43it/s, 111 steps of size 4.21e-03. acc. prob=0.83] 
sample:  52%|█████▏    | 545/1050 [07:28<03:22,  2.49it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  52%|█████▏    | 546/1050 [07:29<04:13,  1.99it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  52%|█████▏    | 547/1050 [07:29<03:59,  2.10it/s, 463 steps of size 4.21e-03. acc. prob=0.83] 
sample:  52%|█████▏    | 548/1050 [07:29<03:29,  2.40it/s, 287 steps of size 4.21e-03. acc. prob=0.83]
sample:  53%|█████▎    | 552/1050 [07:30<02:13,  3.73it/s, 719 steps of size 4.21e-03. acc. prob=0.83]
sample:  53%|█████▎    | 553/1050 [07:30<02:08,  3.87it/s, 255 steps of size 4.21e-03. acc. prob=0.83]
sample:  53%|█████▎    | 554/1050 [07:31<03:08,  2.63it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  53%|█████▎    | 556/1050 [07:31<02:21,  3.48it/s, 287 steps of size 4.21e-03. acc. prob=0.83] 
sample:  53%|█████▎    | 557/1050 [07:32<02:36,  3.16it/s, 511 steps of size 4.21e-03. acc. prob=0.83]
sample:  53%|█████▎    | 558/1050 [07:32<02:12,  3.71it/s, 127 steps of size 4.21e-03. acc. prob=0.83]
sample:  53%|█████▎    | 559/1050 [07:32<02:56,  2.78it/s, 759 steps of size 4.21e-03. acc. prob=0.83]
sample:  53%|█████▎    | 560/1050 [07:33<02:39,  3.08it/s, 267 steps of size 4.21e-03. acc. prob=0.83]
sample:  54%|█████▎    | 562/1050 [07:34<03:05,  2.63it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  54%|█████▎    | 564/1050 [07:34<02:39,  3.04it/s, 571 steps of size 4.21e-03. acc. prob=0.83] 
sample:  54%|█████▍    | 565/1050 [07:35<03:35,  2.25it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  54%|█████▍    | 567/1050 [07:35<02:30,  3.21it/s, 207 steps of size 4.21e-03. acc. prob=0.83] 
sample:  54%|█████▍    | 568/1050 [07:36<03:27,  2.32it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  54%|█████▍    | 569/1050 [07:37<04:16,  1.88it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  54%|█████▍    | 570/1050 [07:37<03:41,  2.17it/s, 291 steps of size 4.21e-03. acc. prob=0.83] 
sample:  54%|█████▍    | 571/1050 [07:38<04:32,  1.76it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  54%|█████▍    | 572/1050 [07:38<03:44,  2.13it/s, 243 steps of size 4.21e-03. acc. prob=0.83] 
sample:  55%|█████▍    | 573/1050 [07:39<04:37,  1.72it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  55%|█████▍    | 574/1050 [07:40<05:16,  1.50it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  55%|█████▍    | 575/1050 [07:41<05:44,  1.38it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  55%|█████▍    | 576/1050 [07:41<04:56,  1.60it/s, 463 steps of size 4.21e-03. acc. prob=0.83] 
sample:  55%|█████▍    | 577/1050 [07:42<04:29,  1.76it/s, 511 steps of size 4.21e-03. acc. prob=0.83]
sample:  55%|█████▌    | 578/1050 [07:42<05:10,  1.52it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  55%|█████▌    | 579/1050 [07:43<05:39,  1.39it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  55%|█████▌    | 580/1050 [07:44<06:00,  1.30it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  55%|█████▌    | 581/1050 [07:45<06:00,  1.30it/s, 911 steps of size 4.21e-03. acc. prob=0.83] 
sample:  55%|█████▌    | 582/1050 [07:46<06:14,  1.25it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  56%|█████▌    | 583/1050 [07:47<06:23,  1.22it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  56%|█████▌    | 584/1050 [07:48<06:29,  1.20it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  56%|█████▌    | 585/1050 [07:48<06:33,  1.18it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  56%|█████▌    | 587/1050 [07:49<05:12,  1.48it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  56%|█████▌    | 588/1050 [07:50<05:34,  1.38it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  56%|█████▌    | 589/1050 [07:51<05:51,  1.31it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  56%|█████▋    | 591/1050 [07:52<04:14,  1.81it/s, 551 steps of size 4.21e-03. acc. prob=0.83] 
sample:  56%|█████▋    | 592/1050 [07:52<04:00,  1.90it/s, 511 steps of size 4.21e-03. acc. prob=0.83]
sample:  56%|█████▋    | 593/1050 [07:53<04:39,  1.63it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  57%|█████▋    | 594/1050 [07:53<04:17,  1.77it/s, 511 steps of size 4.21e-03. acc. prob=0.83] 
sample:  57%|█████▋    | 595/1050 [07:54<04:54,  1.54it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  57%|█████▋    | 597/1050 [07:55<03:06,  2.43it/s, 231 steps of size 4.21e-03. acc. prob=0.83] 
sample:  57%|█████▋    | 598/1050 [07:55<03:31,  2.14it/s, 767 steps of size 4.21e-03. acc. prob=0.83]
sample:  57%|█████▋    | 599/1050 [07:56<04:17,  1.75it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  57%|█████▋    | 602/1050 [07:57<03:15,  2.29it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  57%|█████▋    | 603/1050 [07:58<03:53,  1.91it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  58%|█████▊    | 605/1050 [07:59<03:39,  2.03it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  58%|█████▊    | 606/1050 [07:59<03:33,  2.08it/s, 511 steps of size 4.21e-03. acc. prob=0.83] 
sample:  58%|█████▊    | 607/1050 [08:00<04:12,  1.76it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  58%|█████▊    | 608/1050 [08:01<04:44,  1.56it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  58%|█████▊    | 609/1050 [08:01<03:46,  1.95it/s, 175 steps of size 4.21e-03. acc. prob=0.83] 
sample:  58%|█████▊    | 610/1050 [08:02<03:46,  1.94it/s, 615 steps of size 4.21e-03. acc. prob=0.83]
sample:  58%|█████▊    | 612/1050 [08:02<03:26,  2.12it/s, 935 steps of size 4.21e-03. acc. prob=0.83]
sample:  58%|█████▊    | 614/1050 [08:03<02:24,  3.01it/s, 255 steps of size 4.21e-03. acc. prob=0.83]
sample:  59%|█████▊    | 616/1050 [08:04<02:45,  2.62it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  59%|█████▉    | 617/1050 [08:04<03:27,  2.08it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  59%|█████▉    | 618/1050 [08:05<02:55,  2.47it/s, 175 steps of size 4.21e-03. acc. prob=0.83] 
sample:  59%|█████▉    | 619/1050 [08:05<02:29,  2.89it/s, 191 steps of size 4.21e-03. acc. prob=0.83]
sample:  59%|█████▉    | 620/1050 [08:05<02:08,  3.36it/s, 191 steps of size 4.21e-03. acc. prob=0.83]
sample:  59%|█████▉    | 622/1050 [08:05<01:30,  4.74it/s, 127 steps of size 4.21e-03. acc. prob=0.83]
sample:  59%|█████▉    | 623/1050 [08:05<01:20,  5.33it/s, 131 steps of size 4.21e-03. acc. prob=0.83]
sample:  60%|█████▉    | 625/1050 [08:06<02:02,  3.48it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  60%|█████▉    | 627/1050 [08:07<02:25,  2.91it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  60%|█████▉    | 628/1050 [08:07<02:19,  3.04it/s, 327 steps of size 4.21e-03. acc. prob=0.83] 
sample:  60%|██████    | 631/1050 [08:08<02:15,  3.09it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  60%|██████    | 632/1050 [08:08<01:58,  3.52it/s, 127 steps of size 4.21e-03. acc. prob=0.83] 
sample:  60%|██████    | 634/1050 [08:09<02:21,  2.94it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  60%|██████    | 635/1050 [08:10<03:04,  2.25it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  61%|██████    | 636/1050 [08:10<02:42,  2.54it/s, 255 steps of size 4.21e-03. acc. prob=0.83] 
sample:  61%|██████    | 637/1050 [08:11<03:29,  1.97it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  61%|██████    | 638/1050 [08:12<04:06,  1.67it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  61%|██████    | 640/1050 [08:13<03:39,  1.87it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  61%|██████    | 641/1050 [08:14<04:10,  1.63it/s, 1019 steps of size 4.21e-03. acc. prob=0.83]
sample:  61%|██████    | 642/1050 [08:15<04:35,  1.48it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  61%|██████▏   | 644/1050 [08:15<03:04,  2.21it/s, 319 steps of size 4.21e-03. acc. prob=0.83] 
sample:  61%|██████▏   | 645/1050 [08:15<02:31,  2.68it/s, 127 steps of size 4.21e-03. acc. prob=0.83]
sample:  62%|██████▏   | 646/1050 [08:16<03:20,  2.01it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  62%|██████▏   | 647/1050 [08:17<03:59,  1.68it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  62%|██████▏   | 648/1050 [08:18<04:29,  1.49it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  62%|██████▏   | 649/1050 [08:18<04:01,  1.66it/s, 511 steps of size 4.21e-03. acc. prob=0.83] 
sample:  62%|██████▏   | 650/1050 [08:18<03:21,  1.98it/s, 311 steps of size 4.21e-03. acc. prob=0.83]
sample:  62%|██████▏   | 651/1050 [08:19<04:03,  1.64it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  62%|██████▏   | 652/1050 [08:20<03:41,  1.79it/s, 511 steps of size 4.21e-03. acc. prob=0.83] 
sample:  62%|██████▏   | 653/1050 [08:21<04:18,  1.54it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  62%|██████▏   | 654/1050 [08:21<03:17,  2.00it/s, 171 steps of size 4.21e-03. acc. prob=0.83] 
sample:  62%|██████▏   | 656/1050 [08:21<02:13,  2.95it/s, 343 steps of size 4.21e-03. acc. prob=0.83]
sample:  63%|██████▎   | 658/1050 [08:22<02:29,  2.63it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  63%|██████▎   | 659/1050 [08:22<02:08,  3.05it/s, 171 steps of size 4.21e-03. acc. prob=0.83] 
sample:  63%|██████▎   | 660/1050 [08:23<02:58,  2.18it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  63%|██████▎   | 661/1050 [08:23<02:33,  2.53it/s, 255 steps of size 4.21e-03. acc. prob=0.83] 
sample:  63%|██████▎   | 663/1050 [08:24<02:08,  3.01it/s, 511 steps of size 4.21e-03. acc. prob=0.83]
sample:  63%|██████▎   | 664/1050 [08:24<02:56,  2.19it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  63%|██████▎   | 665/1050 [08:25<03:35,  1.79it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  63%|██████▎   | 666/1050 [08:26<04:06,  1.56it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  64%|██████▎   | 667/1050 [08:27<04:29,  1.42it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  64%|██████▎   | 668/1050 [08:28<04:46,  1.33it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  64%|██████▎   | 669/1050 [08:29<04:58,  1.27it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  64%|██████▍   | 670/1050 [08:30<05:07,  1.23it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  64%|██████▍   | 671/1050 [08:31<05:13,  1.21it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  64%|██████▍   | 675/1050 [08:31<02:52,  2.17it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  64%|██████▍   | 676/1050 [08:32<02:52,  2.17it/s, 555 steps of size 4.21e-03. acc. prob=0.83] 
sample:  64%|██████▍   | 677/1050 [08:32<02:51,  2.18it/s, 535 steps of size 4.21e-03. acc. prob=0.83]
sample:  65%|██████▍   | 678/1050 [08:33<02:24,  2.57it/s, 187 steps of size 4.21e-03. acc. prob=0.83]
sample:  65%|██████▍   | 679/1050 [08:33<02:08,  2.89it/s, 255 steps of size 4.21e-03. acc. prob=0.83]
sample:  65%|██████▍   | 680/1050 [08:33<01:55,  3.21it/s, 255 steps of size 4.21e-03. acc. prob=0.83]
sample:  65%|██████▍   | 681/1050 [08:33<01:45,  3.51it/s, 255 steps of size 4.21e-03. acc. prob=0.83]
sample:  65%|██████▌   | 683/1050 [08:34<02:10,  2.81it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  65%|██████▌   | 684/1050 [08:35<02:55,  2.09it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  65%|██████▌   | 686/1050 [08:36<02:48,  2.16it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  65%|██████▌   | 687/1050 [08:37<03:21,  1.80it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  66%|██████▌   | 689/1050 [08:37<02:39,  2.27it/s, 511 steps of size 4.21e-03. acc. prob=0.83] 
sample:  66%|██████▌   | 690/1050 [08:38<02:28,  2.43it/s, 371 steps of size 4.21e-03. acc. prob=0.83]
sample:  66%|██████▌   | 691/1050 [08:38<02:11,  2.73it/s, 255 steps of size 4.21e-03. acc. prob=0.83]
sample:  66%|██████▌   | 692/1050 [08:39<02:57,  2.01it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  66%|██████▌   | 693/1050 [08:40<03:33,  1.68it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  66%|██████▌   | 694/1050 [08:40<03:08,  1.88it/s, 423 steps of size 4.21e-03. acc. prob=0.83] 
sample:  66%|██████▌   | 695/1050 [08:40<02:25,  2.43it/s, 127 steps of size 4.21e-03. acc. prob=0.83]
sample:  66%|██████▋   | 696/1050 [08:41<03:12,  1.84it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  66%|██████▋   | 697/1050 [08:41<02:38,  2.23it/s, 255 steps of size 4.21e-03. acc. prob=0.83] 
sample:  66%|██████▋   | 698/1050 [08:41<02:09,  2.71it/s, 215 steps of size 4.21e-03. acc. prob=0.83]
sample:  67%|██████▋   | 700/1050 [08:42<01:54,  3.06it/s, 603 steps of size 4.21e-03. acc. prob=0.83]
sample:  67%|██████▋   | 701/1050 [08:43<02:40,  2.17it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  67%|██████▋   | 702/1050 [08:43<02:27,  2.36it/s, 379 steps of size 4.21e-03. acc. prob=0.83] 
sample:  67%|██████▋   | 704/1050 [08:44<02:28,  2.33it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  67%|██████▋   | 705/1050 [08:45<03:03,  1.88it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  67%|██████▋   | 706/1050 [08:46<03:32,  1.62it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  67%|██████▋   | 708/1050 [08:46<02:57,  1.93it/s, 855 steps of size 4.21e-03. acc. prob=0.83] 
sample:  68%|██████▊   | 709/1050 [08:47<03:24,  1.67it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  68%|██████▊   | 710/1050 [08:48<03:39,  1.55it/s, 919 steps of size 4.21e-03. acc. prob=0.83] 
sample:  68%|██████▊   | 711/1050 [08:49<03:58,  1.42it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  68%|██████▊   | 713/1050 [08:50<03:15,  1.73it/s, 863 steps of size 4.21e-03. acc. prob=0.83] 
sample:  68%|██████▊   | 715/1050 [08:51<02:56,  1.90it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  69%|██████▊   | 720/1050 [08:51<01:42,  3.22it/s, 810 steps of size 4.21e-03. acc. prob=0.82] 
sample:  69%|██████▊   | 721/1050 [08:52<02:08,  2.57it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  69%|██████▉   | 722/1050 [08:53<02:34,  2.13it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  69%|██████▉   | 723/1050 [08:53<02:17,  2.38it/s, 255 steps of size 4.21e-03. acc. prob=0.83] 
sample:  69%|██████▉   | 724/1050 [08:54<02:17,  2.37it/s, 511 steps of size 4.21e-03. acc. prob=0.83]
sample:  69%|██████▉   | 725/1050 [08:55<02:51,  1.89it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  69%|██████▉   | 726/1050 [08:55<03:19,  1.63it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  69%|██████▉   | 727/1050 [08:56<03:02,  1.77it/s, 511 steps of size 4.21e-03. acc. prob=0.83] 
sample:  69%|██████▉   | 728/1050 [08:56<02:35,  2.07it/s, 315 steps of size 4.21e-03. acc. prob=0.83]
sample:  69%|██████▉   | 729/1050 [08:56<02:15,  2.37it/s, 319 steps of size 4.21e-03. acc. prob=0.83]
sample:  70%|██████▉   | 730/1050 [08:57<01:50,  2.90it/s, 187 steps of size 4.21e-03. acc. prob=0.83]
sample:  70%|██████▉   | 731/1050 [08:57<01:50,  2.90it/s, 411 steps of size 4.21e-03. acc. prob=0.83]
sample:  70%|██████▉   | 732/1050 [08:58<02:17,  2.30it/s, 767 steps of size 4.21e-03. acc. prob=0.83]
sample:  70%|███████   | 735/1050 [08:58<01:53,  2.79it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  70%|███████   | 736/1050 [08:59<02:26,  2.15it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  70%|███████   | 738/1050 [09:00<01:41,  3.08it/s, 167 steps of size 4.21e-03. acc. prob=0.83] 
sample:  70%|███████   | 739/1050 [09:00<01:31,  3.41it/s, 211 steps of size 4.21e-03. acc. prob=0.83]
sample:  70%|███████   | 740/1050 [09:00<01:19,  3.91it/s, 159 steps of size 4.21e-03. acc. prob=0.83]
sample:  71%|███████   | 742/1050 [09:00<01:07,  4.54it/s, 383 steps of size 4.21e-03. acc. prob=0.82]
sample:  71%|███████   | 743/1050 [09:01<01:21,  3.75it/s, 511 steps of size 4.21e-03. acc. prob=0.82]
sample:  71%|███████   | 744/1050 [09:01<02:06,  2.43it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  71%|███████   | 745/1050 [09:02<02:41,  1.89it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  71%|███████   | 747/1050 [09:03<01:44,  2.90it/s, 127 steps of size 4.21e-03. acc. prob=0.82] 
sample:  71%|███████   | 748/1050 [09:03<01:34,  3.18it/s, 255 steps of size 4.21e-03. acc. prob=0.82]
sample:  71%|███████▏  | 749/1050 [09:04<02:16,  2.21it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  71%|███████▏  | 750/1050 [09:04<02:48,  1.78it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  72%|███████▏  | 751/1050 [09:05<02:25,  2.06it/s, 335 steps of size 4.21e-03. acc. prob=0.82] 
sample:  72%|███████▏  | 752/1050 [09:06<02:56,  1.68it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  72%|███████▏  | 753/1050 [09:06<02:52,  1.72it/s, 651 steps of size 4.21e-03. acc. prob=0.82] 
sample:  72%|███████▏  | 754/1050 [09:06<02:28,  2.00it/s, 363 steps of size 4.21e-03. acc. prob=0.82]
sample:  72%|███████▏  | 755/1050 [09:07<02:31,  1.95it/s, 643 steps of size 4.21e-03. acc. prob=0.82]
sample:  72%|███████▏  | 756/1050 [09:07<02:13,  2.20it/s, 375 steps of size 4.21e-03. acc. prob=0.82]
sample:  72%|███████▏  | 757/1050 [09:08<02:49,  1.73it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  72%|███████▏  | 758/1050 [09:09<03:13,  1.51it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  72%|███████▏  | 759/1050 [09:10<03:11,  1.52it/s, 767 steps of size 4.21e-03. acc. prob=0.82] 
sample:  72%|███████▏  | 760/1050 [09:10<03:10,  1.52it/s, 767 steps of size 4.21e-03. acc. prob=0.82]
sample:  72%|███████▏  | 761/1050 [09:11<03:28,  1.39it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  73%|███████▎  | 762/1050 [09:12<03:40,  1.31it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  73%|███████▎  | 764/1050 [09:13<02:59,  1.60it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  73%|███████▎  | 766/1050 [09:14<02:40,  1.77it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  73%|███████▎  | 767/1050 [09:15<02:59,  1.58it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  73%|███████▎  | 768/1050 [09:16<03:14,  1.45it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  73%|███████▎  | 770/1050 [09:16<02:04,  2.24it/s, 111 steps of size 4.21e-03. acc. prob=0.82] 
sample:  73%|███████▎  | 771/1050 [09:17<02:31,  1.85it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  74%|███████▎  | 772/1050 [09:18<02:52,  1.61it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  74%|███████▎  | 773/1050 [09:19<03:10,  1.46it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  74%|███████▎  | 774/1050 [09:19<03:23,  1.36it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  74%|███████▍  | 775/1050 [09:20<02:53,  1.59it/s, 423 steps of size 4.21e-03. acc. prob=0.82] 
sample:  74%|███████▍  | 777/1050 [09:20<01:43,  2.64it/s, 55 steps of size 4.21e-03. acc. prob=0.82] 
sample:  74%|███████▍  | 778/1050 [09:21<02:15,  2.01it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  74%|███████▍  | 779/1050 [09:22<02:40,  1.69it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  74%|███████▍  | 780/1050 [09:22<03:00,  1.50it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  74%|███████▍  | 782/1050 [09:23<02:37,  1.70it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  75%|███████▍  | 783/1050 [09:24<02:20,  1.89it/s, 399 steps of size 4.21e-03. acc. prob=0.82] 
sample:  75%|███████▍  | 784/1050 [09:25<02:43,  1.63it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  75%|███████▍  | 786/1050 [09:26<02:22,  1.85it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  75%|███████▍  | 787/1050 [09:26<02:42,  1.62it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  75%|███████▌  | 788/1050 [09:27<02:57,  1.47it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  75%|███████▌  | 789/1050 [09:28<02:33,  1.70it/s, 391 steps of size 4.21e-03. acc. prob=0.82] 
sample:  75%|███████▌  | 790/1050 [09:28<02:52,  1.50it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  75%|███████▌  | 791/1050 [09:29<03:07,  1.38it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  75%|███████▌  | 792/1050 [09:30<03:17,  1.31it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  76%|███████▌  | 793/1050 [09:31<03:24,  1.26it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  76%|███████▌  | 794/1050 [09:31<02:38,  1.62it/s, 231 steps of size 4.21e-03. acc. prob=0.82] 
sample:  76%|███████▌  | 795/1050 [09:32<02:56,  1.44it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  76%|███████▌  | 797/1050 [09:32<01:50,  2.28it/s, 255 steps of size 4.21e-03. acc. prob=0.82] 
sample:  76%|███████▌  | 798/1050 [09:33<02:15,  1.86it/s, 991 steps of size 4.21e-03. acc. prob=0.82]
sample:  76%|███████▌  | 799/1050 [09:34<02:36,  1.60it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  76%|███████▌  | 800/1050 [09:34<02:00,  2.07it/s, 127 steps of size 4.21e-03. acc. prob=0.82] 
sample:  76%|███████▋  | 801/1050 [09:35<01:56,  2.13it/s, 511 steps of size 4.21e-03. acc. prob=0.82]
sample:  76%|███████▋  | 802/1050 [09:36<02:24,  1.71it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  76%|███████▋  | 803/1050 [09:36<02:16,  1.80it/s, 575 steps of size 4.21e-03. acc. prob=0.82] 
sample:  77%|███████▋  | 804/1050 [09:37<02:39,  1.55it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  77%|███████▋  | 805/1050 [09:38<02:54,  1.40it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
sample:  77%|███████▋  | 807/1050 [09:38<01:55,  2.11it/s, 437 steps of size 4.21e-03. acc. prob=0.82] 
sample:  77%|███████▋  | 808/1050 [09:39<02:18,  1.75it/s, 1023 steps of size 4.21e-03. acc. prob=0.82]
