
  0%|          | 0/2100 [00:00<?, ?it/s]
sample:  51%|█████▏    | 1081/2100 [14:48<14:28,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  52%|█████▏    | 1082/2100 [14:49<14:27,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  52%|█████▏    | 1083/2100 [14:49<14:26,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  52%|█████▏    | 1084/2100 [14:50<14:27,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  52%|█████▏    | 1085/2100 [14:51<14:26,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  52%|█████▏    | 1086/2100 [14:52<14:25,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  52%|█████▏    | 1087/2100 [14:53<14:25,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  52%|█████▏    | 1088/2100 [14:54<14:24,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  52%|█████▏    | 1089/2100 [14:55<14:22,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  52%|█████▏    | 1090/2100 [14:55<14:21,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  52%|█████▏    | 1091/2100 [14:56<14:21,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  52%|█████▏    | 1092/2100 [14:57<14:20,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  52%|█████▏    | 1093/2100 [14:58<14:19,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  52%|█████▏    | 1094/2100 [14:59<14:18,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  52%|█████▏    | 1095/2100 [15:00<14:17,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  52%|█████▏    | 1096/2100 [15:01<14:16,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  52%|█████▏    | 1097/2100 [15:01<14:15,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  52%|█████▏    | 1098/2100 [15:02<14:14,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  52%|█████▏    | 1099/2100 [15:03<14:13,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  52%|█████▏    | 1100/2100 [15:04<14:12,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  52%|█████▏    | 1101/2100 [15:05<14:12,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  52%|█████▏    | 1102/2100 [15:06<14:12,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  53%|█████▎    | 1103/2100 [15:07<14:10,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  53%|█████▎    | 1104/2100 [15:07<14:10,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  53%|█████▎    | 1105/2100 [15:08<14:08,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  53%|█████▎    | 1106/2100 [15:09<14:07,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  53%|█████▎    | 1107/2100 [15:10<14:06,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  53%|█████▎    | 1108/2100 [15:11<14:07,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  53%|█████▎    | 1109/2100 [15:12<14:06,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  53%|█████▎    | 1110/2100 [15:13<14:05,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  53%|█████▎    | 1111/2100 [15:13<14:04,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  53%|█████▎    | 1112/2100 [15:14<14:03,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  53%|█████▎    | 1113/2100 [15:15<14:02,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  53%|█████▎    | 1114/2100 [15:16<14:01,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  53%|█████▎    | 1115/2100 [15:17<14:00,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  53%|█████▎    | 1116/2100 [15:18<13:59,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  53%|█████▎    | 1117/2100 [15:18<13:58,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  53%|█████▎    | 1118/2100 [15:19<13:57,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  53%|█████▎    | 1119/2100 [15:20<13:56,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  53%|█████▎    | 1120/2100 [15:21<13:57,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  53%|█████▎    | 1121/2100 [15:22<13:55,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  53%|█████▎    | 1122/2100 [15:23<13:54,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  53%|█████▎    | 1123/2100 [15:24<13:53,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  54%|█████▎    | 1124/2100 [15:24<13:52,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  54%|█████▎    | 1125/2100 [15:25<13:52,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  54%|█████▎    | 1126/2100 [15:26<13:51,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  54%|█████▎    | 1127/2100 [15:27<13:49,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  54%|█████▎    | 1128/2100 [15:28<13:48,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  54%|█████▍    | 1129/2100 [15:29<13:47,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  54%|█████▍    | 1130/2100 [15:30<13:47,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  54%|█████▍    | 1131/2100 [15:30<13:45,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  54%|█████▍    | 1132/2100 [15:31<13:45,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  54%|█████▍    | 1133/2100 [15:32<13:44,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  54%|█████▍    | 1134/2100 [15:33<13:44,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  54%|█████▍    | 1135/2100 [15:34<13:43,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  54%|█████▍    | 1136/2100 [15:35<13:42,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  54%|█████▍    | 1137/2100 [15:36<13:42,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  54%|█████▍    | 1138/2100 [15:36<13:41,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  54%|█████▍    | 1139/2100 [15:37<13:40,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  54%|█████▍    | 1140/2100 [15:38<13:39,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  54%|█████▍    | 1141/2100 [15:39<13:38,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  54%|█████▍    | 1142/2100 [15:40<13:36,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  54%|█████▍    | 1143/2100 [15:41<13:35,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  54%|█████▍    | 1144/2100 [15:42<13:35,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  55%|█████▍    | 1145/2100 [15:42<13:34,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  55%|█████▍    | 1146/2100 [15:43<13:33,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  55%|█████▍    | 1147/2100 [15:44<13:33,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  55%|█████▍    | 1148/2100 [15:45<13:32,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  55%|█████▍    | 1149/2100 [15:46<13:31,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  55%|█████▍    | 1150/2100 [15:47<13:30,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  55%|█████▍    | 1151/2100 [15:47<13:31,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  55%|█████▍    | 1152/2100 [15:48<13:31,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  55%|█████▍    | 1153/2100 [15:49<13:30,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  55%|█████▍    | 1154/2100 [15:50<13:29,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  55%|█████▌    | 1155/2100 [15:51<13:27,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  55%|█████▌    | 1156/2100 [15:52<13:26,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  55%|█████▌    | 1157/2100 [15:53<13:25,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  55%|█████▌    | 1158/2100 [15:53<13:24,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  55%|█████▌    | 1159/2100 [15:54<13:23,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  55%|█████▌    | 1160/2100 [15:55<13:22,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  55%|█████▌    | 1161/2100 [15:56<13:20,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  55%|█████▌    | 1162/2100 [15:57<13:19,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  55%|█████▌    | 1163/2100 [15:58<13:18,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  55%|█████▌    | 1164/2100 [15:59<13:17,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  55%|█████▌    | 1165/2100 [15:59<13:17,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  56%|█████▌    | 1166/2100 [16:00<13:16,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  56%|█████▌    | 1167/2100 [16:01<13:15,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  56%|█████▌    | 1168/2100 [16:02<13:14,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  56%|█████▌    | 1169/2100 [16:03<13:13,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  56%|█████▌    | 1170/2100 [16:04<13:13,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  56%|█████▌    | 1171/2100 [16:05<13:12,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  56%|█████▌    | 1172/2100 [16:05<13:11,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  56%|█████▌    | 1173/2100 [16:06<13:10,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  56%|█████▌    | 1174/2100 [16:07<13:09,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  56%|█████▌    | 1175/2100 [16:08<13:08,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  56%|█████▌    | 1176/2100 [16:09<13:08,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  56%|█████▌    | 1177/2100 [16:10<13:07,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  56%|█████▌    | 1178/2100 [16:11<13:07,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  56%|█████▌    | 1179/2100 [16:11<13:05,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  56%|█████▌    | 1180/2100 [16:12<13:05,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  56%|█████▌    | 1181/2100 [16:13<13:04,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  56%|█████▋    | 1182/2100 [16:14<13:03,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  56%|█████▋    | 1183/2100 [16:15<13:02,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  56%|█████▋    | 1184/2100 [16:16<13:01,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  56%|█████▋    | 1185/2100 [16:17<13:00,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  56%|█████▋    | 1186/2100 [16:17<12:59,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  57%|█████▋    | 1187/2100 [16:18<12:58,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  57%|█████▋    | 1188/2100 [16:19<12:57,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  57%|█████▋    | 1189/2100 [16:20<12:56,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  57%|█████▋    | 1190/2100 [16:21<12:55,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  57%|█████▋    | 1191/2100 [16:22<12:54,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  57%|█████▋    | 1192/2100 [16:22<12:54,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  57%|█████▋    | 1193/2100 [16:23<12:53,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  57%|█████▋    | 1194/2100 [16:24<12:53,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  57%|█████▋    | 1195/2100 [16:25<12:51,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  57%|█████▋    | 1196/2100 [16:26<12:50,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  57%|█████▋    | 1197/2100 [16:27<12:49,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  57%|█████▋    | 1198/2100 [16:28<12:49,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  57%|█████▋    | 1199/2100 [16:28<12:48,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  57%|█████▋    | 1200/2100 [16:29<12:47,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  57%|█████▋    | 1201/2100 [16:30<12:46,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  57%|█████▋    | 1202/2100 [16:31<12:45,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  57%|█████▋    | 1203/2100 [16:32<12:45,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  57%|█████▋    | 1204/2100 [16:33<12:44,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  57%|█████▋    | 1205/2100 [16:34<12:43,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  57%|█████▋    | 1206/2100 [16:34<12:42,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  57%|█████▋    | 1207/2100 [16:35<12:42,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  58%|█████▊    | 1208/2100 [16:36<12:40,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  58%|█████▊    | 1209/2100 [16:37<12:39,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  58%|█████▊    | 1210/2100 [16:38<12:39,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  58%|█████▊    | 1211/2100 [16:39<12:38,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  58%|█████▊    | 1212/2100 [16:40<12:37,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  58%|█████▊    | 1213/2100 [16:40<12:36,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  58%|█████▊    | 1214/2100 [16:41<12:35,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  58%|█████▊    | 1215/2100 [16:42<12:34,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  58%|█████▊    | 1216/2100 [16:43<12:33,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  58%|█████▊    | 1217/2100 [16:44<12:32,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  58%|█████▊    | 1218/2100 [16:45<12:32,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  58%|█████▊    | 1219/2100 [16:46<12:32,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  58%|█████▊    | 1220/2100 [16:46<12:31,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  58%|█████▊    | 1221/2100 [16:47<12:30,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  58%|█████▊    | 1222/2100 [16:48<12:29,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  58%|█████▊    | 1223/2100 [16:49<12:27,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  58%|█████▊    | 1224/2100 [16:50<12:27,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  58%|█████▊    | 1225/2100 [16:51<12:26,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  58%|█████▊    | 1226/2100 [16:51<12:25,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  58%|█████▊    | 1227/2100 [16:52<12:24,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  58%|█████▊    | 1228/2100 [16:53<12:24,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  59%|█████▊    | 1229/2100 [16:54<12:23,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  59%|█████▊    | 1230/2100 [16:55<12:22,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  59%|█████▊    | 1231/2100 [16:56<12:21,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  59%|█████▊    | 1232/2100 [16:57<12:20,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  59%|█████▊    | 1233/2100 [16:57<12:19,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  59%|█████▉    | 1234/2100 [16:58<12:19,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  59%|█████▉    | 1235/2100 [16:59<12:18,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  59%|█████▉    | 1236/2100 [17:00<12:17,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  59%|█████▉    | 1237/2100 [17:01<12:16,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  59%|█████▉    | 1238/2100 [17:02<12:16,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  59%|█████▉    | 1239/2100 [17:03<12:15,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  59%|█████▉    | 1240/2100 [17:03<12:13,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  59%|█████▉    | 1241/2100 [17:04<12:12,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  59%|█████▉    | 1242/2100 [17:05<12:12,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  59%|█████▉    | 1243/2100 [17:06<12:11,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  59%|█████▉    | 1244/2100 [17:07<12:10,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  59%|█████▉    | 1245/2100 [17:08<12:09,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  59%|█████▉    | 1246/2100 [17:09<12:08,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  59%|█████▉    | 1247/2100 [17:09<12:07,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  59%|█████▉    | 1248/2100 [17:10<12:06,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  59%|█████▉    | 1249/2100 [17:11<12:06,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  60%|█████▉    | 1250/2100 [17:12<12:05,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  60%|█████▉    | 1251/2100 [17:13<12:04,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  60%|█████▉    | 1252/2100 [17:14<12:03,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  60%|█████▉    | 1253/2100 [17:15<12:02,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  60%|█████▉    | 1254/2100 [17:15<12:01,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  60%|█████▉    | 1255/2100 [17:16<12:00,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  60%|█████▉    | 1256/2100 [17:17<11:59,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  60%|█████▉    | 1257/2100 [17:18<11:58,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  60%|█████▉    | 1258/2100 [17:19<11:57,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  60%|█████▉    | 1259/2100 [17:20<11:57,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  60%|██████    | 1260/2100 [17:20<11:56,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  60%|██████    | 1261/2100 [17:21<11:55,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  60%|██████    | 1262/2100 [17:22<11:54,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  60%|██████    | 1263/2100 [17:23<11:53,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  60%|██████    | 1264/2100 [17:24<11:52,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  60%|██████    | 1265/2100 [17:25<11:52,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  60%|██████    | 1266/2100 [17:26<11:51,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  60%|██████    | 1267/2100 [17:26<11:50,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  60%|██████    | 1268/2100 [17:27<11:49,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  60%|██████    | 1269/2100 [17:28<11:48,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  60%|██████    | 1270/2100 [17:29<11:47,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  61%|██████    | 1271/2100 [17:30<11:46,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  61%|██████    | 1272/2100 [17:31<11:46,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  61%|██████    | 1273/2100 [17:32<11:45,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  61%|██████    | 1274/2100 [17:32<11:44,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  61%|██████    | 1275/2100 [17:33<11:43,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  61%|██████    | 1276/2100 [17:34<11:43,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  61%|██████    | 1277/2100 [17:35<11:42,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  61%|██████    | 1278/2100 [17:36<11:41,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  61%|██████    | 1279/2100 [17:37<11:40,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  61%|██████    | 1280/2100 [17:38<11:39,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  61%|██████    | 1281/2100 [17:38<11:38,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  61%|██████    | 1282/2100 [17:39<11:37,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  61%|██████    | 1283/2100 [17:40<11:36,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  61%|██████    | 1284/2100 [17:41<11:35,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  61%|██████    | 1285/2100 [17:42<11:34,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  61%|██████    | 1286/2100 [17:43<11:34,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  61%|██████▏   | 1287/2100 [17:44<11:33,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  61%|██████▏   | 1288/2100 [17:44<11:32,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  61%|██████▏   | 1289/2100 [17:45<11:31,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  61%|██████▏   | 1290/2100 [17:46<11:30,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  61%|██████▏   | 1291/2100 [17:47<11:29,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  62%|██████▏   | 1292/2100 [17:48<11:28,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  62%|██████▏   | 1293/2100 [17:49<11:27,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  62%|██████▏   | 1294/2100 [17:49<11:26,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  62%|██████▏   | 1295/2100 [17:50<11:25,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  62%|██████▏   | 1296/2100 [17:51<11:25,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  62%|██████▏   | 1297/2100 [17:52<11:24,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  62%|██████▏   | 1298/2100 [17:53<11:23,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  62%|██████▏   | 1299/2100 [17:54<11:23,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
