
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  72%|███████▏  | 753/1050 [02:24<01:12,  4.07it/s, 191 steps of size 8.65e-03. acc. prob=0.89]
sample:  72%|███████▏  | 755/1050 [02:24<00:49,  6.01it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  72%|███████▏  | 757/1050 [02:24<00:35,  8.15it/s, 47 steps of size 8.65e-03. acc. prob=0.89] 
sample:  72%|███████▏  | 759/1050 [02:24<00:41,  6.95it/s, 15 steps of size 8.65e-03. acc. prob=0.89]
sample:  72%|███████▏  | 760/1050 [02:25<00:56,  5.13it/s, 223 steps of size 8.65e-03. acc. prob=0.89]
sample:  72%|███████▏  | 761/1050 [02:25<00:59,  4.85it/s, 223 steps of size 8.65e-03. acc. prob=0.89]
sample:  73%|███████▎  | 762/1050 [02:25<00:54,  5.32it/s, 63 steps of size 8.65e-03. acc. prob=0.89] 
sample:  73%|███████▎  | 763/1050 [02:25<00:52,  5.48it/s, 95 steps of size 8.65e-03. acc. prob=0.89]
sample:  73%|███████▎  | 764/1050 [02:25<00:46,  6.11it/s, 63 steps of size 8.65e-03. acc. prob=0.89]
sample:  73%|███████▎  | 765/1050 [02:26<00:43,  6.54it/s, 63 steps of size 8.65e-03. acc. prob=0.89]
sample:  73%|███████▎  | 767/1050 [02:26<00:42,  6.60it/s, 143 steps of size 8.65e-03. acc. prob=0.89]
sample:  73%|███████▎  | 770/1050 [02:26<00:33,  8.35it/s, 95 steps of size 8.65e-03. acc. prob=0.89] 
sample:  74%|███████▎  | 773/1050 [02:26<00:24, 11.36it/s, 31 steps of size 8.65e-03. acc. prob=0.89]
sample:  74%|███████▍  | 776/1050 [02:27<00:25, 10.61it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  74%|███████▍  | 778/1050 [02:27<00:23, 11.44it/s, 31 steps of size 8.65e-03. acc. prob=0.89] 
sample:  74%|███████▍  | 780/1050 [02:27<00:32,  8.28it/s, 79 steps of size 8.65e-03. acc. prob=0.89]
sample:  74%|███████▍  | 782/1050 [02:27<00:30,  8.83it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  75%|███████▍  | 784/1050 [02:28<00:32,  8.30it/s, 15 steps of size 8.65e-03. acc. prob=0.89] 
sample:  75%|███████▍  | 786/1050 [02:28<00:30,  8.61it/s, 111 steps of size 8.65e-03. acc. prob=0.89]
sample:  75%|███████▌  | 788/1050 [02:28<00:31,  8.41it/s, 179 steps of size 8.65e-03. acc. prob=0.89]
sample:  75%|███████▌  | 789/1050 [02:28<00:38,  6.71it/s, 239 steps of size 8.65e-03. acc. prob=0.89]
sample:  75%|███████▌  | 790/1050 [02:29<00:40,  6.38it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  75%|███████▌  | 792/1050 [02:29<00:31,  8.12it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  76%|███████▌  | 794/1050 [02:29<00:30,  8.53it/s, 111 steps of size 8.65e-03. acc. prob=0.89]
sample:  76%|███████▌  | 795/1050 [02:29<00:38,  6.61it/s, 207 steps of size 8.65e-03. acc. prob=0.89]
sample:  76%|███████▌  | 796/1050 [02:29<00:46,  5.52it/s, 191 steps of size 8.65e-03. acc. prob=0.89]
sample:  76%|███████▌  | 798/1050 [02:30<00:34,  7.34it/s, 47 steps of size 8.65e-03. acc. prob=0.89] 
sample:  76%|███████▌  | 799/1050 [02:30<00:43,  5.74it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  76%|███████▋  | 801/1050 [02:30<00:48,  5.10it/s, 335 steps of size 8.65e-03. acc. prob=0.89]
sample:  76%|███████▋  | 802/1050 [02:31<00:44,  5.62it/s, 111 steps of size 8.65e-03. acc. prob=0.89]
sample:  77%|███████▋  | 804/1050 [02:31<00:39,  6.25it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  77%|███████▋  | 805/1050 [02:31<00:38,  6.41it/s, 159 steps of size 8.65e-03. acc. prob=0.89]
sample:  77%|███████▋  | 806/1050 [02:31<00:36,  6.66it/s, 79 steps of size 8.65e-03. acc. prob=0.89] 
sample:  77%|███████▋  | 807/1050 [02:31<00:49,  4.91it/s, 207 steps of size 8.65e-03. acc. prob=0.89]
sample:  77%|███████▋  | 809/1050 [02:32<00:34,  6.92it/s, 47 steps of size 8.65e-03. acc. prob=0.89] 
sample:  77%|███████▋  | 812/1050 [02:32<00:25,  9.38it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  78%|███████▊  | 814/1050 [02:32<00:31,  7.54it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  78%|███████▊  | 816/1050 [02:32<00:28,  8.25it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  78%|███████▊  | 817/1050 [02:32<00:30,  7.68it/s, 95 steps of size 8.65e-03. acc. prob=0.89] 
sample:  78%|███████▊  | 818/1050 [02:33<00:48,  4.75it/s, 367 steps of size 8.65e-03. acc. prob=0.89]
sample:  78%|███████▊  | 819/1050 [02:33<00:52,  4.37it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  78%|███████▊  | 822/1050 [02:34<00:38,  5.98it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  78%|███████▊  | 824/1050 [02:34<00:38,  5.88it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  79%|███████▊  | 825/1050 [02:34<00:36,  6.12it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  79%|███████▉  | 827/1050 [02:34<00:38,  5.82it/s, 231 steps of size 8.65e-03. acc. prob=0.89]
sample:  79%|███████▉  | 829/1050 [02:35<00:39,  5.56it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  79%|███████▉  | 830/1050 [02:35<00:49,  4.45it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  79%|███████▉  | 831/1050 [02:35<00:44,  4.93it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  79%|███████▉  | 832/1050 [02:36<00:41,  5.27it/s, 95 steps of size 8.65e-03. acc. prob=0.89] 
sample:  79%|███████▉  | 834/1050 [02:36<00:37,  5.80it/s, 223 steps of size 8.65e-03. acc. prob=0.89]
sample:  80%|███████▉  | 835/1050 [02:36<00:44,  4.88it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  80%|███████▉  | 836/1050 [02:36<00:48,  4.40it/s, 191 steps of size 8.65e-03. acc. prob=0.89]
sample:  80%|███████▉  | 839/1050 [02:37<00:32,  6.50it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  80%|████████  | 840/1050 [02:37<00:38,  5.51it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  80%|████████  | 841/1050 [02:37<00:45,  4.58it/s, 191 steps of size 8.65e-03. acc. prob=0.89]
sample:  80%|████████  | 842/1050 [02:37<00:42,  4.92it/s, 87 steps of size 8.65e-03. acc. prob=0.89] 
sample:  80%|████████  | 843/1050 [02:38<00:37,  5.49it/s, 95 steps of size 8.65e-03. acc. prob=0.89]
sample:  80%|████████  | 845/1050 [02:38<00:30,  6.65it/s, 159 steps of size 8.65e-03. acc. prob=0.89]
sample:  81%|████████  | 848/1050 [02:38<00:28,  7.03it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  81%|████████  | 849/1050 [02:38<00:31,  6.34it/s, 159 steps of size 8.65e-03. acc. prob=0.89]
sample:  81%|████████  | 851/1050 [02:39<00:31,  6.23it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  81%|████████  | 852/1050 [02:39<00:30,  6.39it/s, 95 steps of size 8.65e-03. acc. prob=0.88] 
sample:  81%|████████  | 853/1050 [02:39<00:28,  6.81it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  81%|████████▏ | 854/1050 [02:39<00:37,  5.29it/s, 207 steps of size 8.65e-03. acc. prob=0.89]
sample:  82%|████████▏ | 856/1050 [02:39<00:26,  7.22it/s, 95 steps of size 8.65e-03. acc. prob=0.88] 
sample:  82%|████████▏ | 858/1050 [02:40<00:22,  8.70it/s, 111 steps of size 8.65e-03. acc. prob=0.88]
sample:  82%|████████▏ | 862/1050 [02:40<00:14, 12.59it/s, 95 steps of size 8.65e-03. acc. prob=0.88] 
sample:  82%|████████▏ | 864/1050 [02:40<00:18,  9.94it/s, 31 steps of size 8.65e-03. acc. prob=0.88]
sample:  82%|████████▏ | 866/1050 [02:40<00:18,  9.92it/s, 63 steps of size 8.65e-03. acc. prob=0.88]
sample:  83%|████████▎ | 869/1050 [02:40<00:14, 12.89it/s, 31 steps of size 8.65e-03. acc. prob=0.88]
sample:  83%|████████▎ | 871/1050 [02:41<00:12, 14.04it/s, 79 steps of size 8.65e-03. acc. prob=0.88]
sample:  83%|████████▎ | 873/1050 [02:41<00:12, 14.50it/s, 87 steps of size 8.65e-03. acc. prob=0.88]
sample:  83%|████████▎ | 875/1050 [02:41<00:17,  9.85it/s, 15 steps of size 8.65e-03. acc. prob=0.88]
sample:  84%|████████▎ | 877/1050 [02:41<00:20,  8.52it/s, 255 steps of size 8.65e-03. acc. prob=0.88]
sample:  84%|████████▎ | 879/1050 [02:42<00:26,  6.42it/s, 127 steps of size 8.65e-03. acc. prob=0.88]
sample:  84%|████████▍ | 880/1050 [02:42<00:28,  5.96it/s, 127 steps of size 8.65e-03. acc. prob=0.88]
sample:  84%|████████▍ | 882/1050 [02:42<00:25,  6.58it/s, 127 steps of size 8.65e-03. acc. prob=0.88]
sample:  84%|████████▍ | 884/1050 [02:42<00:20,  8.16it/s, 23 steps of size 8.65e-03. acc. prob=0.88] 
sample:  84%|████████▍ | 886/1050 [02:43<00:26,  6.23it/s, 255 steps of size 8.65e-03. acc. prob=0.88]
sample:  85%|████████▍ | 888/1050 [02:43<00:21,  7.51it/s, 95 steps of size 8.65e-03. acc. prob=0.88] 
sample:  85%|████████▍ | 890/1050 [02:43<00:18,  8.70it/s, 63 steps of size 8.65e-03. acc. prob=0.88]
sample:  85%|████████▍ | 892/1050 [02:43<00:17,  8.85it/s, 159 steps of size 8.65e-03. acc. prob=0.88]
sample:  85%|████████▌ | 894/1050 [02:44<00:16,  9.70it/s, 127 steps of size 8.65e-03. acc. prob=0.88]
sample:  85%|████████▌ | 896/1050 [02:44<00:22,  6.94it/s, 223 steps of size 8.65e-03. acc. prob=0.88]
sample:  85%|████████▌ | 897/1050 [02:44<00:26,  5.83it/s, 239 steps of size 8.65e-03. acc. prob=0.88]
sample:  86%|████████▌ | 898/1050 [02:45<00:29,  5.09it/s, 255 steps of size 8.65e-03. acc. prob=0.88]
sample:  86%|████████▌ | 900/1050 [02:45<00:22,  6.74it/s, 47 steps of size 8.65e-03. acc. prob=0.88] 
sample:  86%|████████▌ | 901/1050 [02:45<00:27,  5.52it/s, 255 steps of size 8.65e-03. acc. prob=0.88]
sample:  86%|████████▌ | 904/1050 [02:45<00:17,  8.23it/s, 95 steps of size 8.65e-03. acc. prob=0.88] 
sample:  86%|████████▋ | 906/1050 [02:45<00:15,  9.02it/s, 15 steps of size 8.65e-03. acc. prob=0.88]
sample:  86%|████████▋ | 908/1050 [02:46<00:16,  8.59it/s, 95 steps of size 8.65e-03. acc. prob=0.88]
sample:  87%|████████▋ | 910/1050 [02:46<00:20,  6.91it/s, 255 steps of size 8.65e-03. acc. prob=0.88]
sample:  87%|████████▋ | 913/1050 [02:46<00:16,  8.39it/s, 127 steps of size 8.65e-03. acc. prob=0.88]
sample:  87%|████████▋ | 914/1050 [02:47<00:17,  7.69it/s, 127 steps of size 8.65e-03. acc. prob=0.88]
sample:  87%|████████▋ | 915/1050 [02:47<00:17,  7.89it/s, 59 steps of size 8.65e-03. acc. prob=0.88] 
sample:  87%|████████▋ | 917/1050 [02:47<00:16,  7.84it/s, 127 steps of size 8.65e-03. acc. prob=0.88]
sample:  88%|████████▊ | 919/1050 [02:47<00:14,  9.03it/s, 47 steps of size 8.65e-03. acc. prob=0.88] 
sample:  88%|████████▊ | 921/1050 [02:47<00:12, 10.23it/s, 63 steps of size 8.65e-03. acc. prob=0.88]
sample:  88%|████████▊ | 923/1050 [02:48<00:15,  8.19it/s, 95 steps of size 8.65e-03. acc. prob=0.88]
sample:  88%|████████▊ | 924/1050 [02:48<00:15,  8.10it/s, 127 steps of size 8.65e-03. acc. prob=0.88]
sample:  88%|████████▊ | 925/1050 [02:48<00:20,  6.01it/s, 255 steps of size 8.65e-03. acc. prob=0.88]
sample:  88%|████████▊ | 926/1050 [02:48<00:25,  4.85it/s, 255 steps of size 8.65e-03. acc. prob=0.88]
sample:  88%|████████▊ | 927/1050 [02:49<00:28,  4.36it/s, 255 steps of size 8.65e-03. acc. prob=0.88]
sample:  88%|████████▊ | 929/1050 [02:49<00:25,  4.83it/s, 255 steps of size 8.65e-03. acc. prob=0.88]
sample:  89%|████████▉ | 933/1050 [02:49<00:17,  6.81it/s, 255 steps of size 8.65e-03. acc. prob=0.88]
sample:  89%|████████▉ | 935/1050 [02:50<00:16,  7.08it/s, 191 steps of size 8.65e-03. acc. prob=0.88]
sample:  89%|████████▉ | 936/1050 [02:50<00:18,  6.06it/s, 255 steps of size 8.65e-03. acc. prob=0.88]
sample:  89%|████████▉ | 938/1050 [02:50<00:19,  5.73it/s, 255 steps of size 8.65e-03. acc. prob=0.88]
sample:  89%|████████▉ | 939/1050 [02:51<00:20,  5.53it/s, 191 steps of size 8.65e-03. acc. prob=0.88]
sample:  90%|████████▉ | 940/1050 [02:51<00:23,  4.78it/s, 255 steps of size 8.65e-03. acc. prob=0.88]
sample:  90%|████████▉ | 941/1050 [02:51<00:20,  5.28it/s, 63 steps of size 8.65e-03. acc. prob=0.88] 
sample:  90%|████████▉ | 943/1050 [02:51<00:14,  7.23it/s, 31 steps of size 8.65e-03. acc. prob=0.88]
sample:  90%|█████████ | 945/1050 [02:51<00:14,  7.45it/s, 95 steps of size 8.65e-03. acc. prob=0.88]
sample:  90%|█████████ | 947/1050 [02:52<00:12,  8.49it/s, 63 steps of size 8.65e-03. acc. prob=0.88]
sample:  90%|█████████ | 948/1050 [02:52<00:16,  6.00it/s, 287 steps of size 8.65e-03. acc. prob=0.88]
sample:  90%|█████████ | 950/1050 [02:52<00:20,  4.98it/s, 367 steps of size 8.65e-03. acc. prob=0.88]
sample:  91%|█████████ | 951/1050 [02:53<00:22,  4.44it/s, 255 steps of size 8.65e-03. acc. prob=0.88]
sample:  91%|█████████ | 952/1050 [02:53<00:20,  4.67it/s, 127 steps of size 8.65e-03. acc. prob=0.88]
sample:  91%|█████████ | 955/1050 [02:53<00:12,  7.50it/s, 31 steps of size 8.65e-03. acc. prob=0.88] 
sample:  91%|█████████ | 956/1050 [02:53<00:12,  7.63it/s, 127 steps of size 8.65e-03. acc. prob=0.88]
sample:  91%|█████████▏| 959/1050 [02:53<00:08, 10.58it/s, 63 steps of size 8.65e-03. acc. prob=0.88] 
sample:  92%|█████████▏| 961/1050 [02:54<00:11,  7.91it/s, 223 steps of size 8.65e-03. acc. prob=0.88]
sample:  92%|█████████▏| 963/1050 [02:54<00:11,  7.60it/s, 111 steps of size 8.65e-03. acc. prob=0.88]
sample:  92%|█████████▏| 964/1050 [02:54<00:11,  7.47it/s, 127 steps of size 8.65e-03. acc. prob=0.88]
sample:  92%|█████████▏| 966/1050 [02:55<00:14,  5.85it/s, 383 steps of size 8.65e-03. acc. prob=0.88]
sample:  92%|█████████▏| 967/1050 [02:55<00:15,  5.29it/s, 207 steps of size 8.65e-03. acc. prob=0.88]
sample:  92%|█████████▏| 968/1050 [02:55<00:15,  5.14it/s, 175 steps of size 8.65e-03. acc. prob=0.88]
sample:  93%|█████████▎| 972/1050 [02:55<00:09,  8.01it/s, 143 steps of size 8.65e-03. acc. prob=0.88]
sample:  93%|█████████▎| 973/1050 [02:56<00:12,  6.12it/s, 223 steps of size 8.65e-03. acc. prob=0.88]
sample:  93%|█████████▎| 975/1050 [02:56<00:09,  7.60it/s, 63 steps of size 8.65e-03. acc. prob=0.88] 
sample:  93%|█████████▎| 977/1050 [02:56<00:08,  8.41it/s, 67 steps of size 8.65e-03. acc. prob=0.88]
sample:  93%|█████████▎| 978/1050 [02:56<00:10,  7.15it/s, 127 steps of size 8.65e-03. acc. prob=0.88]
sample:  93%|█████████▎| 979/1050 [02:57<00:12,  5.56it/s, 255 steps of size 8.65e-03. acc. prob=0.88]
sample:  93%|█████████▎| 980/1050 [02:57<00:14,  4.85it/s, 191 steps of size 8.65e-03. acc. prob=0.88]
sample:  93%|█████████▎| 981/1050 [02:57<00:12,  5.56it/s, 95 steps of size 8.65e-03. acc. prob=0.88] 
sample:  94%|█████████▎| 983/1050 [02:57<00:10,  6.18it/s, 127 steps of size 8.65e-03. acc. prob=0.88]
sample:  94%|█████████▍| 985/1050 [02:58<00:11,  5.78it/s, 255 steps of size 8.65e-03. acc. prob=0.88]
sample:  94%|█████████▍| 986/1050 [02:58<00:14,  4.54it/s, 255 steps of size 8.65e-03. acc. prob=0.88]
sample:  94%|█████████▍| 988/1050 [02:58<00:11,  5.59it/s, 127 steps of size 8.65e-03. acc. prob=0.88]
sample:  94%|█████████▍| 989/1050 [02:59<00:13,  4.66it/s, 255 steps of size 8.65e-03. acc. prob=0.88]
sample:  94%|█████████▍| 992/1050 [02:59<00:10,  5.55it/s, 255 steps of size 8.65e-03. acc. prob=0.88]
sample:  95%|█████████▍| 994/1050 [02:59<00:08,  6.42it/s, 127 steps of size 8.65e-03. acc. prob=0.88]
sample:  95%|█████████▍| 996/1050 [02:59<00:06,  7.99it/s, 63 steps of size 8.65e-03. acc. prob=0.88] 
sample:  95%|█████████▌| 998/1050 [03:00<00:06,  8.59it/s, 127 steps of size 8.65e-03. acc. prob=0.88]
sample:  95%|█████████▌| 1000/1050 [03:00<00:08,  5.98it/s, 351 steps of size 8.65e-03. acc. prob=0.88]
sample:  95%|█████████▌| 1001/1050 [03:00<00:07,  6.22it/s, 79 steps of size 8.65e-03. acc. prob=0.88] 
sample:  96%|█████████▌| 1003/1050 [03:01<00:07,  6.55it/s, 159 steps of size 8.65e-03. acc. prob=0.88]
sample:  96%|█████████▌| 1005/1050 [03:01<00:06,  6.95it/s, 167 steps of size 8.65e-03. acc. prob=0.88]
sample:  96%|█████████▌| 1006/1050 [03:01<00:06,  6.89it/s, 127 steps of size 8.65e-03. acc. prob=0.88]
sample:  96%|█████████▌| 1008/1050 [03:01<00:04,  8.55it/s, 63 steps of size 8.65e-03. acc. prob=0.88] 
sample:  96%|█████████▌| 1009/1050 [03:01<00:05,  7.84it/s, 127 steps of size 8.65e-03. acc. prob=0.88]
sample:  96%|█████████▋| 1012/1050 [03:01<00:03, 10.23it/s, 63 steps of size 8.65e-03. acc. prob=0.88] 
sample:  97%|█████████▋| 1014/1050 [03:02<00:03,  9.20it/s, 95 steps of size 8.65e-03. acc. prob=0.88]
sample:  97%|█████████▋| 1018/1050 [03:02<00:04,  7.45it/s, 351 steps of size 8.65e-03. acc. prob=0.88]
sample:  97%|█████████▋| 1021/1050 [03:02<00:02,  9.89it/s, 31 steps of size 8.65e-03. acc. prob=0.88] 
sample:  97%|█████████▋| 1023/1050 [03:03<00:02, 11.07it/s, 31 steps of size 8.65e-03. acc. prob=0.88]
sample:  98%|█████████▊| 1025/1050 [03:03<00:02,  9.87it/s, 127 steps of size 8.65e-03. acc. prob=0.88]
sample:  98%|█████████▊| 1027/1050 [03:03<00:02,  8.14it/s, 31 steps of size 8.65e-03. acc. prob=0.88] 
sample:  98%|█████████▊| 1029/1050 [03:03<00:02,  8.40it/s, 39 steps of size 8.65e-03. acc. prob=0.88]
sample:  98%|█████████▊| 1031/1050 [03:04<00:01,  9.68it/s, 31 steps of size 8.65e-03. acc. prob=0.88]
sample:  98%|█████████▊| 1033/1050 [03:04<00:01, 10.44it/s, 127 steps of size 8.65e-03. acc. prob=0.88]
sample:  99%|█████████▊| 1035/1050 [03:04<00:01,  8.39it/s, 171 steps of size 8.65e-03. acc. prob=0.88]
sample:  99%|█████████▉| 1037/1050 [03:04<00:01,  8.21it/s, 31 steps of size 8.65e-03. acc. prob=0.88] 
sample:  99%|█████████▉| 1038/1050 [03:04<00:01,  8.31it/s, 111 steps of size 8.65e-03. acc. prob=0.88]
sample:  99%|█████████▉| 1040/1050 [03:05<00:01,  8.24it/s, 127 steps of size 8.65e-03. acc. prob=0.88]
sample:  99%|█████████▉| 1042/1050 [03:05<00:01,  7.85it/s, 191 steps of size 8.65e-03. acc. prob=0.88]
sample:  99%|█████████▉| 1043/1050 [03:05<00:01,  6.81it/s, 127 steps of size 8.65e-03. acc. prob=0.88]
sample: 100%|█████████▉| 1046/1050 [03:05<00:00,  9.71it/s, 31 steps of size 8.65e-03. acc. prob=0.88] 
sample: 100%|█████████▉| 1048/1050 [03:06<00:00,  8.24it/s, 15 steps of size 8.65e-03. acc. prob=0.88]
sample: 100%|██████████| 1050/1050 [03:06<00:00,  6.59it/s, 311 steps of size 8.65e-03. acc. prob=0.88]
sample: 100%|██████████| 1050/1050 [03:06<00:00,  5.63it/s, 311 steps of size 8.65e-03. acc. prob=0.88]
cp: missing destination file operand after '*.png/home/yanw/uncertain/results/figures/0612'
Try 'cp --help' for more information.
cp: missing destination file operand after '/home/yanw/uncertain'
Try 'cp --help' for more information.
mv: cannot stat '*.log': No such file or directory
