
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  56%|█████▌    | 590/1050 [05:02<04:54,  1.56it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  56%|█████▋    | 591/1050 [05:03<04:35,  1.67it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  56%|█████▋    | 592/1050 [05:03<05:17,  1.44it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  56%|█████▋    | 593/1050 [05:04<05:19,  1.43it/s, 767 steps of size 1.45e-03. acc. prob=0.96] 
sample:  57%|█████▋    | 594/1050 [05:05<05:56,  1.28it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  57%|█████▋    | 595/1050 [05:06<06:31,  1.16it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  57%|█████▋    | 597/1050 [05:07<04:31,  1.67it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  57%|█████▋    | 598/1050 [05:08<05:22,  1.40it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  57%|█████▋    | 599/1050 [05:08<04:53,  1.54it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  57%|█████▋    | 600/1050 [05:09<05:30,  1.36it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  57%|█████▋    | 601/1050 [05:09<04:20,  1.72it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:  57%|█████▋    | 602/1050 [05:10<05:08,  1.45it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  57%|█████▋    | 603/1050 [05:11<05:43,  1.30it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  58%|█████▊    | 604/1050 [05:12<06:16,  1.19it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  58%|█████▊    | 605/1050 [05:13<06:30,  1.14it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  58%|█████▊    | 606/1050 [05:14<06:44,  1.10it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  58%|█████▊    | 607/1050 [05:15<05:46,  1.28it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  58%|█████▊    | 609/1050 [05:15<03:48,  1.93it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  58%|█████▊    | 610/1050 [05:16<04:36,  1.59it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  58%|█████▊    | 612/1050 [05:17<04:13,  1.73it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  58%|█████▊    | 614/1050 [05:17<02:52,  2.52it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  59%|█████▊    | 615/1050 [05:18<03:43,  1.94it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  59%|█████▊    | 616/1050 [05:19<04:06,  1.76it/s, 799 steps of size 1.45e-03. acc. prob=0.96] 
sample:  59%|█████▉    | 617/1050 [05:20<04:48,  1.50it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  59%|█████▉    | 618/1050 [05:21<05:20,  1.35it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  59%|█████▉    | 619/1050 [05:22<05:45,  1.25it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  59%|█████▉    | 620/1050 [05:22<04:29,  1.60it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:  59%|█████▉    | 622/1050 [05:22<02:56,  2.42it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  59%|█████▉    | 623/1050 [05:23<02:28,  2.87it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  60%|█████▉    | 625/1050 [05:23<01:37,  4.34it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  60%|█████▉    | 626/1050 [05:23<01:49,  3.89it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  60%|█████▉    | 628/1050 [05:23<01:30,  4.67it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  60%|█████▉    | 629/1050 [05:24<02:16,  3.10it/s, 767 steps of size 1.45e-03. acc. prob=0.96]
sample:  60%|██████    | 630/1050 [05:24<02:18,  3.03it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  60%|██████    | 631/1050 [05:25<02:33,  2.73it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  60%|██████    | 632/1050 [05:25<02:45,  2.53it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  60%|██████    | 634/1050 [05:26<01:57,  3.55it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  60%|██████    | 635/1050 [05:26<01:46,  3.91it/s, 191 steps of size 1.45e-03. acc. prob=0.96]
sample:  61%|██████    | 636/1050 [05:26<02:08,  3.22it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  61%|██████    | 637/1050 [05:27<03:19,  2.07it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  61%|██████    | 638/1050 [05:27<02:47,  2.46it/s, 223 steps of size 1.45e-03. acc. prob=0.96] 
sample:  61%|██████    | 639/1050 [05:28<03:19,  2.06it/s, 735 steps of size 1.45e-03. acc. prob=0.96]
sample:  61%|██████    | 640/1050 [05:29<04:17,  1.59it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  61%|██████    | 641/1050 [05:30<04:56,  1.38it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  61%|██████    | 642/1050 [05:31<05:16,  1.29it/s, 959 steps of size 1.45e-03. acc. prob=0.96] 
sample:  61%|██████    | 643/1050 [05:32<05:00,  1.35it/s, 703 steps of size 1.45e-03. acc. prob=0.96]
sample:  61%|██████▏   | 644/1050 [05:32<04:53,  1.38it/s, 735 steps of size 1.45e-03. acc. prob=0.96]
sample:  62%|██████▏   | 646/1050 [05:33<03:27,  1.95it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  62%|██████▏   | 647/1050 [05:33<02:59,  2.25it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  62%|██████▏   | 649/1050 [05:34<03:06,  2.15it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  62%|██████▏   | 650/1050 [05:34<02:36,  2.55it/s, 159 steps of size 1.45e-03. acc. prob=0.96] 
sample:  62%|██████▏   | 651/1050 [05:35<03:33,  1.87it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  62%|██████▏   | 652/1050 [05:36<03:39,  1.81it/s, 607 steps of size 1.45e-03. acc. prob=0.96] 
sample:  62%|██████▏   | 653/1050 [05:36<02:55,  2.26it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  62%|██████▏   | 654/1050 [05:37<03:35,  1.84it/s, 863 steps of size 1.45e-03. acc. prob=0.96]
sample:  62%|██████▏   | 655/1050 [05:38<04:21,  1.51it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  62%|██████▏   | 656/1050 [05:38<03:32,  1.86it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  63%|██████▎   | 657/1050 [05:39<04:21,  1.50it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  63%|██████▎   | 658/1050 [05:39<03:58,  1.64it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  63%|██████▎   | 659/1050 [05:40<04:43,  1.38it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  63%|██████▎   | 660/1050 [05:41<03:52,  1.68it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  63%|██████▎   | 661/1050 [05:41<02:56,  2.21it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  63%|██████▎   | 663/1050 [05:41<01:50,  3.51it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  63%|██████▎   | 665/1050 [05:41<01:30,  4.25it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  63%|██████▎   | 666/1050 [05:42<02:31,  2.53it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  64%|██████▎   | 667/1050 [05:43<03:23,  1.88it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  64%|██████▎   | 668/1050 [05:44<03:17,  1.94it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  64%|██████▎   | 669/1050 [05:45<04:05,  1.55it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  64%|██████▍   | 670/1050 [05:45<04:20,  1.46it/s, 831 steps of size 1.45e-03. acc. prob=0.96] 
sample:  64%|██████▍   | 671/1050 [05:46<04:49,  1.31it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  64%|██████▍   | 673/1050 [05:47<04:02,  1.55it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  64%|██████▍   | 674/1050 [05:48<04:32,  1.38it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  64%|██████▍   | 675/1050 [05:49<03:36,  1.74it/s, 159 steps of size 1.45e-03. acc. prob=0.96] 
sample:  64%|██████▍   | 676/1050 [05:49<03:25,  1.82it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  64%|██████▍   | 677/1050 [05:49<03:04,  2.03it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  65%|██████▍   | 680/1050 [05:50<01:37,  3.81it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  65%|██████▍   | 682/1050 [05:51<02:07,  2.88it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  65%|██████▌   | 683/1050 [05:52<02:51,  2.14it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  65%|██████▌   | 684/1050 [05:52<03:08,  1.94it/s, 735 steps of size 1.45e-03. acc. prob=0.96] 
sample:  65%|██████▌   | 686/1050 [05:52<02:07,  2.85it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  65%|██████▌   | 687/1050 [05:53<01:48,  3.33it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  66%|██████▌   | 690/1050 [05:53<01:02,  5.72it/s, 31 steps of size 1.45e-03. acc. prob=0.96] 
sample:  66%|██████▌   | 692/1050 [05:54<01:36,  3.72it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  66%|██████▌   | 693/1050 [05:54<01:38,  3.63it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  66%|██████▌   | 694/1050 [05:55<02:33,  2.32it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  66%|██████▌   | 695/1050 [05:55<02:36,  2.27it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  66%|██████▋   | 696/1050 [05:56<02:08,  2.75it/s, 95 steps of size 1.45e-03. acc. prob=0.96] 
sample:  66%|██████▋   | 697/1050 [05:56<01:48,  3.24it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  66%|██████▋   | 698/1050 [05:57<02:50,  2.06it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  67%|██████▋   | 699/1050 [05:57<02:25,  2.41it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  67%|██████▋   | 700/1050 [05:58<03:20,  1.75it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  67%|██████▋   | 701/1050 [05:58<03:09,  1.84it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  67%|██████▋   | 704/1050 [05:59<02:31,  2.29it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  67%|██████▋   | 705/1050 [06:00<02:52,  1.99it/s, 735 steps of size 1.45e-03. acc. prob=0.96] 
sample:  67%|██████▋   | 706/1050 [06:01<02:50,  2.01it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  67%|██████▋   | 707/1050 [06:01<02:22,  2.40it/s, 191 steps of size 1.45e-03. acc. prob=0.96]
sample:  68%|██████▊   | 709/1050 [06:01<01:54,  2.98it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  68%|██████▊   | 710/1050 [06:02<02:49,  2.01it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  68%|██████▊   | 712/1050 [06:02<01:49,  3.08it/s, 63 steps of size 1.45e-03. acc. prob=0.96]  
sample:  68%|██████▊   | 713/1050 [06:03<01:43,  3.25it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  68%|██████▊   | 715/1050 [06:03<01:23,  3.99it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  68%|██████▊   | 716/1050 [06:03<01:35,  3.50it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  68%|██████▊   | 717/1050 [06:04<01:49,  3.03it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  69%|██████▊   | 720/1050 [06:05<01:48,  3.05it/s, 959 steps of size 1.45e-03. acc. prob=0.96]
sample:  69%|██████▊   | 721/1050 [06:06<02:16,  2.42it/s, 831 steps of size 1.45e-03. acc. prob=0.96]
sample:  69%|██████▉   | 723/1050 [06:07<02:27,  2.21it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  69%|██████▉   | 724/1050 [06:07<02:10,  2.49it/s, 223 steps of size 1.45e-03. acc. prob=0.96] 
sample:  69%|██████▉   | 725/1050 [06:07<01:49,  2.96it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  69%|██████▉   | 726/1050 [06:08<02:39,  2.04it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  69%|██████▉   | 727/1050 [06:09<03:18,  1.63it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  69%|██████▉   | 728/1050 [06:10<03:52,  1.38it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  70%|██████▉   | 730/1050 [06:10<02:45,  1.93it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  70%|██████▉   | 731/1050 [06:11<03:18,  1.60it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  70%|██████▉   | 732/1050 [06:12<02:42,  1.96it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:  70%|██████▉   | 733/1050 [06:13<03:20,  1.58it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  70%|██████▉   | 734/1050 [06:13<03:48,  1.38it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  70%|███████   | 735/1050 [06:14<03:35,  1.46it/s, 599 steps of size 1.45e-03. acc. prob=0.96] 
sample:  70%|███████   | 736/1050 [06:15<04:01,  1.30it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  70%|███████   | 738/1050 [06:16<03:29,  1.49it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  70%|███████   | 739/1050 [06:17<03:14,  1.60it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  70%|███████   | 740/1050 [06:17<02:39,  1.94it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  71%|███████   | 741/1050 [06:17<02:18,  2.23it/s, 287 steps of size 1.45e-03. acc. prob=0.96]
sample:  71%|███████   | 743/1050 [06:17<01:39,  3.10it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  71%|███████   | 744/1050 [06:18<02:25,  2.11it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  71%|███████   | 745/1050 [06:19<03:05,  1.65it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  71%|███████   | 746/1050 [06:20<02:53,  1.75it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  71%|███████   | 748/1050 [06:20<02:13,  2.26it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  71%|███████▏  | 749/1050 [06:21<02:15,  2.22it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  71%|███████▏  | 750/1050 [06:21<02:01,  2.47it/s, 287 steps of size 1.45e-03. acc. prob=0.96]
sample:  72%|███████▏  | 751/1050 [06:21<01:40,  2.98it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  72%|███████▏  | 752/1050 [06:22<02:31,  1.97it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  72%|███████▏  | 753/1050 [06:23<02:28,  2.00it/s, 479 steps of size 1.45e-03. acc. prob=0.96] 
sample:  72%|███████▏  | 754/1050 [06:23<02:33,  1.93it/s, 607 steps of size 1.45e-03. acc. prob=0.96]
sample:  72%|███████▏  | 755/1050 [06:24<03:10,  1.55it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  72%|███████▏  | 756/1050 [06:25<03:37,  1.35it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  72%|███████▏  | 758/1050 [06:26<03:07,  1.56it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  72%|███████▏  | 760/1050 [06:27<02:23,  2.02it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  72%|███████▏  | 761/1050 [06:28<02:56,  1.64it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  73%|███████▎  | 762/1050 [06:28<02:46,  1.73it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  73%|███████▎  | 763/1050 [06:29<03:14,  1.47it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  73%|███████▎  | 764/1050 [06:30<03:14,  1.47it/s, 735 steps of size 1.45e-03. acc. prob=0.96] 
sample:  73%|███████▎  | 765/1050 [06:31<03:09,  1.51it/s, 671 steps of size 1.45e-03. acc. prob=0.96]
sample:  73%|███████▎  | 766/1050 [06:31<02:41,  1.76it/s, 351 steps of size 1.45e-03. acc. prob=0.96]
sample:  73%|███████▎  | 767/1050 [06:32<03:13,  1.47it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  73%|███████▎  | 768/1050 [06:33<03:42,  1.27it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  73%|███████▎  | 769/1050 [06:33<03:00,  1.56it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  73%|███████▎  | 770/1050 [06:34<03:15,  1.43it/s, 895 steps of size 1.45e-03. acc. prob=0.96]
sample:  73%|███████▎  | 771/1050 [06:35<03:02,  1.53it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  74%|███████▎  | 772/1050 [06:35<02:21,  1.96it/s, 191 steps of size 1.45e-03. acc. prob=0.96]
sample:  74%|███████▎  | 773/1050 [06:35<01:51,  2.49it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  74%|███████▎  | 774/1050 [06:35<01:42,  2.69it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  74%|███████▍  | 776/1050 [06:36<01:59,  2.30it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  74%|███████▍  | 777/1050 [06:36<01:43,  2.65it/s, 223 steps of size 1.45e-03. acc. prob=0.96] 
sample:  74%|███████▍  | 778/1050 [06:37<01:58,  2.29it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  74%|███████▍  | 779/1050 [06:38<02:01,  2.24it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  74%|███████▍  | 780/1050 [06:38<02:39,  1.69it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  74%|███████▍  | 782/1050 [06:39<01:59,  2.23it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  75%|███████▍  | 783/1050 [06:39<02:01,  2.20it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  75%|███████▍  | 784/1050 [06:40<02:02,  2.18it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  75%|███████▍  | 786/1050 [06:40<01:19,  3.31it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  75%|███████▌  | 788/1050 [06:41<01:38,  2.67it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  75%|███████▌  | 789/1050 [06:42<02:08,  2.03it/s, 991 steps of size 1.45e-03. acc. prob=0.96] 
sample:  75%|███████▌  | 790/1050 [06:43<02:36,  1.66it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  75%|███████▌  | 791/1050 [06:44<02:59,  1.45it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  75%|███████▌  | 792/1050 [06:45<02:59,  1.43it/s, 767 steps of size 1.45e-03. acc. prob=0.96] 
sample:  76%|███████▌  | 793/1050 [06:45<02:46,  1.54it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  76%|███████▌  | 794/1050 [06:46<03:08,  1.36it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  76%|███████▌  | 795/1050 [06:47<03:24,  1.25it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  76%|███████▌  | 796/1050 [06:48<03:35,  1.18it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  76%|███████▌  | 797/1050 [06:49<03:42,  1.14it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  76%|███████▌  | 798/1050 [06:50<03:47,  1.11it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  76%|███████▌  | 799/1050 [06:51<03:51,  1.09it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  76%|███████▌  | 800/1050 [06:51<02:59,  1.40it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  76%|███████▋  | 801/1050 [06:52<03:16,  1.27it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  76%|███████▋  | 802/1050 [06:53<03:31,  1.18it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  76%|███████▋  | 803/1050 [06:53<02:35,  1.58it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  77%|███████▋  | 805/1050 [06:54<02:26,  1.68it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  77%|███████▋  | 806/1050 [06:55<02:47,  1.46it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  77%|███████▋  | 807/1050 [06:56<03:04,  1.32it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  77%|███████▋  | 808/1050 [06:57<02:25,  1.67it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:  77%|███████▋  | 809/1050 [06:57<01:57,  2.04it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  77%|███████▋  | 811/1050 [06:57<01:28,  2.69it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  77%|███████▋  | 812/1050 [06:58<01:30,  2.62it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  77%|███████▋  | 813/1050 [06:59<02:05,  1.89it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  78%|███████▊  | 815/1050 [07:00<02:02,  1.92it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  78%|███████▊  | 816/1050 [07:01<02:25,  1.61it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  78%|███████▊  | 818/1050 [07:01<01:45,  2.19it/s, 383 steps of size 1.45e-03. acc. prob=0.96] 
sample:  78%|███████▊  | 820/1050 [07:01<01:17,  2.96it/s, 191 steps of size 1.45e-03. acc. prob=0.96]
sample:  78%|███████▊  | 822/1050 [07:02<01:22,  2.78it/s, 799 steps of size 1.45e-03. acc. prob=0.96]
sample:  78%|███████▊  | 823/1050 [07:02<01:14,  3.04it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  78%|███████▊  | 824/1050 [07:03<01:45,  2.14it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  79%|███████▊  | 825/1050 [07:04<01:58,  1.90it/s, 767 steps of size 1.45e-03. acc. prob=0.96] 
sample:  79%|███████▊  | 826/1050 [07:04<02:01,  1.84it/s, 639 steps of size 1.45e-03. acc. prob=0.96]
sample:  79%|███████▉  | 827/1050 [07:05<02:25,  1.53it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  79%|███████▉  | 828/1050 [07:06<02:44,  1.35it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  79%|███████▉  | 829/1050 [07:07<02:16,  1.62it/s, 343 steps of size 1.45e-03. acc. prob=0.96] 
sample:  79%|███████▉  | 830/1050 [07:08<02:37,  1.39it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  79%|███████▉  | 831/1050 [07:09<02:54,  1.26it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  79%|███████▉  | 832/1050 [07:10<03:07,  1.16it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  79%|███████▉  | 834/1050 [07:11<02:32,  1.41it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  80%|███████▉  | 835/1050 [07:12<02:45,  1.30it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  80%|███████▉  | 836/1050 [07:13<02:55,  1.22it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  80%|███████▉  | 838/1050 [07:13<01:48,  1.95it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  80%|████████  | 840/1050 [07:14<01:46,  1.97it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  80%|████████  | 841/1050 [07:14<01:44,  2.00it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  80%|████████  | 842/1050 [07:15<01:31,  2.28it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  80%|████████  | 843/1050 [07:15<01:41,  2.04it/s, 703 steps of size 1.45e-03. acc. prob=0.96]
sample:  80%|████████  | 845/1050 [07:16<01:41,  2.03it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  81%|████████  | 846/1050 [07:16<01:23,  2.46it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  81%|████████  | 848/1050 [07:17<01:30,  2.22it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  81%|████████  | 849/1050 [07:18<01:29,  2.24it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
sample:  81%|████████  | 850/1050 [07:18<01:22,  2.44it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  81%|████████  | 851/1050 [07:19<01:26,  2.31it/s, 543 steps of size 1.45e-03. acc. prob=0.96]
sample:  81%|████████  | 852/1050 [07:19<01:40,  1.97it/s, 767 steps of size 1.45e-03. acc. prob=0.96]
sample:  81%|████████  | 853/1050 [07:20<01:46,  1.84it/s, 671 steps of size 1.45e-03. acc. prob=0.96]
sample:  81%|████████▏ | 854/1050 [07:21<02:11,  1.49it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  82%|████████▏ | 856/1050 [07:22<01:55,  1.69it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  82%|████████▏ | 857/1050 [07:22<01:34,  2.03it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:  82%|████████▏ | 858/1050 [07:22<01:15,  2.53it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  82%|████████▏ | 860/1050 [07:22<00:48,  3.96it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  82%|████████▏ | 861/1050 [07:22<00:42,  4.49it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  82%|████████▏ | 862/1050 [07:23<01:18,  2.38it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  82%|████████▏ | 863/1050 [07:24<01:21,  2.31it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  82%|████████▏ | 864/1050 [07:24<01:21,  2.27it/s, 495 steps of size 1.45e-03. acc. prob=0.96]
