
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  84%|████████▍ | 887/1050 [01:44<00:15, 10.86it/s, 39 steps of size 1.01e-02. acc. prob=0.85]
sample:  85%|████████▍ | 890/1050 [01:44<00:15, 10.07it/s, 127 steps of size 1.01e-02. acc. prob=0.85]
sample:  85%|████████▍ | 892/1050 [01:44<00:18,  8.57it/s, 47 steps of size 1.01e-02. acc. prob=0.85] 
sample:  85%|████████▌ | 895/1050 [01:45<00:17,  8.79it/s, 127 steps of size 1.01e-02. acc. prob=0.85]
sample:  85%|████████▌ | 896/1050 [01:45<00:20,  7.65it/s, 127 steps of size 1.01e-02. acc. prob=0.85]
sample:  86%|████████▌ | 898/1050 [01:45<00:16,  9.29it/s, 31 steps of size 1.01e-02. acc. prob=0.85] 
sample:  86%|████████▌ | 900/1050 [01:45<00:17,  8.73it/s, 95 steps of size 1.01e-02. acc. prob=0.85]
sample:  86%|████████▌ | 903/1050 [01:45<00:12, 12.11it/s, 23 steps of size 1.01e-02. acc. prob=0.85]
sample:  86%|████████▌ | 905/1050 [01:46<00:12, 11.49it/s, 31 steps of size 1.01e-02. acc. prob=0.85]
sample:  86%|████████▋ | 907/1050 [01:46<00:11, 12.50it/s, 23 steps of size 1.01e-02. acc. prob=0.85]
sample:  87%|████████▋ | 910/1050 [01:46<00:08, 15.80it/s, 15 steps of size 1.01e-02. acc. prob=0.85]
sample:  87%|████████▋ | 912/1050 [01:46<00:08, 16.34it/s, 31 steps of size 1.01e-02. acc. prob=0.85]
sample:  87%|████████▋ | 915/1050 [01:46<00:10, 13.49it/s, 111 steps of size 1.01e-02. acc. prob=0.85]
sample:  87%|████████▋ | 917/1050 [01:46<00:12, 11.04it/s, 127 steps of size 1.01e-02. acc. prob=0.85]
sample:  88%|████████▊ | 919/1050 [01:47<00:11, 11.89it/s, 3 steps of size 1.01e-02. acc. prob=0.85]  
sample:  88%|████████▊ | 922/1050 [01:47<00:09, 13.35it/s, 63 steps of size 1.01e-02. acc. prob=0.85]
sample:  88%|████████▊ | 924/1050 [01:47<00:10, 12.38it/s, 55 steps of size 1.01e-02. acc. prob=0.85]
sample:  88%|████████▊ | 927/1050 [01:47<00:09, 12.98it/s, 63 steps of size 1.01e-02. acc. prob=0.85]
sample:  89%|████████▊ | 930/1050 [01:47<00:07, 15.88it/s, 23 steps of size 1.01e-02. acc. prob=0.85]
sample:  89%|████████▉ | 933/1050 [01:48<00:07, 15.57it/s, 63 steps of size 1.01e-02. acc. prob=0.85]
sample:  89%|████████▉ | 936/1050 [01:48<00:06, 17.08it/s, 31 steps of size 1.01e-02. acc. prob=0.85]
sample:  89%|████████▉ | 938/1050 [01:48<00:08, 13.48it/s, 95 steps of size 1.01e-02. acc. prob=0.85]
sample:  90%|████████▉ | 940/1050 [01:48<00:08, 12.26it/s, 15 steps of size 1.01e-02. acc. prob=0.85]
sample:  90%|████████▉ | 942/1050 [01:48<00:10, 10.60it/s, 111 steps of size 1.01e-02. acc. prob=0.85]
sample:  90%|█████████ | 945/1050 [01:49<00:08, 12.72it/s, 31 steps of size 1.01e-02. acc. prob=0.85] 
sample:  90%|█████████ | 947/1050 [01:49<00:09, 11.41it/s, 31 steps of size 1.01e-02. acc. prob=0.85]
sample:  90%|█████████ | 949/1050 [01:49<00:09, 10.46it/s, 7 steps of size 1.01e-02. acc. prob=0.85] 
sample:  91%|█████████ | 951/1050 [01:49<00:10,  9.07it/s, 95 steps of size 1.01e-02. acc. prob=0.85]
sample:  91%|█████████ | 954/1050 [01:49<00:08, 11.68it/s, 31 steps of size 1.01e-02. acc. prob=0.85]
sample:  91%|█████████ | 957/1050 [01:50<00:06, 13.61it/s, 47 steps of size 1.01e-02. acc. prob=0.85]
sample:  91%|█████████▏| 959/1050 [01:50<00:06, 13.77it/s, 63 steps of size 1.01e-02. acc. prob=0.85]
sample:  92%|█████████▏| 961/1050 [01:50<00:08, 10.65it/s, 111 steps of size 1.01e-02. acc. prob=0.85]
sample:  92%|█████████▏| 963/1050 [01:50<00:07, 11.03it/s, 7 steps of size 1.01e-02. acc. prob=0.85]  
sample:  92%|█████████▏| 965/1050 [01:50<00:08,  9.78it/s, 95 steps of size 1.01e-02. acc. prob=0.85]
sample:  92%|█████████▏| 967/1050 [01:51<00:07, 10.38it/s, 63 steps of size 1.01e-02. acc. prob=0.85]
sample:  92%|█████████▏| 969/1050 [01:51<00:07, 11.14it/s, 63 steps of size 1.01e-02. acc. prob=0.85]
sample:  92%|█████████▏| 971/1050 [01:51<00:10,  7.62it/s, 127 steps of size 1.01e-02. acc. prob=0.85]
sample:  93%|█████████▎| 972/1050 [01:51<00:10,  7.43it/s, 79 steps of size 1.01e-02. acc. prob=0.85] 
sample:  93%|█████████▎| 974/1050 [01:52<00:09,  7.67it/s, 111 steps of size 1.01e-02. acc. prob=0.85]
sample:  93%|█████████▎| 975/1050 [01:52<00:09,  8.02it/s, 55 steps of size 1.01e-02. acc. prob=0.85] 
sample:  93%|█████████▎| 977/1050 [01:52<00:07,  9.61it/s, 31 steps of size 1.01e-02. acc. prob=0.85]
sample:  93%|█████████▎| 979/1050 [01:52<00:06, 10.97it/s, 7 steps of size 1.01e-02. acc. prob=0.85] 
sample:  93%|█████████▎| 981/1050 [01:52<00:08,  8.47it/s, 63 steps of size 1.01e-02. acc. prob=0.85]
sample:  94%|█████████▎| 983/1050 [01:53<00:10,  6.59it/s, 127 steps of size 1.01e-02. acc. prob=0.85]
sample:  94%|█████████▍| 985/1050 [01:53<00:07,  8.17it/s, 47 steps of size 1.01e-02. acc. prob=0.85] 
sample:  94%|█████████▍| 988/1050 [01:53<00:06, 10.05it/s, 83 steps of size 1.01e-02. acc. prob=0.85]
sample:  94%|█████████▍| 990/1050 [01:53<00:06,  9.03it/s, 127 steps of size 1.01e-02. acc. prob=0.85]
sample:  94%|█████████▍| 992/1050 [01:54<00:06,  9.14it/s, 47 steps of size 1.01e-02. acc. prob=0.85] 
sample:  95%|█████████▍| 994/1050 [01:54<00:06,  9.28it/s, 31 steps of size 1.01e-02. acc. prob=0.85]
sample:  95%|█████████▍| 996/1050 [01:54<00:05,  9.69it/s, 55 steps of size 1.01e-02. acc. prob=0.85]
sample:  95%|█████████▌| 998/1050 [01:54<00:06,  8.64it/s, 63 steps of size 1.01e-02. acc. prob=0.85]
sample:  95%|█████████▌| 1001/1050 [01:54<00:04, 11.10it/s, 31 steps of size 1.01e-02. acc. prob=0.85]
sample:  96%|█████████▌| 1004/1050 [01:55<00:03, 13.89it/s, 15 steps of size 1.01e-02. acc. prob=0.85]
sample:  96%|█████████▌| 1006/1050 [01:55<00:03, 11.50it/s, 127 steps of size 1.01e-02. acc. prob=0.85]
sample:  96%|█████████▌| 1009/1050 [01:55<00:02, 13.82it/s, 31 steps of size 1.01e-02. acc. prob=0.85] 
sample:  96%|█████████▋| 1011/1050 [01:55<00:04,  8.95it/s, 127 steps of size 1.01e-02. acc. prob=0.85]
sample:  96%|█████████▋| 1013/1050 [01:55<00:03, 10.34it/s, 31 steps of size 1.01e-02. acc. prob=0.85] 
sample:  97%|█████████▋| 1016/1050 [01:56<00:03, 10.20it/s, 119 steps of size 1.01e-02. acc. prob=0.85]
sample:  97%|█████████▋| 1019/1050 [01:56<00:02, 12.37it/s, 23 steps of size 1.01e-02. acc. prob=0.85] 
sample:  97%|█████████▋| 1021/1050 [01:56<00:02, 10.24it/s, 79 steps of size 1.01e-02. acc. prob=0.85]
sample:  97%|█████████▋| 1023/1050 [01:56<00:02,  9.49it/s, 87 steps of size 1.01e-02. acc. prob=0.85]
sample:  98%|█████████▊| 1026/1050 [01:57<00:02, 11.06it/s, 63 steps of size 1.01e-02. acc. prob=0.85]
sample:  98%|█████████▊| 1028/1050 [01:57<00:02,  9.52it/s, 31 steps of size 1.01e-02. acc. prob=0.85]
sample:  98%|█████████▊| 1030/1050 [01:57<00:02,  8.51it/s, 47 steps of size 1.01e-02. acc. prob=0.85]
sample:  98%|█████████▊| 1031/1050 [01:58<00:02,  7.38it/s, 127 steps of size 1.01e-02. acc. prob=0.85]
sample:  98%|█████████▊| 1032/1050 [01:58<00:02,  6.94it/s, 95 steps of size 1.01e-02. acc. prob=0.85] 
sample:  98%|█████████▊| 1034/1050 [01:58<00:02,  7.83it/s, 95 steps of size 1.01e-02. acc. prob=0.85]
sample:  99%|█████████▉| 1038/1050 [01:58<00:01, 11.19it/s, 63 steps of size 1.01e-02. acc. prob=0.85]
sample:  99%|█████████▉| 1040/1050 [01:58<00:01,  9.08it/s, 127 steps of size 1.01e-02. acc. prob=0.85]
sample:  99%|█████████▉| 1041/1050 [01:59<00:01,  7.70it/s, 127 steps of size 1.01e-02. acc. prob=0.85]
sample:  99%|█████████▉| 1043/1050 [01:59<00:00,  9.27it/s, 63 steps of size 1.01e-02. acc. prob=0.85] 
sample: 100%|█████████▉| 1045/1050 [01:59<00:00,  8.82it/s, 127 steps of size 1.01e-02. acc. prob=0.85]
sample: 100%|█████████▉| 1047/1050 [01:59<00:00, 10.44it/s, 15 steps of size 1.01e-02. acc. prob=0.85] 
sample: 100%|█████████▉| 1049/1050 [01:59<00:00, 11.84it/s, 31 steps of size 1.01e-02. acc. prob=0.85]
sample: 100%|██████████| 1050/1050 [01:59<00:00,  8.76it/s, 63 steps of size 1.01e-02. acc. prob=0.85]
cp: missing destination file operand after '*.png/home/yanw/uncertain/results/figures/0612'
Try 'cp --help' for more information.
cp: missing destination file operand after '/home/yanw/uncertain'
Try 'cp --help' for more information.
mv: cannot stat '*.log': No such file or directory
