
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  56%|█████▋    | 592/1050 [04:34<04:47,  1.59it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  56%|█████▋    | 593/1050 [04:35<04:49,  1.58it/s, 767 steps of size 1.45e-03. acc. prob=0.96] 
sample:  57%|█████▋    | 594/1050 [04:36<05:19,  1.43it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  57%|█████▋    | 595/1050 [04:36<05:42,  1.33it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  57%|█████▋    | 597/1050 [04:37<03:59,  1.89it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  57%|█████▋    | 598/1050 [04:38<04:39,  1.62it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  57%|█████▋    | 599/1050 [04:38<04:17,  1.75it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  57%|█████▋    | 600/1050 [04:39<04:53,  1.53it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  57%|█████▋    | 601/1050 [04:39<03:51,  1.94it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:  57%|█████▋    | 602/1050 [04:40<04:37,  1.61it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  57%|█████▋    | 603/1050 [04:41<05:11,  1.43it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  58%|█████▊    | 604/1050 [04:42<05:35,  1.33it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  58%|█████▊    | 605/1050 [04:43<05:52,  1.26it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  58%|█████▊    | 606/1050 [04:44<06:03,  1.22it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  58%|█████▊    | 607/1050 [04:44<05:11,  1.42it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  58%|█████▊    | 609/1050 [04:44<03:26,  2.14it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  58%|█████▊    | 610/1050 [04:45<04:10,  1.75it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  58%|█████▊    | 612/1050 [04:46<03:50,  1.90it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  58%|█████▊    | 614/1050 [04:46<02:37,  2.77it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  59%|█████▊    | 615/1050 [04:47<03:23,  2.13it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  59%|█████▊    | 616/1050 [04:48<03:44,  1.94it/s, 799 steps of size 1.45e-03. acc. prob=0.96] 
sample:  59%|█████▉    | 617/1050 [04:49<04:22,  1.65it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  59%|█████▉    | 618/1050 [04:50<04:52,  1.48it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  59%|█████▉    | 619/1050 [04:51<05:14,  1.37it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  59%|█████▉    | 620/1050 [04:51<04:05,  1.75it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:  59%|█████▉    | 622/1050 [04:51<02:41,  2.65it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  59%|█████▉    | 623/1050 [04:51<02:15,  3.14it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  60%|█████▉    | 625/1050 [04:51<01:29,  4.75it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  60%|█████▉    | 626/1050 [04:52<01:39,  4.25it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  60%|█████▉    | 628/1050 [04:52<01:22,  5.12it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  60%|█████▉    | 629/1050 [04:53<02:05,  3.37it/s, 767 steps of size 1.45e-03. acc. prob=0.96]
sample:  60%|██████    | 630/1050 [04:53<02:07,  3.30it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  60%|██████    | 631/1050 [04:53<02:21,  2.96it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  60%|██████    | 632/1050 [04:54<02:31,  2.76it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  60%|██████    | 634/1050 [04:54<01:47,  3.86it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  60%|██████    | 635/1050 [04:54<01:37,  4.24it/s, 191 steps of size 1.45e-03. acc. prob=0.96]
sample:  61%|██████    | 636/1050 [04:55<01:58,  3.50it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  61%|██████    | 637/1050 [04:55<03:02,  2.26it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  61%|██████    | 638/1050 [04:56<02:33,  2.68it/s, 223 steps of size 1.45e-03. acc. prob=0.96] 
sample:  61%|██████    | 639/1050 [04:56<03:02,  2.26it/s, 735 steps of size 1.45e-03. acc. prob=0.96]
sample:  61%|██████    | 640/1050 [04:57<03:52,  1.76it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  61%|██████    | 641/1050 [04:58<04:28,  1.52it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  61%|██████    | 642/1050 [04:59<04:47,  1.42it/s, 959 steps of size 1.45e-03. acc. prob=0.96] 
sample:  61%|██████    | 643/1050 [04:59<04:33,  1.49it/s, 703 steps of size 1.45e-03. acc. prob=0.96]
sample:  61%|██████▏   | 644/1050 [05:00<04:27,  1.52it/s, 735 steps of size 1.45e-03. acc. prob=0.96]
sample:  62%|██████▏   | 646/1050 [05:01<03:08,  2.14it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  62%|██████▏   | 647/1050 [05:01<02:43,  2.47it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  62%|██████▏   | 649/1050 [05:02<02:50,  2.36it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  62%|██████▏   | 650/1050 [05:02<02:23,  2.79it/s, 159 steps of size 1.45e-03. acc. prob=0.96] 
sample:  62%|██████▏   | 651/1050 [05:03<03:13,  2.06it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  62%|██████▏   | 652/1050 [05:03<03:16,  2.03it/s, 607 steps of size 1.45e-03. acc. prob=0.96] 
sample:  62%|██████▏   | 653/1050 [05:03<02:37,  2.53it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  62%|██████▏   | 654/1050 [05:04<03:14,  2.04it/s, 863 steps of size 1.45e-03. acc. prob=0.96]
sample:  62%|██████▏   | 655/1050 [05:05<03:56,  1.67it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  62%|██████▏   | 656/1050 [05:05<03:12,  2.05it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  63%|██████▎   | 657/1050 [05:06<03:56,  1.66it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  63%|██████▎   | 658/1050 [05:06<03:37,  1.81it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  63%|██████▎   | 659/1050 [05:07<04:18,  1.51it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  63%|██████▎   | 660/1050 [05:08<03:34,  1.81it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  63%|██████▎   | 661/1050 [05:08<02:43,  2.38it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  63%|██████▎   | 663/1050 [05:08<01:43,  3.74it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  63%|██████▎   | 665/1050 [05:08<01:26,  4.45it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  63%|██████▎   | 666/1050 [05:09<02:27,  2.60it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  64%|██████▎   | 667/1050 [05:10<03:14,  1.97it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  64%|██████▎   | 668/1050 [05:11<03:07,  2.04it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  64%|██████▎   | 669/1050 [05:11<03:49,  1.66it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  64%|██████▍   | 670/1050 [05:12<04:00,  1.58it/s, 831 steps of size 1.45e-03. acc. prob=0.96] 
sample:  64%|██████▍   | 671/1050 [05:13<04:25,  1.43it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  64%|██████▍   | 673/1050 [05:14<03:42,  1.69it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  64%|██████▍   | 674/1050 [05:15<04:08,  1.52it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  64%|██████▍   | 675/1050 [05:15<03:16,  1.91it/s, 159 steps of size 1.45e-03. acc. prob=0.96] 
sample:  64%|██████▍   | 676/1050 [05:15<03:07,  2.00it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  64%|██████▍   | 677/1050 [05:16<02:48,  2.22it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  65%|██████▍   | 680/1050 [05:16<01:28,  4.17it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  65%|██████▍   | 682/1050 [05:17<01:56,  3.16it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  65%|██████▌   | 683/1050 [05:18<02:36,  2.35it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  65%|██████▌   | 684/1050 [05:18<02:52,  2.13it/s, 735 steps of size 1.45e-03. acc. prob=0.96] 
sample:  65%|██████▌   | 686/1050 [05:19<01:56,  3.12it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  65%|██████▌   | 687/1050 [05:19<01:39,  3.65it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  66%|██████▌   | 690/1050 [05:19<00:57,  6.27it/s, 31 steps of size 1.45e-03. acc. prob=0.96] 
sample:  66%|██████▌   | 692/1050 [05:20<01:28,  4.04it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  66%|██████▌   | 694/1050 [05:21<02:04,  2.86it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  66%|██████▌   | 695/1050 [05:21<02:09,  2.74it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  66%|██████▋   | 697/1050 [05:21<01:36,  3.67it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  66%|██████▋   | 698/1050 [05:22<02:17,  2.56it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  67%|██████▋   | 699/1050 [05:22<02:03,  2.84it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  67%|██████▋   | 700/1050 [05:23<02:46,  2.10it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  67%|██████▋   | 701/1050 [05:24<02:42,  2.15it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  67%|██████▋   | 704/1050 [05:25<02:14,  2.57it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  67%|██████▋   | 705/1050 [05:25<02:30,  2.29it/s, 735 steps of size 1.45e-03. acc. prob=0.96] 
sample:  67%|██████▋   | 706/1050 [05:26<02:29,  2.30it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  67%|██████▋   | 707/1050 [05:26<02:06,  2.71it/s, 191 steps of size 1.45e-03. acc. prob=0.96]
sample:  68%|██████▊   | 709/1050 [05:26<01:42,  3.31it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  68%|██████▊   | 710/1050 [05:27<02:26,  2.32it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  68%|██████▊   | 712/1050 [05:27<01:35,  3.53it/s, 63 steps of size 1.45e-03. acc. prob=0.96]  
sample:  68%|██████▊   | 713/1050 [05:28<01:30,  3.73it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  68%|██████▊   | 715/1050 [05:28<01:14,  4.50it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  68%|██████▊   | 716/1050 [05:28<01:25,  3.91it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  68%|██████▊   | 717/1050 [05:29<01:39,  3.35it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  69%|██████▊   | 720/1050 [05:30<01:38,  3.36it/s, 959 steps of size 1.45e-03. acc. prob=0.96]
sample:  69%|██████▊   | 721/1050 [05:30<02:04,  2.65it/s, 831 steps of size 1.45e-03. acc. prob=0.96]
sample:  69%|██████▉   | 723/1050 [05:31<02:13,  2.45it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  69%|██████▉   | 724/1050 [05:31<01:58,  2.75it/s, 223 steps of size 1.45e-03. acc. prob=0.96] 
sample:  69%|██████▉   | 725/1050 [05:32<01:39,  3.27it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  69%|██████▉   | 726/1050 [05:32<02:23,  2.25it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  69%|██████▉   | 727/1050 [05:33<03:00,  1.79it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  69%|██████▉   | 728/1050 [05:34<03:27,  1.55it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  70%|██████▉   | 730/1050 [05:35<02:28,  2.15it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  70%|██████▉   | 731/1050 [05:35<02:59,  1.78it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  70%|██████▉   | 732/1050 [05:36<02:26,  2.17it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:  70%|██████▉   | 733/1050 [05:37<03:00,  1.75it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  70%|██████▉   | 734/1050 [05:37<03:26,  1.53it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  70%|███████   | 735/1050 [05:38<03:13,  1.63it/s, 599 steps of size 1.45e-03. acc. prob=0.96] 
sample:  70%|███████   | 736/1050 [05:39<03:36,  1.45it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  70%|███████   | 738/1050 [05:40<03:03,  1.70it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  70%|███████   | 739/1050 [05:40<02:51,  1.81it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  70%|███████   | 740/1050 [05:40<02:21,  2.19it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  71%|███████   | 741/1050 [05:41<02:03,  2.51it/s, 287 steps of size 1.45e-03. acc. prob=0.96]
sample:  71%|███████   | 743/1050 [05:41<01:29,  3.45it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  71%|███████   | 744/1050 [05:42<02:11,  2.33it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  71%|███████   | 745/1050 [05:43<02:45,  1.85it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  71%|███████   | 746/1050 [05:43<02:35,  1.95it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  71%|███████   | 748/1050 [05:44<01:59,  2.52it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  71%|███████▏  | 749/1050 [05:44<02:01,  2.47it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  71%|███████▏  | 750/1050 [05:44<01:49,  2.75it/s, 287 steps of size 1.45e-03. acc. prob=0.96]
sample:  72%|███████▏  | 751/1050 [05:44<01:30,  3.30it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  72%|███████▏  | 752/1050 [05:45<02:17,  2.17it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  72%|███████▏  | 753/1050 [05:46<02:12,  2.25it/s, 479 steps of size 1.45e-03. acc. prob=0.96] 
sample:  72%|███████▏  | 754/1050 [05:46<02:17,  2.15it/s, 607 steps of size 1.45e-03. acc. prob=0.96]
sample:  72%|███████▏  | 755/1050 [05:47<02:52,  1.71it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  72%|███████▏  | 756/1050 [05:48<03:17,  1.49it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  72%|███████▏  | 758/1050 [05:49<02:49,  1.73it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  72%|███████▏  | 760/1050 [05:49<02:09,  2.24it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  72%|███████▏  | 761/1050 [05:50<02:36,  1.85it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  73%|███████▎  | 762/1050 [05:51<02:28,  1.94it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  73%|███████▎  | 763/1050 [05:52<02:54,  1.65it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  73%|███████▎  | 764/1050 [05:52<02:54,  1.64it/s, 735 steps of size 1.45e-03. acc. prob=0.96] 
sample:  73%|███████▎  | 765/1050 [05:53<02:50,  1.67it/s, 671 steps of size 1.45e-03. acc. prob=0.96]
sample:  73%|███████▎  | 766/1050 [05:53<02:25,  1.95it/s, 351 steps of size 1.45e-03. acc. prob=0.96]
sample:  73%|███████▎  | 767/1050 [05:54<02:54,  1.62it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  73%|███████▎  | 768/1050 [05:55<03:15,  1.44it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  73%|███████▎  | 769/1050 [05:55<02:39,  1.76it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  73%|███████▎  | 770/1050 [05:56<02:55,  1.60it/s, 895 steps of size 1.45e-03. acc. prob=0.96]
sample:  73%|███████▎  | 771/1050 [05:56<02:38,  1.76it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  74%|███████▎  | 772/1050 [05:56<02:04,  2.23it/s, 191 steps of size 1.45e-03. acc. prob=0.96]
sample:  74%|███████▎  | 773/1050 [05:57<01:37,  2.83it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  74%|███████▎  | 774/1050 [05:57<01:30,  3.05it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  74%|███████▍  | 776/1050 [05:58<01:46,  2.56it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  74%|███████▍  | 777/1050 [05:58<01:32,  2.94it/s, 223 steps of size 1.45e-03. acc. prob=0.96] 
sample:  74%|███████▍  | 778/1050 [05:58<01:42,  2.64it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  74%|███████▍  | 779/1050 [05:59<01:46,  2.54it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  74%|███████▍  | 780/1050 [06:00<02:22,  1.89it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  74%|███████▍  | 782/1050 [06:00<01:47,  2.49it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  75%|███████▍  | 783/1050 [06:01<01:49,  2.45it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  75%|███████▍  | 784/1050 [06:01<01:50,  2.41it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  75%|███████▍  | 786/1050 [06:01<01:12,  3.66it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  75%|███████▌  | 788/1050 [06:02<01:29,  2.94it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  75%|███████▌  | 789/1050 [06:03<01:56,  2.23it/s, 991 steps of size 1.45e-03. acc. prob=0.96] 
sample:  75%|███████▌  | 790/1050 [06:04<02:22,  1.82it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  75%|███████▌  | 791/1050 [06:05<02:43,  1.59it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  75%|███████▌  | 792/1050 [06:05<02:43,  1.57it/s, 767 steps of size 1.45e-03. acc. prob=0.96] 
sample:  76%|███████▌  | 793/1050 [06:06<02:28,  1.73it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  76%|███████▌  | 794/1050 [06:07<02:49,  1.51it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  76%|███████▌  | 795/1050 [06:08<03:04,  1.38it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  76%|███████▌  | 796/1050 [06:08<03:14,  1.30it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  76%|███████▌  | 797/1050 [06:09<03:21,  1.25it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  76%|███████▌  | 798/1050 [06:10<03:26,  1.22it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  76%|███████▌  | 799/1050 [06:11<03:30,  1.20it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  76%|███████▌  | 800/1050 [06:11<02:42,  1.53it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  76%|███████▋  | 801/1050 [06:12<02:58,  1.39it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  76%|███████▋  | 802/1050 [06:13<03:09,  1.31it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  76%|███████▋  | 803/1050 [06:13<02:20,  1.76it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  77%|███████▋  | 805/1050 [06:14<02:08,  1.90it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  77%|███████▋  | 806/1050 [06:15<02:29,  1.63it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  77%|███████▋  | 807/1050 [06:16<02:45,  1.47it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  77%|███████▋  | 808/1050 [06:16<02:10,  1.85it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:  77%|███████▋  | 809/1050 [06:16<01:46,  2.27it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  77%|███████▋  | 811/1050 [06:17<01:19,  2.99it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  77%|███████▋  | 812/1050 [06:17<01:21,  2.90it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  77%|███████▋  | 813/1050 [06:18<01:53,  2.08it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  78%|███████▊  | 815/1050 [06:19<01:51,  2.11it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  78%|███████▊  | 816/1050 [06:20<02:12,  1.77it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  78%|███████▊  | 818/1050 [06:20<01:36,  2.40it/s, 383 steps of size 1.45e-03. acc. prob=0.96] 
sample:  78%|███████▊  | 820/1050 [06:20<01:11,  3.23it/s, 191 steps of size 1.45e-03. acc. prob=0.96]
sample:  78%|███████▊  | 822/1050 [06:21<01:14,  3.05it/s, 799 steps of size 1.45e-03. acc. prob=0.96]
sample:  78%|███████▊  | 823/1050 [06:21<01:08,  3.33it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  78%|███████▊  | 824/1050 [06:22<01:36,  2.35it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  79%|███████▊  | 825/1050 [06:23<01:47,  2.08it/s, 767 steps of size 1.45e-03. acc. prob=0.96] 
sample:  79%|███████▊  | 826/1050 [06:23<01:50,  2.02it/s, 639 steps of size 1.45e-03. acc. prob=0.96]
sample:  79%|███████▉  | 827/1050 [06:24<02:12,  1.68it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  79%|███████▉  | 828/1050 [06:25<02:29,  1.49it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  79%|███████▉  | 829/1050 [06:25<02:04,  1.77it/s, 343 steps of size 1.45e-03. acc. prob=0.96] 
sample:  79%|███████▉  | 830/1050 [06:26<02:23,  1.53it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  79%|███████▉  | 831/1050 [06:27<02:37,  1.39it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  79%|███████▉  | 832/1050 [06:28<02:46,  1.31it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  79%|███████▉  | 834/1050 [06:29<02:14,  1.61it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  80%|███████▉  | 835/1050 [06:30<02:27,  1.46it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  80%|███████▉  | 836/1050 [06:31<02:36,  1.36it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  80%|███████▉  | 838/1050 [06:31<01:37,  2.17it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  80%|████████  | 840/1050 [06:32<01:35,  2.19it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  80%|████████  | 841/1050 [06:32<01:34,  2.21it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  80%|████████  | 842/1050 [06:32<01:22,  2.52it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  80%|████████  | 843/1050 [06:33<01:32,  2.24it/s, 703 steps of size 1.45e-03. acc. prob=0.96]
sample:  80%|████████  | 845/1050 [06:34<01:31,  2.23it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  81%|████████  | 846/1050 [06:34<01:15,  2.70it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  81%|████████  | 848/1050 [06:35<01:21,  2.48it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  81%|████████  | 849/1050 [06:35<01:19,  2.52it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
sample:  81%|████████  | 850/1050 [06:35<01:13,  2.73it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  81%|████████  | 851/1050 [06:36<01:17,  2.56it/s, 543 steps of size 1.45e-03. acc. prob=0.96]
sample:  81%|████████  | 852/1050 [06:37<01:31,  2.18it/s, 767 steps of size 1.45e-03. acc. prob=0.96]
sample:  81%|████████  | 853/1050 [06:37<01:36,  2.04it/s, 671 steps of size 1.45e-03. acc. prob=0.96]
sample:  81%|████████▏ | 854/1050 [06:38<01:57,  1.67it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  82%|████████▏ | 856/1050 [06:39<01:43,  1.88it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  82%|████████▏ | 857/1050 [06:39<01:25,  2.26it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:  82%|████████▏ | 858/1050 [06:39<01:08,  2.80it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  82%|████████▏ | 860/1050 [06:39<00:43,  4.38it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  82%|████████▏ | 861/1050 [06:39<00:37,  5.00it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  82%|████████▏ | 862/1050 [06:40<01:09,  2.71it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  82%|████████▏ | 863/1050 [06:41<01:12,  2.59it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  82%|████████▏ | 864/1050 [06:41<01:13,  2.53it/s, 495 steps of size 1.45e-03. acc. prob=0.96]
sample:  82%|████████▏ | 866/1050 [06:42<01:18,  2.34it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  83%|████████▎ | 868/1050 [06:43<01:04,  2.80it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  83%|████████▎ | 869/1050 [06:43<01:17,  2.34it/s, 799 steps of size 1.45e-03. acc. prob=0.96]
sample:  83%|████████▎ | 870/1050 [06:43<01:04,  2.80it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
