
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  60%|█████▉    | 628/1050 [08:04<07:15,  1.03s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  60%|█████▉    | 629/1050 [08:04<05:36,  1.25it/s, 207 steps of size 2.15e-02. acc. prob=0.92] 
sample:  60%|██████    | 631/1050 [08:05<04:09,  1.68it/s, 695 steps of size 2.15e-02. acc. prob=0.92]
sample:  60%|██████    | 632/1050 [08:06<04:17,  1.63it/s, 511 steps of size 2.15e-02. acc. prob=0.92]
sample:  60%|██████    | 633/1050 [08:07<05:21,  1.30it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  60%|██████    | 635/1050 [08:08<04:57,  1.39it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  61%|██████    | 636/1050 [08:09<04:47,  1.44it/s, 471 steps of size 2.15e-02. acc. prob=0.92] 
sample:  61%|██████    | 637/1050 [08:09<04:16,  1.61it/s, 383 steps of size 2.15e-02. acc. prob=0.92]
sample:  61%|██████    | 638/1050 [08:10<05:06,  1.35it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  61%|██████    | 639/1050 [08:12<06:03,  1.13it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  61%|██████    | 640/1050 [08:12<04:51,  1.41it/s, 255 steps of size 2.15e-02. acc. prob=0.92] 
sample:  61%|██████    | 642/1050 [08:13<03:55,  1.73it/s, 767 steps of size 2.15e-02. acc. prob=0.92]
sample:  61%|██████▏   | 644/1050 [08:13<03:10,  2.13it/s, 511 steps of size 2.15e-02. acc. prob=0.92]
sample:  62%|██████▏   | 646/1050 [08:15<03:47,  1.78it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  62%|██████▏   | 647/1050 [08:15<04:00,  1.67it/s, 551 steps of size 2.15e-02. acc. prob=0.92] 
sample:  62%|██████▏   | 649/1050 [08:16<03:02,  2.20it/s, 255 steps of size 2.15e-02. acc. prob=0.92]
sample:  62%|██████▏   | 650/1050 [08:17<03:56,  1.69it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  62%|██████▏   | 651/1050 [08:18<05:00,  1.33it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  62%|██████▏   | 652/1050 [08:19<04:11,  1.58it/s, 255 steps of size 2.15e-02. acc. prob=0.92] 
sample:  62%|██████▏   | 653/1050 [08:19<04:14,  1.56it/s, 511 steps of size 2.15e-02. acc. prob=0.92]
sample:  62%|██████▏   | 654/1050 [08:20<05:06,  1.29it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  62%|██████▏   | 655/1050 [08:21<05:44,  1.15it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  62%|██████▏   | 656/1050 [08:22<05:11,  1.27it/s, 479 steps of size 2.15e-02. acc. prob=0.92] 
sample:  63%|██████▎   | 657/1050 [08:23<05:54,  1.11it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  63%|██████▎   | 658/1050 [08:24<06:40,  1.02s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  63%|██████▎   | 660/1050 [08:26<05:23,  1.21it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  63%|██████▎   | 661/1050 [08:26<04:57,  1.31it/s, 511 steps of size 2.15e-02. acc. prob=0.92] 
sample:  63%|██████▎   | 662/1050 [08:28<05:59,  1.08it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  63%|██████▎   | 663/1050 [08:28<05:29,  1.18it/s, 487 steps of size 2.15e-02. acc. prob=0.92] 
sample:  63%|██████▎   | 666/1050 [08:30<04:07,  1.55it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  64%|██████▎   | 667/1050 [08:31<04:44,  1.34it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  64%|██████▎   | 668/1050 [08:32<05:39,  1.13it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  64%|██████▎   | 669/1050 [08:33<06:10,  1.03it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  64%|██████▍   | 670/1050 [08:35<06:36,  1.04s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  64%|██████▍   | 671/1050 [08:35<05:55,  1.07it/s, 511 steps of size 2.15e-02. acc. prob=0.92] 
sample:  64%|██████▍   | 672/1050 [08:36<06:15,  1.01it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  64%|██████▍   | 673/1050 [08:38<06:43,  1.07s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  64%|██████▍   | 674/1050 [08:39<07:01,  1.12s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  64%|██████▍   | 675/1050 [08:39<05:22,  1.16it/s, 151 steps of size 2.15e-02. acc. prob=0.92] 
sample:  64%|██████▍   | 677/1050 [08:40<04:35,  1.35it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  65%|██████▍   | 678/1050 [08:42<05:23,  1.15it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  65%|██████▍   | 679/1050 [08:42<04:34,  1.35it/s, 359 steps of size 2.15e-02. acc. prob=0.92] 
sample:  65%|██████▍   | 680/1050 [08:43<05:24,  1.14it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  65%|██████▍   | 682/1050 [08:45<04:46,  1.28it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  65%|██████▌   | 683/1050 [08:46<05:29,  1.11it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  65%|██████▌   | 684/1050 [08:46<05:00,  1.22it/s, 511 steps of size 2.15e-02. acc. prob=0.92] 
sample:  65%|██████▌   | 685/1050 [08:48<05:35,  1.09it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  66%|██████▌   | 688/1050 [08:48<02:45,  2.19it/s, 71 steps of size 2.15e-02. acc. prob=0.92]  
sample:  66%|██████▌   | 690/1050 [08:49<02:58,  2.01it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  66%|██████▌   | 691/1050 [08:50<03:11,  1.88it/s, 511 steps of size 2.15e-02. acc. prob=0.92] 
sample:  66%|██████▌   | 692/1050 [08:51<04:07,  1.45it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  66%|██████▌   | 694/1050 [08:52<04:01,  1.47it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  66%|██████▋   | 696/1050 [08:53<03:38,  1.62it/s, 647 steps of size 2.15e-02. acc. prob=0.92] 
sample:  66%|██████▋   | 698/1050 [08:54<02:57,  1.98it/s, 375 steps of size 2.15e-02. acc. prob=0.92]
sample:  67%|██████▋   | 699/1050 [08:55<03:53,  1.51it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  67%|██████▋   | 700/1050 [08:57<04:47,  1.22it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  67%|██████▋   | 701/1050 [08:57<04:12,  1.38it/s, 367 steps of size 2.15e-02. acc. prob=0.92] 
sample:  67%|██████▋   | 703/1050 [08:58<03:55,  1.47it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  67%|██████▋   | 704/1050 [08:59<04:35,  1.26it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  67%|██████▋   | 705/1050 [09:01<05:11,  1.11it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  67%|██████▋   | 706/1050 [09:02<05:37,  1.02it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  67%|██████▋   | 708/1050 [09:03<04:18,  1.32it/s, 631 steps of size 2.15e-02. acc. prob=0.92] 
sample:  68%|██████▊   | 709/1050 [09:03<03:49,  1.48it/s, 375 steps of size 2.15e-02. acc. prob=0.92]
sample:  68%|██████▊   | 710/1050 [09:04<04:31,  1.25it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  68%|██████▊   | 711/1050 [09:05<05:03,  1.12it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  68%|██████▊   | 713/1050 [09:07<04:20,  1.29it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  68%|██████▊   | 714/1050 [09:08<04:54,  1.14it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  68%|██████▊   | 715/1050 [09:09<05:10,  1.08it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  68%|██████▊   | 717/1050 [09:09<03:09,  1.76it/s, 55 steps of size 2.15e-02. acc. prob=0.92]  
sample:  68%|██████▊   | 718/1050 [09:10<03:50,  1.44it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  69%|██████▊   | 720/1050 [09:10<02:25,  2.27it/s, 79 steps of size 2.15e-02. acc. prob=0.92]  
sample:  69%|██████▉   | 723/1050 [09:11<01:40,  3.25it/s, 383 steps of size 2.15e-02. acc. prob=0.92]
sample:  69%|██████▉   | 724/1050 [09:12<02:33,  2.13it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  69%|██████▉   | 725/1050 [09:12<02:12,  2.46it/s, 159 steps of size 2.15e-02. acc. prob=0.92] 
sample:  69%|██████▉   | 726/1050 [09:13<02:34,  2.09it/s, 631 steps of size 2.15e-02. acc. prob=0.92]
sample:  69%|██████▉   | 727/1050 [09:14<02:59,  1.80it/s, 623 steps of size 2.15e-02. acc. prob=0.92]
sample:  69%|██████▉   | 728/1050 [09:15<03:55,  1.37it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  69%|██████▉   | 729/1050 [09:16<04:30,  1.19it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  70%|██████▉   | 731/1050 [09:17<03:51,  1.38it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  70%|██████▉   | 732/1050 [09:18<04:22,  1.21it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  70%|██████▉   | 733/1050 [09:19<03:42,  1.42it/s, 335 steps of size 2.15e-02. acc. prob=0.92] 
sample:  70%|██████▉   | 734/1050 [09:20<04:21,  1.21it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  70%|███████   | 735/1050 [09:21<04:57,  1.06it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  70%|███████   | 736/1050 [09:22<05:14,  1.00s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  70%|███████   | 737/1050 [09:23<04:40,  1.12it/s, 559 steps of size 2.15e-02. acc. prob=0.92] 
sample:  70%|███████   | 738/1050 [09:23<03:29,  1.49it/s, 103 steps of size 2.15e-02. acc. prob=0.92]
sample:  70%|███████   | 739/1050 [09:24<04:23,  1.18it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  71%|███████   | 741/1050 [09:25<02:39,  1.94it/s, 207 steps of size 2.15e-02. acc. prob=0.92] 
sample:  71%|███████   | 742/1050 [09:25<02:13,  2.31it/s, 119 steps of size 2.15e-02. acc. prob=0.92]
sample:  71%|███████   | 743/1050 [09:25<01:50,  2.77it/s, 119 steps of size 2.15e-02. acc. prob=0.92]
sample:  71%|███████   | 745/1050 [09:26<02:29,  2.04it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  71%|███████   | 746/1050 [09:27<03:20,  1.51it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  71%|███████   | 747/1050 [09:28<03:06,  1.62it/s, 471 steps of size 2.15e-02. acc. prob=0.92] 
sample:  71%|███████   | 748/1050 [09:28<02:44,  1.83it/s, 295 steps of size 2.15e-02. acc. prob=0.92]
sample:  72%|███████▏  | 751/1050 [09:29<01:59,  2.50it/s, 695 steps of size 2.15e-02. acc. prob=0.92]
sample:  72%|███████▏  | 752/1050 [09:29<01:51,  2.68it/s, 255 steps of size 2.15e-02. acc. prob=0.92]
sample:  72%|███████▏  | 753/1050 [09:31<02:48,  1.76it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  72%|███████▏  | 754/1050 [09:32<03:59,  1.24it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  72%|███████▏  | 755/1050 [09:33<04:28,  1.10it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  72%|███████▏  | 756/1050 [09:35<04:47,  1.02it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  72%|███████▏  | 757/1050 [09:36<05:02,  1.03s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  72%|███████▏  | 758/1050 [09:36<03:59,  1.22it/s, 255 steps of size 2.15e-02. acc. prob=0.92] 
sample:  72%|███████▏  | 759/1050 [09:37<04:27,  1.09it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  72%|███████▏  | 760/1050 [09:38<04:49,  1.00it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  72%|███████▏  | 761/1050 [09:39<05:02,  1.05s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  73%|███████▎  | 762/1050 [09:41<05:30,  1.15s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  73%|███████▎  | 763/1050 [09:42<05:31,  1.16s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  73%|███████▎  | 764/1050 [09:43<05:44,  1.21s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  73%|███████▎  | 765/1050 [09:44<04:20,  1.10it/s, 143 steps of size 2.15e-02. acc. prob=0.92] 
sample:  73%|███████▎  | 766/1050 [09:44<03:37,  1.31it/s, 367 steps of size 2.15e-02. acc. prob=0.92]
sample:  73%|███████▎  | 767/1050 [09:44<02:43,  1.74it/s, 95 steps of size 2.15e-02. acc. prob=0.92] 
sample:  73%|███████▎  | 768/1050 [09:45<03:47,  1.24it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  73%|███████▎  | 769/1050 [09:47<04:14,  1.11it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  73%|███████▎  | 770/1050 [09:47<03:57,  1.18it/s, 639 steps of size 2.15e-02. acc. prob=0.92] 
sample:  74%|███████▎  | 772/1050 [09:48<02:24,  1.92it/s, 159 steps of size 2.15e-02. acc. prob=0.92]
sample:  74%|███████▎  | 774/1050 [09:48<02:04,  2.22it/s, 439 steps of size 2.15e-02. acc. prob=0.92]
sample:  74%|███████▍  | 775/1050 [09:49<02:44,  1.67it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  74%|███████▍  | 776/1050 [09:51<03:25,  1.33it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  74%|███████▍  | 777/1050 [09:52<03:54,  1.16it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  74%|███████▍  | 779/1050 [09:53<03:28,  1.30it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  74%|███████▍  | 782/1050 [09:54<02:39,  1.68it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  75%|███████▍  | 783/1050 [09:54<02:17,  1.95it/s, 127 steps of size 2.15e-02. acc. prob=0.92] 
sample:  75%|███████▍  | 784/1050 [09:56<02:55,  1.52it/s, 991 steps of size 2.15e-02. acc. prob=0.92]
sample:  75%|███████▍  | 785/1050 [09:57<03:23,  1.30it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  75%|███████▍  | 786/1050 [09:58<03:57,  1.11it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  75%|███████▍  | 787/1050 [09:59<04:26,  1.01s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  75%|███████▌  | 788/1050 [10:01<04:43,  1.08s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  75%|███████▌  | 789/1050 [10:02<04:55,  1.13s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  75%|███████▌  | 792/1050 [10:03<03:15,  1.32it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  76%|███████▌  | 793/1050 [10:04<03:35,  1.19it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  76%|███████▌  | 794/1050 [10:06<03:56,  1.08it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  76%|███████▌  | 795/1050 [10:07<04:19,  1.02s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  76%|███████▌  | 797/1050 [10:07<02:41,  1.57it/s, 127 steps of size 2.15e-02. acc. prob=0.92] 
sample:  76%|███████▌  | 798/1050 [10:09<03:23,  1.24it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  76%|███████▌  | 799/1050 [10:10<03:40,  1.14it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  76%|███████▋  | 801/1050 [10:11<03:22,  1.23it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  76%|███████▋  | 802/1050 [10:12<03:06,  1.33it/s, 511 steps of size 2.15e-02. acc. prob=0.92] 
sample:  76%|███████▋  | 803/1050 [10:13<03:32,  1.16it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  77%|███████▋  | 804/1050 [10:14<03:57,  1.04it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  77%|███████▋  | 805/1050 [10:15<04:07,  1.01s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  77%|███████▋  | 806/1050 [10:16<04:10,  1.03s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  77%|███████▋  | 807/1050 [10:17<03:25,  1.18it/s, 359 steps of size 2.15e-02. acc. prob=0.92] 
sample:  77%|███████▋  | 809/1050 [10:17<02:16,  1.77it/s, 383 steps of size 2.15e-02. acc. prob=0.92]
sample:  77%|███████▋  | 810/1050 [10:18<02:48,  1.42it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  77%|███████▋  | 811/1050 [10:19<03:19,  1.20it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  78%|███████▊  | 815/1050 [10:20<01:25,  2.74it/s, 119 steps of size 2.15e-02. acc. prob=0.92] 
sample:  78%|███████▊  | 816/1050 [10:20<01:28,  2.65it/s, 319 steps of size 2.15e-02. acc. prob=0.92]
sample:  78%|███████▊  | 817/1050 [10:21<02:03,  1.88it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  78%|███████▊  | 818/1050 [10:22<02:33,  1.52it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  78%|███████▊  | 820/1050 [10:24<02:26,  1.57it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  78%|███████▊  | 821/1050 [10:25<02:52,  1.33it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  78%|███████▊  | 822/1050 [10:26<03:22,  1.12it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  78%|███████▊  | 823/1050 [10:26<02:39,  1.42it/s, 191 steps of size 2.15e-02. acc. prob=0.92] 
sample:  79%|███████▊  | 825/1050 [10:27<02:03,  1.82it/s, 639 steps of size 2.15e-02. acc. prob=0.92]
sample:  79%|███████▊  | 826/1050 [10:28<02:51,  1.31it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  79%|███████▉  | 827/1050 [10:29<03:01,  1.23it/s, 767 steps of size 2.15e-02. acc. prob=0.92] 
sample:  79%|███████▉  | 828/1050 [10:30<03:16,  1.13it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  79%|███████▉  | 829/1050 [10:31<03:07,  1.18it/s, 663 steps of size 2.15e-02. acc. prob=0.92] 
sample:  79%|███████▉  | 830/1050 [10:32<02:38,  1.39it/s, 295 steps of size 2.15e-02. acc. prob=0.92]
sample:  79%|███████▉  | 831/1050 [10:32<02:27,  1.49it/s, 495 steps of size 2.15e-02. acc. prob=0.92]
sample:  79%|███████▉  | 832/1050 [10:33<02:54,  1.25it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  79%|███████▉  | 833/1050 [10:33<02:11,  1.66it/s, 79 steps of size 2.15e-02. acc. prob=0.92]  
sample:  79%|███████▉  | 834/1050 [10:34<01:48,  1.99it/s, 207 steps of size 2.15e-02. acc. prob=0.92]
sample:  80%|███████▉  | 835/1050 [10:34<01:33,  2.30it/s, 223 steps of size 2.15e-02. acc. prob=0.92]
sample:  80%|███████▉  | 836/1050 [10:35<02:19,  1.54it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  80%|███████▉  | 838/1050 [10:36<02:12,  1.60it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  80%|███████▉  | 839/1050 [10:36<01:44,  2.01it/s, 79 steps of size 2.15e-02. acc. prob=0.92]  
sample:  80%|████████  | 840/1050 [10:37<01:30,  2.31it/s, 255 steps of size 2.15e-02. acc. prob=0.92]
sample:  80%|████████  | 841/1050 [10:38<02:25,  1.43it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  80%|████████  | 842/1050 [10:39<02:55,  1.18it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  80%|████████  | 843/1050 [10:40<03:14,  1.06it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  80%|████████  | 844/1050 [10:42<03:30,  1.02s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  80%|████████  | 845/1050 [10:43<03:42,  1.08s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  81%|████████  | 846/1050 [10:44<03:41,  1.09s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  81%|████████  | 847/1050 [10:45<03:47,  1.12s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  81%|████████  | 848/1050 [10:46<03:51,  1.15s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  81%|████████  | 849/1050 [10:48<03:52,  1.16s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  81%|████████  | 850/1050 [10:49<03:55,  1.18s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  81%|████████  | 851/1050 [10:49<02:56,  1.13it/s, 135 steps of size 2.15e-02. acc. prob=0.92] 
sample:  81%|████████  | 852/1050 [10:50<03:22,  1.02s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  81%|████████▏ | 854/1050 [10:51<01:58,  1.65it/s, 127 steps of size 2.15e-02. acc. prob=0.92] 
sample:  81%|████████▏ | 855/1050 [10:51<01:34,  2.07it/s, 127 steps of size 2.15e-02. acc. prob=0.92]
sample:  82%|████████▏ | 856/1050 [10:51<01:24,  2.29it/s, 231 steps of size 2.15e-02. acc. prob=0.92]
sample:  82%|████████▏ | 857/1050 [10:52<01:56,  1.66it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  82%|████████▏ | 858/1050 [10:53<02:24,  1.33it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  82%|████████▏ | 859/1050 [10:53<01:50,  1.73it/s, 87 steps of size 2.15e-02. acc. prob=0.92]  
sample:  82%|████████▏ | 861/1050 [10:55<01:53,  1.67it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  82%|████████▏ | 862/1050 [10:56<02:19,  1.35it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  82%|████████▏ | 863/1050 [10:56<02:04,  1.50it/s, 383 steps of size 2.15e-02. acc. prob=0.92] 
sample:  82%|████████▏ | 864/1050 [10:57<02:26,  1.27it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  82%|████████▏ | 865/1050 [10:59<02:49,  1.09it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  82%|████████▏ | 866/1050 [11:00<03:06,  1.01s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  83%|████████▎ | 868/1050 [11:01<02:31,  1.20it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  83%|████████▎ | 869/1050 [11:01<02:07,  1.42it/s, 231 steps of size 2.15e-02. acc. prob=0.92] 
sample:  83%|████████▎ | 870/1050 [11:03<02:29,  1.21it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  83%|████████▎ | 873/1050 [11:04<01:52,  1.57it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  83%|████████▎ | 874/1050 [11:05<02:24,  1.22it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  83%|████████▎ | 875/1050 [11:06<02:18,  1.26it/s, 631 steps of size 2.15e-02. acc. prob=0.92] 
sample:  83%|████████▎ | 876/1050 [11:08<02:41,  1.07it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  84%|████████▎ | 877/1050 [11:09<03:05,  1.07s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  84%|████████▎ | 878/1050 [11:10<03:15,  1.14s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  84%|████████▎ | 879/1050 [11:11<02:39,  1.07it/s, 347 steps of size 2.15e-02. acc. prob=0.92] 
sample:  84%|████████▍ | 880/1050 [11:11<02:03,  1.37it/s, 215 steps of size 2.15e-02. acc. prob=0.92]
sample:  84%|████████▍ | 881/1050 [11:12<02:30,  1.13it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  84%|████████▍ | 882/1050 [11:13<02:23,  1.17it/s, 639 steps of size 2.15e-02. acc. prob=0.92] 
sample:  84%|████████▍ | 883/1050 [11:14<02:40,  1.04it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  84%|████████▍ | 884/1050 [11:16<03:10,  1.15s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  84%|████████▍ | 885/1050 [11:16<02:25,  1.13it/s, 263 steps of size 2.15e-02. acc. prob=0.92] 
sample:  84%|████████▍ | 886/1050 [11:17<02:38,  1.04it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  85%|████████▍ | 888/1050 [11:18<01:41,  1.59it/s, 351 steps of size 2.15e-02. acc. prob=0.92] 
sample:  85%|████████▍ | 889/1050 [11:19<02:15,  1.19it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  85%|████████▍ | 890/1050 [11:21<02:36,  1.02it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  85%|████████▍ | 891/1050 [11:21<02:23,  1.11it/s, 655 steps of size 2.15e-02. acc. prob=0.92] 
sample:  85%|████████▌ | 893/1050 [11:23<02:12,  1.18it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  85%|████████▌ | 894/1050 [11:24<02:35,  1.00it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  85%|████████▌ | 895/1050 [11:25<02:39,  1.03s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  85%|████████▌ | 896/1050 [11:26<02:07,  1.21it/s, 255 steps of size 2.15e-02. acc. prob=0.92] 
sample:  85%|████████▌ | 897/1050 [11:26<01:41,  1.50it/s, 191 steps of size 2.15e-02. acc. prob=0.92]
sample:  86%|████████▌ | 898/1050 [11:27<01:38,  1.54it/s, 559 steps of size 2.15e-02. acc. prob=0.92]
sample:  86%|████████▌ | 900/1050 [11:28<01:37,  1.54it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  86%|████████▌ | 901/1050 [11:29<02:01,  1.23it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  86%|████████▌ | 903/1050 [11:29<01:14,  1.97it/s, 15 steps of size 2.15e-02. acc. prob=0.92]  
sample:  86%|████████▌ | 904/1050 [11:30<01:29,  1.63it/s, 911 steps of size 2.15e-02. acc. prob=0.92]
