
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  53%|█████▎    | 554/1050 [03:43<02:51,  2.90it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  53%|█████▎    | 555/1050 [03:43<03:08,  2.63it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  53%|█████▎    | 556/1050 [03:44<02:43,  3.03it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  53%|█████▎    | 557/1050 [03:44<02:28,  3.33it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  53%|█████▎    | 558/1050 [03:44<02:16,  3.59it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  53%|█████▎    | 559/1050 [03:45<02:41,  3.04it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  53%|█████▎    | 560/1050 [03:45<02:26,  3.35it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  53%|█████▎    | 561/1050 [03:46<03:56,  2.07it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  54%|█████▎    | 562/1050 [03:46<03:18,  2.46it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  54%|█████▎    | 563/1050 [03:47<03:42,  2.19it/s, 319 steps of size 2.44e-03. acc. prob=0.88]
sample:  54%|█████▎    | 564/1050 [03:47<03:07,  2.60it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  54%|█████▍    | 565/1050 [03:47<02:45,  2.94it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  54%|█████▍    | 566/1050 [03:47<02:59,  2.69it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  54%|█████▍    | 567/1050 [03:48<03:46,  2.14it/s, 383 steps of size 2.44e-03. acc. prob=0.88]
sample:  54%|█████▍    | 568/1050 [03:48<03:10,  2.52it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  54%|█████▍    | 569/1050 [03:49<04:25,  1.81it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  54%|█████▍    | 570/1050 [03:49<03:37,  2.20it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  54%|█████▍    | 571/1050 [03:50<03:36,  2.21it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  55%|█████▍    | 573/1050 [03:50<02:34,  3.08it/s, 159 steps of size 2.44e-03. acc. prob=0.88]
sample:  55%|█████▍    | 575/1050 [03:51<01:59,  3.98it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  55%|█████▍    | 576/1050 [03:51<02:20,  3.38it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  55%|█████▍    | 577/1050 [03:51<02:36,  3.02it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  55%|█████▌    | 578/1050 [03:52<02:20,  3.37it/s, 103 steps of size 2.44e-03. acc. prob=0.88]
sample:  55%|█████▌    | 579/1050 [03:52<03:06,  2.52it/s, 383 steps of size 2.44e-03. acc. prob=0.88]
sample:  55%|█████▌    | 580/1050 [03:53<03:14,  2.42it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  55%|█████▌    | 581/1050 [03:53<03:04,  2.54it/s, 191 steps of size 2.44e-03. acc. prob=0.88]
sample:  55%|█████▌    | 582/1050 [03:54<04:13,  1.85it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  56%|█████▌    | 583/1050 [03:54<03:45,  2.07it/s, 191 steps of size 2.44e-03. acc. prob=0.88]
sample:  56%|█████▌    | 584/1050 [03:55<03:41,  2.10it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  56%|█████▌    | 585/1050 [03:55<03:39,  2.12it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  56%|█████▌    | 586/1050 [03:56<03:04,  2.52it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  56%|█████▌    | 587/1050 [03:56<03:59,  1.93it/s, 447 steps of size 2.44e-03. acc. prob=0.88]
sample:  56%|█████▌    | 588/1050 [03:57<03:50,  2.00it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  56%|█████▌    | 589/1050 [03:57<03:43,  2.06it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  56%|█████▌    | 590/1050 [03:57<02:51,  2.68it/s, 63 steps of size 2.44e-03. acc. prob=0.88] 
sample:  56%|█████▋    | 591/1050 [03:58<03:04,  2.49it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  56%|█████▋    | 592/1050 [03:58<02:38,  2.89it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  56%|█████▋    | 593/1050 [03:58<02:53,  2.63it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  57%|█████▋    | 594/1050 [03:59<03:03,  2.49it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  57%|█████▋    | 595/1050 [03:59<02:23,  3.16it/s, 63 steps of size 2.44e-03. acc. prob=0.88] 
sample:  57%|█████▋    | 596/1050 [03:59<02:11,  3.46it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  57%|█████▋    | 597/1050 [03:59<01:48,  4.17it/s, 75 steps of size 2.44e-03. acc. prob=0.88] 
sample:  57%|█████▋    | 598/1050 [04:00<02:18,  3.28it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  57%|█████▋    | 599/1050 [04:00<02:36,  2.87it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  57%|█████▋    | 600/1050 [04:01<02:50,  2.64it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  57%|█████▋    | 601/1050 [04:01<02:30,  2.99it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  57%|█████▋    | 602/1050 [04:01<02:45,  2.70it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  57%|█████▋    | 603/1050 [04:02<03:58,  1.88it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  58%|█████▊    | 604/1050 [04:03<04:50,  1.54it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  58%|█████▊    | 605/1050 [04:04<04:08,  1.79it/s, 191 steps of size 2.44e-03. acc. prob=0.88]
sample:  58%|█████▊    | 606/1050 [04:04<03:52,  1.91it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  58%|█████▊    | 607/1050 [04:04<03:12,  2.30it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  58%|█████▊    | 608/1050 [04:04<02:29,  2.95it/s, 63 steps of size 2.44e-03. acc. prob=0.88] 
sample:  58%|█████▊    | 609/1050 [04:05<02:29,  2.95it/s, 191 steps of size 2.44e-03. acc. prob=0.88]
sample:  58%|█████▊    | 610/1050 [04:05<01:59,  3.67it/s, 63 steps of size 2.44e-03. acc. prob=0.88] 
sample:  58%|█████▊    | 611/1050 [04:05<02:37,  2.78it/s, 319 steps of size 2.44e-03. acc. prob=0.88]
sample:  58%|█████▊    | 613/1050 [04:06<02:19,  3.12it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  58%|█████▊    | 614/1050 [04:06<02:20,  3.10it/s, 191 steps of size 2.44e-03. acc. prob=0.88]
sample:  59%|█████▊    | 615/1050 [04:07<02:09,  3.35it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  59%|█████▊    | 616/1050 [04:07<02:54,  2.49it/s, 383 steps of size 2.44e-03. acc. prob=0.88]
sample:  59%|█████▉    | 617/1050 [04:07<02:32,  2.84it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  59%|█████▉    | 618/1050 [04:08<02:44,  2.62it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  59%|█████▉    | 619/1050 [04:08<02:25,  2.97it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  59%|█████▉    | 620/1050 [04:08<02:11,  3.28it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  59%|█████▉    | 621/1050 [04:09<02:00,  3.55it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  59%|█████▉    | 622/1050 [04:09<01:53,  3.77it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  59%|█████▉    | 623/1050 [04:09<01:48,  3.94it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  59%|█████▉    | 624/1050 [04:09<01:29,  4.75it/s, 63 steps of size 2.44e-03. acc. prob=0.88] 
sample:  60%|█████▉    | 625/1050 [04:10<02:01,  3.49it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  60%|█████▉    | 626/1050 [04:10<01:52,  3.76it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  60%|█████▉    | 627/1050 [04:10<02:17,  3.08it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  60%|█████▉    | 628/1050 [04:11<02:06,  3.33it/s, 139 steps of size 2.44e-03. acc. prob=0.88]
sample:  60%|█████▉    | 629/1050 [04:11<01:42,  4.13it/s, 59 steps of size 2.44e-03. acc. prob=0.88] 
sample:  60%|██████    | 630/1050 [04:12<03:07,  2.24it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  60%|██████    | 631/1050 [04:12<03:07,  2.23it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  60%|██████    | 632/1050 [04:12<02:40,  2.61it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  60%|██████    | 633/1050 [04:12<02:19,  3.00it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  60%|██████    | 634/1050 [04:13<03:02,  2.28it/s, 383 steps of size 2.44e-03. acc. prob=0.88]
sample:  60%|██████    | 635/1050 [04:14<03:03,  2.26it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  61%|██████    | 636/1050 [04:14<03:06,  2.23it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  61%|██████    | 637/1050 [04:15<03:34,  1.92it/s, 383 steps of size 2.44e-03. acc. prob=0.88]
sample:  61%|██████    | 638/1050 [04:16<04:23,  1.56it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  61%|██████    | 639/1050 [04:16<04:00,  1.71it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  61%|██████    | 640/1050 [04:17<04:40,  1.46it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  61%|██████    | 642/1050 [04:18<03:51,  1.76it/s, 447 steps of size 2.44e-03. acc. prob=0.88]
sample:  61%|██████    | 643/1050 [04:18<03:39,  1.85it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  61%|██████▏   | 644/1050 [04:18<02:54,  2.33it/s, 63 steps of size 2.44e-03. acc. prob=0.88] 
sample:  62%|██████▏   | 646/1050 [04:19<02:43,  2.48it/s, 383 steps of size 2.44e-03. acc. prob=0.88]
sample:  62%|██████▏   | 647/1050 [04:19<02:24,  2.78it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  62%|██████▏   | 648/1050 [04:20<02:58,  2.26it/s, 383 steps of size 2.44e-03. acc. prob=0.88]
sample:  62%|██████▏   | 649/1050 [04:20<02:28,  2.70it/s, 95 steps of size 2.44e-03. acc. prob=0.88] 
sample:  62%|██████▏   | 650/1050 [04:21<02:11,  3.05it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  62%|██████▏   | 651/1050 [04:21<02:00,  3.32it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  62%|██████▏   | 652/1050 [04:21<01:51,  3.58it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  62%|██████▏   | 653/1050 [04:21<01:44,  3.78it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  62%|██████▏   | 654/1050 [04:21<01:40,  3.95it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  62%|██████▏   | 655/1050 [04:22<01:23,  4.71it/s, 63 steps of size 2.44e-03. acc. prob=0.88] 
sample:  62%|██████▏   | 656/1050 [04:22<02:45,  2.38it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  63%|██████▎   | 657/1050 [04:23<02:48,  2.33it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  63%|██████▎   | 659/1050 [04:24<02:38,  2.47it/s, 383 steps of size 2.44e-03. acc. prob=0.88]
sample:  63%|██████▎   | 660/1050 [04:24<02:42,  2.40it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  63%|██████▎   | 661/1050 [04:25<02:46,  2.33it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  63%|██████▎   | 662/1050 [04:25<03:37,  1.78it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  63%|██████▎   | 664/1050 [04:26<02:38,  2.43it/s, 191 steps of size 2.44e-03. acc. prob=0.88]
sample:  63%|██████▎   | 665/1050 [04:26<02:52,  2.24it/s, 319 steps of size 2.44e-03. acc. prob=0.88]
sample:  63%|██████▎   | 666/1050 [04:27<02:52,  2.22it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  64%|██████▎   | 667/1050 [04:27<02:28,  2.58it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  64%|██████▎   | 668/1050 [04:28<02:46,  2.29it/s, 319 steps of size 2.44e-03. acc. prob=0.88]
sample:  64%|██████▎   | 669/1050 [04:29<03:39,  1.74it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  64%|██████▍   | 670/1050 [04:29<03:26,  1.84it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  64%|██████▍   | 671/1050 [04:30<03:14,  1.95it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  64%|██████▍   | 673/1050 [04:30<02:01,  3.11it/s, 63 steps of size 2.44e-03. acc. prob=0.88] 
sample:  64%|██████▍   | 674/1050 [04:30<02:12,  2.83it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  64%|██████▍   | 675/1050 [04:31<02:21,  2.64it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  64%|██████▍   | 676/1050 [04:31<02:30,  2.49it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  64%|██████▍   | 677/1050 [04:31<02:11,  2.84it/s, 131 steps of size 2.44e-03. acc. prob=0.88]
sample:  65%|██████▍   | 678/1050 [04:32<02:22,  2.60it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  65%|██████▍   | 679/1050 [04:32<01:52,  3.30it/s, 63 steps of size 2.44e-03. acc. prob=0.88] 
sample:  65%|██████▍   | 680/1050 [04:32<01:37,  3.79it/s, 95 steps of size 2.44e-03. acc. prob=0.88]
sample:  65%|██████▍   | 681/1050 [04:33<01:57,  3.14it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  65%|██████▍   | 682/1050 [04:33<01:37,  3.77it/s, 79 steps of size 2.44e-03. acc. prob=0.88] 
sample:  65%|██████▌   | 683/1050 [04:33<01:58,  3.10it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  65%|██████▌   | 684/1050 [04:33<01:59,  3.05it/s, 191 steps of size 2.44e-03. acc. prob=0.88]
sample:  65%|██████▌   | 685/1050 [04:34<01:48,  3.37it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  65%|██████▌   | 686/1050 [04:34<02:06,  2.89it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  65%|██████▌   | 687/1050 [04:35<03:07,  1.94it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  66%|██████▌   | 688/1050 [04:35<02:22,  2.55it/s, 55 steps of size 2.44e-03. acc. prob=0.88] 
sample:  66%|██████▌   | 689/1050 [04:36<02:27,  2.45it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  66%|██████▌   | 690/1050 [04:36<02:56,  2.04it/s, 383 steps of size 2.44e-03. acc. prob=0.88]
sample:  66%|██████▌   | 691/1050 [04:37<02:52,  2.09it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  66%|██████▌   | 692/1050 [04:37<02:50,  2.10it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  66%|██████▌   | 693/1050 [04:38<02:47,  2.14it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  66%|██████▌   | 694/1050 [04:38<02:21,  2.52it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  66%|██████▌   | 695/1050 [04:39<02:51,  2.07it/s, 383 steps of size 2.44e-03. acc. prob=0.88]
sample:  66%|██████▋   | 696/1050 [04:39<03:11,  1.85it/s, 383 steps of size 2.44e-03. acc. prob=0.88]
sample:  66%|██████▋   | 697/1050 [04:40<03:02,  1.94it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  66%|██████▋   | 698/1050 [04:40<02:18,  2.53it/s, 63 steps of size 2.44e-03. acc. prob=0.88] 
sample:  67%|██████▋   | 699/1050 [04:40<02:24,  2.43it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  67%|██████▋   | 700/1050 [04:41<02:16,  2.57it/s, 191 steps of size 2.44e-03. acc. prob=0.88]
sample:  67%|██████▋   | 701/1050 [04:42<03:11,  1.82it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  67%|██████▋   | 702/1050 [04:42<02:38,  2.20it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  67%|██████▋   | 703/1050 [04:42<02:01,  2.85it/s, 63 steps of size 2.44e-03. acc. prob=0.88] 
sample:  67%|██████▋   | 704/1050 [04:42<01:48,  3.19it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  67%|██████▋   | 705/1050 [04:43<02:04,  2.78it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  67%|██████▋   | 706/1050 [04:43<01:48,  3.16it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  67%|██████▋   | 707/1050 [04:43<01:50,  3.09it/s, 191 steps of size 2.44e-03. acc. prob=0.88]
sample:  67%|██████▋   | 708/1050 [04:44<02:04,  2.75it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  68%|██████▊   | 709/1050 [04:44<01:56,  2.93it/s, 159 steps of size 2.44e-03. acc. prob=0.88]
sample:  68%|██████▊   | 710/1050 [04:44<02:07,  2.67it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  68%|██████▊   | 711/1050 [04:45<02:15,  2.50it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  68%|██████▊   | 712/1050 [04:46<03:08,  1.80it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  68%|██████▊   | 713/1050 [04:46<02:56,  1.91it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  68%|██████▊   | 714/1050 [04:46<02:14,  2.50it/s, 63 steps of size 2.44e-03. acc. prob=0.88] 
sample:  68%|██████▊   | 715/1050 [04:47<02:43,  2.05it/s, 383 steps of size 2.44e-03. acc. prob=0.88]
sample:  68%|██████▊   | 716/1050 [04:47<02:17,  2.44it/s, 131 steps of size 2.44e-03. acc. prob=0.88]
sample:  68%|██████▊   | 718/1050 [04:47<01:21,  4.05it/s, 31 steps of size 2.44e-03. acc. prob=0.88] 
sample:  68%|██████▊   | 719/1050 [04:47<01:15,  4.39it/s, 95 steps of size 2.44e-03. acc. prob=0.88]
sample:  69%|██████▊   | 720/1050 [04:48<02:15,  2.44it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  69%|██████▊   | 721/1050 [04:49<02:17,  2.39it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  69%|██████▉   | 722/1050 [04:49<02:00,  2.72it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  69%|██████▉   | 723/1050 [04:49<01:35,  3.41it/s, 63 steps of size 2.44e-03. acc. prob=0.88] 
sample:  69%|██████▉   | 724/1050 [04:50<01:50,  2.95it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  69%|██████▉   | 725/1050 [04:50<01:40,  3.24it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  69%|██████▉   | 726/1050 [04:50<01:53,  2.86it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  69%|██████▉   | 727/1050 [04:51<02:30,  2.14it/s, 415 steps of size 2.44e-03. acc. prob=0.88]
sample:  69%|██████▉   | 728/1050 [04:51<02:07,  2.52it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  69%|██████▉   | 729/1050 [04:51<01:39,  3.23it/s, 63 steps of size 2.44e-03. acc. prob=0.88] 
sample:  70%|██████▉   | 730/1050 [04:52<01:52,  2.84it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  70%|██████▉   | 732/1050 [04:52<01:40,  3.17it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  70%|██████▉   | 733/1050 [04:53<01:32,  3.41it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  70%|██████▉   | 734/1050 [04:53<01:46,  2.97it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  70%|███████   | 735/1050 [04:53<01:26,  3.64it/s, 63 steps of size 2.44e-03. acc. prob=0.88] 
sample:  70%|███████   | 736/1050 [04:54<02:23,  2.18it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  70%|███████   | 737/1050 [04:55<03:04,  1.70it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  70%|███████   | 738/1050 [04:55<02:51,  1.82it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  70%|███████   | 739/1050 [04:56<02:21,  2.19it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  70%|███████   | 740/1050 [04:56<02:20,  2.21it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  71%|███████   | 741/1050 [04:56<02:01,  2.53it/s, 139 steps of size 2.44e-03. acc. prob=0.88]
sample:  71%|███████   | 743/1050 [04:57<01:57,  2.61it/s, 383 steps of size 2.44e-03. acc. prob=0.88]
sample:  71%|███████   | 744/1050 [04:58<02:38,  1.94it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  71%|███████   | 745/1050 [04:58<02:05,  2.43it/s, 63 steps of size 2.44e-03. acc. prob=0.88] 
sample:  71%|███████   | 746/1050 [04:59<02:08,  2.37it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  71%|███████   | 747/1050 [04:59<01:45,  2.88it/s, 87 steps of size 2.44e-03. acc. prob=0.88] 
sample:  71%|███████   | 748/1050 [04:59<01:34,  3.19it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  71%|███████▏  | 749/1050 [04:59<01:21,  3.70it/s, 95 steps of size 2.44e-03. acc. prob=0.88] 
sample:  71%|███████▏  | 750/1050 [04:59<01:16,  3.91it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  72%|███████▏  | 751/1050 [05:00<01:08,  4.34it/s, 95 steps of size 2.44e-03. acc. prob=0.88] 
sample:  72%|███████▏  | 752/1050 [05:00<01:08,  4.38it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  72%|███████▏  | 754/1050 [05:00<01:11,  4.16it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  72%|███████▏  | 755/1050 [05:01<01:43,  2.86it/s, 383 steps of size 2.44e-03. acc. prob=0.88]
sample:  72%|███████▏  | 756/1050 [05:02<02:09,  2.27it/s, 383 steps of size 2.44e-03. acc. prob=0.88]
sample:  72%|███████▏  | 757/1050 [05:03<02:46,  1.76it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  72%|███████▏  | 758/1050 [05:03<02:45,  1.76it/s, 319 steps of size 2.44e-03. acc. prob=0.88]
sample:  72%|███████▏  | 759/1050 [05:03<02:08,  2.27it/s, 63 steps of size 2.44e-03. acc. prob=0.88] 
sample:  72%|███████▏  | 760/1050 [05:04<02:08,  2.25it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  72%|███████▏  | 761/1050 [05:05<02:48,  1.72it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  73%|███████▎  | 762/1050 [05:05<02:17,  2.10it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  73%|███████▎  | 763/1050 [05:06<02:54,  1.64it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  73%|███████▎  | 764/1050 [05:06<02:31,  1.89it/s, 191 steps of size 2.44e-03. acc. prob=0.88]
sample:  73%|███████▎  | 765/1050 [05:06<02:09,  2.20it/s, 159 steps of size 2.44e-03. acc. prob=0.88]
sample:  73%|███████▎  | 766/1050 [05:07<02:08,  2.21it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  73%|███████▎  | 767/1050 [05:07<02:09,  2.19it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  73%|███████▎  | 768/1050 [05:08<02:09,  2.18it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  73%|███████▎  | 769/1050 [05:08<02:13,  2.10it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  73%|███████▎  | 770/1050 [05:09<02:15,  2.07it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  73%|███████▎  | 771/1050 [05:09<02:21,  1.98it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  74%|███████▎  | 772/1050 [05:10<02:14,  2.06it/s, 223 steps of size 2.44e-03. acc. prob=0.88]
sample:  74%|███████▎  | 773/1050 [05:10<02:14,  2.06it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  74%|███████▎  | 774/1050 [05:11<02:18,  1.99it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  74%|███████▍  | 775/1050 [05:11<02:17,  2.00it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  74%|███████▍  | 776/1050 [05:12<01:52,  2.44it/s, 111 steps of size 2.44e-03. acc. prob=0.88]
sample:  74%|███████▍  | 777/1050 [05:12<01:36,  2.82it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  74%|███████▍  | 778/1050 [05:13<02:20,  1.93it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  74%|███████▍  | 779/1050 [05:13<02:47,  1.62it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  74%|███████▍  | 780/1050 [05:14<02:47,  1.61it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  74%|███████▍  | 781/1050 [05:14<02:10,  2.06it/s, 143 steps of size 2.44e-03. acc. prob=0.88]
sample:  74%|███████▍  | 782/1050 [05:15<01:55,  2.32it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  75%|███████▍  | 783/1050 [05:15<01:42,  2.61it/s, 191 steps of size 2.44e-03. acc. prob=0.88]
sample:  75%|███████▍  | 784/1050 [05:15<01:20,  3.32it/s, 63 steps of size 2.44e-03. acc. prob=0.88] 
sample:  75%|███████▍  | 785/1050 [05:15<01:04,  4.13it/s, 63 steps of size 2.44e-03. acc. prob=0.88]
sample:  75%|███████▍  | 786/1050 [05:15<01:09,  3.80it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  75%|███████▍  | 787/1050 [05:16<01:48,  2.42it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  75%|███████▌  | 788/1050 [05:17<02:14,  1.94it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  75%|███████▌  | 790/1050 [05:17<01:39,  2.61it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  75%|███████▌  | 791/1050 [05:18<01:33,  2.77it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
