
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  85%|████████▌ | 894/1050 [03:19<00:16,  9.71it/s, 95 steps of size 1.21e-02. acc. prob=0.54]
sample:  85%|████████▌ | 896/1050 [03:20<00:16,  9.22it/s, 31 steps of size 1.21e-02. acc. prob=0.54]
sample:  86%|████████▌ | 899/1050 [03:20<00:14, 10.49it/s, 79 steps of size 1.21e-02. acc. prob=0.54]
sample:  86%|████████▌ | 901/1050 [03:20<00:20,  7.36it/s, 79 steps of size 1.21e-02. acc. prob=0.54]
sample:  86%|████████▌ | 902/1050 [03:21<00:20,  7.39it/s, 87 steps of size 1.21e-02. acc. prob=0.54]
sample:  86%|████████▌ | 904/1050 [03:21<00:24,  6.08it/s, 287 steps of size 1.21e-02. acc. prob=0.54]
sample:  86%|████████▋ | 907/1050 [03:21<00:20,  7.00it/s, 159 steps of size 1.21e-02. acc. prob=0.54]
sample:  87%|████████▋ | 909/1050 [03:21<00:16,  8.41it/s, 31 steps of size 1.21e-02. acc. prob=0.54] 
sample:  87%|████████▋ | 911/1050 [03:22<00:16,  8.53it/s, 127 steps of size 1.21e-02. acc. prob=0.54]
sample:  87%|████████▋ | 913/1050 [03:22<00:15,  8.82it/s, 79 steps of size 1.21e-02. acc. prob=0.54] 
sample:  87%|████████▋ | 915/1050 [03:22<00:14,  9.45it/s, 99 steps of size 1.21e-02. acc. prob=0.54]
sample:  87%|████████▋ | 917/1050 [03:22<00:18,  7.08it/s, 279 steps of size 1.21e-02. acc. prob=0.54]
sample:  88%|████████▊ | 919/1050 [03:23<00:19,  6.85it/s, 191 steps of size 1.21e-02. acc. prob=0.54]
sample:  88%|████████▊ | 920/1050 [03:23<00:24,  5.29it/s, 255 steps of size 1.21e-02. acc. prob=0.54]
sample:  88%|████████▊ | 921/1050 [03:23<00:22,  5.73it/s, 71 steps of size 1.21e-02. acc. prob=0.54] 
sample:  88%|████████▊ | 922/1050 [03:23<00:20,  6.16it/s, 83 steps of size 1.21e-02. acc. prob=0.54]
sample:  88%|████████▊ | 924/1050 [03:24<00:15,  8.29it/s, 39 steps of size 1.21e-02. acc. prob=0.54]
sample:  88%|████████▊ | 926/1050 [03:24<00:15,  7.84it/s, 63 steps of size 1.21e-02. acc. prob=0.54]
sample:  88%|████████▊ | 927/1050 [03:24<00:22,  5.54it/s, 255 steps of size 1.21e-02. acc. prob=0.54]
sample:  88%|████████▊ | 929/1050 [03:25<00:23,  5.16it/s, 219 steps of size 1.21e-02. acc. prob=0.54]
sample:  89%|████████▉ | 932/1050 [03:25<00:15,  7.43it/s, 79 steps of size 1.21e-02. acc. prob=0.54] 
sample:  89%|████████▉ | 934/1050 [03:25<00:14,  7.99it/s, 127 steps of size 1.21e-02. acc. prob=0.54]
sample:  89%|████████▉ | 936/1050 [03:25<00:16,  6.73it/s, 255 steps of size 1.21e-02. acc. prob=0.54]
sample:  89%|████████▉ | 937/1050 [03:26<00:20,  5.42it/s, 231 steps of size 1.21e-02. acc. prob=0.54]
sample:  89%|████████▉ | 939/1050 [03:26<00:20,  5.47it/s, 191 steps of size 1.21e-02. acc. prob=0.54]
sample:  90%|████████▉ | 941/1050 [03:27<00:25,  4.26it/s, 391 steps of size 1.21e-02. acc. prob=0.54]
sample:  90%|████████▉ | 942/1050 [03:27<00:24,  4.38it/s, 127 steps of size 1.21e-02. acc. prob=0.54]
sample:  90%|████████▉ | 944/1050 [03:28<00:24,  4.30it/s, 275 steps of size 1.21e-02. acc. prob=0.54]
sample:  90%|█████████ | 946/1050 [03:28<00:19,  5.42it/s, 111 steps of size 1.21e-02. acc. prob=0.54]
sample:  90%|█████████ | 948/1050 [03:28<00:15,  6.76it/s, 63 steps of size 1.21e-02. acc. prob=0.54] 
sample:  90%|█████████ | 950/1050 [03:28<00:14,  7.04it/s, 159 steps of size 1.21e-02. acc. prob=0.54]
sample:  91%|█████████ | 952/1050 [03:28<00:11,  8.53it/s, 63 steps of size 1.21e-02. acc. prob=0.54] 
sample:  91%|█████████ | 954/1050 [03:29<00:12,  7.90it/s, 159 steps of size 1.21e-02. acc. prob=0.54]
sample:  91%|█████████ | 955/1050 [03:29<00:12,  7.70it/s, 95 steps of size 1.21e-02. acc. prob=0.54] 
sample:  91%|█████████ | 957/1050 [03:29<00:12,  7.50it/s, 119 steps of size 1.21e-02. acc. prob=0.54]
sample:  91%|█████████ | 958/1050 [03:29<00:13,  6.83it/s, 127 steps of size 1.21e-02. acc. prob=0.54]
sample:  91%|█████████▏| 960/1050 [03:29<00:12,  7.28it/s, 127 steps of size 1.21e-02. acc. prob=0.54]
sample:  92%|█████████▏| 963/1050 [03:30<00:09,  9.66it/s, 71 steps of size 1.21e-02. acc. prob=0.54] 
sample:  92%|█████████▏| 966/1050 [03:30<00:06, 12.05it/s, 63 steps of size 1.21e-02. acc. prob=0.54]
sample:  92%|█████████▏| 968/1050 [03:30<00:07, 11.21it/s, 127 steps of size 1.21e-02. acc. prob=0.54]
sample:  92%|█████████▏| 970/1050 [03:30<00:06, 11.47it/s, 87 steps of size 1.21e-02. acc. prob=0.54] 
sample:  93%|█████████▎| 973/1050 [03:30<00:05, 14.06it/s, 31 steps of size 1.21e-02. acc. prob=0.54]
sample:  93%|█████████▎| 975/1050 [03:30<00:06, 12.30it/s, 19 steps of size 1.21e-02. acc. prob=0.54]
sample:  93%|█████████▎| 977/1050 [03:31<00:08,  8.80it/s, 63 steps of size 1.21e-02. acc. prob=0.54]
sample:  93%|█████████▎| 979/1050 [03:31<00:07,  9.25it/s, 63 steps of size 1.21e-02. acc. prob=0.54]
sample:  93%|█████████▎| 981/1050 [03:31<00:09,  7.13it/s, 31 steps of size 1.21e-02. acc. prob=0.54]
sample:  94%|█████████▎| 984/1050 [03:32<00:06,  9.60it/s, 63 steps of size 1.21e-02. acc. prob=0.54]
sample:  94%|█████████▍| 986/1050 [03:32<00:06,  9.49it/s, 79 steps of size 1.21e-02. acc. prob=0.54]
sample:  94%|█████████▍| 988/1050 [03:32<00:07,  7.75it/s, 127 steps of size 1.21e-02. acc. prob=0.54]
sample:  94%|█████████▍| 990/1050 [03:32<00:07,  8.23it/s, 103 steps of size 1.21e-02. acc. prob=0.54]
sample:  94%|█████████▍| 991/1050 [03:33<00:11,  4.96it/s, 383 steps of size 1.21e-02. acc. prob=0.54]
sample:  94%|█████████▍| 992/1050 [03:33<00:11,  4.99it/s, 127 steps of size 1.21e-02. acc. prob=0.54]
sample:  95%|█████████▍| 993/1050 [03:34<00:13,  4.27it/s, 227 steps of size 1.21e-02. acc. prob=0.54]
sample:  95%|█████████▍| 994/1050 [03:34<00:14,  3.98it/s, 199 steps of size 1.21e-02. acc. prob=0.54]
sample:  95%|█████████▍| 995/1050 [03:34<00:12,  4.36it/s, 107 steps of size 1.21e-02. acc. prob=0.54]
sample:  95%|█████████▍| 996/1050 [03:34<00:11,  4.55it/s, 123 steps of size 1.21e-02. acc. prob=0.54]
sample:  95%|█████████▌| 998/1050 [03:34<00:08,  6.28it/s, 47 steps of size 1.21e-02. acc. prob=0.54] 
sample:  95%|█████████▌| 1001/1050 [03:35<00:05,  8.36it/s, 103 steps of size 1.21e-02. acc. prob=0.54]
sample:  96%|█████████▌| 1003/1050 [03:35<00:06,  7.80it/s, 127 steps of size 1.21e-02. acc. prob=0.54]
sample:  96%|█████████▌| 1004/1050 [03:35<00:08,  5.63it/s, 255 steps of size 1.21e-02. acc. prob=0.54]
sample:  96%|█████████▌| 1005/1050 [03:36<00:09,  4.95it/s, 191 steps of size 1.21e-02. acc. prob=0.54]
sample:  96%|█████████▌| 1007/1050 [03:36<00:06,  6.54it/s, 63 steps of size 1.21e-02. acc. prob=0.54] 
sample:  96%|█████████▌| 1008/1050 [03:36<00:06,  6.16it/s, 127 steps of size 1.21e-02. acc. prob=0.54]
sample:  96%|█████████▌| 1009/1050 [03:36<00:06,  6.51it/s, 83 steps of size 1.21e-02. acc. prob=0.53] 
sample:  96%|█████████▋| 1011/1050 [03:36<00:04,  8.24it/s, 79 steps of size 1.21e-02. acc. prob=0.53]
sample:  96%|█████████▋| 1013/1050 [03:36<00:03, 10.18it/s, 63 steps of size 1.21e-02. acc. prob=0.54]
sample:  97%|█████████▋| 1015/1050 [03:37<00:04,  7.59it/s, 127 steps of size 1.21e-02. acc. prob=0.54]
sample:  97%|█████████▋| 1016/1050 [03:37<00:06,  5.56it/s, 247 steps of size 1.21e-02. acc. prob=0.54]
sample:  97%|█████████▋| 1018/1050 [03:37<00:04,  6.41it/s, 127 steps of size 1.21e-02. acc. prob=0.54]
sample:  97%|█████████▋| 1019/1050 [03:38<00:06,  5.11it/s, 227 steps of size 1.21e-02. acc. prob=0.54]
sample:  97%|█████████▋| 1021/1050 [03:38<00:04,  6.17it/s, 127 steps of size 1.21e-02. acc. prob=0.54]
sample:  97%|█████████▋| 1023/1050 [03:38<00:03,  7.16it/s, 63 steps of size 1.21e-02. acc. prob=0.54] 
sample:  98%|█████████▊| 1025/1050 [03:38<00:03,  7.15it/s, 119 steps of size 1.21e-02. acc. prob=0.54]
sample:  98%|█████████▊| 1026/1050 [03:39<00:04,  5.91it/s, 191 steps of size 1.21e-02. acc. prob=0.53]
sample:  98%|█████████▊| 1027/1050 [03:39<00:04,  5.70it/s, 127 steps of size 1.21e-02. acc. prob=0.53]
sample:  98%|█████████▊| 1029/1050 [03:39<00:03,  6.57it/s, 87 steps of size 1.21e-02. acc. prob=0.53] 
sample:  98%|█████████▊| 1031/1050 [03:39<00:02,  7.09it/s, 91 steps of size 1.21e-02. acc. prob=0.53]
sample:  98%|█████████▊| 1032/1050 [03:40<00:02,  6.39it/s, 143 steps of size 1.21e-02. acc. prob=0.53]
sample:  98%|█████████▊| 1033/1050 [03:40<00:02,  6.03it/s, 127 steps of size 1.21e-02. acc. prob=0.53]
sample:  99%|█████████▊| 1035/1050 [03:40<00:02,  5.92it/s, 191 steps of size 1.21e-02. acc. prob=0.53]
sample:  99%|█████████▉| 1037/1050 [03:40<00:01,  7.48it/s, 55 steps of size 1.21e-02. acc. prob=0.53] 
sample:  99%|█████████▉| 1039/1050 [03:40<00:01,  7.70it/s, 119 steps of size 1.21e-02. acc. prob=0.53]
sample:  99%|█████████▉| 1043/1050 [03:41<00:00, 11.95it/s, 31 steps of size 1.21e-02. acc. prob=0.53] 
sample: 100%|█████████▉| 1045/1050 [03:41<00:00,  5.84it/s, 255 steps of size 1.21e-02. acc. prob=0.53]
sample: 100%|█████████▉| 1047/1050 [03:42<00:00,  7.10it/s, 31 steps of size 1.21e-02. acc. prob=0.53] 
sample: 100%|██████████| 1050/1050 [03:42<00:00,  7.62it/s, 191 steps of size 1.21e-02. acc. prob=0.53]
sample: 100%|██████████| 1050/1050 [03:42<00:00,  4.72it/s, 191 steps of size 1.21e-02. acc. prob=0.53]
cp: missing destination file operand after '*.png/home/yanw/uncertain/results/figures/0612'
Try 'cp --help' for more information.
cp: missing destination file operand after '/home/yanw/uncertain'
Try 'cp --help' for more information.
mv: cannot stat '*.log': No such file or directory
