	Adding nVidia Cuda Toolkit 11.8
	Adding nVidia cuDNN 8.6 (.0.163)

CondaHTTPError: HTTP 000 CONNECTION FAILED for url <https://conda.anaconda.org/conda-forge/linux-64/current_repodata.json>
Elapsed: -

An HTTP error occurred when trying to retrieve this URL.
HTTP errors are often intermittent, and a simple retry will get you on your way.
'https://conda.anaconda.org/conda-forge/linux-64'


WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.

  0%|          | 0/550 [00:00<?, ?it/s]
warmup:   0%|          | 1/550 [00:32<4:58:29, 32.62s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|          | 5/550 [00:32<44:26,  4.89s/it, 15 steps of size 1.30e-03. acc. prob=0.20] 
warmup:   1%|▏         | 8/550 [00:32<23:17,  2.58s/it, 3 steps of size 1.86e-03. acc. prob=0.46] 
warmup:   2%|▏         | 12/550 [00:33<12:15,  1.37s/it, 3 steps of size 3.48e-04. acc. prob=0.53]
warmup:   3%|▎         | 15/550 [00:33<08:24,  1.06it/s, 3 steps of size 2.62e-03. acc. prob=0.62]
warmup:   3%|▎         | 18/550 [00:33<05:51,  1.51it/s, 7 steps of size 6.80e-04. acc. prob=0.62]
warmup:   4%|▎         | 20/550 [00:33<04:35,  1.92it/s, 7 steps of size 5.03e-04. acc. prob=0.63]
warmup:   4%|▍         | 23/550 [00:33<03:13,  2.72it/s, 15 steps of size 2.25e-04. acc. prob=0.64]
warmup:   5%|▍         | 25/550 [00:34<02:42,  3.22it/s, 15 steps of size 2.41e-04. acc. prob=0.65]
warmup:   5%|▍         | 27/550 [00:34<02:21,  3.71it/s, 31 steps of size 1.42e-04. acc. prob=0.65]
warmup:   5%|▌         | 29/550 [00:34<02:00,  4.34it/s, 15 steps of size 5.17e-04. acc. prob=0.68]
warmup:   6%|▌         | 31/550 [00:35<01:52,  4.63it/s, 31 steps of size 1.41e-03. acc. prob=0.69]
sample:  86%|████████▋ | 475/550 [23:15<04:51,  3.89s/it, 127 steps of size 9.94e-03. acc. prob=0.97] 
sample:  87%|████████▋ | 476/550 [23:20<05:22,  4.36s/it, 1023 steps of size 9.94e-03. acc. prob=0.97]
sample:  87%|████████▋ | 477/550 [23:20<03:49,  3.15s/it, 63 steps of size 9.94e-03. acc. prob=0.97]  
sample:  87%|████████▋ | 478/550 [23:26<04:34,  3.82s/it, 1023 steps of size 9.94e-03. acc. prob=0.97]
sample:  87%|████████▋ | 479/550 [23:31<04:57,  4.20s/it, 1023 steps of size 9.94e-03. acc. prob=0.97]
sample:  87%|████████▋ | 480/550 [23:36<05:19,  4.57s/it, 1023 steps of size 9.94e-03. acc. prob=0.97]
sample:  87%|████████▋ | 481/550 [23:41<05:28,  4.77s/it, 1023 steps of size 9.94e-03. acc. prob=0.97]
sample:  88%|████████▊ | 482/550 [23:47<05:37,  4.96s/it, 1023 steps of size 9.94e-03. acc. prob=0.97]
sample:  88%|████████▊ | 483/550 [23:52<05:32,  4.96s/it, 1023 steps of size 9.94e-03. acc. prob=0.97]
sample:  88%|████████▊ | 484/550 [23:57<05:34,  5.07s/it, 1023 steps of size 9.94e-03. acc. prob=0.97]
sample:  88%|████████▊ | 485/550 [24:02<05:20,  4.93s/it, 895 steps of size 9.94e-03. acc. prob=0.97] 
sample:  88%|████████▊ | 486/550 [24:07<05:22,  5.04s/it, 1023 steps of size 9.94e-03. acc. prob=0.97]
sample:  89%|████████▊ | 487/550 [24:07<03:47,  3.62s/it, 63 steps of size 9.94e-03. acc. prob=0.97]  
sample:  89%|████████▊ | 488/550 [24:13<04:23,  4.24s/it, 1023 steps of size 9.94e-03. acc. prob=0.97]
sample:  89%|████████▉ | 489/550 [24:14<03:12,  3.15s/it, 127 steps of size 9.94e-03. acc. prob=0.97] 
sample:  89%|████████▉ | 490/550 [24:19<03:43,  3.73s/it, 1023 steps of size 9.94e-03. acc. prob=0.97]
sample:  89%|████████▉ | 491/550 [24:24<04:05,  4.16s/it, 1023 steps of size 9.94e-03. acc. prob=0.97]
sample:  89%|████████▉ | 492/550 [24:24<02:55,  3.02s/it, 63 steps of size 9.94e-03. acc. prob=0.97]  
sample:  90%|████████▉ | 493/550 [24:25<02:15,  2.38s/it, 127 steps of size 9.94e-03. acc. prob=0.97]
sample:  90%|████████▉ | 494/550 [24:26<01:39,  1.77s/it, 63 steps of size 9.94e-03. acc. prob=0.97] 
sample:  90%|█████████ | 495/550 [24:30<02:26,  2.67s/it, 1023 steps of size 9.94e-03. acc. prob=0.97]
sample:  90%|█████████ | 496/550 [24:36<03:10,  3.53s/it, 1023 steps of size 9.94e-03. acc. prob=0.97]
sample:  90%|█████████ | 497/550 [24:41<03:38,  4.12s/it, 1023 steps of size 9.94e-03. acc. prob=0.97]
sample:  91%|█████████ | 498/550 [24:46<03:49,  4.41s/it, 1023 steps of size 9.94e-03. acc. prob=0.97]
sample:  91%|█████████ | 499/550 [24:52<04:01,  4.74s/it, 1023 steps of size 9.94e-03. acc. prob=0.97]
sample:  91%|█████████ | 500/550 [24:57<04:04,  4.90s/it, 1023 steps of size 9.94e-03. acc. prob=0.97]
sample:  91%|█████████ | 501/550 [25:03<04:13,  5.16s/it, 1023 steps of size 9.94e-03. acc. prob=0.97]
sample:  91%|█████████▏| 502/550 [25:08<04:11,  5.23s/it, 1023 steps of size 9.94e-03. acc. prob=0.97]
sample:  91%|█████████▏| 503/550 [25:13<03:57,  5.05s/it, 1023 steps of size 9.94e-03. acc. prob=0.97]
sample:  92%|█████████▏| 504/550 [25:18<03:57,  5.17s/it, 1023 steps of size 9.94e-03. acc. prob=0.97]
sample:  92%|█████████▏| 505/550 [25:24<03:54,  5.21s/it, 1023 steps of size 9.94e-03. acc. prob=0.97]
sample:  92%|█████████▏| 506/550 [25:29<03:51,  5.26s/it, 1023 steps of size 9.94e-03. acc. prob=0.97]
sample:  92%|█████████▏| 507/550 [25:34<03:46,  5.28s/it, 1023 steps of size 9.94e-03. acc. prob=0.97]
sample:  92%|█████████▏| 508/550 [25:40<03:46,  5.39s/it, 1023 steps of size 9.94e-03. acc. prob=0.97]
sample:  93%|█████████▎| 509/550 [25:46<03:43,  5.46s/it, 1023 steps of size 9.94e-03. acc. prob=0.97]
sample:  93%|█████████▎| 510/550 [25:47<02:48,  4.22s/it, 255 steps of size 9.94e-03. acc. prob=0.97] 
sample:  93%|█████████▎| 511/550 [25:48<02:09,  3.32s/it, 191 steps of size 9.94e-03. acc. prob=0.97]
sample:  93%|█████████▎| 512/550 [25:51<02:04,  3.28s/it, 639 steps of size 9.94e-03. acc. prob=0.97]
sample:  93%|█████████▎| 513/550 [25:57<02:28,  4.02s/it, 1023 steps of size 9.94e-03. acc. prob=0.97]
sample:  93%|█████████▎| 514/550 [26:03<02:39,  4.42s/it, 1023 steps of size 9.94e-03. acc. prob=0.97]
sample:  94%|█████████▎| 515/550 [26:04<02:00,  3.44s/it, 191 steps of size 9.94e-03. acc. prob=0.97] 
sample:  94%|█████████▍| 516/550 [26:06<01:43,  3.05s/it, 383 steps of size 9.94e-03. acc. prob=0.97]
sample:  94%|█████████▍| 517/550 [26:11<02:06,  3.83s/it, 1023 steps of size 9.94e-03. acc. prob=0.97]
sample:  94%|█████████▍| 518/550 [26:16<02:13,  4.18s/it, 1023 steps of size 9.94e-03. acc. prob=0.97]
sample:  94%|█████████▍| 519/550 [26:20<01:59,  3.86s/it, 639 steps of size 9.94e-03. acc. prob=0.97] 
sample:  95%|█████████▍| 520/550 [26:24<02:03,  4.12s/it, 1023 steps of size 9.94e-03. acc. prob=0.97]
sample:  95%|█████████▍| 521/550 [26:30<02:09,  4.46s/it, 1023 steps of size 9.94e-03. acc. prob=0.97]
sample:  95%|█████████▍| 522/550 [26:34<02:00,  4.32s/it, 767 steps of size 9.94e-03. acc. prob=0.97] 
sample:  95%|█████████▌| 523/550 [26:34<01:24,  3.11s/it, 63 steps of size 9.94e-03. acc. prob=0.97] 
sample:  95%|█████████▌| 524/550 [26:39<01:40,  3.86s/it, 1023 steps of size 9.94e-03. acc. prob=0.97]
sample:  95%|█████████▌| 525/550 [26:45<01:50,  4.40s/it, 1023 steps of size 9.94e-03. acc. prob=0.97]
sample:  96%|█████████▌| 526/550 [26:48<01:33,  3.89s/it, 511 steps of size 9.94e-03. acc. prob=0.97] 
sample:  96%|█████████▌| 527/550 [26:53<01:35,  4.15s/it, 1023 steps of size 9.94e-03. acc. prob=0.97]
sample:  96%|█████████▌| 528/550 [26:58<01:41,  4.60s/it, 1023 steps of size 9.94e-03. acc. prob=0.97]
sample:  96%|█████████▌| 529/550 [27:03<01:39,  4.72s/it, 1023 steps of size 9.94e-03. acc. prob=0.97]
sample:  96%|█████████▋| 530/550 [27:09<01:42,  5.14s/it, 1023 steps of size 9.94e-03. acc. prob=0.97]
sample:  97%|█████████▋| 531/550 [27:15<01:42,  5.38s/it, 1023 steps of size 9.94e-03. acc. prob=0.97]
sample:  97%|█████████▋| 532/550 [27:16<01:11,  4.00s/it, 127 steps of size 9.94e-03. acc. prob=0.97] 
sample:  97%|█████████▋| 533/550 [27:16<00:49,  2.91s/it, 63 steps of size 9.94e-03. acc. prob=0.97] 
sample:  97%|█████████▋| 534/550 [27:22<00:57,  3.59s/it, 1023 steps of size 9.94e-03. acc. prob=0.97]
sample:  97%|█████████▋| 535/550 [27:27<01:01,  4.13s/it, 1023 steps of size 9.94e-03. acc. prob=0.97]
sample:  97%|█████████▋| 536/550 [27:28<00:45,  3.24s/it, 191 steps of size 9.94e-03. acc. prob=0.97] 
sample:  98%|█████████▊| 537/550 [27:34<00:50,  3.88s/it, 1023 steps of size 9.94e-03. acc. prob=0.97]
sample:  98%|█████████▊| 538/550 [27:39<00:52,  4.37s/it, 1023 steps of size 9.94e-03. acc. prob=0.97]
sample:  98%|█████████▊| 539/550 [27:44<00:51,  4.64s/it, 1023 steps of size 9.94e-03. acc. prob=0.97]
sample:  98%|█████████▊| 540/550 [27:45<00:35,  3.55s/it, 191 steps of size 9.94e-03. acc. prob=0.97] 
sample:  98%|█████████▊| 541/550 [27:47<00:26,  2.92s/it, 255 steps of size 9.94e-03. acc. prob=0.97]
sample:  99%|█████████▊| 542/550 [27:49<00:20,  2.61s/it, 383 steps of size 9.94e-03. acc. prob=0.97]
sample:  99%|█████████▊| 543/550 [27:54<00:23,  3.32s/it, 1023 steps of size 9.94e-03. acc. prob=0.97]
sample:  99%|█████████▉| 544/550 [27:59<00:24,  4.03s/it, 1023 steps of size 9.94e-03. acc. prob=0.97]
sample:  99%|█████████▉| 545/550 [28:01<00:16,  3.40s/it, 383 steps of size 9.94e-03. acc. prob=0.97] 
sample:  99%|█████████▉| 546/550 [28:02<00:10,  2.67s/it, 191 steps of size 9.94e-03. acc. prob=0.97]
sample:  99%|█████████▉| 547/550 [28:08<00:10,  3.49s/it, 1023 steps of size 9.94e-03. acc. prob=0.97]
sample: 100%|█████████▉| 548/550 [28:13<00:08,  4.09s/it, 1023 steps of size 9.94e-03. acc. prob=0.97]
sample: 100%|█████████▉| 549/550 [28:18<00:04,  4.43s/it, 1023 steps of size 9.94e-03. acc. prob=0.97]
sample: 100%|██████████| 550/550 [28:20<00:00,  3.46s/it, 191 steps of size 9.94e-03. acc. prob=0.97] 
sample: 100%|██████████| 550/550 [28:20<00:00,  3.09s/it, 191 steps of size 9.94e-03. acc. prob=0.97]
cp: missing destination file operand after '*.png/home/yanw/uncertain/results/figures/0220'
Try 'cp --help' for more information.
cp: missing destination file operand after '/home/yanw/uncertain'
Try 'cp --help' for more information.
mv: cannot stat '*.log': No such file or directory
