	Adding nVidia Cuda Toolkit 11.8
	Adding nVidia cuDNN 8.6 (.0.163)

CondaHTTPError: HTTP 000 CONNECTION FAILED for url <https://conda.anaconda.org/conda-forge/linux-64/current_repodata.json>
Elapsed: -

An HTTP error occurred when trying to retrieve this URL.
HTTP errors are often intermittent, and a simple retry will get you on your way.
'https://conda.anaconda.org/conda-forge/linux-64'


WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.

  0%|          | 0/1500 [00:00<?, ?it/s]
warmup:   0%|          | 1/1500 [00:32<13:37:46, 32.73s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 5/1500 [00:32<2:02:20,  4.91s/it, 15 steps of size 1.30e-03. acc. prob=0.20]
warmup:   1%|          | 8/1500 [00:33<1:04:22,  2.59s/it, 3 steps of size 1.86e-03. acc. prob=0.46] 
warmup:   1%|          | 12/1500 [00:33<34:00,  1.37s/it, 3 steps of size 3.48e-04. acc. prob=0.53] 
warmup:   1%|          | 15/1500 [00:33<23:18,  1.06it/s, 3 steps of size 2.62e-03. acc. prob=0.62]
warmup:   1%|          | 18/1500 [00:33<16:17,  1.52it/s, 7 steps of size 6.80e-04. acc. prob=0.62]
warmup:   1%|▏         | 20/1500 [00:33<12:47,  1.93it/s, 7 steps of size 5.03e-04. acc. prob=0.63]
warmup:   1%|▏         | 22/1500 [00:33<09:57,  2.47it/s, 7 steps of size 4.27e-04. acc. prob=0.64]
warmup:   2%|▏         | 24/1500 [00:34<08:00,  3.07it/s, 15 steps of size 3.62e-04. acc. prob=0.65]
warmup:   2%|▏         | 26/1500 [00:34<06:25,  3.82it/s, 15 steps of size 2.80e-04. acc. prob=0.66]
warmup:   2%|▏         | 28/1500 [00:34<05:48,  4.23it/s, 15 steps of size 2.72e-04. acc. prob=0.67]
warmup:   2%|▏         | 30/1500 [00:34<04:52,  5.03it/s, 7 steps of size 9.70e-04. acc. prob=0.69] 
warmup:  30%|███       | 450/1500 [28:22<1:11:52,  4.11s/it, 1023 steps of size 3.14e-03. acc. prob=0.78]
warmup:  30%|███       | 451/1500 [28:26<1:12:27,  4.14s/it, 1023 steps of size 1.91e-02. acc. prob=0.78]
warmup:  30%|███       | 453/1500 [28:30<53:51,  3.09s/it, 1023 steps of size 2.47e-03. acc. prob=0.78]  
warmup:  30%|███       | 454/1500 [28:36<1:06:36,  3.82s/it, 1023 steps of size 9.44e-04. acc. prob=0.78]
warmup:  30%|███       | 455/1500 [28:40<1:06:05,  3.80s/it, 1023 steps of size 1.39e-03. acc. prob=0.78]
warmup:  30%|███       | 456/1500 [28:43<1:03:50,  3.67s/it, 1023 steps of size 2.16e-03. acc. prob=0.78]
warmup:  30%|███       | 457/1500 [28:47<1:02:46,  3.61s/it, 1023 steps of size 2.00e-03. acc. prob=0.78]
warmup:  31%|███       | 458/1500 [28:50<1:00:55,  3.51s/it, 1023 steps of size 3.10e-03. acc. prob=0.78]
warmup:  31%|███       | 459/1500 [28:53<59:30,  3.43s/it, 1023 steps of size 4.39e-03. acc. prob=0.78]  
warmup:  31%|███       | 461/1500 [28:57<46:04,  2.66s/it, 1023 steps of size 6.59e-04. acc. prob=0.78]
warmup:  31%|███       | 462/1500 [29:00<49:13,  2.84s/it, 1023 steps of size 1.15e-03. acc. prob=0.78]
warmup:  31%|███       | 463/1500 [29:03<51:39,  2.99s/it, 1023 steps of size 1.84e-03. acc. prob=0.78]
warmup:  31%|███       | 464/1500 [29:07<53:22,  3.09s/it, 1023 steps of size 3.44e-03. acc. prob=0.78]
warmup:  31%|███       | 465/1500 [29:10<54:24,  3.15s/it, 1023 steps of size 1.34e-03. acc. prob=0.78]
warmup:  31%|███       | 466/1500 [29:13<54:57,  3.19s/it, 1023 steps of size 2.11e-03. acc. prob=0.78]
warmup:  31%|███       | 467/1500 [29:17<55:16,  3.21s/it, 1023 steps of size 3.60e-03. acc. prob=0.78]
warmup:  31%|███       | 468/1500 [29:20<55:38,  3.24s/it, 1023 steps of size 4.94e-04. acc. prob=0.78]
warmup:  31%|███▏      | 469/1500 [29:23<55:43,  3.24s/it, 1023 steps of size 9.08e-04. acc. prob=0.78]
warmup:  31%|███▏      | 470/1500 [29:27<57:01,  3.32s/it, 1023 steps of size 1.69e-03. acc. prob=0.78]
warmup:  31%|███▏      | 471/1500 [29:30<57:53,  3.38s/it, 1023 steps of size 2.56e-03. acc. prob=0.78]
warmup:  31%|███▏      | 472/1500 [29:34<57:29,  3.36s/it, 1023 steps of size 3.05e-03. acc. prob=0.78]
warmup:  32%|███▏      | 473/1500 [29:37<57:49,  3.38s/it, 1023 steps of size 4.32e-04. acc. prob=0.78]
warmup:  32%|███▏      | 474/1500 [29:40<58:11,  3.40s/it, 1023 steps of size 7.41e-04. acc. prob=0.78]
warmup:  32%|███▏      | 475/1500 [29:44<58:15,  3.41s/it, 1023 steps of size 1.35e-03. acc. prob=0.78]
warmup:  32%|███▏      | 476/1500 [29:47<57:40,  3.38s/it, 1023 steps of size 2.44e-03. acc. prob=0.78]
warmup:  32%|███▏      | 477/1500 [29:51<58:00,  3.40s/it, 1023 steps of size 2.38e-03. acc. prob=0.78]
warmup:  32%|███▏      | 478/1500 [29:54<58:28,  3.43s/it, 1023 steps of size 5.52e-04. acc. prob=0.78]
warmup:  32%|███▏      | 479/1500 [29:57<57:45,  3.39s/it, 1023 steps of size 9.26e-04. acc. prob=0.78]
warmup:  32%|███▏      | 480/1500 [30:01<56:55,  3.35s/it, 1023 steps of size 1.63e-03. acc. prob=0.78]
warmup:  32%|███▏      | 481/1500 [30:04<56:33,  3.33s/it, 1023 steps of size 2.25e-03. acc. prob=0.78]
warmup:  32%|███▏      | 482/1500 [30:07<57:20,  3.38s/it, 1023 steps of size 1.96e-03. acc. prob=0.78]
warmup:  32%|███▏      | 483/1500 [30:11<56:26,  3.33s/it, 1023 steps of size 2.37e-03. acc. prob=0.78]
warmup:  32%|███▏      | 484/1500 [30:14<56:24,  3.33s/it, 1023 steps of size 1.18e-03. acc. prob=0.78]
warmup:  32%|███▏      | 485/1500 [30:17<56:49,  3.36s/it, 1023 steps of size 2.04e-03. acc. prob=0.78]
warmup:  32%|███▏      | 486/1500 [30:21<57:22,  3.40s/it, 1023 steps of size 2.04e-03. acc. prob=0.78]
warmup:  32%|███▏      | 487/1500 [30:24<56:52,  3.37s/it, 1023 steps of size 1.41e-03. acc. prob=0.78]
warmup:  33%|███▎      | 488/1500 [30:28<57:19,  3.40s/it, 1023 steps of size 2.17e-03. acc. prob=0.78]
warmup:  33%|███▎      | 489/1500 [30:31<57:22,  3.41s/it, 1023 steps of size 1.70e-03. acc. prob=0.78]
warmup:  33%|███▎      | 490/1500 [30:34<56:45,  3.37s/it, 1023 steps of size 2.13e-03. acc. prob=0.78]
warmup:  33%|███▎      | 491/1500 [30:38<56:26,  3.36s/it, 1023 steps of size 5.61e-04. acc. prob=0.78]
warmup:  33%|███▎      | 492/1500 [30:41<56:42,  3.38s/it, 1023 steps of size 9.51e-04. acc. prob=0.78]
warmup:  33%|███▎      | 493/1500 [30:45<56:49,  3.39s/it, 1023 steps of size 1.60e-03. acc. prob=0.78]
warmup:  33%|███▎      | 494/1500 [30:48<55:57,  3.34s/it, 1023 steps of size 2.65e-03. acc. prob=0.78]
warmup:  33%|███▎      | 495/1500 [30:51<55:32,  3.32s/it, 1023 steps of size 2.42e-03. acc. prob=0.78]
warmup:  33%|███▎      | 496/1500 [30:55<56:21,  3.37s/it, 1023 steps of size 1.01e-03. acc. prob=0.78]
warmup:  33%|███▎      | 497/1500 [30:58<56:20,  3.37s/it, 1023 steps of size 1.46e-03. acc. prob=0.78]
warmup:  33%|███▎      | 498/1500 [31:01<55:55,  3.35s/it, 1023 steps of size 1.61e-03. acc. prob=0.78]
warmup:  33%|███▎      | 499/1500 [31:05<56:38,  3.40s/it, 1023 steps of size 1.63e-03. acc. prob=0.78]
warmup:  33%|███▎      | 500/1500 [31:06<47:58,  2.88s/it, 511 steps of size 1.53e-03. acc. prob=0.78] 
sample:  33%|███▎      | 501/1500 [31:10<50:57,  3.06s/it, 1023 steps of size 1.53e-03. acc. prob=0.73]
sample:  33%|███▎      | 502/1500 [31:13<52:04,  3.13s/it, 1023 steps of size 1.53e-03. acc. prob=0.86]
sample:  34%|███▎      | 503/1500 [31:16<52:48,  3.18s/it, 1023 steps of size 1.53e-03. acc. prob=0.84]
sample:  34%|███▎      | 504/1500 [31:20<53:35,  3.23s/it, 1023 steps of size 1.53e-03. acc. prob=0.88]
sample:  34%|███▎      | 505/1500 [31:23<54:15,  3.27s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  34%|███▎      | 506/1500 [31:27<54:38,  3.30s/it, 1023 steps of size 1.53e-03. acc. prob=0.92]
sample:  34%|███▍      | 507/1500 [31:30<54:18,  3.28s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  34%|███▍      | 508/1500 [31:33<54:52,  3.32s/it, 1023 steps of size 1.53e-03. acc. prob=0.92]
sample:  34%|███▍      | 509/1500 [31:37<55:50,  3.38s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  34%|███▍      | 510/1500 [31:40<55:47,  3.38s/it, 1023 steps of size 1.53e-03. acc. prob=0.92]
sample:  34%|███▍      | 511/1500 [31:43<55:37,  3.37s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  34%|███▍      | 512/1500 [31:47<54:57,  3.34s/it, 1023 steps of size 1.53e-03. acc. prob=0.89]
sample:  34%|███▍      | 513/1500 [31:48<46:32,  2.83s/it, 511 steps of size 1.53e-03. acc. prob=0.90] 
sample:  34%|███▍      | 514/1500 [31:52<48:48,  2.97s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  34%|███▍      | 515/1500 [31:55<50:59,  3.11s/it, 1023 steps of size 1.53e-03. acc. prob=0.88]
sample:  34%|███▍      | 516/1500 [31:59<52:42,  3.21s/it, 1023 steps of size 1.53e-03. acc. prob=0.89]
sample:  34%|███▍      | 517/1500 [32:02<54:02,  3.30s/it, 1023 steps of size 1.53e-03. acc. prob=0.89]
sample:  35%|███▍      | 518/1500 [32:05<53:42,  3.28s/it, 1023 steps of size 1.53e-03. acc. prob=0.89]
sample:  35%|███▍      | 519/1500 [32:09<53:26,  3.27s/it, 1023 steps of size 1.53e-03. acc. prob=0.89]
sample:  35%|███▍      | 520/1500 [32:12<54:06,  3.31s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  35%|███▍      | 521/1500 [32:15<54:28,  3.34s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  35%|███▍      | 522/1500 [32:19<54:56,  3.37s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  35%|███▍      | 523/1500 [32:22<55:22,  3.40s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  35%|███▍      | 524/1500 [32:26<55:11,  3.39s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  35%|███▌      | 525/1500 [32:29<54:57,  3.38s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  35%|███▌      | 526/1500 [32:32<55:32,  3.42s/it, 1023 steps of size 1.53e-03. acc. prob=0.92]
sample:  35%|███▌      | 527/1500 [32:36<54:52,  3.38s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  35%|███▌      | 528/1500 [32:39<54:58,  3.39s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  35%|███▌      | 529/1500 [32:43<54:57,  3.40s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  35%|███▌      | 530/1500 [32:46<55:14,  3.42s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  35%|███▌      | 531/1500 [32:49<54:29,  3.37s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  35%|███▌      | 532/1500 [32:53<53:54,  3.34s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  36%|███▌      | 533/1500 [32:56<54:07,  3.36s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  36%|███▌      | 534/1500 [32:59<54:05,  3.36s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  36%|███▌      | 535/1500 [33:03<53:54,  3.35s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  36%|███▌      | 536/1500 [33:06<54:06,  3.37s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  36%|███▌      | 537/1500 [33:09<53:21,  3.32s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  36%|███▌      | 538/1500 [33:13<53:47,  3.35s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  36%|███▌      | 539/1500 [33:16<54:08,  3.38s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  36%|███▌      | 540/1500 [33:20<53:46,  3.36s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  36%|███▌      | 541/1500 [33:23<53:21,  3.34s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  36%|███▌      | 542/1500 [33:26<53:05,  3.32s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  36%|███▌      | 543/1500 [33:29<53:05,  3.33s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  36%|███▋      | 544/1500 [33:33<53:54,  3.38s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  36%|███▋      | 545/1500 [33:36<53:15,  3.35s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  36%|███▋      | 546/1500 [33:39<52:49,  3.32s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  36%|███▋      | 547/1500 [33:43<53:29,  3.37s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  37%|███▋      | 548/1500 [33:46<54:08,  3.41s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  37%|███▋      | 549/1500 [33:50<53:36,  3.38s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  37%|███▋      | 550/1500 [33:53<53:05,  3.35s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  37%|███▋      | 551/1500 [33:56<52:54,  3.34s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  37%|███▋      | 552/1500 [34:00<53:39,  3.40s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  37%|███▋      | 553/1500 [34:03<54:08,  3.43s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  37%|███▋      | 554/1500 [34:07<53:40,  3.40s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  37%|███▋      | 555/1500 [34:10<52:59,  3.36s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  37%|███▋      | 556/1500 [34:13<53:03,  3.37s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  37%|███▋      | 557/1500 [34:17<52:57,  3.37s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  37%|███▋      | 558/1500 [34:20<53:11,  3.39s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  37%|███▋      | 559/1500 [34:24<52:45,  3.36s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  37%|███▋      | 560/1500 [34:27<53:03,  3.39s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  37%|███▋      | 561/1500 [34:29<45:10,  2.89s/it, 511 steps of size 1.53e-03. acc. prob=0.91] 
sample:  37%|███▋      | 562/1500 [34:32<47:22,  3.03s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  38%|███▊      | 563/1500 [34:35<49:09,  3.15s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  38%|███▊      | 564/1500 [34:39<49:50,  3.19s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  38%|███▊      | 565/1500 [34:42<50:02,  3.21s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  38%|███▊      | 566/1500 [34:45<50:24,  3.24s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  38%|███▊      | 567/1500 [34:49<50:19,  3.24s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  38%|███▊      | 568/1500 [34:52<51:24,  3.31s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  38%|███▊      | 569/1500 [34:55<51:14,  3.30s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  38%|███▊      | 570/1500 [34:59<51:55,  3.35s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  38%|███▊      | 571/1500 [35:02<52:05,  3.36s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  38%|███▊      | 572/1500 [35:05<51:29,  3.33s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  38%|███▊      | 573/1500 [35:09<51:26,  3.33s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  38%|███▊      | 574/1500 [35:12<51:54,  3.36s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  38%|███▊      | 575/1500 [35:16<52:30,  3.41s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  38%|███▊      | 576/1500 [35:19<51:40,  3.36s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  38%|███▊      | 577/1500 [35:22<51:23,  3.34s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  39%|███▊      | 578/1500 [35:25<50:53,  3.31s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  39%|███▊      | 579/1500 [35:29<51:00,  3.32s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  39%|███▊      | 580/1500 [35:32<51:12,  3.34s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  39%|███▊      | 581/1500 [35:35<50:46,  3.31s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  39%|███▉      | 582/1500 [35:39<50:47,  3.32s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  39%|███▉      | 583/1500 [35:42<51:14,  3.35s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  39%|███▉      | 584/1500 [35:46<50:53,  3.33s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  39%|███▉      | 585/1500 [35:49<51:15,  3.36s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  39%|███▉      | 586/1500 [35:52<51:23,  3.37s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  39%|███▉      | 587/1500 [35:56<51:36,  3.39s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  39%|███▉      | 588/1500 [35:59<51:40,  3.40s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  39%|███▉      | 589/1500 [36:03<51:32,  3.39s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  39%|███▉      | 590/1500 [36:06<51:11,  3.37s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  39%|███▉      | 591/1500 [36:09<51:44,  3.41s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  39%|███▉      | 592/1500 [36:13<51:26,  3.40s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  40%|███▉      | 593/1500 [36:16<51:42,  3.42s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  40%|███▉      | 594/1500 [36:20<51:15,  3.40s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  40%|███▉      | 595/1500 [36:23<50:36,  3.36s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  40%|███▉      | 596/1500 [36:26<50:48,  3.37s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  40%|███▉      | 597/1500 [36:30<50:54,  3.38s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  40%|███▉      | 598/1500 [36:33<50:50,  3.38s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  40%|███▉      | 599/1500 [36:36<50:05,  3.34s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  40%|████      | 600/1500 [36:40<49:40,  3.31s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  40%|████      | 601/1500 [36:43<50:30,  3.37s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  40%|████      | 602/1500 [36:47<50:56,  3.40s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  40%|████      | 603/1500 [36:48<43:15,  2.89s/it, 511 steps of size 1.53e-03. acc. prob=0.90] 
sample:  40%|████      | 604/1500 [36:52<45:28,  3.05s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  40%|████      | 605/1500 [36:55<46:51,  3.14s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  40%|████      | 606/1500 [36:58<48:04,  3.23s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  40%|████      | 607/1500 [37:02<48:40,  3.27s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  41%|████      | 608/1500 [37:05<49:33,  3.33s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  41%|████      | 609/1500 [37:09<49:59,  3.37s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  41%|████      | 610/1500 [37:12<50:08,  3.38s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  41%|████      | 611/1500 [37:15<49:31,  3.34s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  41%|████      | 612/1500 [37:19<49:08,  3.32s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  41%|████      | 613/1500 [37:22<49:53,  3.38s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  41%|████      | 614/1500 [37:26<49:43,  3.37s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  41%|████      | 615/1500 [37:29<49:27,  3.35s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  41%|████      | 616/1500 [37:32<49:06,  3.33s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  41%|████      | 617/1500 [37:35<48:38,  3.30s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  41%|████      | 618/1500 [37:39<48:35,  3.31s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  41%|████▏     | 619/1500 [37:42<48:59,  3.34s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  41%|████▏     | 620/1500 [37:45<48:49,  3.33s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  41%|████▏     | 621/1500 [37:49<49:25,  3.37s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  41%|████▏     | 622/1500 [37:52<49:48,  3.40s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  42%|████▏     | 623/1500 [37:56<49:50,  3.41s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  42%|████▏     | 624/1500 [37:59<49:08,  3.37s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  42%|████▏     | 625/1500 [38:02<48:50,  3.35s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  42%|████▏     | 626/1500 [38:06<49:12,  3.38s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  42%|████▏     | 627/1500 [38:09<49:39,  3.41s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  42%|████▏     | 628/1500 [38:13<49:26,  3.40s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  42%|████▏     | 629/1500 [38:16<48:36,  3.35s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  42%|████▏     | 630/1500 [38:19<48:21,  3.34s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  42%|████▏     | 631/1500 [38:22<48:04,  3.32s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  42%|████▏     | 632/1500 [38:26<48:31,  3.35s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  42%|████▏     | 633/1500 [38:29<48:07,  3.33s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  42%|████▏     | 634/1500 [38:32<48:03,  3.33s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  42%|████▏     | 635/1500 [38:36<47:39,  3.31s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  42%|████▏     | 636/1500 [38:39<47:35,  3.30s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  42%|████▏     | 637/1500 [38:42<47:10,  3.28s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  43%|████▎     | 638/1500 [38:46<47:36,  3.31s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  43%|████▎     | 639/1500 [38:49<47:18,  3.30s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  43%|████▎     | 640/1500 [38:52<46:56,  3.27s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  43%|████▎     | 641/1500 [38:56<47:35,  3.32s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  43%|████▎     | 642/1500 [38:59<47:21,  3.31s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  43%|████▎     | 643/1500 [39:02<47:55,  3.36s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  43%|████▎     | 644/1500 [39:06<48:09,  3.38s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  43%|████▎     | 645/1500 [39:09<47:56,  3.36s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  43%|████▎     | 646/1500 [39:13<48:22,  3.40s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  43%|████▎     | 647/1500 [39:16<47:42,  3.36s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  43%|████▎     | 648/1500 [39:19<47:48,  3.37s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  43%|████▎     | 649/1500 [39:23<48:17,  3.40s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  43%|████▎     | 650/1500 [39:26<48:33,  3.43s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  43%|████▎     | 651/1500 [39:30<48:07,  3.40s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  43%|████▎     | 652/1500 [39:33<47:40,  3.37s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  44%|████▎     | 653/1500 [39:36<47:36,  3.37s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  44%|████▎     | 654/1500 [39:40<47:31,  3.37s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  44%|████▎     | 655/1500 [39:43<47:09,  3.35s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  44%|████▎     | 656/1500 [39:46<46:53,  3.33s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  44%|████▍     | 657/1500 [39:49<46:48,  3.33s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  44%|████▍     | 658/1500 [39:53<47:09,  3.36s/it, 1023 steps of size 1.53e-03. acc. prob=0.90]
sample:  44%|████▍     | 659/1500 [39:56<47:26,  3.38s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  44%|████▍     | 660/1500 [40:00<46:53,  3.35s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
sample:  44%|████▍     | 661/1500 [40:03<47:15,  3.38s/it, 1023 steps of size 1.53e-03. acc. prob=0.91]
