
  0%|          | 0/5500 [00:00<?, ?it/s]
sample:  60%|█████▉    | 3290/5500 [00:55<00:33, 65.07it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  60%|█████▉    | 3297/5500 [00:55<00:34, 64.45it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  60%|██████    | 3304/5500 [00:56<00:33, 65.33it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  60%|██████    | 3311/5500 [00:56<00:33, 65.98it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  60%|██████    | 3318/5500 [00:56<00:33, 65.10it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  60%|██████    | 3326/5500 [00:56<00:32, 67.02it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  61%|██████    | 3333/5500 [00:56<00:32, 67.13it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  61%|██████    | 3341/5500 [00:56<00:30, 69.95it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  61%|██████    | 3349/5500 [00:56<00:31, 67.61it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  61%|██████    | 3357/5500 [00:56<00:31, 68.81it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  61%|██████    | 3364/5500 [00:56<00:31, 67.06it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  61%|██████▏   | 3372/5500 [00:57<00:30, 69.81it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  61%|██████▏   | 3380/5500 [00:57<00:31, 67.64it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  62%|██████▏   | 3387/5500 [00:57<00:31, 67.64it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  62%|██████▏   | 3395/5500 [00:57<00:29, 70.20it/s, 7 steps of size 2.45e-01. acc. prob=0.94] 
sample:  62%|██████▏   | 3403/5500 [00:57<00:30, 69.17it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  62%|██████▏   | 3410/5500 [00:57<00:30, 67.43it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  62%|██████▏   | 3417/5500 [00:57<00:31, 66.10it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  62%|██████▏   | 3424/5500 [00:57<00:31, 65.16it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  62%|██████▏   | 3431/5500 [00:57<00:32, 64.56it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  63%|██████▎   | 3438/5500 [00:58<00:32, 64.12it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  63%|██████▎   | 3445/5500 [00:58<00:31, 65.14it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  63%|██████▎   | 3452/5500 [00:58<00:31, 65.87it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  63%|██████▎   | 3459/5500 [00:58<00:32, 63.71it/s, 23 steps of size 2.45e-01. acc. prob=0.94]
sample:  63%|██████▎   | 3467/5500 [00:58<00:30, 67.39it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  63%|██████▎   | 3474/5500 [00:58<00:30, 66.05it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  63%|██████▎   | 3481/5500 [00:58<00:31, 65.12it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  63%|██████▎   | 3488/5500 [00:58<00:30, 66.32it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  64%|██████▎   | 3495/5500 [00:58<00:30, 66.59it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  64%|██████▎   | 3502/5500 [00:58<00:29, 66.69it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  64%|██████▍   | 3509/5500 [00:59<00:31, 62.81it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  64%|██████▍   | 3516/5500 [00:59<00:30, 64.17it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  64%|██████▍   | 3523/5500 [00:59<00:30, 65.39it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  64%|██████▍   | 3530/5500 [00:59<00:29, 65.89it/s, 7 steps of size 2.45e-01. acc. prob=0.94] 
sample:  64%|██████▍   | 3537/5500 [00:59<00:34, 57.63it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  64%|██████▍   | 3543/5500 [00:59<00:41, 46.62it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  65%|██████▍   | 3549/5500 [00:59<00:40, 48.27it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  65%|██████▍   | 3555/5500 [01:00<00:44, 43.98it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  65%|██████▍   | 3562/5500 [01:00<00:39, 48.59it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  65%|██████▍   | 3569/5500 [01:00<00:36, 53.14it/s, 7 steps of size 2.45e-01. acc. prob=0.94] 
sample:  65%|██████▌   | 3575/5500 [01:00<00:40, 47.44it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  65%|██████▌   | 3582/5500 [01:00<00:36, 52.16it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  65%|██████▌   | 3588/5500 [01:00<00:35, 53.39it/s, 7 steps of size 2.45e-01. acc. prob=0.94] 
sample:  65%|██████▌   | 3594/5500 [01:00<00:37, 50.94it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  65%|██████▌   | 3601/5500 [01:00<00:34, 55.03it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  66%|██████▌   | 3607/5500 [01:01<00:40, 46.26it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  66%|██████▌   | 3613/5500 [01:01<00:38, 48.99it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  66%|██████▌   | 3619/5500 [01:01<00:36, 51.65it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  66%|██████▌   | 3625/5500 [01:01<00:35, 52.88it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  66%|██████▌   | 3631/5500 [01:01<00:34, 54.58it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  66%|██████▌   | 3638/5500 [01:01<00:32, 57.49it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  66%|██████▋   | 3645/5500 [01:01<00:30, 60.91it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  66%|██████▋   | 3652/5500 [01:01<00:30, 60.26it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  67%|██████▋   | 3659/5500 [01:01<00:31, 58.80it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  67%|██████▋   | 3666/5500 [01:02<00:29, 61.69it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  67%|██████▋   | 3673/5500 [01:02<00:28, 63.48it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  67%|██████▋   | 3681/5500 [01:02<00:27, 66.06it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  67%|██████▋   | 3690/5500 [01:02<00:25, 69.93it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  67%|██████▋   | 3698/5500 [01:02<00:25, 70.38it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  67%|██████▋   | 3706/5500 [01:02<00:25, 71.44it/s, 7 steps of size 2.45e-01. acc. prob=0.94] 
sample:  68%|██████▊   | 3714/5500 [01:02<00:24, 71.79it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  68%|██████▊   | 3722/5500 [01:02<00:25, 70.73it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  68%|██████▊   | 3730/5500 [01:02<00:25, 70.19it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  68%|██████▊   | 3738/5500 [01:03<00:25, 70.12it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  68%|██████▊   | 3746/5500 [01:03<00:24, 71.29it/s, 7 steps of size 2.45e-01. acc. prob=0.94] 
sample:  68%|██████▊   | 3754/5500 [01:03<00:23, 73.63it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  68%|██████▊   | 3762/5500 [01:03<00:23, 73.91it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  69%|██████▊   | 3770/5500 [01:03<00:23, 72.19it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  69%|██████▊   | 3778/5500 [01:03<00:23, 72.21it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  69%|██████▉   | 3786/5500 [01:03<00:24, 70.93it/s, 7 steps of size 2.45e-01. acc. prob=0.94] 
sample:  69%|██████▉   | 3794/5500 [01:03<00:23, 71.51it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  69%|██████▉   | 3802/5500 [01:03<00:23, 73.33it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  69%|██████▉   | 3810/5500 [01:04<00:23, 70.85it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  69%|██████▉   | 3818/5500 [01:04<00:24, 70.03it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  70%|██████▉   | 3826/5500 [01:04<00:23, 70.46it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  70%|██████▉   | 3834/5500 [01:04<00:23, 71.06it/s, 7 steps of size 2.45e-01. acc. prob=0.94] 
sample:  70%|██████▉   | 3842/5500 [01:04<00:23, 70.54it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  70%|███████   | 3850/5500 [01:04<00:23, 69.98it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  70%|███████   | 3859/5500 [01:04<00:23, 70.62it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  70%|███████   | 3868/5500 [01:04<00:21, 74.27it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  70%|███████   | 3877/5500 [01:04<00:21, 76.49it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  71%|███████   | 3885/5500 [01:05<00:21, 75.75it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  71%|███████   | 3893/5500 [01:05<00:20, 76.69it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  71%|███████   | 3901/5500 [01:05<00:21, 75.80it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  71%|███████   | 3909/5500 [01:05<00:21, 73.67it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  71%|███████   | 3917/5500 [01:05<00:21, 71.97it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  71%|███████▏  | 3925/5500 [01:05<00:22, 70.95it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  72%|███████▏  | 3933/5500 [01:05<00:21, 71.97it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  72%|███████▏  | 3941/5500 [01:05<00:21, 72.41it/s, 7 steps of size 2.45e-01. acc. prob=0.94] 
sample:  72%|███████▏  | 3949/5500 [01:05<00:21, 71.64it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  72%|███████▏  | 3957/5500 [01:06<00:21, 72.47it/s, 7 steps of size 2.45e-01. acc. prob=0.94] 
sample:  72%|███████▏  | 3965/5500 [01:06<00:20, 74.45it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  72%|███████▏  | 3973/5500 [01:06<00:20, 75.89it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  72%|███████▏  | 3981/5500 [01:06<00:20, 75.42it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  73%|███████▎  | 3990/5500 [01:06<00:19, 77.46it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  73%|███████▎  | 3998/5500 [01:06<00:19, 77.91it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  73%|███████▎  | 4006/5500 [01:06<00:19, 78.41it/s, 7 steps of size 2.45e-01. acc. prob=0.94] 
sample:  73%|███████▎  | 4014/5500 [01:06<00:19, 75.77it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  73%|███████▎  | 4022/5500 [01:06<00:19, 76.91it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  73%|███████▎  | 4030/5500 [01:06<00:18, 77.76it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  73%|███████▎  | 4038/5500 [01:07<00:19, 76.80it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  74%|███████▎  | 4046/5500 [01:07<00:19, 76.11it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  74%|███████▎  | 4054/5500 [01:07<00:18, 76.99it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  74%|███████▍  | 4062/5500 [01:07<00:19, 75.03it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  74%|███████▍  | 4070/5500 [01:07<00:19, 71.70it/s, 7 steps of size 2.45e-01. acc. prob=0.94] 
sample:  74%|███████▍  | 4078/5500 [01:07<00:20, 70.96it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  74%|███████▍  | 4086/5500 [01:07<00:20, 70.58it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  74%|███████▍  | 4094/5500 [01:07<00:19, 73.08it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  75%|███████▍  | 4103/5500 [01:07<00:18, 77.04it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  75%|███████▍  | 4111/5500 [01:08<00:18, 74.55it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  75%|███████▍  | 4119/5500 [01:08<00:18, 73.02it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  75%|███████▌  | 4127/5500 [01:08<00:19, 69.04it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  75%|███████▌  | 4135/5500 [01:08<00:18, 71.94it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  75%|███████▌  | 4143/5500 [01:08<00:19, 71.36it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  75%|███████▌  | 4151/5500 [01:08<00:19, 70.92it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  76%|███████▌  | 4159/5500 [01:08<00:18, 71.97it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  76%|███████▌  | 4167/5500 [01:08<00:18, 71.41it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  76%|███████▌  | 4175/5500 [01:08<00:18, 71.04it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  76%|███████▌  | 4183/5500 [01:09<00:17, 73.48it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  76%|███████▌  | 4191/5500 [01:09<00:17, 73.84it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  76%|███████▋  | 4199/5500 [01:09<00:17, 74.10it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  76%|███████▋  | 4207/5500 [01:09<00:17, 72.88it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  77%|███████▋  | 4215/5500 [01:09<00:17, 73.39it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  77%|███████▋  | 4223/5500 [01:09<00:17, 72.38it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  77%|███████▋  | 4231/5500 [01:09<00:17, 71.69it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  77%|███████▋  | 4239/5500 [01:09<00:17, 72.55it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  77%|███████▋  | 4247/5500 [01:09<00:17, 71.84it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  77%|███████▋  | 4255/5500 [01:10<00:17, 72.66it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  78%|███████▊  | 4263/5500 [01:10<00:16, 74.67it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  78%|███████▊  | 4271/5500 [01:10<00:16, 73.25it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  78%|███████▊  | 4279/5500 [01:10<00:16, 73.68it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  78%|███████▊  | 4287/5500 [01:10<00:16, 72.57it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  78%|███████▊  | 4295/5500 [01:10<00:16, 71.82it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  78%|███████▊  | 4303/5500 [01:10<00:16, 71.26it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  78%|███████▊  | 4311/5500 [01:10<00:16, 73.41it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  79%|███████▊  | 4319/5500 [01:10<00:16, 72.37it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  79%|███████▊  | 4327/5500 [01:11<00:16, 72.96it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  79%|███████▉  | 4335/5500 [01:11<00:15, 72.84it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  79%|███████▉  | 4343/5500 [01:11<00:16, 71.53it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  79%|███████▉  | 4351/5500 [01:11<00:15, 72.11it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  79%|███████▉  | 4359/5500 [01:11<00:15, 72.24it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  79%|███████▉  | 4367/5500 [01:11<00:15, 72.43it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  80%|███████▉  | 4375/5500 [01:11<00:15, 74.20it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  80%|███████▉  | 4383/5500 [01:11<00:14, 75.24it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  80%|███████▉  | 4391/5500 [01:11<00:14, 74.39it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  80%|███████▉  | 4399/5500 [01:12<00:15, 73.02it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  80%|████████  | 4408/5500 [01:12<00:14, 76.18it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  80%|████████  | 4416/5500 [01:12<00:14, 74.27it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  80%|████████  | 4424/5500 [01:12<00:14, 74.37it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  81%|████████  | 4432/5500 [01:12<00:14, 75.89it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  81%|████████  | 4440/5500 [01:12<00:14, 74.08it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  81%|████████  | 4448/5500 [01:12<00:14, 74.22it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  81%|████████  | 4456/5500 [01:12<00:14, 74.34it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  81%|████████  | 4464/5500 [01:12<00:13, 75.90it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  81%|████████▏ | 4472/5500 [01:13<00:13, 77.04it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  81%|████████▏ | 4480/5500 [01:13<00:13, 74.82it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  82%|████████▏ | 4488/5500 [01:13<00:13, 73.33it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  82%|████████▏ | 4496/5500 [01:13<00:13, 73.73it/s, 7 steps of size 2.45e-01. acc. prob=0.94] 
sample:  82%|████████▏ | 4504/5500 [01:13<00:13, 75.42it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  82%|████████▏ | 4512/5500 [01:13<00:13, 75.17it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  82%|████████▏ | 4520/5500 [01:13<00:13, 75.01it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  82%|████████▏ | 4528/5500 [01:13<00:12, 74.86it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  82%|████████▏ | 4536/5500 [01:13<00:12, 75.55it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  83%|████████▎ | 4544/5500 [01:13<00:12, 73.82it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  83%|████████▎ | 4552/5500 [01:14<00:12, 74.07it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  83%|████████▎ | 4561/5500 [01:14<00:12, 76.93it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  83%|████████▎ | 4569/5500 [01:14<00:11, 77.75it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  83%|████████▎ | 4577/5500 [01:14<00:11, 78.31it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  83%|████████▎ | 4586/5500 [01:14<00:11, 79.93it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  84%|████████▎ | 4594/5500 [01:14<00:11, 79.90it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  84%|████████▎ | 4602/5500 [01:14<00:11, 76.78it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  84%|████████▍ | 4610/5500 [01:14<00:11, 76.11it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  84%|████████▍ | 4618/5500 [01:14<00:11, 75.48it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  84%|████████▍ | 4626/5500 [01:15<00:11, 75.36it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  84%|████████▍ | 4634/5500 [01:15<00:11, 74.41it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  84%|████████▍ | 4642/5500 [01:15<00:11, 71.67it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  85%|████████▍ | 4650/5500 [01:15<00:11, 72.78it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  85%|████████▍ | 4658/5500 [01:15<00:11, 70.87it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  85%|████████▍ | 4666/5500 [01:15<00:11, 72.10it/s, 7 steps of size 2.45e-01. acc. prob=0.94] 
sample:  85%|████████▍ | 4674/5500 [01:15<00:11, 70.39it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  85%|████████▌ | 4682/5500 [01:15<00:11, 70.95it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  85%|████████▌ | 4690/5500 [01:15<00:11, 71.07it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  85%|████████▌ | 4698/5500 [01:16<00:10, 73.24it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  86%|████████▌ | 4706/5500 [01:16<00:10, 72.27it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  86%|████████▌ | 4714/5500 [01:16<00:10, 74.40it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  86%|████████▌ | 4722/5500 [01:16<00:10, 74.45it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  86%|████████▌ | 4730/5500 [01:16<00:10, 74.50it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  86%|████████▌ | 4738/5500 [01:16<00:10, 76.01it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  86%|████████▋ | 4746/5500 [01:16<00:10, 71.81it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  86%|████████▋ | 4754/5500 [01:16<00:10, 70.79it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  87%|████████▋ | 4762/5500 [01:16<00:10, 70.33it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  87%|████████▋ | 4770/5500 [01:17<00:10, 72.93it/s, 7 steps of size 2.45e-01. acc. prob=0.94] 
sample:  87%|████████▋ | 4778/5500 [01:17<00:09, 73.31it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  87%|████████▋ | 4786/5500 [01:17<00:09, 75.12it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  87%|████████▋ | 4794/5500 [01:17<00:09, 74.99it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  87%|████████▋ | 4802/5500 [01:17<00:09, 73.48it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  87%|████████▋ | 4810/5500 [01:17<00:09, 75.27it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  88%|████████▊ | 4818/5500 [01:17<00:09, 75.07it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  88%|████████▊ | 4827/5500 [01:17<00:08, 79.14it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  88%|████████▊ | 4835/5500 [01:17<00:08, 76.22it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  88%|████████▊ | 4843/5500 [01:18<00:08, 75.24it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  88%|████████▊ | 4851/5500 [01:18<00:08, 75.89it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  88%|████████▊ | 4859/5500 [01:18<00:08, 73.43it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  88%|████████▊ | 4867/5500 [01:18<00:08, 73.20it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  89%|████████▊ | 4875/5500 [01:18<00:08, 74.49it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  89%|████████▉ | 4883/5500 [01:18<00:08, 75.72it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  89%|████████▉ | 4891/5500 [01:18<00:08, 73.08it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  89%|████████▉ | 4899/5500 [01:18<00:08, 70.41it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  89%|████████▉ | 4907/5500 [01:18<00:08, 71.56it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  89%|████████▉ | 4915/5500 [01:18<00:08, 71.72it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  90%|████████▉ | 4923/5500 [01:19<00:08, 71.89it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  90%|████████▉ | 4931/5500 [01:19<00:07, 72.71it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  90%|████████▉ | 4939/5500 [01:19<00:07, 74.71it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  90%|████████▉ | 4947/5500 [01:19<00:07, 71.81it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  90%|█████████ | 4955/5500 [01:19<00:07, 74.01it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  90%|█████████ | 4963/5500 [01:19<00:07, 72.78it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  90%|█████████ | 4971/5500 [01:19<00:07, 73.36it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  91%|█████████ | 4979/5500 [01:19<00:07, 73.75it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  91%|█████████ | 4987/5500 [01:19<00:06, 74.03it/s, 7 steps of size 2.45e-01. acc. prob=0.94] 
sample:  91%|█████████ | 4995/5500 [01:20<00:06, 75.67it/s, 7 steps of size 2.45e-01. acc. prob=0.94]
sample:  91%|█████████ | 5003/5500 [01:20<00:06, 73.54it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  91%|█████████ | 5011/5500 [01:20<00:06, 75.28it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
