
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  73%|███████▎  | 763/1050 [03:26<01:48,  2.64it/s, 319 steps of size 8.21e-03. acc. prob=0.74] 
sample:  73%|███████▎  | 764/1050 [03:26<01:32,  3.10it/s, 143 steps of size 8.21e-03. acc. prob=0.74]
sample:  73%|███████▎  | 766/1050 [03:26<01:05,  4.32it/s, 191 steps of size 8.21e-03. acc. prob=0.74]
sample:  73%|███████▎  | 767/1050 [03:26<01:06,  4.28it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  73%|███████▎  | 768/1050 [03:27<01:06,  4.25it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  73%|███████▎  | 769/1050 [03:27<00:57,  4.86it/s, 127 steps of size 8.21e-03. acc. prob=0.74]
sample:  73%|███████▎  | 770/1050 [03:27<01:00,  4.64it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  73%|███████▎  | 771/1050 [03:27<01:02,  4.50it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  74%|███████▎  | 772/1050 [03:28<01:07,  4.09it/s, 319 steps of size 8.21e-03. acc. prob=0.74]
sample:  74%|███████▎  | 773/1050 [03:28<01:07,  4.11it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  74%|███████▎  | 774/1050 [03:28<01:09,  3.98it/s, 287 steps of size 8.21e-03. acc. prob=0.74]
sample:  74%|███████▍  | 776/1050 [03:28<00:52,  5.26it/s, 215 steps of size 8.21e-03. acc. prob=0.74]
sample:  74%|███████▍  | 778/1050 [03:29<00:47,  5.74it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  74%|███████▍  | 779/1050 [03:29<00:51,  5.29it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  74%|███████▍  | 782/1050 [03:29<00:52,  5.08it/s, 543 steps of size 8.21e-03. acc. prob=0.74]
sample:  75%|███████▍  | 783/1050 [03:30<00:54,  4.88it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  75%|███████▍  | 784/1050 [03:30<00:49,  5.35it/s, 127 steps of size 8.21e-03. acc. prob=0.74]
sample:  75%|███████▍  | 786/1050 [03:30<00:45,  5.77it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  75%|███████▍  | 787/1050 [03:30<00:45,  5.72it/s, 191 steps of size 8.21e-03. acc. prob=0.75]
sample:  75%|███████▌  | 788/1050 [03:31<00:49,  5.26it/s, 255 steps of size 8.21e-03. acc. prob=0.75]
sample:  75%|███████▌  | 789/1050 [03:31<01:25,  3.07it/s, 767 steps of size 8.21e-03. acc. prob=0.75]
sample:  75%|███████▌  | 790/1050 [03:32<01:18,  3.29it/s, 255 steps of size 8.21e-03. acc. prob=0.75]
sample:  75%|███████▌  | 791/1050 [03:32<01:04,  4.01it/s, 111 steps of size 8.21e-03. acc. prob=0.74]
sample:  76%|███████▌  | 793/1050 [03:32<01:14,  3.47it/s, 687 steps of size 8.21e-03. acc. prob=0.74]
sample:  76%|███████▌  | 794/1050 [03:33<01:33,  2.74it/s, 639 steps of size 8.21e-03. acc. prob=0.74]
sample:  76%|███████▌  | 795/1050 [03:33<01:40,  2.53it/s, 511 steps of size 8.21e-03. acc. prob=0.74]
sample:  76%|███████▌  | 796/1050 [03:34<01:30,  2.82it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  76%|███████▌  | 797/1050 [03:34<01:18,  3.22it/s, 207 steps of size 8.21e-03. acc. prob=0.74]
sample:  76%|███████▌  | 798/1050 [03:34<01:04,  3.92it/s, 119 steps of size 8.21e-03. acc. prob=0.74]
sample:  76%|███████▌  | 799/1050 [03:34<00:54,  4.63it/s, 127 steps of size 8.21e-03. acc. prob=0.74]
sample:  76%|███████▌  | 800/1050 [03:35<01:16,  3.26it/s, 555 steps of size 8.21e-03. acc. prob=0.74]
sample:  76%|███████▋  | 801/1050 [03:35<01:29,  2.78it/s, 511 steps of size 8.21e-03. acc. prob=0.74]
sample:  76%|███████▋  | 803/1050 [03:35<01:08,  3.62it/s, 335 steps of size 8.21e-03. acc. prob=0.74]
sample:  77%|███████▋  | 804/1050 [03:36<01:13,  3.36it/s, 383 steps of size 8.21e-03. acc. prob=0.74]
sample:  77%|███████▋  | 805/1050 [03:36<01:24,  2.88it/s, 511 steps of size 8.21e-03. acc. prob=0.74]
sample:  77%|███████▋  | 806/1050 [03:36<01:10,  3.46it/s, 143 steps of size 8.21e-03. acc. prob=0.74]
sample:  77%|███████▋  | 807/1050 [03:37<00:59,  4.06it/s, 143 steps of size 8.21e-03. acc. prob=0.74]
sample:  77%|███████▋  | 808/1050 [03:37<01:16,  3.17it/s, 511 steps of size 8.21e-03. acc. prob=0.74]
sample:  77%|███████▋  | 809/1050 [03:37<01:03,  3.80it/s, 143 steps of size 8.21e-03. acc. prob=0.74]
sample:  77%|███████▋  | 810/1050 [03:38<01:27,  2.75it/s, 639 steps of size 8.21e-03. acc. prob=0.74]
sample:  77%|███████▋  | 811/1050 [03:38<01:18,  3.03it/s, 263 steps of size 8.21e-03. acc. prob=0.74]
sample:  77%|███████▋  | 812/1050 [03:38<01:20,  2.95it/s, 383 steps of size 8.21e-03. acc. prob=0.74]
sample:  77%|███████▋  | 813/1050 [03:39<01:09,  3.43it/s, 191 steps of size 8.21e-03. acc. prob=0.74]
sample:  78%|███████▊  | 814/1050 [03:39<01:22,  2.86it/s, 511 steps of size 8.21e-03. acc. prob=0.74]
sample:  78%|███████▊  | 815/1050 [03:39<01:05,  3.58it/s, 123 steps of size 8.21e-03. acc. prob=0.74]
sample:  78%|███████▊  | 816/1050 [03:39<00:57,  4.04it/s, 183 steps of size 8.21e-03. acc. prob=0.74]
sample:  78%|███████▊  | 817/1050 [03:39<00:48,  4.79it/s, 127 steps of size 8.21e-03. acc. prob=0.74]
sample:  78%|███████▊  | 818/1050 [03:40<00:46,  5.00it/s, 191 steps of size 8.21e-03. acc. prob=0.74]
sample:  78%|███████▊  | 819/1050 [03:40<00:52,  4.43it/s, 303 steps of size 8.21e-03. acc. prob=0.74]
sample:  78%|███████▊  | 820/1050 [03:40<00:48,  4.72it/s, 191 steps of size 8.21e-03. acc. prob=0.74]
sample:  78%|███████▊  | 822/1050 [03:40<00:36,  6.20it/s, 207 steps of size 8.21e-03. acc. prob=0.74]
sample:  78%|███████▊  | 824/1050 [03:41<00:40,  5.56it/s, 399 steps of size 8.21e-03. acc. prob=0.74]
sample:  79%|███████▊  | 826/1050 [03:41<00:48,  4.65it/s, 511 steps of size 8.21e-03. acc. prob=0.74]
sample:  79%|███████▉  | 827/1050 [03:41<00:46,  4.81it/s, 191 steps of size 8.21e-03. acc. prob=0.74]
sample:  79%|███████▉  | 828/1050 [03:42<00:52,  4.26it/s, 347 steps of size 8.21e-03. acc. prob=0.74]
sample:  79%|███████▉  | 829/1050 [03:42<00:54,  4.03it/s, 307 steps of size 8.21e-03. acc. prob=0.74]
sample:  79%|███████▉  | 831/1050 [03:42<00:42,  5.12it/s, 223 steps of size 8.21e-03. acc. prob=0.74]
sample:  79%|███████▉  | 832/1050 [03:42<00:38,  5.62it/s, 127 steps of size 8.21e-03. acc. prob=0.74]
sample:  79%|███████▉  | 834/1050 [03:43<00:44,  4.83it/s, 511 steps of size 8.21e-03. acc. prob=0.74]
sample:  80%|███████▉  | 835/1050 [03:43<00:40,  5.32it/s, 127 steps of size 8.21e-03. acc. prob=0.74]
sample:  80%|███████▉  | 836/1050 [03:43<00:42,  4.99it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  80%|███████▉  | 837/1050 [03:44<00:58,  3.65it/s, 511 steps of size 8.21e-03. acc. prob=0.74]
sample:  80%|███████▉  | 838/1050 [03:44<01:04,  3.27it/s, 415 steps of size 8.21e-03. acc. prob=0.74]
sample:  80%|███████▉  | 839/1050 [03:44<00:58,  3.58it/s, 223 steps of size 8.21e-03. acc. prob=0.74]
sample:  80%|████████  | 840/1050 [03:45<00:59,  3.50it/s, 319 steps of size 8.21e-03. acc. prob=0.74]
sample:  80%|████████  | 842/1050 [03:45<00:44,  4.68it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  80%|████████  | 843/1050 [03:45<00:46,  4.49it/s, 267 steps of size 8.21e-03. acc. prob=0.74]
sample:  80%|████████  | 845/1050 [03:45<00:35,  5.73it/s, 191 steps of size 8.21e-03. acc. prob=0.74]
sample:  81%|████████  | 846/1050 [03:46<00:33,  6.17it/s, 127 steps of size 8.21e-03. acc. prob=0.74]
sample:  81%|████████  | 847/1050 [03:46<00:33,  6.01it/s, 191 steps of size 8.21e-03. acc. prob=0.74]
sample:  81%|████████  | 848/1050 [03:46<00:37,  5.39it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  81%|████████  | 849/1050 [03:46<00:33,  5.96it/s, 127 steps of size 8.21e-03. acc. prob=0.74]
sample:  81%|████████  | 850/1050 [03:47<01:19,  2.53it/s, 1023 steps of size 8.21e-03. acc. prob=0.74]
sample:  81%|████████  | 851/1050 [03:47<01:16,  2.59it/s, 383 steps of size 8.21e-03. acc. prob=0.74] 
sample:  81%|████████  | 853/1050 [03:48<00:55,  3.57it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  81%|████████▏ | 854/1050 [03:48<01:14,  2.61it/s, 735 steps of size 8.21e-03. acc. prob=0.74]
sample:  81%|████████▏ | 855/1050 [03:49<01:03,  3.06it/s, 175 steps of size 8.21e-03. acc. prob=0.74]
sample:  82%|████████▏ | 856/1050 [03:49<00:57,  3.40it/s, 219 steps of size 8.21e-03. acc. prob=0.74]
sample:  82%|████████▏ | 858/1050 [03:49<00:45,  4.20it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  82%|████████▏ | 860/1050 [03:50<01:01,  3.07it/s, 895 steps of size 8.21e-03. acc. prob=0.74]
sample:  82%|████████▏ | 861/1050 [03:50<00:58,  3.25it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  82%|████████▏ | 862/1050 [03:50<00:49,  3.80it/s, 127 steps of size 8.21e-03. acc. prob=0.74]
sample:  82%|████████▏ | 864/1050 [03:51<00:58,  3.16it/s, 767 steps of size 8.21e-03. acc. prob=0.74]
sample:  82%|████████▏ | 865/1050 [03:52<01:05,  2.82it/s, 511 steps of size 8.21e-03. acc. prob=0.74]
sample:  82%|████████▏ | 866/1050 [03:52<00:57,  3.19it/s, 195 steps of size 8.21e-03. acc. prob=0.74]
sample:  83%|████████▎ | 867/1050 [03:52<00:58,  3.14it/s, 355 steps of size 8.21e-03. acc. prob=0.74]
sample:  83%|████████▎ | 868/1050 [03:52<00:54,  3.36it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  83%|████████▎ | 869/1050 [03:53<01:03,  2.85it/s, 511 steps of size 8.21e-03. acc. prob=0.74]
sample:  83%|████████▎ | 870/1050 [03:53<00:59,  3.05it/s, 287 steps of size 8.21e-03. acc. prob=0.74]
sample:  83%|████████▎ | 872/1050 [03:53<00:37,  4.81it/s, 111 steps of size 8.21e-03. acc. prob=0.74]
sample:  83%|████████▎ | 875/1050 [03:54<00:40,  4.32it/s, 767 steps of size 8.21e-03. acc. prob=0.74]
sample:  84%|████████▎ | 878/1050 [03:54<00:28,  6.12it/s, 191 steps of size 8.21e-03. acc. prob=0.74]
sample:  84%|████████▎ | 879/1050 [03:55<00:37,  4.62it/s, 511 steps of size 8.21e-03. acc. prob=0.74]
sample:  84%|████████▍ | 880/1050 [03:55<00:37,  4.52it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  84%|████████▍ | 881/1050 [03:56<01:05,  2.60it/s, 1023 steps of size 8.21e-03. acc. prob=0.74]
sample:  84%|████████▍ | 882/1050 [03:57<01:08,  2.44it/s, 511 steps of size 8.21e-03. acc. prob=0.74] 
sample:  84%|████████▍ | 883/1050 [03:57<01:06,  2.52it/s, 383 steps of size 8.21e-03. acc. prob=0.74]
sample:  84%|████████▍ | 884/1050 [03:57<00:58,  2.84it/s, 239 steps of size 8.21e-03. acc. prob=0.74]
sample:  84%|████████▍ | 886/1050 [03:58<00:54,  3.02it/s, 611 steps of size 8.21e-03. acc. prob=0.74]
sample:  84%|████████▍ | 887/1050 [03:58<01:04,  2.53it/s, 639 steps of size 8.21e-03. acc. prob=0.74]
sample:  85%|████████▍ | 889/1050 [03:59<00:46,  3.45it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  85%|████████▍ | 890/1050 [03:59<00:53,  2.99it/s, 511 steps of size 8.21e-03. acc. prob=0.74]
sample:  85%|████████▍ | 891/1050 [03:59<00:44,  3.54it/s, 127 steps of size 8.21e-03. acc. prob=0.74]
sample:  85%|████████▍ | 892/1050 [03:59<00:38,  4.15it/s, 127 steps of size 8.21e-03. acc. prob=0.74]
sample:  85%|████████▌ | 893/1050 [03:59<00:32,  4.80it/s, 127 steps of size 8.21e-03. acc. prob=0.74]
sample:  85%|████████▌ | 894/1050 [04:00<00:44,  3.50it/s, 511 steps of size 8.21e-03. acc. prob=0.74]
sample:  85%|████████▌ | 896/1050 [04:00<00:43,  3.55it/s, 511 steps of size 8.21e-03. acc. prob=0.74]
sample:  85%|████████▌ | 897/1050 [04:01<00:50,  3.02it/s, 511 steps of size 8.21e-03. acc. prob=0.74]
sample:  86%|████████▌ | 898/1050 [04:01<00:56,  2.70it/s, 511 steps of size 8.21e-03. acc. prob=0.74]
sample:  86%|████████▌ | 899/1050 [04:02<00:50,  2.98it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  86%|████████▌ | 900/1050 [04:02<00:46,  3.23it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  86%|████████▌ | 902/1050 [04:02<00:34,  4.33it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  86%|████████▌ | 904/1050 [04:03<00:49,  2.98it/s, 1023 steps of size 8.21e-03. acc. prob=0.74]
sample:  86%|████████▌ | 905/1050 [04:03<00:41,  3.50it/s, 111 steps of size 8.21e-03. acc. prob=0.74] 
sample:  86%|████████▋ | 906/1050 [04:03<00:34,  4.12it/s, 111 steps of size 8.21e-03. acc. prob=0.74]
sample:  87%|████████▋ | 909/1050 [04:04<00:22,  6.31it/s, 207 steps of size 8.21e-03. acc. prob=0.74]
sample:  87%|████████▋ | 910/1050 [04:04<00:31,  4.51it/s, 511 steps of size 8.21e-03. acc. prob=0.74]
sample:  87%|████████▋ | 912/1050 [04:04<00:27,  5.01it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  87%|████████▋ | 914/1050 [04:05<00:28,  4.80it/s, 383 steps of size 8.21e-03. acc. prob=0.74]
sample:  87%|████████▋ | 915/1050 [04:05<00:35,  3.81it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  87%|████████▋ | 916/1050 [04:06<00:34,  3.85it/s, 263 steps of size 8.21e-03. acc. prob=0.75]
sample:  87%|████████▋ | 918/1050 [04:07<00:46,  2.85it/s, 1023 steps of size 8.21e-03. acc. prob=0.75]
sample:  88%|████████▊ | 919/1050 [04:07<00:49,  2.63it/s, 511 steps of size 8.21e-03. acc. prob=0.75] 
sample:  88%|████████▊ | 921/1050 [04:07<00:36,  3.50it/s, 255 steps of size 8.21e-03. acc. prob=0.75]
sample:  88%|████████▊ | 922/1050 [04:08<00:42,  3.03it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  88%|████████▊ | 923/1050 [04:09<00:54,  2.31it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  88%|████████▊ | 924/1050 [04:09<00:50,  2.49it/s, 191 steps of size 8.21e-03. acc. prob=0.75]
sample:  88%|████████▊ | 925/1050 [04:09<00:45,  2.77it/s, 191 steps of size 8.21e-03. acc. prob=0.75]
sample:  88%|████████▊ | 928/1050 [04:10<00:36,  3.38it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  88%|████████▊ | 929/1050 [04:10<00:32,  3.74it/s, 155 steps of size 8.21e-03. acc. prob=0.75]
sample:  89%|████████▊ | 931/1050 [04:11<00:38,  3.09it/s, 767 steps of size 8.21e-03. acc. prob=0.75]
sample:  89%|████████▉ | 933/1050 [04:11<00:30,  3.90it/s, 191 steps of size 8.21e-03. acc. prob=0.75]
sample:  89%|████████▉ | 935/1050 [04:11<00:23,  4.95it/s, 143 steps of size 8.21e-03. acc. prob=0.75]
sample:  89%|████████▉ | 936/1050 [04:12<00:28,  4.01it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  89%|████████▉ | 938/1050 [04:13<00:32,  3.44it/s, 767 steps of size 8.21e-03. acc. prob=0.75]
sample:  89%|████████▉ | 939/1050 [04:13<00:30,  3.61it/s, 255 steps of size 8.21e-03. acc. prob=0.75]
sample:  90%|████████▉ | 940/1050 [04:13<00:27,  3.96it/s, 191 steps of size 8.21e-03. acc. prob=0.75]
sample:  90%|████████▉ | 941/1050 [04:14<00:37,  2.93it/s, 703 steps of size 8.21e-03. acc. prob=0.75]
sample:  90%|████████▉ | 943/1050 [04:14<00:25,  4.27it/s, 95 steps of size 8.21e-03. acc. prob=0.75] 
sample:  90%|████████▉ | 944/1050 [04:14<00:24,  4.31it/s, 255 steps of size 8.21e-03. acc. prob=0.75]
sample:  90%|█████████ | 945/1050 [04:14<00:23,  4.48it/s, 223 steps of size 8.21e-03. acc. prob=0.75]
sample:  90%|█████████ | 947/1050 [04:15<00:23,  4.32it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  90%|█████████ | 949/1050 [04:15<00:17,  5.81it/s, 127 steps of size 8.21e-03. acc. prob=0.75]
sample:  90%|█████████ | 950/1050 [04:15<00:18,  5.47it/s, 255 steps of size 8.21e-03. acc. prob=0.75]
sample:  91%|█████████ | 951/1050 [04:15<00:20,  4.88it/s, 319 steps of size 8.21e-03. acc. prob=0.75]
sample:  91%|█████████ | 952/1050 [04:16<00:21,  4.48it/s, 319 steps of size 8.21e-03. acc. prob=0.75]
sample:  91%|█████████ | 953/1050 [04:16<00:20,  4.80it/s, 191 steps of size 8.21e-03. acc. prob=0.75]
sample:  91%|█████████ | 955/1050 [04:16<00:21,  4.40it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  91%|█████████ | 956/1050 [04:16<00:20,  4.70it/s, 191 steps of size 8.21e-03. acc. prob=0.75]
sample:  91%|█████████ | 958/1050 [04:17<00:21,  4.37it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  91%|█████████▏| 960/1050 [04:17<00:19,  4.58it/s, 447 steps of size 8.21e-03. acc. prob=0.75]
sample:  92%|█████████▏| 962/1050 [04:17<00:15,  5.73it/s, 191 steps of size 8.21e-03. acc. prob=0.75]
sample:  92%|█████████▏| 964/1050 [04:18<00:18,  4.68it/s, 639 steps of size 8.21e-03. acc. prob=0.75]
sample:  92%|█████████▏| 966/1050 [04:18<00:17,  4.86it/s, 399 steps of size 8.21e-03. acc. prob=0.75]
sample:  92%|█████████▏| 967/1050 [04:19<00:20,  3.99it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  92%|█████████▏| 969/1050 [04:19<00:17,  4.76it/s, 255 steps of size 8.21e-03. acc. prob=0.75]
sample:  92%|█████████▏| 970/1050 [04:20<00:20,  3.88it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  92%|█████████▏| 971/1050 [04:20<00:23,  3.34it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  93%|█████████▎| 972/1050 [04:20<00:26,  2.98it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  93%|█████████▎| 973/1050 [04:21<00:22,  3.42it/s, 191 steps of size 8.21e-03. acc. prob=0.75]
sample:  93%|█████████▎| 975/1050 [04:21<00:20,  3.67it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  93%|█████████▎| 976/1050 [04:21<00:21,  3.49it/s, 383 steps of size 8.21e-03. acc. prob=0.75]
sample:  93%|█████████▎| 978/1050 [04:22<00:17,  4.14it/s, 383 steps of size 8.21e-03. acc. prob=0.75]
sample:  93%|█████████▎| 979/1050 [04:22<00:16,  4.27it/s, 239 steps of size 8.21e-03. acc. prob=0.75]
sample:  93%|█████████▎| 981/1050 [04:22<00:12,  5.74it/s, 111 steps of size 8.21e-03. acc. prob=0.75]
sample:  94%|█████████▎| 982/1050 [04:22<00:12,  5.59it/s, 223 steps of size 8.21e-03. acc. prob=0.75]
sample:  94%|█████████▎| 983/1050 [04:23<00:16,  4.12it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  94%|█████████▎| 984/1050 [04:23<00:13,  4.77it/s, 127 steps of size 8.21e-03. acc. prob=0.75]
sample:  94%|█████████▍| 986/1050 [04:23<00:11,  5.34it/s, 255 steps of size 8.21e-03. acc. prob=0.75]
sample:  94%|█████████▍| 987/1050 [04:24<00:13,  4.73it/s, 335 steps of size 8.21e-03. acc. prob=0.75]
sample:  94%|█████████▍| 988/1050 [04:24<00:16,  3.70it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  94%|█████████▍| 989/1050 [04:24<00:19,  3.16it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  94%|█████████▍| 990/1050 [04:25<00:17,  3.43it/s, 255 steps of size 8.21e-03. acc. prob=0.75]
sample:  95%|█████████▍| 993/1050 [04:25<00:08,  6.38it/s, 47 steps of size 8.21e-03. acc. prob=0.75] 
sample:  95%|█████████▍| 995/1050 [04:26<00:13,  4.06it/s, 767 steps of size 8.21e-03. acc. prob=0.75]
sample:  95%|█████████▍| 996/1050 [04:26<00:15,  3.49it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  95%|█████████▍| 997/1050 [04:27<00:17,  3.10it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  95%|█████████▌| 998/1050 [04:27<00:18,  2.83it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  95%|█████████▌| 999/1050 [04:27<00:14,  3.43it/s, 127 steps of size 8.21e-03. acc. prob=0.75]
sample:  95%|█████████▌| 1000/1050 [04:28<00:16,  3.00it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  95%|█████████▌| 1001/1050 [04:28<00:14,  3.30it/s, 255 steps of size 8.21e-03. acc. prob=0.75]
sample:  95%|█████████▌| 1002/1050 [04:28<00:11,  4.02it/s, 127 steps of size 8.21e-03. acc. prob=0.75]
sample:  96%|█████████▌| 1006/1050 [04:28<00:05,  7.99it/s, 127 steps of size 8.21e-03. acc. prob=0.75]
sample:  96%|█████████▌| 1008/1050 [04:29<00:06,  6.36it/s, 271 steps of size 8.21e-03. acc. prob=0.75]
sample:  96%|█████████▌| 1009/1050 [04:29<00:08,  4.77it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  96%|█████████▌| 1010/1050 [04:29<00:08,  4.71it/s, 255 steps of size 8.21e-03. acc. prob=0.75]
sample:  96%|█████████▋| 1011/1050 [04:29<00:08,  4.66it/s, 255 steps of size 8.21e-03. acc. prob=0.75]
sample:  96%|█████████▋| 1012/1050 [04:30<00:10,  3.68it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  96%|█████████▋| 1013/1050 [04:30<00:11,  3.15it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  97%|█████████▋| 1015/1050 [04:30<00:07,  4.71it/s, 127 steps of size 8.21e-03. acc. prob=0.75]
sample:  97%|█████████▋| 1016/1050 [04:31<00:07,  4.66it/s, 255 steps of size 8.21e-03. acc. prob=0.75]
sample:  97%|█████████▋| 1017/1050 [04:31<00:09,  3.66it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  97%|█████████▋| 1018/1050 [04:32<00:14,  2.27it/s, 1023 steps of size 8.21e-03. acc. prob=0.75]
sample:  97%|█████████▋| 1019/1050 [04:32<00:13,  2.27it/s, 507 steps of size 8.21e-03. acc. prob=0.75] 
sample:  97%|█████████▋| 1020/1050 [04:33<00:10,  2.74it/s, 191 steps of size 8.21e-03. acc. prob=0.75]
sample:  97%|█████████▋| 1021/1050 [04:33<00:08,  3.45it/s, 119 steps of size 8.21e-03. acc. prob=0.75]
sample:  98%|█████████▊| 1024/1050 [04:33<00:04,  6.19it/s, 95 steps of size 8.21e-03. acc. prob=0.75] 
sample:  98%|█████████▊| 1025/1050 [04:33<00:04,  6.15it/s, 191 steps of size 8.21e-03. acc. prob=0.75]
sample:  98%|█████████▊| 1026/1050 [04:33<00:03,  6.11it/s, 191 steps of size 8.21e-03. acc. prob=0.75]
sample:  98%|█████████▊| 1027/1050 [04:33<00:03,  5.86it/s, 219 steps of size 8.21e-03. acc. prob=0.75]
sample:  98%|█████████▊| 1028/1050 [04:34<00:03,  6.45it/s, 127 steps of size 8.21e-03. acc. prob=0.75]
sample:  98%|█████████▊| 1029/1050 [04:34<00:06,  3.38it/s, 767 steps of size 8.21e-03. acc. prob=0.75]
sample:  98%|█████████▊| 1030/1050 [04:35<00:06,  2.95it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  98%|█████████▊| 1031/1050 [04:35<00:07,  2.70it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  98%|█████████▊| 1032/1050 [04:36<00:07,  2.54it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  98%|█████████▊| 1033/1050 [04:36<00:06,  2.63it/s, 399 steps of size 8.21e-03. acc. prob=0.75]
sample:  98%|█████████▊| 1034/1050 [04:36<00:04,  3.32it/s, 127 steps of size 8.21e-03. acc. prob=0.75]
sample:  99%|█████████▊| 1035/1050 [04:36<00:05,  2.90it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  99%|█████████▉| 1038/1050 [04:37<00:02,  4.72it/s, 255 steps of size 8.21e-03. acc. prob=0.75]
sample:  99%|█████████▉| 1039/1050 [04:38<00:03,  3.00it/s, 895 steps of size 8.21e-03. acc. prob=0.75]
sample:  99%|█████████▉| 1040/1050 [04:38<00:03,  2.77it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  99%|█████████▉| 1041/1050 [04:38<00:02,  3.37it/s, 119 steps of size 8.21e-03. acc. prob=0.75]
sample:  99%|█████████▉| 1042/1050 [04:39<00:02,  3.09it/s, 455 steps of size 8.21e-03. acc. prob=0.75]
sample:  99%|█████████▉| 1043/1050 [04:39<00:01,  3.77it/s, 127 steps of size 8.21e-03. acc. prob=0.75]
sample:  99%|█████████▉| 1044/1050 [04:39<00:01,  4.50it/s, 127 steps of size 8.21e-03. acc. prob=0.75]
sample: 100%|█████████▉| 1045/1050 [04:39<00:01,  3.33it/s, 563 steps of size 8.21e-03. acc. prob=0.75]
sample: 100%|█████████▉| 1046/1050 [04:39<00:01,  3.60it/s, 255 steps of size 8.21e-03. acc. prob=0.75]
sample: 100%|█████████▉| 1047/1050 [04:40<00:00,  4.12it/s, 183 steps of size 8.21e-03. acc. prob=0.75]
sample: 100%|█████████▉| 1048/1050 [04:40<00:00,  3.30it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample: 100%|█████████▉| 1049/1050 [04:41<00:00,  2.07it/s, 1023 steps of size 8.21e-03. acc. prob=0.75]
sample: 100%|██████████| 1050/1050 [04:42<00:00,  1.64it/s, 1023 steps of size 8.21e-03. acc. prob=0.75]
sample: 100%|██████████| 1050/1050 [04:42<00:00,  3.72it/s, 1023 steps of size 8.21e-03. acc. prob=0.75]
cp: missing destination file operand after '*.png/home/yanw/uncertain/results/figures/0614'
Try 'cp --help' for more information.
cp: missing destination file operand after '/home/yanw/uncertain'
Try 'cp --help' for more information.
mv: cannot stat '*.log': No such file or directory
