
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  72%|███████▏  | 753/1050 [03:00<00:53,  5.56it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  72%|███████▏  | 754/1050 [03:00<01:05,  4.54it/s, 399 steps of size 4.20e-03. acc. prob=0.83]
sample:  72%|███████▏  | 755/1050 [03:00<01:06,  4.45it/s, 255 steps of size 4.20e-03. acc. prob=0.83]
sample:  72%|███████▏  | 756/1050 [03:00<00:58,  5.02it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  72%|███████▏  | 757/1050 [03:01<01:58,  2.48it/s, 1023 steps of size 4.20e-03. acc. prob=0.83]
sample:  72%|███████▏  | 759/1050 [03:01<01:16,  3.82it/s, 63 steps of size 4.20e-03. acc. prob=0.83]  
sample:  73%|███████▎  | 762/1050 [03:02<00:48,  5.94it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  73%|███████▎  | 763/1050 [03:02<01:00,  4.75it/s, 415 steps of size 4.20e-03. acc. prob=0.83]
sample:  73%|███████▎  | 764/1050 [03:02<00:54,  5.22it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  73%|███████▎  | 766/1050 [03:02<00:40,  6.95it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  73%|███████▎  | 768/1050 [03:03<00:37,  7.46it/s, 175 steps of size 4.20e-03. acc. prob=0.83]
sample:  73%|███████▎  | 769/1050 [03:03<00:43,  6.49it/s, 247 steps of size 4.20e-03. acc. prob=0.83]
sample:  73%|███████▎  | 770/1050 [03:03<00:48,  5.71it/s, 263 steps of size 4.20e-03. acc. prob=0.83]
sample:  73%|███████▎  | 771/1050 [03:03<00:45,  6.18it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  74%|███████▎  | 772/1050 [03:03<00:41,  6.62it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  74%|███████▎  | 773/1050 [03:03<00:48,  5.71it/s, 255 steps of size 4.20e-03. acc. prob=0.83]
sample:  74%|███████▎  | 774/1050 [03:04<00:44,  6.25it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  74%|███████▍  | 775/1050 [03:04<00:40,  6.72it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  74%|███████▍  | 776/1050 [03:04<00:38,  7.12it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  74%|███████▍  | 777/1050 [03:04<00:36,  7.44it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  74%|███████▍  | 778/1050 [03:04<00:35,  7.68it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  74%|███████▍  | 779/1050 [03:04<00:56,  4.79it/s, 415 steps of size 4.20e-03. acc. prob=0.83]
sample:  74%|███████▍  | 781/1050 [03:05<00:40,  6.63it/s, 103 steps of size 4.20e-03. acc. prob=0.83]
sample:  75%|███████▍  | 784/1050 [03:05<00:40,  6.57it/s, 423 steps of size 4.20e-03. acc. prob=0.83]
sample:  75%|███████▍  | 785/1050 [03:05<00:38,  6.84it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  75%|███████▍  | 786/1050 [03:05<00:37,  7.12it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  75%|███████▌  | 788/1050 [03:06<00:43,  5.98it/s, 383 steps of size 4.20e-03. acc. prob=0.83]
sample:  75%|███████▌  | 789/1050 [03:06<00:41,  6.36it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  75%|███████▌  | 790/1050 [03:06<00:38,  6.73it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  75%|███████▌  | 791/1050 [03:06<00:36,  7.08it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  76%|███████▌  | 794/1050 [03:06<00:23, 10.77it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  76%|███████▌  | 796/1050 [03:07<00:51,  4.92it/s, 767 steps of size 4.20e-03. acc. prob=0.83]
sample:  76%|███████▌  | 798/1050 [03:07<00:42,  5.87it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  76%|███████▌  | 799/1050 [03:07<00:40,  6.21it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  76%|███████▌  | 800/1050 [03:08<00:57,  4.35it/s, 511 steps of size 4.20e-03. acc. prob=0.83]
sample:  76%|███████▋  | 801/1050 [03:08<01:12,  3.45it/s, 511 steps of size 4.20e-03. acc. prob=0.84]
sample:  76%|███████▋  | 803/1050 [03:09<01:04,  3.82it/s, 383 steps of size 4.20e-03. acc. prob=0.84]
sample:  77%|███████▋  | 804/1050 [03:10<01:36,  2.54it/s, 895 steps of size 4.20e-03. acc. prob=0.84]
sample:  77%|███████▋  | 805/1050 [03:10<01:42,  2.40it/s, 511 steps of size 4.20e-03. acc. prob=0.84]
sample:  77%|███████▋  | 809/1050 [03:10<00:46,  5.23it/s, 15 steps of size 4.20e-03. acc. prob=0.84] 
sample:  77%|███████▋  | 811/1050 [03:11<01:02,  3.85it/s, 511 steps of size 4.20e-03. acc. prob=0.84]
sample:  77%|███████▋  | 813/1050 [03:12<01:15,  3.14it/s, 63 steps of size 4.20e-03. acc. prob=0.84] 
sample:  78%|███████▊  | 814/1050 [03:12<01:07,  3.52it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  78%|███████▊  | 815/1050 [03:12<00:59,  3.98it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  78%|███████▊  | 816/1050 [03:13<00:58,  4.01it/s, 255 steps of size 4.20e-03. acc. prob=0.84]
sample:  78%|███████▊  | 818/1050 [03:13<00:47,  4.83it/s, 255 steps of size 4.20e-03. acc. prob=0.84]
sample:  78%|███████▊  | 819/1050 [03:13<00:49,  4.66it/s, 255 steps of size 4.20e-03. acc. prob=0.84]
sample:  78%|███████▊  | 822/1050 [03:13<00:32,  7.02it/s, 111 steps of size 4.20e-03. acc. prob=0.84]
sample:  78%|███████▊  | 823/1050 [03:14<00:36,  6.21it/s, 255 steps of size 4.20e-03. acc. prob=0.84]
sample:  78%|███████▊  | 824/1050 [03:14<00:40,  5.62it/s, 255 steps of size 4.20e-03. acc. prob=0.84]
sample:  79%|███████▊  | 826/1050 [03:15<01:03,  3.51it/s, 895 steps of size 4.20e-03. acc. prob=0.84]
sample:  79%|███████▉  | 827/1050 [03:15<00:55,  4.00it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  79%|███████▉  | 829/1050 [03:15<00:47,  4.68it/s, 255 steps of size 4.20e-03. acc. prob=0.84]
sample:  79%|███████▉  | 831/1050 [03:15<00:35,  6.19it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  79%|███████▉  | 832/1050 [03:16<01:11,  3.06it/s, 1023 steps of size 4.20e-03. acc. prob=0.84]
sample:  79%|███████▉  | 833/1050 [03:16<01:06,  3.24it/s, 255 steps of size 4.20e-03. acc. prob=0.84] 
sample:  79%|███████▉  | 834/1050 [03:17<01:28,  2.43it/s, 767 steps of size 4.20e-03. acc. prob=0.84]
sample:  80%|███████▉  | 835/1050 [03:17<01:12,  2.97it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  80%|███████▉  | 836/1050 [03:18<01:49,  1.95it/s, 1023 steps of size 4.20e-03. acc. prob=0.84]
sample:  80%|███████▉  | 837/1050 [03:19<02:02,  1.74it/s, 767 steps of size 4.20e-03. acc. prob=0.84] 
sample:  80%|███████▉  | 839/1050 [03:19<01:13,  2.89it/s, 63 steps of size 4.20e-03. acc. prob=0.84] 
sample:  80%|████████  | 842/1050 [03:19<00:40,  5.14it/s, 47 steps of size 4.20e-03. acc. prob=0.84]
sample:  80%|████████  | 844/1050 [03:19<00:32,  6.29it/s, 47 steps of size 4.20e-03. acc. prob=0.84]
sample:  81%|████████  | 846/1050 [03:20<00:28,  7.27it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  81%|████████  | 848/1050 [03:20<00:25,  8.07it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  81%|████████  | 850/1050 [03:21<00:39,  5.07it/s, 639 steps of size 4.20e-03. acc. prob=0.84]
sample:  81%|████████  | 851/1050 [03:21<00:43,  4.63it/s, 319 steps of size 4.20e-03. acc. prob=0.84]
sample:  81%|████████  | 852/1050 [03:21<00:43,  4.55it/s, 247 steps of size 4.20e-03. acc. prob=0.84]
sample:  81%|████████  | 853/1050 [03:21<00:38,  5.07it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  81%|████████▏ | 854/1050 [03:21<00:34,  5.61it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  81%|████████▏ | 855/1050 [03:22<00:37,  5.14it/s, 255 steps of size 4.20e-03. acc. prob=0.84]
sample:  82%|████████▏ | 856/1050 [03:22<00:40,  4.83it/s, 255 steps of size 4.20e-03. acc. prob=0.84]
sample:  82%|████████▏ | 860/1050 [03:22<00:21,  8.86it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  82%|████████▏ | 861/1050 [03:23<00:39,  4.73it/s, 695 steps of size 4.20e-03. acc. prob=0.84]
sample:  82%|████████▏ | 862/1050 [03:23<00:40,  4.60it/s, 255 steps of size 4.20e-03. acc. prob=0.84]
sample:  82%|████████▏ | 863/1050 [03:23<00:36,  5.11it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  82%|████████▏ | 864/1050 [03:23<00:32,  5.64it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  82%|████████▏ | 865/1050 [03:24<00:59,  3.11it/s, 767 steps of size 4.20e-03. acc. prob=0.84]
sample:  82%|████████▏ | 866/1050 [03:24<00:55,  3.33it/s, 255 steps of size 4.20e-03. acc. prob=0.84]
sample:  83%|████████▎ | 867/1050 [03:24<00:51,  3.52it/s, 255 steps of size 4.20e-03. acc. prob=0.84]
sample:  83%|████████▎ | 868/1050 [03:25<01:15,  2.41it/s, 767 steps of size 4.20e-03. acc. prob=0.84]
sample:  83%|████████▎ | 869/1050 [03:26<01:45,  1.71it/s, 1023 steps of size 4.20e-03. acc. prob=0.84]
sample:  83%|████████▎ | 870/1050 [03:27<02:01,  1.49it/s, 919 steps of size 4.20e-03. acc. prob=0.84] 
sample:  83%|████████▎ | 873/1050 [03:27<01:00,  2.95it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  83%|████████▎ | 875/1050 [03:28<00:47,  3.67it/s, 255 steps of size 4.20e-03. acc. prob=0.84]
sample:  84%|████████▎ | 878/1050 [03:28<00:29,  5.83it/s, 31 steps of size 4.20e-03. acc. prob=0.84] 
sample:  84%|████████▍ | 880/1050 [03:28<00:38,  4.40it/s, 639 steps of size 4.20e-03. acc. prob=0.84]
sample:  84%|████████▍ | 881/1050 [03:29<00:56,  2.99it/s, 887 steps of size 4.20e-03. acc. prob=0.84]
sample:  84%|████████▍ | 882/1050 [03:29<00:53,  3.16it/s, 255 steps of size 4.20e-03. acc. prob=0.84]
sample:  84%|████████▍ | 883/1050 [03:30<00:45,  3.66it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  84%|████████▍ | 885/1050 [03:30<00:34,  4.77it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  84%|████████▍ | 886/1050 [03:30<00:31,  5.25it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  84%|████████▍ | 887/1050 [03:30<00:33,  4.94it/s, 255 steps of size 4.20e-03. acc. prob=0.84]
sample:  85%|████████▍ | 888/1050 [03:30<00:34,  4.71it/s, 255 steps of size 4.20e-03. acc. prob=0.84]
sample:  85%|████████▍ | 889/1050 [03:31<01:07,  2.39it/s, 1023 steps of size 4.20e-03. acc. prob=0.84]
sample:  85%|████████▍ | 890/1050 [03:32<00:59,  2.71it/s, 255 steps of size 4.20e-03. acc. prob=0.84] 
sample:  85%|████████▍ | 892/1050 [03:32<01:00,  2.62it/s, 767 steps of size 4.20e-03. acc. prob=0.84]
sample:  85%|████████▌ | 893/1050 [03:33<01:20,  1.94it/s, 975 steps of size 4.20e-03. acc. prob=0.84]
sample:  85%|████████▌ | 894/1050 [03:34<01:21,  1.91it/s, 575 steps of size 4.20e-03. acc. prob=0.84]
sample:  85%|████████▌ | 895/1050 [03:34<01:05,  2.36it/s, 159 steps of size 4.20e-03. acc. prob=0.84]
sample:  85%|████████▌ | 896/1050 [03:35<01:07,  2.27it/s, 511 steps of size 4.20e-03. acc. prob=0.84]
sample:  86%|████████▌ | 898/1050 [03:35<00:43,  3.49it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  86%|████████▌ | 899/1050 [03:35<00:50,  2.99it/s, 511 steps of size 4.20e-03. acc. prob=0.84]
sample:  86%|████████▌ | 900/1050 [03:36<01:15,  1.99it/s, 1023 steps of size 4.20e-03. acc. prob=0.84]
sample:  86%|████████▌ | 902/1050 [03:36<00:47,  3.14it/s, 127 steps of size 4.20e-03. acc. prob=0.84] 
sample:  86%|████████▌ | 903/1050 [03:36<00:40,  3.67it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  86%|████████▌ | 904/1050 [03:37<00:36,  4.01it/s, 191 steps of size 4.20e-03. acc. prob=0.84]
sample:  86%|████████▌ | 905/1050 [03:37<00:31,  4.64it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  86%|████████▋ | 906/1050 [03:37<00:27,  5.28it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  87%|████████▋ | 909/1050 [03:37<00:17,  8.08it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  87%|████████▋ | 910/1050 [03:37<00:18,  7.76it/s, 159 steps of size 4.20e-03. acc. prob=0.84]
sample:  87%|████████▋ | 912/1050 [03:37<00:15,  9.18it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  87%|████████▋ | 914/1050 [03:37<00:12, 10.87it/s, 63 steps of size 4.20e-03. acc. prob=0.84] 
sample:  87%|████████▋ | 916/1050 [03:38<00:23,  5.72it/s, 79 steps of size 4.20e-03. acc. prob=0.84]
sample:  87%|████████▋ | 918/1050 [03:39<00:31,  4.20it/s, 767 steps of size 4.20e-03. acc. prob=0.84]
sample:  88%|████████▊ | 919/1050 [03:39<00:28,  4.63it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  88%|████████▊ | 920/1050 [03:39<00:28,  4.52it/s, 255 steps of size 4.20e-03. acc. prob=0.84]
sample:  88%|████████▊ | 921/1050 [03:40<00:29,  4.42it/s, 255 steps of size 4.20e-03. acc. prob=0.84]
sample:  88%|████████▊ | 923/1050 [03:40<00:22,  5.72it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  88%|████████▊ | 924/1050 [03:40<00:30,  4.09it/s, 511 steps of size 4.20e-03. acc. prob=0.84]
sample:  88%|████████▊ | 925/1050 [03:40<00:30,  4.11it/s, 255 steps of size 4.20e-03. acc. prob=0.84]
sample:  88%|████████▊ | 927/1050 [03:41<00:23,  5.13it/s, 255 steps of size 4.20e-03. acc. prob=0.84]
sample:  88%|████████▊ | 929/1050 [03:41<00:18,  6.69it/s, 87 steps of size 4.20e-03. acc. prob=0.84] 
sample:  89%|████████▊ | 930/1050 [03:41<00:20,  5.94it/s, 255 steps of size 4.20e-03. acc. prob=0.84]
sample:  89%|████████▊ | 931/1050 [03:41<00:18,  6.35it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  89%|████████▉ | 932/1050 [03:41<00:19,  6.14it/s, 191 steps of size 4.20e-03. acc. prob=0.84]
sample:  89%|████████▉ | 933/1050 [03:41<00:17,  6.59it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  89%|████████▉ | 935/1050 [03:42<00:14,  8.18it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  89%|████████▉ | 936/1050 [03:42<00:17,  6.66it/s, 255 steps of size 4.20e-03. acc. prob=0.84]
sample:  89%|████████▉ | 938/1050 [03:42<00:20,  5.43it/s, 447 steps of size 4.20e-03. acc. prob=0.84]
sample:  89%|████████▉ | 939/1050 [03:43<00:27,  3.97it/s, 511 steps of size 4.20e-03. acc. prob=0.84]
sample:  90%|████████▉ | 940/1050 [03:43<00:24,  4.55it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  90%|████████▉ | 941/1050 [03:43<00:21,  5.15it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  90%|████████▉ | 942/1050 [03:43<00:18,  5.74it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  90%|████████▉ | 943/1050 [03:44<00:35,  3.03it/s, 767 steps of size 4.20e-03. acc. prob=0.84]
sample:  90%|████████▉ | 944/1050 [03:44<00:29,  3.59it/s, 159 steps of size 4.20e-03. acc. prob=0.84]
sample:  90%|█████████ | 945/1050 [03:44<00:24,  4.29it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  90%|█████████ | 947/1050 [03:45<00:34,  3.01it/s, 895 steps of size 4.20e-03. acc. prob=0.84]
sample:  90%|█████████ | 948/1050 [03:45<00:28,  3.56it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  90%|█████████ | 949/1050 [03:45<00:24,  4.18it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  90%|█████████ | 950/1050 [03:46<00:30,  3.27it/s, 511 steps of size 4.20e-03. acc. prob=0.84]
sample:  91%|█████████ | 951/1050 [03:46<00:28,  3.47it/s, 255 steps of size 4.20e-03. acc. prob=0.84]
sample:  91%|█████████ | 952/1050 [03:46<00:23,  4.16it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  91%|█████████ | 953/1050 [03:46<00:19,  4.92it/s, 119 steps of size 4.20e-03. acc. prob=0.84]
sample:  91%|█████████ | 955/1050 [03:47<00:26,  3.54it/s, 775 steps of size 4.20e-03. acc. prob=0.84]
sample:  91%|█████████ | 957/1050 [03:47<00:21,  4.33it/s, 255 steps of size 4.20e-03. acc. prob=0.84]
sample:  91%|█████████ | 958/1050 [03:48<00:19,  4.83it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  91%|█████████▏| 959/1050 [03:48<00:16,  5.48it/s, 111 steps of size 4.20e-03. acc. prob=0.84]
sample:  91%|█████████▏| 960/1050 [03:48<00:15,  5.94it/s, 135 steps of size 4.20e-03. acc. prob=0.84]
sample:  92%|█████████▏| 962/1050 [03:48<00:20,  4.37it/s, 639 steps of size 4.20e-03. acc. prob=0.84]
sample:  92%|█████████▏| 964/1050 [03:49<00:15,  5.52it/s, 191 steps of size 4.20e-03. acc. prob=0.84]
sample:  92%|█████████▏| 966/1050 [03:50<00:23,  3.54it/s, 895 steps of size 4.20e-03. acc. prob=0.84]
sample:  92%|█████████▏| 967/1050 [03:50<00:20,  4.00it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  92%|█████████▏| 968/1050 [03:50<00:24,  3.30it/s, 511 steps of size 4.20e-03. acc. prob=0.84]
sample:  92%|█████████▏| 969/1050 [03:51<00:28,  2.88it/s, 511 steps of size 4.20e-03. acc. prob=0.84]
sample:  92%|█████████▏| 970/1050 [03:51<00:23,  3.45it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  92%|█████████▏| 971/1050 [03:51<00:19,  4.10it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  93%|█████████▎| 972/1050 [03:51<00:18,  4.11it/s, 255 steps of size 4.20e-03. acc. prob=0.84]
sample:  93%|█████████▎| 973/1050 [03:51<00:16,  4.80it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  93%|█████████▎| 975/1050 [03:51<00:11,  6.36it/s, 191 steps of size 4.20e-03. acc. prob=0.84]
sample:  93%|█████████▎| 978/1050 [03:52<00:07,  9.01it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  93%|█████████▎| 980/1050 [03:52<00:08,  8.11it/s, 191 steps of size 4.20e-03. acc. prob=0.84]
sample:  93%|█████████▎| 981/1050 [03:52<00:08,  8.15it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  94%|█████████▎| 982/1050 [03:52<00:10,  6.77it/s, 255 steps of size 4.20e-03. acc. prob=0.84]
sample:  94%|█████████▎| 983/1050 [03:53<00:16,  3.94it/s, 639 steps of size 4.20e-03. acc. prob=0.84]
sample:  94%|█████████▎| 984/1050 [03:53<00:15,  4.32it/s, 175 steps of size 4.20e-03. acc. prob=0.84]
sample:  94%|█████████▍| 986/1050 [03:53<00:12,  5.33it/s, 255 steps of size 4.20e-03. acc. prob=0.84]
sample:  94%|█████████▍| 987/1050 [03:54<00:14,  4.39it/s, 383 steps of size 4.20e-03. acc. prob=0.84]
sample:  94%|█████████▍| 988/1050 [03:54<00:12,  4.97it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  94%|█████████▍| 990/1050 [03:54<00:08,  6.85it/s, 111 steps of size 4.20e-03. acc. prob=0.84]
sample:  94%|█████████▍| 992/1050 [03:54<00:06,  8.46it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  95%|█████████▍| 994/1050 [03:54<00:06,  8.41it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  95%|█████████▍| 995/1050 [03:55<00:16,  3.43it/s, 1023 steps of size 4.20e-03. acc. prob=0.84]
sample:  95%|█████████▍| 996/1050 [03:56<00:24,  2.25it/s, 1023 steps of size 4.20e-03. acc. prob=0.84]
sample:  95%|█████████▍| 997/1050 [03:56<00:19,  2.72it/s, 127 steps of size 4.20e-03. acc. prob=0.84] 
sample:  95%|█████████▌| 998/1050 [03:56<00:15,  3.29it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  95%|█████████▌| 1001/1050 [03:57<00:08,  5.50it/s, 135 steps of size 4.20e-03. acc. prob=0.84]
sample:  95%|█████████▌| 1002/1050 [03:57<00:08,  5.90it/s, 127 steps of size 4.20e-03. acc. prob=0.85]
sample:  96%|█████████▌| 1006/1050 [03:57<00:06,  6.69it/s, 511 steps of size 4.20e-03. acc. prob=0.84]
sample:  96%|█████████▌| 1007/1050 [03:58<00:08,  5.17it/s, 447 steps of size 4.20e-03. acc. prob=0.84]
sample:  96%|█████████▌| 1008/1050 [03:58<00:07,  5.56it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  96%|█████████▌| 1009/1050 [03:59<00:12,  3.23it/s, 831 steps of size 4.20e-03. acc. prob=0.85]
sample:  96%|█████████▌| 1010/1050 [04:00<00:18,  2.15it/s, 1023 steps of size 4.20e-03. acc. prob=0.85]
sample:  96%|█████████▋| 1011/1050 [04:00<00:16,  2.30it/s, 359 steps of size 4.20e-03. acc. prob=0.85] 
sample:  96%|█████████▋| 1012/1050 [04:00<00:14,  2.60it/s, 255 steps of size 4.20e-03. acc. prob=0.84]
sample:  96%|█████████▋| 1013/1050 [04:01<00:17,  2.07it/s, 779 steps of size 4.20e-03. acc. prob=0.85]
sample:  97%|█████████▋| 1015/1050 [04:01<00:10,  3.33it/s, 127 steps of size 4.20e-03. acc. prob=0.85]
sample:  97%|█████████▋| 1016/1050 [04:02<00:10,  3.13it/s, 399 steps of size 4.20e-03. acc. prob=0.85]
sample:  97%|█████████▋| 1017/1050 [04:02<00:09,  3.34it/s, 255 steps of size 4.20e-03. acc. prob=0.85]
sample:  97%|█████████▋| 1018/1050 [04:02<00:09,  3.51it/s, 255 steps of size 4.20e-03. acc. prob=0.85]
sample:  97%|█████████▋| 1019/1050 [04:02<00:07,  4.04it/s, 159 steps of size 4.20e-03. acc. prob=0.85]
sample:  97%|█████████▋| 1020/1050 [04:02<00:07,  4.07it/s, 255 steps of size 4.20e-03. acc. prob=0.85]
sample:  97%|█████████▋| 1021/1050 [04:03<00:07,  4.09it/s, 255 steps of size 4.20e-03. acc. prob=0.85]
sample:  97%|█████████▋| 1023/1050 [04:03<00:04,  6.13it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  98%|█████████▊| 1025/1050 [04:03<00:03,  7.86it/s, 127 steps of size 4.20e-03. acc. prob=0.85]
sample:  98%|█████████▊| 1026/1050 [04:03<00:03,  7.96it/s, 127 steps of size 4.20e-03. acc. prob=0.85]
sample:  98%|█████████▊| 1027/1050 [04:03<00:02,  8.04it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  98%|█████████▊| 1028/1050 [04:04<00:07,  2.90it/s, 1023 steps of size 4.20e-03. acc. prob=0.85]
sample:  98%|█████████▊| 1030/1050 [04:04<00:04,  4.26it/s, 127 steps of size 4.20e-03. acc. prob=0.85] 
sample:  98%|█████████▊| 1031/1050 [04:05<00:07,  2.45it/s, 1023 steps of size 4.20e-03. acc. prob=0.85]
sample:  98%|█████████▊| 1032/1050 [04:06<00:06,  2.72it/s, 255 steps of size 4.20e-03. acc. prob=0.85] 
sample:  98%|█████████▊| 1034/1050 [04:06<00:03,  4.07it/s, 71 steps of size 4.20e-03. acc. prob=0.85] 
sample:  99%|█████████▊| 1035/1050 [04:06<00:03,  4.60it/s, 127 steps of size 4.20e-03. acc. prob=0.85]
sample:  99%|█████████▊| 1036/1050 [04:06<00:03,  4.48it/s, 255 steps of size 4.20e-03. acc. prob=0.85]
sample:  99%|█████████▉| 1037/1050 [04:06<00:02,  5.00it/s, 143 steps of size 4.20e-03. acc. prob=0.85]
sample:  99%|█████████▉| 1038/1050 [04:07<00:04,  2.89it/s, 767 steps of size 4.20e-03. acc. prob=0.85]
sample:  99%|█████████▉| 1039/1050 [04:07<00:03,  2.85it/s, 383 steps of size 4.20e-03. acc. prob=0.85]
sample:  99%|█████████▉| 1040/1050 [04:08<00:03,  2.82it/s, 383 steps of size 4.20e-03. acc. prob=0.85]
sample:  99%|█████████▉| 1042/1050 [04:08<00:01,  4.31it/s, 79 steps of size 4.20e-03. acc. prob=0.85] 
sample:  99%|█████████▉| 1043/1050 [04:08<00:01,  4.88it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  99%|█████████▉| 1044/1050 [04:08<00:01,  3.41it/s, 575 steps of size 4.20e-03. acc. prob=0.84]
sample: 100%|█████████▉| 1046/1050 [04:09<00:00,  4.98it/s, 127 steps of size 4.20e-03. acc. prob=0.85]
sample: 100%|█████████▉| 1047/1050 [04:09<00:00,  5.11it/s, 191 steps of size 4.20e-03. acc. prob=0.85]
sample: 100%|█████████▉| 1048/1050 [04:09<00:00,  5.66it/s, 127 steps of size 4.20e-03. acc. prob=0.85]
sample: 100%|█████████▉| 1049/1050 [04:09<00:00,  5.15it/s, 255 steps of size 4.20e-03. acc. prob=0.85]
sample: 100%|██████████| 1050/1050 [04:09<00:00,  5.50it/s, 159 steps of size 4.20e-03. acc. prob=0.85]
sample: 100%|██████████| 1050/1050 [04:09<00:00,  4.20it/s, 159 steps of size 4.20e-03. acc. prob=0.85]
arviz - WARNING - Shape validation failed: input_shape: (1, 1000), minimum_shape: (chains=2, draws=4)
Traceback (most recent call last):
  File "/local/293389/main.py", line 135, in <module>
    assert (summary['r_hat'] < 1.1).all(), "Some chains have not converged!"
AssertionError: Some chains have not converged!
--------------------------------------------------------------------------
Primary job  terminated normally, but 1 process returned
a non-zero exit code. Per user-direction, the job has been aborted.
--------------------------------------------------------------------------
--------------------------------------------------------------------------
mpirun detected that one or more processes exited with non-zero status, thus causing
the job to be terminated. The first process to do so was:

  Process name: [[26400,1],0]
  Exit code:    1
--------------------------------------------------------------------------
cp: missing destination file operand after '*.png/home/yanw/uncertain/results/figures/0614'
Try 'cp --help' for more information.
cp: missing destination file operand after '/home/yanw/uncertain'
Try 'cp --help' for more information.
mv: cannot stat '*.log': No such file or directory
