
  0%|          | 0/2100 [00:00<?, ?it/s]
sample:  53%|█████▎    | 1103/2100 [23:39<16:13,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.73]
sample:  53%|█████▎    | 1104/2100 [23:39<16:12,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.73]
sample:  53%|█████▎    | 1105/2100 [23:40<16:11,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.73]
sample:  53%|█████▎    | 1106/2100 [23:41<16:10,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.73]
sample:  53%|█████▎    | 1107/2100 [23:42<16:09,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.73]
sample:  53%|█████▎    | 1108/2100 [23:43<16:08,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.73]
sample:  53%|█████▎    | 1109/2100 [23:44<16:07,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.73]
sample:  53%|█████▎    | 1110/2100 [23:45<16:06,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.73]
sample:  53%|█████▎    | 1111/2100 [23:46<16:05,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.73]
sample:  53%|█████▎    | 1112/2100 [23:47<16:04,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.73]
sample:  53%|█████▎    | 1113/2100 [23:48<16:03,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.73]
sample:  53%|█████▎    | 1114/2100 [23:49<16:03,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.73]
sample:  53%|█████▎    | 1115/2100 [23:50<16:02,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.73]
sample:  53%|█████▎    | 1116/2100 [23:51<16:00,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.73]
sample:  53%|█████▎    | 1117/2100 [23:52<15:59,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.73]
sample:  53%|█████▎    | 1118/2100 [23:53<15:58,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.73]
sample:  53%|█████▎    | 1119/2100 [23:54<15:57,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.73]
sample:  53%|█████▎    | 1120/2100 [23:55<15:56,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.73]
sample:  53%|█████▎    | 1121/2100 [23:56<15:55,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.73]
sample:  53%|█████▎    | 1122/2100 [23:57<15:54,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.73]
sample:  53%|█████▎    | 1123/2100 [23:58<15:53,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.73]
sample:  54%|█████▎    | 1124/2100 [23:59<15:52,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.73]
sample:  54%|█████▎    | 1125/2100 [24:00<15:51,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.73]
sample:  54%|█████▎    | 1126/2100 [24:01<15:50,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.73]
sample:  54%|█████▎    | 1127/2100 [24:02<15:50,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.73]
sample:  54%|█████▎    | 1128/2100 [24:03<15:48,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.73]
sample:  54%|█████▍    | 1129/2100 [24:04<15:47,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.73]
sample:  54%|█████▍    | 1130/2100 [24:05<15:46,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.73]
sample:  54%|█████▍    | 1131/2100 [24:06<15:45,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.73]
sample:  54%|█████▍    | 1132/2100 [24:07<15:44,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.73]
sample:  54%|█████▍    | 1133/2100 [24:08<15:43,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.73]
sample:  54%|█████▍    | 1134/2100 [24:09<15:42,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.73]
sample:  54%|█████▍    | 1135/2100 [24:10<15:42,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.73]
sample:  54%|█████▍    | 1136/2100 [24:11<15:41,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.73]
sample:  54%|█████▍    | 1137/2100 [24:12<15:40,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.73]
sample:  54%|█████▍    | 1138/2100 [24:13<15:39,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.73]
sample:  54%|█████▍    | 1139/2100 [24:14<15:38,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.73]
sample:  54%|█████▍    | 1140/2100 [24:15<15:37,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.73]
sample:  54%|█████▍    | 1141/2100 [24:16<15:36,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.73]
sample:  54%|█████▍    | 1142/2100 [24:17<15:35,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.73]
sample:  54%|█████▍    | 1143/2100 [24:18<15:34,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.73]
sample:  54%|█████▍    | 1144/2100 [24:19<15:33,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.73]
sample:  55%|█████▍    | 1145/2100 [24:20<15:32,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.73]
sample:  55%|█████▍    | 1146/2100 [24:20<15:31,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.73]
sample:  55%|█████▍    | 1147/2100 [24:21<15:35,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.73]
sample:  55%|█████▍    | 1148/2100 [24:22<15:34,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.73]
sample:  55%|█████▍    | 1149/2100 [24:23<15:32,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.73]
sample:  55%|█████▍    | 1150/2100 [24:24<15:31,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.73]
sample:  55%|█████▍    | 1151/2100 [24:25<15:29,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.73]
sample:  55%|█████▍    | 1152/2100 [24:26<15:27,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  55%|█████▍    | 1153/2100 [24:27<15:26,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  55%|█████▍    | 1154/2100 [24:28<15:24,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  55%|█████▌    | 1155/2100 [24:29<15:23,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  55%|█████▌    | 1156/2100 [24:30<15:22,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  55%|█████▌    | 1157/2100 [24:31<15:21,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  55%|█████▌    | 1158/2100 [24:32<15:19,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  55%|█████▌    | 1159/2100 [24:33<15:18,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  55%|█████▌    | 1160/2100 [24:34<15:17,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  55%|█████▌    | 1161/2100 [24:35<15:16,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  55%|█████▌    | 1162/2100 [24:36<15:15,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  55%|█████▌    | 1163/2100 [24:37<15:14,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  55%|█████▌    | 1164/2100 [24:38<15:13,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  55%|█████▌    | 1165/2100 [24:39<15:12,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  56%|█████▌    | 1166/2100 [24:40<15:12,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  56%|█████▌    | 1167/2100 [24:41<15:10,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  56%|█████▌    | 1168/2100 [24:42<15:09,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  56%|█████▌    | 1169/2100 [24:43<15:08,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  56%|█████▌    | 1170/2100 [24:44<15:07,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  56%|█████▌    | 1171/2100 [24:45<15:06,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  56%|█████▌    | 1172/2100 [24:46<15:05,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  56%|█████▌    | 1173/2100 [24:47<15:04,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  56%|█████▌    | 1174/2100 [24:48<15:03,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  56%|█████▌    | 1175/2100 [24:49<15:03,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  56%|█████▌    | 1176/2100 [24:50<15:02,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  56%|█████▌    | 1177/2100 [24:51<15:01,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  56%|█████▌    | 1178/2100 [24:52<15:00,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  56%|█████▌    | 1179/2100 [24:53<14:59,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  56%|█████▌    | 1180/2100 [24:54<14:58,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  56%|█████▌    | 1181/2100 [24:55<14:57,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  56%|█████▋    | 1182/2100 [24:56<14:56,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  56%|█████▋    | 1183/2100 [24:57<14:55,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  56%|█████▋    | 1184/2100 [24:58<14:54,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  56%|█████▋    | 1185/2100 [24:59<14:53,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  56%|█████▋    | 1186/2100 [25:00<14:52,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  57%|█████▋    | 1187/2100 [25:01<14:51,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  57%|█████▋    | 1188/2100 [25:02<14:50,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  57%|█████▋    | 1189/2100 [25:03<14:49,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  57%|█████▋    | 1190/2100 [25:03<14:48,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  57%|█████▋    | 1191/2100 [25:04<14:47,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  57%|█████▋    | 1192/2100 [25:05<14:46,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  57%|█████▋    | 1193/2100 [25:06<14:45,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  57%|█████▋    | 1194/2100 [25:07<14:44,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  57%|█████▋    | 1195/2100 [25:08<14:43,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  57%|█████▋    | 1196/2100 [25:09<14:42,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  57%|█████▋    | 1197/2100 [25:10<14:41,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  57%|█████▋    | 1198/2100 [25:11<14:40,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  57%|█████▋    | 1199/2100 [25:12<14:39,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  57%|█████▋    | 1200/2100 [25:13<14:38,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  57%|█████▋    | 1201/2100 [25:14<14:37,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  57%|█████▋    | 1202/2100 [25:15<14:36,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  57%|█████▋    | 1203/2100 [25:16<14:35,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  57%|█████▋    | 1204/2100 [25:17<14:34,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  57%|█████▋    | 1205/2100 [25:18<14:33,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  57%|█████▋    | 1206/2100 [25:19<14:32,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  57%|█████▋    | 1207/2100 [25:20<14:31,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  58%|█████▊    | 1208/2100 [25:21<14:30,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  58%|█████▊    | 1209/2100 [25:22<14:29,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  58%|█████▊    | 1210/2100 [25:23<14:28,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  58%|█████▊    | 1211/2100 [25:24<14:27,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  58%|█████▊    | 1212/2100 [25:25<14:26,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  58%|█████▊    | 1213/2100 [25:26<14:26,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  58%|█████▊    | 1214/2100 [25:27<14:25,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  58%|█████▊    | 1215/2100 [25:28<14:24,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  58%|█████▊    | 1216/2100 [25:29<14:23,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  58%|█████▊    | 1217/2100 [25:30<14:22,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  58%|█████▊    | 1218/2100 [25:31<14:21,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  58%|█████▊    | 1219/2100 [25:32<14:20,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  58%|█████▊    | 1220/2100 [25:33<14:18,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  58%|█████▊    | 1221/2100 [25:34<14:18,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  58%|█████▊    | 1222/2100 [25:35<14:17,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  58%|█████▊    | 1223/2100 [25:36<14:16,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  58%|█████▊    | 1224/2100 [25:37<14:15,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  58%|█████▊    | 1225/2100 [25:38<14:14,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  58%|█████▊    | 1226/2100 [25:39<14:13,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  58%|█████▊    | 1227/2100 [25:40<14:12,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  58%|█████▊    | 1228/2100 [25:41<14:11,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  59%|█████▊    | 1229/2100 [25:42<14:10,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  59%|█████▊    | 1230/2100 [25:43<14:09,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  59%|█████▊    | 1231/2100 [25:44<14:08,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  59%|█████▊    | 1232/2100 [25:44<14:07,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  59%|█████▊    | 1233/2100 [25:45<14:06,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  59%|█████▉    | 1234/2100 [25:46<14:05,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  59%|█████▉    | 1235/2100 [25:47<14:04,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  59%|█████▉    | 1236/2100 [25:48<14:03,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  59%|█████▉    | 1237/2100 [25:49<14:02,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  59%|█████▉    | 1238/2100 [25:50<14:01,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  59%|█████▉    | 1239/2100 [25:51<14:00,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  59%|█████▉    | 1240/2100 [25:52<13:59,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  59%|█████▉    | 1241/2100 [25:53<13:58,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  59%|█████▉    | 1242/2100 [25:54<13:57,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  59%|█████▉    | 1243/2100 [25:55<13:56,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  59%|█████▉    | 1244/2100 [25:56<13:55,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  59%|█████▉    | 1245/2100 [25:57<13:54,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  59%|█████▉    | 1246/2100 [25:58<13:53,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  59%|█████▉    | 1247/2100 [25:59<13:52,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  59%|█████▉    | 1248/2100 [26:00<13:51,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  59%|█████▉    | 1249/2100 [26:01<13:50,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  60%|█████▉    | 1250/2100 [26:02<13:49,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  60%|█████▉    | 1251/2100 [26:03<13:48,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  60%|█████▉    | 1252/2100 [26:04<13:47,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  60%|█████▉    | 1253/2100 [26:05<13:46,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  60%|█████▉    | 1254/2100 [26:06<13:45,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  60%|█████▉    | 1255/2100 [26:07<13:44,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  60%|█████▉    | 1256/2100 [26:08<13:43,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  60%|█████▉    | 1257/2100 [26:09<13:42,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  60%|█████▉    | 1258/2100 [26:10<13:41,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  60%|█████▉    | 1259/2100 [26:11<13:41,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  60%|██████    | 1260/2100 [26:12<13:39,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  60%|██████    | 1261/2100 [26:13<13:39,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  60%|██████    | 1262/2100 [26:14<13:38,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  60%|██████    | 1263/2100 [26:15<13:37,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  60%|██████    | 1264/2100 [26:16<13:36,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  60%|██████    | 1265/2100 [26:17<13:35,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  60%|██████    | 1266/2100 [26:18<13:34,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  60%|██████    | 1267/2100 [26:19<13:33,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  60%|██████    | 1268/2100 [26:20<13:32,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  60%|██████    | 1269/2100 [26:21<13:31,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  60%|██████    | 1270/2100 [26:22<13:30,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  61%|██████    | 1271/2100 [26:23<13:29,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  61%|██████    | 1272/2100 [26:24<13:28,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  61%|██████    | 1273/2100 [26:25<13:27,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  61%|██████    | 1274/2100 [26:25<13:26,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  61%|██████    | 1275/2100 [26:26<13:25,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  61%|██████    | 1276/2100 [26:27<13:24,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  61%|██████    | 1277/2100 [26:28<13:23,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  61%|██████    | 1278/2100 [26:29<13:22,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  61%|██████    | 1279/2100 [26:30<13:21,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  61%|██████    | 1280/2100 [26:31<13:20,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  61%|██████    | 1281/2100 [26:32<13:19,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  61%|██████    | 1282/2100 [26:33<13:18,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  61%|██████    | 1283/2100 [26:34<13:17,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  61%|██████    | 1284/2100 [26:35<13:16,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  61%|██████    | 1285/2100 [26:36<13:15,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  61%|██████    | 1286/2100 [26:37<13:14,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  61%|██████▏   | 1287/2100 [26:38<13:13,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  61%|██████▏   | 1288/2100 [26:39<13:12,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  61%|██████▏   | 1289/2100 [26:40<13:11,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  61%|██████▏   | 1290/2100 [26:41<13:10,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  61%|██████▏   | 1291/2100 [26:42<13:09,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  62%|██████▏   | 1292/2100 [26:43<13:08,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  62%|██████▏   | 1293/2100 [26:44<13:07,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  62%|██████▏   | 1294/2100 [26:45<13:06,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  62%|██████▏   | 1295/2100 [26:46<13:05,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  62%|██████▏   | 1296/2100 [26:47<13:04,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  62%|██████▏   | 1297/2100 [26:48<13:03,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  62%|██████▏   | 1298/2100 [26:49<13:03,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  62%|██████▏   | 1299/2100 [26:50<13:02,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  62%|██████▏   | 1300/2100 [26:51<13:01,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  62%|██████▏   | 1301/2100 [26:52<13:00,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  62%|██████▏   | 1302/2100 [26:53<12:59,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  62%|██████▏   | 1303/2100 [26:54<12:58,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  62%|██████▏   | 1304/2100 [26:55<12:57,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  62%|██████▏   | 1305/2100 [26:56<12:56,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  62%|██████▏   | 1306/2100 [26:57<12:55,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  62%|██████▏   | 1307/2100 [26:58<12:54,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  62%|██████▏   | 1308/2100 [26:59<12:53,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  62%|██████▏   | 1309/2100 [27:00<12:52,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  62%|██████▏   | 1310/2100 [27:01<12:51,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  62%|██████▏   | 1311/2100 [27:02<12:50,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  62%|██████▏   | 1312/2100 [27:03<12:49,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  63%|██████▎   | 1313/2100 [27:04<12:48,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  63%|██████▎   | 1314/2100 [27:05<12:47,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  63%|██████▎   | 1315/2100 [27:06<12:46,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  63%|██████▎   | 1316/2100 [27:06<12:45,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  63%|██████▎   | 1317/2100 [27:07<12:44,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  63%|██████▎   | 1318/2100 [27:08<12:43,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  63%|██████▎   | 1319/2100 [27:09<12:42,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  63%|██████▎   | 1320/2100 [27:10<12:41,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  63%|██████▎   | 1321/2100 [27:11<12:40,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
