
  0%|          | 0/5500 [00:00<?, ?it/s]
sample:  94%|█████████▍| 5168/5500 [00:55<00:02, 118.31it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  94%|█████████▍| 5180/5500 [00:55<00:02, 114.53it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  94%|█████████▍| 5192/5500 [00:55<00:02, 114.16it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  95%|█████████▍| 5204/5500 [00:55<00:02, 107.30it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  95%|█████████▍| 5216/5500 [00:55<00:02, 108.99it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  95%|█████████▌| 5229/5500 [00:55<00:02, 112.60it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  95%|█████████▌| 5242/5500 [00:56<00:02, 116.36it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  96%|█████████▌| 5254/5500 [00:56<00:02, 115.45it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  96%|█████████▌| 5266/5500 [00:56<00:02, 112.43it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  96%|█████████▌| 5278/5500 [00:56<00:01, 112.62it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  96%|█████████▌| 5291/5500 [00:56<00:01, 115.26it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  96%|█████████▋| 5303/5500 [00:56<00:01, 110.09it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  97%|█████████▋| 5315/5500 [00:56<00:01, 111.00it/s, 15 steps of size 4.33e-01. acc. prob=0.91]
sample:  97%|█████████▋| 5327/5500 [00:56<00:01, 107.35it/s, 7 steps of size 4.33e-01. acc. prob=0.91] 
sample:  97%|█████████▋| 5340/5500 [00:56<00:01, 111.41it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  97%|█████████▋| 5352/5500 [00:57<00:01, 107.48it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  98%|█████████▊| 5363/5500 [00:57<00:01, 106.69it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  98%|█████████▊| 5374/5500 [00:57<00:01, 102.06it/s, 15 steps of size 4.33e-01. acc. prob=0.91]
sample:  98%|█████████▊| 5385/5500 [00:57<00:01, 98.89it/s, 15 steps of size 4.33e-01. acc. prob=0.91] 
sample:  98%|█████████▊| 5396/5500 [00:57<00:01, 100.55it/s, 15 steps of size 4.33e-01. acc. prob=0.91]
sample:  98%|█████████▊| 5407/5500 [00:57<00:00, 94.25it/s, 15 steps of size 4.33e-01. acc. prob=0.91] 
sample:  99%|█████████▊| 5419/5500 [00:57<00:00, 100.42it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  99%|█████████▉| 5432/5500 [00:57<00:00, 106.47it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  99%|█████████▉| 5444/5500 [00:57<00:00, 108.37it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  99%|█████████▉| 5455/5500 [00:58<00:00, 107.30it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  99%|█████████▉| 5467/5500 [00:58<00:00, 108.92it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample: 100%|█████████▉| 5478/5500 [00:58<00:00, 105.45it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample: 100%|█████████▉| 5489/5500 [00:58<00:00, 105.15it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample: 100%|██████████| 5500/5500 [00:58<00:00, 100.83it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample: 100%|██████████| 5500/5500 [00:58<00:00, 94.07it/s, 7 steps of size 4.33e-01. acc. prob=0.91] 
cp: missing destination file operand after '*.png/home/yanw/uncertain/results/figures/0614'
Try 'cp --help' for more information.
cp: missing destination file operand after '/home/yanw/uncertain'
Try 'cp --help' for more information.
