
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  69%|██████▉   | 729/1050 [03:00<00:51,  6.24it/s, 119 steps of size 4.20e-03. acc. prob=0.83]
sample:  70%|██████▉   | 730/1050 [03:01<00:57,  5.54it/s, 255 steps of size 4.20e-03. acc. prob=0.83]
sample:  70%|██████▉   | 731/1050 [03:01<00:52,  6.08it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  70%|██████▉   | 732/1050 [03:01<01:41,  3.13it/s, 767 steps of size 4.20e-03. acc. prob=0.83]
sample:  70%|██████▉   | 734/1050 [03:02<01:15,  4.17it/s, 255 steps of size 4.20e-03. acc. prob=0.83]
sample:  70%|███████   | 735/1050 [03:02<01:20,  3.93it/s, 319 steps of size 4.20e-03. acc. prob=0.83]
sample:  70%|███████   | 736/1050 [03:02<01:09,  4.54it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  70%|███████   | 738/1050 [03:02<00:48,  6.49it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  71%|███████   | 741/1050 [03:02<00:35,  8.76it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  71%|███████   | 743/1050 [03:03<00:39,  7.74it/s, 335 steps of size 4.20e-03. acc. prob=0.83]
sample:  71%|███████   | 744/1050 [03:03<01:01,  4.97it/s, 551 steps of size 4.20e-03. acc. prob=0.83]
sample:  71%|███████   | 746/1050 [03:03<00:46,  6.55it/s, 39 steps of size 4.20e-03. acc. prob=0.83] 
sample:  71%|███████   | 747/1050 [03:04<00:49,  6.10it/s, 223 steps of size 4.20e-03. acc. prob=0.83]
sample:  71%|███████▏  | 750/1050 [03:04<00:35,  8.50it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  72%|███████▏  | 752/1050 [03:05<00:57,  5.19it/s, 639 steps of size 4.20e-03. acc. prob=0.83]
sample:  72%|███████▏  | 753/1050 [03:05<00:53,  5.57it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  72%|███████▏  | 754/1050 [03:05<01:05,  4.55it/s, 399 steps of size 4.20e-03. acc. prob=0.83]
sample:  72%|███████▏  | 755/1050 [03:05<01:06,  4.45it/s, 255 steps of size 4.20e-03. acc. prob=0.83]
sample:  72%|███████▏  | 756/1050 [03:05<00:58,  5.02it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  72%|███████▏  | 757/1050 [03:06<01:57,  2.49it/s, 1023 steps of size 4.20e-03. acc. prob=0.83]
sample:  72%|███████▏  | 759/1050 [03:06<01:16,  3.82it/s, 63 steps of size 4.20e-03. acc. prob=0.83]  
sample:  73%|███████▎  | 762/1050 [03:07<00:48,  5.95it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  73%|███████▎  | 764/1050 [03:07<00:55,  5.11it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  73%|███████▎  | 766/1050 [03:07<00:44,  6.45it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  73%|███████▎  | 768/1050 [03:08<00:40,  7.00it/s, 175 steps of size 4.20e-03. acc. prob=0.83]
sample:  73%|███████▎  | 769/1050 [03:08<00:44,  6.29it/s, 247 steps of size 4.20e-03. acc. prob=0.83]
sample:  73%|███████▎  | 770/1050 [03:08<00:49,  5.65it/s, 263 steps of size 4.20e-03. acc. prob=0.83]
sample:  73%|███████▎  | 771/1050 [03:08<00:45,  6.10it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  74%|███████▎  | 772/1050 [03:08<00:42,  6.53it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  74%|███████▎  | 773/1050 [03:09<00:48,  5.69it/s, 255 steps of size 4.20e-03. acc. prob=0.83]
sample:  74%|███████▎  | 774/1050 [03:09<00:44,  6.22it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  74%|███████▍  | 775/1050 [03:09<00:40,  6.71it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  74%|███████▍  | 776/1050 [03:09<00:38,  7.11it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  74%|███████▍  | 777/1050 [03:09<00:36,  7.42it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  74%|███████▍  | 778/1050 [03:09<00:35,  7.68it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  74%|███████▍  | 779/1050 [03:10<00:56,  4.81it/s, 415 steps of size 4.20e-03. acc. prob=0.83]
sample:  74%|███████▍  | 781/1050 [03:10<00:40,  6.65it/s, 103 steps of size 4.20e-03. acc. prob=0.83]
sample:  75%|███████▍  | 784/1050 [03:10<00:40,  6.57it/s, 423 steps of size 4.20e-03. acc. prob=0.83]
sample:  75%|███████▍  | 785/1050 [03:10<00:38,  6.85it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  75%|███████▍  | 786/1050 [03:10<00:37,  7.12it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  75%|███████▌  | 788/1050 [03:11<00:43,  5.98it/s, 383 steps of size 4.20e-03. acc. prob=0.83]
sample:  75%|███████▌  | 789/1050 [03:11<00:40,  6.37it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  75%|███████▌  | 790/1050 [03:11<00:38,  6.75it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  75%|███████▌  | 791/1050 [03:11<00:36,  7.08it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  76%|███████▌  | 794/1050 [03:11<00:23, 10.78it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  76%|███████▌  | 796/1050 [03:12<00:51,  4.92it/s, 767 steps of size 4.20e-03. acc. prob=0.83]
sample:  76%|███████▌  | 798/1050 [03:12<00:42,  5.87it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  76%|███████▌  | 799/1050 [03:12<00:40,  6.22it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  76%|███████▌  | 800/1050 [03:13<00:57,  4.36it/s, 511 steps of size 4.20e-03. acc. prob=0.83]
sample:  76%|███████▋  | 801/1050 [03:13<01:11,  3.46it/s, 511 steps of size 4.20e-03. acc. prob=0.84]
sample:  76%|███████▋  | 803/1050 [03:14<01:04,  3.83it/s, 383 steps of size 4.20e-03. acc. prob=0.84]
sample:  77%|███████▋  | 804/1050 [03:15<01:36,  2.54it/s, 895 steps of size 4.20e-03. acc. prob=0.84]
sample:  77%|███████▋  | 805/1050 [03:15<01:41,  2.40it/s, 511 steps of size 4.20e-03. acc. prob=0.84]
sample:  77%|███████▋  | 809/1050 [03:15<00:45,  5.24it/s, 15 steps of size 4.20e-03. acc. prob=0.84] 
sample:  77%|███████▋  | 811/1050 [03:16<01:01,  3.86it/s, 511 steps of size 4.20e-03. acc. prob=0.84]
sample:  77%|███████▋  | 813/1050 [03:17<01:15,  3.14it/s, 63 steps of size 4.20e-03. acc. prob=0.84] 
sample:  78%|███████▊  | 814/1050 [03:17<01:06,  3.52it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  78%|███████▊  | 815/1050 [03:17<00:59,  3.98it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  78%|███████▊  | 816/1050 [03:18<00:58,  4.02it/s, 255 steps of size 4.20e-03. acc. prob=0.84]
sample:  78%|███████▊  | 818/1050 [03:18<00:47,  4.85it/s, 255 steps of size 4.20e-03. acc. prob=0.84]
sample:  78%|███████▊  | 819/1050 [03:18<00:49,  4.68it/s, 255 steps of size 4.20e-03. acc. prob=0.84]
sample:  78%|███████▊  | 822/1050 [03:18<00:32,  7.05it/s, 111 steps of size 4.20e-03. acc. prob=0.84]
sample:  78%|███████▊  | 823/1050 [03:19<00:36,  6.24it/s, 255 steps of size 4.20e-03. acc. prob=0.84]
sample:  78%|███████▊  | 824/1050 [03:19<00:40,  5.64it/s, 255 steps of size 4.20e-03. acc. prob=0.84]
sample:  79%|███████▊  | 826/1050 [03:20<01:03,  3.53it/s, 895 steps of size 4.20e-03. acc. prob=0.84]
sample:  79%|███████▉  | 827/1050 [03:20<00:55,  4.02it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  79%|███████▉  | 829/1050 [03:20<00:47,  4.69it/s, 255 steps of size 4.20e-03. acc. prob=0.84]
sample:  79%|███████▉  | 831/1050 [03:20<00:35,  6.21it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  79%|███████▉  | 832/1050 [03:21<01:11,  3.07it/s, 1023 steps of size 4.20e-03. acc. prob=0.84]
sample:  79%|███████▉  | 833/1050 [03:21<01:06,  3.26it/s, 255 steps of size 4.20e-03. acc. prob=0.84] 
sample:  79%|███████▉  | 834/1050 [03:22<01:28,  2.44it/s, 767 steps of size 4.20e-03. acc. prob=0.84]
sample:  80%|███████▉  | 835/1050 [03:22<01:12,  2.98it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  80%|███████▉  | 836/1050 [03:23<01:49,  1.96it/s, 1023 steps of size 4.20e-03. acc. prob=0.84]
sample:  80%|███████▉  | 837/1050 [03:24<02:01,  1.75it/s, 767 steps of size 4.20e-03. acc. prob=0.84] 
sample:  80%|███████▉  | 839/1050 [03:24<01:12,  2.89it/s, 63 steps of size 4.20e-03. acc. prob=0.84] 
sample:  80%|████████  | 842/1050 [03:24<00:40,  5.15it/s, 47 steps of size 4.20e-03. acc. prob=0.84]
sample:  80%|████████  | 844/1050 [03:24<00:32,  6.30it/s, 47 steps of size 4.20e-03. acc. prob=0.84]
sample:  81%|████████  | 846/1050 [03:25<00:27,  7.29it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  81%|████████  | 848/1050 [03:25<00:24,  8.10it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  81%|████████  | 850/1050 [03:26<00:39,  5.07it/s, 639 steps of size 4.20e-03. acc. prob=0.84]
sample:  81%|████████  | 851/1050 [03:26<00:42,  4.63it/s, 319 steps of size 4.20e-03. acc. prob=0.84]
sample:  81%|████████  | 852/1050 [03:26<00:43,  4.56it/s, 247 steps of size 4.20e-03. acc. prob=0.84]
sample:  81%|████████  | 853/1050 [03:26<00:38,  5.08it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  81%|████████▏ | 854/1050 [03:26<00:34,  5.61it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  81%|████████▏ | 855/1050 [03:27<00:37,  5.14it/s, 255 steps of size 4.20e-03. acc. prob=0.84]
sample:  82%|████████▏ | 856/1050 [03:27<00:40,  4.83it/s, 255 steps of size 4.20e-03. acc. prob=0.84]
sample:  82%|████████▏ | 860/1050 [03:27<00:21,  8.86it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  82%|████████▏ | 861/1050 [03:28<00:39,  4.74it/s, 695 steps of size 4.20e-03. acc. prob=0.84]
sample:  82%|████████▏ | 862/1050 [03:28<00:40,  4.61it/s, 255 steps of size 4.20e-03. acc. prob=0.84]
sample:  82%|████████▏ | 863/1050 [03:28<00:36,  5.12it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  82%|████████▏ | 864/1050 [03:28<00:32,  5.65it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  82%|████████▏ | 865/1050 [03:29<00:59,  3.12it/s, 767 steps of size 4.20e-03. acc. prob=0.84]
sample:  82%|████████▏ | 866/1050 [03:29<00:55,  3.34it/s, 255 steps of size 4.20e-03. acc. prob=0.84]
sample:  83%|████████▎ | 867/1050 [03:29<00:51,  3.53it/s, 255 steps of size 4.20e-03. acc. prob=0.84]
sample:  83%|████████▎ | 868/1050 [03:30<01:14,  2.43it/s, 767 steps of size 4.20e-03. acc. prob=0.84]
sample:  83%|████████▎ | 869/1050 [03:31<01:44,  1.73it/s, 1023 steps of size 4.20e-03. acc. prob=0.84]
sample:  83%|████████▎ | 870/1050 [03:32<01:59,  1.50it/s, 919 steps of size 4.20e-03. acc. prob=0.84] 
sample:  83%|████████▎ | 873/1050 [03:32<00:59,  2.98it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  83%|████████▎ | 875/1050 [03:32<00:47,  3.69it/s, 255 steps of size 4.20e-03. acc. prob=0.84]
sample:  84%|████████▎ | 878/1050 [03:33<00:29,  5.87it/s, 31 steps of size 4.20e-03. acc. prob=0.84] 
sample:  84%|████████▍ | 880/1050 [03:33<00:38,  4.42it/s, 639 steps of size 4.20e-03. acc. prob=0.84]
sample:  84%|████████▍ | 881/1050 [03:34<00:56,  3.00it/s, 887 steps of size 4.20e-03. acc. prob=0.84]
sample:  84%|████████▍ | 882/1050 [03:34<00:52,  3.17it/s, 255 steps of size 4.20e-03. acc. prob=0.84]
sample:  84%|████████▍ | 883/1050 [03:35<00:45,  3.67it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  84%|████████▍ | 885/1050 [03:35<00:34,  4.78it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  84%|████████▍ | 886/1050 [03:35<00:31,  5.27it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  84%|████████▍ | 887/1050 [03:35<00:32,  4.96it/s, 255 steps of size 4.20e-03. acc. prob=0.84]
sample:  85%|████████▍ | 888/1050 [03:35<00:34,  4.73it/s, 255 steps of size 4.20e-03. acc. prob=0.84]
sample:  85%|████████▍ | 889/1050 [03:36<01:07,  2.40it/s, 1023 steps of size 4.20e-03. acc. prob=0.84]
sample:  85%|████████▍ | 890/1050 [03:37<00:59,  2.71it/s, 255 steps of size 4.20e-03. acc. prob=0.84] 
sample:  85%|████████▍ | 892/1050 [03:37<01:00,  2.62it/s, 767 steps of size 4.20e-03. acc. prob=0.84]
sample:  85%|████████▌ | 893/1050 [03:38<01:20,  1.95it/s, 975 steps of size 4.20e-03. acc. prob=0.84]
sample:  85%|████████▌ | 894/1050 [03:39<01:21,  1.91it/s, 575 steps of size 4.20e-03. acc. prob=0.84]
sample:  85%|████████▌ | 895/1050 [03:39<01:05,  2.37it/s, 159 steps of size 4.20e-03. acc. prob=0.84]
sample:  85%|████████▌ | 896/1050 [03:39<01:07,  2.27it/s, 511 steps of size 4.20e-03. acc. prob=0.84]
sample:  86%|████████▌ | 898/1050 [03:40<00:43,  3.50it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  86%|████████▌ | 899/1050 [03:40<00:50,  2.99it/s, 511 steps of size 4.20e-03. acc. prob=0.84]
sample:  86%|████████▌ | 900/1050 [03:41<01:15,  1.99it/s, 1023 steps of size 4.20e-03. acc. prob=0.84]
sample:  86%|████████▌ | 902/1050 [03:41<00:47,  3.14it/s, 127 steps of size 4.20e-03. acc. prob=0.84] 
sample:  86%|████████▌ | 903/1050 [03:41<00:40,  3.67it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  86%|████████▌ | 904/1050 [03:42<00:36,  4.01it/s, 191 steps of size 4.20e-03. acc. prob=0.84]
sample:  86%|████████▌ | 905/1050 [03:42<00:31,  4.64it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  86%|████████▋ | 906/1050 [03:42<00:27,  5.28it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  87%|████████▋ | 909/1050 [03:42<00:17,  8.08it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  87%|████████▋ | 910/1050 [03:42<00:18,  7.75it/s, 159 steps of size 4.20e-03. acc. prob=0.84]
sample:  87%|████████▋ | 912/1050 [03:42<00:15,  9.18it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  87%|████████▋ | 914/1050 [03:42<00:12, 10.87it/s, 63 steps of size 4.20e-03. acc. prob=0.84] 
sample:  87%|████████▋ | 916/1050 [03:43<00:23,  5.74it/s, 79 steps of size 4.20e-03. acc. prob=0.84]
sample:  87%|████████▋ | 918/1050 [03:44<00:31,  4.22it/s, 767 steps of size 4.20e-03. acc. prob=0.84]
sample:  88%|████████▊ | 919/1050 [03:44<00:28,  4.64it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  88%|████████▊ | 920/1050 [03:44<00:28,  4.53it/s, 255 steps of size 4.20e-03. acc. prob=0.84]
sample:  88%|████████▊ | 921/1050 [03:44<00:29,  4.44it/s, 255 steps of size 4.20e-03. acc. prob=0.84]
sample:  88%|████████▊ | 923/1050 [03:45<00:22,  5.74it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  88%|████████▊ | 924/1050 [03:45<00:30,  4.11it/s, 511 steps of size 4.20e-03. acc. prob=0.84]
sample:  88%|████████▊ | 925/1050 [03:45<00:30,  4.12it/s, 255 steps of size 4.20e-03. acc. prob=0.84]
sample:  88%|████████▊ | 927/1050 [03:46<00:23,  5.14it/s, 255 steps of size 4.20e-03. acc. prob=0.84]
sample:  88%|████████▊ | 929/1050 [03:46<00:18,  6.72it/s, 87 steps of size 4.20e-03. acc. prob=0.84] 
sample:  89%|████████▊ | 930/1050 [03:46<00:20,  5.95it/s, 255 steps of size 4.20e-03. acc. prob=0.84]
sample:  89%|████████▊ | 931/1050 [03:46<00:18,  6.37it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  89%|████████▉ | 932/1050 [03:46<00:19,  6.16it/s, 191 steps of size 4.20e-03. acc. prob=0.84]
sample:  89%|████████▉ | 933/1050 [03:46<00:17,  6.61it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  89%|████████▉ | 935/1050 [03:47<00:14,  8.21it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  89%|████████▉ | 936/1050 [03:47<00:17,  6.69it/s, 255 steps of size 4.20e-03. acc. prob=0.84]
sample:  89%|████████▉ | 938/1050 [03:47<00:20,  5.45it/s, 447 steps of size 4.20e-03. acc. prob=0.84]
sample:  89%|████████▉ | 939/1050 [03:48<00:27,  3.99it/s, 511 steps of size 4.20e-03. acc. prob=0.84]
sample:  90%|████████▉ | 940/1050 [03:48<00:24,  4.56it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  90%|████████▉ | 941/1050 [03:48<00:21,  5.16it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  90%|████████▉ | 942/1050 [03:48<00:18,  5.75it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  90%|████████▉ | 943/1050 [03:49<00:35,  3.04it/s, 767 steps of size 4.20e-03. acc. prob=0.84]
sample:  90%|████████▉ | 944/1050 [03:49<00:29,  3.60it/s, 159 steps of size 4.20e-03. acc. prob=0.84]
sample:  90%|█████████ | 945/1050 [03:49<00:24,  4.30it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  90%|█████████ | 947/1050 [03:50<00:34,  3.02it/s, 895 steps of size 4.20e-03. acc. prob=0.84]
sample:  90%|█████████ | 948/1050 [03:50<00:28,  3.57it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  90%|█████████ | 949/1050 [03:50<00:24,  4.19it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  90%|█████████ | 950/1050 [03:51<00:30,  3.28it/s, 511 steps of size 4.20e-03. acc. prob=0.84]
sample:  91%|█████████ | 951/1050 [03:51<00:28,  3.48it/s, 255 steps of size 4.20e-03. acc. prob=0.84]
sample:  91%|█████████ | 952/1050 [03:51<00:23,  4.18it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  91%|█████████ | 953/1050 [03:51<00:19,  4.93it/s, 119 steps of size 4.20e-03. acc. prob=0.84]
sample:  91%|█████████ | 955/1050 [03:52<00:26,  3.55it/s, 775 steps of size 4.20e-03. acc. prob=0.84]
sample:  91%|█████████ | 957/1050 [03:52<00:21,  4.34it/s, 255 steps of size 4.20e-03. acc. prob=0.84]
sample:  91%|█████████ | 958/1050 [03:52<00:18,  4.85it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  91%|█████████▏| 959/1050 [03:53<00:16,  5.50it/s, 111 steps of size 4.20e-03. acc. prob=0.84]
sample:  91%|█████████▏| 960/1050 [03:53<00:15,  5.96it/s, 135 steps of size 4.20e-03. acc. prob=0.84]
sample:  92%|█████████▏| 962/1050 [03:53<00:20,  4.38it/s, 639 steps of size 4.20e-03. acc. prob=0.84]
sample:  92%|█████████▏| 964/1050 [03:53<00:15,  5.54it/s, 191 steps of size 4.20e-03. acc. prob=0.84]
sample:  92%|█████████▏| 966/1050 [03:54<00:23,  3.54it/s, 895 steps of size 4.20e-03. acc. prob=0.84]
sample:  92%|█████████▏| 967/1050 [03:55<00:20,  4.00it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  92%|█████████▏| 968/1050 [03:55<00:24,  3.31it/s, 511 steps of size 4.20e-03. acc. prob=0.84]
sample:  92%|█████████▏| 969/1050 [03:56<00:28,  2.88it/s, 511 steps of size 4.20e-03. acc. prob=0.84]
sample:  92%|█████████▏| 970/1050 [03:56<00:23,  3.46it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  92%|█████████▏| 971/1050 [03:56<00:19,  4.11it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  93%|█████████▎| 972/1050 [03:56<00:18,  4.12it/s, 255 steps of size 4.20e-03. acc. prob=0.84]
sample:  93%|█████████▎| 973/1050 [03:56<00:16,  4.81it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  93%|█████████▎| 975/1050 [03:56<00:11,  6.38it/s, 191 steps of size 4.20e-03. acc. prob=0.84]
sample:  93%|█████████▎| 978/1050 [03:57<00:07,  9.03it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  93%|█████████▎| 980/1050 [03:57<00:08,  8.13it/s, 191 steps of size 4.20e-03. acc. prob=0.84]
sample:  93%|█████████▎| 981/1050 [03:57<00:08,  8.16it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  94%|█████████▎| 982/1050 [03:57<00:10,  6.78it/s, 255 steps of size 4.20e-03. acc. prob=0.84]
sample:  94%|█████████▎| 983/1050 [03:58<00:16,  3.95it/s, 639 steps of size 4.20e-03. acc. prob=0.84]
sample:  94%|█████████▎| 984/1050 [03:58<00:15,  4.32it/s, 175 steps of size 4.20e-03. acc. prob=0.84]
sample:  94%|█████████▍| 986/1050 [03:58<00:11,  5.34it/s, 255 steps of size 4.20e-03. acc. prob=0.84]
sample:  94%|█████████▍| 987/1050 [03:59<00:14,  4.40it/s, 383 steps of size 4.20e-03. acc. prob=0.84]
sample:  94%|█████████▍| 988/1050 [03:59<00:12,  4.98it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  94%|█████████▍| 990/1050 [03:59<00:08,  6.86it/s, 111 steps of size 4.20e-03. acc. prob=0.84]
sample:  94%|█████████▍| 992/1050 [03:59<00:06,  8.47it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  95%|█████████▍| 994/1050 [03:59<00:06,  8.44it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  95%|█████████▍| 995/1050 [04:00<00:15,  3.44it/s, 1023 steps of size 4.20e-03. acc. prob=0.84]
sample:  95%|█████████▍| 996/1050 [04:01<00:23,  2.25it/s, 1023 steps of size 4.20e-03. acc. prob=0.84]
sample:  95%|█████████▍| 997/1050 [04:01<00:19,  2.73it/s, 127 steps of size 4.20e-03. acc. prob=0.84] 
sample:  95%|█████████▌| 998/1050 [04:01<00:15,  3.30it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  95%|█████████▌| 1001/1050 [04:02<00:08,  5.52it/s, 135 steps of size 4.20e-03. acc. prob=0.84]
sample:  95%|█████████▌| 1002/1050 [04:02<00:08,  5.91it/s, 127 steps of size 4.20e-03. acc. prob=0.85]
sample:  96%|█████████▌| 1006/1050 [04:02<00:06,  6.70it/s, 511 steps of size 4.20e-03. acc. prob=0.84]
sample:  96%|█████████▌| 1007/1050 [04:03<00:08,  5.17it/s, 447 steps of size 4.20e-03. acc. prob=0.84]
sample:  96%|█████████▌| 1008/1050 [04:03<00:07,  5.57it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  96%|█████████▌| 1009/1050 [04:04<00:12,  3.23it/s, 831 steps of size 4.20e-03. acc. prob=0.85]
sample:  96%|█████████▌| 1010/1050 [04:05<00:18,  2.15it/s, 1023 steps of size 4.20e-03. acc. prob=0.85]
sample:  96%|█████████▋| 1011/1050 [04:05<00:16,  2.30it/s, 359 steps of size 4.20e-03. acc. prob=0.85] 
sample:  96%|█████████▋| 1012/1050 [04:05<00:14,  2.60it/s, 255 steps of size 4.20e-03. acc. prob=0.84]
sample:  96%|█████████▋| 1013/1050 [04:06<00:17,  2.07it/s, 779 steps of size 4.20e-03. acc. prob=0.85]
sample:  97%|█████████▋| 1015/1050 [04:06<00:10,  3.34it/s, 127 steps of size 4.20e-03. acc. prob=0.85]
sample:  97%|█████████▋| 1016/1050 [04:06<00:10,  3.14it/s, 399 steps of size 4.20e-03. acc. prob=0.85]
sample:  97%|█████████▋| 1017/1050 [04:07<00:09,  3.35it/s, 255 steps of size 4.20e-03. acc. prob=0.85]
sample:  97%|█████████▋| 1018/1050 [04:07<00:09,  3.53it/s, 255 steps of size 4.20e-03. acc. prob=0.85]
sample:  97%|█████████▋| 1019/1050 [04:07<00:07,  4.06it/s, 159 steps of size 4.20e-03. acc. prob=0.85]
sample:  97%|█████████▋| 1020/1050 [04:07<00:07,  4.08it/s, 255 steps of size 4.20e-03. acc. prob=0.85]
sample:  97%|█████████▋| 1021/1050 [04:08<00:07,  4.09it/s, 255 steps of size 4.20e-03. acc. prob=0.85]
sample:  97%|█████████▋| 1023/1050 [04:08<00:04,  6.14it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  98%|█████████▊| 1025/1050 [04:08<00:03,  7.88it/s, 127 steps of size 4.20e-03. acc. prob=0.85]
sample:  98%|█████████▊| 1026/1050 [04:08<00:03,  7.97it/s, 127 steps of size 4.20e-03. acc. prob=0.85]
sample:  98%|█████████▊| 1027/1050 [04:08<00:02,  8.06it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  98%|█████████▊| 1028/1050 [04:09<00:07,  2.91it/s, 1023 steps of size 4.20e-03. acc. prob=0.85]
sample:  98%|█████████▊| 1030/1050 [04:09<00:04,  4.28it/s, 127 steps of size 4.20e-03. acc. prob=0.85] 
sample:  98%|█████████▊| 1031/1050 [04:10<00:07,  2.46it/s, 1023 steps of size 4.20e-03. acc. prob=0.85]
sample:  98%|█████████▊| 1032/1050 [04:10<00:06,  2.74it/s, 255 steps of size 4.20e-03. acc. prob=0.85] 
sample:  98%|█████████▊| 1034/1050 [04:11<00:03,  4.09it/s, 71 steps of size 4.20e-03. acc. prob=0.85] 
sample:  99%|█████████▊| 1035/1050 [04:11<00:03,  4.62it/s, 127 steps of size 4.20e-03. acc. prob=0.85]
sample:  99%|█████████▊| 1036/1050 [04:11<00:03,  4.50it/s, 255 steps of size 4.20e-03. acc. prob=0.85]
sample:  99%|█████████▉| 1037/1050 [04:11<00:02,  5.02it/s, 143 steps of size 4.20e-03. acc. prob=0.85]
sample:  99%|█████████▉| 1038/1050 [04:12<00:04,  2.91it/s, 767 steps of size 4.20e-03. acc. prob=0.85]
sample:  99%|█████████▉| 1039/1050 [04:12<00:03,  2.87it/s, 383 steps of size 4.20e-03. acc. prob=0.85]
sample:  99%|█████████▉| 1040/1050 [04:13<00:03,  2.83it/s, 383 steps of size 4.20e-03. acc. prob=0.85]
sample:  99%|█████████▉| 1042/1050 [04:13<00:01,  4.32it/s, 79 steps of size 4.20e-03. acc. prob=0.85] 
sample:  99%|█████████▉| 1043/1050 [04:13<00:01,  4.90it/s, 127 steps of size 4.20e-03. acc. prob=0.84]
sample:  99%|█████████▉| 1044/1050 [04:13<00:01,  3.42it/s, 575 steps of size 4.20e-03. acc. prob=0.84]
