
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  73%|███████▎  | 767/1050 [03:27<01:08,  4.16it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  73%|███████▎  | 768/1050 [03:27<01:08,  4.14it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  73%|███████▎  | 769/1050 [03:27<00:59,  4.73it/s, 127 steps of size 8.21e-03. acc. prob=0.74]
sample:  73%|███████▎  | 770/1050 [03:27<01:01,  4.53it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  73%|███████▎  | 771/1050 [03:27<01:03,  4.39it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  74%|███████▎  | 772/1050 [03:28<01:09,  3.99it/s, 319 steps of size 8.21e-03. acc. prob=0.74]
sample:  74%|███████▎  | 773/1050 [03:28<01:09,  4.01it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  74%|███████▎  | 774/1050 [03:28<01:10,  3.89it/s, 287 steps of size 8.21e-03. acc. prob=0.74]
sample:  74%|███████▍  | 776/1050 [03:28<00:53,  5.14it/s, 215 steps of size 8.21e-03. acc. prob=0.74]
sample:  74%|███████▍  | 778/1050 [03:29<00:48,  5.61it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  74%|███████▍  | 779/1050 [03:29<00:52,  5.18it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  74%|███████▍  | 782/1050 [03:30<00:53,  4.98it/s, 543 steps of size 8.21e-03. acc. prob=0.74]
sample:  75%|███████▍  | 783/1050 [03:30<00:55,  4.77it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  75%|███████▍  | 784/1050 [03:30<00:50,  5.24it/s, 127 steps of size 8.21e-03. acc. prob=0.74]
sample:  75%|███████▍  | 786/1050 [03:30<00:46,  5.66it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  75%|███████▍  | 787/1050 [03:30<00:46,  5.61it/s, 191 steps of size 8.21e-03. acc. prob=0.75]
sample:  75%|███████▌  | 788/1050 [03:31<00:50,  5.15it/s, 255 steps of size 8.21e-03. acc. prob=0.75]
sample:  75%|███████▌  | 789/1050 [03:31<01:26,  3.01it/s, 767 steps of size 8.21e-03. acc. prob=0.75]
sample:  75%|███████▌  | 790/1050 [03:32<01:20,  3.23it/s, 255 steps of size 8.21e-03. acc. prob=0.75]
sample:  75%|███████▌  | 791/1050 [03:32<01:05,  3.93it/s, 111 steps of size 8.21e-03. acc. prob=0.74]
sample:  76%|███████▌  | 793/1050 [03:33<01:15,  3.39it/s, 687 steps of size 8.21e-03. acc. prob=0.74]
sample:  76%|███████▌  | 794/1050 [03:33<01:35,  2.68it/s, 639 steps of size 8.21e-03. acc. prob=0.74]
sample:  76%|███████▌  | 795/1050 [03:34<01:43,  2.47it/s, 511 steps of size 8.21e-03. acc. prob=0.74]
sample:  76%|███████▌  | 796/1050 [03:34<01:32,  2.76it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  76%|███████▌  | 797/1050 [03:34<01:20,  3.15it/s, 207 steps of size 8.21e-03. acc. prob=0.74]
sample:  76%|███████▌  | 798/1050 [03:34<01:05,  3.84it/s, 119 steps of size 8.21e-03. acc. prob=0.74]
sample:  76%|███████▌  | 799/1050 [03:34<00:55,  4.53it/s, 127 steps of size 8.21e-03. acc. prob=0.74]
sample:  76%|███████▌  | 800/1050 [03:35<01:18,  3.19it/s, 555 steps of size 8.21e-03. acc. prob=0.74]
sample:  76%|███████▋  | 801/1050 [03:35<01:31,  2.72it/s, 511 steps of size 8.21e-03. acc. prob=0.74]
sample:  76%|███████▋  | 803/1050 [03:36<01:09,  3.54it/s, 335 steps of size 8.21e-03. acc. prob=0.74]
sample:  77%|███████▋  | 804/1050 [03:36<01:14,  3.29it/s, 383 steps of size 8.21e-03. acc. prob=0.74]
sample:  77%|███████▋  | 805/1050 [03:37<01:26,  2.82it/s, 511 steps of size 8.21e-03. acc. prob=0.74]
sample:  77%|███████▋  | 806/1050 [03:37<01:12,  3.38it/s, 143 steps of size 8.21e-03. acc. prob=0.74]
sample:  77%|███████▋  | 807/1050 [03:37<01:01,  3.97it/s, 143 steps of size 8.21e-03. acc. prob=0.74]
sample:  77%|███████▋  | 808/1050 [03:37<01:17,  3.10it/s, 511 steps of size 8.21e-03. acc. prob=0.74]
sample:  77%|███████▋  | 809/1050 [03:38<01:04,  3.72it/s, 143 steps of size 8.21e-03. acc. prob=0.74]
sample:  77%|███████▋  | 810/1050 [03:38<01:29,  2.69it/s, 639 steps of size 8.21e-03. acc. prob=0.74]
sample:  77%|███████▋  | 811/1050 [03:38<01:20,  2.96it/s, 263 steps of size 8.21e-03. acc. prob=0.74]
sample:  77%|███████▋  | 812/1050 [03:39<01:22,  2.88it/s, 383 steps of size 8.21e-03. acc. prob=0.74]
sample:  77%|███████▋  | 813/1050 [03:39<01:10,  3.35it/s, 191 steps of size 8.21e-03. acc. prob=0.74]
sample:  78%|███████▊  | 814/1050 [03:39<01:24,  2.79it/s, 511 steps of size 8.21e-03. acc. prob=0.74]
sample:  78%|███████▊  | 815/1050 [03:40<01:07,  3.49it/s, 123 steps of size 8.21e-03. acc. prob=0.74]
sample:  78%|███████▊  | 816/1050 [03:40<00:59,  3.95it/s, 183 steps of size 8.21e-03. acc. prob=0.74]
sample:  78%|███████▊  | 817/1050 [03:40<00:49,  4.67it/s, 127 steps of size 8.21e-03. acc. prob=0.74]
sample:  78%|███████▊  | 818/1050 [03:40<00:47,  4.89it/s, 191 steps of size 8.21e-03. acc. prob=0.74]
sample:  78%|███████▊  | 819/1050 [03:40<00:53,  4.34it/s, 303 steps of size 8.21e-03. acc. prob=0.74]
sample:  78%|███████▊  | 820/1050 [03:41<00:49,  4.62it/s, 191 steps of size 8.21e-03. acc. prob=0.74]
sample:  78%|███████▊  | 822/1050 [03:41<00:37,  6.08it/s, 207 steps of size 8.21e-03. acc. prob=0.74]
sample:  78%|███████▊  | 824/1050 [03:41<00:41,  5.45it/s, 399 steps of size 8.21e-03. acc. prob=0.74]
sample:  79%|███████▊  | 826/1050 [03:42<00:49,  4.55it/s, 511 steps of size 8.21e-03. acc. prob=0.74]
sample:  79%|███████▉  | 827/1050 [03:42<00:47,  4.71it/s, 191 steps of size 8.21e-03. acc. prob=0.74]
sample:  79%|███████▉  | 828/1050 [03:42<00:53,  4.17it/s, 347 steps of size 8.21e-03. acc. prob=0.74]
sample:  79%|███████▉  | 829/1050 [03:43<00:56,  3.94it/s, 307 steps of size 8.21e-03. acc. prob=0.74]
sample:  79%|███████▉  | 831/1050 [03:43<00:43,  5.01it/s, 223 steps of size 8.21e-03. acc. prob=0.74]
sample:  79%|███████▉  | 832/1050 [03:43<00:39,  5.50it/s, 127 steps of size 8.21e-03. acc. prob=0.74]
sample:  79%|███████▉  | 834/1050 [03:43<00:45,  4.72it/s, 511 steps of size 8.21e-03. acc. prob=0.74]
sample:  80%|███████▉  | 835/1050 [03:44<00:41,  5.21it/s, 127 steps of size 8.21e-03. acc. prob=0.74]
sample:  80%|███████▉  | 836/1050 [03:44<00:43,  4.88it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  80%|███████▉  | 837/1050 [03:44<00:59,  3.58it/s, 511 steps of size 8.21e-03. acc. prob=0.74]
sample:  80%|███████▉  | 838/1050 [03:45<01:06,  3.20it/s, 415 steps of size 8.21e-03. acc. prob=0.74]
sample:  80%|███████▉  | 839/1050 [03:45<01:00,  3.51it/s, 223 steps of size 8.21e-03. acc. prob=0.74]
sample:  80%|████████  | 840/1050 [03:45<01:01,  3.43it/s, 319 steps of size 8.21e-03. acc. prob=0.74]
sample:  80%|████████  | 842/1050 [03:45<00:45,  4.58it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  80%|████████  | 843/1050 [03:46<00:47,  4.39it/s, 267 steps of size 8.21e-03. acc. prob=0.74]
sample:  80%|████████  | 845/1050 [03:46<00:36,  5.61it/s, 191 steps of size 8.21e-03. acc. prob=0.74]
sample:  81%|████████  | 846/1050 [03:46<00:33,  6.04it/s, 127 steps of size 8.21e-03. acc. prob=0.74]
sample:  81%|████████  | 847/1050 [03:46<00:34,  5.89it/s, 191 steps of size 8.21e-03. acc. prob=0.74]
sample:  81%|████████  | 848/1050 [03:46<00:38,  5.27it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  81%|████████  | 849/1050 [03:47<00:34,  5.83it/s, 127 steps of size 8.21e-03. acc. prob=0.74]
sample:  81%|████████  | 850/1050 [03:48<01:20,  2.47it/s, 1023 steps of size 8.21e-03. acc. prob=0.74]
sample:  81%|████████  | 851/1050 [03:48<01:18,  2.53it/s, 383 steps of size 8.21e-03. acc. prob=0.74] 
sample:  81%|████████  | 853/1050 [03:48<00:56,  3.49it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  81%|████████▏ | 854/1050 [03:49<01:16,  2.55it/s, 735 steps of size 8.21e-03. acc. prob=0.74]
sample:  81%|████████▏ | 855/1050 [03:49<01:05,  2.99it/s, 175 steps of size 8.21e-03. acc. prob=0.74]
sample:  82%|████████▏ | 856/1050 [03:49<00:58,  3.32it/s, 219 steps of size 8.21e-03. acc. prob=0.74]
sample:  82%|████████▏ | 858/1050 [03:50<00:46,  4.10it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  82%|████████▏ | 860/1050 [03:51<01:03,  3.00it/s, 895 steps of size 8.21e-03. acc. prob=0.74]
sample:  82%|████████▏ | 861/1050 [03:51<00:59,  3.17it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  82%|████████▏ | 862/1050 [03:51<00:50,  3.71it/s, 127 steps of size 8.21e-03. acc. prob=0.74]
sample:  82%|████████▏ | 864/1050 [03:52<01:00,  3.08it/s, 767 steps of size 8.21e-03. acc. prob=0.74]
sample:  82%|████████▏ | 865/1050 [03:52<01:07,  2.75it/s, 511 steps of size 8.21e-03. acc. prob=0.74]
sample:  82%|████████▏ | 866/1050 [03:53<00:59,  3.11it/s, 195 steps of size 8.21e-03. acc. prob=0.74]
sample:  83%|████████▎ | 867/1050 [03:53<00:59,  3.06it/s, 355 steps of size 8.21e-03. acc. prob=0.74]
sample:  83%|████████▎ | 868/1050 [03:53<00:55,  3.28it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  83%|████████▎ | 869/1050 [03:54<01:05,  2.78it/s, 511 steps of size 8.21e-03. acc. prob=0.74]
sample:  83%|████████▎ | 870/1050 [03:54<01:00,  2.98it/s, 287 steps of size 8.21e-03. acc. prob=0.74]
sample:  83%|████████▎ | 872/1050 [03:54<00:37,  4.70it/s, 111 steps of size 8.21e-03. acc. prob=0.74]
sample:  83%|████████▎ | 875/1050 [03:55<00:41,  4.23it/s, 767 steps of size 8.21e-03. acc. prob=0.74]
sample:  84%|████████▎ | 878/1050 [03:55<00:28,  5.98it/s, 191 steps of size 8.21e-03. acc. prob=0.74]
sample:  84%|████████▎ | 879/1050 [03:56<00:37,  4.52it/s, 511 steps of size 8.21e-03. acc. prob=0.74]
sample:  84%|████████▍ | 880/1050 [03:56<00:38,  4.42it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  84%|████████▍ | 881/1050 [03:57<01:06,  2.54it/s, 1023 steps of size 8.21e-03. acc. prob=0.74]
sample:  84%|████████▍ | 882/1050 [03:57<01:10,  2.39it/s, 511 steps of size 8.21e-03. acc. prob=0.74] 
sample:  84%|████████▍ | 883/1050 [03:58<01:07,  2.46it/s, 383 steps of size 8.21e-03. acc. prob=0.74]
sample:  84%|████████▍ | 884/1050 [03:58<00:59,  2.78it/s, 239 steps of size 8.21e-03. acc. prob=0.74]
sample:  84%|████████▍ | 886/1050 [03:58<00:55,  2.96it/s, 611 steps of size 8.21e-03. acc. prob=0.74]
sample:  84%|████████▍ | 887/1050 [03:59<01:06,  2.47it/s, 639 steps of size 8.21e-03. acc. prob=0.74]
sample:  85%|████████▍ | 889/1050 [03:59<00:47,  3.37it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  85%|████████▍ | 890/1050 [04:00<00:54,  2.93it/s, 511 steps of size 8.21e-03. acc. prob=0.74]
sample:  85%|████████▍ | 891/1050 [04:00<00:45,  3.47it/s, 127 steps of size 8.21e-03. acc. prob=0.74]
sample:  85%|████████▍ | 892/1050 [04:00<00:38,  4.07it/s, 127 steps of size 8.21e-03. acc. prob=0.74]
sample:  85%|████████▌ | 893/1050 [04:00<00:33,  4.70it/s, 127 steps of size 8.21e-03. acc. prob=0.74]
sample:  85%|████████▌ | 894/1050 [04:01<00:45,  3.43it/s, 511 steps of size 8.21e-03. acc. prob=0.74]
sample:  85%|████████▌ | 896/1050 [04:01<00:44,  3.47it/s, 511 steps of size 8.21e-03. acc. prob=0.74]
sample:  85%|████████▌ | 897/1050 [04:02<00:51,  2.95it/s, 511 steps of size 8.21e-03. acc. prob=0.74]
sample:  86%|████████▌ | 898/1050 [04:02<00:57,  2.63it/s, 511 steps of size 8.21e-03. acc. prob=0.74]
sample:  86%|████████▌ | 899/1050 [04:03<00:51,  2.91it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  86%|████████▌ | 900/1050 [04:03<00:47,  3.15it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  86%|████████▌ | 902/1050 [04:03<00:35,  4.23it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  86%|████████▌ | 904/1050 [04:04<00:50,  2.91it/s, 1023 steps of size 8.21e-03. acc. prob=0.74]
sample:  86%|████████▌ | 905/1050 [04:04<00:42,  3.42it/s, 111 steps of size 8.21e-03. acc. prob=0.74] 
sample:  86%|████████▋ | 906/1050 [04:04<00:35,  4.02it/s, 111 steps of size 8.21e-03. acc. prob=0.74]
sample:  87%|████████▋ | 909/1050 [04:05<00:22,  6.16it/s, 207 steps of size 8.21e-03. acc. prob=0.74]
sample:  87%|████████▋ | 910/1050 [04:05<00:31,  4.40it/s, 511 steps of size 8.21e-03. acc. prob=0.74]
sample:  87%|████████▋ | 912/1050 [04:05<00:28,  4.91it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  87%|████████▋ | 914/1050 [04:06<00:28,  4.70it/s, 383 steps of size 8.21e-03. acc. prob=0.74]
sample:  87%|████████▋ | 915/1050 [04:06<00:36,  3.73it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  87%|████████▋ | 916/1050 [04:07<00:35,  3.77it/s, 263 steps of size 8.21e-03. acc. prob=0.75]
sample:  87%|████████▋ | 918/1050 [04:08<00:47,  2.78it/s, 1023 steps of size 8.21e-03. acc. prob=0.75]
sample:  88%|████████▊ | 919/1050 [04:08<00:50,  2.57it/s, 511 steps of size 8.21e-03. acc. prob=0.75] 
sample:  88%|████████▊ | 921/1050 [04:08<00:37,  3.42it/s, 255 steps of size 8.21e-03. acc. prob=0.75]
sample:  88%|████████▊ | 922/1050 [04:09<00:43,  2.97it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  88%|████████▊ | 923/1050 [04:09<00:47,  2.67it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  88%|████████▊ | 924/1050 [04:10<00:41,  3.06it/s, 191 steps of size 8.21e-03. acc. prob=0.75]
sample:  88%|████████▊ | 925/1050 [04:10<00:36,  3.46it/s, 191 steps of size 8.21e-03. acc. prob=0.75]
sample:  88%|████████▊ | 928/1050 [04:10<00:29,  4.10it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  88%|████████▊ | 929/1050 [04:11<00:27,  4.44it/s, 155 steps of size 8.21e-03. acc. prob=0.75]
sample:  89%|████████▊ | 931/1050 [04:11<00:36,  3.26it/s, 767 steps of size 8.21e-03. acc. prob=0.75]
sample:  89%|████████▉ | 933/1050 [04:12<00:29,  4.01it/s, 191 steps of size 8.21e-03. acc. prob=0.75]
sample:  89%|████████▉ | 935/1050 [04:12<00:23,  4.99it/s, 143 steps of size 8.21e-03. acc. prob=0.75]
sample:  89%|████████▉ | 936/1050 [04:12<00:29,  3.88it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  89%|████████▉ | 938/1050 [04:13<00:36,  3.05it/s, 767 steps of size 8.21e-03. acc. prob=0.75]
sample:  89%|████████▉ | 939/1050 [04:14<00:34,  3.17it/s, 255 steps of size 8.21e-03. acc. prob=0.75]
sample:  90%|████████▉ | 940/1050 [04:14<00:31,  3.48it/s, 191 steps of size 8.21e-03. acc. prob=0.75]
sample:  90%|████████▉ | 941/1050 [04:14<00:42,  2.54it/s, 703 steps of size 8.21e-03. acc. prob=0.75]
sample:  90%|████████▉ | 943/1050 [04:15<00:28,  3.71it/s, 95 steps of size 8.21e-03. acc. prob=0.75] 
sample:  90%|████████▉ | 944/1050 [04:15<00:28,  3.75it/s, 255 steps of size 8.21e-03. acc. prob=0.75]
sample:  90%|█████████ | 945/1050 [04:15<00:26,  3.93it/s, 223 steps of size 8.21e-03. acc. prob=0.75]
sample:  90%|█████████ | 947/1050 [04:16<00:26,  3.94it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  90%|█████████ | 949/1050 [04:16<00:18,  5.37it/s, 127 steps of size 8.21e-03. acc. prob=0.75]
sample:  90%|█████████ | 950/1050 [04:16<00:19,  5.12it/s, 255 steps of size 8.21e-03. acc. prob=0.75]
sample:  91%|█████████ | 951/1050 [04:16<00:21,  4.63it/s, 319 steps of size 8.21e-03. acc. prob=0.75]
sample:  91%|█████████ | 952/1050 [04:17<00:22,  4.29it/s, 319 steps of size 8.21e-03. acc. prob=0.75]
sample:  91%|█████████ | 953/1050 [04:17<00:21,  4.61it/s, 191 steps of size 8.21e-03. acc. prob=0.75]
sample:  91%|█████████ | 955/1050 [04:17<00:22,  4.25it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  91%|█████████ | 956/1050 [04:17<00:20,  4.54it/s, 191 steps of size 8.21e-03. acc. prob=0.75]
sample:  91%|█████████ | 958/1050 [04:18<00:21,  4.24it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  91%|█████████▏| 960/1050 [04:18<00:20,  4.45it/s, 447 steps of size 8.21e-03. acc. prob=0.75]
sample:  92%|█████████▏| 962/1050 [04:19<00:15,  5.57it/s, 191 steps of size 8.21e-03. acc. prob=0.75]
sample:  92%|█████████▏| 964/1050 [04:19<00:18,  4.55it/s, 639 steps of size 8.21e-03. acc. prob=0.75]
sample:  92%|█████████▏| 966/1050 [04:20<00:17,  4.73it/s, 399 steps of size 8.21e-03. acc. prob=0.75]
sample:  92%|█████████▏| 967/1050 [04:20<00:21,  3.88it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  92%|█████████▏| 969/1050 [04:20<00:17,  4.65it/s, 255 steps of size 8.21e-03. acc. prob=0.75]
sample:  92%|█████████▏| 970/1050 [04:21<00:21,  3.79it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  92%|█████████▏| 971/1050 [04:21<00:24,  3.26it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  93%|█████████▎| 972/1050 [04:22<00:26,  2.91it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  93%|█████████▎| 973/1050 [04:22<00:23,  3.34it/s, 191 steps of size 8.21e-03. acc. prob=0.75]
sample:  93%|█████████▎| 975/1050 [04:22<00:20,  3.58it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  93%|█████████▎| 976/1050 [04:23<00:21,  3.40it/s, 383 steps of size 8.21e-03. acc. prob=0.75]
sample:  93%|█████████▎| 978/1050 [04:23<00:17,  4.04it/s, 383 steps of size 8.21e-03. acc. prob=0.75]
sample:  93%|█████████▎| 979/1050 [04:23<00:17,  4.16it/s, 239 steps of size 8.21e-03. acc. prob=0.75]
sample:  93%|█████████▎| 981/1050 [04:23<00:12,  5.60it/s, 111 steps of size 8.21e-03. acc. prob=0.75]
sample:  94%|█████████▎| 982/1050 [04:24<00:12,  5.46it/s, 223 steps of size 8.21e-03. acc. prob=0.75]
sample:  94%|█████████▎| 983/1050 [04:24<00:16,  4.02it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  94%|█████████▎| 984/1050 [04:24<00:14,  4.66it/s, 127 steps of size 8.21e-03. acc. prob=0.75]
sample:  94%|█████████▍| 986/1050 [04:25<00:12,  5.22it/s, 255 steps of size 8.21e-03. acc. prob=0.75]
sample:  94%|█████████▍| 987/1050 [04:25<00:13,  4.62it/s, 335 steps of size 8.21e-03. acc. prob=0.75]
sample:  94%|█████████▍| 988/1050 [04:25<00:17,  3.61it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  94%|█████████▍| 989/1050 [04:26<00:19,  3.08it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  94%|█████████▍| 990/1050 [04:26<00:17,  3.35it/s, 255 steps of size 8.21e-03. acc. prob=0.75]
sample:  95%|█████████▍| 993/1050 [04:26<00:09,  6.20it/s, 47 steps of size 8.21e-03. acc. prob=0.75] 
sample:  95%|█████████▍| 994/1050 [04:26<00:09,  6.11it/s, 191 steps of size 8.21e-03. acc. prob=0.75]
sample:  95%|█████████▍| 995/1050 [04:27<00:15,  3.53it/s, 767 steps of size 8.21e-03. acc. prob=0.75]
sample:  95%|█████████▍| 996/1050 [04:27<00:17,  3.06it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  95%|█████████▍| 997/1050 [04:28<00:19,  2.75it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  95%|█████████▌| 998/1050 [04:28<00:20,  2.56it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  95%|█████████▌| 999/1050 [04:28<00:15,  3.19it/s, 127 steps of size 8.21e-03. acc. prob=0.75]
sample:  95%|█████████▌| 1000/1050 [04:29<00:17,  2.81it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  95%|█████████▌| 1001/1050 [04:29<00:15,  3.13it/s, 255 steps of size 8.21e-03. acc. prob=0.75]
sample:  95%|█████████▌| 1002/1050 [04:29<00:12,  3.86it/s, 127 steps of size 8.21e-03. acc. prob=0.75]
sample:  96%|█████████▌| 1006/1050 [04:29<00:05,  7.76it/s, 127 steps of size 8.21e-03. acc. prob=0.75]
sample:  96%|█████████▌| 1007/1050 [04:30<00:06,  6.67it/s, 255 steps of size 8.21e-03. acc. prob=0.75]
sample:  96%|█████████▌| 1008/1050 [04:30<00:07,  5.77it/s, 271 steps of size 8.21e-03. acc. prob=0.75]
sample:  96%|█████████▌| 1009/1050 [04:30<00:10,  4.03it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  96%|█████████▌| 1010/1050 [04:31<00:09,  4.02it/s, 255 steps of size 8.21e-03. acc. prob=0.75]
sample:  96%|█████████▋| 1011/1050 [04:31<00:09,  4.02it/s, 255 steps of size 8.21e-03. acc. prob=0.75]
sample:  96%|█████████▋| 1012/1050 [04:31<00:12,  3.16it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  96%|█████████▋| 1013/1050 [04:32<00:13,  2.75it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  97%|█████████▋| 1015/1050 [04:32<00:08,  4.24it/s, 127 steps of size 8.21e-03. acc. prob=0.75]
sample:  97%|█████████▋| 1016/1050 [04:32<00:08,  4.21it/s, 255 steps of size 8.21e-03. acc. prob=0.75]
sample:  97%|█████████▋| 1017/1050 [04:33<00:10,  3.29it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  97%|█████████▋| 1018/1050 [04:34<00:15,  2.03it/s, 1023 steps of size 8.21e-03. acc. prob=0.75]
sample:  97%|█████████▋| 1019/1050 [04:34<00:15,  2.03it/s, 507 steps of size 8.21e-03. acc. prob=0.75] 
sample:  97%|█████████▋| 1020/1050 [04:35<00:12,  2.46it/s, 191 steps of size 8.21e-03. acc. prob=0.75]
sample:  97%|█████████▋| 1021/1050 [04:35<00:09,  3.11it/s, 119 steps of size 8.21e-03. acc. prob=0.75]
sample:  98%|█████████▊| 1024/1050 [04:35<00:04,  5.69it/s, 95 steps of size 8.21e-03. acc. prob=0.75] 
sample:  98%|█████████▊| 1025/1050 [04:35<00:04,  5.72it/s, 191 steps of size 8.21e-03. acc. prob=0.75]
sample:  98%|█████████▊| 1026/1050 [04:35<00:04,  5.76it/s, 191 steps of size 8.21e-03. acc. prob=0.75]
sample:  98%|█████████▊| 1027/1050 [04:35<00:04,  5.57it/s, 219 steps of size 8.21e-03. acc. prob=0.75]
sample:  98%|█████████▊| 1028/1050 [04:35<00:03,  6.06it/s, 127 steps of size 8.21e-03. acc. prob=0.75]
sample:  98%|█████████▊| 1029/1050 [04:36<00:07,  2.74it/s, 767 steps of size 8.21e-03. acc. prob=0.75]
sample:  98%|█████████▊| 1030/1050 [04:37<00:09,  2.12it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  98%|█████████▊| 1031/1050 [04:38<00:09,  1.96it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  98%|█████████▊| 1032/1050 [04:38<00:09,  1.87it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  98%|█████████▊| 1033/1050 [04:39<00:08,  1.95it/s, 399 steps of size 8.21e-03. acc. prob=0.75]
sample:  98%|█████████▊| 1034/1050 [04:39<00:06,  2.43it/s, 127 steps of size 8.21e-03. acc. prob=0.75]
sample:  99%|█████████▊| 1035/1050 [04:40<00:07,  2.03it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  99%|█████████▊| 1036/1050 [04:40<00:05,  2.56it/s, 95 steps of size 8.21e-03. acc. prob=0.75] 
sample:  99%|█████████▉| 1038/1050 [04:40<00:03,  3.42it/s, 255 steps of size 8.21e-03. acc. prob=0.75]
sample:  99%|█████████▉| 1039/1050 [04:42<00:06,  1.69it/s, 895 steps of size 8.21e-03. acc. prob=0.75]
sample:  99%|█████████▉| 1040/1050 [04:42<00:05,  1.67it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample:  99%|█████████▉| 1041/1050 [04:42<00:04,  2.13it/s, 119 steps of size 8.21e-03. acc. prob=0.75]
sample:  99%|█████████▉| 1042/1050 [04:43<00:04,  1.89it/s, 455 steps of size 8.21e-03. acc. prob=0.75]
sample:  99%|█████████▉| 1043/1050 [04:43<00:02,  2.34it/s, 127 steps of size 8.21e-03. acc. prob=0.75]
sample:  99%|█████████▉| 1044/1050 [04:43<00:02,  2.65it/s, 127 steps of size 8.21e-03. acc. prob=0.75]
sample: 100%|█████████▉| 1045/1050 [04:44<00:02,  1.84it/s, 563 steps of size 8.21e-03. acc. prob=0.75]
sample: 100%|█████████▉| 1046/1050 [04:45<00:02,  1.91it/s, 255 steps of size 8.21e-03. acc. prob=0.75]
sample: 100%|█████████▉| 1047/1050 [04:45<00:01,  2.22it/s, 183 steps of size 8.21e-03. acc. prob=0.75]
sample: 100%|█████████▉| 1048/1050 [04:46<00:01,  1.88it/s, 511 steps of size 8.21e-03. acc. prob=0.75]
sample: 100%|█████████▉| 1049/1050 [04:48<00:00,  1.01it/s, 1023 steps of size 8.21e-03. acc. prob=0.75]
sample: 100%|██████████| 1050/1050 [04:50<00:00,  1.31s/it, 1023 steps of size 8.21e-03. acc. prob=0.75]
