
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  96%|█████████▌| 1007/1050 [01:38<00:02, 20.35it/s, 111 steps of size 2.10e-02. acc. prob=0.59]
sample:  96%|█████████▌| 1010/1050 [01:39<00:02, 19.59it/s, 95 steps of size 2.10e-02. acc. prob=0.59] 
sample:  97%|█████████▋| 1014/1050 [01:39<00:01, 22.03it/s, 63 steps of size 2.10e-02. acc. prob=0.59]
sample:  97%|█████████▋| 1017/1050 [01:39<00:01, 21.30it/s, 31 steps of size 2.10e-02. acc. prob=0.59]
sample:  97%|█████████▋| 1021/1050 [01:39<00:01, 23.69it/s, 63 steps of size 2.10e-02. acc. prob=0.59]
sample:  98%|█████████▊| 1024/1050 [01:39<00:01, 20.05it/s, 115 steps of size 2.10e-02. acc. prob=0.59]
sample:  98%|█████████▊| 1027/1050 [01:39<00:01, 19.61it/s, 63 steps of size 2.10e-02. acc. prob=0.59] 
sample:  98%|█████████▊| 1030/1050 [01:40<00:01, 18.00it/s, 7 steps of size 2.10e-02. acc. prob=0.59] 
sample:  98%|█████████▊| 1032/1050 [01:40<00:01, 17.08it/s, 31 steps of size 2.10e-02. acc. prob=0.59]
sample:  99%|█████████▊| 1035/1050 [01:40<00:00, 19.65it/s, 19 steps of size 2.10e-02. acc. prob=0.59]
sample:  99%|█████████▉| 1038/1050 [01:40<00:00, 17.68it/s, 47 steps of size 2.10e-02. acc. prob=0.59]
sample:  99%|█████████▉| 1040/1050 [01:40<00:00, 16.96it/s, 127 steps of size 2.10e-02. acc. prob=0.59]
sample:  99%|█████████▉| 1042/1050 [01:40<00:00, 16.95it/s, 7 steps of size 2.10e-02. acc. prob=0.59]  
sample:  99%|█████████▉| 1044/1050 [01:40<00:00, 17.23it/s, 63 steps of size 2.10e-02. acc. prob=0.59]
sample: 100%|█████████▉| 1046/1050 [01:41<00:00, 15.59it/s, 95 steps of size 2.10e-02. acc. prob=0.59]
sample: 100%|██████████| 1050/1050 [01:41<00:00, 19.95it/s, 63 steps of size 2.10e-02. acc. prob=0.59]
sample: 100%|██████████| 1050/1050 [01:41<00:00, 10.38it/s, 63 steps of size 2.10e-02. acc. prob=0.59]
cp: missing destination file operand after '*.png/home/yanw/uncertain/results/figures/0614'
Try 'cp --help' for more information.
cp: missing destination file operand after '/home/yanw/uncertain'
Try 'cp --help' for more information.
mv: cannot stat '*.log': No such file or directory
