
  0%|          | 0/5500 [00:00<?, ?it/s]
sample:  57%|█████▋    | 3109/5500 [50:26<38:55,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.89]
sample:  57%|█████▋    | 3110/5500 [50:27<38:54,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.89]
sample:  57%|█████▋    | 3111/5500 [50:28<38:54,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.89]
sample:  57%|█████▋    | 3112/5500 [50:29<38:54,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.89]
sample:  57%|█████▋    | 3113/5500 [50:30<38:53,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.89]
sample:  57%|█████▋    | 3114/5500 [50:31<38:51,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.89]
sample:  57%|█████▋    | 3115/5500 [50:32<38:50,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.89]
sample:  57%|█████▋    | 3116/5500 [50:33<38:49,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.89]
sample:  57%|█████▋    | 3117/5500 [50:34<38:48,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.89]
sample:  57%|█████▋    | 3118/5500 [50:35<38:47,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.89]
sample:  57%|█████▋    | 3119/5500 [50:36<38:46,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.89]
sample:  57%|█████▋    | 3120/5500 [50:37<38:45,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.89]
sample:  57%|█████▋    | 3121/5500 [50:38<38:44,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.89]
sample:  57%|█████▋    | 3122/5500 [50:39<38:43,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.89]
sample:  57%|█████▋    | 3123/5500 [50:40<38:42,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.89]
sample:  57%|█████▋    | 3124/5500 [50:41<38:41,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.89]
sample:  57%|█████▋    | 3125/5500 [50:42<38:40,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.89]
sample:  57%|█████▋    | 3126/5500 [50:43<38:39,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.89]
sample:  57%|█████▋    | 3127/5500 [50:44<38:38,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.89]
sample:  57%|█████▋    | 3128/5500 [50:45<38:36,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.89]
sample:  57%|█████▋    | 3129/5500 [50:46<38:36,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.89]
sample:  57%|█████▋    | 3130/5500 [50:47<38:34,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.89]
sample:  57%|█████▋    | 3131/5500 [50:48<38:34,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.89]
sample:  57%|█████▋    | 3132/5500 [50:49<38:33,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.89]
sample:  57%|█████▋    | 3133/5500 [50:50<38:32,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.89]
sample:  57%|█████▋    | 3134/5500 [50:51<38:31,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.89]
sample:  57%|█████▋    | 3135/5500 [50:52<38:30,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.89]
sample:  57%|█████▋    | 3136/5500 [50:52<38:29,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.89]
sample:  57%|█████▋    | 3137/5500 [50:53<38:29,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.89]
sample:  57%|█████▋    | 3138/5500 [50:54<38:27,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.89]
sample:  57%|█████▋    | 3139/5500 [50:55<38:27,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.89]
sample:  57%|█████▋    | 3140/5500 [50:56<38:25,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.89]
sample:  57%|█████▋    | 3141/5500 [50:57<38:24,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.89]
sample:  57%|█████▋    | 3142/5500 [50:58<38:23,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.89]
sample:  57%|█████▋    | 3143/5500 [50:59<38:22,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.89]
sample:  57%|█████▋    | 3144/5500 [51:00<38:21,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.89]
sample:  57%|█████▋    | 3145/5500 [51:01<38:20,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.89]
sample:  57%|█████▋    | 3146/5500 [51:02<38:19,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.89]
sample:  57%|█████▋    | 3147/5500 [51:03<38:18,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.89]
sample:  57%|█████▋    | 3148/5500 [51:04<38:18,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.89]
sample:  57%|█████▋    | 3149/5500 [51:05<38:18,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.89]
sample:  57%|█████▋    | 3150/5500 [51:06<38:16,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.89]
sample:  57%|█████▋    | 3151/5500 [51:07<38:15,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.89]
sample:  57%|█████▋    | 3152/5500 [51:08<38:14,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.89]
sample:  57%|█████▋    | 3153/5500 [51:09<38:13,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.89]
sample:  57%|█████▋    | 3154/5500 [51:10<38:12,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.89]
sample:  57%|█████▋    | 3155/5500 [51:11<38:11,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.89]
sample:  57%|█████▋    | 3156/5500 [51:12<38:09,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.89]
sample:  57%|█████▋    | 3157/5500 [51:13<38:08,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.89]
sample:  57%|█████▋    | 3158/5500 [51:14<38:07,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.89]
sample:  57%|█████▋    | 3159/5500 [51:15<38:07,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.89]
sample:  57%|█████▋    | 3160/5500 [51:16<38:06,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.89]
sample:  57%|█████▋    | 3161/5500 [51:17<38:05,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.89]
sample:  57%|█████▋    | 3162/5500 [51:18<38:04,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3163/5500 [51:19<38:03,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3164/5500 [51:20<38:02,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3165/5500 [51:21<38:01,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3166/5500 [51:22<37:59,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3167/5500 [51:23<37:59,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3168/5500 [51:24<37:58,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3169/5500 [51:25<37:57,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3170/5500 [51:26<37:56,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3171/5500 [51:27<37:55,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3172/5500 [51:28<37:54,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3173/5500 [51:29<37:53,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3174/5500 [51:30<37:52,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3175/5500 [51:31<37:51,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3176/5500 [51:32<37:50,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3177/5500 [51:33<37:49,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3178/5500 [51:34<37:48,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3179/5500 [51:35<37:47,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3180/5500 [51:35<37:46,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3181/5500 [51:36<37:45,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3182/5500 [51:37<37:44,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3183/5500 [51:38<37:43,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3184/5500 [51:39<37:42,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3185/5500 [51:40<37:42,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3186/5500 [51:41<37:42,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3187/5500 [51:42<37:41,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3188/5500 [51:43<37:39,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3189/5500 [51:44<37:38,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3190/5500 [51:45<37:36,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3191/5500 [51:46<37:36,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3192/5500 [51:47<37:34,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3193/5500 [51:48<37:33,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3194/5500 [51:49<37:32,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3195/5500 [51:50<37:31,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3196/5500 [51:51<37:30,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3197/5500 [51:52<37:30,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3198/5500 [51:53<37:29,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3199/5500 [51:54<37:28,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3200/5500 [51:55<37:26,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3201/5500 [51:56<37:25,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3202/5500 [51:57<37:24,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3203/5500 [51:58<37:24,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3204/5500 [51:59<37:22,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3205/5500 [52:00<37:21,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3206/5500 [52:01<37:20,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3207/5500 [52:02<37:20,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3208/5500 [52:03<37:18,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3209/5500 [52:04<37:17,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3210/5500 [52:05<37:17,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3211/5500 [52:06<37:25,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3212/5500 [52:07<37:26,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3213/5500 [52:08<37:23,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3214/5500 [52:09<37:19,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3215/5500 [52:10<37:16,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3216/5500 [52:11<37:14,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  58%|█████▊    | 3217/5500 [52:12<37:12,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▊    | 3218/5500 [52:13<37:10,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▊    | 3219/5500 [52:14<37:09,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▊    | 3220/5500 [52:15<37:08,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▊    | 3221/5500 [52:16<37:07,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▊    | 3222/5500 [52:17<37:06,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▊    | 3223/5500 [52:18<37:06,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▊    | 3224/5500 [52:18<37:05,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▊    | 3225/5500 [52:19<37:03,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▊    | 3226/5500 [52:20<37:02,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▊    | 3227/5500 [52:21<37:01,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▊    | 3228/5500 [52:22<36:59,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▊    | 3229/5500 [52:23<36:59,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▊    | 3230/5500 [52:24<36:57,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▊    | 3231/5500 [52:25<36:59,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▉    | 3232/5500 [52:26<36:57,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▉    | 3233/5500 [52:27<36:56,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▉    | 3234/5500 [52:28<36:55,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▉    | 3235/5500 [52:29<36:54,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▉    | 3236/5500 [52:30<36:52,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▉    | 3237/5500 [52:31<36:51,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▉    | 3238/5500 [52:32<36:50,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▉    | 3239/5500 [52:33<36:49,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▉    | 3240/5500 [52:34<36:48,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▉    | 3241/5500 [52:35<36:47,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▉    | 3242/5500 [52:36<36:45,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▉    | 3243/5500 [52:37<36:44,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▉    | 3244/5500 [52:38<36:43,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▉    | 3245/5500 [52:39<36:43,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▉    | 3246/5500 [52:40<36:42,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▉    | 3247/5500 [52:41<36:41,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▉    | 3248/5500 [52:42<36:40,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▉    | 3249/5500 [52:43<36:39,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▉    | 3250/5500 [52:44<36:38,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▉    | 3251/5500 [52:45<36:37,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▉    | 3252/5500 [52:46<36:36,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▉    | 3253/5500 [52:47<36:35,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▉    | 3254/5500 [52:48<36:34,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▉    | 3255/5500 [52:49<36:33,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▉    | 3256/5500 [52:50<36:32,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▉    | 3257/5500 [52:51<36:31,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▉    | 3258/5500 [52:52<36:30,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▉    | 3259/5500 [52:53<36:30,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▉    | 3260/5500 [52:54<36:30,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▉    | 3261/5500 [52:55<36:28,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▉    | 3262/5500 [52:56<36:27,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▉    | 3263/5500 [52:57<36:26,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▉    | 3264/5500 [52:58<36:25,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▉    | 3265/5500 [52:59<36:23,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▉    | 3266/5500 [53:00<36:22,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▉    | 3267/5500 [53:01<36:21,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▉    | 3268/5500 [53:01<36:20,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▉    | 3269/5500 [53:02<36:19,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▉    | 3270/5500 [53:03<36:18,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▉    | 3271/5500 [53:04<36:17,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  59%|█████▉    | 3272/5500 [53:05<36:16,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|█████▉    | 3273/5500 [53:06<36:15,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|█████▉    | 3274/5500 [53:07<36:14,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|█████▉    | 3275/5500 [53:08<36:14,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|█████▉    | 3276/5500 [53:09<36:12,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|█████▉    | 3277/5500 [53:10<36:12,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|█████▉    | 3278/5500 [53:11<36:10,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|█████▉    | 3279/5500 [53:12<36:09,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|█████▉    | 3280/5500 [53:13<36:08,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|█████▉    | 3281/5500 [53:14<36:07,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|█████▉    | 3282/5500 [53:15<36:06,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|█████▉    | 3283/5500 [53:16<36:06,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|█████▉    | 3284/5500 [53:17<36:05,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|█████▉    | 3285/5500 [53:18<36:04,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|█████▉    | 3286/5500 [53:19<36:03,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|█████▉    | 3287/5500 [53:20<36:02,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|█████▉    | 3288/5500 [53:21<36:01,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|█████▉    | 3289/5500 [53:22<36:00,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|█████▉    | 3290/5500 [53:23<35:59,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|█████▉    | 3291/5500 [53:24<35:58,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|█████▉    | 3292/5500 [53:25<35:56,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|█████▉    | 3293/5500 [53:26<35:56,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|█████▉    | 3294/5500 [53:27<35:55,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|█████▉    | 3295/5500 [53:28<35:54,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|█████▉    | 3296/5500 [53:29<35:53,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|█████▉    | 3297/5500 [53:30<35:53,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|█████▉    | 3298/5500 [53:31<35:52,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|█████▉    | 3299/5500 [53:32<35:51,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|██████    | 3300/5500 [53:33<35:49,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|██████    | 3301/5500 [53:34<35:48,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|██████    | 3302/5500 [53:35<35:47,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|██████    | 3303/5500 [53:36<35:46,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|██████    | 3304/5500 [53:37<35:45,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|██████    | 3305/5500 [53:38<35:44,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|██████    | 3306/5500 [53:39<35:43,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|██████    | 3307/5500 [53:40<35:42,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|██████    | 3308/5500 [53:41<35:41,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|██████    | 3309/5500 [53:42<35:40,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|██████    | 3310/5500 [53:43<35:39,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|██████    | 3311/5500 [53:44<35:38,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|██████    | 3312/5500 [53:44<35:37,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|██████    | 3313/5500 [53:45<35:36,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|██████    | 3314/5500 [53:46<35:35,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|██████    | 3315/5500 [53:47<35:34,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|██████    | 3316/5500 [53:48<35:33,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|██████    | 3317/5500 [53:49<35:33,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|██████    | 3318/5500 [53:50<35:31,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|██████    | 3319/5500 [53:51<35:30,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|██████    | 3320/5500 [53:52<35:29,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|██████    | 3321/5500 [53:53<35:29,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|██████    | 3322/5500 [53:54<35:28,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|██████    | 3323/5500 [53:55<35:27,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|██████    | 3324/5500 [53:56<35:26,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|██████    | 3325/5500 [53:57<35:25,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|██████    | 3326/5500 [53:58<35:23,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
sample:  60%|██████    | 3327/5500 [53:59<35:23,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.88]
